pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051a4,sll,a6:0028ce40,,00469833,,"sll	x16,x13,x4","a6,a3,tp",
800051a8,andi,gp:00000000,,d98cf193,,"andi	x3,x25,-616","gp,s9,-616",
800051f8,sll,t5:98a00000,,00fa9f33,,"sll	x30,x21,x15","t5,s5,a5",
8000521c,srli,ra:02000a33,,0066d093,,"srli	x1,x13,0x6","ra,a3,0x6",
80005220,auipc,sp:343de220,,b43d9117,,"auipc	x2,0xb43d9","sp,0xb43d9",
80005224,srl,a4:00000000,,01a1d733,,"srl	x14,x3,x26","a4,gp,s10",
80005228,srli,sp:00000000,,002ed113,,"srli	x2,x29,0x2","sp,t4,0x2",
8000522c,lui,a7:27b1b000,,27b1b8b7,,"lui	x17,0x27b1b","a7,0x27b1b",
80005230,ori,a0:00000046,,046ee513,,"ori	x10,x29,70","a0,t4,70",
80005234,sltiu,s5:00000001,,0e5cba93,,"sltiu	x21,x25,229","s5,s9,229",
80005238,xor,t6:00000404,,01774fb3,,"xor	x31,x14,x23","t6,a4,s7",
8000523c,andi,s8:00000400,,c23ffc13,,"andi	x24,x31,-989","s8,t6,-989",
80005244,slti,a7:00000000,,c57e2893,,"slti	x17,x28,-937","a7,t3,-937",
8000524c,lui,t4:36bb3000,,36bb3eb7,,"lui	x29,0x36bb3","t4,0x36bb3",
80005250,sltu,a1:00000001,,016c35b3,,"sltu	x11,x24,x22","a1,s8,s6",
80005254,or,t1:7ffd731c,,00096333,,"or	x6,x18,x0","t1,s2,zero",
80005294,addi,s7:0200058f,,b5c08b93,,"addi	x23,x1,-1188","s7,ra,-1188",
8000529c,or,t3:00000400,,018cee33,,"or	x28,x25,x24","t3,s9,s8",
800052a0,ori,a6:7ffd73dd,,2c996813,,"ori	x16,x18,713","a6,s2,713",
800052a4,lui,gp:06dda000,,06dda1b7,,"lui	x3,0x6dda","gp,0x6dda",
800052c4,auipc,s5:a69882c4,,26983a97,,"auipc	x21,0x26983","s5,0x26983",
800052c8,sra,s4:00000040,,40dfda33,,"sra	x20,x31,x13","s4,t6,a3",
800052cc,srai,a0:00000000,,412d5513,,"srai	x10,x26,0x12","a0,s10,0x12",
800052d0,addi,a0:00000067,,067d8513,,"addi	x10,x27,103","a0,s11,103",
800052d4,lui,s8:bb5f6000,,bb5f6c37,,"lui	x24,0xbb5f6","s8,0xbb5f6",
800052dc,and,t2:36b93000,,006ef3b3,,"and	x7,x29,x6","t2,t4,t1",
800052e0,add,a6:80028ce4,,00dd8833,,"add	x16,x27,x13","a6,s11,a3",
800052e4,and,s5:00000000,,0095fab3,,"and	x21,x11,x9","s5,a1,s1",
800052e8,slt,t6:00000000,,0111afb3,,"slt	x31,x3,x17","t6,gp,a7",
800052ec,ori,t2:0000024b,,24a5e393,,"ori	x7,x11,586","t2,a1,586",
800052f0,sra,t3:00000000,,409ade33,,"sra	x28,x21,x9","t3,s5,s1",
800052f4,lui,t6:34b60000,,34b60fb7,,"lui	x31,0x34b60","t6,0x34b60",
800052fc,xor,s3:eea120e3,,0169c9b3,,"xor	x19,x19,x22","s3,s3,s6",
80005308,srai,t2:00fffae6,,40795393,,"srai	x7,x18,0x7","t2,s2,0x7",
8000530c,sltu,s5:00000000,,00c23ab3,,"sltu	x21,x4,x12","s5,tp,a2",
80005310,xori,a6:06dda000,,0001c813,,"xori	x16,x3,0","a6,gp,0",
8000531c,slti,s9:00000001,,c2942c93,,"slti	x25,x8,-983","s9,s0,-983",
80005320,sltu,t4:00000000,,00443eb3,,"sltu	x29,x8,x4","t4,s0,tp",
80005324,sra,t5:00000000,,40be5f33,,"sra	x30,x28,x11","t5,t3,a1",
80005328,lui,t5:88cc9000,,88cc9f37,,"lui	x30,0x88cc9","t5,0x88cc9",
80005330,or,sp:00000067,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
80005334,sltu,t6:00000001,,005dbfb3,,"sltu	x31,x27,x5","t6,s11,t0",
80005338,addi,a2:06dda50f,,50f18613,,"addi	x12,x3,1295","a2,gp,1295",
8000533c,xori,ra:000001be,,1be8c093,,"xori	x1,x17,446","ra,a7,446",
80005340,auipc,s4:805fa340,,005f5a17,,"auipc	x20,0x5f5","s4,0x5f5",
80005344,auipc,a2:9df46344,,1df41617,,"auipc	x12,0x1df41","a2,0x1df41",
80005350,or,s3:06dda58f,,017869b3,,"or	x19,x16,x23","s3,a6,s7",
80005354,addi,t4:fffffb28,,b28d8e93,,"addi	x29,x27,-1240","t4,s11,-1240",
8000535c,addi,a0:06dd9da3,,81498513,,"addi	x10,x19,-2028","a0,s3,-2028",
80005368,and,a5:804c8000,,01ea77b3,,"and	x15,x20,x30","a5,s4,t5",
80005370,lui,s2:b4eee000,,b4eee937,,"lui	x18,0xb4eee","s2,0xb4eee",
80005374,srai,sp:00000000,,403e5113,,"srai	x2,x28,0x3","sp,t3,0x3",
80005378,sra,t5:fffffffa,,40645f33,,"sra	x30,x8,x6","t5,s0,t1",
8000537c,lui,ra:93d7e000,,93d7e0b7,,"lui	x1,0x93d7e","ra,0x93d7e",
8000538c,add,s4:06dda000,,01070a33,,"add	x20,x14,x16","s4,a4,a6",
80005390,xor,s6:b4eee008,,012d4b33,,"xor	x22,x26,x18","s6,s10,s2",
80005398,sltiu,s1:00000000,,3ecf3493,,"sltiu	x9,x30,1004","s1,t5,1004",
800053d8,srl,t2:00fffae6,,0003d3b3,,"srl	x7,x7,x0","t2,t2,zero",
800053dc,sltiu,a2:00000001,,b0ebb613,,"sltiu	x12,x23,-1266","a2,s7,-1266",
800053e8,sltu,t4:00000000,,00443eb3,,"sltu	x29,x8,x4","t4,s0,tp",
800053f0,ori,t5:7ffd733f,,12f36f13,,"ori	x30,x6,303","t5,t1,303",
800053f4,addi,s2:000000e0,,0d8d0913,,"addi	x18,x26,216","s2,s10,216",
80005464,addi,s3:000006dd,,6ddd8993,,"addi	x19,x27,1757","s3,s11,1757",
80005468,slt,t3:00000000,,004a2e33,,"slt	x28,x20,x4","t3,s4,tp",
8000546c,sltiu,s3:00000001,,19393993,,"sltiu	x19,x18,403","s3,s2,403",
800054b4,sub,t3:fdfffa71,,41710e33,,"sub	x28,x2,x23","t3,sp,s7",
800054b8,slli,t3:00000100,,00829e13,,"slli	x28,x5,0x8","t3,t0,0x8",
800054bc,srai,t5:00000000,,41775f13,,"srai	x30,x14,0x17","t5,a4,0x17",
800054c0,sltiu,s5:00000001,,3d2e3a93,,"sltiu	x21,x28,978","s5,t3,978",
80005538,lui,a6:5b365000,,5b365837,,"lui	x16,0x5b365","a6,0x5b365",
8000553c,slli,t3:00000000,,01b49e13,,"slli	x28,x9,0x1b","t3,s1,0x1b",
80005540,slt,a0:00000000,,000aa533,,"slt	x10,x21,x0","a0,s5,zero",
80005544,slt,s3:00000001,,005f29b3,,"slt	x19,x30,x5","s3,t5,t0",
80005548,xori,s4:7ffd71ed,,2f134a13,,"xori	x20,x6,753","s4,t1,753",
8000554c,addi,sp:fffffec3,,ec300113,,"addi	x2,x0,-317","sp,zero,-317",
800055a0,slli,t4:a1000000,,01641e93,,"slli	x29,x8,0x16","t4,s0,0x16",
800055a4,ori,t2:fffffa9f,,a9ff6393,,"ori	x7,x30,-1377","t2,t5,-1377",
800055e4,slt,sp:00000000,,018ba133,,"slt	x2,x23,x24","sp,s7,s8",
800055ec,sll,a2:00000000,,00601633,,"sll	x12,x0,x6","a2,zero,t1",
800055f0,srli,t5:00000000,,00e9df13,,"srli	x30,x19,0xe","t5,s3,0xe",
8000563c,auipc,s2:6291963c,,e2914917,,"auipc	x18,0xe2914","s2,0xe2914",
80005640,addi,t0:fffff99d,,99d70293,,"addi	x5,x14,-1635","t0,a4,-1635",
80005648,sra,s3:00200058,,40dbd9b3,,"sra	x19,x23,x13","s3,s7,a3",
8000564c,slli,s4:00000000,,01af1a13,,"slli	x20,x30,0x1a","s4,t5,0x1a",
80005654,slli,s7:c8000000,,00c79b93,,"slli	x23,x15,0xc","s7,a5,0xc",
80005658,andi,s8:00000001,,9ff5fc13,,"andi	x24,x11,-1537","s8,a1,-1537",
8000565c,and,a2:00000000,,01317633,,"and	x12,x2,x19","a2,sp,s3",
80005660,sltu,s6:00000001,,00863b33,,"sltu	x22,x12,x8","s6,a2,s0",
80005664,lui,s11:5e9c9000,,5e9c9db7,,"lui	x27,0x5e9c9","s11,0x5e9c9",
80005668,srl,t1:0804c800,,00d7d333,,"srl	x6,x15,x13","t1,a5,a3",
8000566c,slti,s3:00000001,,6f2ca993,,"slti	x19,x25,1778","s3,s9,1778",
800056c4,ori,a1:ffffffbf,,dbf96593,,"ori	x11,x18,-577","a1,s2,-577",
800056cc,add,ra:00000000,,00c100b3,,"add	x1,x2,x12","ra,sp,a2",
800056d8,sltu,s11:00000001,,01f4bdb3,,"sltu	x27,x9,x31","s11,s1,t6",
800056e0,sub,s9:00000000,,409a0cb3,,"sub	x25,x20,x9","s9,s4,s1",
800056e4,sltiu,sp:00000001,,b0db3113,,"sltiu	x2,x22,-1267","sp,s6,-1267",
800056e8,slti,s5:00000001,,d6842a93,,"slti	x21,x8,-664","s5,s0,-664",
800056f0,sra,s7:00000001,,41d15bb3,,"sra	x23,x2,x29","s7,sp,t4",
800056f4,sub,s0:00000664,,405f8433,,"sub	x8,x31,x5","s0,t6,t0",
800056f8,xori,t0:00000588,,589ac293,,"xori	x5,x21,1417","t0,s5,1417",
800056fc,addi,a0:00000730,,72f10513,,"addi	x10,x2,1839","a0,sp,1839",
80005700,srl,a6:a1000000,,00eed833,,"srl	x16,x29,x14","a6,t4,a4",
80005704,auipc,s1:b3b78704,,33b73497,,"auipc	x9,0x33b73","s1,0x33b73",
8000573c,slli,s11:04000000,,01a99d93,,"slli	x27,x19,0x1a","s11,s3,0x1a",
80005744,slli,s0:9cc80000,,01121413,,"slli	x8,x4,0x11","s0,tp,0x11",
8000574c,lui,t1:d927d000,,d927d337,,"lui	x6,0xd927d","t1,0xd927d",
80005768,sltu,s8:00000001,,00bbbc33,,"sltu	x24,x23,x11","s8,s7,a1",
80005770,sltiu,t1:00000001,,f3f4b313,,"sltiu	x6,x9,-193","t1,s1,-193",
80005778,sltiu,a4:00000000,,29f3b713,,"sltiu	x14,x7,671","a4,t2,671",
8000577c,xor,a6:80028ce5,,01f6c833,,"xor	x16,x13,x31","a6,a3,t6",
80005780,auipc,s8:f6977780,,76972c17,,"auipc	x24,0x76972","s8,0x76972",
80005784,sra,a5:00000000,,400f57b3,,"sra	x15,x30,x0","a5,t5,zero",
80005788,slti,t2:00000001,,d266a393,,"slti	x7,x13,-730","t2,a3,-730",
8000578c,and,s0:00000000,,00c67433,,"and	x8,x12,x12","s0,a2,a2",
80005790,slli,s4:f0000000,,015c1a13,,"slli	x20,x24,0x15","s4,s8,0x15",
8000579c,xor,s0:00000000,,013fc433,,"xor	x8,x31,x19","s0,t6,s3",
800057b4,xori,t4:0000002b,,02be4e93,,"xori	x29,x28,43","t4,t3,43",
800057b8,andi,t1:00000000,,7158f313,,"andi	x6,x17,1813","t1,a7,1813",
800057bc,sltu,s5:00000001,,00bb3ab3,,"sltu	x21,x22,x11","s5,s6,a1",
800057c4,lui,a7:e802f000,,e802f8b7,,"lui	x17,0xe802f","a7,0xe802f",
800057d0,slti,a0:00000000,,e9d0a513,,"slti	x10,x1,-355","a0,ra,-355",
800057d4,sll,s4:000519c8,,00269a33,,"sll	x20,x13,x2","s4,a3,sp",
800057dc,srai,s2:00000000,,41d55913,,"srai	x18,x10,0x1d","s2,a0,0x1d",
800057e0,ori,s3:ffffff0a,,f0a06993,,"ori	x19,x0,-246","s3,zero,-246",
800057e4,addi,t2:00051bec,,224a0393,,"addi	x7,x20,548","t2,s4,548",
800057e8,sll,t0:ffffffbf,,019592b3,,"sll	x5,x11,x25","t0,a1,s9",
800057f0,slti,s6:00000001,,0cb12b13,,"slti	x22,x2,203","s6,sp,203",
800057f4,slti,s3:00000001,,0109a993,,"slti	x19,x19,16","s3,s3,16",
800057f8,addi,s2:b3b78879,,17548913,,"addi	x18,x9,373","s2,s1,373",
800057fc,andi,sp:00000438,,4382f113,,"andi	x2,x5,1080","sp,t0,1080",
80005800,srli,ra:00000000,,01edd093,,"srli	x1,x27,0x1e","ra,s11,0x1e",
80005804,srai,s6:ffffffff,,40b2db13,,"srai	x22,x5,0xb","s6,t0,0xb",
80005808,lui,t5:94caf000,,94caff37,,"lui	x30,0x94caf","t5,0x94caf",
8000580c,slli,s1:fffff7e0,,00529493,,"slli	x9,x5,0x5","s1,t0,0x5",
80005810,srli,t0:00000000,,01335293,,"srli	x5,x6,0x13","t0,t1,0x13",
80005814,andi,s11:00000022,,7e6efd93,,"andi	x27,x29,2022","s11,t4,2022",
8000581c,slti,t2:00000000,,f452a393,,"slti	x7,x5,-187","t2,t0,-187",
80005824,addi,s1:0000047f,,454e8493,,"addi	x9,x29,1108","s1,t4,1108",
80005858,sltiu,ra:00000001,,2eb7b093,,"sltiu	x1,x15,747","ra,a5,747",
8000585c,srai,a1:0000028c,,409a5593,,"srai	x11,x20,0x9","a1,s4,0x9",
80005860,slt,s6:00000001,,0066ab33,,"slt	x22,x13,x6","s6,a3,t1",
80005888,lui,s7:bef86000,,bef86bb7,,"lui	x23,0xbef86","s7,0xbef86",
8000588c,srli,s1:00000000,,0143d493,,"srli	x9,x7,0x14","s1,t2,0x14",
80005890,slt,t4:00000000,,00ffaeb3,,"slt	x29,x31,x15","t4,t6,a5",
80005894,xor,gp:0000028d,,00b9c1b3,,"xor	x3,x19,x11","gp,s3,a1",
80005898,sll,a6:80028ce4,,01d69833,,"sll	x16,x13,x29","a6,a3,t4",
8000589c,andi,sp:00000001,,4dfff113,,"andi	x2,x31,1247","sp,t6,1247",
800058a0,srli,s3:00000000,,00a5d993,,"srli	x19,x11,0xa","s3,a1,0xa",
800058a4,addi,t0:80028511,,82d80293,,"addi	x5,x16,-2003","t0,a6,-2003",
800058a8,add,s9:80028ce4,,01c80cb3,,"add	x25,x16,x28","s9,a6,t3",
800058ac,srai,a0:00000028,,40da5513,,"srai	x10,x20,0xd","a0,s4,0xd",
800058b0,add,s6:00000029,,00250b33,,"add	x22,x10,x2","s6,a0,sp",
800058b4,srli,s5:00000000,,0047da93,,"srli	x21,x15,0x4","s5,a5,0x4",
800058b8,srai,t4:00000000,,401ade93,,"srai	x29,x21,0x1","t4,s5,0x1",
800058bc,andi,s8:00000001,,a790fc13,,"andi	x24,x1,-1415","s8,ra,-1415",
800058c0,srai,a2:00000000,,40fad613,,"srai	x12,x21,0xf","a2,s5,0xf",
800058c4,add,t6:000002ae,,01b58fb3,,"add	x31,x11,x27","t6,a1,s11",
800058c8,sltiu,gp:00000001,,86713193,,"sltiu	x3,x2,-1945","gp,sp,-1945",
800058cc,xor,t4:b3b78879,,01264eb3,,"xor	x29,x12,x18","t4,a2,s2",
800058d8,and,s11:00000000,,00e4fdb3,,"and	x27,x9,x14","s11,s1,a4",
800058dc,or,t0:94caf001,,01ec62b3,,"or	x5,x24,x30","t0,s8,t5",
800058e4,sra,s4:00000000,,41075a33,,"sra	x20,x14,x16","s4,a4,a6",
800058e8,srai,t1:00000005,,407fd313,,"srai	x6,x31,0x7","t1,t6,0x7",
800058ec,lui,s1:be0d2000,,be0d24b7,,"lui	x9,0xbe0d2","s1,0xbe0d2",
800058f0,sll,s2:00000000,,008d9933,,"sll	x18,x27,x8","s2,s11,s0",
80005900,and,ra:00000000,,004af0b3,,"and	x1,x21,x4","ra,s5,tp",
80005904,sltu,s1:00000000,,002334b3,,"sltu	x9,x6,x2","s1,t1,sp",
80005928,xor,a6:94caf28d,,00b2c833,,"xor	x16,x5,x11","a6,t0,a1",
80005980,sltu,s7:00000001,,00b93bb3,,"sltu	x23,x18,x11","s7,s2,a1",
800059c8,xor,a6:00000000,,018c4833,,"xor	x16,x24,x24","a6,s8,s8",
800059cc,addi,t5:94caf712,,712f0f13,,"addi	x30,x30,1810","t5,t5,1810",
800059d0,srai,s2:00000000,,40db5913,,"srai	x18,x22,0xd","s2,s6,0xd",
800059d4,xori,a0:7ffd74b2,,8566c513,,"xori	x10,x13,-1962","a0,a3,-1962",
800059dc,xori,s1:7ffd737a,,f9e6c493,,"xori	x9,x13,-98","s1,a3,-98",
800059e0,sltiu,a6:00000001,,fa05b813,,"sltiu	x16,x11,-96","a6,a1,-96",
800059ec,sltiu,s7:00000001,,df51bb93,,"sltiu	x23,x3,-523","s7,gp,-523",
800059f0,sra,a2:00000000,,40475633,,"sra	x12,x14,x4","a2,a4,tp",
80005a00,addi,t1:fffff855,,855a0313,,"addi	x6,x20,-1963","t1,s4,-1963",
80005a04,addi,s0:fffffb60,,b6060413,,"addi	x8,x12,-1184","s0,a2,-1184",
80005a0c,sltiu,s8:00000001,,c39f3c13,,"sltiu	x24,x30,-967","s8,t5,-967",
80005a10,sub,t3:7ffd7489,,41650e33,,"sub	x28,x10,x22","t3,a0,s6",
80005a14,add,a4:fffffb60,,008a8733,,"add	x14,x21,x8","a4,s5,s0",
80005a18,or,t2:00000001,,002863b3,,"or	x7,x16,x2","t2,a6,sp",
80005a1c,slli,ra:00000000,,00661093,,"slli	x1,x12,0x6","ra,a2,0x6",
80005a20,sltu,t0:00000000,,015632b3,,"sltu	x5,x12,x21","t0,a2,s5",
80005a28,andi,s2:00000000,,2e487913,,"andi	x18,x16,740","s2,a6,740",
80005a2c,sub,s9:000007ab,,406a0cb3,,"sub	x25,x20,x6","s9,s4,t1",
80005a34,xor,gp:e802f000,,0148c1b3,,"xor	x3,x17,x20","gp,a7,s4",
80005a40,sra,s7:fffffdb0,,40775bb3,,"sra	x23,x14,x7","s7,a4,t2",
80005a44,sub,a4:00000000,,40508733,,"sub	x14,x1,x5","a4,ra,t0",
80005a4c,xor,t5:00000001,,0022cf33,,"xor	x30,x5,x2","t5,t0,sp",
80005a50,srai,a1:fffc0014,,40d6d593,,"srai	x11,x13,0xd","a1,a3,0xd",
80005a54,lui,a5:c407f000,,c407f7b7,,"lui	x15,0xc407f","a5,0xc407f",
80005a58,sltu,s2:00000001,,0162b933,,"sltu	x18,x5,x22","s2,t0,s6",
80005a5c,and,s8:c407f000,,00f47c33,,"and	x24,x8,x15","s8,s0,a5",
80005a60,srl,a0:003ffeba,,016e5533,,"srl	x10,x28,x22","a0,t3,s6",
80005a68,addi,t5:00000104,,10390f13,,"addi	x30,x18,259","t5,s2,259",
80005a6c,srli,gp:0000001f,,01b5d193,,"srli	x3,x11,0x1b","gp,a1,0x1b",
80005a70,or,a7:80024e65,,002268b3,,"or	x17,x4,x2","a7,tp,sp",
80005a74,sltiu,gp:00000001,,eb2db193,,"sltiu	x3,x27,-334","gp,s11,-334",
80005a78,sra,t2:00000000,,402dd3b3,,"sra	x7,x27,x2","t2,s11,sp",
80005a7c,srl,s7:00000000,,018adbb3,,"srl	x23,x21,x24","s7,s5,s8",
80005a80,ori,t1:000005e0,,5e066313,,"ori	x6,x12,1504","t1,a2,1504",
80005a88,add,t2:0000010c,,01ed03b3,,"add	x7,x26,x30","t2,s10,t5",
80005a8c,sltu,a0:00000001,,01d3b533,,"sltu	x10,x7,x29","a0,t2,t4",
80005a94,sub,s2:fffffefc,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
80005a98,lui,a4:d709e000,,d709e737,,"lui	x14,0xd709e","a4,0xd709e",
80005a9c,addi,gp:00000610,,5e7b0193,,"addi	x3,x22,1511","gp,s6,1511",
80005aa0,or,t2:fffffb61,,008163b3,,"or	x7,x2,x8","t2,sp,s0",
80005aa4,xori,s7:80028a06,,6e26cb93,,"xori	x23,x13,1762","s7,a3,1762",
80005aa8,srli,t5:00000000,,00db5f13,,"srli	x30,x22,0xd","t5,s6,0xd",
80005aac,srl,t4:0000c407,,003c5eb3,,"srl	x29,x24,x3","t4,s8,gp",
80005aec,slti,t2:00000001,,2d0da393,,"slti	x7,x27,720","t2,s11,720",
80005af0,srai,t5:00007ffd,,4104df13,,"srai	x30,x9,0x10","t5,s1,0x10",
80005af4,lui,t4:67a56000,,67a56eb7,,"lui	x29,0x67a56","t4,0x67a56",
80005b34,sltiu,ra:00000000,,0b993093,,"sltiu	x1,x18,185","ra,s2,185",
80005b38,srai,s4:fffffffc,,41d8da13,,"srai	x20,x17,0x1d","s4,a7,0x1d",
80005b3c,sltu,t1:00000001,,01f0b333,,"sltu	x6,x1,x31","t1,ra,t6",
80005b50,sra,s3:fe203f80,,411c59b3,,"sra	x19,x24,x17","s3,s8,a7",
80005b98,lui,s0:20654000,,20654437,,"lui	x8,0x20654","s0,0x20654",
80005bec,andi,s8:7ffd7408,,e2ae7c13,,"andi	x24,x28,-470","s8,t3,-470",
80005bf4,slti,s0:00000001,,d0e6a413,,"slti	x8,x13,-754","s0,a3,-754",
80005bf8,lui,s7:97f1e000,,97f1ebb7,,"lui	x23,0x97f1e","s7,0x97f1e",
80005c4c,andi,t1:00000000,,06407313,,"andi	x6,x0,100","t1,zero,100",
80005c50,lui,t6:42783000,,42783fb7,,"lui	x31,0x42783","t6,0x42783",
80005c54,sll,s3:00014800,,019b19b3,,"sll	x19,x22,x25","s3,s6,s9",
80005c68,sra,sp:3ffeb9bd,,40a4d133,,"sra	x2,x9,x10","sp,s1,a0",
80005c6c,srai,a1:0000213c,,411fd593,,"srai	x11,x31,0x11","a1,t6,0x11",
80005c70,andi,a2:42783000,,9b9ff613,,"andi	x12,x31,-1607","a2,t6,-1607",
80005c78,lui,a4:d95e4000,,d95e4737,,"lui	x14,0xd95e4","a4,0xd95e4",
80005c84,sll,a6:7ffd7408,,00cc1833,,"sll	x16,x24,x12","a6,s8,a2",
80005c88,slt,s11:00000001,,01ceadb3,,"slt	x27,x29,x28","s11,t4,t3",
80005c8c,slt,s5:00000001,,01272ab3,,"slt	x21,x14,x18","s5,a4,s2",
80005c98,lui,a4:12b86000,,12b86737,,"lui	x14,0x12b86","a4,0x12b86",
80005c9c,slt,t0:00000000,,00f7a2b3,,"slt	x5,x15,x15","t0,a5,a5",
80005ca4,or,t0:3ffeb9bd,,015162b3,,"or	x5,x2,x21","t0,sp,s5",
80005ca8,sltiu,s3:00000001,,8aefb993,,"sltiu	x19,x31,-1874","s3,t6,-1874",
80005cf4,sll,s6:00000010,,00d39b33,,"sll	x22,x7,x13","s6,t2,a3",
80005cf8,sltu,s1:00000000,,001db4b3,,"sltu	x9,x27,x1","s1,s11,ra",
80005cfc,slt,a5:00000001,,0086a7b3,,"slt	x15,x13,x8","a5,a3,s0",
80005d00,add,a4:12b86001,,00ed8733,,"add	x14,x27,x14","a4,s11,a4",
80005d08,sll,s1:00000001,,006794b3,,"sll	x9,x15,x6","s1,a5,t1",
80005d0c,slt,a1:00000001,,01e8a5b3,,"slt	x11,x17,x30","a1,a7,t5",
80005d10,sra,s2:ffff97f1,,403bd933,,"sra	x18,x23,x3","s2,s7,gp",
80005d18,srli,t1:00000000,,00ecd313,,"srli	x6,x25,0xe","t1,s9,0xe",
80005d58,srai,s9:00000cf4,,413edc93,,"srai	x25,x29,0x13","s9,t4,0x13",
80005d5c,slti,t2:00000000,,d1ae2393,,"slti	x7,x28,-742","t2,t3,-742",
80005d68,xori,s7:00000733,,73254b93,,"xori	x23,x10,1842","s7,a0,1842",
80005d6c,or,t1:67a56000,,01d36333,,"or	x6,x6,x29","t1,t1,t4",
80005d74,sltiu,s3:00000000,,531cb993,,"sltiu	x19,x25,1329","s3,s9,1329",
80005dcc,sll,s8:80028ce4,,00169c33,,"sll	x24,x13,x1","s8,a3,ra",
80005dd0,sltu,s0:00000000,,0166b433,,"sltu	x8,x13,x22","s0,a3,s6",
80005dd4,add,s11:80028ce4,,00d08db3,,"add	x27,x1,x13","s11,ra,a3",
80005dd8,slti,s5:00000000,,7872aa93,,"slti	x21,x5,1927","s5,t0,1927",
80005e28,sub,t2:18581408,,406803b3,,"sub	x7,x16,x6","t2,a6,t1",
80005e2c,addi,t3:3ffebd43,,38610e13,,"addi	x28,x2,902","t3,sp,902",
80005e34,lui,t1:4f311000,,4f311337,,"lui	x6,0x4f311","t1,0x4f311",
80005e38,slt,s6:00000001,,002f2b33,,"slt	x22,x30,x2","s6,t5,sp",
80005e3c,ori,t2:fffffc2d,,c2c7e393,,"ori	x7,x15,-980","t2,a5,-980",
80005e44,srai,s1:ffff0005,,40fc5493,,"srai	x9,x24,0xf","s1,s8,0xf",
80005e48,slt,s3:00000001,,0006a9b3,,"slt	x19,x13,x0","s3,a3,zero",
80005e50,srai,s11:fffff800,,414ddd93,,"srai	x27,x27,0x14","s11,s11,0x14",
80005e58,sltiu,t1:00000001,,a3b0b313,,"sltiu	x6,x1,-1477","t1,ra,-1477",
80005e5c,srl,a1:00008002,,003255b3,,"srl	x11,x4,x3","a1,tp,gp",
80005e60,or,a7:fffffffd,,0123e8b3,,"or	x17,x7,x18","a7,t2,s2",
80005e64,addi,s5:fffff684,,a5738a93,,"addi	x21,x7,-1449","s5,t2,-1449",
80005e68,srl,s4:00000000,,00545a33,,"srl	x20,x8,x5","s4,s0,t0",
80005e6c,slt,s4:00000000,,002faa33,,"slt	x20,x31,x2","s4,t6,sp",
80005e70,lui,t0:9df62000,,9df622b7,,"lui	x5,0x9df62","t0,0x9df62",
80005e74,xori,s3:fffff99e,,99f54993,,"xori	x19,x10,-1633","s3,a0,-1633",
80005e78,slli,s3:08000000,,01bb1993,,"slli	x19,x22,0x1b","s3,s6,0x1b",
80005e80,sra,s11:f80028ce,,40d6ddb3,,"sra	x27,x13,x13","s11,a3,a3",
80005e84,xori,s3:000084d0,,4d25c993,,"xori	x19,x11,1234","s3,a1,1234",
80005e88,sltiu,s11:00000001,,ae29bd93,,"sltiu	x27,x19,-1310","s11,s3,-1310",
80005e8c,or,s8:42783000,,01466c33,,"or	x24,x12,x20","s8,a2,s4",
80005e90,xor,a7:67a56001,,00aec8b3,,"xor	x17,x29,x10","a7,t4,a0",
80005ec8,srai,s4:00000000,,418bda13,,"srai	x20,x23,0x18","s4,s7,0x18",
80005ed4,andi,s4:00000000,,609ffa13,,"andi	x20,x31,1545","s4,t6,1545",
80005f2c,add,a6:4278b4d0,,01f98833,,"add	x16,x19,x31","a6,s3,t6",
80005f30,auipc,a7:b1310f30,,3130b897,,"auipc	x17,0x3130b","a7,0x3130b",
80005f34,add,s6:84f169a0,,01080b33,,"add	x22,x16,x16","s6,a6,a6",
80005f38,slt,t5:00000000,,006d2f33,,"slt	x30,x26,x6","t5,s10,t1",
80005f40,xor,s7:80024e65,,00a24bb3,,"xor	x23,x4,x10","s7,tp,a0",
80005f44,or,t1:fffffc2f,,00b3e333,,"or	x6,x7,x11","t1,t2,a1",
80005f48,srai,ra:f80024e6,,404bd093,,"srai	x1,x23,0x4","ra,s7,0x4",
80005f4c,sltiu,s11:00000000,,5d713d93,,"sltiu	x27,x2,1495","s11,sp,1495",
80005f5c,xori,t1:ffff7cf7,,8279c313,,"xori	x6,x19,-2009","t1,s3,-2009",
80005f60,srli,t4:1fffef9e,,00335e93,,"srli	x29,x6,0x3","t4,t1,0x3",
80005fe0,addi,a0:80024d4f,,eeab8513,,"addi	x10,x23,-278","a0,s7,-278",
80005ff4,sll,s6:49cc8000,,00721b33,,"sll	x22,x4,x7","s6,tp,t2",
80006018,addi,s5:0000886c,,39c98a93,,"addi	x21,x19,924","s5,s3,924",
8000601c,slt,t1:00000000,,01cfa333,,"slt	x6,x31,x28","t1,t6,t3",
80006020,xor,a4:bd87a7f1,,012fc733,,"xor	x14,x31,x18","a4,t6,s2",
8000605c,srai,a2:80024e65,,400bd613,,"srai	x12,x23,0x0","a2,s7,0x0",
800060c0,sra,t4:00003ffe,,411e5eb3,,"sra	x29,x28,x17","t4,t3,a7",
