pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b1f0,srli,s0:0002dff6,,00e2d413,,"srli	x8,x5,0xe","s0,t0,0xe",
8000b1f4,and,tp:00000000,,01de7233,,"and	x4,x28,x29","tp,t3,t4",
8000b1f8,addi,a3:16f67957,,6dd60693,,"addi	x13,x12,1757","a3,a2,1757",
8000b1fc,sub,s11:a3057090,,40430db3,,"sub	x27,x6,x4","s11,t1,tp",
8000b208,sltiu,s8:00000000,,790dbc13,,"sltiu	x24,x27,1936","s8,s11,1936",
8000b20c,lui,a2:f11a3000,,f11a3637,,"lui	x12,0xf11a3","a2,0xf11a3",
8000b210,xor,s6:b7ff4f72,,008fcb33,,"xor	x22,x31,x8","s6,t6,s0",
8000b218,andi,gp:00000000,,a62ef193,,"andi	x3,x29,-1438","gp,t4,-1438",
8000b21c,xor,sp:024fed45,,01554133,,"xor	x2,x10,x21","sp,a0,s5",
8000b224,sltu,s0:00000000,,0002b433,,"sltu	x8,x5,x0","s0,t0,zero",
8000b228,xor,a6:00003a42,,00074833,,"xor	x16,x14,x0","a6,a4,zero",
8000b22c,sub,s3:00000002,,40ac09b3,,"sub	x19,x24,x10","s3,s8,a0",
8000b230,add,t2:00000000,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
8000b234,srli,a3:00000000,,0179d693,,"srli	x13,x19,0x17","a3,s3,0x17",
8000b238,lui,a2:1849e000,,1849e637,,"lui	x12,0x1849e","a2,0x1849e",
8000b24c,or,t2:80024e40,,000be3b3,,"or	x7,x23,x0","t2,s7,zero",
8000b250,sub,s0:80028ce4,,41448433,,"sub	x8,x9,x20","s0,s1,s4",
8000b254,sll,gp:70900000,,01b311b3,,"sll	x3,x6,x27","gp,t1,s11",
8000b258,auipc,t2:9cbe2258,,1cbd7397,,"auipc	x7,0x1cbd7","t2,0x1cbd7",
8000b25c,andi,s9:b7fd8a08,,fd82fc93,,"andi	x25,x5,-40","s9,t0,-40",
8000b260,srli,s4:00000309,,01365a13,,"srli	x20,x12,0x13","s4,a2,0x13",
8000b264,sll,s9:24fed450,,00911cb3,,"sll	x25,x2,x9","s9,sp,s1",
8000b26c,slli,t6:00000000,,00bc1f93,,"slli	x31,x24,0xb","t6,s8,0xb",
8000b274,sll,a5:00000000,,00dc17b3,,"sll	x15,x24,x13","a5,s8,a3",
8000b2ac,xor,s6:7db29e5f,,0154cb33,,"xor	x22,x9,x21","s6,s1,s5",
8000b2b0,sltiu,t0:00000000,,771ab293,,"sltiu	x5,x21,1905","t0,s5,1905",
8000b2b8,sltu,s3:00000000,,0051b9b3,,"sltu	x19,x3,x5","s3,gp,t0",
8000b2bc,or,ra:f3957090,,003360b3,,"or	x1,x6,x3","ra,t1,gp",
8000b2c0,andi,s4:00000000,,10affa13,,"andi	x20,x31,266","s4,t6,266",
8000b2c4,addi,a1:000005a7,,5a7f8593,,"addi	x11,x31,1447","a1,t6,1447",
8000b2c8,ori,s0:fffffdf5,,cf016413,,"ori	x8,x2,-784","s0,sp,-784",
8000b2cc,or,a4:00000000,,0187e733,,"or	x14,x15,x24","a4,a5,s8",
8000b2d0,andi,a3:24fed000,,aaacf693,,"andi	x13,x25,-1366","a3,s9,-1366",
8000b2e0,srai,s3:fffffff0,,41bbd993,,"srai	x19,x23,0x1b","s3,s7,0x1b",
8000b2e8,sub,a4:80028cf4,,41348733,,"sub	x14,x9,x19","a4,s1,s3",
8000b2ec,or,a3:fffffffe,,00a066b3,,"or	x13,x0,x10","a3,zero,a0",
8000b2f4,sub,a7:00003a52,,413808b3,,"sub	x17,x16,x19","a7,a6,s3",
8000b2f8,lui,s8:102c2000,,102c2c37,,"lui	x24,0x102c2","s8,0x102c2",
8000b2fc,add,s9:fffffdf3,,00868cb3,,"add	x25,x13,x8","s9,a3,s0",
8000b300,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
8000b304,add,t5:a3054ad2,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
8000b308,slt,s0:00000001,,00a3a433,,"slt	x8,x7,x10","s0,t2,a0",
8000b30c,sub,s4:5cfa8f70,,41b28a33,,"sub	x20,x5,x27","s4,t0,s11",
8000b310,andi,gp:00000440,,6ea17193,,"andi	x3,x2,1770","gp,sp,1770",
8000b314,andi,s11:00003a02,,a0687d93,,"andi	x27,x16,-1530","s11,a6,-1530",
8000b318,slli,a5:4ad20000,,010f1793,,"slli	x15,x30,0x10","a5,t5,0x10",
8000b31c,slti,sp:00000000,,f22b2113,,"slti	x2,x22,-222","sp,s6,-222",
8000b320,sltiu,gp:00000001,,6301b193,,"sltiu	x3,x3,1584","gp,gp,1584",
8000b328,andi,a0:00000000,,5c4ef513,,"andi	x10,x29,1476","a0,t4,1476",
8000b32c,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000b330,srai,gp:ffffffed,,415ad193,,"srai	x3,x21,0x15","gp,s5,0x15",
8000b334,xori,a2:0000076c,,76c14613,,"xori	x12,x2,1900","a2,sp,1900",
8000b338,sltu,ra:00000000,,000f30b3,,"sltu	x1,x30,x0","ra,t5,zero",
8000b33c,add,a7:1cc07098,,017388b3,,"add	x17,x7,x23","a7,t2,s7",
8000b340,srl,a7:00000000,,0129d8b3,,"srl	x17,x19,x18","a7,s3,s2",
8000b344,auipc,a6:9b8c8344,,1b8bd817,,"auipc	x16,0x1b8bd","a6,0x1b8bd",
8000b348,addi,s3:00000003,,00298993,,"addi	x19,x19,2","s3,s3,2",
8000b350,sub,s6:9abe1825,,41c38b33,,"sub	x22,x7,x28","s6,t2,t3",
8000b354,srai,gp:fffffa30,,414d5193,,"srai	x3,x26,0x14","gp,s10,0x14",
8000b358,sll,t2:4ad20000,,003f13b3,,"sll	x7,x30,x3","t2,t5,gp",
8000b35c,slti,t4:00000001,,beb1ae93,,"slti	x29,x3,-1045","t4,gp,-1045",
8000b360,sra,a6:80028cf4,,41175833,,"sra	x16,x14,x17","a6,a4,a7",
8000b364,slli,a4:00000000,,01101713,,"slli	x14,x0,0x11","a4,zero,0x11",
8000b368,auipc,t6:e510b368,,65100f97,,"auipc	x31,0x65100","t6,0x65100",
8000b36c,andi,a4:00000150,,1d8a7713,,"andi	x14,x20,472","a4,s4,472",
8000b334,xori,a2:0000076c,,76c14613,,"xori	x12,x2,1900","a2,sp,1900",
8000b338,sltu,ra:00000000,,000f30b3,,"sltu	x1,x30,x0","ra,t5,zero",
8000b33c,add,a7:cad44e40,,017388b3,,"add	x17,x7,x23","a7,t2,s7",
8000b340,srl,a7:00000000,,0129d8b3,,"srl	x17,x19,x18","a7,s3,s2",
8000b344,auipc,a6:9b8c8344,,1b8bd817,,"auipc	x16,0x1b8bd","a6,0x1b8bd",
8000b348,addi,s3:00000005,,00298993,,"addi	x19,x19,2","s3,s3,2",
8000b350,sub,s6:48d1f5cd,,41c38b33,,"sub	x22,x7,x28","s6,t2,t3",
8000b354,srai,gp:fffffa30,,414d5193,,"srai	x3,x26,0x14","gp,s10,0x14",
8000b358,sll,t2:4ad20000,,003f13b3,,"sll	x7,x30,x3","t2,t5,gp",
8000b35c,slti,t4:00000001,,beb1ae93,,"slti	x29,x3,-1045","t4,gp,-1045",
8000b360,sra,a6:00000150,,41175833,,"sra	x16,x14,x17","a6,a4,a7",
8000b364,slli,a4:00000000,,01101713,,"slli	x14,x0,0x11","a4,zero,0x11",
8000b368,auipc,t6:e510b368,,65100f97,,"auipc	x31,0x65100","t6,0x65100",
8000b36c,andi,a4:00000150,,1d8a7713,,"andi	x14,x20,472","a4,s4,472",
8000b334,xori,a2:0000076c,,76c14613,,"xori	x12,x2,1900","a2,sp,1900",
8000b338,sltu,ra:00000000,,000f30b3,,"sltu	x1,x30,x0","ra,t5,zero",
8000b33c,add,a7:cad44e40,,017388b3,,"add	x17,x7,x23","a7,t2,s7",
8000b340,srl,a7:00000000,,0129d8b3,,"srl	x17,x19,x18","a7,s3,s2",
8000b344,auipc,a6:9b8c8344,,1b8bd817,,"auipc	x16,0x1b8bd","a6,0x1b8bd",
8000b348,addi,s3:00000007,,00298993,,"addi	x19,x19,2","s3,s3,2",
8000b350,sub,s6:48d1f5cd,,41c38b33,,"sub	x22,x7,x28","s6,t2,t3",
8000b354,srai,gp:fffffa30,,414d5193,,"srai	x3,x26,0x14","gp,s10,0x14",
8000b358,sll,t2:4ad20000,,003f13b3,,"sll	x7,x30,x3","t2,t5,gp",
8000b35c,slti,t4:00000001,,beb1ae93,,"slti	x29,x3,-1045","t4,gp,-1045",
8000b360,sra,a6:00000150,,41175833,,"sra	x16,x14,x17","a6,a4,a7",
8000b364,slli,a4:00000000,,01101713,,"slli	x14,x0,0x11","a4,zero,0x11",
8000b368,auipc,t6:e510b368,,65100f97,,"auipc	x31,0x65100","t6,0x65100",
8000b36c,andi,a4:00000150,,1d8a7713,,"andi	x14,x20,472","a4,s4,472",
8000b334,xori,a2:0000076c,,76c14613,,"xori	x12,x2,1900","a2,sp,1900",
8000b338,sltu,ra:00000000,,000f30b3,,"sltu	x1,x30,x0","ra,t5,zero",
8000b33c,add,a7:cad44e40,,017388b3,,"add	x17,x7,x23","a7,t2,s7",
8000b340,srl,a7:00000000,,0129d8b3,,"srl	x17,x19,x18","a7,s3,s2",
8000b344,auipc,a6:9b8c8344,,1b8bd817,,"auipc	x16,0x1b8bd","a6,0x1b8bd",
8000b348,addi,s3:00000009,,00298993,,"addi	x19,x19,2","s3,s3,2",
8000b350,sub,s6:48d1f5cd,,41c38b33,,"sub	x22,x7,x28","s6,t2,t3",
8000b354,srai,gp:fffffa30,,414d5193,,"srai	x3,x26,0x14","gp,s10,0x14",
8000b358,sll,t2:4ad20000,,003f13b3,,"sll	x7,x30,x3","t2,t5,gp",
8000b35c,slti,t4:00000001,,beb1ae93,,"slti	x29,x3,-1045","t4,gp,-1045",
8000b360,sra,a6:00000150,,41175833,,"sra	x16,x14,x17","a6,a4,a7",
8000b364,slli,a4:00000000,,01101713,,"slli	x14,x0,0x11","a4,zero,0x11",
8000b368,auipc,t6:e510b368,,65100f97,,"auipc	x31,0x65100","t6,0x65100",
8000b36c,andi,a4:00000150,,1d8a7713,,"andi	x14,x20,472","a4,s4,472",
8000b374,ori,t3:fffffff3,,6d1cee13,,"ori	x28,x25,1745","t3,s9,1745",
8000b378,slti,ra:00000001,,1df72093,,"slti	x1,x14,479","ra,a4,479",
8000b390,srai,a1:00000000,,41bed593,,"srai	x11,x29,0x1b","a1,t4,0x1b",
8000b3d0,and,a0:00000000,,00647533,,"and	x10,x8,x6","a0,s0,t1",
8000b3d4,slli,sp:00000000,,01551113,,"slli	x2,x10,0x15","sp,a0,0x15",
8000b3fc,or,s9:00000001,,0020ecb3,,"or	x25,x1,x2","s9,ra,sp",
8000b400,or,t3:00000008,,0022ee33,,"or	x28,x5,x2","t3,t0,sp",
8000b404,slti,s3:00000001,,1140a993,,"slti	x19,x1,276","s3,ra,276",
8000b438,sub,a2:82527a29,,41548633,,"sub	x12,x9,x21","a2,s1,s5",
8000b454,add,ra:00000001,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000b458,slt,a4:00000000,,019c2733,,"slt	x14,x24,x25","a4,s8,s9",
8000b45c,slt,a1:00000001,,01dba5b3,,"slt	x11,x23,x29","a1,s7,t4",
8000b460,or,a0:fffffaf2,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
8000b464,sll,a5:00000000,,018217b3,,"sll	x15,x4,x24","a5,tp,s8",
8000b468,slt,t2:00000001,,00f1a3b3,,"slt	x7,x3,x15","t2,gp,a5",
8000b46c,sll,t5:00000001,,00459f33,,"sll	x30,x11,x4","t5,a1,tp",
8000b470,sltiu,t2:00000001,,f807b393,,"sltiu	x7,x15,-128","t2,a5,-128",
8000b478,addi,s8:00000708,,707f0c13,,"addi	x24,x30,1799","s8,t5,1799",
8000b47c,xori,a6:fffff8a2,,75c6c813,,"xori	x16,x13,1884","a6,a3,1884",
8000b480,sltu,t2:00000000,,011eb3b3,,"sltu	x7,x29,x17","t2,t4,a7",
8000b484,sll,a1:fffffffc,,008695b3,,"sll	x11,x13,x8","a1,a3,s0",
8000b488,slli,a5:00000000,,00101793,,"slli	x15,x0,0x1","a5,zero,0x1",
8000b48c,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000b490,sub,ra:fffffff9,,405f00b3,,"sub	x1,x30,x5","ra,t5,t0",
8000b494,sub,s9:fffff8a2,,40480cb3,,"sub	x25,x16,x4","s9,a6,tp",
8000b498,sltu,a3:00000001,,01c236b3,,"sltu	x13,x4,x28","a3,tp,t3",
8000b49c,slt,t0:00000000,,008c22b3,,"slt	x5,x24,x8","t0,s8,s0",
8000b4a0,auipc,a3:0834f4a0,,88344697,,"auipc	x13,0x88344","a3,0x88344",
8000b4a4,and,s10:00000000,,00f57d33,,"and	x26,x10,x15","s10,a0,a5",
8000b4a8,slti,t4:00000001,,4024ae93,,"slti	x29,x9,1026","t4,s1,1026",
8000b4ac,lui,a4:0a7dc000,,0a7dc737,,"lui	x14,0xa7dc","a4,0xa7dc",
8000b4b4,addi,s0:ffffffee,,fee00413,,"addi	x8,x0,-18","s0,zero,-18",
8000b4b8,auipc,s8:edb1f4b8,,6db14c17,,"auipc	x24,0x6db14","s8,0x6db14",
8000b4c0,srli,a0:00000400,,0154d513,,"srli	x10,x9,0x15","a0,s1,0x15",
8000b4c4,srl,tp:00000000,,00e15233,,"srl	x4,x2,x14","tp,sp,a4",
8000b4c8,addi,a2:ffffffee,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
8000b4d0,slt,s9:00000000,,009e2cb3,,"slt	x25,x28,x9","s9,t3,s1",
8000b4d8,andi,a0:00000010,,25b37513,,"andi	x10,x6,603","a0,t1,603",
8000b4e0,or,a3:00000008,,011e66b3,,"or	x13,x28,x17","a3,t3,a7",
8000b4ec,srl,s8:e510b368,,00ffdc33,,"srl	x24,x31,x15","s8,t6,a5",
8000b4f0,sltiu,t2:00000000,,7bddb393,,"sltiu	x7,x27,1981","t2,s11,1981",
8000b4f4,or,t1:00000001,,01d16333,,"or	x6,x2,x29","t1,sp,t4",
8000b4f8,slt,s9:00000000,,009e2cb3,,"slt	x25,x28,x9","s9,t3,s1",
8000b4fc,andi,s4:48d1f480,,ca0b7a13,,"andi	x20,x22,-864","s4,s6,-864",
8000b540,lui,t0:97f82000,,97f822b7,,"lui	x5,0x97f82","t0,0x97f82",
8000b544,sra,tp:00000000,,41b9d233,,"sra	x4,x19,x27","tp,s3,s11",
8000b548,and,s6:00000000,,01c87b33,,"and	x22,x16,x28","s6,a6,t3",
8000b54c,ori,a0:fffff9e6,,94486513,,"ori	x10,x16,-1724","a0,a6,-1724",
8000b550,lui,s8:54f58000,,54f58c37,,"lui	x24,0x54f58","s8,0x54f58",
8000b57c,andi,t6:00000020,,33487f93,,"andi	x31,x16,820","t6,a6,820",
8000b580,addi,s4:fffff9a1,,9a100a13,,"addi	x20,x0,-1631","s4,zero,-1631",
8000b58c,sltu,a5:00000001,,0099b7b3,,"sltu	x15,x19,x9","a5,s3,s1",
8000b590,sltu,s3:00000001,,013cb9b3,,"sltu	x19,x25,x19","s3,s9,s3",
8000b594,xori,sp:7ffdb566,,b26bc113,,"xori	x2,x23,-1242","sp,s7,-1242",
8000b598,ori,a4:fffffa7f,,a7dde713,,"ori	x14,x27,-1411","a4,s11,-1411",
8000b59c,srli,s3:00000000,,00d35993,,"srli	x19,x6,0xd","s3,t1,0xd",
8000b5a4,xori,sp:6807dc78,,c782c113,,"xori	x2,x5,-904","sp,t0,-904",
8000b5a8,lw,a5:800098c4,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
8000b5ac,srl,t3:80028ce4,,0004de33,,"srl	x28,x9,x0","t3,s1,zero",
8000b5b0,slt,s10:00000001,,01bbad33,,"slt	x26,x23,x27","s10,s7,s11",
8000b5b4,addi,s7:80024e58,,018b8b93,,"addi	x23,x23,24","s7,s7,24",
8000b5bc,auipc,a3:1d9935bc,,9d988697,,"auipc	x13,0x9d988","a3,0x9d988",
8000b5c0,or,t6:fffffffc,,0195efb3,,"or	x31,x11,x25","t6,a1,s9",
8000b5c4,addi,tp:800098c5,,00178213,,"addi	x4,x15,1","tp,a5,1",
8000b5c8,jalr,tp:8000b5cc,,00020267,,"jalr	x4,x4,0","tp,tp,0",
800098c4,or,s9:fffff9a1,,014cecb3,,"or	x25,x25,x20","s9,s9,s4",
800098cc,addi,a2:fffffa06,,16480613,,"addi	x12,x16,356","a2,a6,356",
800098f8,sll,ra:c0000000,,015110b3,,"sll	x1,x2,x21","ra,sp,s5",
80009908,sra,s9:c0004c62,,4067dcb3,,"sra	x25,x15,x6","s9,a5,t1",
80009924,xor,s3:fffffa31,,01a1c9b3,,"xor	x19,x3,x26","s3,gp,s10",
80009928,sub,a2:7ffdac27,,41770633,,"sub	x12,x14,x23","a2,a4,s7",
80009930,xori,t1:1d99359b,,0276c313,,"xori	x6,x13,39","t1,a3,39",
80009940,andi,s9:000002a2,,6e6afc93,,"andi	x25,x21,1766","s9,s5,1766",
80009944,slti,s6:00000001,,750f2b13,,"slti	x22,x30,1872","s6,t5,1872",
80009948,or,s4:97faace4,,0092ea33,,"or	x20,x5,x9","s4,t0,s1",
8000994c,lui,s3:1d7be000,,1d7be9b7,,"lui	x19,0x1d7be","s3,0x1d7be",
80009950,sltiu,a1:00000001,,a2833593,,"sltiu	x11,x6,-1496","a1,t1,-1496",
80009964,srl,a6:0000000f,,01f55833,,"srl	x16,x10,x31","a6,a0,t6",
80009968,ori,s4:fffffddb,,dca36a13,,"ori	x20,x6,-566","s4,t1,-566",
8000996c,sltiu,tp:00000001,,8b283213,,"sltiu	x4,x16,-1870","tp,a6,-1870",
80009990,lui,t1:028da000,,028da337,,"lui	x6,0x28da","t1,0x28da",
80009994,xor,a3:80025617,,003646b3,,"xor	x13,x12,x3","a3,a2,gp",
800099c4,lui,s6:ac091000,,ac091b37,,"lui	x22,0xac091","s6,0xac091",
800099c8,sub,tp:80028ce3,,41ae0233,,"sub	x4,x28,x26","tp,t3,s10",
800099cc,srl,sp:097f8200,,00f2d133,,"srl	x2,x5,x15","sp,t0,a5",
800099e0,xor,t2:800098c5,,01e7c3b3,,"xor	x7,x15,x30","t2,a5,t5",
800099e4,andi,s9:00000002,,853cfc93,,"andi	x25,x25,-1965","s9,s9,-1965",
80009a20,ori,t2:fffffef5,,cc496393,,"ori	x7,x18,-828","t2,s2,-828",
80009a24,sll,s6:ffffffdc,,01a41b33,,"sll	x22,x8,x26","s6,s0,s10",
80009a28,sra,a0:00000000,,4148d533,,"sra	x10,x17,x20","a0,a7,s4",
80009a2c,and,s0:00000000,,00257433,,"and	x8,x10,x2","s0,a0,sp",
80009a30,or,t4:fffffddb,,01ea6eb3,,"or	x29,x20,x30","t4,s4,t5",
80009a34,andi,gp:00000000,,98c8f193,,"andi	x3,x17,-1652","gp,a7,-1652",
80009a38,xori,sp:ffffff83,,258ec113,,"xori	x2,x29,600","sp,t4,600",
80009a40,slti,tp:00000000,,ccfa2213,,"slti	x4,x20,-817","tp,s4,-817",
80009a44,or,a5:00000001,,008f67b3,,"or	x15,x30,x8","a5,t5,s0",
80009a48,srli,t4:00000000,,01f8de93,,"srli	x29,x17,0x1f","t4,a7,0x1f",
80009a4c,sltu,s11:00000001,,01f83db3,,"sltu	x27,x16,x31","s11,a6,t6",
80009a54,ori,t5:fffffd03,,d02d6f13,,"ori	x30,x26,-766","t5,s10,-766",
80009a58,lui,t3:6b5c8000,,6b5c8e37,,"lui	x28,0x6b5c8","t3,0x6b5c8",
80009a78,addi,ra:0016fd0b,,69690093,,"addi	x1,x18,1686","ra,s2,1686",
80009a80,slti,s0:00000001,,0914a413,,"slti	x8,x9,145","s0,s1,145",
80009a84,srli,s8:00005bf4,,0060dc13,,"srli	x24,x1,0x6","s8,ra,0x6",
80009a88,addi,a0:028d9bc8,,bc830513,,"addi	x10,x6,-1080","a0,t1,-1080",
80009abc,andi,a1:00000000,,89a1f593,,"andi	x11,x3,-1894","a1,gp,-1894",
80009b9c,slti,t1:00000001,,861aa313,,"slti	x6,x21,-1951","t1,s5,-1951",
80009ba0,add,t0:00000010,,010302b3,,"add	x5,x6,x16","t0,t1,a6",
80009ba4,addi,t1:fffffa2a,,d27f0313,,"addi	x6,x30,-729","t1,t5,-729",
80009ba8,sll,a3:fb602576,,01ba96b3,,"sll	x13,x21,x27","a3,s5,s11",
80009bac,sra,a6:fffffffc,,403fd833,,"sra	x16,x31,x3","a6,t6,gp",
80009bb0,add,a7:00000001,,01ae88b3,,"add	x17,x29,x26","a7,t4,s10",
80009bb8,srli,sp:00000007,,01d75113,,"srli	x2,x14,0x1d","sp,a4,0x1d",
80009bbc,xor,s11:00000000,,01b44db3,,"xor	x27,x8,x27","s11,s0,s11",
80009bc0,auipc,a7:7f3a9bc0,,ff3a0897,,"auipc	x17,0xff3a0","a7,0xff3a0",
80009bc4,add,t0:8002aa4c,,018b82b3,,"add	x5,x23,x24","t0,s7,s8",
80009bc8,sra,ra:ffffffff,,415750b3,,"sra	x1,x14,x21","ra,a4,s5",
80009bd0,sll,a6:39000000,,00d49833,,"sll	x16,x9,x13","a6,s1,a3",
80009bd4,slti,a0:00000000,,68ee2513,,"slti	x10,x28,1678","a0,t3,1678",
80009bd8,addi,a1:0016f0af,,a3a90593,,"addi	x11,x18,-1478","a1,s2,-1478",
80009bdc,or,t5:8002dff4,,0184ef33,,"or	x30,x9,x24","t5,s1,s8",
80009be4,sub,t4:00000582,,40ed0eb3,,"sub	x29,x26,x14","t4,s10,a4",
80009be8,srai,ra:00000000,,40c1d093,,"srai	x1,x3,0xc","ra,gp,0xc",
80009bec,sra,t3:00000582,,404ede33,,"sra	x28,x29,x4","t3,t4,tp",
80009c08,sll,a7:00000001,,004418b3,,"sll	x17,x8,x4","a7,s0,tp",
80009c0c,slli,a6:ce400000,,01449813,,"slli	x16,x9,0x14","a6,s1,0x14",
80009c10,add,t6:fb601fa0,,00d30fb3,,"add	x31,x6,x13","t6,t1,a3",
80009c14,xor,a2:00000000,,00004633,,"xor	x12,x0,x0","a2,zero,zero",
80009c18,andi,s9:00000000,,a2adfc93,,"andi	x25,x27,-1494","s9,s11,-1494",
80009c20,add,s2:00005bf4,,018d8933,,"add	x18,x27,x24","s2,s11,s8",
80009c38,srai,s3:00003af7,,40f9d993,,"srai	x19,x19,0xf","s3,s3,0xf",
80009c3c,slti,s6:00000001,,17962b13,,"slti	x22,x12,377","s6,a2,377",
80009c44,srl,t5:00000582,,01fe5f33,,"srl	x30,x28,x31","t5,t3,t6",
80009c48,slti,a1:00000001,,6570a593,,"slti	x11,x1,1623","a1,ra,1623",
80009c4c,xori,t2:fffffd31,,d31cc393,,"xori	x7,x25,-719","t2,s9,-719",
80009c58,addi,a4:fffffa79,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80009c5c,sub,t3:ffffffff,,416d8e33,,"sub	x28,x27,x22","t3,s11,s6",
80009c64,auipc,s6:5ae51c64,,dae48b17,,"auipc	x22,0xdae48","s6,0xdae48",
80009c6c,xori,a6:000000db,,0da5c813,,"xori	x16,x11,218","a6,a1,218",
80009c70,sltu,a6:00000000,,01193833,,"sltu	x16,x18,x17","a6,s2,a7",
80009c80,and,t4:00000000,,00b27eb3,,"and	x29,x4,x11","t4,tp,a1",
80009c98,and,t0:fb601d20,,01f3f2b3,,"and	x5,x7,x31","t0,t2,t6",
80009ca4,slli,t0:00000010,,00459293,,"slli	x5,x11,0x4","t0,a1,0x4",
80009ccc,sra,a2:fb602576,,4106d633,,"sra	x12,x13,x16","a2,a3,a6",
80009cd0,slli,a2:00000000,,01b01613,,"slli	x12,x0,0x1b","a2,zero,0x1b",
80009cd4,sltiu,a5:00000000,,8bb33793,,"sltiu	x15,x6,-1861","a5,t1,-1861",
80009cdc,ori,s9:fb601fea,,7eafec93,,"ori	x25,x31,2026","s9,t6,2026",
80009ce0,sub,s3:80028cdd,,402489b3,,"sub	x19,x9,x2","s3,s1,sp",
80009ce4,slt,s10:00000000,,01942d33,,"slt	x26,x8,x25","s10,s0,s9",
80009ce8,srl,t2:00000000,,00b5d3b3,,"srl	x7,x11,x11","t2,a1,a1",
80009cf0,andi,ra:00000006,,c2617093,,"andi	x1,x2,-986","ra,sp,-986",
80009cf4,slt,s6:00000000,,00a02b33,,"slt	x22,x0,x10","s6,zero,a0",
80009d14,auipc,a5:d13e5d14,,513dc797,,"auipc	x15,0x513dc","a5,0x513dc",
80009d18,xori,a6:fffff872,,df0f4813,,"xori	x16,x30,-528","a6,t5,-528",
80009d1c,sll,a4:00000000,,014d1733,,"sll	x14,x26,x20","a4,s10,s4",
80009d20,slt,s2:00000000,,0075a933,,"slt	x18,x11,x7","s2,a1,t2",
80009d28,srl,t2:00000001,,01d453b3,,"srl	x7,x8,x29","t2,s0,t4",
80009d2c,or,ra:fffff873,,011860b3,,"or	x1,x16,x17","ra,a6,a7",
80009d30,sub,s2:fffffff0,,40520933,,"sub	x18,x4,x5","s2,tp,t0",
80009d38,sltu,t2:00000001,,019eb3b3,,"sltu	x7,x29,x25","t2,t4,s9",
80009d90,sltu,t3:00000001,,01c13e33,,"sltu	x28,x2,x28","t3,sp,t3",
80009d98,srl,tp:00000000,,00065233,,"srl	x4,x12,x0","tp,a2,zero",
80009da0,sub,t6:00005c04,,412c0fb3,,"sub	x31,x24,x18","t6,s8,s2",
80009da4,add,s3:fffff29d,,006089b3,,"add	x19,x1,x6","s3,ra,t1",
80009da8,srai,s0:00000000,,417f5413,,"srai	x8,x30,0x17","s0,t5,0x17",
80009dac,sll,t0:fffff872,,01a812b3,,"sll	x5,x16,x26","t0,a6,s10",
80009db0,add,t2:00005c04,,004f83b3,,"add	x7,x31,x4","t2,t6,tp",
80009db4,srl,a6:00000001,,01a5d833,,"srl	x16,x11,x26","a6,a1,s10",
80009dc0,slti,s6:00000001,,73172b13,,"slti	x22,x14,1841","s6,a4,1841",
80009dc4,or,ra:fdb017bb,,01eae0b3,,"or	x1,x21,x30","ra,s5,t5",
80009dc8,xori,t0:ffffa61c,,de8c4293,,"xori	x5,x24,-536","t0,s8,-536",
80009dcc,addi,s6:fffffa43,,a4300b13,,"addi	x22,x0,-1469","s6,zero,-1469",
80009dd0,slti,a2:00000001,,4baaa613,,"slti	x12,x21,1210","a2,s5,1210",
80009dd4,addi,ra:00000515,,73aa0093,,"addi	x1,x20,1850","ra,s4,1850",
80009ddc,sra,a3:ffffffff,,418956b3,,"sra	x13,x18,x24","a3,s2,s8",
80009de0,srai,t6:00000000,,41145f93,,"srai	x31,x8,0x11","t6,s0,0x11",
80009e04,srl,a5:00000000,,012657b3,,"srl	x15,x12,x18","a5,a2,s2",
80009e08,lw,a5:80005a90,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
80009e0c,addi,s7:80024e64,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80009e10,auipc,t6:03e61e10,,83e58f97,,"auipc	x31,0x83e58","t6,0x83e58",
80009e14,slti,t6:00000001,,e1632f93,,"slti	x31,x6,-490","t6,t1,-490",
80009e18,sltu,a3:00000000,,00b0b6b3,,"sltu	x13,x1,x11","a3,ra,a1",
80009e20,srli,s11:0000ffff,,01035d93,,"srli	x27,x6,0x10","s11,t1,0x10",
80009e24,addi,a0:80005a90,,00078513,,"addi	x10,x15,0","a0,a5,0",
80009e28,jalr,a0:80009e2c,,00050567,,"jalr	x10,x10,0","a0,a0,0",
80005a90,add,a6:00005bf4,,00ec0833,,"add	x16,x24,x14","a6,s8,a4",
80005aa0,sra,s4:fffff94e,,41f9da33,,"sra	x20,x19,x31","s4,s3,t6",
