pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f40,jal,ra:80000f44,,fb5ff0ef,,"jal	x1,80000f50","ra,0x10",
80000ef4,jal,t1:80000ef8,,01c0036f,,"jal	x6,80000f04","t1,0x10",
80000f10,jal,ra:80000f14,,00c000ef,,"jal	x1,80000f20","ra,0x10",
80000f1c,jal,a3:80000f20,,038006ef,,"jal	x13,80000f2c","a3,0x10",
80000f54,jal,ra:80000f58,,00c000ef,,"jal	x1,80000f64","ra,0x10",
80000f60,jal,t1:80000f64,,fb9ff36f,,"jal	x6,80000f70","t1,0x10",
80000f18,jal,a5:80000f1c,,00c007ef,,"jal	x15,80000f28","a5,0x10",
80000f24,jal,ra:80000f28,,014000ef,,"jal	x1,80000f34","ra,0x10",
80000f38,jal,ra:80000f3c,,004000ef,,"jal	x1,80000f48","ra,0x10",
80000f3c,jal,ra:80000f40,,010000ef,,"jal	x1,80000f4c","ra,0x10",
80000f4c,jal,ra:80000f50,,fe5ff0ef,,"jal	x1,80000f5c","ra,0x10",
80000f30,jal,t1:80000f34,,fe5ff36f,,"jal	x6,80000f40","t1,0x10",
80000f14,jal,ra:80000f18,,044000ef,,"jal	x1,80000f24","ra,0x10",
80000f58,jal,t1:80000f5c,,fadff36f,,"jal	x6,80000f68","t1,0x10",
80000f04,jal,ra:80000f08,,008000ef,,"jal	x1,80000f14","ra,0x10",
80000f0c,jal,ra:80000f10,,020000ef,,"jal	x1,80000f1c","ra,0x10",
80000f2c,jal,ra:80000f30,,024000ef,,"jal	x1,80000f3c","ra,0x10",
80000f50,jal,ra:80000f54,,ff9ff0ef,,"jal	x1,80000f60","ra,0x10",
80000f48,jal,ra:80000f4c,,fb1ff0ef,,"jal	x1,80000f58","ra,0x10",
80000ef8,jal,ra:80000efc,,064000ef,,"jal	x1,80000f08","ra,0x10",
80000f5c,jal,ra:80000f60,,fadff0ef,,"jal	x1,80000f6c","ra,0x10",
80000f08,jal,ra:80000f0c,,ff5ff0ef,,"jal	x1,80000f18","ra,0x10",
80000efc,jal,t1:80000f00,,0680036f,,"jal	x6,80000f0c","t1,0x10",
80000f64,slli,s0:0003ce00,,006c9413,,"slli	x8,x25,0x6","s0,s9,0x6",
80000f68,jal,s5:80000f6c,,02800aef,,"jal	x21,80000f78","s5,0x10",
80000f90,jal,ra:80000f94,,028000ef,,"jal	x1,80000fa0","ra,0x10",
80000fb8,jal,ra:80000fbc,,fedff0ef,,"jal	x1,80000fc8","ra,0x10",
80000fa4,jal,ra:80000fa8,,fe5ff0ef,,"jal	x1,80000fb4","ra,0x10",
80000f88,jal,sp:80000f8c,,0100016f,,"jal	x2,80000f98","sp,0x10",
80000f98,jal,ra:80000f9c,,ffdff0ef,,"jal	x1,80000fa8","ra,0x10",
80000f94,jal,a0:80000f98,,fe1ff56f,,"jal	x10,80000fa4","a0,0x10",
80000f74,jal,a0:80000f78,,ffdff56f,,"jal	x10,80000f84","a0,0x10",
80000f70,jal,gp:80000f74,,04c001ef,,"jal	x3,80000f80","gp,0x10",
80000fbc,jal,s3:80000fc0,,fe1ff9ef,,"jal	x19,80000fcc","s3,0x10",
80000f9c,jal,ra:80000fa0,,fe9ff0ef,,"jal	x1,80000fac","ra,0x10",
80000f84,jal,gp:80000f88,,fe9ff1ef,,"jal	x3,80000f94","gp,0x10",
80000f6c,jal,sp:80000f70,,0580016f,,"jal	x2,80000f7c","sp,0x10",
80000fc4,jal,ra:80000fc8,,ffdff0ef,,"jal	x1,80000fd4","ra,0x10",
80000fc0,jal,ra:80000fc4,,fb9ff0ef,,"jal	x1,80000fd0","ra,0x10",
80000f78,jal,s11:80000f7c,,05000def,,"jal	x27,80000f88","s11,0x10",
80000fc8,jal,a2:80000fcc,,fb9ff66f,,"jal	x12,80000fd8","a2,0x10",
80000f80,jal,ra:80000f84,,050000ef,,"jal	x1,80000f90","ra,0x10",
80000fd0,jal,t1:80000fd4,,fd1ff36f,,"jal	x6,80000fe0","t1,0x10",
80000fa0,jal,ra:80000fa4,,010000ef,,"jal	x1,80000fb0","ra,0x10",
80000fb0,jal,t6:80000fb4,,ff9fffef,,"jal	x31,80000fc0","t6,0x10",
80000fa8,jal,ra:80000fac,,004000ef,,"jal	x1,80000fb8","ra,0x10",
80000fac,jal,t1:80000fb0,,fe1ff36f,,"jal	x6,80000fbc","t1,0x10",
80000f8c,jal,s5:80000f90,,04000aef,,"jal	x21,80000f9c","s5,0x10",
80000fcc,jal,t1:80000fd0,,fe9ff36f,,"jal	x6,80000fdc","t1,0x10",
80000fb4,jal,ra:80000fb8,,fc9ff0ef,,"jal	x1,80000fc4","ra,0x10",
80000f7c,jal,t1:80000f80,,0580036f,,"jal	x6,80000f8c","t1,0x10",
80000fd4,srl,s2:00000000,,01145933,,"srl	x18,x8,x17","s2,s0,a7",
80000fd8,jal,s5:80000fdc,,01400aef,,"jal	x21,80000fe8","s5,0x10",
80000fec,jal,ra:80000ff0,,018000ef,,"jal	x1,80000ffc","ra,0x10",
80001004,jal,ra:80001008,,018000ef,,"jal	x1,80001014","ra,0x10",
8000101c,jal,ra:80001020,,ff9ff0ef,,"jal	x1,8000102c","ra,0x10",
80001014,jal,ra:80001018,,fcdff0ef,,"jal	x1,80001024","ra,0x10",
80000fe0,jal,ra:80000fe4,,064000ef,,"jal	x1,80000ff0","ra,0x10",
80001044,jal,ra:80001048,,fc5ff0ef,,"jal	x1,80001054","ra,0x10",
80001008,jal,t1:8000100c,,ff9ff36f,,"jal	x6,80001018","t1,0x10",
80001000,jal,s3:80001004,,ff1ff9ef,,"jal	x19,80001010","s3,0x10",
80000ff0,jal,ra:80000ff4,,004000ef,,"jal	x1,80001000","ra,0x10",
80000ff4,jal,ra:80000ff8,,030000ef,,"jal	x1,80001004","ra,0x10",
80001024,jal,ra:80001028,,fd5ff0ef,,"jal	x1,80001034","ra,0x10",
80000ff8,jal,ra:80000ffc,,fedff0ef,,"jal	x1,80001008","ra,0x10",
80000fe4,jal,a2:80000fe8,,0480066f,,"jal	x12,80000ff4","a2,0x10",
8000102c,jal,s0:80001030,,fbdff46f,,"jal	x8,8000103c","s0,0x10",
80000fe8,jal,a2:80000fec,,0500066f,,"jal	x12,80000ff8","a2,0x10",
80001038,jal,t1:8000103c,,fa5ff36f,,"jal	x6,80001048","t1,0x10",
80000fdc,jal,t1:80000fe0,,0600036f,,"jal	x6,80000fec","t1,0x10",
8000103c,jal,ra:80001040,,fddff0ef,,"jal	x1,8000104c","ra,0x10",
80001018,jal,ra:8000101c,,ff9ff0ef,,"jal	x1,80001028","ra,0x10",
80001010,jal,t1:80001014,,0240036f,,"jal	x6,80001020","t1,0x10",
80001034,jal,tp:80001038,,fd9ff26f,,"jal	x4,80001044","tp,0x10",
8000100c,jal,s1:80001010,,034004ef,,"jal	x9,8000101c","s1,0x10",
80001040,jal,ra:80001044,,fbdff0ef,,"jal	x1,80001050","ra,0x10",
80000ffc,jal,ra:80001000,,024000ef,,"jal	x1,8000100c","ra,0x10",
80001020,jal,t1:80001024,,0100036f,,"jal	x6,80001030","t1,0x10",
80001030,jal,ra:80001034,,ff9ff0ef,,"jal	x1,80001040","ra,0x10",
80001028,jal,ra:8000102c,,020000ef,,"jal	x1,80001038","ra,0x10",
80001048,slli,t1:20200000,,01149313,,"slli	x6,x9,0x11","t1,s1,0x11",
8000104c,jal,s5:80001050,,02c00aef,,"jal	x21,8000105c","s5,0x10",
80001078,jal,a6:8000107c,,ff1ff86f,,"jal	x16,80001088","a6,0x10",
80001068,jal,ra:8000106c,,028000ef,,"jal	x1,80001078","ra,0x10",
80001090,jal,s1:80001094,,00c004ef,,"jal	x9,800010a0","s1,0x10",
8000109c,jal,gp:800010a0,,fc1ff1ef,,"jal	x3,800010ac","gp,0x10",
8000105c,jal,s0:80001060,,ff9ff46f,,"jal	x8,8000106c","s0,0x10",
80001054,jal,ra:80001058,,ffdff0ef,,"jal	x1,80001064","ra,0x10",
80001050,jal,ra:80001054,,038000ef,,"jal	x1,80001060","ra,0x10",
80001088,jal,s1:8000108c,,010004ef,,"jal	x9,80001098","s1,0x10",
80001098,jal,t3:8000109c,,fc1ffe6f,,"jal	x28,800010a8","t3,0x10",
80001058,jal,s6:8000105c,,01800b6f,,"jal	x22,80001068","s6,0x10",
80001070,jal,t1:80001074,,01c0036f,,"jal	x6,80001080","t1,0x10",
8000108c,jal,ra:80001090,,fe1ff0ef,,"jal	x1,8000109c","ra,0x10",
8000106c,jal,s0:80001070,,0340046f,,"jal	x8,8000107c","s0,0x10",
800010a0,jal,s7:800010a4,,ff5ffbef,,"jal	x23,800010b0","s7,0x10",
80001094,jal,a0:80001098,,fe9ff56f,,"jal	x10,800010a4","a0,0x10",
8000107c,jal,t1:80001080,,0040036f,,"jal	x6,8000108c","t1,0x10",
80001080,jal,t1:80001084,,fe1ff36f,,"jal	x6,80001090","t1,0x10",
80001060,jal,t1:80001064,,0140036f,,"jal	x6,80001070","t1,0x10",
80001074,jal,ra:80001078,,010000ef,,"jal	x1,80001084","ra,0x10",
80001084,jal,s11:80001088,,fe1ffdef,,"jal	x27,80001094","s11,0x10",
80001064,jal,ra:80001068,,040000ef,,"jal	x1,80001074","ra,0x10",
800010a4,slt,t6:00000000,,0011afb3,,"slt	x31,x3,x1","t6,gp,ra",
800010a8,jal,s5:800010ac,,00800aef,,"jal	x21,800010b8","s5,0x10",
800010b0,jal,ra:800010b4,,010000ef,,"jal	x1,800010c0","ra,0x10",
800010c0,jal,ra:800010c4,,ff5ff0ef,,"jal	x1,800010d0","ra,0x10",
800010b4,jal,ra:800010b8,,ff9ff0ef,,"jal	x1,800010c4","ra,0x10",
800010ac,jal,tp:800010b0,,03c0026f,,"jal	x4,800010bc","tp,0x10",
800010e8,jal,t1:800010ec,,ff9ff36f,,"jal	x6,800010f8","t1,0x10",
800010e0,jal,ra:800010e4,,fedff0ef,,"jal	x1,800010f0","ra,0x10",
800010cc,jal,ra:800010d0,,020000ef,,"jal	x1,800010dc","ra,0x10",
800010ec,jal,ra:800010f0,,fddff0ef,,"jal	x1,800010fc","ra,0x10",
800010c8,jal,ra:800010cc,,ff5ff0ef,,"jal	x1,800010d8","ra,0x10",
800010bc,jal,gp:800010c0,,028001ef,,"jal	x3,800010cc","gp,0x10",
800010e4,jal,ra:800010e8,,014000ef,,"jal	x1,800010f4","ra,0x10",
800010f8,jal,ra:800010fc,,fd9ff0ef,,"jal	x1,80001108","ra,0x10",
800010d0,jal,ra:800010d4,,fe9ff0ef,,"jal	x1,800010e0","ra,0x10",
800010b8,jal,t6:800010bc,,02400fef,,"jal	x31,800010c8","t6,0x10",
800010dc,jal,a0:800010e0,,ffdff56f,,"jal	x10,800010ec","a0,0x10",
800010d8,jal,t1:800010dc,,0180036f,,"jal	x6,800010e8","t1,0x10",
800010f0,jal,t0:800010f4,,fe5ff2ef,,"jal	x5,80001100","t0,0x10",
800010d4,jal,t0:800010d8,,ff1ff2ef,,"jal	x5,800010e4","t0,0x10",
800010c4,jal,ra:800010c8,,030000ef,,"jal	x1,800010d4","ra,0x10",
800010f4,jal,ra:800010f8,,008000ef,,"jal	x1,80001104","ra,0x10",
80001100,jal,s5:80001104,,01000aef,,"jal	x21,80001110","s5,0x10",
80001110,jal,ra:80001114,,024000ef,,"jal	x1,80001120","ra,0x10",
80001134,jal,ra:80001138,,fe9ff0ef,,"jal	x1,80001144","ra,0x10",
8000111c,jal,ra:80001120,,ff9ff0ef,,"jal	x1,8000112c","ra,0x10",
80001114,jal,ra:80001118,,004000ef,,"jal	x1,80001124","ra,0x10",
80001118,jal,t3:8000111c,,fedffe6f,,"jal	x28,80001128","t3,0x10",
80001104,jal,a6:80001108,,02c0086f,,"jal	x16,80001114","a6,0x10",
80001130,jal,t2:80001134,,ff9ff3ef,,"jal	x7,80001140","t2,0x10",
80001128,jal,t1:8000112c,,0040036f,,"jal	x6,80001138","t1,0x10",
8000112c,jal,a7:80001130,,ff9ff8ef,,"jal	x17,8000113c","a7,0x10",
80001124,jal,s3:80001128,,014009ef,,"jal	x19,80001134","s3,0x10",
80001138,jal,t2:8000113c,,fd1ff3ef,,"jal	x7,80001148","t2,0x10",
80001108,jal,t1:8000110c,,0040036f,,"jal	x6,80001118","t1,0x10",
8000110c,jal,s9:80001110,,01400cef,,"jal	x25,8000111c","s9,0x10",
80001120,jal,tp:80001124,,01c0026f,,"jal	x4,80001130","tp,0x10",
8000113c,ori,s10:fffff93e,,93e8ed13,,"ori	x26,x17,-1730","s10,a7,-1730",
80001144,lui,tp:c5301000,,c5301237,,"lui	x4,0xc5301","tp,0xc5301",
80001148,xor,a1:00001e04,,01d1c5b3,,"xor	x11,x3,x29","a1,gp,t4",
8000114c,sll,s5:00011300,,01589ab3,,"sll	x21,x17,x21","s5,a7,s5",
8000115c,auipc,t3:c9a8e15c,,49a8de17,,"auipc	x28,0x49a8d","t3,0x49a8d",
80001168,slt,s7:00000001,,00662bb3,,"slt	x23,x12,x6","s7,a2,t1",
80001170,srl,tp:00000000,,00105233,,"srl	x4,x0,x1","tp,zero,ra",
800011bc,or,s6:80001118,,0040eb33,,"or	x22,x1,x4","s6,ra,tp",
80001218,sra,a6:ffff8000,,4198d833,,"sra	x16,x17,x25","a6,a7,s9",
8000121c,slti,gp:00000000,,b8f92193,,"slti	x3,x18,-1137","gp,s2,-1137",
80001228,and,s7:80000100,,00ccfbb3,,"and	x23,x25,x12","s7,s9,a2",
8000122c,andi,s9:00000120,,7239fc93,,"andi	x25,x19,1827","s9,s3,1827",
80001270,srai,s5:ffff8000,,410bda93,,"srai	x21,x23,0x10","s5,s7,0x10",
80001274,slt,a1:00000000,,00caa5b3,,"slt	x11,x21,x12","a1,s5,a2",
80001278,sra,s7:ffffffff,,41fadbb3,,"sra	x23,x21,x31","s7,s5,t6",
80001280,addi,s7:fffffea7,,ea758b93,,"addi	x23,x11,-345","s7,a1,-345",
80001290,ori,s6:800016e2,,68256b13,,"ori	x22,x10,1666","s6,a0,1666",
80001298,sll,t6:80000000,,007d9fb3,,"sll	x31,x27,x7","t6,s11,t2",
8000129c,srli,a1:00000010,,01ba5593,,"srli	x11,x20,0x1b","a1,s4,0x1b",
