pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007610,srl,s8:ffffffa9,,013adc33,,"srl	x24,x21,x19","s8,s5,s3",
8000761c,andi,s8:00000000,,9349fc13,,"andi	x24,x19,-1740","s8,s3,-1740",
80007620,slt,gp:00000001,,003721b3,,"slt	x3,x14,x3","gp,a4,gp",
80007624,slti,a7:00000001,,0542a893,,"slti	x17,x5,84","a7,t0,84",
800076e4,slti,a2:00000000,,c1e8a613,,"slti	x12,x17,-994","a2,a7,-994",
80007718,srli,t6:00000000,,00035f93,,"srli	x31,x6,0x0","t6,t1,0x0",
8000778c,or,sp:00000000,,01c36133,,"or	x2,x6,x28","sp,t1,t3",
80007794,addi,t0:00000156,,15518293,,"addi	x5,x3,341","t0,gp,341",
80007798,xor,gp:7ffd891a,,012dc1b3,,"xor	x3,x27,x18","gp,s11,s2",
800077a4,and,s11:800214c0,,0107fdb3,,"and	x27,x15,x16","s11,a5,a6",
800077a8,lui,s7:f1a45000,,f1a45bb7,,"lui	x23,0xf1a45","s7,0xf1a45",
800077dc,add,a2:80a3f211,,01498633,,"add	x12,x19,x20","a2,s3,s4",
800077e0,sra,t1:00000000,,40a45333,,"sra	x6,x8,x10","t1,s0,a0",
800077e4,and,s8:fffe9040,,00b7fc33,,"and	x24,x15,x11","s8,a5,a1",
8000782c,sub,s9:dfff60c7,,40a48cb3,,"sub	x25,x9,x10","s9,s1,a0",
80007830,sltiu,s3:00000000,,54cc3993,,"sltiu	x19,x24,1356","s3,s8,1356",
80007838,or,s7:fffff977,,00bd6bb3,,"or	x23,x26,x11","s7,s10,a1",
8000783c,sub,a0:00000000,,40b58533,,"sub	x10,x11,x11","a0,a1,a1",
80007840,xori,a2:80027acb,,62f84613,,"xori	x12,x16,1583","a2,a6,1583",
80007848,ori,t1:fffffd9d,,d9c8e313,,"ori	x6,x17,-612","t1,a7,-612",
8000784c,sltiu,a0:00000000,,39d1b513,,"sltiu	x10,x3,925","a0,gp,925",
80007854,sub,s6:00000680,,41878b33,,"sub	x22,x15,x24","s6,a5,s8",
80007858,ori,s2:fffff9ff,,0babe913,,"ori	x18,x23,186","s2,s7,186",
800078a8,lui,a1:01ac6000,,01ac65b7,,"lui	x11,0x1ac6","a1,0x1ac6",
800078ac,sltiu,t5:00000001,,09c8bf13,,"sltiu	x30,x17,156","t5,a7,156",
800078b4,add,gp:80027acb,,00ce01b3,,"add	x3,x28,x12","gp,t3,a2",
800078b8,xor,t2:00000000,,002143b3,,"xor	x7,x2,x2","t2,sp,sp",
800078bc,xori,a3:00000396,,396e4693,,"xori	x13,x28,918","a3,t3,918",
800078c0,or,s10:00000000,,01f4ed33,,"or	x26,x9,x31","s10,s1,t6",
800078cc,sll,s3:00000000,,00f019b3,,"sll	x19,x0,x15","s3,zero,a5",
800078d0,slli,s8:00000000,,013f9c13,,"slli	x24,x31,0x13","s8,t6,0x13",
800078d4,and,s7:00000000,,008c7bb3,,"and	x23,x24,x8","s7,s8,s0",
800078d8,srl,a7:6fffb063,,01ecd8b3,,"srl	x17,x25,x30","a7,s9,t5",
800078e0,slt,t6:00000001,,01062fb3,,"slt	x31,x12,x16","t6,a2,a6",
800078e4,srl,gp:fffffa66,,01ced1b3,,"srl	x3,x29,x28","gp,t4,t3",
800078e8,xor,a0:dfff6351,,0196c533,,"xor	x10,x13,x25","a0,a3,s9",
800078ec,sltu,a5:00000000,,00f237b3,,"sltu	x15,x4,x15","a5,tp,a5",
800078f0,sub,t3:0000059b,,41df0e33,,"sub	x28,x30,x29","t3,t5,t4",
800078f4,srai,t3:00000000,,419bde13,,"srai	x28,x23,0x19","t3,s7,0x19",
80007934,sltiu,s3:00000000,,35fdb993,,"sltiu	x19,x27,863","s3,s11,863",
80007938,sltiu,a1:00000001,,d7aeb593,,"sltiu	x11,x29,-646","a1,t4,-646",
80007940,xor,s8:80a3f211,,008a4c33,,"xor	x24,x20,x8","s8,s4,s0",
80007978,addi,s11:000007e1,,7e198d93,,"addi	x27,x19,2017","s11,s3,2017",
8000797c,sltu,s11:00000000,,01163db3,,"sltu	x27,x12,x17","s11,a2,a7",
80007980,or,s3:fffffef6,,01d269b3,,"or	x19,x4,x29","s3,tp,t4",
80007984,andi,sp:00000000,,3e2f7113,,"andi	x2,x30,994","sp,t5,994",
80007988,slti,a5:00000000,,c9942793,,"slti	x15,x8,-871","a5,s0,-871",
800079d8,ori,s9:fffffeff,,4eb9ec93,,"ori	x25,x19,1259","s9,s3,1259",
800079e0,ori,gp:fffffb48,,b48d6193,,"ori	x3,x26,-1208","gp,s10,-1208",
800079e4,sltiu,s2:00000001,,3713b913,,"sltiu	x18,x7,881","s2,t2,881",
800079e8,sltiu,a2:00000001,,678fb613,,"sltiu	x12,x31,1656","a2,t6,1656",
800079ec,xori,gp:00000765,,7640c193,,"xori	x3,x1,1892","gp,ra,1892",
800079f4,sub,gp:ffffffff,,40cb81b3,,"sub	x3,x23,x12","gp,s7,a2",
800079f8,auipc,t1:cafd29f8,,4afcb317,,"auipc	x6,0x4afcb","t1,0x4afcb",
800079fc,ori,tp:80a3f33d,,33dc6213,,"ori	x4,x24,829","tp,s8,829",
80007a00,srai,t4:00000000,,40d0de93,,"srai	x29,x1,0xd","t4,ra,0xd",
80007a04,srli,s1:00000000,,001e5493,,"srli	x9,x28,0x1","s1,t3,0x1",
80007a0c,lui,ra:6958f000,,6958f0b7,,"lui	x1,0x6958f","ra,0x6958f",
80007a10,srli,t6:00007fff,,011cdf93,,"srli	x31,x25,0x11","t6,s9,0x11",
80007a14,or,s1:00000000,,01c164b3,,"or	x9,x2,x28","s1,sp,t3",
80007a18,lui,s0:a095d000,,a095d437,,"lui	x8,0xa095d","s0,0xa095d",
80007a1c,and,a7:00000680,,01fb78b3,,"and	x17,x22,x31","a7,s6,t6",
80007a5c,lui,s9:e96c1000,,e96c1cb7,,"lui	x25,0xe96c1","s9,0xe96c1",
80007a70,sub,t0:80023e63,,40c702b3,,"sub	x5,x14,x12","t0,a4,a2",
80007a74,auipc,t6:55d5fa74,,d5d58f97,,"auipc	x31,0xd5d58","t6,0xd5d58",
80007a7c,xor,s0:dfff6351,,01d54433,,"xor	x8,x10,x29","s0,a0,t4",
80007a80,sra,s3:00000000,,403b59b3,,"sra	x19,x22,x3","s3,s6,gp",
80007a84,sra,t6:00000000,,41bd5fb3,,"sra	x31,x26,x27","t6,s10,s11",
80007a8c,xor,t0:00000000,,00a542b3,,"xor	x5,x10,x10","t0,a0,a0",
80007a90,and,s5:00000000,,01ebfab3,,"and	x21,x23,x30","s5,s7,t5",
80007a94,srai,gp:00000000,,416d5193,,"srai	x3,x26,0x16","gp,s10,0x16",
80007a98,sll,a5:80023e64,,01b717b3,,"sll	x15,x14,x27","a5,a4,s11",
80007aa0,srai,sp:00000000,,4079d113,,"srai	x2,x19,0x7","sp,s3,0x7",
80007aa4,srai,s6:fffffffe,,41e25b13,,"srai	x22,x4,0x1e","s6,tp,0x1e",
80007aa8,and,sp:00003000,,00177133,,"and	x2,x14,x1","sp,a4,ra",
80007ab0,srai,t1:00000000,,41d65313,,"srai	x6,x12,0x1d","t1,a2,0x1d",
80007ab4,sltiu,t3:00000001,,830abe13,,"sltiu	x28,x21,-2000","t3,s5,-2000",
80007ab8,sll,s11:00000001,,015f1db3,,"sll	x27,x30,x21","s11,t5,s5",
80007abc,lui,t1:a01c7000,,a01c7337,,"lui	x6,0xa01c7","t1,0xa01c7",
80007ac0,sra,s0:00000000,,4054d433,,"sra	x8,x9,x5","s0,s1,t0",
80007ac4,andi,t4:00000001,,50197e93,,"andi	x29,x18,1281","t4,s2,1281",
80007ac8,sltu,t5:00000000,,00f7bf33,,"sltu	x30,x15,x15","t5,a5,a5",
80007acc,sltiu,s11:00000000,,572a3d93,,"sltiu	x27,x20,1394","s11,s4,1394",
80007ad0,slli,a7:3c000000,,00e09893,,"slli	x17,x1,0xe","a7,ra,0xe",
80007ad4,auipc,t3:656f7ad4,,e56f0e17,,"auipc	x28,0xe56f0","t3,0xe56f0",
80007adc,or,s9:656f7ad4,,01cdecb3,,"or	x25,x27,x28","s9,s11,t3",
80007ae4,srli,s8:00000000,,015fdc13,,"srli	x24,x31,0x15","s8,t6,0x15",
80007ae8,srl,t6:656f7ad4,,011cdfb3,,"srl	x31,x25,x17","t6,s9,a7",
80007afc,srl,t5:080023e6,,00e7df33,,"srl	x30,x15,x14","t5,a5,a4",
80007b00,sra,t1:00000000,,41905333,,"sra	x6,x0,x25","t1,zero,s9",
80007b04,slli,a2:00000000,,00331613,,"slli	x12,x6,0x3","a2,t1,0x3",
80007b08,lui,a1:19cfa000,,19cfa5b7,,"lui	x11,0x19cfa","a1,0x19cfa",
80007b0c,slt,s0:00000001,,01382433,,"slt	x8,x16,x19","s0,a6,s3",
80007b14,slli,t1:00000000,,00e29313,,"slli	x6,x5,0xe","t1,t0,0xe",
80007b18,srl,a2:080a3f33,,00f25633,,"srl	x12,x4,x15","a2,tp,a5",
80007b28,sra,a7:00000000,,416ed8b3,,"sra	x17,x29,x22","a7,t4,s6",
80007b2c,srai,s9:000195bd,,40ee5c93,,"srai	x25,x28,0xe","s9,t3,0xe",
80007b30,ori,t4:ffffffe4,,fa086e93,,"ori	x29,x16,-96","t4,a6,-96",
80007b34,add,a1:00000001,,008b85b3,,"add	x11,x23,x8","a1,s7,s0",
80007b38,sub,a2:7f5c0def,,41498633,,"sub	x12,x19,x20","a2,s3,s4",
80007b80,slt,t5:00000000,,01b0af33,,"slt	x30,x1,x27","t5,ra,s11",
80007bb0,sltiu,a3:00000001,,2202b693,,"sltiu	x13,x5,544","a3,t0,544",
80007bd0,sltiu,a0:00000001,,f3fa3513,,"sltiu	x10,x20,-193","a0,s4,-193",
80007bd4,srl,tp:4051f908,,00aa5233,,"srl	x4,x20,x10","tp,s4,a0",
80007bd8,sltu,s8:00000000,,01323c33,,"sltu	x24,x4,x19","s8,tp,s3",
80007be0,srli,t3:00000000,,011ade13,,"srli	x28,x21,0x11","t3,s5,0x11",
80007be4,srai,s0:000000ca,,417fd413,,"srai	x8,x31,0x17","s0,t6,0x17",
80007be8,or,a1:6958f000,,001ae5b3,,"or	x11,x21,x1","a1,s5,ra",
80007bec,srl,tp:6958f000,,0035d233,,"srl	x4,x11,x3","tp,a1,gp",
80007bf0,auipc,tp:6aeefbf0,,eaee8217,,"auipc	x4,0xeaee8","tp,0xeaee8",
80007bfc,sltu,gp:00000000,,0070b1b3,,"sltu	x3,x1,x7","gp,ra,t2",
80007c00,and,a1:00000000,,0019f5b3,,"and	x11,x19,x1","a1,s3,ra",
80007c04,addi,a1:000005d7,,5d7c0593,,"addi	x11,x24,1495","a1,s8,1495",
80007c08,add,a0:6958f000,,00008533,,"add	x10,x1,x0","a0,ra,zero",
80007c0c,lui,sp:afa9f000,,afa9f137,,"lui	x2,0xafa9f","sp,0xafa9f",
80007c54,sltu,s7:00000001,,0107bbb3,,"sltu	x23,x15,x16","s7,a5,a6",
80007d98,srli,s6:00000000,,0052db13,,"srli	x22,x5,0x5","s6,t0,0x5",
80007d9c,srl,s3:001a563c,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
80007da0,lui,s10:9d9bf000,,9d9bfd37,,"lui	x26,0x9d9bf","s10,0x9d9bf",
80007da8,ori,t6:ffffffe1,,fe1bef93,,"ori	x31,x23,-31","t6,s7,-31",
80007dac,sra,s10:00000000,,409ddd33,,"sra	x26,x27,x9","s10,s11,s1",
80007db0,slt,ra:00000000,,0022a0b3,,"slt	x1,x5,x2","ra,t0,sp",
80007db4,srli,a0:00000000,,0090d513,,"srli	x10,x1,0x9","a0,ra,0x9",
80007dc4,add,gp:000005d7,,00b181b3,,"add	x3,x3,x11","gp,gp,a1",
80007dc8,sll,a5:00000ca0,,01d417b3,,"sll	x15,x8,x29","a5,s0,t4",
80007dcc,ori,t2:80a3f6b5,,4b5a6393,,"ori	x7,x20,1205","t2,s4,1205",
80007dd0,slli,s0:8f000000,,01699413,,"slli	x8,x19,0x16","s0,s3,0x16",
80007ddc,srai,t4:fffc0011,,40d75e93,,"srai	x29,x14,0xd","t4,a4,0xd",
80007de0,sltu,t3:00000001,,0085be33,,"sltu	x28,x11,x8","t3,a1,s0",
80007de4,auipc,a0:b459ede4,,34597517,,"auipc	x10,0x34597","a0,0x34597",
80007dec,sltiu,s0:00000000,,14523413,,"sltiu	x8,x4,325","s0,tp,325",
80007e00,srai,a2:fff0004f,,40b85613,,"srai	x12,x16,0xb","a2,a6,0xb",
80007e08,srai,t2:fffed167,,40e55393,,"srai	x7,x10,0xe","t2,a0,0xe",
80007e0c,slli,t2:000bae00,,00959393,,"slli	x7,x11,0x9","t2,a1,0x9",
80007e10,slti,a3:00000000,,b3f32693,,"slti	x13,x6,-1217","a3,t1,-1217",
80007e18,addi,a1:000bb2a0,,4a038593,,"addi	x11,x7,1184","a1,t2,1184",
80007e20,xori,s7:0000017b,,17b44b93,,"xori	x23,x8,379","s7,s0,379",
80007e54,sltu,s10:00000000,,00d3bd33,,"sltu	x26,x7,x13","s10,t2,a3",
80007e58,sra,t2:ffffffe1,,402fd3b3,,"sra	x7,x31,x2","t2,t6,sp",
80007e60,auipc,s5:844e4e60,,044dda97,,"auipc	x21,0x44dd","s5,0x44dd",
80007e64,srl,s0:0005d950,,01f5d433,,"srl	x8,x11,x31","s0,a1,t6",
80007e68,srli,s2:00000000,,0197d913,,"srli	x18,x15,0x19","s2,a5,0x19",
80007e78,add,a1:00000000,,01e905b3,,"add	x11,x18,x30","a1,s2,t5",
80007e7c,andi,s2:00000157,,3571f913,,"andi	x18,x3,855","s2,gp,855",
80007e80,addi,s8:afa9e941,,94110c13,,"addi	x24,x2,-1727","s8,sp,-1727",
80007e84,slt,t2:00000001,,015a23b3,,"slt	x7,x20,x21","t2,s4,s5",
80007e8c,srl,a2:00000000,,012cd633,,"srl	x12,x25,x18","a2,s9,s2",
80007e90,slti,s5:00000000,,ec992a93,,"slti	x21,x18,-311","s5,s2,-311",
80007e94,srli,a3:00000000,,0013d693,,"srli	x13,x7,0x1","a3,t2,0x1",
80007e98,lui,tp:448d1000,,448d1237,,"lui	x4,0x448d1","tp,0x448d1",
80007e9c,slt,a0:00000001,,0036a533,,"slt	x10,x13,x3","a0,a3,gp",
80007ea0,or,t4:00000001,,007aeeb3,,"or	x29,x21,x7","t4,s5,t2",
80007ea4,srli,ra:00000000,,01cf5093,,"srli	x1,x30,0x1c","ra,t5,0x1c",
80007ea8,and,s5:00000000,,017d7ab3,,"and	x21,x26,x23","s5,s10,s7",
80007eb0,or,a5:80027ce5,,010e67b3,,"or	x15,x28,x16","a5,t3,a6",
80007eb4,srli,t1:0000057d,,015c5313,,"srli	x6,x24,0x15","t1,s8,0x15",
80007eb8,auipc,s9:de2c1eb8,,5e2bac97,,"auipc	x25,0x5e2ba","s9,0x5e2ba",
80007fe0,and,t5:00000000,,00dfff33,,"and	x30,x31,x13","t5,t6,a3",
80007fe4,srli,s5:00000000,,010eda93,,"srli	x21,x29,0x10","s5,t4,0x10",
80007fe8,xori,t3:000004ac,,4acb4e13,,"xori	x28,x22,1196","t3,s6,1196",
80007fec,srli,a5:00000000,,00dad793,,"srli	x15,x21,0xd","a5,s5,0xd",
8000800c,srli,t5:00000000,,003f5f13,,"srli	x30,x30,0x3","t5,t5,0x3",
80008010,auipc,sp:38e5a010,,b8e52117,,"auipc	x2,0xb8e52","sp,0xb8e52",
80008018,ori,s7:fffff9f4,,9e416b93,,"ori	x23,x2,-1564","s7,sp,-1564",
8000801c,sltu,s0:00000000,,009e3433,,"sltu	x8,x28,x9","s0,t3,s1",
80008020,sra,t4:00000001,,40f3deb3,,"sra	x29,x7,x15","t4,t2,a5",
80008024,lui,a1:80d10000,,80d105b7,,"lui	x11,0x80d10","a1,0x80d10",
8000802c,sub,t1:00000000,,41ad8333,,"sub	x6,x27,x26","t1,s11,s10",
80008030,slt,a7:00000000,,018528b3,,"slt	x17,x10,x24","a7,a0,s8",
80008034,slt,a7:00000001,,000a28b3,,"slt	x17,x20,x0","a7,s4,zero",
80008038,slli,a7:00000000,,01329893,,"slli	x17,x5,0x13","a7,t0,0x13",
80008040,srl,t4:00000000,,01e35eb3,,"srl	x29,x6,x30","t4,t1,t5",
8000804c,ori,s5:fffffad0,,ad05ea93,,"ori	x21,x11,-1328","s5,a1,-1328",
80008050,srl,s9:00000000,,0070dcb3,,"srl	x25,x1,x7","s9,ra,t2",
80008054,andi,gp:001a5010,,8d39f193,,"andi	x3,x19,-1837","gp,s3,-1837",
80008060,sll,s10:80d10000,,00159d33,,"sll	x26,x11,x1","s10,a1,ra",
80008064,or,a2:80023e64,,01e76633,,"or	x12,x14,x30","a2,a4,t5",
80008068,auipc,t5:0aac5068,,8aabdf17,,"auipc	x30,0x8aabd","t5,0x8aabd",
8000806c,andi,t5:38e5a010,,a5317f13,,"andi	x30,x2,-1453","t5,sp,-1453",
80008070,srai,s0:fffff9f4,,400bd413,,"srai	x8,x23,0x0","s0,s7,0x0",
80008074,sra,sp:0000448d,,41e25133,,"sra	x2,x4,x30","sp,tp,t5",
80008078,sub,tp:00000157,,40590233,,"sub	x4,x18,x5","tp,s2,t0",
800080b0,srli,t5:00000000,,0136df13,,"srli	x30,x13,0x13","t5,a3,0x13",
800080b4,sra,t5:00000000,,4176df33,,"sra	x30,x13,x23","t5,a3,s7",
800080b8,lui,s9:70510000,,70510cb7,,"lui	x25,0x70510","s9,0x70510",
800080bc,srl,a3:00000000,,0049d6b3,,"srl	x13,x19,x4","a3,s3,tp",
800080c0,lui,s6:2044b000,,2044bb37,,"lui	x22,0x2044b","s6,0x2044b",
80008108,srai,s8:ffff0147,,40fa5c13,,"srai	x24,x20,0xf","s8,s4,0xf",
8000810c,andi,t3:00000000,,7522fe13,,"andi	x28,x5,1874","t3,t0,1874",
80008110,sltu,sp:00000000,,00f93133,,"sltu	x2,x18,x15","sp,s2,a5",
80008114,ori,tp:00000056,,0562e213,,"ori	x4,x5,86","tp,t0,86",
80008118,ori,ra:fffffa5a,,a5a6e093,,"ori	x1,x13,-1446","ra,a3,-1446",
80008140,srli,s1:00000000,,008ed493,,"srli	x9,x29,0x8","s1,t4,0x8",
80008144,sll,ra:00000000,,013110b3,,"sll	x1,x2,x19","ra,sp,s3",
80008148,auipc,t1:ab4ad148,,2b4a5317,,"auipc	x6,0x2b4a5","t1,0x2b4a5",
8000814c,sltu,t2:00000000,,010d33b3,,"sltu	x7,x26,x16","t2,s10,a6",
80008150,lui,a0:9b3cf000,,9b3cf537,,"lui	x10,0x9b3cf","a0,0x9b3cf",
80008154,lui,a2:24746000,,24746637,,"lui	x12,0x24746","a2,0x24746",
80008158,addi,s3:24745c34,,c3460993,,"addi	x19,x12,-972","s3,a2,-972",
8000815c,and,s10:00000000,,0087fd33,,"and	x26,x15,x8","s10,a5,s0",
80008178,sll,t0:00000000,,016d12b3,,"sll	x5,x26,x22","t0,s10,s6",
8000817c,slt,t6:00000000,,0021afb3,,"slt	x31,x3,x2","t6,gp,sp",
80008180,lui,a1:27782000,,277825b7,,"lui	x11,0x27782","a1,0x27782",
80008184,slli,s9:00000000,,004f9c93,,"slli	x25,x31,0x4","s9,t6,0x4",
80008188,auipc,sp:8000e188,,00006117,,"auipc	x2,0x6","sp,0x6",
8000818c,addi,sp:8000e136,,fae10113,,"addi	x2,x2,-82","sp,sp,-82",
80008198,add,s7:2044b000,,01638bb3,,"add	x23,x7,x22","s7,t2,s6",
8000819c,addi,a7:fffff52b,,a5ba8893,,"addi	x17,x21,-1445","a7,s5,-1445",
800081a0,addi,a5:ffffffbf,,fbfe0793,,"addi	x15,x28,-65","a5,t3,-65",
800081a4,slt,s6:00000000,,00ec2b33,,"slt	x22,x24,x14","s6,s8,a4",
800081a8,lb,s10:00000072,,08310d03,,"lb	x26,131(x2)","s10,131,sp",
800081b4,lbu,s10:0000003b,,f4a14d03,,"lbu	x26,-182(x2)","s10,-182,sp",
800081b8,lhu,t1:00000c0d,,02015303,,"lhu	x6,32(x2)","t1,32,sp",
800081bc,ori,s2:00000445,,445ee913,,"ori	x18,x29,1093","s2,t4,1093",
800081c4,auipc,t6:024cd1c4,,824c5f97,,"auipc	x31,0x824c5","t6,0x824c5",
800081c8,auipc,s5:7023c1c8,,f0234a97,,"auipc	x21,0xf0234","s5,0xf0234",
800081cc,srl,a7:00000001,,00f7d8b3,,"srl	x17,x15,x15","a7,a5,a5",
800081d0,or,s5:00000000,,0002eab3,,"or	x21,x5,x0","s5,t0,zero",
800081d8,add,a0:00000091,,004d0533,,"add	x10,x26,x4","a0,s10,tp",
800081e0,lb,s2:00000040,,05510903,,"lb	x18,85(x2)","s2,85,sp",
800081e4,xori,a2:7f5c0e4a,,c5ba4613,,"xori	x12,x20,-933","a2,s4,-933",
800081e8,sltiu,t4:00000000,,58cbbe93,,"sltiu	x29,x23,1420","t4,s7,1420",
800081ec,lhu,a5:00006465,,07815783,,"lhu	x15,120(x2)","a5,120,sp",
800081f0,lbu,s8:000000bd,,0d014c03,,"lbu	x24,208(x2)","s8,208,sp",
800081f4,lb,a5:ffffffb8,,0cd10783,,"lb	x15,205(x2)","a5,205,sp",
800081fc,lbu,tp:00000029,,f3c14203,,"lbu	x4,-196(x2)","tp,-196,sp",
80008200,srai,s9:00000000,,40ce5c93,,"srai	x25,x28,0xc","s9,t3,0xc",
80008208,lbu,s2:000000e4,,0f914903,,"lbu	x18,249(x2)","s2,249,sp",
8000820c,srai,t3:fffffff8,,41c85e13,,"srai	x28,x16,0x1c","t3,a6,0x1c",
80008210,sltu,a3:00000001,,00cc36b3,,"sltu	x13,x24,x12","a3,s8,a2",
80008214,lbu,t2:0000008c,,fa114383,,"lbu	x7,-95(x2)","t2,-95,sp",
80008218,sub,t3:000006c9,,408c0e33,,"sub	x28,x24,x8","t3,s8,s0",
80008220,lb,s5:ffffffc2,,fd310a83,,"lb	x21,-45(x2)","s5,-45,sp",
80008230,lb,t1:00000040,,05510303,,"lb	x6,85(x2)","t1,85,sp",
80008234,xori,t1:00000399,,3d934313,,"xori	x6,x6,985","t1,t1,985",
80008238,lb,tp:0000000e,,01f10203,,"lb	x4,31(x2)","tp,31,sp",
8000823c,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
80008240,srl,s0:00000000,,000ed433,,"srl	x8,x29,x0","s0,t4,zero",
80008244,lb,s1:fffffff9,,00c10483,,"lb	x9,12(x2)","s1,12,sp",
80008248,slti,a2:00000000,,fb08a613,,"slti	x12,x17,-80","a2,a7,-80",
8000824c,lbu,s1:00000077,,08614483,,"lbu	x9,134(x2)","s1,134,sp",
80008250,sra,a5:00000040,,409bd7b3,,"sra	x15,x23,x9","a5,s7,s1",
80008258,lb,ra:ffffff8c,,fa110083,,"lb	x1,-95(x2)","ra,-95,sp",
8000825c,or,s2:00000040,,00ff6933,,"or	x18,x30,x15","s2,t5,a5",
80008264,lhu,t1:00004849,,05c15303,,"lhu	x6,92(x2)","t1,92,sp",
80008270,auipc,t2:da4f3270,,5a4eb397,,"auipc	x7,0x5a4eb","t2,0x5a4eb",
80008274,ori,s6:fffff965,,965f6b13,,"ori	x22,x30,-1691","s6,t5,-1691",
8000827c,sltiu,s3:00000001,,7417b993,,"sltiu	x19,x15,1857","s3,a5,1857",
80008280,sub,gp:00004849,,419301b3,,"sub	x3,x6,x25","gp,t1,s9",
80008284,slti,s2:00000000,,f23ca913,,"slti	x18,x25,-221","s2,s9,-221",
80008288,auipc,t2:a866c288,,28664397,,"auipc	x7,0x28664","t2,0x28664",
8000828c,sltu,sp:00000000,,019cb133,,"sltu	x2,x25,x25","sp,s9,s9",
80008290,sub,t1:000048bd,,40130333,,"sub	x6,x6,x1","t1,t1,ra",
8000829c,srli,s0:00000000,,0022d413,,"srli	x8,x5,0x2","s0,t0,0x2",
800082a0,addi,a3:fffffe76,,511b0693,,"addi	x13,x22,1297","a3,s6,1297",
800082a4,sltiu,ra:00000000,,285e3093,,"sltiu	x1,x28,645","ra,t3,645",
800082cc,sltiu,a2:00000001,,80dd3613,,"sltiu	x12,x26,-2035","a2,s10,-2035",
800082d0,auipc,tp:11b492d0,,91b41217,,"auipc	x4,0x91b41","tp,0x91b41",
800082d8,slt,s1:00000001,,00b824b3,,"slt	x9,x16,x11","s1,a6,a1",
800082dc,ori,s11:000007c9,,388e6d93,,"ori	x27,x28,904","s11,t3,904",
80008318,or,s11:a866c7c9,,007dedb3,,"or	x27,x27,x7","s11,s11,t2",
8000831c,srai,sp:00000000,,40f4d113,,"srai	x2,x9,0xf","sp,s1,0xf",
80008328,add,a5:000048bd,,001307b3,,"add	x15,x6,x1","a5,t1,ra",
8000832c,srl,a0:00000006,,007e5533,,"srl	x10,x28,x7","a0,t3,t2",
80008330,auipc,a2:8000f330,,00007617,,"auipc	x12,0x7","a2,0x7",
80008334,addi,a2:8000ee60,,b3060613,,"addi	x12,x12,-1232","a2,a2,-1232",
80008338,or,a3:00000006,,000566b3,,"or	x13,x10,x0","a3,a0,zero",
80008344,sltiu,s10:00000001,,32d43d13,,"sltiu	x26,x8,813","s10,s0,813",
8000834c,sltiu,s0:00000001,,701eb413,,"sltiu	x8,x29,1793","s0,t4,1793",
80008350,slt,t2:00000000,,005ba3b3,,"slt	x7,x23,x5","t2,s7,t0",
80008354,slti,t3:00000001,,233a2e13,,"slti	x28,x20,563","t3,s4,563",
80008358,lb,a3:ffffffa3,,00660683,,"lb	x13,6(x12)","a3,6,a2",
8000835c,sltiu,a1:00000001,,2743b593,,"sltiu	x11,x7,628","a1,t2,628",
80008360,sltu,a3:00000001,,0045b6b3,,"sltu	x13,x11,x4","a3,a1,tp",
80008364,lhu,a3:0000e0e1,,fca65683,,"lhu	x13,-54(x12)","a3,-54,a2",
80008368,lb,s0:00000056,,03d60403,,"lb	x8,61(x12)","s0,61,a2",
80008370,lb,t2:ffffffdf,,fc460383,,"lb	x7,-60(x12)","t2,-60,a2",
80008378,sltiu,s1:00000001,,71ac3493,,"sltiu	x9,x24,1818","s1,s8,1818",
8000837c,auipc,s2:cb08a37c,,4b082917,,"auipc	x18,0x4b082","s2,0x4b082",
80008380,lb,t3:ffffffe0,,fcb60e03,,"lb	x28,-53(x12)","t3,-53,a2",
80008384,sltu,t0:00000001,,0156b2b3,,"sltu	x5,x13,x21","t0,a3,s5",
80008388,srli,t3:00000000,,0195de13,,"srli	x28,x11,0x19","t3,a1,0x19",
80008390,lbu,ra:00000037,,01c64083,,"lbu	x1,28(x12)","ra,28,a2",
80008394,lb,s9:00000004,,fef60c83,,"lb	x25,-17(x12)","s9,-17,a2",
80008398,lb,tp:00000020,,00b60203,,"lb	x4,11(x12)","tp,11,a2",
8000839c,or,t1:80023e66,,00e56333,,"or	x6,x10,x14","t1,a0,a4",
800083a8,addi,sp:fffffe8f,,e8ed0113,,"addi	x2,x26,-370","sp,s10,-370",
800083ac,or,t3:80a3fe77,,006a6e33,,"or	x28,x20,x6","t3,s4,t1",
800083b8,sltu,t5:00000001,,00a4bf33,,"sltu	x30,x9,x10","t5,s1,a0",
800083bc,sll,s10:0000006e,,00909d33,,"sll	x26,x1,x9","s10,ra,s1",
800083c0,ori,ra:00000333,,3339e093,,"ori	x1,x19,819","ra,s3,819",
800083c8,or,t0:cb4cf3fc,,01f962b3,,"or	x5,x18,x31","t0,s2,t6",
800083cc,lbu,ra:00000004,,03664083,,"lbu	x1,54(x12)","ra,54,a2",
800083d0,sll,a3:003b9800,,00a616b3,,"sll	x13,x12,x10","a3,a2,a0",
800083d4,xor,s6:00000056,,008ecb33,,"xor	x22,x29,x8","s6,t4,s0",
800083d8,lb,s11:ffffffdf,,03f60d83,,"lb	x27,63(x12)","s11,63,a2",
