pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010b0,lhu,a7:000091a7,,f5c15883,,"lhu	x17,-164(x2)","a7,-164,sp",
800010b4,lbu,a7:00000032,,ff414883,,"lbu	x17,-12(x2)","a7,-12,sp",
800010c0,lhu,a2:0000a4f7,,09c15603,,"lhu	x12,156(x2)","a2,156,sp",
800010c8,lbu,s3:000000b7,,01f14983,,"lbu	x19,31(x2)","s3,31,sp",
800010cc,add,t5:00000099,,01b98f33,,"add	x30,x19,x27","t5,s3,s11",
800010d0,slti,a2:00000001,,1edda613,,"slti	x12,x27,493","a2,s11,493",
800010d4,sub,s11:ffff9dc2,,41348db3,,"sub	x27,x9,x19","s11,s1,s3",
800010d8,lhu,s3:0000eeed,,fba15983,,"lhu	x19,-70(x2)","s3,-70,sp",
800010e0,lhu,a2:00009bbd,,0de15603,,"lhu	x12,222(x2)","a2,222,sp",
800010e4,add,t5:ffff3c3b,,009d8f33,,"add	x30,x27,x9","t5,s11,s1",
800010e8,lb,s11:0000006e,,03610d83,,"lb	x27,54(x2)","s11,54,sp",
800010ec,or,s1:0000fffd,,013664b3,,"or	x9,x12,x19","s1,a2,s3",
800010f0,lhu,t5:00004d57,,0a215f03,,"lhu	x30,162(x2)","t5,162,sp",
800010f4,lb,a7:00000034,,0ed10883,,"lb	x17,237(x2)","a7,237,sp",
800010f8,add,a7:00010031,,011488b3,,"add	x17,x9,x17","a7,s1,a7",
800010fc,lb,t5:ffffffb3,,f4d10f03,,"lb	x30,-179(x2)","t5,-179,sp",
80001100,sltiu,a7:00000001,,db163893,,"sltiu	x17,x12,-591","a7,a2,-591",
80001108,srli,a7:00007fff,,011f5893,,"srli	x17,x30,0x11","a7,t5,0x11",
80001110,or,t5:ffffffff,,01e8ef33,,"or	x30,x17,x30","t5,a7,t5",
80001118,sll,a7:e0000000,,00cf18b3,,"sll	x17,x30,x12","a7,t5,a2",
8000111c,andi,s1:0000983d,,87d67493,,"andi	x9,x12,-1923","s1,a2,-1923",
80001120,lbu,a7:0000001d,,f4114883,,"lbu	x17,-191(x2)","a7,-191,sp",
80001124,lhu,a2:0000f2c9,,f3215603,,"lhu	x12,-206(x2)","a2,-206,sp",
80001128,srl,t5:00000000,,0114df33,,"srl	x30,x9,x17","t5,s1,a7",
80001134,sltu,s1:00000001,,00c9b4b3,,"sltu	x9,x19,x12","s1,s3,a2",
80001138,lbu,t5:0000009d,,f1714f03,,"lbu	x30,-233(x2)","t5,-233,sp",
8000113c,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80001140,slti,s0:00000000,,cb44a413,,"slti	x8,x9,-844","s0,s1,-844",
80001148,slli,s9:00000104,,002e1c93,,"slli	x25,x28,0x2","s9,t3,0x2",
8000114c,or,s7:fffffff7,,012d6bb3,,"or	x23,x26,x18","s7,s10,s2",
80001150,slti,t3:00000000,,6cb9ae13,,"slti	x28,x19,1739","t3,s3,1739",
80001154,sll,t2:009d0000,,004f13b3,,"sll	x7,x30,x4","t2,t5,tp",
8000115c,slli,gp:00000144,,00251193,,"slli	x3,x10,0x2","gp,a0,0x2",
80001160,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80001168,sra,a0:00000000,,4066d533,,"sra	x10,x13,x6","a0,a3,t1",
80001170,add,t3:0000001e,,01148e33,,"add	x28,x9,x17","t3,s1,a7",
80001174,andi,s5:00000000,,58e6fa93,,"andi	x21,x13,1422","s5,a3,1422",
80001178,xor,s3:8002bcfa,,01c949b3,,"xor	x19,x18,x28","s3,s2,t3",
80001180,ori,a2:0000777b,,422a6613,,"ori	x12,x20,1058","a2,s4,1058",
80001184,xori,s8:ffffffaf,,fafacc13,,"xori	x24,x21,-81","s8,s5,-81",
80001188,srli,s1:00000001,,01fb5493,,"srli	x9,x22,0x1f","s1,s6,0x1f",
8000118c,addi,s10:ffffffff,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80001190,ori,a1:fffffffd,,fb936593,,"ori	x11,x6,-71","a1,t1,-71",
80001194,xor,t0:fffffffd,,00bac2b3,,"xor	x5,x21,x11","t0,s5,a1",
80001170,add,t3:0000001e,,01148e33,,"add	x28,x9,x17","t3,s1,a7",
80001174,andi,s5:00000000,,58e6fa93,,"andi	x21,x13,1422","s5,a3,1422",
80001178,xor,s3:8002bcfa,,01c949b3,,"xor	x19,x18,x28","s3,s2,t3",
80001180,ori,a2:0000777b,,422a6613,,"ori	x12,x20,1058","a2,s4,1058",
80001184,xori,s8:ffffffaf,,fafacc13,,"xori	x24,x21,-81","s8,s5,-81",
80001188,srli,s1:00000001,,01fb5493,,"srli	x9,x22,0x1f","s1,s6,0x1f",
8000118c,addi,s10:00000007,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80001190,ori,a1:fffffffd,,fb936593,,"ori	x11,x6,-71","a1,t1,-71",
80001194,xor,t0:fffffffd,,00bac2b3,,"xor	x5,x21,x11","t0,s5,a1",
800011a0,auipc,s9:800131a0,,00012c97,,"auipc	x25,0x12","s9,0x12",
800011a4,addi,s9:80012a6a,,8cac8c93,,"addi	x25,x25,-1846","s9,s9,-1846",
800011a8,auipc,a5:800131a8,,00012797,,"auipc	x15,0x12","a5,0x12",
800011ac,addi,a5:80012d42,,b9a78793,,"addi	x15,x15,-1126","a5,a5,-1126",
800011b4,auipc,s4:800131b4,,00012a17,,"auipc	x20,0x12","s4,0x12",
800011b8,addi,s4:80012b4c,,998a0a13,,"addi	x20,x20,-1640","s4,s4,-1640",
800011c0,lb,s7:0000004e,,005c8b83,,"lb	x23,5(x25)","s7,5,s9",
800011c4,lbu,a2:0000004b,,0037c603,,"lbu	x12,3(x15)","a2,3,a5",
800011c8,auipc,s6:800131c8,,00012b17,,"auipc	x22,0x12","s6,0x12",
800011cc,addi,s6:80012fd3,,e0bb0b13,,"addi	x22,x22,-501","s6,s6,-501",
800011d0,auipc,s5:800131d0,,00012a97,,"auipc	x21,0x12","s5,0x12",
800011d4,addi,s5:80012a8d,,8bda8a93,,"addi	x21,x21,-1859","s5,s5,-1859",
800011d8,lb,s1:0000000e,,009c8483,,"lb	x9,9(x25)","s1,9,s9",
800011e4,lb,a6:fffffffe,,ff0c8803,,"lb	x16,-16(x25)","a6,-16,s9",
800011f0,lb,a6:ffffffdd,,fd7c8803,,"lb	x16,-41(x25)","a6,-41,s9",
800011f4,lb,t3:00000048,,fb0b0e03,,"lb	x28,-80(x22)","t3,-80,s6",
800011f8,lbu,tp:00000085,,ffd7c203,,"lbu	x4,-3(x15)","tp,-3,a5",
80001200,lbu,a1:000000aa,,010ac583,,"lbu	x11,16(x21)","a1,16,s5",
8000120c,lb,t3:ffffff82,,01ea8e03,,"lb	x28,30(x21)","t3,30,s5",
80001218,lw,t2:8f1133e7,,ff6ca383,,"lw	x7,-10(x25)","t2,-10,s9",
8000121c,lhu,tp:0000ed0d,,023ad203,,"lhu	x4,35(x21)","tp,35,s5",
80001224,lhu,s11:000092a8,,003add83,,"lhu	x27,3(x21)","s11,3,s5",
80001228,lbu,a2:0000008f,,ff37c603,,"lbu	x12,-13(x15)","a2,-13,a5",
80001238,lh,a4:0000179d,,02fa9703,,"lh	x14,47(x21)","a4,47,s5",
8000123c,lw,s0:c8c9257c,,baca2403,,"lw	x8,-1108(x20)","s0,-1108,s4",
80001240,lb,ra:ffffffbb,,fffc8083,,"lb	x1,-1(x25)","ra,-1,s9",
80001244,lh,a7:ffffec2b,,25aa1883,,"lh	x17,602(x20)","a7,602,s4",
8000124c,lb,a1:ffffffa1,,fc9c8583,,"lb	x11,-55(x25)","a1,-55,s9",
80001250,lb,a7:0000002f,,fd2a8883,,"lb	x17,-46(x21)","a7,-46,s5",
80001254,lbu,s10:0000005b,,f12b4d03,,"lbu	x26,-238(x22)","s10,-238,s6",
80001258,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000125c,addi,s3:fffffff0,,ff000993,,"addi	x19,x0,-16","s3,zero,-16",
80001260,xor,s7:c8c925f3,,00864bb3,,"xor	x23,x12,x8","s7,a2,s0",
80001264,ori,s1:fffff96d,,9691e493,,"ori	x9,x3,-1687","s1,gp,-1687",
80001268,addi,t6:fffffffa,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
8000126c,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80001270,addi,t2:0000946c,,1c4d8393,,"addi	x7,x27,452","t2,s11,452",
80001274,sll,a1:00000000,,01f695b3,,"sll	x11,x13,x31","a1,a3,t6",
80001278,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
8000127c,ori,s11:fffffffd,,87d9ed93,,"ori	x27,x19,-1923","s11,s3,-1923",
80001280,lui,s8:ff0c9000,,ff0c9c37,,"lui	x24,0xff0c9","s8,0xff0c9",
80001284,addi,a2:ffffffff,,00760613,,"addi	x12,x12,7","a2,a2,7",
80001288,sub,t5:0000002f,,40b88f33,,"sub	x30,x17,x11","t5,a7,a1",
80001280,lui,s8:ff0c9000,,ff0c9c37,,"lui	x24,0xff0c9","s8,0xff0c9",
80001284,addi,a2:00000006,,00760613,,"addi	x12,x12,7","a2,a2,7",
80001288,sub,t5:0000002f,,40b88f33,,"sub	x30,x17,x11","t5,a7,a1",
80001294,srai,t1:fffff0c9,,40cc5313,,"srai	x6,x24,0xc","t1,s8,0xc",
8000129c,or,a1:fffffffd,,01d865b3,,"or	x11,x16,x29","a1,a6,t4",
800012a0,auipc,s0:8001e2a0,,0001d417,,"auipc	x8,0x1d","s0,0x1d",
800012a4,addi,s0:8001e4b2,,21240413,,"addi	x8,x8,530","s0,s0,530",
800012a8,lbu,t1:00000082,,f0044303,,"lbu	x6,-256(x8)","t1,-256,s0",
800012b0,lhu,s4:00002d42,,f0045a03,,"lhu	x20,-256(x8)","s4,-256,s0",
800012b4,lh,a1:00002d42,,f0041583,,"lh	x11,-256(x8)","a1,-256,s0",
800012b8,lb,s4:00000042,,f0040a03,,"lb	x20,-256(x8)","s4,-256,s0",
800012bc,lhu,a5:00002d42,,f0045783,,"lhu	x15,-256(x8)","a5,-256,s0",
800012c4,lh,s10:00002de4,,f0041d03,,"lh	x26,-256(x8)","s10,-256,s0",
800012cc,lb,s8:00000042,,f0040c03,,"lb	x24,-256(x8)","s8,-256,s0",
800012d0,slt,ra:00000000,,01f2a0b3,,"slt	x1,x5,x31","ra,t0,t6",
800012d4,lbu,a6:00000067,,05344803,,"lbu	x16,83(x8)","a6,83,s0",
800012d8,lb,gp:00000067,,05340183,,"lb	x3,83(x8)","gp,83,s0",
800012dc,lbu,a0:00000067,,05344503,,"lbu	x10,83(x8)","a0,83,s0",
800012e4,lb,t3:ffffffc8,,fbc40e03,,"lb	x28,-68(x8)","t3,-68,s0",
800012e8,lh,tp:ffffcac8,,fbc41203,,"lh	x4,-68(x8)","tp,-68,s0",
800012ec,srli,t6:646492f9,,001bdf93,,"srli	x31,x23,0x1","t6,s7,0x1",
800012f8,lb,s1:0000006c,,fbc40483,,"lb	x9,-68(x8)","s1,-68,s0",
800012fc,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80001300,lui,s5:62ed2000,,62ed2ab7,,"lui	x21,0x62ed2","s5,0x62ed2",
80001304,slti,t1:00000000,,f3b1a313,,"slti	x6,x3,-197","t1,gp,-197",
80001308,sra,t1:191924be,,418fd333,,"sra	x6,x31,x24","t1,t6,s8",
8000130c,slti,s8:00000000,,a45e2c13,,"slti	x24,x28,-1467","s8,t3,-1467",
80001318,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
8000131c,sra,t3:ffffffff,,41ddde33,,"sra	x28,x27,x29","t3,s11,t4",
80001320,srl,s9:00000067,,00d1dcb3,,"srl	x25,x3,x13","s9,gp,a3",
80001324,add,t1:fffffff2,,01ef0333,,"add	x6,x30,x30","t1,t5,t5",
80001328,addi,s0:fffffffc,,00440413,,"addi	x8,x8,4","s0,s0,4",
8000132c,xor,s11:00000000,,0010cdb3,,"xor	x27,x1,x1","s11,ra,ra",
80001330,slt,a5:00000000,,0125a7b3,,"slt	x15,x11,x18","a5,a1,s2",
8000133c,sub,a6:fffffff2,,40f30833,,"sub	x16,x6,x15","a6,t1,a5",
80001340,slt,s10:00000000,,0024ad33,,"slt	x26,x9,x2","s10,s1,sp",
80001344,auipc,t0:37686344,,b7685297,,"auipc	x5,0xb7685","t0,0xb7685",
80001348,sll,s3:00067000,,007c99b3,,"sll	x19,x25,x7","s3,s9,t2",
8000134c,lui,a6:be3ae000,,be3ae837,,"lui	x16,0xbe3ae","a6,0xbe3ae",
80001350,addi,s9:fffffa91,,a91d0c93,,"addi	x25,x26,-1391","s9,s10,-1391",
80001354,sll,a1:00000000,,018c15b3,,"sll	x11,x24,x24","a1,s8,s8",
80001358,sltiu,s7:00000000,,053f3b93,,"sltiu	x23,x30,83","s7,t5,83",
8000135c,sub,a7:7ffdf0e0,,402088b3,,"sub	x17,x1,x2","a7,ra,sp",
80001360,slt,t2:00000001,,01ff23b3,,"slt	x7,x30,x31","t2,t5,t6",
8000137c,sltiu,gp:00000001,,5516b193,,"sltiu	x3,x13,1361","gp,a3,1361",
80001380,lui,s8:0e241000,,0e241c37,,"lui	x24,0xe241","s8,0xe241",
80001388,sub,s11:00000046,,408a0db3,,"sub	x27,x20,x8","s11,s4,s0",
8000138c,srli,a6:0000000c,,01bfd813,,"srli	x16,x31,0x1b","a6,t6,0x1b",
80001390,sra,t1:fffffd48,,403cd333,,"sra	x6,x25,x3","t1,s9,gp",
80001394,add,ra:646492fa,,007f80b3,,"add	x1,x31,x7","ra,t6,t2",
80001398,andi,sp:37686004,,82e2f113,,"andi	x2,x5,-2002","sp,t0,-2002",
8000139c,auipc,sp:76da539c,,f6da4117,,"auipc	x2,0xf6da4","sp,0xf6da4",
800013a0,sra,s10:00000000,,41cadd33,,"sra	x26,x21,x28","s10,s5,t3",
800013a4,xori,s6:7ffdf19f,,17f8cb13,,"xori	x22,x17,383","s6,a7,383",
800013a8,addi,s1:76da50b8,,d1c10493,,"addi	x9,x2,-740","s1,sp,-740",
800013ac,sll,a2:00000100,,00619633,,"sll	x12,x3,x6","a2,gp,t1",
800013b0,slti,ra:00000000,,b48e2093,,"slti	x1,x28,-1208","ra,t3,-1208",
800013b4,sltiu,s0:00000000,,191eb413,,"sltiu	x8,x29,401","s0,t4,401",
800013b8,slti,a5:00000000,,ce25a793,,"slti	x15,x11,-798","a5,a1,-798",
800013c0,sll,a6:00000100,,00861833,,"sll	x16,x12,x8","a6,a2,s0",
800013c4,sub,t2:8925ac63,,402e03b3,,"sub	x7,x28,x2","t2,t3,sp",
800013c8,auipc,a4:6b8213c8,,eb820717,,"auipc	x14,0xeb820","a4,0xeb820",
800013cc,xori,s1:9d12dbde,,bdeac493,,"xori	x9,x21,-1058","s1,s5,-1058",
800013d4,and,s4:00000000,,008bfa33,,"and	x20,x23,x8","s4,s7,s0",
800013d8,srl,s4:00000000,,00e5da33,,"srl	x20,x11,x14","s4,a1,a4",
800013ec,srl,s3:00000000,,00b5d9b3,,"srl	x19,x11,x11","s3,a1,a1",
8000140c,srli,s6:00001db6,,01215b13,,"srli	x22,x2,0x12","s6,sp,0x12",
80001410,srl,tp:00000000,,0055d233,,"srl	x4,x11,x5","tp,a1,t0",
80001414,lui,t2:79b69000,,79b693b7,,"lui	x7,0x79b69","t2,0x79b69",
80001418,slli,s11:00000000,,007b9d93,,"slli	x27,x23,0x7","s11,s7,0x7",
8000141c,addi,a7:fffff91a,,91ab8893,,"addi	x17,x23,-1766","a7,s7,-1766",
80001420,slli,tp:00000000,,01601213,,"slli	x4,x0,0x16","tp,zero,0x16",
80001430,slli,s0:33800000,,01751413,,"slli	x8,x10,0x17","s0,a0,0x17",
80001434,lui,ra:316e9000,,316e90b7,,"lui	x1,0x316e9","ra,0x316e9",
80001438,sub,a2:76da529c,,41010633,,"sub	x12,x2,x16","a2,sp,a6",
80001464,sra,a6:ffffffff,,41e8d833,,"sra	x16,x17,x30","a6,a7,t5",
80001494,andi,s3:33800000,,95947993,,"andi	x19,x8,-1703","s3,s0,-1703",
80001498,slt,s10:00000000,,011f2d33,,"slt	x26,x30,x17","s10,t5,a7",
800014a0,lui,s6:95a0b000,,95a0bb37,,"lui	x22,0x95a0b","s6,0x95a0b",
800014a4,or,gp:bd7edbde,,0014e1b3,,"or	x3,x9,x1","gp,s1,ra",
800014a8,srai,s6:00000316,,4140db13,,"srai	x22,x1,0x14","s6,ra,0x14",
800014ac,slli,s8:00000000,,01479c13,,"slli	x24,x15,0x14","s8,a5,0x14",
800014b0,sltu,tp:00000001,,00613233,,"sltu	x4,x2,x6","tp,sp,t1",
800014b4,sll,t6:00000000,,006b9fb3,,"sll	x31,x23,x6","t6,s7,t1",
800014b8,sltu,a0:00000000,,01deb533,,"sltu	x10,x29,x29","a0,t4,t4",
800014bc,andi,gp:fffff908,,dad8f193,,"andi	x3,x17,-595","gp,a7,-595",
800014c0,and,sp:76da529c,,00c87133,,"and	x2,x16,x12","sp,a6,a2",
800014c4,addi,a0:fffff9ca,,9ca50513,,"addi	x10,x10,-1590","a0,a0,-1590",
800014c8,sltiu,s8:00000000,,29e13c13,,"sltiu	x24,x2,670","s8,sp,670",
800014cc,auipc,s10:4a8594cc,,ca858d17,,"auipc	x26,0xca858","s10,0xca858",
800014d4,lui,s6:113ff000,,113ffb37,,"lui	x22,0x113ff","s6,0x113ff",
800014d8,slti,s8:00000000,,50bb2c13,,"slti	x24,x22,1291","s8,s6,1291",
800014dc,xor,a0:9d12d9ca,,00aac533,,"xor	x10,x21,x10","a0,s5,a0",
800014e0,sub,tp:62ed2000,,40fa8233,,"sub	x4,x21,x15","tp,s5,a5",
800014e4,addi,s9:9d12db18,,14e50c93,,"addi	x25,x10,334","s9,a0,334",
800014e8,xori,s8:ffffff43,,f437cc13,,"xori	x24,x15,-189","s8,a5,-189",
800014ec,addi,s9:9d12d3e5,,8cdc8c93,,"addi	x25,x25,-1843","s9,s9,-1843",
800014f0,lui,t1:16306000,,16306337,,"lui	x6,0x16306","t1,0x16306",
800014f4,lui,s5:fabf5000,,fabf5ab7,,"lui	x21,0xfabf5","s5,0xfabf5",
800014f8,and,gp:00000000,,019a71b3,,"and	x3,x20,x25","gp,s4,s9",
800014fc,srli,tp:00058c18,,00a35213,,"srli	x4,x6,0xa","tp,t1,0xa",
80001538,sltu,gp:00000001,,01e7b1b3,,"sltu	x3,x15,x30","gp,a5,t5",
8000153c,sltu,t5:00000001,,01c4bf33,,"sltu	x30,x9,x28","t5,s1,t3",
80001540,slt,a6:00000000,,01882833,,"slt	x16,x16,x24","a6,a6,s8",
80001548,lui,t0:bd4c7000,,bd4c72b7,,"lui	x5,0xbd4c7","t0,0xbd4c7",
8000154c,sra,t3:80027e64,,401ede33,,"sra	x28,x29,x1","t3,t4,ra",
80001550,or,a6:bd4c7000,,00d2e833,,"or	x16,x5,x13","a6,t0,a3",
80001554,slti,s0:00000000,,f9362413,,"slti	x8,x12,-109","s0,a2,-109",
80001588,sltiu,a6:00000000,,7ce73813,,"sltiu	x16,x14,1998","a6,a4,1998",
8000158c,and,s3:80025a44,,009e79b3,,"and	x19,x28,x9","s3,t3,s1",
80001590,slli,s4:30000000,,01cc1a13,,"slli	x20,x24,0x1c","s4,s8,0x1c",
80001594,srai,a6:fffffffe,,41aad813,,"srai	x16,x21,0x1a","a6,s5,0x1a",
80001598,auipc,t0:2e837598,,ae836297,,"auipc	x5,0xae836","t0,0xae836",
8000159c,slt,s3:00000000,,0113a9b3,,"slt	x19,x7,x17","s3,t2,a7",
800015a4,sra,a5:fce8969f,,419cd7b3,,"sra	x15,x25,x25","a5,s9,s9",
800015a8,andi,s3:00000000,,bbfdf993,,"andi	x19,x27,-1089","s3,s11,-1089",
800015b0,auipc,s9:95e0c5b0,,15e0bc97,,"auipc	x25,0x15e0b","s9,0x15e0b",
800015b8,andi,t3:00000000,,200a7e13,,"andi	x28,x20,512","t3,s4,512",
800015bc,srl,a2:00000000,,0116d633,,"srl	x12,x13,x17","a2,a3,a7",
800015c0,sra,t2:113ff000,,401b53b3,,"sra	x7,x22,x1","t2,s6,ra",
800015c4,addi,s6:fffffd24,,de1c0b13,,"addi	x22,x24,-543","s6,s8,-543",
800015d0,lui,t1:84709000,,84709337,,"lui	x6,0x84709","t1,0x84709",
800015d4,xor,s6:316e9000,,001dcb33,,"xor	x22,x27,x1","s6,s11,ra",
800015d8,slli,a6:00000000,,01561813,,"slli	x16,x12,0x15","a6,a2,0x15",
800015dc,lui,a0:66a6b000,,66a6b537,,"lui	x10,0x66a6b","a0,0x66a6b",
800015e0,srli,t2:0012a165,,00ad5393,,"srli	x7,x26,0xa","t2,s10,0xa",
800015e4,sltiu,ra:00000001,,9aa6b093,,"sltiu	x1,x13,-1622","ra,a3,-1622",
800015f0,slli,t3:00000000,,01d81e13,,"slli	x28,x16,0x1d","t3,a6,0x1d",
80001638,sll,s4:00000000,,016f9a33,,"sll	x20,x31,x22","s4,t6,s6",
8000163c,srl,s1:000066a6,,019554b3,,"srl	x9,x10,x25","s1,a0,s9",
80001690,addi,s6:fffffed6,,ed600b13,,"addi	x22,x0,-298","s6,zero,-298",
80001694,sub,s6:69be1961,,40f50b33,,"sub	x22,x10,x15","s6,a0,a5",
80001698,slti,s5:00000001,,693f2a93,,"slti	x21,x30,1683","s5,t5,1683",
800016a0,lui,a1:71905000,,719055b7,,"lui	x11,0x71905","a1,0x71905",
800016a4,or,t3:0017ad7d,,00726e33,,"or	x28,x4,x7","t3,tp,t2",
800016a8,or,a6:7edfd6dc,,002d6833,,"or	x16,x26,x2","a6,s10,sp",
800016ac,add,t2:66a716a6,,00a483b3,,"add	x7,x9,x10","t2,s1,a0",
800016b0,sltu,t1:00000001,,00e43333,,"sltu	x6,x8,x14","t1,s0,a4",
800016b4,andi,a0:00000000,,55267513,,"andi	x10,x12,1362","a0,a2,1362",
800016fc,slt,a0:00000000,,00b5a533,,"slt	x10,x11,x11","a0,a1,a1",
80001700,add,a2:98418ef9,,01628633,,"add	x12,x5,x22","a2,t0,s6",
80001704,auipc,a1:50b2d704,,d0b2c597,,"auipc	x11,0xd0b2c","a1,0xd0b2c",
8000170c,srai,s3:00000000,,41e6d993,,"srai	x19,x13,0x1e","s3,a3,0x1e",
80001710,auipc,s5:eb25e710,,6b25da97,,"auipc	x21,0x6b25d","s5,0x6b25d",
80001718,xor,a7:947dead2,,011748b3,,"xor	x17,x14,x17","a7,a4,a7",
8000171c,add,gp:00000000,,014501b3,,"add	x3,x10,x20","gp,a0,s4",
80001720,sltu,s6:00000000,,01e5bb33,,"sltu	x22,x11,x30","s6,a1,t5",
80001724,and,a2:00000000,,00387633,,"and	x12,x16,x3","a2,a6,gp",
80001728,srai,s6:0000066a,,4044db13,,"srai	x22,x9,0x4","s6,s1,0x4",
8000172c,xor,s11:95e0c5b1,,006ccdb3,,"xor	x27,x25,x6","s11,s9,t1",
80001730,xori,t1:000002f6,,2f664313,,"xori	x6,x12,758","t1,a2,758",
80001750,sll,a6:7edfd6dc,,00a81833,,"sll	x16,x16,x10","a6,a6,a0",
80001754,srl,ra:04a8594c,,00bd50b3,,"srl	x1,x26,x11","ra,s10,a1",
80001758,srl,ra:eb25e710,,00cad0b3,,"srl	x1,x21,x12","ra,s5,a2",
8000175c,xor,s8:1d584154,,00e14c33,,"xor	x24,x2,x14","s8,sp,a4",
80001760,sltu,s3:00000001,,018239b3,,"sltu	x19,x4,x24","s3,tp,s8",
80001764,ori,t1:ffffffb7,,8a70e313,,"ori	x6,x1,-1881","t1,ra,-1881",
80001768,srli,t6:00001d64,,0130df93,,"srli	x31,x1,0x13","t6,ra,0x13",
8000176c,and,a5:00000520,,01bff7b3,,"and	x15,x31,x27","a5,t6,s11",
80001770,and,t0:00000000,,015bf2b3,,"and	x5,x23,x21","t0,s7,s5",
8000179c,slti,ra:00000001,,39c1a093,,"slti	x1,x3,924","ra,gp,924",
800017a0,auipc,s1:45a807a0,,c5a7f497,,"auipc	x9,0xc5a7f","s1,0xc5a7f",
800017a4,slt,s8:00000000,,01b02c33,,"slt	x24,x0,x27","s8,zero,s11",
800017a8,srai,a6:00000005,,412e5813,,"srai	x16,x28,0x12","a6,t3,0x12",
800017ac,sub,t0:45a8079f,,41e482b3,,"sub	x5,x9,x30","t0,s1,t5",
800017b0,add,t1:50b2d704,,00c58333,,"add	x6,x11,x12","t1,a1,a2",
800017b4,srai,s1:0000000a,,41b35493,,"srai	x9,x6,0x1b","s1,t1,0x1b",
800017b8,or,s4:45a807ff,,0162ea33,,"or	x20,x5,x22","s4,t0,s6",
800017c0,and,s1:00000660,,01db74b3,,"and	x9,x22,x29","s1,s6,t4",
800017c4,slli,t0:00000000,,00851293,,"slli	x5,x10,0x8","t0,a0,0x8",
800017c8,xor,t0:66a716a6,,007042b3,,"xor	x5,x0,x7","t0,zero,t2",
800017fc,add,a7:00000000,,017b88b3,,"add	x17,x23,x23","a7,s7,s7",
80001800,slti,gp:00000001,,6840a193,,"slti	x3,x1,1668","gp,ra,1668",
80001804,and,s0:00000000,,01737433,,"and	x8,x6,x23","s0,t1,s7",
80001808,slti,t0:00000001,,29842293,,"slti	x5,x8,664","t0,s0,664",
8000180c,srai,a2:00000019,,41a3d613,,"srai	x12,x7,0x1a","a2,t2,0x1a",
80001810,xor,s11:00000000,,00634db3,,"xor	x27,x6,x6","s11,t1,t1",
80001818,sltu,s11:00000000,,01c13db3,,"sltu	x27,x2,x28","s11,sp,t3",
8000181c,or,t0:95e0c5b1,,001ce2b3,,"or	x5,x25,x1","t0,s9,ra",
80001860,srl,s11:00000005,,0025ddb3,,"srl	x27,x11,x2","s11,a1,sp",
80001864,andi,t5:eb25e700,,f82aff13,,"andi	x30,x21,-126","t5,s5,-126",
80001868,xori,a7:66a7159c,,33a3c893,,"xori	x17,x7,826","a7,t2,826",
800018c0,sltu,t5:00000001,,01ecbf33,,"sltu	x30,x25,x30","t5,s9,t5",
800018c8,slt,a6:00000001,,014aa833,,"slt	x16,x21,x20","a6,s5,s4",
800018cc,lui,a5:c5c09000,,c5c097b7,,"lui	x15,0xc5c09","a5,0xc5c09",
800018d0,addi,s3:fffffd5a,,d5918993,,"addi	x19,x3,-679","s3,gp,-679",
800018d4,add,a2:95e0c5b1,,01918633,,"add	x12,x3,x25","a2,gp,s9",
800018d8,srli,a6:000035c1,,01175813,,"srli	x16,x14,0x11","a6,a4,0x11",
800018dc,auipc,t1:b68238dc,,36822317,,"auipc	x6,0x36822","t1,0x36822",
800018e4,slti,s9:00000000,,d544ac93,,"slti	x25,x9,-684","s9,s1,-684",
800018e8,slli,a7:00000100,,00819893,,"slli	x17,x3,0x8","a7,gp,0x8",
800018ec,auipc,s1:081cb8ec,,881ca497,,"auipc	x9,0x881ca","s1,0x881ca",
800018f0,sub,a1:881a3a88,,41d485b3,,"sub	x11,x9,x29","a1,s1,t4",
8000190c,slli,a2:08000000,,01b19613,,"slli	x12,x3,0x1b","a2,gp,0x1b",
80001928,auipc,t6:f7221928,,77220f97,,"auipc	x31,0x77220","t6,0x77220",
8000192c,xor,t1:081c8d2d,,00984333,,"xor	x6,x16,x9","t1,a6,s1",
80001930,slli,s6:00000000,,00741b13,,"slli	x22,x8,0x7","s6,s0,0x7",
80001934,xori,a6:081c8c96,,1bb34813,,"xori	x16,x6,443","a6,t1,443",
80001938,sltu,sp:00000000,,01ad3133,,"sltu	x2,x26,x26","sp,s10,s10",
80001940,slt,t3:00000000,,00632e33,,"slt	x28,x6,x6","t3,t1,t1",
80001944,ori,s7:0000039e,,29e8eb93,,"ori	x23,x17,670","s7,a7,670",
