pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006d54,add,t5:80011e64,,000e8f33,,"add	x30,x29,x0","t5,t4,zero",
80006d58,or,a0:dc4e7574,,01b5e533,,"or	x10,x11,x27","a0,a1,s11",
80006d5c,srai,t3:12807800,,40265e13,,"srai	x28,x12,0x2","t3,a2,0x2",
80006d60,sra,t3:fffffff7,,405d5e33,,"sra	x28,x26,x5","t3,s10,t0",
80006d64,auipc,gp:18877d64,,98871197,,"auipc	x3,0x98871","gp,0x98871",
80006d68,sltu,s2:00000000,,014bb933,,"sltu	x18,x23,x20","s2,s7,s4",
80006d6c,or,s1:ca01e000,,00e664b3,,"or	x9,x12,x14","s1,a2,a4",
80006d70,srai,s7:fe000479,,406f5b93,,"srai	x23,x30,0x6","s7,t5,0x6",
80006d74,ori,s6:0000046d,,46da6b13,,"ori	x22,x20,1133","s6,s4,1133",
80006d78,srai,gp:ffffffff,,40f3d193,,"srai	x3,x7,0xf","gp,t2,0xf",
80006d7c,auipc,s10:80a01d7c,,009fbd17,,"auipc	x26,0x9fb","s10,0x9fb",
80006d80,or,a7:fe015ffb,,017868b3,,"or	x17,x16,x23","a7,a6,s7",
80006d84,slt,a5:00000000,,0095a7b3,,"slt	x15,x11,x9","a5,a1,s1",
80006d88,slt,a7:00000000,,0101a8b3,,"slt	x17,x3,x16","a7,gp,a6",
80006d8c,srli,a6:080011e6,,004f5813,,"srli	x16,x30,0x4","a6,t5,0x4",
80006d94,or,t1:80011e64,,006ee333,,"or	x6,x29,x6","t1,t4,t1",
80006d9c,srli,a2:00000102,,01645613,,"srli	x12,x8,0x16","a2,s0,0x16",
80006da0,sltiu,gp:00000001,,deb03193,,"sltiu	x3,x0,-533","gp,zero,-533",
80006da4,add,s2:00027b48,,006c8933,,"add	x18,x25,x6","s2,s9,t1",
80006da8,sll,a3:080011e6,,009816b3,,"sll	x13,x16,x9","a3,a6,s1",
80006dac,slli,a3:08000000,,01641693,,"slli	x13,x8,0x16","a3,s0,0x16",
80006db0,andi,a1:d10e160d,,f1dff593,,"andi	x11,x31,-227","a1,t6,-227",
80006db4,ori,s3:fffffce5,,ce41e993,,"ori	x19,x3,-796","s3,gp,-796",
80006db8,sltu,tp:00000000,,00f33233,,"sltu	x4,x6,x15","tp,t1,a5",
80006dbc,ori,t0:fffffcab,,cab0e293,,"ori	x5,x1,-853","t0,ra,-853",
80006dc0,slt,gp:00000001,,011ca1b3,,"slt	x3,x25,x17","gp,s9,a7",
80006dc4,ori,s6:00000517,,51726b13,,"ori	x22,x4,1303","s6,tp,1303",
80006dc8,ori,a0:fffffa34,,a340e513,,"ori	x10,x1,-1484","a0,ra,-1484",
80006dcc,srl,t0:40988c20,,000452b3,,"srl	x5,x8,x0","t0,s0,zero",
80006dd0,and,t1:00000000,,01b8f333,,"and	x6,x17,x27","t1,a7,s11",
80006dd4,slti,t6:00000001,,bb1faf93,,"slti	x31,x31,-1103","t6,t6,-1103",
80006dd8,srl,ra:1c467554,,008dd0b3,,"srl	x1,x27,x8","ra,s11,s0",
80006ddc,ori,s6:fffff853,,852feb13,,"ori	x22,x31,-1966","s6,t6,-1966",
80006de0,add,s3:07fffd36,,00d389b3,,"add	x19,x7,x13","s3,t2,a3",
80006de4,auipc,s11:896b1de4,,096abd97,,"auipc	x27,0x96ab","s11,0x96ab",
80006de8,sub,ra:ff6100e8,,41ae80b3,,"sub	x1,x29,x26","ra,t4,s10",
80006dec,addi,a2:fffffecc,,ecc00613,,"addi	x12,x0,-308","a2,zero,-308",
80006df0,srai,s7:02000000,,4026db93,,"srai	x23,x13,0x2","s7,a3,0x2",
80006df4,sltiu,s10:00000000,,7b1b3d13,,"sltiu	x26,x22,1969","s10,s6,1969",
80006df8,srai,a7:f80015ce,,404cd893,,"srai	x17,x25,0x4","a7,s9,0x4",
80006dfc,slti,s4:00000000,,98282a13,,"slti	x20,x16,-1662","s4,a6,-1662",
80006e00,andi,s7:00000000,,9057fb93,,"andi	x23,x15,-1787","s7,a5,-1787",
80006e04,addi,a1:40988ea4,,28428593,,"addi	x11,x5,644","a1,t0,644",
80006e08,sub,s6:f80015cd,,41f88b33,,"sub	x22,x17,x31","s6,a7,t6",
80006e0c,sltiu,ra:00000000,,3010b093,,"sltiu	x1,x1,769","ra,ra,769",
80006e10,slli,s2:00000000,,00879913,,"slli	x18,x15,0x8","s2,a5,0x8",
80006e14,srli,a5:00000000,,01f9d793,,"srli	x15,x19,0x1f","a5,s3,0x1f",
80006e18,sltu,s7:00000001,,01903bb3,,"sltu	x23,x0,x25","s7,zero,s9",
80006e1c,srli,t0:007c000a,,0098d293,,"srli	x5,x17,0x9","t0,a7,0x9",
80006e20,lui,a5:5217f000,,5217f7b7,,"lui	x15,0x5217f","a5,0x5217f",
80006e24,addi,ra:ca01dd32,,d3248093,,"addi	x1,x9,-718","ra,s1,-718",
80006e28,sra,a3:fffffd36,,4093d6b3,,"sra	x13,x7,x9","a3,t2,s1",
80006e2c,xor,s8:40988c21,,01744c33,,"xor	x24,x8,x23","s8,s0,s7",
80006e30,sltu,s11:00000000,,01853db3,,"sltu	x27,x10,x24","s11,a0,s8",
80006e34,auipc,s8:3755ae34,,b7554c17,,"auipc	x24,0xb7554","s8,0xb7554",
80006e38,srl,s11:4000aeed,,017addb3,,"srl	x27,x21,x23","s11,s5,s7",
80006e3c,or,t2:f8011fed,,01eb63b3,,"or	x7,x22,x30","t2,s6,t5",
80006e40,slt,s8:00000001,,010a2c33,,"slt	x24,x20,x16","s8,s4,a6",
80006e44,srl,a5:00040008,,01bed7b3,,"srl	x15,x29,x27","a5,t4,s11",
80006e48,slli,a3:00000000,,00231693,,"slli	x13,x6,0x2","a3,t1,0x2",
80006e4c,sltu,a6:00000001,,015c3833,,"sltu	x16,x24,x21","a6,s8,s5",
80006e50,sra,s11:ffffffec,,41965db3,,"sra	x27,x12,x25","s11,a2,s9",
80006e58,add,a0:ca01dd33,,01008533,,"add	x10,x1,x16","a0,ra,a6",
80006e60,srl,tp:ca01dd32,,0060d233,,"srl	x4,x1,x6","tp,ra,t1",
80006e64,ori,a5:000006fb,,6fbfe793,,"ori	x15,x31,1787","a5,t6,1787",
80006e68,addi,s7:ca01de5b,,12920b93,,"addi	x23,x4,297","s7,tp,297",
80006e6c,slti,s7:00000001,,356cab93,,"slti	x23,x25,854","s7,s9,854",
80006e70,sub,t5:409887a9,,40f58f33,,"sub	x30,x11,x15","t5,a1,a5",
80006e74,or,t0:00000000,,002962b3,,"or	x5,x18,x2","t0,s2,sp",
80006e78,sltu,a3:00000001,,010d36b3,,"sltu	x13,x26,x16","a3,s10,a6",
80006e7c,sltiu,s10:00000001,,3e7bbd13,,"sltiu	x26,x23,999","s10,s7,999",
80006e80,or,a2:ca01dd33,,00aa6633,,"or	x12,x20,x10","a2,s4,a0",
80006e84,slli,a5:b6000000,,019a9793,,"slli	x15,x21,0x19","a5,s5,0x19",
80006e88,lui,t0:13658000,,136582b7,,"lui	x5,0x13658","t0,0x13658",
80006e8c,addi,t0:13658535,,53528293,,"addi	x5,x5,1333","t0,t0,1333",
80006e90,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006e94,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80006e98,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80006e9c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80006ea0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80006ea4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80006ea8,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80006eac,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80006eb0,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80006eb8,lui,a5:833a3000,,833a37b7,,"lui	x15,0x833a3","a5,0x833a3",
80006ec0,lui,tp:15894000,,15894237,,"lui	x4,0x15894","tp,0x15894",
80006ec4,add,t3:00000000,,01cf8e33,,"add	x28,x31,x28","t3,t6,t3",
80006ec8,auipc,s3:f200eec8,,72008997,,"auipc	x19,0x72008","s3,0x72008",
80006ecc,lui,t6:e77ef000,,e77effb7,,"lui	x31,0xe77ef","t6,0xe77ef",
80006ed0,sub,a1:ea76c000,,404e05b3,,"sub	x11,x28,x4","a1,t3,tp",
80006ed4,auipc,a1:77773ed4,,f776d597,,"auipc	x11,0xf776d","a1,0xf776d",
80006ed8,add,s0:f200eec7,,00898433,,"add	x8,x19,x8","s0,s3,s0",
80006edc,add,s3:fab16ed4,,00f589b3,,"add	x19,x11,x15","s3,a1,a5",
80006ee0,auipc,t0:18b9fee0,,98b99297,,"auipc	x5,0x98b99","t0,0x98b99",
80006ee4,lui,s0:06e97000,,06e97437,,"lui	x8,0x6e97","s0,0x6e97",
80006ee8,add,a3:06e97000,,01c406b3,,"add	x13,x8,x28","a3,s0,t3",
80006eec,lui,s3:b0c47000,,b0c479b7,,"lui	x19,0xb0c47","s3,0xb0c47",
80006ef0,auipc,s0:d034def0,,50347417,,"auipc	x8,0x50347","s0,0x50347",
80006ef4,addi,s0:b0c47307,,30798413,,"addi	x8,x19,775","s0,s3,775",
80006ef8,auipc,s3:1a4aeef8,,9a4a8997,,"auipc	x19,0x9a4a8","s3,0x9a4a8",
80006efc,add,t3:9a4aeef8,,01b98e33,,"add	x28,x19,x27","t3,s3,s11",
80006f00,add,a1:3304edd8,,013285b3,,"add	x11,x5,x19","a1,t0,s3",
80006f04,srl,s3:00000000,,004959b3,,"srl	x19,x18,x4","s3,s2,tp",
80006f08,and,s6:00000001,,01757b33,,"and	x22,x10,x23","s6,a0,s7",
80006f0c,slli,s5:60000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
80006f10,sub,s2:93617ef8,,40de0933,,"sub	x18,x28,x13","s2,t3,a3",
80006f14,srl,t5:80000000,,015ddf33,,"srl	x30,x27,x21","t5,s11,s5",
80006f18,andi,a1:00000000,,74e4f593,,"andi	x11,x9,1870","a1,s1,1870",
80006f1c,xor,s6:13617ef8,,01274b33,,"xor	x22,x14,x18","s6,a4,s2",
80006f24,sltiu,s10:00000001,,404bbd13,,"sltiu	x26,x23,1028","s10,s7,1028",
80006f2c,ori,a3:fffffeee,,eeaee693,,"ori	x13,x29,-278","a3,t4,-278",
80006f30,srai,t2:ffffffb0,,41845393,,"srai	x7,x8,0x18","t2,s0,0x18",
80006f34,xor,a7:105b4ef8,,00f948b3,,"xor	x17,x18,x15","a7,s2,a5",
80006f3c,srl,a5:00000000,,018a57b3,,"srl	x15,x20,x24","a5,s4,s8",
80006f44,xor,s7:4a00c357,,01d64bb3,,"xor	x23,x12,x29","s7,a2,t4",
80006f48,sltu,s5:00000001,,00e1bab3,,"sltu	x21,x3,x14","s5,gp,a4",
80006f4c,sra,t5:fffffeee,,41f6df33,,"sra	x30,x13,x31","t5,a3,t6",
80006f50,andi,s7:93617820,,92597b93,,"andi	x23,x18,-1755","s7,s2,-1755",
80006f54,or,t0:fffffeee,,000f62b3,,"or	x5,x30,x0","t0,t5,zero",
80006f5c,and,a2:00000000,,01cd7633,,"and	x12,x26,x28","a2,s10,t3",
80006f60,or,a6:ffffffb3,,00a3e833,,"or	x16,x7,x10","a6,t2,a0",
80006f64,addi,ra:13618310,,418b0093,,"addi	x1,x22,1048","ra,s6,1048",
80006f68,srl,ra:105b4ef8,,0178d0b3,,"srl	x1,x17,x23","ra,a7,s7",
80006f6c,sra,s2:00000000,,414a5933,,"sra	x18,x20,x20","s2,s4,s4",
80006f70,sll,s5:9a4aeef8,,00be1ab3,,"sll	x21,x28,x11","s5,t3,a1",
80006f74,sltiu,s8:00000000,,574e3c13,,"sltiu	x24,x28,1396","s8,t3,1396",
80006f78,add,s2:fffffeee,,00530933,,"add	x18,x6,x5","s2,t1,t0",
80006f7c,xor,s6:00000000,,0067cb33,,"xor	x22,x15,x6","s6,a5,t1",
80006f80,sltu,a7:00000001,,00d1b8b3,,"sltu	x17,x3,x13","a7,gp,a3",
80006f84,xor,a7:00000000,,018348b3,,"xor	x17,x6,x24","a7,t1,s8",
80006f88,sll,s0:00000000,,002a1433,,"sll	x8,x20,x2","s0,s4,sp",
80006f8c,sra,s3:00000000,,412659b3,,"sra	x19,x12,x18","s3,a2,s2",
80006f90,sub,a1:ffffffaf,,403385b3,,"sub	x11,x7,x3","a1,t2,gp",
80006f94,sltu,s6:00000001,,007e3b33,,"sltu	x22,x28,x7","s6,t3,t2",
80006f98,lui,a1:b5c6f000,,b5c6f5b7,,"lui	x11,0xb5c6f","a1,0xb5c6f",
80006f9c,xori,tp:000006e4,,6e51c213,,"xori	x4,x3,1765","tp,gp,1765",
80006fa0,sltu,ra:00000000,,01b4b0b3,,"sltu	x1,x9,x27","ra,s1,s11",
80006fa4,or,sp:fffffeee,,00e6e133,,"or	x2,x13,x14","sp,a3,a4",
80006fa8,ori,t2:80000036,,036de393,,"ori	x7,x27,54","t2,s11,54",
80006fac,sltu,s8:00000000,,00913c33,,"sltu	x24,x2,x9","s8,sp,s1",
80006fb0,add,t1:ca01dc21,,00550333,,"add	x6,x10,x5","t1,a0,t0",
80006fb4,and,t6:ca01dc20,,00537fb3,,"and	x31,x6,x5","t6,t1,t0",
80006fb8,xori,s5:000002e9,,2e97ca93,,"xori	x21,x15,745","s5,a5,745",
80006fbc,sltiu,a2:00000001,,e0343613,,"sltiu	x12,x8,-509","a2,s0,-509",
80006fc0,slt,s7:00000000,,00e72bb3,,"slt	x23,x14,x14","s7,a4,a4",
80006fc4,sub,a7:35fe21bb,,40a288b3,,"sub	x17,x5,x10","a7,t0,a0",
80006fc8,slti,s11:00000001,,42fdad93,,"slti	x27,x27,1071","s11,s11,1071",
80006fcc,ori,s11:ffffffff,,31996d93,,"ori	x27,x18,793","s11,s2,793",
80006fd0,sub,t3:00000001,,41860e33,,"sub	x28,x12,x24","t3,a2,s8",
80006fd4,and,t6:00000000,,00b07fb3,,"and	x31,x0,x11","t6,zero,a1",
80006fd8,lui,s3:828dd000,,828dd9b7,,"lui	x19,0x828dd","s3,0x828dd",
80006fdc,add,s11:828dd001,,013d0db3,,"add	x27,x26,x19","s11,s10,s3",
80006fe0,xori,t1:000000fb,,0fb7c313,,"xori	x6,x15,251","t1,a5,251",
80006fe4,ori,s10:800005f7,,5d73ed13,,"ori	x26,x7,1495","s10,t2,1495",
80006fe8,sltu,ra:00000000,,0084b0b3,,"sltu	x1,x9,x8","ra,s1,s0",
80006ff0,or,s2:000006e4,,01826933,,"or	x18,x4,x24","s2,tp,s8",
80006ff4,slt,s3:00000001,,004829b3,,"slt	x19,x16,x4","s3,a6,tp",
80006ff8,srai,t0:fffffff6,,41b5d293,,"srai	x5,x11,0x1b","t0,a1,0x1b",
80006ffc,or,s7:00000000,,01f7ebb3,,"or	x23,x15,x31","s7,a5,t6",
80007000,sra,s0:00000000,,40d65433,,"sra	x8,x12,x13","s0,a2,a3",
80007004,andi,s2:00000001,,80767913,,"andi	x18,x12,-2041","s2,a2,-2041",
80007008,sll,a5:00000000,,01d097b3,,"sll	x15,x1,x29","a5,ra,t4",
8000700c,sub,s8:828dd001,,400d8c33,,"sub	x24,x27,x0","s8,s11,zero",
80007010,xori,s11:000005df,,5df0cd93,,"xori	x27,x1,1503","s11,ra,1503",
80007014,or,a5:80011e65,,01d9e7b3,,"or	x15,x19,x29","a5,s3,t4",
80007018,xor,s4:ca01e2e9,,0154ca33,,"xor	x20,x9,x21","s4,s1,s5",
8000701c,srl,s2:000002ef,,012dd933,,"srl	x18,x27,x18","s2,s11,s2",
80007020,and,t5:8000e000,,0145ff33,,"and	x30,x11,x20","t5,a1,s4",
80007024,sltu,a0:00000000,,0083b533,,"sltu	x10,x7,x8","a0,t2,s0",
80007028,sub,s11:0000da09,,41af0db3,,"sub	x27,x30,x26","s11,t5,s10",
80007030,sub,a7:0000e000,,40ef08b3,,"sub	x17,x30,x14","a7,t5,a4",
80007034,xor,t5:00011e65,,00e7cf33,,"xor	x30,x15,x14","t5,a5,a4",
80007038,sll,a6:17480000,,010a1833,,"sll	x16,x20,x16","a6,s4,a6",
8000703c,xor,s6:00011e65,,00af4b33,,"xor	x22,x30,x10","s6,t5,a0",
80007040,xori,tp:0000067a,,68134213,,"xori	x4,x6,1665","tp,t1,1665",
80007044,sra,a5:00000000,,40cbd7b3,,"sra	x15,x23,x12","a5,s7,a2",
80007048,sltiu,s0:00000001,,35663413,,"sltiu	x8,x12,854","s0,a2,854",
8000704c,xori,s1:00000185,,36a94493,,"xori	x9,x18,874","s1,s2,874",
80007050,addi,s7:fffff88a,,88998b93,,"addi	x23,x19,-1911","s7,s3,-1911",
80007054,sub,s11:ca01e2e9,,40aa0db3,,"sub	x27,x20,x10","s11,s4,a0",
80007058,ori,t2:fffffae9,,a40de393,,"ori	x7,x27,-1472","t2,s11,-1472",
8000705c,srai,s1:00000000,,41965493,,"srai	x9,x12,0x19","s1,a2,0x19",
80007060,sra,t6:00000000,,412adfb3,,"sra	x31,x21,x18","t6,s5,s2",
80007064,and,a1:00000001,,01a475b3,,"and	x11,x8,x26","a1,s0,s10",
80007068,lui,t6:7eb1e000,,7eb1efb7,,"lui	x31,0x7eb1e","t6,0x7eb1e",
8000706c,xor,s5:00011e9e,,006f4ab3,,"xor	x21,x30,x6","s5,t5,t1",
80007070,or,sp:00011efe,,01526133,,"or	x2,x4,x21","sp,tp,s5",
80007074,sltiu,a5:00000001,,f215b793,,"sltiu	x15,x11,-223","a5,a1,-223",
80007078,sub,s2:fffffeed,,40868933,,"sub	x18,x13,x8","s2,a3,s0",
8000707c,xori,tp:e8b7fba0,,ba084213,,"xori	x4,x16,-1120","tp,a6,-1120",
80007080,andi,s1:000002a0,,2b43f493,,"andi	x9,x7,692","s1,t2,692",
80007084,or,s11:00000001,,00a9edb3,,"or	x27,x19,x10","s11,s3,a0",
80007088,srli,s6:00000015,,0054db13,,"srli	x22,x9,0x5","s6,s1,0x5",
8000708c,sll,a0:23cc8000,,012e9533,,"sll	x10,x29,x18","a0,t4,s2",
80007090,sub,a6:7ffee19d,,41d18833,,"sub	x16,x3,x29","a6,gp,t4",
80007094,addi,t5:ffffffb5,,fb500f13,,"addi	x30,x0,-75","t5,zero,-75",
80007098,or,t6:000002b5,,009b6fb3,,"or	x31,x22,x9","t6,s6,s1",
8000709c,slt,a5:00000001,,010527b3,,"slt	x15,x10,x16","a5,a0,a6",
800070a0,addi,s10:0000050f,,50e58d13,,"addi	x26,x11,1294","s10,a1,1294",
800070a4,add,a0:7ffee452,,01f80533,,"add	x10,x16,x31","a0,a6,t6",
800070a8,srl,s0:00000000,,00545433,,"srl	x8,x8,x5","s0,s0,t0",
800070ac,sltu,t0:00000000,,0012b2b3,,"sltu	x5,x5,x1","t0,t0,ra",
800070b0,sltu,s0:00000000,,0023b433,,"sltu	x8,x7,x2","s0,t2,sp",
800070b4,auipc,s10:1004b0b4,,90044d17,,"auipc	x26,0x90044","s10,0x90044",
800070b8,addi,s5:fffff995,,99418a93,,"addi	x21,x3,-1644","s5,gp,-1644",
800070bc,xor,a2:4a00fc8d,,01da4633,,"xor	x12,x20,x29","a2,s4,t4",
800070c0,xori,s5:7ffffc64,,c6474a93,,"xori	x21,x14,-924","s5,a4,-924",
800070c4,sltu,a5:00000000,,002137b3,,"sltu	x15,x2,x2","a5,sp,sp",
800070c8,or,t3:00000000,,0050ee33,,"or	x28,x1,x5","t3,ra,t0",
800070cc,srl,s4:0001fffb,,00d85a33,,"srl	x20,x16,x13","s4,a6,a3",
800070d0,slti,t6:00000001,,2f8eaf93,,"slti	x31,x29,760","t6,t4,760",
800070d4,srli,s10:04000ae7,,005cdd13,,"srli	x26,x25,0x5","s10,s9,0x5",
800070d8,sra,a0:ffffffda,,413f5533,,"sra	x10,x30,x19","a0,t5,s3",
800070dc,sltiu,s3:00000000,,4f2a3993,,"sltiu	x19,x20,1266","s3,s4,1266",
800070e0,sub,t0:ffffff05,,406402b3,,"sub	x5,x8,x6","t0,s0,t1",
800070e4,sra,t3:00000000,,40a35e33,,"sra	x28,x6,x10","t3,t1,a0",
800070e8,ori,s10:000000f7,,0f75ed13,,"ori	x26,x11,247","s10,a1,247",
800070ec,lui,s0:e7d69000,,e7d69437,,"lui	x8,0xe7d69","s0,0xe7d69",
800070f0,slt,t0:00000001,,0141a2b3,,"slt	x5,x3,x20","t0,gp,s4",
800070f4,addi,s4:000005e9,,5d4b0a13,,"addi	x20,x22,1492","s4,s6,1492",
800070f8,xori,a0:00000119,,3b94c513,,"xori	x10,x9,953","a0,s1,953",
800070fc,srai,s8:00000000,,40ea5c13,,"srai	x24,x20,0xe","s8,s4,0xe",
80007100,sltu,gp:00000000,,01b231b3,,"sltu	x3,x4,x27","gp,tp,s11",
80007104,ori,sp:00000737,,737e6113,,"ori	x2,x28,1847","sp,t3,1847",
80007108,slli,s1:c0000000,,01e31493,,"slli	x9,x6,0x1e","s1,t1,0x1e",
8000710c,add,sp:ffffffb5,,01cf0133,,"add	x2,x30,x28","sp,t5,t3",
80007110,slli,s10:fffbb800,,00a69d13,,"slli	x26,x13,0xa","s10,a3,0xa",
80007114,sltu,a3:00000000,,00ef36b3,,"sltu	x13,x30,x14","a3,t5,a4",
80007118,ori,t6:00000467,,4671ef93,,"ori	x31,x3,1127","t6,gp,1127",
8000711c,slt,s6:00000000,,0002ab33,,"slt	x22,x5,x0","s6,t0,zero",
80007120,sra,s11:ffffbb80,,419d5db3,,"sra	x27,x26,x25","s11,s10,s9",
80007124,auipc,s1:1ca4b124,,9ca44497,,"auipc	x9,0x9ca44","s1,0x9ca44",
80007128,sra,a1:009401f9,,41f655b3,,"sra	x11,x12,x31","a1,a2,t6",
8000712c,srai,sp:ffffffa2,,41625113,,"srai	x2,x4,0x16","sp,tp,0x16",
80007130,auipc,s10:6ce27130,,ece20d17,,"auipc	x26,0xece20","s10,0xece20",
80007134,sub,a7:8000017b,,407a88b3,,"sub	x17,x21,x7","a7,s5,t2",
80007138,sltu,s3:00000001,,009a39b3,,"sltu	x19,x20,x9","s3,s4,s1",
8000713c,add,s0:00000000,,01c78433,,"add	x8,x15,x28","s0,a5,t3",
80007140,or,s8:7ffee5ff,,01f86c33,,"or	x24,x16,x31","s8,a6,t6",
80007144,xor,a3:931d8bd9,,01a3c6b3,,"xor	x13,x7,x26","a3,t2,s10",
80007148,or,a0:ca01feed,,00cee533,,"or	x10,x29,x12","a0,t4,a2",
8000714c,sra,s8:ffffffff,,40b3dc33,,"sra	x24,x7,x11","s8,t2,a1",
80007150,sub,s8:6ce27427,,40d00c33,,"sub	x24,x0,x13","s8,zero,a3",
80007154,slli,a1:000bd800,,00b89593,,"slli	x11,x17,0xb","a1,a7,0xb",
80007158,lui,s11:b2a1d000,,b2a1ddb7,,"lui	x27,0xb2a1d","s11,0xb2a1d",
8000715c,andi,s11:000000e4,,2f7cfd93,,"andi	x27,x25,759","s11,s9,759",
80007160,srli,s11:00000000,,01d35d93,,"srli	x27,x6,0x1d","s11,t1,0x1d",
80007164,slti,gp:00000001,,03d7a193,,"slti	x3,x15,61","gp,a5,61",
80007168,sltu,t6:00000001,,0060bfb3,,"sltu	x31,x1,x6","t6,ra,t1",
8000716c,sltu,t5:00000001,,01003f33,,"sltu	x30,x0,x16","t5,zero,a6",
80007170,and,s1:00000000,,008574b3,,"and	x9,x10,x8","s1,a0,s0",
80007174,and,s5:00000000,,0177fab3,,"and	x21,x15,x23","s5,a5,s7",
80007178,addi,s2:fffffcbf,,cbf48913,,"addi	x18,x9,-833","s2,s1,-833",
8000717c,slt,s1:00000000,,0081a4b3,,"slt	x9,x3,x8","s1,gp,s0",
80007180,slti,s8:00000001,,0dd2ac13,,"slti	x24,x5,221","s8,t0,221",
80007184,sll,a1:00000200,,007f15b3,,"sll	x11,x30,x7","a1,t5,t2",
8000718c,slli,s5:00000000,,00cd9a93,,"slli	x21,x27,0xc","s5,s11,0xc",
80007190,slli,s3:00100000,,01419993,,"slli	x19,x3,0x14","s3,gp,0x14",
80007194,slli,s0:00000000,,004e1413,,"slli	x8,x28,0x4","s0,t3,0x4",
80007198,xor,a2:6ce27131,,018d4633,,"xor	x12,x26,x24","a2,s10,s8",
8000719c,add,tp:fffffcbf,,012d8233,,"add	x4,x27,x18","tp,s11,s2",
800071a0,sra,s2:c00000bd,,4188d933,,"sra	x18,x17,x24","s2,a7,s8",
800071a4,ori,s2:ffffff0f,,f0f1e913,,"ori	x18,x3,-241","s2,gp,-241",
800071a8,ori,t3:00000055,,054fee13,,"ori	x28,x31,84","t3,t6,84",
800071ac,sltu,s6:00000000,,01053b33,,"sltu	x22,x10,x16","s6,a0,a6",
800071b4,xor,t1:80015ce4,,019b4333,,"xor	x6,x22,x25","t1,s6,s9",
800071b8,sub,s10:7ffee19c,,41dd8d33,,"sub	x26,x27,x29","s10,s11,t4",
800071bc,or,s4:7ffee19d,,010b6a33,,"or	x20,x22,x16","s4,s6,a6",
800071c0,slt,s4:00000000,,0175aa33,,"slt	x20,x11,x23","s4,a1,s7",
800071c4,add,t5:80011b23,,004e8f33,,"add	x30,x29,x4","t5,t4,tp",
800071cc,sltu,a1:00000000,,01bab5b3,,"sltu	x11,x21,x27","a1,s5,s11",
800071d0,sltu,s10:00000001,,01c03d33,,"sltu	x26,x0,x28","s10,zero,t3",
800071d8,sltu,s11:00000000,,00723db3,,"sltu	x27,x4,x7","s11,tp,t2",
800071dc,lui,t0:13378000,,133782b7,,"lui	x5,0x13378","t0,0x13378",
800071e4,slti,a2:00000000,,2f39a613,,"slti	x12,x19,755","a2,s3,755",
800071e8,slti,s1:00000001,,44792493,,"slti	x9,x18,1095","s1,s2,1095",
800071ec,xori,t6:7ffffb62,,b6274f93,,"xori	x31,x14,-1182","t6,a4,-1182",
800071f0,addi,s1:000007e5,,7e5b0493,,"addi	x9,x22,2021","s1,s6,2021",
800071f4,add,a0:931d8bd9,,00d40533,,"add	x10,x8,x13","a0,s0,a3",
800071f8,sub,s8:7feffb62,,413f8c33,,"sub	x24,x31,x19","s8,t6,s3",
800071fc,slti,s5:00000001,,0e372a93,,"slti	x21,x14,227","s5,a4,227",
80007200,ori,a2:fffffbe6,,984c6613,,"ori	x12,x24,-1660","a2,s8,-1660",
80007204,srai,t1:00000000,,40dd5313,,"srai	x6,x26,0xd","t1,s10,0xd",
80007208,sltu,t1:00000001,,00afb333,,"sltu	x6,x31,x10","t1,t6,a0",
8000720c,addi,a7:931d895e,,d8568893,,"addi	x17,x13,-635","a7,a3,-635",
80007214,srl,a5:080011b2,,019f57b3,,"srl	x15,x30,x25","a5,t5,s9",
80007218,andi,s2:13378000,,ec52f913,,"andi	x18,x5,-315","s2,t0,-315",
8000721c,addi,s11:fffff826,,c4060d93,,"addi	x27,x12,-960","s11,a2,-960",
80007220,ori,t6:7ffee7dd,,64086f93,,"ori	x31,x16,1600","t6,a6,1600",
80007224,xori,a2:00000709,,f83bc613,,"xori	x12,x23,-125","a2,s7,-125",
80007228,slti,s8:00000001,,30b32c13,,"slti	x24,x6,779","s8,t1,779",
8000722c,or,s7:fffffdff,,01126bb3,,"or	x23,x4,x17","s7,tp,a7",
80007230,srl,s11:00000000,,01b05db3,,"srl	x27,x0,x27","s11,zero,s11",
80007234,addi,gp:0000029f,,29f40193,,"addi	x3,x8,671","gp,s0,671",
80007238,srai,tp:00000000,,4134d213,,"srai	x4,x9,0x13","tp,s1,0x13",
8000723c,srli,a5:00000000,,00e4d793,,"srli	x15,x9,0xe","a5,s1,0xe",
80007240,or,gp:00000001,,015ae1b3,,"or	x3,x21,x21","gp,s5,s5",
