pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000858c,sub,sp:2be88703,,40558133,,"sub	x2,x11,x5","sp,a1,t0",
80008594,sltu,s7:00000001,,00fd3bb3,,"sltu	x23,x26,x15","s7,s10,a5",
80008598,add,a6:e88396e2,,016b8833,,"add	x16,x23,x22","a6,s7,s6",
8000859c,slti,s2:00000001,,93cb2913,,"slti	x18,x22,-1732","s2,s6,-1732",
800085a0,slt,t6:00000001,,01ceafb3,,"slt	x31,x29,x28","t6,t4,t3",
800085a4,lui,sp:89899000,,89899137,,"lui	x2,0x89899","sp,0x89899",
800085a8,or,s10:a2b5dfec,,0076ed33,,"or	x26,x13,x7","s10,a3,t2",
800085ac,sltu,t6:00000001,,01a03fb3,,"sltu	x31,x0,x26","t6,zero,s10",
800085b0,sra,s1:00000000,,411054b3,,"sra	x9,x0,x17","s1,zero,a7",
800085b4,andi,gp:00000001,,ef737193,,"andi	x3,x6,-265","gp,t1,-265",
800085b8,sub,s1:e793ac7a,,407504b3,,"sub	x9,x10,x7","s1,a0,t2",
800085c0,andi,t3:00000018,,21c77e13,,"andi	x28,x14,540","t3,a4,540",
800085c4,andi,sp:00000034,,77c27113,,"andi	x2,x4,1916","sp,tp,1916",
800085c8,or,s10:f7dbacff,,0144ed33,,"or	x26,x9,x20","s10,s1,s4",
800085d0,xor,s4:1afd350d,,0060ca33,,"xor	x20,x1,x6","s4,ra,t1",
800085d4,xori,s1:fffff910,,92414493,,"xori	x9,x2,-1756","s1,sp,-1756",
800085d8,xori,gp:08245395,,f6ad4193,,"xori	x3,x26,-150","gp,s10,-150",
800085dc,auipc,gp:eb1705dc,,6b168197,,"auipc	x3,0x6b168","gp,0x6b168",
800085e0,sub,s7:cd8661d6,,40180bb3,,"sub	x23,x16,x1","s7,a6,ra",
800085e4,sra,s9:ffffffff,,40c4dcb3,,"sra	x25,x9,x12","s9,s1,a2",
800085e8,addi,t0:4943bc55,,f3d28293,,"addi	x5,x5,-195","t0,t0,-195",
800085ec,slti,t0:00000000,,bd25a293,,"slti	x5,x11,-1070","t0,a1,-1070",
800085f0,sub,s5:1afd350b,,41208ab3,,"sub	x21,x1,x18","s5,ra,s2",
800085f4,xor,t0:bfce4518,,01e142b3,,"xor	x5,x2,x30","t0,sp,t5",
800085f8,srli,tp:00001afd,,0100d213,,"srli	x4,x1,0x10","tp,ra,0x10",
800085fc,sub,t0:00000001,,400f82b3,,"sub	x5,x31,x0","t0,t6,zero",
80008600,sra,s7:ffffffff,,407cdbb3,,"sra	x23,x25,x7","s7,s9,t2",
80008604,addi,a4:bfce4c7d,,751f0713,,"addi	x14,x30,1873","a4,t5,1873",
80008608,add,s9:9afe91f0,,00708cb3,,"add	x25,x1,x7","s9,ra,t2",
8000860c,ori,a6:00001efd,,49426813,,"ori	x16,x4,1172","a6,tp,1172",
80008610,sltiu,a1:00000001,,826db593,,"sltiu	x11,x27,-2010","a1,s11,-2010",
80008614,sra,tp:c000ae72,,40b3d233,,"sra	x4,x7,x11","tp,t2,a1",
80008618,srli,sp:0283e334,,00665113,,"srli	x2,x12,0x6","sp,a2,0x6",
8000861c,sltu,s4:00000000,,00c23a33,,"sltu	x20,x4,x12","s4,tp,a2",
80008620,slti,s9:00000001,,4c43ac93,,"slti	x25,x7,1220","s9,t2,1220",
80008624,sll,t0:e3340000,,009112b3,,"sll	x5,x2,x9","t0,sp,s1",
80008628,xor,s10:e88396e0,,01634d33,,"xor	x26,x6,x22","s10,t1,s6",
8000862c,xori,sp:bfce45ba,,096f4113,,"xori	x2,x30,150","sp,t5,150",
80008630,sltiu,s3:00000000,,7317b993,,"sltiu	x19,x15,1841","s3,a5,1841",
80008634,slt,t4:00000000,,002caeb3,,"slt	x29,x25,x2","t4,s9,sp",
80008638,sra,a6:f441cb70,,40bb5833,,"sra	x16,x22,x11","a6,s6,a1",
8000863c,or,s2:80015ce5,,00b3e933,,"or	x18,x7,x11","s2,t2,a1",
80008640,xor,t5:00000001,,014fcf33,,"xor	x30,x31,x20","t5,t6,s4",
80008644,srli,s1:00000000,,01cf5493,,"srli	x9,x30,0x1c","s1,t5,0x1c",
80008648,srl,s7:00000002,,00a65bb3,,"srl	x23,x12,x10","s7,a2,a0",
8000864c,slti,s11:00000001,,4651ad93,,"slti	x27,x3,1125","s11,gp,1125",
80008654,xori,s10:e502c938,,c340cd13,,"xori	x26,x1,-972","s10,ra,-972",
8000865c,auipc,a2:0b6e665c,,8b6de617,,"auipc	x12,0x8b6de","a2,0x8b6de",
80008660,sra,s7:fa20e5b8,,41985bb3,,"sra	x23,x16,x25","s7,a6,s9",
80008664,srai,gp:ffffffff,,41d45193,,"srai	x3,x8,0x1d","gp,s0,0x1d",
80008668,xori,t3:e502cbb1,,ebaace13,,"xori	x28,x21,-326","t3,s5,-326",
8000866c,xor,t6:80011e65,,011dcfb3,,"xor	x31,x27,x17","t6,s11,a7",
80008674,addi,s7:fffff8b5,,8b5a0b93,,"addi	x23,x20,-1867","s7,s4,-1867",
80008678,sltiu,s7:00000001,,d164bb93,,"sltiu	x23,x9,-746","s7,s1,-746",
8000867c,and,s2:00000000,,014df933,,"and	x18,x27,x20","s2,s11,s4",
80008680,xor,s10:0b6e665d,,01964d33,,"xor	x26,x12,x25","s10,a2,s9",
80008684,sub,sp:00000001,,40300133,,"sub	x2,x0,x3","sp,zero,gp",
80008688,srli,a2:00000000,,01e15613,,"srli	x12,x2,0x1e","a2,sp,0x1e",
8000868c,slt,t4:00000000,,011a2eb3,,"slt	x29,x20,x17","t4,s4,a7",
80008690,slli,tp:2c000000,,00ac1213,,"slli	x4,x24,0xa","tp,s8,0xa",
80008694,sra,s2:f441cb70,,41385933,,"sra	x18,x16,x19","s2,a6,s3",
80008698,andi,sp:0b6e6049,,869d7113,,"andi	x2,x26,-1943","sp,s10,-1943",
8000869c,sra,t0:6795095e,,400552b3,,"sra	x5,x10,x0","t0,a0,zero",
800086a0,slt,s1:00000000,,0082a4b3,,"slt	x9,x5,x8","s1,t0,s0",
800086a4,addi,s2:000001e8,,1e8e8913,,"addi	x18,x29,488","s2,t4,488",
800086a8,auipc,a6:a9c816a8,,29c79817,,"auipc	x16,0x29c79","a6,0x29c79",
800086ac,add,a6:bdb20897,,01568833,,"add	x16,x13,x21","a6,a3,s5",
800086b0,slti,a4:00000000,,77922713,,"slti	x14,x4,1913","a4,tp,1913",
800086b4,srai,t6:00000000,,405cdf93,,"srai	x31,x25,0x5","t6,s9,0x5",
800086b8,xor,s0:a325665d,,01ac4433,,"xor	x8,x24,x26","s0,s8,s10",
800086bc,slti,s3:00000000,,9caca993,,"slti	x19,x25,-1590","s3,s9,-1590",
800086c0,andi,a5:00000001,,241f7793,,"andi	x15,x30,577","a5,t5,577",
800086c4,or,s8:1afd350b,,019aec33,,"or	x24,x21,x25","s8,s5,s9",
800086c8,addi,s7:fffffc57,,c57f8b93,,"addi	x23,x31,-937","s7,t6,-937",
800086cc,auipc,a2:02f1e6cc,,82f16617,,"auipc	x12,0x82f16","a2,0x82f16",
800086d0,add,a4:00000001,,014c8733,,"add	x14,x25,x20","a4,s9,s4",
800086d4,sltu,a0:00000001,,016f3533,,"sltu	x10,x30,x22","a0,t5,s6",
800086dc,slli,s7:d42c0000,,012a9b93,,"slli	x23,x21,0x12","s7,s5,0x12",
800086e0,andi,t5:00000000,,e0feff13,,"andi	x30,x29,-497","t5,t4,-497",
800086e4,srai,s0:000b0000,,40a25413,,"srai	x8,x4,0xa","s0,tp,0xa",
800086e8,srai,s4:ffffffc0,,4193da13,,"srai	x20,x7,0x19","s4,t2,0x19",
800086ec,slti,gp:00000001,,827ba193,,"slti	x3,x23,-2009","gp,s7,-2009",
800086f0,sub,tp:bdb207db,,41c68233,,"sub	x4,x13,x28","tp,a3,t3",
800086f4,sll,s10:7b640fb6,,00621d33,,"sll	x26,x4,x6","s10,tp,t1",
800086f8,andi,s10:7b6408b2,,8b2d7d13,,"andi	x26,x26,-1870","s10,s10,-1870",
800086fc,auipc,gp:013e16fc,,813d9197,,"auipc	x3,0x813d9","gp,0x813d9",
80008700,lui,s11:11509000,,11509db7,,"lui	x27,0x11509","s11,0x11509",
8000870c,or,a1:7b6408b3,,01a565b3,,"or	x11,x10,x26","a1,a0,s10",
80008710,sra,gp:00000000,,415751b3,,"sra	x3,x14,x21","gp,a4,s5",
80008714,sra,a1:00000000,,412fd5b3,,"sra	x11,x31,x18","a1,t6,s2",
80008718,and,gp:00000001,,00a271b3,,"and	x3,x4,x10","gp,tp,a0",
8000871c,or,a1:e502cbb1,,01c9e5b3,,"or	x11,x19,x28","a1,s3,t3",
80008720,sra,a5:ffc000ae,,4023d7b3,,"sra	x15,x7,x2","a5,t2,sp",
80008724,sub,t5:e542cb03,,40f58f33,,"sub	x30,x11,x15","t5,a1,a5",
80008728,xor,gp:bf43e117,,004641b3,,"xor	x3,x12,x4","gp,a2,tp",
8000872c,add,t4:6795095f,,00570eb3,,"add	x29,x14,x5","t4,a4,t0",
80008730,ori,s3:67950fdf,,7c1ee993,,"ori	x19,x29,1985","s3,t4,1985",
80008734,srai,a5:00000000,,4004d793,,"srai	x15,x9,0x0","a5,s1,0x0",
80008738,andi,t1:1afd3408,,e7caf313,,"andi	x6,x21,-388","t1,s5,-388",
8000873c,srl,sp:00000d7e,,01cc5133,,"srl	x2,x24,x28","sp,s8,t3",
80008740,lui,s4:1b004000,,1b004a37,,"lui	x20,0x1b004","s4,0x1b004",
80008744,sra,t0:0178f366,,416652b3,,"sra	x5,x12,x22","t0,a2,s6",
80008748,auipc,t0:8140a748,,01402297,,"auipc	x5,0x1402","t0,0x1402",
8000874c,sra,t3:ffffff02,,4102de33,,"sra	x28,x5,x16","t3,t0,a6",
80008750,and,a0:00011404,,0110f533,,"and	x10,x1,x17","a0,ra,a7",
80008754,sltu,s8:00000001,,0032bc33,,"sltu	x24,x5,x3","s8,t0,gp",
80008758,sltiu,s1:00000001,,4da93493,,"sltiu	x9,x18,1242","s1,s2,1242",
8000875c,and,sp:00000000,,00207133,,"and	x2,x0,x2","sp,zero,sp",
80008760,auipc,t1:8146f760,,01467317,,"auipc	x6,0x1467","t1,0x1467",
80008764,sra,s4:7b6408b2,,400d5a33,,"sra	x20,x26,x0","s4,s10,zero",
80008768,slt,s3:00000001,,01cb29b3,,"slt	x19,x22,x28","s3,s6,t3",
8000876c,sra,s1:00000000,,41acd4b3,,"sra	x9,x25,x26","s1,s9,s10",
80008770,ori,s2:a2b4d38d,,2816e913,,"ori	x18,x13,641","s2,a3,641",
80008774,srai,a2:fff00023,,40b8d613,,"srai	x12,x17,0xb","a2,a7,0xb",
80008778,srli,s3:00000000,,01d45993,,"srli	x19,x8,0x1d","s3,s0,0x1d",
8000877c,srl,s0:0017b640,,01525433,,"srl	x8,x4,x21","s0,tp,s5",
80008780,xor,t5:00000001,,01814f33,,"xor	x30,x2,x24","t5,sp,s8",
80008784,addi,a1:11509121,,121d8593,,"addi	x11,x27,289","a1,s11,289",
80008788,sltiu,s9:00000001,,ba64bc93,,"sltiu	x25,x9,-1114","s9,s1,-1114",
8000878c,ori,s3:fffffd34,,d347e993,,"ori	x19,x15,-716","s3,a5,-716",
80008790,slti,s10:00000000,,8cf42d13,,"slti	x26,x8,-1841","s10,s0,-1841",
80008794,andi,a2:00000000,,f7b7f613,,"andi	x12,x15,-133","a2,a5,-133",
80008798,slt,s8:00000000,,012b2c33,,"slt	x24,x22,x18","s8,s6,s2",
8000879c,sltiu,a4:00000001,,ec563713,,"sltiu	x14,x12,-315","a4,a2,-315",
800087a0,xori,tp:a2b4d654,,5d994213,,"xori	x4,x18,1497","tp,s2,1497",
800087a4,ori,gp:ffffff3a,,13ae6193,,"ori	x3,x28,314","gp,t3,314",
800087a8,srl,a5:bdb20897,,00c857b3,,"srl	x15,x16,x12","a5,a6,a2",
800087ac,srl,a0:00011404,,01b55533,,"srl	x10,x10,x27","a0,a0,s11",
800087b0,ori,sp:000005fa,,5fafe113,,"ori	x2,x31,1530","sp,t6,1530",
800087b8,addi,s0:000001c0,,2bee0413,,"addi	x8,x28,702","s0,t3,702",
800087bc,sra,s1:a2b4d38c,,4066d4b3,,"sra	x9,x13,x6","s1,a3,t1",
800087c0,xori,s1:5d4b2a32,,c6624493,,"xori	x9,x4,-922","s1,tp,-922",
800087c4,slli,s2:fffd3400,,00899913,,"slli	x18,x19,0x8","s2,s3,0x8",
800087c8,or,s1:00000001,,00cf64b3,,"or	x9,x30,x12","s1,t5,a2",
800087cc,and,t4:00000000,,01857eb3,,"and	x29,x10,x24","t4,a0,s8",
800087d0,srl,s1:01150900,,00add4b3,,"srl	x9,x27,x10","s1,s11,a0",
800087d4,slti,a1:00000000,,f89aa593,,"slti	x11,x21,-119","a1,s5,-119",
800087d8,srl,t1:8140a748,,01a2d333,,"srl	x6,x5,x26","t1,t0,s10",
800087dc,ori,a5:a2b4d755,,74526793,,"ori	x15,x4,1861","a5,tp,1861",
800087e0,sub,s3:ad14a748,,417309b3,,"sub	x19,x6,x23","s3,t1,s7",
800087e4,srai,a5:00000000,,408fd793,,"srai	x15,x31,0x8","a5,t6,0x8",
800087e8,srl,t1:00000000,,00905333,,"srl	x6,x0,x9","t1,zero,s1",
800087f0,sltu,t0:00000001,,00dc32b3,,"sltu	x5,x24,x13","t0,s8,a3",
800087f4,sltiu,s10:00000000,,392b3d13,,"sltiu	x26,x22,914","s10,s6,914",
800087f8,add,t1:800162de,,00710333,,"add	x6,x2,x7","t1,sp,t2",
80008800,sub,t3:fffffa06,,40200e33,,"sub	x28,x0,x2","t3,zero,sp",
80008804,xor,a5:bdb20896,,010f47b3,,"xor	x15,x30,x16","a5,t5,a6",
80008808,slt,a4:00000000,,003aa733,,"slt	x14,x21,x3","a4,s5,gp",
8000880c,slli,t0:14040000,,01051293,,"slli	x5,x10,0x10","t0,a0,0x10",
80008810,lui,a0:7b313000,,7b313537,,"lui	x10,0x7b313","a0,0x7b313",
80008814,srl,s0:00000000,,019cd433,,"srl	x8,x25,x25","s0,s9,s9",
80008818,addi,s11:115096e7,,6e7d8d93,,"addi	x27,x27,1767","s11,s11,1767",
8000881c,sub,t0:00000000,,40f782b3,,"sub	x5,x15,x15","t0,a5,a5",
80008820,sltu,t4:00000001,,0142beb3,,"sltu	x29,x5,x20","t4,t0,s4",
80008824,lui,s5:6e7b4000,,6e7b4ab7,,"lui	x21,0x6e7b4","s5,0x6e7b4",
80008828,auipc,s10:3d46e828,,bd466d17,,"auipc	x26,0xbd466","s10,0xbd466",
8000882c,sltiu,t3:00000001,,c5933e13,,"sltiu	x28,x6,-935","t3,t1,-935",
80008830,slli,gp:74800000,,01499193,,"slli	x3,x19,0x14","gp,s3,0x14",
80008834,ori,s8:fffffd57,,d57c6c13,,"ori	x24,x24,-681","s8,s8,-681",
80008838,sub,a0:8b800000,,40370533,,"sub	x10,x14,x3","a0,a4,gp",
8000883c,srli,t4:00000000,,01975e93,,"srli	x29,x14,0x19","t4,a4,0x19",
80008844,xori,a1:424df382,,b1584593,,"xori	x11,x16,-1259","a1,a6,-1259",
80008848,sltu,a2:00000000,,01383633,,"sltu	x12,x16,x19","a2,a6,s3",
8000884c,auipc,s7:9a87e84c,,1a876b97,,"auipc	x23,0x1a876","s7,0x1a876",
80008854,sll,ra:00000000,,006410b3,,"sll	x1,x8,x6","ra,s0,t1",
80008858,xori,a3:000000be,,0bfcc693,,"xori	x13,x25,191","a3,s9,191",
8000885c,ori,t1:00000323,,323f6313,,"ori	x6,x30,803","t1,t5,803",
80008860,slti,a1:00000000,,962ea593,,"slti	x11,x29,-1694","a1,t4,-1694",
80008864,xor,s5:6e7b45fa,,002acab3,,"xor	x21,x21,x2","s5,s5,sp",
80008868,lui,s9:5bb8f000,,5bb8fcb7,,"lui	x25,0x5bb8f","s9,0x5bb8f",
8000886c,sltiu,tp:00000001,,94e5b213,,"sltiu	x4,x11,-1714","tp,a1,-1714",
80008870,addi,s10:6e7b4a14,,41aa8d13,,"addi	x26,x21,1050","s10,s5,1050",
80008874,sltiu,s8:00000001,,2cf43c13,,"sltiu	x24,x8,719","s8,s0,719",
80008878,lui,a3:9e5f9000,,9e5f96b7,,"lui	x13,0x9e5f9","a3,0x9e5f9",
8000887c,slli,t3:70000000,,01c81e13,,"slli	x28,x16,0x1c","t3,a6,0x1c",
80008880,auipc,s2:5b31d880,,db315917,,"auipc	x18,0xdb315","s2,0xdb315",
80008884,slt,a4:00000000,,00762733,,"slt	x14,x12,x7","a4,a2,t2",
80008888,srli,s4:00000000,,01515a13,,"srli	x20,x2,0x15","s4,sp,0x15",
8000888c,xor,s5:354a9d7a,,012acab3,,"xor	x21,x21,x18","s5,s5,s2",
80008890,sub,s8:00000000,,40c40c33,,"sub	x24,x8,x12","s8,s0,a2",
80008894,and,t4:89800000,,00f57eb3,,"and	x29,x10,x15","t4,a0,a5",
80008898,add,s0:91038d7a,,015c8433,,"add	x8,x25,x21","s0,s9,s5",
8000889c,andi,s7:11509423,,c2bdfb93,,"andi	x23,x27,-981","s7,s11,-981",
800088a0,lui,s10:a9f9e000,,a9f9ed37,,"lui	x26,0xa9f9e","s10,0xa9f9e",
800088a8,or,tp:115096e7,,01fde233,,"or	x4,x27,x31","tp,s11,t6",
800088ac,srl,s2:7441cb70,,01eb5933,,"srl	x18,x22,x30","s2,s6,t5",
800088b0,or,a0:00000323,,01436533,,"or	x10,x6,x20","a0,t1,s4",
800088b4,add,a1:700005fa,,01c105b3,,"add	x11,x2,x28","a1,sp,t3",
800088b8,srli,a6:000005fa,,00015813,,"srli	x16,x2,0x0","a6,sp,0x0",
800088bc,slti,a1:00000001,,3628a593,,"slti	x11,x17,866","a1,a7,866",
800088c0,add,s0:0000091d,,00680433,,"add	x8,x16,x6","s0,a6,t1",
800088c4,auipc,t5:9e61b8c4,,1e613f17,,"auipc	x30,0x1e613","t5,0x1e613",
800088c8,srli,s8:000017b6,,0137dc13,,"srli	x24,x15,0x13","s8,a5,0x13",
800088cc,add,a3:1e60ece4,,00d386b3,,"add	x13,x7,x13","a3,t2,a3",
800088d0,auipc,s8:7711c8d0,,f7114c17,,"auipc	x24,0xf7114","s8,0xf7114",
800088d4,andi,t3:00000442,,e4287e13,,"andi	x28,x16,-446","t3,a6,-446",
800088d8,srai,a2:00000000,,40675613,,"srai	x12,x14,0x6","a2,a4,0x6",
800088dc,add,s0:0000091d,,01030433,,"add	x8,x6,x16","s0,t1,a6",
800088e0,xor,s1:01150a23,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800088e4,xori,s8:eeaf6cda,,a3ddcc13,,"xori	x24,x27,-1475","s8,s11,-1475",
800088e8,andi,ra:000006a7,,7bf27093,,"andi	x1,x4,1983","ra,tp,1983",
800088ec,sll,tp:00004420,,00de1233,,"sll	x4,x28,x13","tp,t3,a3",
800088f0,addi,s3:ffffffa0,,8f908993,,"addi	x19,x1,-1799","s3,ra,-1799",
800088f4,lui,s9:b8704000,,b8704cb7,,"lui	x25,0xb8704","s9,0xb8704",
800088f8,xor,s2:9aeea7aa,,012c4933,,"xor	x18,x24,x18","s2,s8,s2",
800088fc,xori,s11:0000030b,,30b04d93,,"xori	x27,x0,779","s11,zero,779",
80008900,slli,t3:00000000,,009e9e13,,"slli	x28,x29,0x9","t3,t4,0x9",
80008904,sra,sp:0f307672,,4166d133,,"sra	x2,x13,x22","sp,a3,s6",
80008908,sub,s0:66266279,,41248433,,"sub	x8,x9,x18","s0,s1,s2",
8000890c,add,t5:fddfe34c,,002c0f33,,"add	x30,x24,x2","t5,s8,sp",
80008914,ori,s9:fffffddb,,ddbd6c93,,"ori	x25,x26,-549","s9,s10,-549",
80008918,addi,s8:01150ad1,,0ae48c13,,"addi	x24,x9,174","s8,s1,174",
8000891c,slt,s4:00000000,,00242a33,,"slt	x20,x8,x2","s4,s0,sp",
80008920,slti,a1:00000000,,a9432593,,"slti	x11,x6,-1388","a1,t1,-1388",
80008924,sltiu,t6:00000001,,fc413f93,,"sltiu	x31,x2,-60","t6,sp,-60",
80008928,sra,s3:00002210,,416259b3,,"sra	x19,x4,x22","s3,tp,s6",
8000892c,ori,s7:fffffcfa,,cfa2eb93,,"ori	x23,x5,-774","s7,t0,-774",
80008930,ori,t1:000000ea,,0ea76313,,"ori	x6,x14,234","t1,a4,234",
80008934,or,t0:00000000,,00be62b3,,"or	x5,x28,x11","t0,t3,a1",
80008938,andi,t4:bdb20806,,d277fe93,,"andi	x29,x15,-729","t4,a5,-729",
8000893c,addi,s0:662665b1,,33840413,,"addi	x8,x8,824","s0,s0,824",
80008940,srli,t3:00000153,,017d5e13,,"srli	x28,x26,0x17","t3,s10,0x17",
80008944,slti,t5:00000001,,0cd72f13,,"slti	x30,x14,205","t5,a4,205",
80008948,andi,s7:00000464,,4ef8fb93,,"andi	x23,x17,1263","s7,a7,1263",
8000894c,ori,s7:fffffc36,,c32eeb93,,"ori	x23,x29,-974","s7,t4,-974",
80008950,and,a5:00000000,,00d2f7b3,,"and	x15,x5,x13","a5,t0,a3",
80008954,sub,gp:354a96d3,,401a81b3,,"sub	x3,x21,x1","gp,s5,ra",
80008958,andi,s3:00000000,,d66ff993,,"andi	x19,x31,-666","s3,t6,-666",
8000895c,sltu,t3:00000001,,01873e33,,"sltu	x28,x14,x24","t3,a4,s8",
80008960,slti,s3:00000000,,82522993,,"slti	x19,x4,-2011","s3,tp,-2011",
80008964,or,s3:00004420,,00e269b3,,"or	x19,x4,x14","s3,tp,a4",
80008968,slli,s2:23000000,,01851913,,"slli	x18,x10,0x18","s2,a0,0x18",
8000896c,or,s8:0f307673,,01c16c33,,"or	x24,x2,x28","s8,sp,t3",
80008970,sub,s5:00000000,,40f00ab3,,"sub	x21,x0,x15","s5,zero,a5",
80008974,slli,t3:00000000,,01b99e13,,"slli	x28,x19,0x1b","t3,s3,0x1b",
80008978,srai,t0:00000000,,401f5293,,"srai	x5,x30,0x1","t0,t5,0x1",
8000897c,andi,s2:00000000,,d9a5f913,,"andi	x18,x11,-614","s2,a1,-614",
80008980,auipc,s5:90ac0980,,10ab8a97,,"auipc	x21,0x10ab8","s5,0x10ab8",
80008984,slti,t0:00000001,,01b92293,,"slti	x5,x18,27","t0,s2,27",
80008988,slti,gp:00000001,,19362193,,"slti	x3,x12,403","gp,a2,403",
8000898c,srai,a4:00000000,,41f5d713,,"srai	x14,x11,0x1f","a4,a1,0x1f",
80008990,and,gp:00000000,,00bbf1b3,,"and	x3,x23,x11","gp,s7,a1",
80008994,slli,ra:39800000,,017c1093,,"slli	x1,x24,0x17","ra,s8,0x17",
80008998,sra,a5:ffffe000,,4028d7b3,,"sra	x15,x17,x2","a5,a7,sp",
8000899c,srl,s9:01150a23,,00e4dcb3,,"srl	x25,x9,x14","s9,s1,a4",
800089a0,sub,t1:1e60ebfa,,40668333,,"sub	x6,x13,x6","t1,a3,t1",
800089a4,auipc,t3:8181e9a4,,01816e17,,"auipc	x28,0x1816","t3,0x1816",
800089a8,slt,t5:00000001,,00692f33,,"slt	x30,x18,x6","t5,s2,t1",
800089ac,srli,t0:00000079,,015c5293,,"srli	x5,x24,0x15","t0,s8,0x15",
800089b0,sll,a2:0303d348,,016e1633,,"sll	x12,x28,x22","a2,t3,s6",
800089b8,sll,t1:000003c8,,01929333,,"sll	x6,x5,x25","t1,t0,s9",
800089bc,sub,s11:1d4be2c1,,40968db3,,"sub	x27,x13,x9","s11,a3,s1",
800089c0,sll,a6:d9c80000,,00211833,,"sll	x16,x2,x2","a6,sp,sp",
800089c4,add,a0:3aa5e980,,015d0533,,"add	x10,x26,x21","a0,s10,s5",
800089c8,sll,a6:00000000,,00509833,,"sll	x16,x1,x5","a6,ra,t0",
800089d0,and,t3:00000000,,01d27e33,,"and	x28,x4,x29","t3,tp,t4",
800089d4,or,t5:aff9f673,,018d6f33,,"or	x30,x26,x24","t5,s10,s8",
800089d8,srai,t0:00000000,,412e5293,,"srai	x5,x28,0x12","t0,t3,0x12",
800089dc,xori,a6:ffffbf04,,b2424813,,"xori	x16,x4,-1244","a6,tp,-1244",
800089e0,xor,a5:00000000,,008447b3,,"xor	x15,x8,x8","a5,s0,s0",
800089e8,sra,a4:ffbdb208,,406ed733,,"sra	x14,x29,x6","a4,t4,t1",
800089ec,and,t6:a8820000,,016effb3,,"and	x31,x29,x22","t6,t4,s6",
800089f0,and,s7:00000000,,0039fbb3,,"and	x23,x19,x3","s7,s3,gp",
800089f4,xor,s9:80015a44,,0119ccb3,,"xor	x25,x19,x17","s9,s3,a7",
800089f8,sub,s3:80011e64,,405889b3,,"sub	x19,x17,x5","s3,a7,t0",
800089fc,or,a1:1d4be2c1,,01b065b3,,"or	x11,x0,x27","a1,zero,s11",
80008a00,slli,s5:f6c82018,,002e9a93,,"slli	x21,x29,0x2","s5,t4,0x2",
80008a04,slt,a2:00000000,,011da633,,"slt	x12,x27,x17","a2,s11,a7",
80008a08,xor,t6:b7990ce4,,01a6cfb3,,"xor	x31,x13,x26","t6,a3,s10",
80008a0c,or,a2:80015a44,,017ce633,,"or	x12,x25,x23","a2,s9,s7",
80008a10,srli,s0:00000331,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80008a14,andi,s5:39800000,,d210fa93,,"andi	x21,x1,-735","s5,ra,-735",
80008a18,sll,s4:b3980000,,018c1a33,,"sll	x20,x24,x24","s4,s8,s8",
80008a1c,ori,s4:ffffbf1d,,01d86a13,,"ori	x20,x16,29","s4,a6,29",
80008a24,addi,s0:ffffc635,,73180413,,"addi	x8,x16,1841","s0,a6,1841",
80008a28,slt,s4:00000001,,005a2a33,,"slt	x20,x20,x5","s4,s4,t0",
80008a2c,sll,a1:1150a230,,007495b3,,"sll	x11,x9,x7","a1,s1,t2",
80008a30,or,t4:1e60ece4,,0046eeb3,,"or	x29,x13,x4","t4,a3,tp",
80008a34,and,s4:00000000,,001bfa33,,"and	x20,x23,x1","s4,s7,ra",
80008a38,sltiu,s11:00000001,,8c163d93,,"sltiu	x27,x12,-1855","s11,a2,-1855",
80008a3c,or,t6:3bf5ebb0,,00b56fb3,,"or	x31,x10,x11","t6,a0,a1",
80008a40,sltiu,t3:00000001,,8dcf3e13,,"sltiu	x28,x30,-1828","t3,t5,-1828",
80008a44,ori,t4:ffffff76,,d128ee93,,"ori	x29,x17,-750","t4,a7,-750",
80008a48,ori,a4:fffffdec,,dec06713,,"ori	x14,x0,-532","a4,zero,-532",
80008a4c,sra,a0:00000001,,417dd533,,"sra	x10,x27,x23","a0,s11,s7",
80008a54,srli,sp:00000000,,00bdd113,,"srli	x2,x27,0xb","sp,s11,0xb",
80008a58,sra,t5:f80015ce,,4133df33,,"sra	x30,x7,x19","t5,t2,s3",
80008a5c,and,s2:00000000,,006d7933,,"and	x18,x26,x6","s2,s10,t1",
80008a60,srl,s7:00000000,,00cddbb3,,"srl	x23,x27,x12","s7,s11,a2",
80008a64,add,a5:0f307673,,018a07b3,,"add	x15,x20,x24","a5,s4,s8",
80008a68,auipc,t4:160c3a68,,960bbe97,,"auipc	x29,0x960bb","t4,0x960bb",
80008a70,addi,s5:fffffb7e,,b7e90a93,,"addi	x21,x18,-1154","s5,s2,-1154",
80008a74,xor,s9:b9815ce4,,0013ccb3,,"xor	x25,x7,x1","s9,t2,ra",
80008a78,srli,t1:00000000,,009bd313,,"srli	x6,x23,0x9","t1,s7,0x9",
80008a7c,srl,s10:0f307673,,0177dd33,,"srl	x26,x15,x23","s10,a5,s7",
80008a80,slli,t6:e60ece60,,005c1f93,,"slli	x31,x24,0x5","t6,s8,0x5",
80008a88,sll,ra:00000001,,001e10b3,,"sll	x1,x28,x1","ra,t3,ra",
80008a8c,add,a3:80011e64,,017986b3,,"add	x13,x19,x23","a3,s3,s7",
