pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008fa8,srai,s10:00000000,,4056dd13,,"srai	x26,x13,0x5","s10,a3,0x5",
80008fac,auipc,t4:a2c62fac,,22c5ae97,,"auipc	x29,0x22c5a","t4,0x22c5a",
80008fb0,sltu,t4:00000001,,009d3eb3,,"sltu	x29,x26,x9","t4,s10,s1",
80008fb4,slti,a5:00000000,,f9892793,,"slti	x15,x18,-104","a5,s2,-104",
80008fb8,srli,t1:00020004,,00e3d313,,"srli	x6,x7,0xe","t1,t2,0xe",
80008fc0,lui,s4:669d8000,,669d8a37,,"lui	x20,0x669d8","s4,0x669d8",
80008fc4,addi,s5:7fd7ec1e,,e9a50a93,,"addi	x21,x10,-358","s5,a0,-358",
80008fc8,sltu,a5:00000001,,01cf37b3,,"sltu	x15,x30,x28","a5,t5,t3",
80008fcc,ori,s8:fffffb14,,b14a6c13,,"ori	x24,x20,-1260","s8,s4,-1260",
80008fd0,or,s4:fedf9fff,,0032ea33,,"or	x20,x5,x3","s4,t0,gp",
80008fd4,auipc,t6:fecbafd4,,7ecb2f97,,"auipc	x31,0x7ecb2","t6,0x7ecb2",
80008fd8,auipc,a2:0bd89fd8,,8bd81617,,"auipc	x12,0x8bd81","a2,0x8bd81",
80008fdc,srai,a1:fffc0008,,40d3d593,,"srai	x11,x7,0xd","a1,t2,0xd",
80008fe0,andi,s7:00000003,,a4b1fb93,,"andi	x23,x3,-1461","s7,gp,-1461",
80008fe4,slti,a2:00000001,,588e2613,,"slti	x12,x28,1416","a2,t3,1416",
80008fe8,srli,s2:000fffff,,00cc5913,,"srli	x18,x24,0xc","s2,s8,0xc",
80008fec,addi,s9:0001fe0e,,e0e40c93,,"addi	x25,x8,-498","s9,s0,-498",
80008ff0,slli,sp:08001000,,00a31113,,"slli	x2,x6,0xa","sp,t1,0xa",
80008ff4,srai,a5:ffffffb2,,412fd793,,"srai	x15,x31,0x12","a5,t6,0x12",
80008ff8,srli,s6:3ffffffb,,0028db13,,"srli	x22,x17,0x2","s6,a7,0x2",
80008ffc,srai,a3:0007ffff,,40bb5693,,"srai	x13,x22,0xb","a3,s6,0xb",
80009000,andi,a5:0000020c,,30dcf793,,"andi	x15,x25,781","a5,s9,781",
80009004,slti,s7:00000001,,11fdab93,,"slti	x23,x27,287","s7,s11,287",
8000900c,or,a7:7fd7ec1e,,015ae8b3,,"or	x17,x21,x21","a7,s5,s5",
80009010,xori,a2:ffffff6a,,f6b64613,,"xori	x12,x12,-149","a2,a2,-149",
80009014,sra,t0:ffffffff,,412752b3,,"sra	x5,x14,x18","t0,a4,s2",
80009018,or,a7:fffe7e38,,01e5e8b3,,"or	x17,x11,x30","a7,a1,t5",
8000901c,sltiu,t1:00000001,,a7a03313,,"sltiu	x6,x0,-1414","t1,zero,-1414",
80009020,addi,a2:fecba937,,963f8613,,"addi	x12,x31,-1693","a2,t6,-1693",
80009024,slli,t6:001ffffe,,00191f93,,"slli	x31,x18,0x1","t6,s2,0x1",
80009028,sra,t3:00000000,,41415e33,,"sra	x28,x2,x20","t3,sp,s4",
8000902c,slt,s4:00000000,,00422a33,,"slt	x20,x4,x4","s4,tp,tp",
80009030,add,sp:0001fe11,,003c8133,,"add	x2,x25,x3","sp,s9,gp",
80009034,slt,s7:00000000,,01bb2bb3,,"slt	x23,x22,x27","s7,s6,s11",
80009038,or,s7:fecfffff,,00c6ebb3,,"or	x23,x13,x12","s7,a3,a2",
8000903c,sra,a4:00000000,,41205733,,"sra	x14,x0,x18","a4,zero,s2",
80009040,and,s9:00000000,,0081fcb3,,"and	x25,x3,x8","s9,gp,s0",
80009044,andi,s5:00000008,,0c8afa93,,"andi	x21,x21,200","s5,s5,200",
80009048,addi,ra:28ae858c,,754f0093,,"addi	x1,x30,1876","ra,t5,1876",
8000904c,xor,a5:013456c8,,00c2c7b3,,"xor	x15,x5,x12","a5,t0,a2",
80009050,srli,s11:000007f6,,015bdd93,,"srli	x27,x23,0x15","s11,s7,0x15",
80009054,sll,t0:01000000,,011312b3,,"sll	x5,x6,x17","t0,t1,a7",
80009058,auipc,a7:81764058,,0175b897,,"auipc	x17,0x175b","a7,0x175b",
8000905c,lui,sp:c41b4000,,c41b4137,,"lui	x2,0xc41b4","sp,0xc41b4",
80009060,sltiu,a7:00000000,,4f78b893,,"sltiu	x17,x17,1271","a7,a7,1271",
80009064,slti,t6:00000000,,e928af93,,"slti	x31,x17,-366","t6,a7,-366",
80009068,lui,a7:af541000,,af5418b7,,"lui	x17,0xaf541","a7,0xaf541",
8000906c,ori,sp:fffffe3a,,a12f6113,,"ori	x2,x30,-1518","sp,t5,-1518",
80009070,andi,t6:01345288,,ba87ff93,,"andi	x31,x15,-1112","t6,a5,-1112",
80009074,slt,s0:00000000,,00d7a433,,"slt	x8,x15,x13","s0,a5,a3",
80009078,ori,a0:fffffd7d,,d7d2e513,,"ori	x10,x5,-643","a0,t0,-643",
8000907c,slt,t1:00000000,,01812333,,"slt	x6,x2,x24","t1,sp,s8",
80009080,and,t1:00000000,,00b77333,,"and	x6,x14,x11","t1,a4,a1",
80009088,andi,sp:00000000,,6f6ef113,,"andi	x2,x29,1782","sp,t4,1782",
8000908c,srli,t6:00000000,,01b75f93,,"srli	x31,x14,0x1b","t6,a4,0x1b",
80009090,slt,sp:00000001,,01cba133,,"slt	x2,x23,x28","sp,s7,t3",
80009094,slt,s8:00000000,,01ab2c33,,"slt	x24,x22,x26","s8,s6,s10",
80009098,andi,a4:00000000,,5f377713,,"andi	x14,x14,1523","a4,a4,1523",
8000909c,or,a1:28ae7e38,,008f65b3,,"or	x11,x30,x8","a1,t5,s0",
800090a0,sra,ra:00000000,,415050b3,,"sra	x1,x0,x21","ra,zero,s5",
800090a4,slti,s10:00000001,,4aa82d13,,"slti	x26,x16,1194","s10,a6,1194",
800090a8,slt,s11:00000000,,01cc2db3,,"slt	x27,x24,x28","s11,s8,t3",
800090ac,and,t6:00000001,,004d7fb3,,"and	x31,x26,x4","t6,s10,tp",
800090b0,andi,a2:00000001,,651ff613,,"andi	x12,x31,1617","a2,t6,1617",
800090b4,xori,a0:ffffffec,,feccc513,,"xori	x10,x25,-20","a0,s9,-20",
800090b8,slli,sp:00000000,,01b31113,,"slli	x2,x6,0x1b","sp,t1,0x1b",
800090bc,ori,a1:fffff92b,,92ba6593,,"ori	x11,x20,-1749","a1,s4,-1749",
800090c0,add,s4:f7c116cd,,00498a33,,"add	x20,x19,x4","s4,s3,tp",
800090c4,slli,t0:00000000,,00901293,,"slli	x5,x0,0x9","t0,zero,0x9",
800090c8,xori,s5:000002d1,,2d0d4a93,,"xori	x21,x26,720","s5,s10,720",
800090cc,xori,t4:3ffffab9,,542b4e93,,"xori	x29,x22,1346","t4,s6,1346",
800090d0,and,s6:00000000,,00b77b33,,"and	x22,x14,x11","s6,a4,a1",
800090d4,auipc,t0:9a45b0d4,,1a452297,,"auipc	x5,0x1a452","t0,0x1a452",
800090d8,lui,s10:878da000,,878dad37,,"lui	x26,0x878da","s10,0x878da",
800090dc,srai,s11:00000000,,40335d93,,"srai	x27,x6,0x3","s11,t1,0x3",
800090e0,add,sp:00000000,,01bb0133,,"add	x2,x22,x27","sp,s6,s11",
800090e4,lui,s0:e975c000,,e975c437,,"lui	x8,0xe975c","s0,0xe975c",
800090e8,slt,gp:00000001,,01fba1b3,,"slt	x3,x23,x31","gp,s7,t6",
800090f0,or,ra:fec3917d,,0040e0b3,,"or	x1,x1,x4","ra,ra,tp",
800090f4,sll,a2:000fffff,,01b91633,,"sll	x12,x18,x27","a2,s2,s11",
800090f8,xor,s7:00000001,,0001cbb3,,"xor	x23,x3,x0","s7,gp,zero",
800090fc,lui,s2:6bce0000,,6bce0937,,"lui	x18,0x6bce0","s2,0x6bce0",
80009104,slli,s5:80000000,,01d29a93,,"slli	x21,x5,0x1d","s5,t0,0x1d",
80009108,slt,s11:00000000,,0151adb3,,"slt	x27,x3,x21","s11,gp,s5",
8000910c,sltiu,a5:00000000,,739eb793,,"sltiu	x15,x29,1849","a5,t4,1849",
80009110,addi,a4:000fff13,,f1460713,,"addi	x14,x12,-236","a4,a2,-236",
80009114,lui,a1:d70a1000,,d70a15b7,,"lui	x11,0xd70a1","a1,0xd70a1",
80009118,addi,s7:fffff977,,976b8b93,,"addi	x23,x23,-1674","s7,s7,-1674",
8000911c,andi,a3:3ffff880,,cc0ef693,,"andi	x13,x29,-832","a3,t4,-832",
80009120,srl,s5:00000100,,0174dab3,,"srl	x21,x9,x23","s5,s1,s7",
80009124,lui,t4:74035000,,74035eb7,,"lui	x29,0x74035","t4,0x74035",
80009128,auipc,a0:e6769128,,66760517,,"auipc	x10,0x66760","a0,0x66760",
8000912c,srai,a1:00000000,,41f1d593,,"srai	x11,x3,0x1f","a1,gp,0x1f",
80009130,sltiu,a7:00000001,,8e94b893,,"sltiu	x17,x9,-1815","a7,s1,-1815",
80009134,xori,a6:78725fd2,,fd2d4813,,"xori	x16,x26,-46","a6,s10,-46",
80009138,srl,s11:00000004,,0013ddb3,,"srl	x27,x7,x1","s11,t2,ra",
8000913c,srai,s4:00000000,,40f05a13,,"srai	x20,x0,0xf","s4,zero,0xf",
80009140,or,gp:fec3917d,,0045e1b3,,"or	x3,x11,x4","gp,a1,tp",
80009144,slt,s8:00000001,,01b3ac33,,"slt	x24,x7,x27","s8,t2,s11",
8000914c,xori,a5:fffffddf,,ddfb4793,,"xori	x15,x22,-545","a5,s6,-545",
80009150,addi,t1:fffffc70,,c6ff8313,,"addi	x6,x31,-913","t1,t6,-913",
80009154,lui,s5:73920000,,73920ab7,,"lui	x21,0x73920","s5,0x73920",
80009158,addi,t1:00000058,,05810313,,"addi	x6,x2,88","t1,sp,88",
8000915c,or,t5:fffff9f7,,0176ef33,,"or	x30,x13,x23","t5,a3,s7",
80009160,sub,s8:65ba4f2c,,405c8c33,,"sub	x24,x25,x5","s8,s9,t0",
80009164,srai,s0:00000000,,4185d413,,"srai	x8,x11,0x18","s0,a1,0x18",
80009168,sra,t4:00000003,,41075eb3,,"sra	x29,x14,x16","t4,a4,a6",
8000916c,lui,sp:c6598000,,c6598137,,"lui	x2,0xc6598","sp,0xc6598",
80009170,or,t1:c65fff13,,00276333,,"or	x6,x14,x2","t1,a4,sp",
80009174,srl,t1:080015ce,,0094d333,,"srl	x6,x9,x9","t1,s1,s1",
80009178,or,ra:00000000,,0145e0b3,,"or	x1,x11,x20","ra,a1,s4",
8000917c,addi,t3:fffff374,,9fdb8e13,,"addi	x28,x23,-1539","t3,s7,-1539",
80009180,slti,s4:00000001,,c1d4aa13,,"slti	x20,x9,-995","s4,s1,-995",
80009184,srli,t0:00000009,,01c2d293,,"srli	x5,x5,0x1c","t0,t0,0x1c",
80009188,or,s6:80011e64,,0073eb33,,"or	x22,x7,x7","s6,t2,t2",
8000918c,or,t6:878da000,,01a0efb3,,"or	x31,x1,x26","t6,ra,s10",
80009190,slti,s11:00000000,,d0c92d93,,"slti	x27,x18,-756","s11,s2,-756",
8000919c,andi,t1:00000330,,738e7313,,"andi	x6,x28,1848","t1,t3,1848",
800091a0,sll,s0:00000009,,01b29433,,"sll	x8,x5,x27","s0,t0,s11",
800091a4,ori,s5:fffffbcc,,bcc5ea93,,"ori	x21,x11,-1076","s5,a1,-1076",
800091a8,srl,s9:00000033,,00935cb3,,"srl	x25,x6,x9","s9,t1,s1",
800091ac,andi,a0:80011e40,,f4ab7513,,"andi	x10,x22,-182","a0,s6,-182",
800091b0,andi,s11:00000233,,23367d93,,"andi	x27,x12,563","s11,a2,563",
800091b8,addi,a2:fffffed7,,ea4c8613,,"addi	x12,x25,-348","a2,s9,-348",
800091bc,srl,s3:80015ce4,,0024d9b3,,"srl	x19,x9,x2","s3,s1,sp",
800091c0,xor,a1:7ec2cd99,,0091c5b3,,"xor	x11,x3,x9","a1,gp,s1",
800091c4,slti,t1:00000000,,68872313,,"slti	x6,x14,1672","t1,a4,1672",
800091c8,slli,a6:02400000,,01629813,,"slli	x16,x5,0x16","a6,t0,0x16",
800091cc,srai,s11:00000000,,40da5d93,,"srai	x27,x20,0xd","s11,s4,0xd",
800091d0,sltiu,s9:00000000,,bc47bc93,,"sltiu	x25,x15,-1084","s9,a5,-1084",
800091d4,add,sp:fec3ebfd,,00bb0133,,"add	x2,x22,x11","sp,s6,a1",
800091d8,lui,sp:a330a000,,a330a137,,"lui	x2,0xa330a","sp,0xa330a",
800091e0,srl,t1:00000000,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
800091e4,sub,ra:800124c9,,417500b3,,"sub	x1,x10,x23","ra,a0,s7",
800091e8,sltiu,t4:00000000,,02ed3e93,,"sltiu	x29,x26,46","t4,s10,46",
800091ec,xor,a1:3ffff889,,00d2c5b3,,"xor	x11,x5,x13","a1,t0,a3",
800091f0,xori,a0:00000144,,a88ac513,,"xori	x10,x21,-1400","a0,s5,-1400",
800091f4,sll,s5:fb800000,,017f1ab3,,"sll	x21,x30,x23","s5,t5,s7",
800091f8,slt,s4:00000000,,0079aa33,,"slt	x20,x19,x7","s4,s3,t2",
800091fc,sra,s2:6bce0000,,41095933,,"sra	x18,x18,x16","s2,s2,a6",
80009200,sra,ra:fffff9f7,,40df50b3,,"sra	x1,x30,x13","ra,t5,a3",
80009204,lui,sp:1c0ed000,,1c0ed137,,"lui	x2,0x1c0ed","sp,0x1c0ed",
8000920c,add,s7:65ba4f2c,,018e8bb3,,"add	x23,x29,x24","s7,t4,s8",
80009210,sltu,t5:00000000,,0115bf33,,"sltu	x30,x11,x17","t5,a1,a7",
80009214,slti,a7:00000001,,e9bb2893,,"slti	x17,x22,-357","a7,s6,-357",
80009218,srai,t1:00000000,,400cd313,,"srai	x6,x25,0x0","t1,s9,0x0",
8000921c,slt,s7:00000001,,01c4abb3,,"slt	x23,x9,x28","s7,s1,t3",
80009220,slt,t4:00000000,,01782eb3,,"slt	x29,x16,x23","t4,a6,s7",
80009224,sub,a3:4001645b,,40b486b3,,"sub	x13,x9,x11","a3,s1,a1",
80009228,xor,sp:c0007a3f,,00d3c133,,"xor	x2,x7,x13","sp,t2,a3",
8000922c,xori,t5:fec397ba,,6c724f13,,"xori	x30,x4,1735","t5,tp,1735",
80009230,sub,a3:fec398e3,,40cf06b3,,"sub	x13,x30,x12","a3,t5,a2",
80009238,lui,a5:5d3c7000,,5d3c77b7,,"lui	x15,0x5d3c7","a5,0x5d3c7",
8000923c,sltiu,a5:00000000,,25ef3793,,"sltiu	x15,x30,606","a5,t5,606",
80009240,or,s0:878da000,,01f36433,,"or	x8,x6,x31","s0,t1,t6",
80009244,srli,a2:0c0007a3,,00415613,,"srli	x12,x2,0x4","a2,sp,0x4",
80009248,andi,ra:00000000,,16747093,,"andi	x1,x8,359","ra,s0,359",
8000924c,ori,t0:0000015f,,15f06293,,"ori	x5,x0,351","t0,zero,351",
80009250,slt,s0:00000000,,01a5a433,,"slt	x8,x11,x26","s0,a1,s10",
80009254,addi,t5:00000499,,49888f13,,"addi	x30,x17,1176","t5,a7,1176",
80009258,and,t6:00015880,,00b4ffb3,,"and	x31,x9,x11","t6,s1,a1",
8000925c,sltu,s9:00000000,,0163bcb3,,"sltu	x25,x7,x22","s9,t2,s6",
80009260,xor,s6:000fff13,,00e7cb33,,"xor	x22,x15,x14","s6,a5,a4",
80009264,slt,a2:00000001,,000aa633,,"slt	x12,x21,x0","a2,s5,zero",
80009268,srl,s5:00001000,,0163dab3,,"srl	x21,x7,x22","s5,t2,s6",
8000926c,sltiu,gp:00000001,,6a38b193,,"sltiu	x3,x17,1699","gp,a7,1699",
80009270,srai,s7:fffffec3,,4106db93,,"srai	x23,x13,0x10","s7,a3,0x10",
80009274,xor,s10:fffff22b,,01c2cd33,,"xor	x26,x5,x28","s10,t0,t3",
80009278,sra,a4:00000000,,41a05733,,"sra	x14,x0,x26","a4,zero,s10",
8000927c,xori,s8:6bce0044,,04494c13,,"xori	x24,x18,68","s8,s2,68",
80009280,xori,a5:7ffea6a9,,a4d4c793,,"xori	x15,x9,-1459","a5,s1,-1459",
80009284,srai,a3:00000000,,41cf5693,,"srai	x13,x30,0x1c","a3,t5,0x1c",
8000928c,add,s4:c0007a3f,,00610a33,,"add	x20,x2,x6","s4,sp,t1",
80009290,srli,s0:00000000,,016cd413,,"srli	x8,x25,0x16","s0,s9,0x16",
80009294,xor,s0:fffff375,,011e4433,,"xor	x8,x28,x17","s0,t3,a7",
80009298,lui,t0:c8a05000,,c8a052b7,,"lui	x5,0xc8a05","t0,0xc8a05",
8000929c,slt,s9:00000000,,0190acb3,,"slt	x25,x1,x25","s9,ra,s9",
800092a0,auipc,a1:6f87d2a0,,ef874597,,"auipc	x11,0xef874","a1,0xef874",
800092a4,sltiu,t6:00000001,,0f8dbf93,,"sltiu	x31,x27,248","t6,s11,248",
800092a8,or,a7:fec395fd,,004f68b3,,"or	x17,x30,x4","a7,t5,tp",
800092b0,srl,a5:0c8a0500,,0072d7b3,,"srl	x15,x5,x7","a5,t0,t2",
800092b4,sra,s10:00000001,,40b65d33,,"sra	x26,x12,x11","s10,a2,a1",
800092b8,xor,s9:7ec2c919,,0138ccb3,,"xor	x25,x17,x19","s9,a7,s3",
800092bc,slli,t4:bfa00000,,01589e93,,"slli	x29,x17,0x15","t4,a7,0x15",
800092c0,andi,s11:fffff304,,f8ee7d93,,"andi	x27,x28,-114","s11,t3,-114",
800092c4,xor,a3:4001645b,,0143c6b3,,"xor	x13,x7,x20","a3,t2,s4",
800092c8,sltiu,s6:00000001,,9a0abb13,,"sltiu	x22,x21,-1632","s6,s5,-1632",
800092cc,addi,s10:fffff0dd,,d6840d13,,"addi	x26,x8,-664","s10,s0,-664",
800092d0,slli,a2:f8000000,,01b11613,,"slli	x12,x2,0x1b","a2,sp,0x1b",
800092d4,slti,s4:00000001,,c9c62a13,,"slti	x20,x12,-868","s4,a2,-868",
800092d8,srli,s6:00000000,,01db5b13,,"srli	x22,x22,0x1d","s6,s6,0x1d",
800092dc,sltu,t3:00000001,,0055be33,,"sltu	x28,x11,x5","t3,a1,t0",
800092e0,slt,s6:00000000,,00222b33,,"slt	x22,x4,x2","s6,tp,sp",
800092e4,add,a2:6bcdf375,,00890633,,"add	x12,x18,x8","a2,s2,s0",
800092e8,srli,s10:00000000,,01b35d13,,"srli	x26,x6,0x1b","s10,t1,0x1b",
800092f0,sub,s3:14331e64,,412389b3,,"sub	x19,x7,x18","s3,t2,s2",
800092f4,srai,a1:0000d79b,,40f65593,,"srai	x11,x12,0xf","a1,a2,0xf",
800092fc,and,s5:80000000,,01d17ab3,,"and	x21,x2,x29","s5,sp,t4",
80009300,sll,t1:6bce0044,,010c1333,,"sll	x6,x24,x16","t1,s8,a6",
80009308,slli,a7:00000000,,01b01893,,"slli	x17,x0,0x1b","a7,zero,0x1b",
8000930c,add,s5:c0007a40,,002f8ab3,,"add	x21,x31,x2","s5,t6,sp",
80009310,srai,s4:00000000,,407e5a13,,"srai	x20,x28,0x7","s4,t3,0x7",
80009314,xori,a7:fffff8dc,,c45f4893,,"xori	x17,x30,-955","a7,t5,-955",
80009320,srli,sp:00000006,,01c95113,,"srli	x2,x18,0x1c","sp,s2,0x1c",
80009324,srai,s8:fffffbfa,,414edc13,,"srai	x24,x29,0x14","s8,t4,0x14",
80009328,andi,s4:00000001,,6d5ffa13,,"andi	x20,x31,1749","s4,t6,1749",
8000932c,or,sp:6bce0044,,00606133,,"or	x2,x0,x6","sp,zero,t1",
80009330,or,t1:ebee5044,,0062e333,,"or	x6,x5,x6","t1,t0,t1",
80009334,srai,t5:00400164,,4086df13,,"srai	x30,x13,0x8","t5,a3,0x8",
8000933c,sll,a1:0c000000,,018b95b3,,"sll	x11,x23,x24","a1,s7,s8",
80009340,xor,s2:00004280,,0093c933,,"xor	x18,x7,x9","s2,t2,s1",
80009344,and,t4:80001044,,00737eb3,,"and	x29,x6,x7","t4,t1,t2",
80009348,sltu,t1:00000000,,00e0b333,,"sltu	x6,x1,x14","t1,ra,a4",
8000934c,slti,t5:00000001,,ce822f13,,"slti	x30,x4,-792","t5,tp,-792",
80009350,sll,t4:00000000,,00479eb3,,"sll	x29,x15,x4","t4,a5,tp",
80009354,andi,s0:00000000,,a6d37413,,"andi	x8,x6,-1427","s0,t1,-1427",
80009358,ori,s2:fffffe21,,e201e913,,"ori	x18,x3,-480","s2,gp,-480",
8000935c,ori,t4:ffffffcf,,d0dbee93,,"ori	x29,x23,-755","t4,s7,-755",
80009360,and,s8:00015064,,00967c33,,"and	x24,x12,x9","s8,a2,s1",
80009364,srl,a6:00000035,,01965833,,"srl	x16,x12,x25","a6,a2,s9",
80009368,or,a4:ffffffcf,,006ee733,,"or	x14,x29,x6","a4,t4,t1",
80009370,sltu,s8:00000001,,015b3c33,,"sltu	x24,x22,x21","s8,s6,s5",
80009374,sra,s5:00000000,,40245ab3,,"sra	x21,x8,x2","s5,s0,sp",
80009378,auipc,a5:c9473378,,4946a797,,"auipc	x15,0x4946a","a5,0x4946a",
8000937c,slli,t0:02000000,,019e1293,,"slli	x5,x28,0x19","t0,t3,0x19",
80009380,ori,s4:fffff96e,,96ed6a13,,"ori	x20,x26,-1682","s4,s10,-1682",
80009384,and,s8:00000000,,001cfc33,,"and	x24,x25,x1","s8,s9,ra",
80009388,slti,s7:00000000,,2ba5ab93,,"slti	x23,x11,698","s7,a1,698",
8000938c,slli,sp:10000000,,01ce1113,,"slli	x2,x28,0x1c","sp,t3,0x1c",
80009390,or,s8:fffff8dd,,01c8ec33,,"or	x24,x17,x28","s8,a7,t3",
80009394,srai,gp:ffffffff,,413ed193,,"srai	x3,x29,0x13","gp,t4,0x13",
80009398,sra,s11:fffff8dd,,406c5db3,,"sra	x27,x24,x6","s11,s8,t1",
8000939c,slli,a1:ffff2dc0,,005a1593,,"slli	x11,x20,0x5","a1,s4,0x5",
800093a0,and,a5:fffffe01,,012777b3,,"and	x15,x14,x18","a5,a4,s2",
800093a8,addi,a4:fffffc22,,c2208713,,"addi	x14,x1,-990","a4,ra,-990",
800093ac,sltiu,s0:00000000,,44713413,,"sltiu	x8,x2,1095","s0,sp,1095",
800093b0,lui,s2:f112e000,,f112e937,,"lui	x18,0xf112e","s2,0xf112e",
800093b4,srli,s5:00000000,,01eada93,,"srli	x21,x21,0x1e","s5,s5,0x1e",
800093b8,addi,a1:fffffb91,,b9130593,,"addi	x11,x6,-1135","a1,t1,-1135",
800093bc,ori,t4:80015dfd,,57d4ee93,,"ori	x29,x9,1405","t4,s1,1405",
800093c0,ori,s7:020000cf,,0cf2eb93,,"ori	x23,x5,207","s7,t0,207",
800093c4,srai,a3:ffffffff,,41e25693,,"srai	x13,x4,0x1e","a3,tp,0x1e",
800093c8,addi,a6:fffff883,,88340813,,"addi	x16,x8,-1917","a6,s0,-1917",
800093cc,lui,a5:c459b000,,c459b7b7,,"lui	x15,0xc459b","a5,0xc459b",
800093d0,srai,s4:fff80015,,40c4da13,,"srai	x20,x9,0xc","s4,s1,0xc",
800093d4,andi,a1:00000000,,58697593,,"andi	x11,x18,1414","a1,s2,1414",
800093d8,srai,a4:00000000,,41dad713,,"srai	x14,x21,0x1d","a4,s5,0x1d",
800093dc,srli,sp:00000000,,013f5113,,"srli	x2,x30,0x13","sp,t5,0x13",
800093e0,srl,s0:00000000,,01335433,,"srl	x8,x6,x19","s0,t1,s3",
800093e4,sltiu,ra:00000000,,55463093,,"sltiu	x1,x12,1364","ra,a2,1364",
800093e8,sra,a3:ffffffff,,411856b3,,"sra	x13,x16,x17","a3,a6,a7",
800093ec,addi,t4:fffffb48,,b47e0e93,,"addi	x29,x28,-1209","t4,t3,-1209",
800093f0,srai,t4:ffffffff,,414c5e93,,"srai	x29,x24,0x14","t4,s8,0x14",
800093f4,xor,t6:f112e000,,00e94fb3,,"xor	x31,x18,x14","t6,s2,a4",
800093f8,srli,a6:031166c0,,0067d813,,"srli	x16,x15,0x6","a6,a5,0x6",
800093fc,sra,t3:00000000,,41b75e33,,"sra	x28,x14,x27","t3,a4,s11",
80009400,srai,s8:ffffff80,,4183dc13,,"srai	x24,x7,0x18","s8,t2,0x18",
80009404,slti,t1:00000001,,e6b22313,,"slti	x6,x4,-405","t1,tp,-405",
80009408,slti,a2:00000001,,b4e8a613,,"slti	x12,x17,-1202","a2,a7,-1202",
8000940c,or,a5:020000cf,,017b67b3,,"or	x15,x22,x23","a5,s6,s7",
80009410,auipc,a1:83a23410,,03a1a597,,"auipc	x11,0x3a1a","a1,0x3a1a",
80009414,sltu,a2:00000001,,00433633,,"sltu	x12,x6,x4","a2,t1,tp",
80009418,sltu,s10:00000001,,01df3d33,,"sltu	x26,x30,x29","s10,t5,t4",
8000941c,srl,s4:00000001,,00d8da33,,"srl	x20,x17,x13","s4,a7,a3",
80009420,sltu,s0:00000000,,0013b433,,"sltu	x8,x7,x1","s0,t2,ra",
80009424,auipc,a5:398e9424,,b98e0797,,"auipc	x15,0xb98e0","a5,0xb98e0",
80009428,lui,s4:656ce000,,656cea37,,"lui	x20,0x656ce","s4,0x656ce",
8000942c,slli,s7:00000000,,01711b93,,"slli	x23,x2,0x17","s7,sp,0x17",
80009430,srai,s11:ffffffff,,41b1dd93,,"srai	x27,x3,0x1b","s11,gp,0x1b",
80009438,sltu,s4:00000001,,00f2ba33,,"sltu	x20,x5,x15","s4,t0,a5",
8000943c,auipc,t0:61c2543c,,e1c1c297,,"auipc	x5,0xe1c1c","t0,0xe1c1c",
80009440,addi,a5:14331fcc,,16898793,,"addi	x15,x19,360","a5,s3,360",
80009444,add,s3:80011740,,007889b3,,"add	x19,x17,x7","s3,a7,t2",
80009448,add,a3:8001173f,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
8000944c,slli,t4:20000000,,01dd1e93,,"slli	x29,x26,0x1d","t4,s10,0x1d",
80009450,lui,sp:05720000,,05720137,,"lui	x2,0x5720","sp,0x5720",
80009454,slt,s6:00000001,,01d5ab33,,"slt	x22,x11,x29","s6,a1,t4",
80009458,andi,t0:00000001,,b2bb7293,,"andi	x5,x22,-1237","t0,s6,-1237",
8000945c,slt,s6:00000001,,00b3ab33,,"slt	x22,x7,x11","s6,t2,a1",
80009460,slti,s3:00000001,,fa722993,,"slti	x19,x4,-89","s3,tp,-89",
80009464,sub,a4:fec1b1da,,40dc8733,,"sub	x14,x25,x13","a4,s9,a3",
80009468,srli,a5:00000000,,012d5793,,"srli	x15,x26,0x12","a5,s10,0x12",
8000946c,auipc,a2:4d8a646c,,cd89d617,,"auipc	x12,0xcd89d","a2,0xcd89d",
80009470,sub,a5:8001173e,,414687b3,,"sub	x15,x13,x20","a5,a3,s4",
80009478,slt,t6:00000000,,00082fb3,,"slt	x31,x16,x0","t6,a6,zero",
8000947c,srli,s3:00000000,,01d0d993,,"srli	x19,x1,0x1d","s3,ra,0x1d",
80009480,sra,a7:ffffffff,,4034d8b3,,"sra	x17,x9,x3","a7,s1,gp",
80009484,slt,ra:00000001,,00ae20b3,,"slt	x1,x28,x10","ra,t3,a0",
80009488,or,a0:fec1b1da,,00eee533,,"or	x10,x29,x14","a0,t4,a4",
8000948c,srl,t1:00000001,,01d0d333,,"srl	x6,x1,x29","t1,ra,t4",
80009490,slti,ra:00000001,,acd6a093,,"slti	x1,x13,-1331","ra,a3,-1331",
80009494,sltu,s11:00000000,,01543db3,,"sltu	x27,x8,x21","s11,s0,s5",
80009498,addi,s2:fffff9a9,,9a808913,,"addi	x18,x1,-1624","s2,ra,-1624",
8000949c,lui,a1:b7d2f000,,b7d2f5b7,,"lui	x11,0xb7d2f","a1,0xb7d2f",
800094a0,srl,s5:00000000,,00fbdab3,,"srl	x21,x23,x15","s5,s7,a5",
