pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ecc,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffffb,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000ec4,add,a4:8002b299,,012d0733,,"add	x14,x26,x18","a4,s10,s2",
80000ec8,slli,a0:00000000,,005f1513,,"slli	x10,x30,0x5","a0,t5,0x5",
80000ecc,addi,s1:fffffff9,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000ed0,add,a0:800121bf,,00fa8533,,"add	x10,x21,x15","a0,s5,a5",
80000ed4,auipc,t1:31e60ed4,,b1e60317,,"auipc	x6,0xb1e60","t1,0xb1e60",
80000edc,or,t1:00000027,,015ce333,,"or	x6,x25,x21","t1,s9,s5",
80000ee4,srl,t5:00000000,,002a5f33,,"srl	x30,x20,x2","t5,s4,sp",
80000ee8,auipc,a7:8001cee8,,0001c897,,"auipc	x17,0x1c","a7,0x1c",
80000eec,addi,a7:8001d4b0,,5c888893,,"addi	x17,x17,1480","a7,a7,1480",
80000ef4,slti,s8:00000001,,1b86ac13,,"slti	x24,x13,440","s8,a3,440",
80000efc,sll,s9:8cdc0000,,00d19cb3,,"sll	x25,x3,x13","s9,gp,a3",
80000f10,andi,s2:fffffa01,,a41ef913,,"andi	x18,x29,-1471","s2,t4,-1471",
80000f18,lbu,a1:00000046,,0dd8c583,,"lbu	x11,221(x17)","a1,221,a7",
80000f1c,srl,s2:00000000,,00a05933,,"srl	x18,x0,x10","s2,zero,a0",
80000f20,sltu,s3:00000001,,013c39b3,,"sltu	x19,x24,x19","s3,s8,s3",
80000f24,xori,s9:fffffff4,,ff4f4c93,,"xori	x25,x30,-12","s9,t5,-12",
80000f28,lb,t6:00000046,,0dd88f83,,"lb	x31,221(x17)","t6,221,a7",
80000f2c,lbu,t4:000000fd,,f968ce83,,"lbu	x29,-106(x17)","t4,-106,a7",
80000f30,lh,t3:fffffcfd,,f9689e03,,"lh	x28,-106(x17)","t3,-106,a7",
80000f34,lhu,ra:00000c0d,,fa68d083,,"lhu	x1,-90(x17)","ra,-90,a7",
80000f38,lbu,t4:000000b0,,0078ce83,,"lbu	x29,7(x17)","t4,7,a7",
80000f3c,auipc,a0:80011f3c,,00011517,,"auipc	x10,0x11","a0,0x11",
80000f40,addi,a0:80012548,,60c50513,,"addi	x10,x10,1548","a0,a0,1548",
80000f44,auipc,s3:80013f44,,00013997,,"auipc	x19,0x13","s3,0x13",
80000f48,addi,s3:8001457a,,63698993,,"addi	x19,x19,1590","s3,s3,1590",
80000f4c,lw,ra:d0d1d2d3,,fd052083,,"lw	x1,-48(x10)","ra,-48,a0",
80000f50,lb,t0:0000006c,,f6f50283,,"lb	x5,-145(x10)","t0,-145,a0",
80000f54,lbu,t5:00000069,,0389cf03,,"lbu	x30,56(x19)","t5,56,s3",
80000f58,lb,s2:ffffffb2,,0b150903,,"lb	x18,177(x10)","s2,177,a0",
80000f5c,lbu,a2:00000050,,05354603,,"lbu	x12,83(x10)","a2,83,a0",
80000f60,lbu,t6:0000008a,,08954f83,,"lbu	x31,137(x10)","t6,137,a0",
80000f64,lbu,s6:00000043,,00e9cb03,,"lbu	x22,14(x19)","s6,14,s3",
80000f68,lbu,s8:0000004e,,01b9cc03,,"lbu	x24,27(x19)","s8,27,s3",
80000f6c,lb,s1:00000056,,02398483,,"lb	x9,35(x19)","s1,35,s3",
80000f80,lw,tp:00010203,,00052203,,"lw	x4,0(x10)","tp,0,a0",
80000f84,lhu,t0:00003839,,0089d283,,"lhu	x5,8(x19)","t0,8,s3",
80000f90,lb,t0:00000036,,00398283,,"lb	x5,3(x19)","t0,3,s3",
80000f94,auipc,s3:8001af94,,0001a997,,"auipc	x19,0x1a","s3,0x1a",
80000f98,addi,s3:8001b619,,68598993,,"addi	x19,x19,1669","s3,s3,1669",
80000f9c,lb,a7:ffffffda,,00898883,,"lb	x17,8(x19)","a7,8,s3",
80000fa0,sll,s0:00000090,,00469433,,"sll	x8,x13,x4","s0,a3,tp",
80000fa4,lb,gp:ffffffda,,00898183,,"lb	x3,8(x19)","gp,8,s3",
80000fac,lb,s4:00000019,,00898a03,,"lb	x20,8(x19)","s4,8,s3",
80000fb0,lb,s6:00000019,,00898b03,,"lb	x22,8(x19)","s6,8,s3",
80000fc4,lbu,s4:00000027,,0089ca03,,"lbu	x20,8(x19)","s4,8,s3",
80000fc8,lbu,t4:00000027,,0089ce83,,"lbu	x29,8(x19)","t4,8,s3",
80000fd8,auipc,gp:80012fd8,,00012197,,"auipc	x3,0x12","gp,0x12",
80000fdc,addi,gp:80012a09,,a3118193,,"addi	x3,x3,-1487","gp,gp,-1487",
80000fe0,lbu,s3:000000ce,,f0c1c983,,"lbu	x19,-244(x3)","s3,-244,gp",
80000fe4,slt,s1:00000000,,01a5a4b3,,"slt	x9,x11,x26","s1,a1,s10",
80000ff0,lb,s3:00000009,,f0c18983,,"lb	x19,-244(x3)","s3,-244,gp",
80000ff4,lbu,a2:00000009,,f0c1c603,,"lbu	x12,-244(x3)","a2,-244,gp",
80000ffc,lw,a1:2c2d2e2f,,06b1a583,,"lw	x11,107(x3)","a1,107,gp",
80001008,lhu,t6:0000000f,,06b1df83,,"lhu	x31,107(x3)","t6,107,gp",
80001010,auipc,s0:80021010,,00020417,,"auipc	x8,0x20","s0,0x20",
80001014,addi,s0:8002116a,,15a40413,,"addi	x8,x8,346","s0,s0,346",
80001018,andi,a4:00000046,,356c7713,,"andi	x14,x24,854","a4,s8,854",
8000101c,lb,a4:fffffff0,,0d140703,,"lb	x14,209(x8)","a4,209,s0",
80001024,lbu,a4:000000c2,,e9f44703,,"lbu	x14,-353(x8)","a4,-353,s0",
80001028,lb,s8:ffffffb7,,d9240c03,,"lb	x24,-622(x8)","s8,-622,s0",
8000102c,sra,ra:00000000,,4184d0b3,,"sra	x1,x9,x24","ra,s1,s8",
80001030,or,a4:ffffffb7,,018c6733,,"or	x14,x24,x24","a4,s8,s8",
80001040,lui,s8:4f077000,,4f077c37,,"lui	x24,0x4f077","s8,0x4f077",
80001044,or,s8:00000000,,0000ec33,,"or	x24,x1,x0","s8,ra,zero",
80001048,xori,a4:000007fb,,84c74713,,"xori	x14,x14,-1972","a4,a4,-1972",
8000104c,lb,a7:0000001d,,4fc40883,,"lb	x17,1276(x8)","a7,1276,s0",
80001058,lb,ra:ffffffba,,39740083,,"lb	x1,919(x8)","ra,919,s0",
8000105c,sub,a4:00000000,,40948733,,"sub	x14,x9,x9","a4,s1,s1",
80001060,addi,s8:fffffa4d,,a4d00c13,,"addi	x24,x0,-1459","s8,zero,-1459",
80001064,slli,s8:00000000,,00971c13,,"slli	x24,x14,0x9","s8,a4,0x9",
80001068,or,a4:0000001d,,01176733,,"or	x14,x14,x17","a4,a4,a7",
8000106c,lbu,s1:000000b0,,79144483,,"lbu	x9,1937(x8)","s1,1937,s0",
80001070,sll,a4:a0000000,,00e89733,,"sll	x14,x17,x14","a4,a7,a4",
80001074,lbu,s8:000000c3,,d9e44c03,,"lbu	x24,-610(x8)","s8,-610,s0",
80001078,and,a7:a0000000,,00e778b3,,"and	x17,x14,x14","a7,a4,a4",
8000107c,sltu,a4:00000000,,00003733,,"sltu	x14,x0,x0","a4,zero,zero",
80001080,auipc,s1:66bfc080,,e6bfb497,,"auipc	x9,0xe6bfb","s1,0xe6bfb",
80001084,sub,a7:66bfc080,,400488b3,,"sub	x17,x9,x0","a7,s1,zero",
80001088,sltu,s1:00000001,,011c34b3,,"sltu	x9,x24,x17","s1,s8,a7",
8000108c,lbu,a7:000000e3,,9be44883,,"lbu	x17,-1602(x8)","a7,-1602,s0",
80001090,addi,s8:00000539,,476c0c13,,"addi	x24,x24,1142","s8,s8,1142",
80001094,lh,ra:00005253,,42e41083,,"lh	x1,1070(x8)","ra,1070,s0",
800010a0,auipc,ra:800130a0,,00012097,,"auipc	x1,0x12","ra,0x12",
800010a4,addi,ra:80012de1,,d4108093,,"addi	x1,x1,-703","ra,ra,-703",
800010a8,auipc,t3:8001d0a8,,0001ce17,,"auipc	x28,0x1c","t3,0x1c",
800010ac,addi,t3:8001d295,,1ede0e13,,"addi	x28,x28,493","t3,t3,493",
800010b0,lbu,a2:00000094,,ffe0c603,,"lbu	x12,-2(x1)","a2,-2,ra",
800010b4,lh,s0:00004041,,ff5e1403,,"lh	x8,-11(x28)","s0,-11,t3",
800010b8,lbu,s4:00000088,,ff20ca03,,"lbu	x20,-14(x1)","s4,-14,ra",
800010c0,lbu,s6:000000b6,,d68e4b03,,"lbu	x22,-664(x28)","s6,-664,t3",
800010d0,lbu,s1:00000094,,ffe0c483,,"lbu	x9,-2(x1)","s1,-2,ra",
800010d4,lbu,gp:0000009d,,051e4183,,"lbu	x3,81(x28)","gp,81,t3",
800010d8,lbu,s3:0000008c,,ff60c983,,"lbu	x19,-10(x1)","s3,-10,ra",
800010dc,lb,t0:ffffffa5,,00d08283,,"lb	x5,13(x1)","t0,13,ra",
800010e0,lw,s2:94959697,,ffb0a903,,"lw	x18,-5(x1)","s2,-5,ra",
800010e4,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
800010e8,slli,a4:3a000000,,01919713,,"slli	x14,x3,0x19","a4,gp,0x19",
800010ec,srli,gp:000000b6,,000b5193,,"srli	x3,x22,0x0","gp,s6,0x0",
800010f0,addi,s11:0000fd9c,,b9920d93,,"addi	x27,x4,-1127","s11,tp,-1127",
800010f4,slti,tp:00000001,,67e52213,,"slti	x4,x10,1662","tp,a0,1662",
800010fc,lui,a7:d674b000,,d674b8b7,,"lui	x17,0xd674b","a7,0xd674b",
80001100,sra,a3:00000000,,402656b3,,"sra	x13,x12,x2","a3,a2,sp",
80001104,auipc,a5:4ba75104,,cba74797,,"auipc	x15,0xcba74","a5,0xcba74",
80001108,ori,a3:0000076d,,745f6693,,"ori	x13,x30,1861","a3,t5,1861",
8000110c,sltu,t5:00000001,,017abf33,,"sltu	x30,x21,x23","t5,s5,s7",
80001110,xor,tp:ffffffb7,,017ec233,,"xor	x4,x29,x23","tp,t4,s7",
80001118,slli,s9:4a900000,,01151c93,,"slli	x25,x10,0x11","s9,a0,0x11",
8000111c,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000000,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000003,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000006,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000009,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:0000000c,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:0000000f,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000012,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
80001124,add,s11:4a900094,,00cc8db3,,"add	x27,x25,x12","s11,s9,a2",
80001128,auipc,t5:8d4f1128,,0d4f0f17,,"auipc	x30,0xd4f0","t5,0xd4f0",
8000112c,addi,ra:00000015,,00308093,,"addi	x1,x1,3","ra,ra,3",
80001130,sltu,a3:00000001,,002ab6b3,,"sltu	x13,x21,x2","a3,s5,sp",
80001134,sll,s7:00e94a80,,01de1bb3,,"sll	x23,x28,x29","s7,t3,t4",
8000113c,srai,s5:00000000,,40beda93,,"srai	x21,x29,0xb","s5,t4,0xb",
80001140,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001148,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
8000114c,sltiu,t1:00000001,,16533313,,"sltiu	x6,x6,357","t1,t1,357",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffffe,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffffc,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffffa,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffff8,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffff6,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001150,slt,a1:00000001,,00d025b3,,"slt	x11,x0,x13","a1,zero,a3",
80001154,addi,a0:fffffff4,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001158,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
8000115c,sltiu,a1:00000001,,bb033593,,"sltiu	x11,x6,-1104","a1,t1,-1104",
80001160,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80001164,sll,s4:0027e640,,010d1a33,,"sll	x20,x26,x16","s4,s10,a6",
80001168,slt,a2:00000001,,009b2633,,"slt	x12,x22,x9","a2,s6,s1",
8000116c,sub,a1:ffffffff,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
80001170,addi,s2:fffffff9,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001178,and,s4:00000000,,0089fa33,,"and	x20,x19,x8","s4,s3,s0",
80001180,srli,gp:00000000,,00665193,,"srli	x3,x12,0x6","gp,a2,0x6",
80001184,auipc,a4:80012184,,00011717,,"auipc	x14,0x11","a4,0x11",
80001188,addi,a4:800124a3,,31f70713,,"addi	x14,x14,799","a4,a4,799",
8000118c,lbu,t0:0000008a,,02e74283,,"lbu	x5,46(x14)","t0,46,a4",
80001194,lbu,s2:0000002a,,fce74903,,"lbu	x18,-50(x14)","s2,-50,a4",
80001198,sra,a7:ffffffb3,,416158b3,,"sra	x17,x2,x22","a7,sp,s6",
800011a0,lb,s7:ffffff87,,02970b83,,"lb	x23,41(x14)","s7,41,a4",
800011a4,lb,s8:00000055,,ffb70c03,,"lb	x24,-5(x14)","s8,-5,a4",
800011a8,sra,a0:ffe353c4,,412f5533,,"sra	x10,x30,x18","a0,t5,s2",
800011ac,lui,t3:f0323000,,f0323e37,,"lui	x28,0xf0323","t3,0xf0323",
800011b0,auipc,s2:c1b621b0,,41b61917,,"auipc	x18,0x41b61","s2,0x41b61",
800011b8,slt,gp:00000000,,0146a1b3,,"slt	x3,x13,x20","gp,a3,s4",
800011c0,add,tp:4a900120,,01b98233,,"add	x4,x19,x27","tp,s3,s11",
800011c4,sltiu,s0:00000001,,1a60b413,,"sltiu	x8,x1,422","s0,ra,422",
800011cc,slt,s2:00000000,,01cfa933,,"slt	x18,x31,x28","s2,t6,t3",
800011d0,sltiu,tp:00000001,,33f1b213,,"sltiu	x4,x3,831","tp,gp,831",
800011d4,lb,s7:0000003c,,fe470b83,,"lb	x23,-28(x14)","s7,-28,a4",
800011d8,lb,a5:00000018,,fc070783,,"lb	x15,-64(x14)","a5,-64,a4",
800011dc,lb,ra:00000052,,ff670083,,"lb	x1,-10(x14)","ra,-10,a4",
800011e4,slli,s11:07800000,,017f9d93,,"slli	x27,x31,0x17","s11,t6,0x17",
800011e8,lbu,ra:00000036,,fda74083,,"lbu	x1,-38(x14)","ra,-38,a4",
800011f0,auipc,s0:4ba0b1f0,,cba0a417,,"auipc	x8,0xcba0a","s0,0xcba0a",
800011f4,sltiu,a1:00000001,,9fec3593,,"sltiu	x11,x24,-1538","a1,s8,-1538",
800011f8,xori,a3:fffffd24,,d2bfc693,,"xori	x13,x31,-725","a3,t6,-725",
800011fc,srl,s1:ffffffff,,0193d4b3,,"srl	x9,x7,x25","s1,t2,s9",
80001200,andi,s5:0000008a,,fbf2fa93,,"andi	x21,x5,-65","s5,t0,-65",
80001204,lh,t1:00006c6d,,01371303,,"lh	x6,19(x14)","t1,19,a4",
80001208,lb,a3:00000020,,fc870683,,"lb	x13,-56(x14)","a3,-56,a4",
8000120c,lbu,a5:00000018,,fc074783,,"lbu	x15,-64(x14)","a5,-64,a4",
80001210,or,t6:0000003c,,01796fb3,,"or	x31,x18,x23","t6,s2,s7",
80001214,lb,s2:ffffff8c,,03470903,,"lb	x18,52(x14)","s2,52,a4",
80001218,auipc,a2:80013218,,00012617,,"auipc	x12,0x12","a2,0x12",
8000121c,addi,a2:80012c1f,,a0760613,,"addi	x12,x12,-1529","a2,a2,-1529",
80001220,lb,a7:ffffffe5,,00f60883,,"lb	x17,15(x12)","a7,15,a2",
80001224,auipc,t1:80013224,,00012317,,"auipc	x6,0x12","t1,0x12",
80001228,addi,t1:80012a91,,86d30313,,"addi	x6,x6,-1939","t1,t1,-1939",
8000122c,auipc,t6:8001322c,,00012f97,,"auipc	x31,0x12","t6,0x12",
80001230,addi,t6:80012fc4,,d98f8f93,,"addi	x31,x31,-616","t6,t6,-616",
80001234,lbu,s6:000000c5,,07d34b03,,"lbu	x22,125(x6)","s6,125,t1",
80001238,auipc,t2:80013238,,00012397,,"auipc	x7,0x12","t2,0x12",
8000123c,addi,t2:80012efa,,cc238393,,"addi	x7,x7,-830","t2,t2,-830",
80001240,auipc,s3:80013240,,00012997,,"auipc	x19,0x12","s3,0x12",
80001244,addi,s3:80012f59,,d1998993,,"addi	x19,x19,-743","s3,s3,-743",
80001248,lh,a5:ffffd6d7,,ffd61783,,"lh	x15,-3(x12)","a5,-3,a2",
80001250,lbu,s11:000000c4,,ff064d83,,"lbu	x27,-16(x12)","s11,-16,a2",
80001254,lbu,a3:0000004a,,00034683,,"lbu	x13,0(x6)","a3,0,t1",
80001260,lhu,t5:0000b8b9,,0083df03,,"lhu	x30,8(x7)","t5,8,t2",
80001268,lbu,s8:00000064,,0569cc03,,"lbu	x24,86(x19)","s8,86,s3",
8000126c,lbu,s11:0000006e,,02434d83,,"lbu	x27,36(x6)","s11,36,t1",
80001270,lbu,t5:00000059,,edefcf03,,"lbu	x30,-290(x31)","t5,-290,t6",
8000127c,lbu,a5:000000dc,,00864783,,"lbu	x15,8(x12)","a5,8,a2",
80001280,lbu,s4:00000000,,ffa64a03,,"lbu	x20,-6(x12)","s4,-6,a2",
80001284,lh,a4:00002425,,01599703,,"lh	x14,21(x19)","a4,21,s3",
8000128c,lbu,a0:000000ae,,ffb3c503,,"lbu	x10,-5(x7)","a0,-5,t2",
80001290,lw,gp:48494a4b,,0379a183,,"lw	x3,55(x19)","gp,55,s3",
80001294,lb,s0:00000050,,04298403,,"lb	x8,66(x19)","s0,66,s3",
80001298,lb,s1:ffffffb9,,00838483,,"lb	x9,8(x7)","s1,8,t2",
800012a4,lw,s1:b0b1b2b3,,a34fa483,,"lw	x9,-1484(x31)","s1,-1484,t6",
800012a8,lbu,ra:00000058,,04a9c083,,"lbu	x1,74(x19)","ra,74,s3",
800012ac,lb,s6:ffffffde,,00660b03,,"lb	x22,6(x12)","s6,6,a2",
800012b0,lb,t5:00000017,,ff360f03,,"lb	x30,-13(x12)","t5,-13,a2",
800012b4,lhu,a7:0000d8d9,,fc99d883,,"lhu	x17,-55(x19)","a7,-55,s3",
800012bc,lbu,a0:0000008a,,e0dfc503,,"lbu	x10,-499(x31)","a0,-499,t6",
800012c4,lb,a5:ffffffa1,,ff038783,,"lb	x15,-16(x7)","a5,-16,t2",
800012d4,auipc,a1:800122d4,,00011597,,"auipc	x11,0x11","a1,0x11",
800012d8,addi,a1:8001251a,,24658593,,"addi	x11,x11,582","a1,a1,582",
800012e4,lbu,s0:000000a2,,fcf5c403,,"lbu	x8,-49(x11)","s0,-49,a1",
800012e8,lb,s11:ffffffb0,,fe158d83,,"lb	x27,-31(x11)","s11,-31,a1",
800012ec,lb,s3:ffffffb0,,fe158983,,"lb	x19,-31(x11)","s3,-31,a1",
