pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001354,sltu,s2:00000000,,018eb933,,"sltu	x18,x29,x24","s2,t4,s8",
80001358,lhu,a4:00000000,,fdc9d703,,"lhu	x14,-36(x19)","a4,-36,s3",
8000135c,sltiu,s11:00000000,,6037bd93,,"sltiu	x27,x15,1539","s11,a5,1539",
80001360,lbu,s2:00000000,,fdb9c903,,"lbu	x18,-37(x19)","s2,-37,s3",
80001364,sub,s9:fffffde7,,41420cb3,,"sub	x25,x4,x20","s9,tp,s4",
80001368,slt,t4:00000000,,017caeb3,,"slt	x29,x25,x23","t4,s9,s7",
8000136c,ori,a2:00000085,,0851e613,,"ori	x12,x3,133","a2,gp,133",
80001370,and,s1:00000000,,006e74b3,,"and	x9,x28,x6","s1,t3,t1",
80001374,add,a6:00000085,,00860833,,"add	x16,x12,x8","a6,a2,s0",
80001378,auipc,a5:8e2c0378,,0e2bf797,,"auipc	x15,0xe2bf","a5,0xe2bf",
8000137c,xori,s6:0000036d,,36dd4b13,,"xori	x22,x26,877","s6,s10,877",
80001380,addi,t3:8002b0e6,,28210e13,,"addi	x28,x2,642","t3,sp,642",
80001388,lbu,s8:00000000,,f059cc03,,"lbu	x24,-251(x19)","s8,-251,s3",
8000138c,sll,s9:00000000,,00991cb3,,"sll	x25,x18,x9","s9,s2,s1",
80001394,lbu,t5:00000000,,f8b9cf03,,"lbu	x30,-117(x19)","t5,-117,s3",
80001398,lhu,s6:00000000,,f449db03,,"lhu	x22,-188(x19)","s6,-188,s3",
8000139c,lbu,gp:00000000,,f499c183,,"lbu	x3,-183(x19)","gp,-183,s3",
800013a0,lbu,t1:00000000,,0439c303,,"lbu	x6,67(x19)","t1,67,s3",
800013a8,lui,s9:ef674000,,ef674cb7,,"lui	x25,0xef674","s9,0xef674",
800013b0,lw,a2:00000000,,f729a603,,"lw	x12,-142(x19)","a2,-142,s3",
800013b4,lb,s2:00000000,,fc998903,,"lb	x18,-55(x19)","s2,-55,s3",
800013bc,slli,s5:0000d700,,00839a93,,"slli	x21,x7,0x8","s5,t2,0x8",
800013c0,lb,a5:00000000,,01c98783,,"lb	x15,28(x19)","a5,28,s3",
800013c8,or,s4:8002b0e6,,011e6a33,,"or	x20,x28,x17","s4,t3,a7",
800013d0,srl,t2:00000000,,01f453b3,,"srl	x7,x8,x31","t2,s0,t6",
800013d4,lbu,a6:00000000,,f1f9c803,,"lbu	x16,-225(x19)","a6,-225,s3",
800013d8,slli,t5:00000000,,01b41f13,,"slli	x30,x8,0x1b","t5,s0,0x1b",
800013e0,sub,t2:8002ae64,,41d103b3,,"sub	x7,x2,x29","t2,sp,t4",
800013e4,lb,a4:00000000,,ff998703,,"lb	x14,-7(x19)","a4,-7,s3",
800013e8,auipc,t3:8001c3e8,,0001be17,,"auipc	x28,0x1b","t3,0x1b",
800013ec,addi,t3:8001be80,,a98e0e13,,"addi	x28,x28,-1384","t3,t3,-1384",
800013f0,and,s0:00000000,,0191f433,,"and	x8,x3,x25","s0,gp,s9",
800013f4,lh,s5:00000000,,ff2e1a83,,"lh	x21,-14(x28)","s5,-14,t3",
800013fc,lbu,a3:00000000,,00ce4683,,"lbu	x13,12(x28)","a3,12,t3",
80001400,lw,s1:00000000,,008e2483,,"lw	x9,8(x28)","s1,8,t3",
80001404,and,t0:00000000,,01d172b3,,"and	x5,x2,x29","t0,sp,t4",
80001408,addi,tp:000007cf,,7cf80213,,"addi	x4,x16,1999","tp,a6,1999",
80001410,lh,t6:00000000,,ff0e1f83,,"lh	x31,-16(x28)","t6,-16,t3",
80001418,xori,t6:00000011,,0115cf93,,"xori	x31,x11,17","t6,a1,17",
8000141c,lbu,s8:00000064,,007e4c03,,"lbu	x24,7(x28)","s8,7,t3",
80001420,slt,a2:00000000,,01c12633,,"slt	x12,x2,x28","a2,sp,t3",
80001424,lbu,t0:00000000,,00fe4283,,"lbu	x5,15(x28)","t0,15,t3",
80001428,and,tp:00000000,,00277233,,"and	x4,x14,x2","tp,a4,sp",
8000142c,lui,s8:072ba000,,072bac37,,"lui	x24,0x72ba","s8,0x72ba",
80001430,lbu,a4:00000000,,00ee4703,,"lbu	x14,14(x28)","a4,14,t3",
80001434,ori,a2:fffffce0,,ce06e613,,"ori	x12,x13,-800","a2,a3,-800",
8000143c,lb,s3:00000000,,ff9e0983,,"lb	x19,-7(x28)","s3,-7,t3",
80001440,sltiu,t6:00000001,,3d393f93,,"sltiu	x31,x18,979","t6,s2,979",
80001448,lb,a7:00000000,,ff7e0883,,"lb	x17,-9(x28)","a7,-9,t3",
80001450,lb,t6:00000000,,ff7e0f83,,"lb	x31,-9(x28)","t6,-9,t3",
80001454,slti,s9:00000001,,2a5aac93,,"slti	x25,x21,677","s9,s5,677",
8000145c,lhu,t2:00000000,,00ae5383,,"lhu	x7,10(x28)","t2,10,t3",
80001468,lh,a6:00000000,,ff0e1803,,"lh	x16,-16(x28)","a6,-16,t3",
8000146c,lb,s8:00000000,,ffde0c03,,"lb	x24,-3(x28)","s8,-3,t3",
80001470,lb,a4:00000000,,009e0703,,"lb	x14,9(x28)","a4,9,t3",
80001474,lbu,t1:00000000,,00fe4303,,"lbu	x6,15(x28)","t1,15,t3",
80001478,lb,tp:00000000,,ff3e0203,,"lb	x4,-13(x28)","tp,-13,t3",
80001480,lb,s8:00000000,,004e0c03,,"lb	x24,4(x28)","s8,4,t3",
80001484,lhu,s0:00006400,,00ce5403,,"lhu	x8,12(x28)","s0,12,t3",
80001488,lbu,t6:00000000,,00ae4f83,,"lbu	x31,10(x28)","t6,10,t3",
8000148c,add,ra:51f19797,,00ab80b3,,"add	x1,x23,x10","ra,s7,a0",
80001490,lbu,s10:000000b0,,007e4d03,,"lbu	x26,7(x28)","s10,7,t3",
80001494,addi,s2:0000055d,,55d18913,,"addi	x18,x3,1373","s2,gp,1373",
80001498,lh,s0:00000000,,ffce1403,,"lh	x8,-4(x28)","s0,-4,t3",
800014a0,auipc,s8:800154a0,,00014c17,,"auipc	x24,0x14","s8,0x14",
800014a4,addi,s8:8001508c,,becc0c13,,"addi	x24,x24,-1044","s8,s8,-1044",
800014a8,lbu,a3:00000000,,072c4683,,"lbu	x13,114(x24)","a3,114,s8",
800014ac,lb,a6:00000000,,072c0803,,"lb	x16,114(x24)","a6,114,s8",
800014b4,srli,t3:00800150,,008c5e13,,"srli	x28,x24,0x8","t3,s8,0x8",
800014b8,lbu,a7:00000000,,072c4883,,"lbu	x17,114(x24)","a7,114,s8",
800014bc,lh,t4:00000000,,072c1e83,,"lh	x29,114(x24)","t4,114,s8",
800014c0,lhu,s11:00000000,,072c5d83,,"lhu	x27,114(x24)","s11,114,s8",
800014cc,lhu,a7:00000050,,072c5883,,"lhu	x17,114(x24)","a7,114,s8",
800014d4,lbu,s2:00000000,,072c4903,,"lbu	x18,114(x24)","s2,114,s8",
800014d8,lb,ra:00000000,,072c0083,,"lb	x1,114(x24)","ra,114,s8",
800014dc,lbu,t1:00000000,,072c4303,,"lbu	x6,114(x24)","t1,114,s8",
800014e4,xori,s3:fffffeff,,efff4993,,"xori	x19,x30,-257","s3,t5,-257",
800014e8,lb,ra:00000000,,072c0083,,"lb	x1,114(x24)","ra,114,s8",
800014f4,lb,s5:00000000,,072c0a83,,"lb	x21,114(x24)","s5,114,s8",
800014f8,lb,s5:00000000,,072c0a83,,"lb	x21,114(x24)","s5,114,s8",
800014fc,auipc,s3:800154fc,,00014997,,"auipc	x19,0x14","s3,0x14",
80001500,addi,s3:80015529,,02d98993,,"addi	x19,x19,45","s3,s3,45",
80001504,ori,t5:fffffe01,,e016ef13,,"ori	x30,x13,-511","t5,a3,-511",
8000150c,lb,s5:00000000,,70998a83,,"lb	x21,1801(x19)","s5,1801,s3",
80001510,lbu,s1:00000000,,2b99c483,,"lbu	x9,697(x19)","s1,697,s3",
80001514,lhu,s10:00000000,,2b99dd03,,"lhu	x26,697(x19)","s10,697,s3",
80001518,lhu,s5:00000000,,1c19da83,,"lhu	x21,449(x19)","s5,449,s3",
8000151c,lhu,s4:00000000,,1c19da03,,"lhu	x20,449(x19)","s4,449,s3",
80001524,lb,ra:00000000,,6f398083,,"lb	x1,1779(x19)","ra,1779,s3",
80001538,lb,a5:00000050,,d0a98783,,"lb	x15,-758(x19)","a5,-758,s3",
8000153c,lbu,s8:00000000,,0399cc03,,"lbu	x24,57(x19)","s8,57,s3",
80001540,lbu,ra:00000000,,3079c083,,"lbu	x1,775(x19)","ra,775,s3",
80001544,xor,t0:8002ece4,,004542b3,,"xor	x5,x10,x4","t0,a0,tp",
80001548,lb,a3:00000000,,11698683,,"lb	x13,278(x19)","a3,278,s3",
8000154c,auipc,t3:8001954c,,00018e17,,"auipc	x28,0x18","t3,0x18",
80001550,addi,t3:80019cfb,,7afe0e13,,"addi	x28,x28,1967","t3,t3,1967",
80001554,lbu,s0:00000000,,02fe4403,,"lbu	x8,47(x28)","s0,47,t3",
80001558,lbu,t4:00000000,,fe6e4e83,,"lbu	x29,-26(x28)","t4,-26,t3",
80001564,sltu,ra:00000001,,013ab0b3,,"sltu	x1,x21,x19","ra,s5,s3",
80001568,sltu,s4:00000000,,0092ba33,,"sltu	x20,x5,x9","s4,t0,s1",
80001578,sub,s5:00000000,,40e20ab3,,"sub	x21,x4,x14","s5,tp,a4",
8000157c,ori,s0:fffffd1b,,d1bee413,,"ori	x8,x29,-741","s0,t4,-741",
80001580,lhu,s8:00000000,,01be5c03,,"lhu	x24,27(x28)","s8,27,t3",
80001584,slli,t0:00000000,,011e9293,,"slli	x5,x29,0x11","t0,t4,0x11",
80001588,lb,s2:00000000,,00be0903,,"lb	x18,11(x28)","s2,11,t3",
8000158c,sra,s4:00000000,,40e25a33,,"sra	x20,x4,x14","s4,tp,a4",
80001594,lh,s6:00000000,,fe3e1b03,,"lh	x22,-29(x28)","s6,-29,t3",
800015a0,addi,t0:fffffae8,,a9888293,,"addi	x5,x17,-1384","t0,a7,-1384",
800015a4,andi,ra:00000000,,03cb7093,,"andi	x1,x22,60","ra,s6,60",
800015a8,and,t4:00000000,,003dfeb3,,"and	x29,x27,x3","t4,s11,gp",
800015ac,sltu,a3:00000000,,00b836b3,,"sltu	x13,x16,x11","a3,a6,a1",
800015b4,andi,t6:00000000,,7854ff93,,"andi	x31,x9,1925","t6,s1,1925",
800015b8,lb,t1:00000000,,fd6e0303,,"lb	x6,-42(x28)","t1,-42,t3",
800015bc,lb,a1:00000000,,00de0583,,"lb	x11,13(x28)","a1,13,t3",
800015c0,auipc,a1:584915c0,,d8490597,,"auipc	x11,0xd8490","a1,0xd8490",
800015c8,slti,s1:00000000,,d78a2493,,"slti	x9,x20,-648","s1,s4,-648",
800015cc,slt,t1:00000000,,01e8a333,,"slt	x6,x17,x30","t1,a7,t5",
800015d4,srli,t0:00000000,,004c5293,,"srli	x5,x24,0x4","t0,s8,0x4",
800015d8,lui,s3:f652a000,,f652a9b7,,"lui	x19,0xf652a","s3,0xf652a",
800015dc,lb,a5:00000000,,00ae0783,,"lb	x15,10(x28)","a5,10,t3",
800015e0,and,tp:00000000,,010ef233,,"and	x4,x29,x16","tp,t4,a6",
800015e4,or,t0:d1eeaab3,,003be2b3,,"or	x5,x23,x3","t0,s7,gp",
800015e8,slt,s5:00000001,,011c2ab3,,"slt	x21,x24,x17","s5,s8,a7",
800015ec,lbu,s5:00000000,,03ae4a83,,"lbu	x21,58(x28)","s5,58,t3",
800015f0,slli,a3:4915c000,,00859693,,"slli	x13,x11,0x8","a3,a1,0x8",
800015f8,lb,a2:00000000,,03fe0603,,"lb	x12,63(x28)","a2,63,t3",
800015fc,lh,a3:00000000,,fcbe1683,,"lh	x13,-53(x28)","a3,-53,t3",
80001608,lbu,s6:00000000,,039e4b03,,"lbu	x22,57(x28)","s6,57,t3",
8000160c,lbu,s0:00000000,,fdce4403,,"lbu	x8,-36(x28)","s0,-36,t3",
80001610,slli,s10:00000000,,00881d13,,"slli	x26,x16,0x8","s10,a6,0x8",
80001614,lb,a1:00000000,,02ae0583,,"lb	x11,42(x28)","a1,42,t3",
8000161c,lbu,s8:00000050,,025e4c03,,"lbu	x24,37(x28)","s8,37,t3",
80001620,auipc,s4:80024620,,00023a17,,"auipc	x20,0x23","s4,0x23",
80001624,addi,s4:800248ca,,2aaa0a13,,"addi	x20,x20,682","s4,s4,682",
8000162c,lb,gp:00000000,,fcba0183,,"lb	x3,-53(x20)","gp,-53,s4",
80001630,ori,s9:fffffd05,,d053ec93,,"ori	x25,x7,-763","s9,t2,-763",
80001634,lbu,a2:00000000,,fcba4603,,"lbu	x12,-53(x20)","a2,-53,s4",
80001638,lb,gp:00000000,,fcba0183,,"lb	x3,-53(x20)","gp,-53,s4",
8000163c,lui,t2:3f277000,,3f2773b7,,"lui	x7,0x3f277","t2,0x3f277",
80001640,xor,s8:00000000,,0124cc33,,"xor	x24,x9,x18","s8,s1,s2",
80001648,lbu,s5:00000000,,fcba4a83,,"lbu	x21,-53(x20)","s5,-53,s4",
80001650,sltu,s6:00000001,,0132bb33,,"sltu	x22,x5,x19","s6,t0,s3",
80001658,lb,t3:00000000,,fcba0e03,,"lb	x28,-53(x20)","t3,-53,s4",
80001668,auipc,a6:8001f668,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
8000166c,addi,a6:8001f91a,,2b280813,,"addi	x16,x16,690","a6,a6,690",
80001674,sra,t4:00000000,,414fdeb3,,"sra	x29,x31,x20","t4,t6,s4",
80001678,lbu,a3:00000000,,00784683,,"lbu	x13,7(x16)","a3,7,a6",
80001688,lui,s8:2b9a6000,,2b9a6c37,,"lui	x24,0x2b9a6","s8,0x2b9a6",
8000168c,lw,a1:00000000,,ff282583,,"lw	x11,-14(x16)","a1,-14,a6",
80001698,srli,a4:00000000,,01235713,,"srli	x14,x6,0x12","a4,t1,0x12",
8000169c,lbu,t2:00000000,,ff584383,,"lbu	x7,-11(x16)","t2,-11,a6",
800016a0,lb,s6:00000000,,ff580b03,,"lb	x22,-11(x16)","s6,-11,a6",
800016a4,lbu,s6:00000000,,ff584b03,,"lbu	x22,-11(x16)","s6,-11,a6",
800016a8,lb,gp:00000000,,ff580183,,"lb	x3,-11(x16)","gp,-11,a6",
800016b0,lb,s5:00000000,,ff580a83,,"lb	x21,-11(x16)","s5,-11,a6",
800016b8,lbu,a2:00000000,,ff584603,,"lbu	x12,-11(x16)","a2,-11,a6",
800016bc,lbu,s11:00000000,,ff584d83,,"lbu	x27,-11(x16)","s11,-11,a6",
800016c0,lb,ra:00000000,,ff580083,,"lb	x1,-11(x16)","ra,-11,a6",
800016c4,auipc,a2:800186c4,,00017617,,"auipc	x12,0x17","a2,0x17",
800016c8,addi,a2:80018525,,e6160613,,"addi	x12,x12,-415","a2,a2,-415",
800016cc,auipc,t2:800186cc,,00017397,,"auipc	x7,0x17","t2,0x17",
800016d0,addi,t2:800182ca,,bfe38393,,"addi	x7,x7,-1026","t2,t2,-1026",
800016d4,lb,s4:00000000,,fe038a03,,"lb	x20,-32(x7)","s4,-32,t2",
800016e0,lbu,t1:00000000,,03c3c303,,"lbu	x6,60(x7)","t1,60,t2",
800016e8,lb,s10:00000000,,dee60d03,,"lb	x26,-530(x12)","s10,-530,a2",
800016ec,lh,s1:00000000,,fcc39483,,"lh	x9,-52(x7)","s1,-52,t2",
800016f0,lh,t1:00000000,,73561303,,"lh	x6,1845(x12)","t1,1845,a2",
800016f4,lb,s9:00000000,,f0460c83,,"lb	x25,-252(x12)","s9,-252,a2",
800016f8,lbu,a7:00000000,,ff33c883,,"lbu	x17,-13(x7)","a7,-13,t2",
800016fc,lbu,s0:00000000,,0183c403,,"lbu	x8,24(x7)","s0,24,t2",
80001704,lb,s1:00000000,,01838483,,"lb	x9,24(x7)","s1,24,t2",
80001708,lbu,s3:00000000,,95264983,,"lbu	x19,-1710(x12)","s3,-1710,a2",
80001710,auipc,t0:80015710,,00014297,,"auipc	x5,0x14","t0,0x14",
80001714,addi,t0:8001574a,,03a28293,,"addi	x5,x5,58","t0,t0,58",
8000171c,lb,a1:00000000,,03628583,,"lb	x11,54(x5)","a1,54,t0",
80001724,sll,t4:00000000,,00009eb3,,"sll	x29,x1,x0","t4,ra,zero",
80001728,andi,s2:00000000,,7157f913,,"andi	x18,x15,1813","s2,a5,1813",
8000172c,lb,t4:00000000,,fef28e83,,"lb	x29,-17(x5)","t4,-17,t0",
80001730,lbu,ra:00000000,,0192c083,,"lbu	x1,25(x5)","ra,25,t0",
80001738,slli,a1:00000000,,00649593,,"slli	x11,x9,0x6","a1,s1,0x6",
8000173c,lbu,s3:00000000,,fec2c983,,"lbu	x19,-20(x5)","s3,-20,t0",
80001740,srai,a2:00000000,,403b5613,,"srai	x12,x22,0x3","a2,s6,0x3",
80001744,lb,s3:00000000,,01028983,,"lb	x19,16(x5)","s3,16,t0",
80001748,lb,s2:00000000,,01028903,,"lb	x18,16(x5)","s2,16,t0",
8000174c,srl,tp:00000000,,01165233,,"srl	x4,x12,x17","tp,a2,a7",
80001750,lhu,s8:00000000,,fd62dc03,,"lhu	x24,-42(x5)","s8,-42,t0",
80001754,lhu,t1:00000000,,0022d303,,"lhu	x6,2(x5)","t1,2,t0",
80001758,lh,t4:00000000,,00229e83,,"lh	x29,2(x5)","t4,2,t0",
8000175c,lbu,t4:00000000,,00b2ce83,,"lbu	x29,11(x5)","t4,11,t0",
80001760,lbu,s2:00000000,,00b2c903,,"lbu	x18,11(x5)","s2,11,t0",
80001764,lbu,a2:00000000,,02d2c603,,"lbu	x12,45(x5)","a2,45,t0",
8000176c,lhu,a3:00000000,,0062d683,,"lhu	x13,6(x5)","a3,6,t0",
80001770,auipc,a5:80023770,,00022797,,"auipc	x15,0x22","a5,0x22",
80001774,addi,a5:800237a4,,03478793,,"addi	x15,x15,52","a5,a5,52",
80001778,slt,t4:00000000,,011c2eb3,,"slt	x29,x24,x17","t4,s8,a7",
8000177c,lb,s4:00000000,,67978a03,,"lb	x20,1657(x15)","s4,1657,a5",
80001780,lh,s11:00000000,,88e79d83,,"lh	x27,-1906(x15)","s11,-1906,a5",
8000178c,lbu,a4:00000000,,1c97c703,,"lbu	x14,457(x15)","a4,457,a5",
80001790,andi,t5:8001f808,,a0d87f13,,"andi	x30,x16,-1523","t5,a6,-1523",
80001798,lh,s2:00000000,,ef879903,,"lh	x18,-264(x15)","s2,-264,a5",
800017a4,lb,s0:00000000,,ea678403,,"lb	x8,-346(x15)","s0,-346,a5",
800017a8,and,t6:00000000,,013c7fb3,,"and	x31,x24,x19","t6,s8,s3",
800017ac,andi,s2:00000000,,9361f913,,"andi	x18,x3,-1738","s2,gp,-1738",
800017b4,sltiu,tp:00000001,,e1e1b213,,"sltiu	x4,x3,-482","tp,gp,-482",
800017b8,sra,a4:fffffff4,,410bd733,,"sra	x14,x23,x16","a4,s7,a6",
800017bc,sub,s8:00000000,,41dd8c33,,"sub	x24,x27,x29","s8,s11,t4",
800017c0,addi,t0:0000055c,,55c48293,,"addi	x5,x9,1372","t0,s1,1372",
800017c4,lui,t0:fc326000,,fc3262b7,,"lui	x5,0xfc326","t0,0xfc326",
800017cc,lui,a1:f6b8d000,,f6b8d5b7,,"lui	x11,0xf6b8d","a1,0xf6b8d",
800017d0,addi,s1:000004d7,,4d768493,,"addi	x9,x13,1239","s1,a3,1239",
800017d4,lbu,s0:00000000,,3417c403,,"lbu	x8,833(x15)","s0,833,a5",
800017d8,slli,a3:00000000,,00dc1693,,"slli	x13,x24,0xd","a3,s8,0xd",
800017dc,lb,s3:00000000,,ec778983,,"lb	x19,-313(x15)","s3,-313,a5",
800017e0,lb,t0:00000000,,e5b78283,,"lb	x5,-421(x15)","t0,-421,a5",
800017e4,srai,s9:00000000,,414a5c93,,"srai	x25,x20,0x14","s9,s4,0x14",
800017e8,ori,t2:fffffed7,,e914e393,,"ori	x7,x9,-367","t2,s1,-367",
800017f0,ori,t3:00000096,,096aee13,,"ori	x28,x21,150","t3,s5,150",
800017f4,and,s10:00000000,,011e7d33,,"and	x26,x28,x17","s10,t3,a7",
800017fc,lb,s2:00000000,,fed78903,,"lb	x18,-19(x15)","s2,-19,a5",
80001800,lh,s5:00000000,,4a079a83,,"lh	x21,1184(x15)","s5,1184,a5",
80001804,sll,gp:00000000,,00fd91b3,,"sll	x3,x27,x15","gp,s11,a5",
80001808,lbu,t1:00000000,,4437c303,,"lbu	x6,1091(x15)","t1,1091,a5",
8000180c,lui,s2:a69cc000,,a69cc937,,"lui	x18,0xa69cc","s2,0xa69cc",
8000181c,lb,a4:00000000,,86d78703,,"lb	x14,-1939(x15)","a4,-1939,a5",
80001820,andi,ra:8001f800,,c14f7093,,"andi	x1,x30,-1004","ra,t5,-1004",
80001824,andi,t1:8001f802,,ce287313,,"andi	x6,x16,-798","t1,a6,-798",
80001828,sll,s11:800237a4,,01d79db3,,"sll	x27,x15,x29","s11,a5,t4",
8000182c,lbu,s2:00000000,,5037c903,,"lbu	x18,1283(x15)","s2,1283,a5",
80001834,lbu,a6:00000000,,8bf7c803,,"lbu	x16,-1857(x15)","a6,-1857,a5",
8000183c,lbu,t1:00000000,,4fc7c303,,"lbu	x6,1276(x15)","t1,1276,a5",
80001840,sra,t5:00000000,,41565f33,,"sra	x30,x12,x21","t5,a2,s5",
8000184c,lhu,s10:00000000,,4c07dd03,,"lhu	x26,1216(x15)","s10,1216,a5",
80001850,lb,a2:00000000,,0a578603,,"lb	x12,165(x15)","a2,165,a5",
80001854,lb,a2:00000000,,40f78603,,"lb	x12,1039(x15)","a2,1039,a5",
80001858,auipc,s8:8001d858,,0001cc17,,"auipc	x24,0x1c","s8,0x1c",
8000185c,addi,s8:8001d639,,de1c0c13,,"addi	x24,x24,-543","s8,s8,-543",
80001860,sltu,a4:00000001,,00f4b733,,"sltu	x14,x9,x15","a4,s1,a5",
80001864,lbu,a2:00000000,,57fc4603,,"lbu	x12,1407(x24)","a2,1407,s8",
8000186c,ori,s10:fffffdca,,dca46d13,,"ori	x26,x8,-566","s10,s0,-566",
80001874,lb,a1:00000000,,c5dc0583,,"lb	x11,-931(x24)","a1,-931,s8",
80001878,lb,a1:00000000,,f56c0583,,"lb	x11,-170(x24)","a1,-170,s8",
8000187c,sltiu,a1:00000001,,f335b593,,"sltiu	x11,x11,-205","a1,a1,-205",
80001880,lb,a4:00000000,,1fac0703,,"lb	x14,506(x24)","a4,506,s8",
80001884,slt,a4:00000000,,013a2733,,"slt	x14,x20,x19","a4,s4,s3",
80001888,sltiu,t6:00000000,,2ef4bf93,,"sltiu	x31,x9,751","t6,s1,751",
80001890,add,s10:00000001,,01420d33,,"add	x26,x4,x20","s10,tp,s4",
80001894,slti,s4:00000001,,e8c12a13,,"slti	x20,x2,-372","s4,sp,-372",
80001898,lbu,a1:00000000,,7d0c4583,,"lbu	x11,2000(x24)","a1,2000,s8",
8000189c,sltu,a4:00000001,,00753733,,"sltu	x14,x10,x7","a4,a0,t2",
800018a0,lhu,s3:00000000,,127c5983,,"lhu	x19,295(x24)","s3,295,s8",
800018a8,lb,s4:00000000,,b87c0a03,,"lb	x20,-1145(x24)","s4,-1145,s8",
800018b4,lb,gp:00000000,,4a6c0183,,"lb	x3,1190(x24)","gp,1190,s8",
800018b8,lbu,a3:00000000,,d48c4683,,"lbu	x13,-696(x24)","a3,-696,s8",
800018bc,auipc,t6:800158bc,,00014f97,,"auipc	x31,0x14","t6,0x14",
800018c0,addi,t6:800150f0,,834f8f93,,"addi	x31,x31,-1996","t6,t6,-1996",
800018c4,auipc,s10:800158c4,,00014d17,,"auipc	x26,0x14","s10,0x14",
800018c8,addi,s10:80015fa6,,6e2d0d13,,"addi	x26,x26,1762","s10,s10,1762",
800018d8,auipc,s4:800158d8,,00014a17,,"auipc	x20,0x14","s4,0x14",
800018dc,addi,s4:80015442,,b6aa0a13,,"addi	x20,x20,-1174","s4,s4,-1174",
800018e0,lbu,a3:00000000,,f45a4683,,"lbu	x13,-187(x20)","a3,-187,s4",
800018e4,lb,tp:00000000,,010d0203,,"lb	x4,16(x26)","tp,16,s10",
800018e8,lh,s6:00000000,,4a4f9b03,,"lh	x22,1188(x31)","s6,1188,t6",
800018f4,lbu,tp:00000000,,f1ea4203,,"lbu	x4,-226(x20)","tp,-226,s4",
800018f8,lbu,a2:00000000,,29bfc603,,"lbu	x12,667(x31)","a2,667,t6",
800018fc,lb,t2:00000000,,fe7a0383,,"lb	x7,-25(x20)","t2,-25,s4",
80001900,lh,t2:00000000,,ff6d1383,,"lh	x7,-10(x26)","t2,-10,s10",
80001904,lb,s9:00000000,,063a0c83,,"lb	x25,99(x20)","s9,99,s4",
80001908,lb,a5:00000000,,58df8783,,"lb	x15,1421(x31)","a5,1421,t6",
80001914,lb,t3:00000000,,f9da0e03,,"lb	x28,-99(x20)","t3,-99,s4",
80001918,lbu,t2:00000000,,003d4383,,"lbu	x7,3(x26)","t2,3,s10",
8000192c,auipc,s11:8001892c,,00017d97,,"auipc	x27,0x17","s11,0x17",
80001930,addi,s11:80018947,,01bd8d93,,"addi	x27,x27,27","s11,s11,27",
80001934,lh,tp:00000000,,68bd9203,,"lh	x4,1675(x27)","tp,1675,s11",
80001938,sub,a3:8002ece4,,400506b3,,"sub	x13,x10,x0","a3,a0,zero",
8000193c,sra,s1:00000000,,40f9d4b3,,"sra	x9,x19,x15","s1,s3,a5",
80001940,sra,t6:00000000,,4017dfb3,,"sra	x31,x15,x1","t6,a5,ra",
80001944,lbu,a5:00000000,,caedc783,,"lbu	x15,-850(x27)","a5,-850,s11",
80001948,srl,s6:8001d639,,019c5b33,,"srl	x22,x24,x25","s6,s8,s9",
8000194c,lbu,t3:00000000,,05ddce03,,"lbu	x28,93(x27)","t3,93,s11",
80001950,and,a6:80004ca4,,00dd7833,,"and	x16,x26,x13","a6,s10,a3",
80001954,lbu,s4:00000000,,e1fdca03,,"lbu	x20,-481(x27)","s4,-481,s11",
8000195c,addi,t3:8001668b,,6e5d0e13,,"addi	x28,x26,1765","t3,s10,1765",
80001964,srai,t4:fffffd1e,,414bde93,,"srai	x29,x23,0x14","t4,s7,0x14",
8000196c,lhu,t3:00000000,,257dde03,,"lhu	x28,599(x27)","t3,599,s11",
80001970,slt,a4:00000000,,0185a733,,"slt	x14,x11,x24","a4,a1,s8",
80001974,sltu,t5:00000000,,00563f33,,"sltu	x30,x12,x5","t5,a2,t0",
8000197c,lh,s6:00000000,,f5fd9b03,,"lh	x22,-161(x27)","s6,-161,s11",
80001984,slti,s5:00000000,,b0e32a93,,"slti	x21,x6,-1266","s5,t1,-1266",
8000198c,lb,tp:00000000,,4c2d8203,,"lb	x4,1218(x27)","tp,1218,s11",
80001990,auipc,s6:84d00990,,04cffb17,,"auipc	x22,0x4cff","s6,0x4cff",
80001994,lh,s9:00000000,,195d9c83,,"lh	x25,405(x27)","s9,405,s11",
80001998,lhu,s4:00000000,,e4bdda03,,"lhu	x20,-437(x27)","s4,-437,s11",
8000199c,or,t3:8001d639,,00fc6e33,,"or	x28,x24,x15","t3,s8,a5",
800019a0,lbu,s6:00000000,,894dcb03,,"lbu	x22,-1900(x27)","s6,-1900,s11",
800019a4,lb,gp:00000000,,1afd8183,,"lb	x3,431(x27)","gp,431,s11",
800019a8,lb,t0:00000000,,268d8283,,"lb	x5,616(x27)","t0,616,s11",
800019ac,slli,a4:00000000,,01da1713,,"slli	x14,x20,0x1d","a4,s4,0x1d",
800019b0,sll,a1:00000000,,004f15b3,,"sll	x11,x30,x4","a1,t5,tp",
800019b4,lbu,t2:00000000,,d13dc383,,"lbu	x7,-749(x27)","t2,-749,s11",
800019b8,lbu,a3:00000000,,b9adc683,,"lbu	x13,-1126(x27)","a3,-1126,s11",
