pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001474,xori,t6:7ffd70ba,,c5e0cf93,,"xori	x31,x1,-930","t6,ra,-930",
80001480,add,tp:8eda86eb,,00138233,,"add	x4,x7,x1","tp,t2,ra",
800014c0,or,a6:00000320,,003ee833,,"or	x16,x29,x3","a6,t4,gp",
800014c4,andi,a2:00000000,,4d1b7613,,"andi	x12,x22,1233","a2,s6,1233",
800014c8,slti,t1:00000001,,60a2a313,,"slti	x6,x5,1546","t1,t0,1546",
800014cc,andi,s6:e5ef700b,,b4b2fb13,,"andi	x22,x5,-1205","s6,t0,-1205",
80001504,add,s4:80028ce5,,00f10a33,,"add	x20,x2,x15","s4,sp,a5",
80001508,addi,t0:000000e1,,0e1d8293,,"addi	x5,x27,225","t0,s11,225",
8000150c,sltiu,a7:00000001,,d8733893,,"sltiu	x17,x6,-633","a7,t1,-633",
80001510,sltiu,tp:00000000,,30fc3213,,"sltiu	x4,x24,783","tp,s8,783",
80001514,sltiu,a2:00000001,,4167b613,,"sltiu	x12,x15,1046","a2,a5,1046",
8000151c,xor,a2:0103ea07,,00754633,,"xor	x12,x10,x7","a2,a0,t2",
80001524,sltu,a1:00000000,,0049b5b3,,"sltu	x11,x19,x4","a1,s3,tp",
8000155c,slli,a7:40000000,,01c49893,,"slli	x17,x9,0x1c","a7,s1,0x1c",
80001560,or,a2:00000000,,0041e633,,"or	x12,x3,x4","a2,gp,tp",
80001568,srai,s8:00000000,,41905c13,,"srai	x24,x0,0x19","s8,zero,0x19",
8000156c,slli,a1:00000000,,01c21593,,"slli	x11,x4,0x1c","a1,tp,0x1c",
80001570,ori,tp:fffff825,,8258e213,,"ori	x4,x17,-2011","tp,a7,-2011",
80001574,srai,s8:fffffff0,,41b15c13,,"srai	x24,x2,0x1b","s8,sp,0x1b",
8000157c,addi,s1:00000500,,500d8493,,"addi	x9,x27,1280","s1,s11,1280",
80001584,or,t1:80028ce5,,0141e333,,"or	x6,x3,x20","t1,gp,s4",
80001588,ori,s4:fffff903,,9037ea13,,"ori	x20,x15,-1789","s4,a5,-1789",
8000158c,sll,s1:fcf00000,,016c94b3,,"sll	x9,x25,x22","s1,s9,s6",
80001594,xor,t0:e5ef700b,,0169c2b3,,"xor	x5,x19,x22","t0,s3,s6",
80001598,srli,s1:0003b5fe,,00a3d493,,"srli	x9,x7,0xa","s1,t2,0xa",
8000159c,xori,a0:ffffffa1,,fa15c513,,"xori	x10,x11,-95","a0,a1,-95",
800015a4,and,gp:00000000,,000471b3,,"and	x3,x8,x0","gp,s0,zero",
800015a8,auipc,s6:859265a8,,05925b17,,"auipc	x22,0x5925","s6,0x5925",
80001600,xor,t5:40000000,,0115cf33,,"xor	x30,x11,x17","t5,a1,a7",
80001604,add,a3:00000000,,015986b3,,"add	x13,x19,x21","a3,s3,s5",
80001614,ori,a2:fffffd32,,d32ae613,,"ori	x12,x21,-718","a2,s5,-718",
80001618,srai,a2:80028ce5,,40035613,,"srai	x12,x6,0x0","a2,t1,0x0",
80001654,and,ra:00000000,,00f770b3,,"and	x1,x14,x15","ra,a4,a5",
80001664,and,s4:00000000,,002afa33,,"and	x20,x21,x2","s4,s5,sp",
80001668,slt,t2:00000000,,01b0a3b3,,"slt	x7,x1,x27","t2,ra,s11",
8000166c,sltu,tp:00000000,,01093233,,"sltu	x4,x18,x16","tp,s2,a6",
800016a0,srli,a4:00000001,,0007d713,,"srli	x14,x15,0x0","a4,a5,0x0",
800016a8,slli,s6:00000000,,00589b13,,"slli	x22,x17,0x5","s6,a7,0x5",
800016ac,andi,s2:00000200,,28acf913,,"andi	x18,x25,650","s2,s9,650",
800016b0,and,a4:00000000,,000e7733,,"and	x14,x28,x0","a4,t3,zero",
800016b4,srli,s8:0000000c,,006edc13,,"srli	x24,x29,0x6","s8,t4,0x6",
800016b8,ori,s7:4000079f,,79f8eb93,,"ori	x23,x17,1951","s7,a7,1951",
800016bc,sltu,t0:00000000,,00b9b2b3,,"sltu	x5,x19,x11","t0,s3,a1",
80001740,lui,a1:2b57e000,,2b57e5b7,,"lui	x11,0x2b57e","a1,0x2b57e",
80001748,andi,s1:00000000,,0c897493,,"andi	x9,x18,200","s1,s2,200",
8000174c,addi,s3:fffff9d3,,9d3b0993,,"addi	x19,x22,-1581","s3,s6,-1581",
80001750,sltiu,t1:00000001,,d82d3313,,"sltiu	x6,x26,-638","t1,s10,-638",
80001754,slt,a1:00000001,,00e525b3,,"slt	x11,x10,x14","a1,a0,a4",
8000175c,lui,s9:8b767000,,8b767cb7,,"lui	x25,0x8b767","s9,0x8b767",
80001760,slti,t5:00000000,,959d2f13,,"slti	x30,x26,-1703","t5,s10,-1703",
80001768,sub,s2:00000000,,405a0933,,"sub	x18,x20,x5","s2,s4,t0",
8000176c,xori,a7:fffffb9c,,b9c3c893,,"xori	x17,x7,-1124","a7,t2,-1124",
80001770,sub,gp:00000000,,405381b3,,"sub	x3,x7,x5","gp,t2,t0",
80001778,auipc,t1:0f547778,,8f546317,,"auipc	x6,0x8f546","t1,0x8f546",
8000177c,and,a3:00000000,,012976b3,,"and	x13,x18,x18","a3,s2,s2",
80001780,sltu,s8:00000001,,00ca3c33,,"sltu	x24,x20,x12","s8,s4,a2",
800017a4,sltiu,ra:00000001,,d15e3093,,"sltiu	x1,x28,-747","ra,t3,-747",
800017a8,sll,a7:80024e64,,01e418b3,,"sll	x17,x8,x30","a7,s0,t5",
800017ac,or,ra:80024e65,,0115e0b3,,"or	x1,x11,x17","ra,a1,a7",
800017b0,sltiu,s8:00000001,,7451bc13,,"sltiu	x24,x3,1861","s8,gp,1861",
800017b4,addi,s1:fffffe46,,e46a8493,,"addi	x9,x21,-442","s1,s5,-442",
800017bc,andi,t2:00000020,,4a787393,,"andi	x7,x16,1191","t2,a6,1191",
800017c0,slt,a0:00000001,,00672533,,"slt	x10,x14,x6","a0,a4,t1",
800017c4,auipc,s10:d64577c4,,56456d17,,"auipc	x26,0x56456","s10,0x56456",
800017c8,or,t1:df7777c4,,01ace333,,"or	x6,x25,x26","t1,s9,s10",
800017cc,sra,a4:00000000,,4087d733,,"sra	x14,x15,x8","a4,a5,s0",
800017d0,slti,s8:00000000,,bd5e2c13,,"slti	x24,x28,-1067","s8,t3,-1067",
800017d4,or,t1:80024f65,,001ee333,,"or	x6,x29,x1","t1,t4,ra",
800017d8,slli,s2:00000000,,01971913,,"slli	x18,x14,0x19","s2,a4,0x19",
800017dc,andi,tp:00000000,,5fe6f213,,"andi	x4,x13,1534","tp,a3,1534",
800017e0,sltu,t5:00000001,,00f1bf33,,"sltu	x30,x3,x15","t5,gp,a5",
800017e8,srli,gp:080024e6,,0040d193,,"srli	x3,x1,0x4","gp,ra,0x4",
800017f4,addi,t6:fffffb40,,cfa48f93,,"addi	x31,x9,-774","t6,s1,-774",
800017f8,auipc,t4:ab3147f8,,2b313e97,,"auipc	x29,0x2b313","t4,0x2b313",
800017fc,slti,a0:00000001,,3bd82513,,"slti	x10,x16,957","a0,a6,957",
80001800,ori,a0:fffffa1c,,a1cc6513,,"ori	x10,x24,-1508","a0,s8,-1508",
80001808,add,a2:080024e6,,00370633,,"add	x12,x14,x3","a2,a4,gp",
80001810,xori,s2:0000026a,,26aac913,,"xori	x18,x21,618","s2,s5,618",
80001818,srai,t6:ab3147f8,,400edf93,,"srai	x31,x29,0x0","t6,t4,0x0",
8000181c,xori,s2:80024e49,,12c34913,,"xori	x18,x6,300","s2,t1,300",
80001820,auipc,a1:0eb4b820,,8eb4a597,,"auipc	x11,0x8eb4a","a1,0x8eb4a",
80001824,slli,s8:90000000,,01781c13,,"slli	x24,x16,0x17","s8,a6,0x17",
80001828,addi,ra:fffff365,,99298093,,"addi	x1,x19,-1646","ra,s3,-1646",
8000182c,sltu,tp:00000001,,00b73233,,"sltu	x4,x14,x11","tp,a4,a1",
80001830,sltiu,gp:00000000,,5da53193,,"sltiu	x3,x10,1498","gp,a0,1498",
80001834,srl,s1:8b767000,,016cd4b3,,"srl	x9,x25,x22","s1,s9,s6",
8000184c,sltiu,s10:00000001,,8b4f3d13,,"sltiu	x26,x30,-1868","s10,t5,-1868",
8000187c,slti,s8:00000001,,52b0ac13,,"slti	x24,x1,1323","s8,ra,1323",
80001880,slt,s10:00000000,,0183ad33,,"slt	x26,x7,x24","s10,t2,s8",
80001888,lui,s5:991e6000,,991e6ab7,,"lui	x21,0x991e6","s5,0x991e6",
800018c0,ori,s11:fffffb6c,,86c86d93,,"ori	x27,x16,-1940","s11,a6,-1940",
800018c4,srai,t4:00000000,,404f5e93,,"srai	x29,x30,0x4","t4,t5,0x4",
800018c8,add,s3:80024e65,,008789b3,,"add	x19,x15,x8","s3,a5,s0",
800018cc,slli,s7:50000000,,01c09b93,,"slli	x23,x1,0x1c","s7,ra,0x1c",
800018d0,xor,t4:fffff93c,,01054eb3,,"xor	x29,x10,x16","t4,a0,a6",
800018d4,slti,t1:00000001,,7d802313,,"slti	x6,x0,2008","t1,zero,2008",
80001900,sltu,s11:00000000,,003fbdb3,,"sltu	x27,x31,x3","s11,t6,gp",
80001904,xori,a7:00000383,,382c4893,,"xori	x17,x24,898","a7,s8,898",
80001908,sub,t1:0eb4b81f,,41858333,,"sub	x6,x11,x24","t1,a1,s8",
80001914,sltu,s2:00000001,,01fc3933,,"sltu	x18,x24,x31","s2,s8,t6",
80001918,srl,a7:00000000,,00eb58b3,,"srl	x17,x22,x14","a7,s6,a4",
8000191c,sltiu,gp:00000001,,c9beb193,,"sltiu	x3,x29,-869","gp,t4,-869",
80001920,sltiu,t0:00000001,,f8163293,,"sltiu	x5,x12,-127","t0,a2,-127",
80001924,addi,gp:4ffffabc,,abcb8193,,"addi	x3,x23,-1348","gp,s7,-1348",
80001928,add,s10:80024e64,,01b40d33,,"add	x26,x8,x27","s10,s0,s11",
8000192c,sltu,s11:00000000,,01483db3,,"sltu	x27,x16,x20","s11,a6,s4",
80001930,xori,tp:50000429,,429bc213,,"xori	x4,x23,1065","tp,s7,1065",
80001938,andi,a4:ab314160,,962ff713,,"andi	x14,x31,-1694","a4,t6,-1694",
8000193c,andi,s1:00000000,,91c6f493,,"andi	x9,x13,-1764","s1,a3,-1764",
80001940,slt,t1:00000001,,006ca333,,"slt	x6,x25,x6","t1,s9,t1",
80001944,srai,t2:ffffe647,,412ad393,,"srai	x7,x21,0x12","t2,s5,0x12",
80001948,srli,t6:00400127,,009d5f93,,"srli	x31,x26,0x9","t6,s10,0x9",
8000194c,or,s2:00400127,,01f7e933,,"or	x18,x15,x31","s2,a5,t6",
80001950,add,s2:00000001,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80001958,auipc,t0:d96e8958,,596e7297,,"auipc	x5,0x596e7","t0,0x596e7",
8000195c,sub,s9:cdf0ffac,,41c80cb3,,"sub	x25,x16,x28","s9,a6,t3",
80001960,sra,a2:00eb4b82,,4025d633,,"sra	x12,x11,x2","a2,a1,sp",
80001964,auipc,a5:8799d964,,0799c797,,"auipc	x15,0x799c","a5,0x799c",
80001968,sltu,a0:00000000,,01e43533,,"sltu	x10,x8,x30","a0,s0,t5",
80001978,and,s4:00000001,,012c7a33,,"and	x20,x24,x18","s4,s8,s2",
8000197c,srli,s8:00000000,,01da5c13,,"srli	x24,x20,0x1d","s8,s4,0x1d",
800019bc,andi,t5:00000001,,1819ff13,,"andi	x30,x19,385","t5,s3,385",
800019c0,addi,s8:000003ac,,08c80c13,,"addi	x24,x16,140","s8,a6,140",
800019cc,xori,a5:00000610,,61134793,,"xori	x15,x6,1553","a5,t1,1553",
800019d0,auipc,s7:2ab679d0,,aab66b97,,"auipc	x23,0xaab66","s7,0xaab66",
800019d4,slti,s10:00000000,,da88ad13,,"slti	x26,x17,-600","s10,a7,-600",
800019d8,sltiu,t2:00000001,,c5243393,,"sltiu	x7,x8,-942","t2,s0,-942",
800019ec,and,a3:00000000,,012776b3,,"and	x13,x14,x18","a3,a4,s2",
800019f0,sll,a0:00000000,,01589533,,"sll	x10,x17,x21","a0,a7,s5",
800019f4,sltu,t1:00000000,,01f23333,,"sltu	x6,x4,x31","t1,tp,t6",
800019f8,xor,t6:fffff365,,0110cfb3,,"xor	x31,x1,x17","t6,ra,a7",
800019fc,srai,s2:00000000,,41fa5913,,"srai	x18,x20,0x1f","s2,s4,0x1f",
80001a00,and,s2:00000000,,0092f933,,"and	x18,x5,x9","s2,t0,s1",
80001a04,ori,s5:fffff884,,88436a93,,"ori	x21,x6,-1916","s5,t1,-1916",
80001a08,srl,a0:00000000,,01d8d533,,"srl	x10,x17,x29","a0,a7,t4",
80001a0c,lui,a6:9e0a8000,,9e0a8837,,"lui	x16,0x9e0a8","a6,0x9e0a8",
80001a10,andi,tp:9e0a8000,,ee187213,,"andi	x4,x16,-287","tp,a6,-287",
80001a14,lui,a5:01abe000,,01abe7b7,,"lui	x15,0x1abe","a5,0x1abe",
80001a18,addi,s3:fffffc53,,c5390993,,"addi	x19,x18,-941","s3,s2,-941",
80001a1c,addi,t4:000001f8,,1f8b0e93,,"addi	x29,x22,504","t4,s6,504",
80001a20,sltiu,s2:00000001,,ebf93913,,"sltiu	x18,x18,-321","s2,s2,-321",
80001a24,slt,gp:00000000,,001fa1b3,,"slt	x3,x31,x1","gp,t6,ra",
80001a2c,xor,a2:fffff884,,011ac633,,"xor	x12,x21,x17","a2,s5,a7",
80001a30,add,s5:00000000,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80001a34,auipc,t0:d60a6a34,,560a5297,,"auipc	x5,0x560a5","t0,0x560a5",
80001a38,sub,s10:22bfbe4c,,40ec8d33,,"sub	x26,x25,x14","s10,s9,a4",
80001a88,sll,t1:0024e640,,00241333,,"sll	x6,x8,x2","t1,s0,sp",
80001a8c,slt,a5:00000000,,014a27b3,,"slt	x15,x20,x20","a5,s4,s4",
80001a90,slt,s4:00000000,,00bbaa33,,"slt	x20,x23,x11","s4,s7,a1",
80001a94,sll,tp:57f7c980,,001d1233,,"sll	x4,x26,x1","tp,s10,ra",
80001a98,slli,s2:1d697040,,00159913,,"slli	x18,x11,0x1","s2,a1,0x1",
80001a9c,and,t5:00000000,,0002ff33,,"and	x30,x5,x0","t5,t0,zero",
80001aa8,srli,a0:00000003,,007ed513,,"srli	x10,x29,0x7","a0,t4,0x7",
80001ab0,add,s4:00000000,,015a8a33,,"add	x20,x21,x21","s4,s5,s5",
80001ac0,sltiu,s8:00000001,,f669bc13,,"sltiu	x24,x19,-154","s8,s3,-154",
80001ac4,sub,s11:57f7c980,,40f20db3,,"sub	x27,x4,x15","s11,tp,a5",
80001ac8,xor,s6:22bfbe4c,,011d4b33,,"xor	x22,x26,x17","s6,s10,a7",
80001ae4,slti,a2:00000001,,3ec1a613,,"slti	x12,x3,1004","a2,gp,1004",
80001ae8,addi,tp:320f0971,,5fde0213,,"addi	x4,x28,1533","tp,t3,1533",
80001aec,xor,tp:1d697040,,0128c233,,"xor	x4,x17,x18","tp,a7,s2",
80001af0,lui,t6:7d8b6000,,7d8b6fb7,,"lui	x31,0x7d8b6","t6,0x7d8b6",
80001af4,or,s7:8eb6bce4,,00b16bb3,,"or	x23,x2,x11","s7,sp,a1",
80001afc,ori,a5:00000088,,0881e793,,"ori	x15,x3,136","a5,gp,136",
80001b04,sltiu,t0:00000001,,3827b293,,"sltiu	x5,x15,898","t0,a5,898",
80001b0c,slt,a3:00000000,,003a26b3,,"slt	x13,x20,x3","a3,s4,gp",
80001b10,sltiu,s1:00000001,,f4b0b493,,"sltiu	x9,x1,-181","s1,ra,-181",
80001b14,srli,a2:00000002,,01ebd613,,"srli	x12,x23,0x1e","a2,s7,0x1e",
80001b18,addi,s5:ffffff91,,f9118a93,,"addi	x21,x3,-111","s5,gp,-111",
80001b1c,auipc,s1:fe4c5b1c,,7e4c4497,,"auipc	x9,0x7e4c4","s1,0x7e4c4",
80001b20,lui,a3:38f7f000,,38f7f6b7,,"lui	x13,0x38f7f","a3,0x38f7f",
80001b24,lui,s10:8c0f3000,,8c0f3d37,,"lui	x26,0x8c0f3","s10,0x8c0f3",
80001b28,sub,s7:00000000,,40630bb3,,"sub	x23,x6,x6","s7,t1,t1",
80001b2c,andi,s8:00000000,,9471fc13,,"andi	x24,x3,-1721","s8,gp,-1721",
80001b30,sltiu,a3:00000001,,a44bb693,,"sltiu	x13,x23,-1468","a3,s7,-1468",
80001b34,sltiu,s2:00000001,,b6523913,,"sltiu	x18,x4,-1179","s2,tp,-1179",
80001b80,sltiu,s7:00000001,,833dbb93,,"sltiu	x23,x27,-1997","s7,s11,-1997",
80001bc0,auipc,s3:93404bc0,,13403997,,"auipc	x19,0x13403","s3,0x13403",
80001bc4,sltiu,ra:00000001,,a4593093,,"sltiu	x1,x18,-1467","ra,s2,-1467",
80001bc8,andi,a0:00000200,,62f9f513,,"andi	x10,x19,1583","a0,s3,1583",
80001bd4,slli,s6:00800000,,01769b13,,"slli	x22,x13,0x17","s6,a3,0x17",
80001bd8,sltiu,t0:00000001,,b405b293,,"sltiu	x5,x11,-1216","t0,a1,-1216",
80001bdc,srl,a6:0eb4b820,,0185d833,,"srl	x16,x11,x24","a6,a1,s8",
80001be0,slli,a7:38000000,,01949893,,"slli	x17,x9,0x19","a7,s1,0x19",
80001be4,addi,t0:fffffcca,,cc928293,,"addi	x5,x5,-823","t0,t0,-823",
80001be8,auipc,a7:d8a76be8,,58a75897,,"auipc	x17,0x58a75","a7,0x58a75",
80001bec,and,a7:00206040,,004378b3,,"and	x17,x6,x4","a7,t1,tp",
80001bf0,srai,ra:ffffffd5,,41975093,,"srai	x1,x14,0x19","ra,a4,0x19",
80001c14,andi,t4:00206000,,ea58fe93,,"andi	x29,x17,-347","t4,a7,-347",
80001c18,srli,tp:0000002b,,019dd213,,"srli	x4,x27,0x19","tp,s11,0x19",
80001c1c,ori,a1:fffffbfc,,ab8e6593,,"ori	x11,x28,-1352","a1,t3,-1352",
80001c20,auipc,s11:3e76fc20,,be76ed97,,"auipc	x27,0xbe76e","s11,0xbe76e",
80001c24,slt,gp:00000000,,012321b3,,"slt	x3,x6,x18","gp,t1,s2",
80001c28,sltu,s5:00000000,,003a3ab3,,"sltu	x21,x20,x3","s5,s4,gp",
80001c2c,slti,t6:00000001,,d6712f93,,"slti	x31,x2,-665","t6,sp,-665",
80001c30,slt,s1:00000001,,00ac24b3,,"slt	x9,x24,x10","s1,s8,a0",
80001c38,sra,s6:00000000,,403a5b33,,"sra	x22,x20,x3","s6,s4,gp",
80001c3c,andi,t6:000004c2,,7c62ff93,,"andi	x31,x5,1990","t6,t0,1990",
80001c40,ori,s6:00000047,,0473eb13,,"ori	x22,x7,71","s6,t2,71",
80001c44,ori,s9:00000478,,478aec93,,"ori	x25,x21,1144","s9,s5,1144",
80001c4c,slti,t0:00000000,,e2c82293,,"slti	x5,x16,-468","t0,a6,-468",
80001c50,xor,a0:0000002a,,00494533,,"xor	x10,x18,x4","a0,s2,tp",
80001c58,slti,s3:00000001,,46b9a993,,"slti	x19,x19,1131","s3,s3,1131",
80001c5c,sltiu,s4:00000000,,57243a13,,"sltiu	x20,x8,1394","s4,s0,1394",
80001c60,sltiu,t0:00000000,,19883293,,"sltiu	x5,x16,408","t0,a6,408",
80001c64,andi,s11:00000000,,ebdc7d93,,"andi	x27,x24,-323","s11,s8,-323",
80001c68,auipc,s4:939ecc68,,139eba17,,"auipc	x20,0x139eb","s4,0x139eb",
80001c70,lui,a2:c3088000,,c3088637,,"lui	x12,0xc3088","a2,0xc3088",
80001c74,xor,s3:0000002b,,013549b3,,"xor	x19,x10,x19","s3,a0,s3",
80001c80,sltiu,s11:00000000,,683ebd93,,"sltiu	x27,x29,1667","s11,t4,1667",
80001c88,xor,ra:ab314160,,018740b3,,"xor	x1,x14,x24","ra,a4,s8",
80001c94,slti,s10:00000000,,c2202d13,,"slti	x26,x0,-990","s10,zero,-990",
80001c98,sltu,a5:00000000,,01d437b3,,"sltu	x15,x8,x29","a5,s0,t4",
80001c9c,sltu,s8:00000000,,01f33c33,,"sltu	x24,x6,x31","s8,t1,t6",
80001ca0,sub,s2:54cebea1,,40e90933,,"sub	x18,x18,x14","s2,s2,a4",
80001cc4,lui,a6:01b9a000,,01b9a837,,"lui	x16,0x1b9a","a6,0x1b9a",
80001cc8,sll,s2:0000002a,,00c51933,,"sll	x18,x10,x12","s2,a0,a2",
80001ccc,and,ra:00206040,,0068f0b3,,"and	x1,x17,x6","ra,a7,t1",
80001cd0,sll,t1:c0000000,,00b59333,,"sll	x6,x11,x11","t1,a1,a1",
80001cd4,lui,t5:95222000,,95222f37,,"lui	x30,0x95222","t5,0x95222",
80001cd8,slt,t1:00000000,,0063a333,,"slt	x6,x7,x6","t1,t2,t1",
80001cdc,addi,s8:000001de,,1dd68c13,,"addi	x24,x13,477","s8,a3,477",
80001ce0,lui,a2:e89cc000,,e89cc637,,"lui	x12,0xe89cc","a2,0xe89cc",
80001ce8,srai,s9:00000000,,406bdc93,,"srai	x25,x23,0x6","s9,s7,0x6",
80001cec,srai,t0:00000000,,41c3d293,,"srai	x5,x7,0x1c","t0,t2,0x1c",
80001cf0,and,a3:00202000,,0100f6b3,,"and	x13,x1,x16","a3,ra,a6",
80001cf8,slti,gp:00000001,,b1312193,,"slti	x3,x2,-1261","gp,sp,-1261",
80001cfc,srl,a1:00081810,,01f0d5b3,,"srl	x11,x1,x31","a1,ra,t6",
80001d00,xor,a0:80024e65,,0084c533,,"xor	x10,x9,x8","a0,s1,s0",
80001d38,srai,s7:00000000,,41e3db93,,"srai	x23,x7,0x1e","s7,t2,0x1e",
80001d3c,sub,ra:0000002a,,403200b3,,"sub	x1,x4,x3","ra,tp,gp",
80001d40,andi,gp:00000060,,07017193,,"andi	x3,x2,112","gp,sp,112",
80001d44,andi,a6:00000001,,d2d4f813,,"andi	x16,x9,-723","a6,s1,-723",
80001d4c,ori,a1:fffff8ad,,8adce593,,"ori	x11,x25,-1875","a1,s9,-1875",
80001d50,ori,t0:00000483,,483ae293,,"ori	x5,x21,1155","t0,s5,1155",
80001d54,sltiu,t4:00000001,,99913e93,,"sltiu	x29,x2,-1639","t4,sp,-1639",
80001d58,sub,gp:320f0374,,41ae01b3,,"sub	x3,x28,x26","gp,t3,s10",
80001d5c,ori,s4:fffffa4f,,a09b6a13,,"ori	x20,x22,-1527","s4,s6,-1527",
80001d60,or,a1:00000000,,006ce5b3,,"or	x11,x25,x6","a1,s9,t1",
80001d68,or,s9:320f0374,,019e6cb3,,"or	x25,x28,x25","s9,t3,s9",
80001d6c,lui,a5:3e2eb000,,3e2eb7b7,,"lui	x15,0x3e2eb","a5,0x3e2eb",
80001d74,lui,s10:15990000,,15990d37,,"lui	x26,0x15990","s10,0x15990",
80001d78,srl,s10:0001ffff,,014a5d33,,"srl	x26,x20,x20","s10,s4,s4",
80001de0,sll,a4:0000120c,,01f29733,,"sll	x14,x5,x31","a4,t0,t6",
80001de4,sltiu,s7:00000001,,e92abb93,,"sltiu	x23,x21,-366","s7,s5,-366",
80001de8,addi,a6:0000019a,,19ad8813,,"addi	x16,x27,410","a6,s11,410",
80001dec,lui,t5:f72ee000,,f72eef37,,"lui	x30,0xf72ee","t5,0xf72ee",
80001df0,auipc,t4:27810df0,,a780fe97,,"auipc	x29,0xa780f","t4,0xa780f",
80001df4,sra,a1:13c086f8,,407ed5b3,,"sra	x11,x29,x7","a1,t4,t2",
80001df8,xori,t4:fffffe2b,,e2bdce93,,"xori	x29,x27,-469","t4,s11,-469",
80001e00,ori,t6:f72ee5cc,,5ccf6f93,,"ori	x31,x30,1484","t6,t5,1484",
80001e04,auipc,s2:a01abe04,,201aa917,,"auipc	x18,0x201aa","s2,0x201aa",
80001e08,sub,s8:ffffedf5,,40e48c33,,"sub	x24,x9,x14","s8,s1,a4",
80001e10,sll,t6:cc800000,,01841fb3,,"sll	x31,x8,x24","t6,s0,s8",
80001e14,sra,t2:ffffffff,,414ed3b3,,"sra	x7,x29,x20","t2,t4,s4",
80001e18,slt,tp:00000000,,015b2233,,"slt	x4,x22,x21","tp,s6,s5",
80001e1c,auipc,a1:f7100e1c,,770ff597,,"auipc	x11,0x770ff","a1,0x770ff",
80001e20,add,s7:0001ffff,,01a20bb3,,"add	x23,x4,x26","s7,tp,s10",
80001e28,sltiu,a1:00000001,,c405b593,,"sltiu	x11,x11,-960","a1,a1,-960",
80001e2c,srli,s10:00000001,,01ff5d13,,"srli	x26,x30,0x1f","s10,t5,0x1f",
80001e30,sub,a7:ffffdbe9,,40ec08b3,,"sub	x17,x24,x14","a7,s8,a4",
80001e34,sra,s6:ffffff49,,405a5b33,,"sra	x22,x20,x5","s6,s4,t0",
80001e38,sll,s1:ffff8000,,014394b3,,"sll	x9,x7,x20","s1,t2,s4",
80001e5c,sll,a2:ce400000,,01c11633,,"sll	x12,x2,x28","a2,sp,t3",
80001e60,xor,ra:2018f060,,012440b3,,"xor	x1,x8,x18","ra,s0,s2",
80001e64,or,t6:2018f06b,,0019efb3,,"or	x31,x19,x1","t6,s3,ra",
80001e68,srai,a0:00000000,,408dd513,,"srai	x10,x27,0x8","a0,s11,0x8",
80001e78,srli,a4:0003ffff,,00eb5713,,"srli	x14,x22,0xe","a4,s6,0xe",
80001e7c,ori,a2:ffffffff,,bbeb6613,,"ori	x12,x22,-1090","a2,s6,-1090",
80001e80,add,a3:2018f06c,,01fd06b3,,"add	x13,x26,x31","a3,s10,t6",
80001e88,ori,t2:fffffeff,,edfee393,,"ori	x7,x29,-289","t2,t4,-289",
80001e8c,xori,s3:ffffffed,,fedac993,,"xori	x19,x21,-19","s3,s5,-19",
80001e90,slti,a2:00000000,,51872613,,"slti	x12,x14,1304","a2,a4,1304",
80001e94,addi,t5:ffffff44,,f4358f13,,"addi	x30,x11,-189","t5,a1,-189",
80001e98,or,s8:fffffeff,,0083ec33,,"or	x24,x7,x8","s8,t2,s0",
80001ebc,ori,s1:ffffffdd,,bd996493,,"ori	x9,x18,-1063","s1,s2,-1063",
80001ec4,slti,t1:00000000,,af17a313,,"slti	x6,x15,-1295","t1,a5,-1295",
80001ec8,or,s3:fffffe2b,,00cee9b3,,"or	x19,x29,x12","s3,t4,a2",
80001ecc,xor,a0:00000483,,00504533,,"xor	x10,x0,x5","a0,zero,t0",
80001ed0,sub,t6:cdf2fc8b,,41cb8fb3,,"sub	x31,x23,x28","t6,s7,t3",
80001ed4,srli,a7:001fffff,,00bed893,,"srli	x17,x29,0xb","a7,t4,0xb",
80001ed8,auipc,s3:2e215ed8,,ae214997,,"auipc	x19,0xae214","s3,0xae214",
80001edc,xori,t6:fffffbb4,,bb4acf93,,"xori	x31,x21,-1100","t6,s5,-1100",
80001ee4,xor,s1:2e215ed8,,013644b3,,"xor	x9,x12,x19","s1,a2,s3",
80001ee8,srl,s3:00000000,,006ad9b3,,"srl	x19,x21,x6","s3,s5,t1",
80001f40,slt,s8:00000001,,01ea2c33,,"slt	x24,x20,x30","s8,s4,t5",
80001f44,xor,gp:ffffff49,,006b41b3,,"xor	x3,x22,x6","gp,s6,t1",
80001f48,addi,s3:320f0922,,5aec8993,,"addi	x19,x25,1454","s3,s9,1454",
80001f50,xori,t6:d1dea1cc,,f144cf93,,"xori	x31,x9,-236","t6,s1,-236",
80001f54,srli,gp:00000000,,006ad193,,"srli	x3,x21,0x6","gp,s5,0x6",
80001f58,xor,a4:0000019a,,0101c733,,"xor	x14,x3,x16","a4,gp,a6",
80001f5c,sltu,s7:00000001,,013cbbb3,,"sltu	x23,x25,x19","s7,s9,s3",
80001f60,srl,s6:7fffff7f,,00b3db33,,"srl	x22,x7,x11","s6,t2,a1",
80001f64,sltu,t5:00000001,,01f9bf33,,"sltu	x30,x19,x31","t5,s3,t6",
