pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008a30,xor,s11:a5085c8e,,00c6cdb3,,"xor	x27,x13,x12","s11,a3,a2",
80008a34,and,a2:00000000,,0067f633,,"and	x12,x15,x6","a2,a5,t1",
80008a38,slli,s0:ffff2380,,00669413,,"slli	x8,x13,0x6","s0,a3,0x6",
80008a3c,sub,a2:7fff35e8,,41920633,,"sub	x12,x4,x25","a2,tp,s9",
80008a40,sll,s7:909c9bc0,,00ba1bb3,,"sll	x23,x20,x11","s7,s4,a1",
80008a48,sltiu,s3:00000001,,e6b63993,,"sltiu	x19,x12,-405","s3,a2,-405",
80008a4c,andi,a6:7fff34e0,,ef167813,,"andi	x16,x12,-271","a6,a2,-271",
80008a54,sub,a6:003dc6bd,,41a20833,,"sub	x16,x4,x26","a6,tp,s10",
80008a58,sltu,a7:00000000,,01a638b3,,"sltu	x17,x12,x26","a7,a2,s10",
80008a5c,or,s1:003dc6bd,,011264b3,,"or	x9,x4,x17","s1,tp,a7",
80008a60,srl,s6:fffffc8e,,01c6db33,,"srl	x22,x13,x28","s6,a3,t3",
80008a64,add,gp:ffc2802b,,00fc01b3,,"add	x3,x24,x15","gp,s8,a5",
80008a68,xori,s3:a5085871,,4ffdc993,,"xori	x19,x27,1279","s3,s11,1279",
80008a6c,sltu,t2:00000001,,017833b3,,"sltu	x7,x16,x23","t2,a6,s7",
80008a70,slli,s9:00000000,,00489c93,,"slli	x25,x17,0x4","s9,a7,0x4",
80008a78,slli,s3:00000000,,01af9993,,"slli	x19,x31,0x1a","s3,t6,0x1a",
80008a7c,lui,t5:44924000,,44924f37,,"lui	x30,0x44924","t5,0x44924",
80008a80,ori,s11:fffff9ac,,9acf6d93,,"ori	x27,x30,-1620","s11,t5,-1620",
80008a84,auipc,t3:46d8da84,,c6d85e17,,"auipc	x28,0xc6d85","t3,0xc6d85",
80008a88,sltiu,a5:00000000,,3d90b793,,"sltiu	x15,x1,985","a5,ra,985",
80008a8c,lui,a4:b3379000,,b3379737,,"lui	x14,0xb3379","a4,0xb3379",
80008a90,addi,a6:ffff2930,,5b040813,,"addi	x16,x8,1456","a6,s0,1456",
80008a94,and,s6:1909c88c,,00da7b33,,"and	x22,x20,x13","s6,s4,a3",
80008a98,xor,s1:0cb61000,,01a944b3,,"xor	x9,x18,x26","s1,s2,s10",
80008a9c,sltiu,t4:00000001,,db0abe93,,"sltiu	x29,x21,-592","t4,s5,-592",
80008aa0,xor,t6:ffff2380,,008fcfb3,,"xor	x31,x31,x8","t6,t6,s0",
80008aa4,slti,a4:00000000,,b2022713,,"slti	x14,x4,-1248","a4,tp,-1248",
80008aa8,xor,s7:bb6d6930,,01e84bb3,,"xor	x23,x16,x30","s7,a6,t5",
80008aac,slli,s3:f2380000,,01269993,,"slli	x19,x13,0x12","s3,a3,0x12",
80008ab0,slt,a3:00000000,,0044a6b3,,"slt	x13,x9,x4","a3,s1,tp",
80008ab4,andi,t2:00000000,,81cef393,,"andi	x7,x29,-2020","t2,t4,-2020",
80008ab8,sltu,s6:00000000,,016dbb33,,"sltu	x22,x27,x22","s6,s11,s6",
80008abc,sub,t0:b92648fc,,41c402b3,,"sub	x5,x8,x28","t0,s0,t3",
80008ac0,xori,a6:0000deea,,d6afc813,,"xori	x16,x31,-662","a6,t6,-662",
80008ac8,xori,s2:0000d9b2,,a3244913,,"xori	x18,x8,-1486","s2,s0,-1486",
80008acc,and,s11:00000000,,00f17db3,,"and	x27,x2,x15","s11,sp,a5",
80008ad0,sll,a5:00000000,,018f17b3,,"sll	x15,x30,x24","a5,t5,s8",
80008ad4,addi,s10:fffffa89,,a89d8d13,,"addi	x26,x27,-1399","s10,s11,-1399",
80008ad8,auipc,s9:27670ad8,,a7668c97,,"auipc	x25,0xa7668","s9,0xa7668",
80008adc,slli,a7:12000000,,019d1893,,"slli	x17,x26,0x19","a7,s10,0x19",
80008ae0,sll,a7:00000000,,003698b3,,"sll	x17,x13,x3","a7,a3,gp",
80008ae4,ori,s0:fffffb5b,,b5b06413,,"ori	x8,x0,-1189","s0,zero,-1189",
80008ae8,auipc,a2:35d4fae8,,b5d47617,,"auipc	x12,0xb5d47","a2,0xb5d47",
80008aec,andi,a2:00000001,,60fef613,,"andi	x12,x29,1551","a2,t4,1551",
80008af0,sub,t0:8022295c,,401e82b3,,"sub	x5,x29,x1","t0,t4,ra",
80008af4,and,sp:00000000,,011bf133,,"and	x2,x23,x17","sp,s7,a7",
80008af8,ori,s6:bb6d6f3e,,61ebeb13,,"ori	x22,x23,1566","s6,s7,1566",
80008afc,or,s2:003dc6bd,,00406933,,"or	x18,x0,x4","s2,zero,tp",
80008b00,add,s5:bb6d6f3e,,016d8ab3,,"add	x21,x27,x22","s5,s11,s6",
80008b04,sll,s2:00000000,,00071933,,"sll	x18,x14,x0","s2,a4,zero",
80008b08,slt,a3:00000001,,0185a6b3,,"slt	x13,x11,x24","a3,a1,s8",
80008b0c,ori,t1:fffffd71,,d7176313,,"ori	x6,x14,-655","t1,a4,-655",
80008b10,or,t4:bb6d6f3e,,0153eeb3,,"or	x29,x7,x21","t4,t2,s5",
80008b14,lui,s0:7e05f000,,7e05f437,,"lui	x8,0x7e05f","s0,0x7e05f",
80008b18,auipc,sp:9ae0bb18,,1ae03117,,"auipc	x2,0x1ae03","sp,0x1ae03",
80008b20,andi,sp:00000000,,ff197113,,"andi	x2,x18,-15","sp,s2,-15",
80008b24,addi,ra:fffff81d,,81d78093,,"addi	x1,x15,-2019","ra,a5,-2019",
80008b2c,ori,t5:003dc6ff,,46626f13,,"ori	x30,x4,1126","t5,tp,1126",
80008b30,addi,sp:fffffa27,,a2788113,,"addi	x2,x17,-1497","sp,a7,-1497",
80008b34,sub,s0:ffff2117,,41060433,,"sub	x8,x12,x16","s0,a2,a6",
80008b38,srli,gp:00000000,,0068d193,,"srli	x3,x17,0x6","gp,a7,0x6",
80008b3c,sll,s11:1909c9bc,,007a1db3,,"sll	x27,x20,x7","s11,s4,t2",
80008b40,slli,s0:ffffd710,,00431413,,"slli	x8,x6,0x4","s0,t1,0x4",
80008b44,srli,s2:00000000,,0166d913,,"srli	x18,x13,0x16","s2,a3,0x16",
80008b48,andi,a3:80222910,,b112f693,,"andi	x13,x5,-1263","a3,t0,-1263",
80008b4c,slt,s1:00000000,,00a7a4b3,,"slt	x9,x15,x10","s1,a5,a0",
80008b50,addi,s2:1909c4ec,,b30d8913,,"addi	x18,x27,-1232","s2,s11,-1232",
80008b54,slli,s2:00000000,,00239913,,"slli	x18,x7,0x2","s2,t2,0x2",
80008b58,slli,a5:80000000,,01f11793,,"slli	x15,x2,0x1f","a5,sp,0x1f",
80008b5c,sltiu,sp:00000001,,e044b113,,"sltiu	x2,x9,-508","sp,s1,-508",
80008b60,sltu,s2:00000000,,00dd3933,,"sltu	x18,x26,x13","s2,s10,a3",
80008b64,sub,s11:e6f63644,,41438db3,,"sub	x27,x7,x20","s11,t2,s4",
80008b68,sltiu,t2:00000001,,e7d1b393,,"sltiu	x7,x3,-387","t2,gp,-387",
80008b6c,sltu,tp:00000001,,01d5b233,,"sltu	x4,x11,x29","tp,a1,t4",
80008b70,xor,s10:7ffef679,,00b0cd33,,"xor	x26,x1,x11","s10,ra,a1",
80008b74,srli,s7:00000000,,00965b93,,"srli	x23,x12,0x9","s7,a2,0x9",
80008b78,sltiu,s9:00000000,,5a9c3c93,,"sltiu	x25,x24,1449","s9,s8,1449",
80008b7c,xori,ra:000007c9,,7c9bc093,,"xori	x1,x23,1993","ra,s7,1993",
80008b80,or,s6:ffff2380,,019feb33,,"or	x22,x31,x25","s6,t6,s9",
80008b84,xor,s0:ffc27e3f,,018bc433,,"xor	x8,x23,x24","s0,s7,s8",
80008b88,sra,s10:ffffffff,,4182dd33,,"sra	x26,x5,x24","s10,t0,s8",
80008b94,sll,s3:f0000000,,014419b3,,"sll	x19,x8,x20","s3,s0,s4",
80008b98,xor,s0:44af1101,,018ec433,,"xor	x8,x29,x24","s0,t4,s8",
80008b9c,srli,s1:00000000,,0023d493,,"srli	x9,x7,0x2","s1,t2,0x2",
80008ba0,slti,t3:00000001,,56952e13,,"slti	x28,x10,1385","t3,a0,1385",
80008ba4,xor,s10:e6f63644,,01b94d33,,"xor	x26,x18,x27","s10,s2,s11",
80008ba8,srli,s5:00000000,,01915a93,,"srli	x21,x2,0x19","s5,sp,0x19",
80008bac,addi,sp:bb6d6a73,,b35e8113,,"addi	x2,x29,-1227","sp,t4,-1227",
80008bb0,sra,s1:00000000,,4140d4b3,,"sra	x9,x1,x20","s1,ra,s4",
80008bb4,sub,s5:3b6d6f3e,,40fe8ab3,,"sub	x21,x29,x15","s5,t4,a5",
80008bb8,sll,t4:8022295c,,01f29eb3,,"sll	x29,x5,x31","t4,t0,t6",
80008bbc,and,s3:00010e24,,00baf9b3,,"and	x19,x21,x11","s3,s5,a1",
80008bc0,ori,t0:0000070d,,70d8e293,,"ori	x5,x17,1805","t0,a7,1805",
80008bc4,srli,a2:0003dc6f,,004f5613,,"srli	x12,x30,0x4","a2,t5,0x4",
80008bc8,sll,t0:00000000,,01fb92b3,,"sll	x5,x23,x31","t0,s7,t6",
80008bcc,add,a4:80010e65,,00458733,,"add	x14,x11,x4","a4,a1,tp",
80008bd0,srli,s7:00000000,,01b95b93,,"srli	x23,x18,0x1b","s7,s2,0x1b",
80008bd4,sub,s7:fffffd71,,40530bb3,,"sub	x23,x6,x5","s7,t1,t0",
80008bd8,and,a4:00000000,,005e7733,,"and	x14,x28,x5","a4,t3,t0",
80008bdc,sltiu,s1:00000000,,24da3493,,"sltiu	x9,x20,589","s1,s4,589",
80008be0,ori,s4:80000480,,4807ea13,,"ori	x20,x15,1152","s4,a5,1152",
80008be4,sra,t2:00000001,,41fe53b3,,"sra	x7,x28,x31","t2,t3,t6",
80008be8,andi,a2:e6f63640,,ee8df613,,"andi	x12,x27,-280","a2,s11,-280",
80008bec,addi,t0:e6f63e31,,7edd0293,,"addi	x5,x26,2029","t0,s10,2029",
80008bf0,auipc,tp:0ca76bf0,,8ca6e217,,"auipc	x4,0x8ca6e","tp,0x8ca6e",
80008bf4,srai,s9:fc000024,,405a5c93,,"srai	x25,x20,0x5","s9,s4,0x5",
80008bf8,ori,s11:fffffe7f,,a4ec6d93,,"ori	x27,x24,-1458","s11,s8,-1458",
80008bfc,srai,a4:0895e220,,40345713,,"srai	x14,x8,0x3","a4,s0,0x3",
80008c00,addi,s7:fffff8d1,,8d118b93,,"addi	x23,x3,-1839","s7,gp,-1839",
80008c04,srl,t2:ffff2380,,003fd3b3,,"srl	x7,x31,x3","t2,t6,gp",
80008c08,and,t1:00000000,,01a07333,,"and	x6,x0,x26","t1,zero,s10",
80008c0c,and,s4:0ca76bf0,,00427a33,,"and	x20,x4,x4","s4,tp,tp",
80008c10,lui,a4:f4dc3000,,f4dc3737,,"lui	x14,0xf4dc3","a4,0xf4dc3",
80008c14,addi,s4:000001b0,,1afe0a13,,"addi	x20,x28,431","s4,t3,431",
80008c18,xor,a5:80014ce4,,009547b3,,"xor	x15,x10,x9","a5,a0,s1",
80008c1c,srl,t5:f4dc3000,,00c75f33,,"srl	x30,x14,x12","t5,a4,a2",
80008c20,sltu,sp:00000001,,016ab133,,"sltu	x2,x21,x22","sp,s5,s6",
80008c24,addi,t5:ffffff73,,0f4d8f13,,"addi	x30,x27,244","t5,s11,244",
80008c28,sll,s1:0e240000,,014994b3,,"sll	x9,x19,x20","s1,s3,s4",
80008c30,sll,s3:00000000,,013919b3,,"sll	x19,x18,x19","s3,s2,s3",
80008c34,add,gp:e6f63640,,00c181b3,,"add	x3,x3,x12","gp,gp,a2",
80008c38,add,t6:01839bf0,,00e20fb3,,"add	x31,x4,x14","t6,tp,a4",
80008c3c,addi,s5:fffff958,,95830a93,,"addi	x21,x6,-1704","s5,t1,-1704",
80008c40,auipc,s11:05a0dc40,,85a05d97,,"auipc	x27,0x85a05","s11,0x85a05",
80008c44,lui,a5:92404000,,924047b7,,"lui	x15,0x92404","a5,0x92404",
80008c48,ori,t3:ffc27f3f,,510c6e13,,"ori	x28,x24,1296","t3,s8,1296",
80008c50,srai,t3:00000000,,4130de13,,"srai	x28,x1,0x13","t3,ra,0x13",
80008c54,slt,s5:00000000,,00e9aab3,,"slt	x21,x19,x14","s5,s3,a4",
80008c58,sll,sp:00000000,,01839133,,"sll	x2,x7,x24","sp,t2,s8",
80008c5c,xor,t6:00000000,,002e4fb3,,"xor	x31,x28,x2","t6,t3,sp",
80008c64,addi,s7:f4dc2992,,99270b93,,"addi	x23,x14,-1646","s7,a4,-1646",
80008c68,sll,s1:00000000,,002114b3,,"sll	x9,x2,x2","s1,sp,sp",
80008c6c,ori,s0:fffffa3c,,a3cae413,,"ori	x8,x21,-1476","s0,s5,-1476",
80008c70,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80008c74,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80008c78,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80008c7c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80008c80,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80008c84,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80008c88,lui,s9:7121c000,,7121ccb7,,"lui	x25,0x7121c","s9,0x7121c",
80008c8c,addi,s9:7121bfdb,,fdbc8c93,,"addi	x25,x25,-37","s9,s9,-37",
80008c90,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80008c94,lui,s2:40e81000,,40e81937,,"lui	x18,0x40e81","s2,0x40e81",
80008c98,addi,s2:40e815a4,,5a490913,,"addi	x18,x18,1444","s2,s2,1444",
80008c9c,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80008ca0,lui,s9:77355000,,77355cb7,,"lui	x25,0x77355","s9,0x77355",
80008ca4,lui,s11:4c68b000,,4c68bdb7,,"lui	x27,0x4c68b","s11,0x4c68b",
80008ca8,auipc,sp:85c5bca8,,05c53117,,"auipc	x2,0x5c53","sp,0x5c53",
80008cac,addi,t0:85c5b74f,,aa710293,,"addi	x5,x2,-1369","t0,sp,-1369",
80008cb0,sub,a6:80000000,,417e8833,,"sub	x16,x29,x23","a6,t4,s7",
80008cb4,auipc,s9:b97f9cb4,,397f1c97,,"auipc	x25,0x397f1","s9,0x397f1",
80008cbc,sub,sp:7a3a48b1,,405b8133,,"sub	x2,x23,x5","sp,s7,t0",
80008cc0,auipc,sp:9e119cc0,,1e111117,,"auipc	x2,0x1e111","sp,0x1e111",
80008cc4,sub,t6:4c68b001,,416d8fb3,,"sub	x31,x27,x22","t6,s11,s6",
80008ccc,addi,sp:85c5b12d,,9de28113,,"addi	x2,x5,-1570","sp,t0,-1570",
80008cd8,addi,a6:4c68b0da,,0dad8813,,"addi	x16,x27,218","a6,s11,218",
80008cdc,sub,t4:78978710,,412c8eb3,,"sub	x29,x25,x18","t4,s9,s2",
80008ce4,sub,a6:4c68b002,,416f8833,,"sub	x16,x31,x22","a6,t6,s6",
80008ce8,sub,sp:00000002,,41b80133,,"sub	x2,x16,x27","sp,a6,s11",
80008cec,add,s6:0b8b6e9e,,00528b33,,"add	x22,x5,x5","s6,t0,t0",
80008cf0,lui,a6:9b86d000,,9b86d837,,"lui	x16,0x9b86d","a6,0x9b86d",
80008cf4,sub,a6:876878f2,,41d10833,,"sub	x16,x2,x29","a6,sp,t4",
80008cfc,srli,t3:0001fffe,,00f3de13,,"srli	x28,x7,0xf","t3,t2,0xf",
80008d00,xor,s4:b43425a4,,01274a33,,"xor	x20,x14,x18","s4,a4,s2",
80008d04,sub,s7:7ffef19c,,40b88bb3,,"sub	x23,x17,x11","s7,a7,a1",
80008d08,and,s2:00000000,,0024f933,,"and	x18,x9,x2","s2,s1,sp",
80008d0c,addi,t0:ffc27afd,,cbec0293,,"addi	x5,x24,-834","t0,s8,-834",
80008d10,srai,a3:ffffffff,,41fd5693,,"srai	x13,x26,0x1f","a3,s10,0x1f",
80008d14,ori,ra:0001fffe,,6a4e6093,,"ori	x1,x28,1700","ra,t3,1700",
80008d18,and,s3:00007e3e,,018e79b3,,"and	x19,x28,x24","s3,t3,s8",
80008d1c,or,s1:fffffbbc,,007464b3,,"or	x9,x8,x7","s1,s0,t2",
80008d20,sltiu,gp:00000001,,3458b193,,"sltiu	x3,x17,837","gp,a7,837",
80008d24,lui,a3:cad93000,,cad936b7,,"lui	x13,0xcad93","a3,0xcad93",
80008d28,srli,s1:3fff78ce,,001bd493,,"srli	x9,x23,0x1","s1,s7,0x1",
80008d2c,sra,t2:80010e64,,4115d3b3,,"sra	x7,x11,x17","t2,a1,a7",
80008d30,addi,s1:0ca7670b,,b1b20493,,"addi	x9,x4,-1253","s1,tp,-1253",
80008d34,srl,a7:00000007,,005c58b3,,"srl	x17,x24,x5","a7,s8,t0",
80008d38,addi,sp:b4342526,,f82a0113,,"addi	x2,x20,-126","sp,s4,-126",
80008d3c,sub,a3:fffdff75,,41cf06b3,,"sub	x13,x30,x28","a3,t5,t3",
80008d40,srai,a6:0329d9c2,,4024d813,,"srai	x16,x9,0x2","a6,s1,0x2",
80008d48,and,t6:03005802,,01887fb3,,"and	x31,x16,x24","t6,a6,s8",
80008d4c,srl,a5:00ca76bf,,01a257b3,,"srl	x15,x4,x26","a5,tp,s10",
80008d50,slli,t3:21cc8000,,00d59e13,,"slli	x28,x11,0xd","t3,a1,0xd",
80008d54,addi,s6:b4342a94,,4f0a0b13,,"addi	x22,x20,1264","s6,s4,1264",
80008d58,add,a3:ffffff73,,01e306b3,,"add	x13,x6,x30","a3,t1,t5",
80008d5c,xori,a6:ffc27839,,606c4813,,"xori	x16,x24,1542","a6,s8,1542",
80008d60,sll,a4:00100000,,01619733,,"sll	x14,x3,x22","a4,gp,s6",
80008d64,sll,t5:00000000,,00a31f33,,"sll	x30,x6,x10","t5,t1,a0",
80008d68,srl,a3:00000003,,013d56b3,,"srl	x13,x26,x19","a3,s10,s3",
80008d6c,ori,t3:ffffffe5,,f0156e13,,"ori	x28,x10,-255","t3,a0,-255",
80008d70,or,t3:0ca76ffb,,00926e33,,"or	x28,x4,x9","t3,tp,s1",
80008d74,and,s6:00000001,,0051fb33,,"and	x22,x3,x5","s6,gp,t0",
80008d78,srl,s10:0000000c,,0197dd33,,"srl	x26,x15,x25","s10,a5,s9",
80008d7c,xor,s0:0ca76ffb,,01ee4433,,"xor	x8,x28,x30","s0,t3,t5",
80008d80,lui,gp:703eb000,,703eb1b7,,"lui	x3,0x703eb","gp,0x703eb",
80008d88,add,t1:7fc3869d,,00b80333,,"add	x6,x16,x11","t1,a6,a1",
80008d8c,slt,s5:00000001,,01ba2ab3,,"slt	x21,x20,x27","s5,s4,s11",
80008d90,srai,a6:ff68684a,,40715813,,"srai	x16,x2,0x7","a6,sp,0x7",
80008d94,slli,sp:c0000000,,01d09113,,"slli	x2,x1,0x1d","sp,ra,0x1d",
80008d98,andi,t3:00000000,,620f7e13,,"andi	x28,x30,1568","t3,t5,1568",
80008d9c,srl,s11:00000000,,00be5db3,,"srl	x27,x28,x11","s11,t3,a1",
80008da0,sub,s11:fffffff4,,41ad8db3,,"sub	x27,x27,x26","s11,s11,s10",
80008da4,add,a7:0032df09,,00f808b3,,"add	x17,x16,x15","a7,a6,a5",
80008da8,xori,a3:fffffb40,,b40f4693,,"xori	x13,x30,-1216","a3,t5,-1216",
80008dac,add,a4:b97f9cb5,,019b0733,,"add	x14,x22,x25","a4,s6,s9",
80008db0,addi,s9:b97f99a0,,ceb70c93,,"addi	x25,x14,-789","s9,a4,-789",
80008db4,slli,t4:1cc80000,,01159e93,,"slli	x29,x11,0x11","t4,a1,0x11",
80008db8,xor,t4:80010e64,,00704eb3,,"xor	x29,x0,x7","t4,zero,t2",
80008dbc,auipc,a6:758e7dbc,,f58df817,,"auipc	x16,0xf58df","a6,0xf58df",
80008dc0,xor,t5:00000001,,01504f33,,"xor	x30,x0,x21","t5,zero,s5",
80008dc4,auipc,s10:3d042dc4,,bd03ad17,,"auipc	x26,0xbd03a","s10,0xbd03a",
80008dc8,xori,s10:ffc27ce8,,6152cd13,,"xori	x26,x5,1557","s10,t0,1557",
80008dcc,srli,gp:00020005,,00e55193,,"srli	x3,x10,0xe","gp,a0,0xe",
80008dd0,andi,a5:758e7db8,,db887793,,"andi	x15,x16,-584","a5,a6,-584",
80008dd4,sltiu,s1:00000001,,f337b493,,"sltiu	x9,x15,-205","s1,a5,-205",
80008dd8,slli,s4:4fc7e000,,00dc1a13,,"slli	x20,x24,0xd","s4,s8,0xd",
80008ddc,add,s3:800109a4,,00d389b3,,"add	x19,x7,x13","s3,t2,a3",
80008de0,xor,s2:00000001,,01c4c933,,"xor	x18,x9,x28","s2,s1,t3",
80008de4,sll,s7:40000000,,008d1bb3,,"sll	x23,x26,x8","s7,s10,s0",
80008de8,auipc,s11:41037de8,,c102fd97,,"auipc	x27,0xc102f","s11,0xc102f",
80008dec,slt,sp:00000000,,005b2133,,"slt	x2,x22,x5","sp,s6,t0",
80008df0,xor,s11:bec10715,,01b2cdb3,,"xor	x27,x5,x27","s11,t0,s11",
80008df4,addi,s0:80010839,,9d538413,,"addi	x8,x7,-1579","s0,t2,-1579",
80008dfc,srl,s11:5cbfccd0,,012cddb3,,"srl	x27,x25,x18","s11,s9,s2",
80008e00,xor,a7:758e7db9,,00ff48b3,,"xor	x17,x30,x15","a7,t5,a5",
80008e04,andi,a6:00000000,,bd8f7813,,"andi	x16,x30,-1064","a6,t5,-1064",
80008e08,auipc,s7:c4983e08,,4497bb97,,"auipc	x23,0x4497b","s7,0x4497b",
80008e0c,sll,a5:00000000,,001017b3,,"sll	x15,x0,x1","a5,zero,ra",
80008e10,srai,s11:ffffffff,,41a6dd93,,"srai	x27,x13,0x1a","s11,a3,0x1a",
80008e14,xor,s3:7fc3728c,,007d49b3,,"xor	x19,x26,x7","s3,s10,t2",
80008e18,xor,s9:00000001,,00fb4cb3,,"xor	x25,x22,x15","s9,s6,a5",
80008e1c,ori,a6:ffffff20,,f20e6813,,"ori	x16,x28,-224","a6,t3,-224",
80008e20,auipc,t1:85e17e20,,05e0f317,,"auipc	x6,0x5e0f","t1,0x5e0f",
80008e24,and,ra:0001ff20,,0100f0b3,,"and	x1,x1,x16","ra,ra,a6",
80008e28,srai,s5:ffffffff,,40fdda93,,"srai	x21,x27,0xf","s5,s11,0xf",
80008e2c,sra,s1:ffffffff,,40bad4b3,,"sra	x9,x21,x11","s1,s5,a1",
80008e34,sub,gp:00000001,,41cf01b3,,"sub	x3,x30,x28","gp,t5,t3",
80008e38,sub,t4:3b67c1f7,,41748eb3,,"sub	x29,x9,x23","t4,s1,s7",
80008e3c,srl,t2:000007fe,,00e2d3b3,,"srl	x7,x5,x14","t2,t0,a4",
80008e40,and,s5:4fc36000,,0149fab3,,"and	x21,x19,x20","s5,s3,s4",
80008e44,andi,s6:00000000,,0b3e7b13,,"andi	x22,x28,179","s6,t3,179",
80008e48,sltiu,s3:00000001,,3cf7b993,,"sltiu	x19,x15,975","s3,a5,975",
80008e4c,or,t5:4fe7ebf0,,01426f33,,"or	x30,x4,x20","t5,tp,s4",
80008e50,addi,s10:800145c0,,8dc50d13,,"addi	x26,x10,-1828","s10,a0,-1828",
80008e54,sltiu,t6:00000000,,2946bf93,,"sltiu	x31,x13,660","t6,a3,660",
80008e58,slt,tp:00000001,,00742233,,"slt	x4,x8,x7","tp,s0,t2",
80008e5c,xor,a5:8a4c0744,,0058c7b3,,"xor	x15,x17,x5","a5,a7,t0",
80008e60,sra,s2:ffe13d7e,,4192d933,,"sra	x18,x5,x25","s2,t0,s9",
80008e64,ori,gp:fffff894,,894b6193,,"ori	x3,x22,-1900","gp,s6,-1900",
80008e68,xor,t2:b0011e3f,,018ac3b3,,"xor	x7,x21,x24","t2,s5,s8",
80008e6c,add,s9:80010379,,00868cb3,,"add	x25,x13,x8","s9,a3,s0",
80008e70,sll,t6:ffffff20,,01581fb3,,"sll	x31,x16,x21","t6,a6,s5",
80008e74,lui,t3:2794e000,,2794ee37,,"lui	x28,0x2794e","t3,0x2794e",
80008e78,add,sp:14601e08,,014b8133,,"add	x2,x23,x20","sp,s7,s4",
80008e7c,srl,t0:00000040,,008452b3,,"srl	x5,x8,x8","t0,s0,s0",
80008e80,addi,t5:fffffc9e,,c9fd8f13,,"addi	x30,x27,-865","t5,s11,-865",
80008e84,xori,a4:e6f631a1,,7e164713,,"xori	x14,x12,2017","a4,a2,2017",
80008e88,xori,t6:b0011845,,67a3cf93,,"xori	x31,x7,1658","t6,t2,1658",
80008e8c,srli,gp:00000000,,00fb5193,,"srli	x3,x22,0xf","gp,s6,0xf",
80008e90,slti,a4:00000000,,e930a713,,"slti	x14,x1,-365","a4,ra,-365",
80008e94,srli,s9:00000000,,01475c93,,"srli	x25,x14,0x14","s9,a4,0x14",
80008e98,xor,a4:fffffffe,,0099c733,,"xor	x14,x19,x9","a4,s3,s1",
80008e9c,slti,sp:00000001,,04292113,,"slti	x2,x18,66","sp,s2,66",
80008ea0,slli,a2:00001000,,00c99613,,"slli	x12,x19,0xc","a2,s3,0xc",
80008ea4,or,s1:7fe7e1f7,,01da64b3,,"or	x9,x20,x29","s1,s4,t4",
80008ea8,andi,t3:fffffd00,,dde87e13,,"andi	x28,x16,-546","t3,a6,-546",
80008eac,srl,t0:00000000,,00c052b3,,"srl	x5,x0,x12","t0,zero,a2",
80008eb0,auipc,a6:567efeb0,,d67e7817,,"auipc	x16,0xd67e7","a6,0xd67e7",
80008eb4,add,a4:44801fff,,009b8733,,"add	x14,x23,x9","a4,s7,s1",
80008eb8,xori,s0:00000502,,e426c413,,"xori	x8,x13,-446","s0,a3,-446",
80008ebc,or,t1:44801fff,,00e46333,,"or	x6,x8,x14","t1,s0,a4",
80008ec0,sll,a4:80000000,,00799733,,"sll	x14,x19,x7","a4,s3,t2",
80008ec4,slti,t6:00000000,,d0a1af93,,"slti	x31,x3,-758","t6,gp,-758",
80008ec8,slti,a5:00000001,,f3372793,,"slti	x15,x14,-205","a5,a4,-205",
80008ecc,slt,s11:00000000,,01e2adb3,,"slt	x27,x5,x30","s11,t0,t5",
80008ed0,addi,t6:000014ad,,4ad60f93,,"addi	x31,x12,1197","t6,a2,1197",
80008ed4,srli,t5:04000000,,00575f13,,"srli	x30,x14,0x5","t5,a4,0x5",
80008ed8,sra,s4:00000001,,4037da33,,"sra	x20,x15,x3","s4,a5,gp",
80008edc,add,s11:3b67c1f8,,01d20db3,,"add	x27,x4,x29","s11,tp,t4",
80008ee0,sltiu,s5:00000000,,09c8ba93,,"sltiu	x21,x17,156","s5,a7,156",
80008ee4,xor,a5:00000502,,008cc7b3,,"xor	x15,x25,x8","a5,s9,s0",
80008ee8,andi,s0:00000000,,330a7413,,"andi	x8,x20,816","s0,s4,816",
80008eec,andi,a6:00000198,,39adf813,,"andi	x16,x27,922","a6,s11,922",
80008ef0,auipc,t3:487f1ef0,,c87e9e17,,"auipc	x28,0xc87e9","t3,0xc87e9",
80008ef4,andi,s10:00000040,,05ed7d13,,"andi	x26,x26,94","s10,s10,94",
80008ef8,lui,s0:de401000,,de401437,,"lui	x8,0xde401","s0,0xde401",
80008efc,sltiu,t0:00000001,,d8eab293,,"sltiu	x5,x21,-626","t0,s5,-626",
80008f00,slt,s1:00000000,,015d24b3,,"slt	x9,x26,x21","s1,s10,s5",
80008f04,addi,t3:fffffd02,,80078e13,,"addi	x28,x15,-2048","t3,a5,-2048",
80008f08,or,a5:00000001,,014a67b3,,"or	x15,x20,x20","a5,s4,s4",
