pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000ce74,add,t5:000004ae,,00570f33,,"add	x30,x14,x5","t5,a4,t0",
8000ce78,auipc,a0:dd0e9e78,,5d0dd517,,"auipc	x10,0x5d0dd","a0,0x5d0dd",
8000ce7c,srl,gp:00000008,,006a51b3,,"srl	x3,x20,x6","gp,s4,t1",
8000ce80,and,a5:00000000,,011cf7b3,,"and	x15,x25,x17","a5,s9,a7",
8000ce84,sra,t5:f8002ab5,,40ba5f33,,"sra	x30,x20,x11","t5,s4,a1",
8000ce88,srl,s3:14842000,,015d59b3,,"srl	x19,x26,x21","s3,s10,s5",
8000ce8c,ori,t2:fffffefe,,ae23e393,,"ori	x7,x7,-1310","t2,t2,-1310",
8000ce90,sll,s11:8002ae64,,01b11db3,,"sll	x27,x2,x27","s11,sp,s11",
8000ce94,srli,a3:00000026,,01935693,,"srli	x13,x6,0x19","a3,t1,0x19",
8000ce98,srl,t2:01000000,,004953b3,,"srl	x7,x18,x4","t2,s2,tp",
8000cea0,xor,t1:00000026,,00d04333,,"xor	x6,x0,x13","t1,zero,a3",
8000cea4,sltu,gp:00000001,,019ab1b3,,"sltu	x3,x21,x25","gp,s5,s9",
8000cea8,slti,a3:00000000,,b4c2a693,,"slti	x13,x5,-1204","a3,t0,-1204",
8000ceac,sll,s2:40000000,,01091933,,"sll	x18,x18,x16","s2,s2,a6",
8000ceb0,slti,s1:00000000,,a9fba493,,"slti	x9,x23,-1377","s1,s7,-1377",
8000ceb8,slti,t4:00000001,,5810ae93,,"slti	x29,x1,1409","t4,ra,1409",
8000cebc,srl,s0:00000000,,004bd433,,"srl	x8,x23,x4","s0,s7,tp",
8000cf08,srai,a3:00000000,,401bd693,,"srai	x13,x23,0x1","a3,s7,0x1",
8000cf0c,srl,s3:00000001,,014b59b3,,"srl	x19,x22,x20","s3,s6,s4",
8000cf20,sll,s0:fe61bb5c,,018b1433,,"sll	x8,x22,x24","s0,s6,s8",
8000cf24,andi,t2:00000014,,016b7393,,"andi	x7,x22,22","t2,s6,22",
8000cf2c,slti,s1:00000001,,312a2493,,"slti	x9,x20,786","s1,s4,786",
8000cf30,sra,s11:00000000,,4057ddb3,,"sra	x27,x15,x5","s11,a5,t0",
8000cf34,addi,gp:00000d29,,6b3f8193,,"addi	x3,x31,1715","gp,t6,1715",
8000cf38,srl,s7:00000000,,015adbb3,,"srl	x23,x21,x21","s7,s5,s5",
8000cf3c,sltiu,s3:00000001,,2cf63993,,"sltiu	x19,x12,719","s3,a2,719",
8000cf40,srl,s11:00000000,,01ac5db3,,"srl	x27,x24,x26","s11,s8,s10",
8000cf64,sra,s3:ff30ddae,,411b59b3,,"sra	x19,x22,x17","s3,s6,a7",
8000cf6c,xori,s3:fe61b9e0,,2bcb4993,,"xori	x19,x22,700","s3,s6,700",
8000cf74,sltu,s4:00000001,,016dba33,,"sltu	x20,x27,x22","s4,s11,s6",
8000cf78,srl,a2:7c00155a,,010f5633,,"srl	x12,x30,x16","a2,t5,a6",
8000cf7c,ori,s1:fffff995,,995be493,,"ori	x9,x23,-1643","s1,s7,-1643",
8000cf80,sra,s3:000001f7,,41fcd9b3,,"sra	x19,x25,x31","s3,s9,t6",
8000cf84,slti,s11:00000000,,814ead93,,"slti	x27,x29,-2028","s11,t4,-2028",
8000cf88,sll,s8:98000000,,00c31c33,,"sll	x24,x6,x12","s8,t1,a2",
8000cf8c,andi,ra:00000626,,6a6ff093,,"andi	x1,x31,1702","ra,t6,1702",
8000cf90,slt,s4:00000000,,01ef2a33,,"slt	x20,x30,x30","s4,t5,t5",
8000cf94,slt,gp:00000001,,0019a1b3,,"slt	x3,x19,x1","gp,s3,ra",
8000cf9c,sra,t4:00000000,,40f05eb3,,"sra	x29,x0,x15","t4,zero,a5",
8000cfa4,addi,s8:00000047,,047a0c13,,"addi	x24,x20,71","s8,s4,71",
8000cfc0,sltiu,tp:00000000,,36fb3213,,"sltiu	x4,x22,879","tp,s6,879",
8000cfc4,or,a4:7c00155a,,01c66733,,"or	x14,x12,x28","a4,a2,t3",
8000cfc8,xor,s5:7c00155b,,00364ab3,,"xor	x21,x12,x3","s5,a2,gp",
8000cfcc,lui,a7:20f97000,,20f978b7,,"lui	x17,0x20f97","a7,0x20f97",
8000cfd0,sltu,s11:00000001,,00e83db3,,"sltu	x27,x16,x14","s11,a6,a4",
8000cfd8,andi,t2:7c00140a,,cae67393,,"andi	x7,x12,-850","t2,a2,-850",
8000cff8,sltu,gp:00000000,,0170b1b3,,"sltu	x3,x1,x23","gp,ra,s7",
8000cffc,xori,s7:8002e8c7,,4235cb93,,"xori	x23,x11,1059","s7,a1,1059",
8000d000,auipc,t4:8bc42000,,0bc35e97,,"auipc	x29,0xbc35","t4,0xbc35",
8000d008,add,s8:0000066d,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
8000d00c,and,a3:8000aa44,,008176b3,,"and	x13,x2,x8","a3,sp,s0",
8000d010,auipc,s3:b404d010,,34040997,,"auipc	x19,0x34040","s3,0x34040",
8000d014,sltiu,t1:00000001,,cb823313,,"sltiu	x6,x4,-840","t1,tp,-840",
8000d08c,slli,t2:8002ae64,,00011393,,"slli	x7,x2,0x0","t2,sp,0x0",
8000d090,lui,t1:98696000,,98696337,,"lui	x6,0x98696","t1,0x98696",
8000d094,sltu,gp:00000001,,01f7b1b3,,"sltu	x3,x15,x31","gp,a5,t6",
8000d098,sltu,a4:00000001,,01adb733,,"sltu	x14,x27,x26","a4,s11,s10",
8000d09c,ori,a2:000005e6,,5e606613,,"ori	x12,x0,1510","a2,zero,1510",
8000d0b4,srl,a0:00000000,,01c7d533,,"srl	x10,x15,x28","a0,a5,t3",
8000d0b8,sub,ra:8000b0af,,409680b3,,"sub	x1,x13,x9","ra,a3,s1",
8000d0bc,slti,t4:00000001,,ce29ae93,,"slti	x29,x19,-798","t4,s3,-798",
8000d0c4,or,t3:fe61bb5d,,016eee33,,"or	x28,x29,x22","t3,t4,s6",
8000d0cc,slli,s0:00000000,,00701413,,"slli	x8,x0,0x7","s0,zero,0x7",
8000d0d0,sub,s10:8002e8c7,,400b8d33,,"sub	x26,x23,x0","s10,s7,zero",
8000d0d4,and,tp:00000000,,00257233,,"and	x4,x10,x2","tp,a0,sp",
8000d0d8,sltiu,s10:00000001,,894e3d13,,"sltiu	x26,x28,-1900","s10,t3,-1900",
8000d0dc,auipc,s7:4930f0dc,,c9302b97,,"auipc	x23,0xc9302","s7,0xc9302",
8000d0e0,slti,s7:00000000,,85c7ab93,,"slti	x23,x15,-1956","s7,a5,-1956",
8000d0e4,sub,t2:00000000,,414003b3,,"sub	x7,x0,x20","t2,zero,s4",
8000d0e8,andi,t2:00000022,,8222f393,,"andi	x7,x5,-2014","t2,t0,-2014",
8000d0ec,andi,s2:00000020,,8613f913,,"andi	x18,x7,-1951","s2,t2,-1951",
8000d0f0,and,a2:00000000,,01417633,,"and	x12,x2,x20","a2,sp,s4",
8000d0f4,sub,a7:340221ac,,402988b3,,"sub	x17,x19,x2","a7,s3,sp",
8000d0f8,or,a0:f8002ab5,,014f6533,,"or	x10,x30,x20","a0,t5,s4",
8000d0fc,or,s9:f8002ab5,,00856cb3,,"or	x25,x10,x8","s9,a0,s0",
8000d100,slli,ra:00000000,,01e01093,,"slli	x1,x0,0x1e","ra,zero,0x1e",
8000d104,addi,t4:00000788,,78840e93,,"addi	x29,x8,1928","t4,s0,1928",
8000d10c,ori,t6:fffff9bd,,93d8ef93,,"ori	x31,x17,-1731","t6,a7,-1731",
8000d110,sltu,t5:00000001,,01d63f33,,"sltu	x30,x12,x29","t5,a2,t4",
8000d114,ori,t5:8000aa45,,0016ef13,,"ori	x30,x13,1","t5,a3,1",
8000d118,andi,s2:00000000,,d1497913,,"andi	x18,x18,-748","s2,s2,-748",
8000d11c,slt,gp:00000001,,011a21b3,,"slt	x3,x20,x17","gp,s4,a7",
8000d120,slt,s4:00000001,,0044aa33,,"slt	x20,x9,x4","s4,s1,tp",
8000d128,sra,a6:340221ac,,40c8d833,,"sra	x16,x17,x12","a6,a7,a2",
8000d12c,or,s1:b402abed,,010f64b3,,"or	x9,x30,x16","s1,t5,a6",
8000d170,xor,t4:4c04faa5,,0199ceb3,,"xor	x29,x19,x25","t4,s3,s9",
8000d178,slli,s1:00055228,,003f1493,,"slli	x9,x30,0x3","s1,t5,0x3",
8000d180,slli,t0:22000000,,01839293,,"slli	x5,x7,0x18","t0,t2,0x18",
8000d184,slti,ra:00000001,,04eda093,,"slti	x1,x27,78","ra,s11,78",
8000d188,lui,tp:8deae000,,8deae237,,"lui	x4,0x8deae","tp,0x8deae",
8000d18c,xor,s0:22000001,,01b2c433,,"xor	x8,x5,x27","s0,t0,s11",
8000d1f4,slti,a5:00000000,,ea992793,,"slti	x15,x18,-343","a5,s2,-343",
8000d1f8,slli,s11:2ab60000,,011a9d93,,"slli	x27,x21,0x11","s11,s5,0x11",
8000d1fc,slti,tp:00000001,,95f52213,,"slti	x4,x10,-1697","tp,a0,-1697",
8000d200,slt,a6:00000000,,00bd2833,,"slt	x16,x26,x11","a6,s10,a1",
8000d204,ori,s2:f8002afd,,0fcce913,,"ori	x18,x25,252","s2,s9,252",
8000d228,auipc,t6:1b322228,,9b315f97,,"auipc	x31,0x9b315","t6,0x9b315",
8000d22c,xor,a6:22000001,,00044833,,"xor	x16,x8,x0","a6,s0,zero",
8000d244,ori,ra:fffffbb5,,9b0ee093,,"ori	x1,x29,-1616","ra,t4,-1616",
8000d27c,sltu,s3:00000001,,008739b3,,"sltu	x19,x14,x8","s3,a4,s0",
8000d280,sra,t1:00000002,,412ed333,,"sra	x6,x29,x18","t1,t4,s2",
8000d284,lui,t4:e3aeb000,,e3aebeb7,,"lui	x29,0xe3aeb","t4,0xe3aeb",
8000d288,andi,s0:00000000,,23877413,,"andi	x8,x14,568","s0,a4,568",
8000d28c,or,s3:8002ece4,,00bbe9b3,,"or	x19,x23,x11","s3,s7,a1",
8000d290,or,a0:340221ac,,0178e533,,"or	x10,x17,x23","a0,a7,s7",
8000d294,slti,t1:00000001,,6dfba313,,"slti	x6,x23,1759","t1,s7,1759",
8000d298,auipc,s0:d8515298,,58508417,,"auipc	x8,0x58508","s0,0x58508",
8000d29c,xori,s11:00000547,,54704d93,,"xori	x27,x0,1351","s11,zero,1351",
8000d2a0,sub,t1:9c543ce4,,41d58333,,"sub	x6,x11,x29","t1,a1,t4",
8000d2a8,slti,t1:00000001,,d5cb2313,,"slti	x6,x22,-676","t1,s6,-676",
8000d2ac,lui,s5:1f8a3000,,1f8a3ab7,,"lui	x21,0x1f8a3","s5,0x1f8a3",
8000d2b0,xor,a0:d8515298,,00c44533,,"xor	x10,x8,x12","a0,s0,a2",
8000d2b4,xor,s4:fe61bb5c,,0167ca33,,"xor	x20,x15,x22","s4,a5,s6",
8000d2b8,andi,tp:00000220,,3a3ff213,,"andi	x4,x31,931","tp,t6,931",
8000d2c4,add,t4:0338e000,,015e8eb3,,"add	x29,x29,x21","t4,t4,s5",
8000d2c8,lui,s4:adbbf000,,adbbfa37,,"lui	x20,0xadbbf","s4,0xadbbf",
8000d2d0,addi,a5:f8002596,,a9990793,,"addi	x15,x18,-1383","a5,s2,-1383",
8000d2d4,srli,s2:000019c7,,00ded913,,"srli	x18,x29,0xd","s2,t4,0xd",
8000d2d8,sra,a5:8000aa45,,414f57b3,,"sra	x15,x30,x20","a5,t5,s4",
8000d2dc,slt,s7:00000000,,01deabb3,,"slt	x23,x29,x29","s7,t4,t4",
8000d2e0,addi,s8:00001dc2,,3fb90c13,,"addi	x24,x18,1019","s8,s2,1019",
8000d2e4,slli,a0:50000000,,01c09513,,"slli	x10,x1,0x1c","a0,ra,0x1c",
8000d3b4,slli,tp:00000800,,00b71213,,"slli	x4,x14,0xb","tp,a4,0xb",
8000d3bc,sltu,a7:00000001,,00b038b3,,"sltu	x17,x0,x11","a7,zero,a1",
8000d3c0,slt,s7:00000000,,01ebabb3,,"slt	x23,x23,x30","s7,s7,t5",
8000d408,sltu,ra:00000001,,015d30b3,,"sltu	x1,x26,x21","ra,s10,s5",
8000d40c,xor,s0:22000001,,00534433,,"xor	x8,x6,x5","s0,t1,t0",
8000d410,and,s8:8002ae64,,00217c33,,"and	x24,x2,x2","s8,sp,sp",
8000d414,sll,s2:00000088,,00739933,,"sll	x18,x7,x7","s2,t2,t2",
8000d41c,srl,a7:00000054,,00bdd8b3,,"srl	x17,x27,x11","a7,s11,a1",
8000d424,srli,s11:00040005,,00d6dd93,,"srli	x27,x13,0xd","s11,a3,0xd",
8000d428,sltiu,t6:00000001,,f5433f93,,"sltiu	x31,x6,-172","t6,t1,-172",
8000d42c,andi,s7:00000020,,6ad3fb93,,"andi	x23,x7,1709","s7,t2,1709",
8000d430,sll,a4:00552280,,01849733,,"sll	x14,x9,x24","a4,s1,s8",
8000d434,slt,a3:00000000,,002926b3,,"slt	x13,x18,x2","a3,s2,sp",
8000d43c,sll,a0:000ab990,,007c1533,,"sll	x10,x24,x7","a0,s8,t2",
8000d444,sub,s11:ffffffe1,,41708db3,,"sub	x27,x1,x23","s11,ra,s7",
8000d448,ori,t5:000006b1,,6b1d6f13,,"ori	x30,x26,1713","t5,s10,1713",
8000d450,sltiu,s11:00000001,,679fbd93,,"sltiu	x27,x31,1657","s11,t6,1657",
8000d460,sll,s2:0338e000,,00de9933,,"sll	x18,x29,x13","s2,t4,a3",
8000d464,or,s4:fb38eab5,,019eea33,,"or	x20,x29,x25","s4,t4,s9",
8000d468,xori,s0:f8002d19,,7accc413,,"xori	x8,x25,1964","s0,s9,1964",
8000d46c,and,s3:00000000,,00d9f9b3,,"and	x19,x19,x13","s3,s3,a3",
8000d470,add,s7:f80032b5,,01920bb3,,"add	x23,x4,x25","s7,tp,s9",
8000d474,ori,s1:fffffffd,,ca5e6493,,"ori	x9,x28,-859","s1,t3,-859",
8000d478,sltiu,s2:00000001,,9fbd3913,,"sltiu	x18,x26,-1541","s2,s10,-1541",
8000d4bc,sll,t1:00100000,,011d1333,,"sll	x6,x26,x17","t1,s10,a7",
8000d4c0,slt,t6:00000001,,008cafb3,,"slt	x31,x25,x8","t6,s9,s0",
8000d4c4,sub,s5:00000001,,413f8ab3,,"sub	x21,x31,x19","s5,t6,s3",
8000d514,sub,s3:8002ece3,,403589b3,,"sub	x19,x11,x3","s3,a1,gp",
8000d518,sra,s1:f80032b5,,400bd4b3,,"sra	x9,x23,x0","s1,s7,zero",
8000d51c,andi,t6:00000000,,64c97f93,,"andi	x31,x18,1612","t6,s2,1612",
8000d520,xori,a5:7ffd1341,,fa55c793,,"xori	x15,x11,-91","a5,a1,-91",
8000d524,srl,t3:00000000,,00b05e33,,"srl	x28,x0,x11","t3,zero,a1",
8000d528,srl,a5:00100000,,01f357b3,,"srl	x15,x6,x31","a5,t1,t6",
8000d530,lui,s3:8aa30000,,8aa309b7,,"lui	x19,0x8aa30","s3,0x8aa30",
8000d538,sltu,t1:00000001,,00b3b333,,"sltu	x6,x7,x11","t1,t2,a1",
8000d53c,srli,s9:00000001,,01fbdc93,,"srli	x25,x23,0x1f","s9,s7,0x1f",
8000d540,slli,t0:c8000000,,01b41293,,"slli	x5,x8,0x1b","t0,s0,0x1b",
8000d544,andi,s9:00000000,,b606fc93,,"andi	x25,x13,-1184","s9,a3,-1184",
8000d548,sltiu,t6:00000001,,0a7fbf93,,"sltiu	x31,x31,167","t6,t6,167",
8000d54c,sltu,a5:00000001,,012e37b3,,"sltu	x15,x28,x18","a5,t3,s2",
8000d550,srl,s7:00000000,,000cdbb3,,"srl	x23,x25,x0","s7,s9,zero",
8000d554,slt,a2:00000001,,01fba633,,"slt	x12,x23,x31","a2,s7,t6",
8000d594,auipc,s8:c8fac594,,48f9fc17,,"auipc	x24,0x48f9f","s8,0x48f9f",
8000d598,and,a2:00002080,,00a77633,,"and	x12,x14,x10","a2,a4,a0",
8000d59c,slti,a2:00000000,,ab6f2613,,"slti	x12,x30,-1354","a2,t5,-1354",
8000d5a0,slt,t0:00000001,,010ba2b3,,"slt	x5,x23,x16","t0,s7,a6",
8000d5a8,addi,t0:0338dde1,,de1e8293,,"addi	x5,x29,-543","t0,t4,-543",
8000d5ac,sra,tp:00000000,,41afd233,,"sra	x4,x31,x26","tp,t6,s10",
8000d5b0,srl,t3:f80032b5,,0134de33,,"srl	x28,x9,x19","t3,s1,s3",
8000d5b4,srli,t2:00000000,,0147d393,,"srli	x7,x15,0x14","t2,a5,0x14",
8000d5bc,lui,s9:ca6f4000,,ca6f4cb7,,"lui	x25,0xca6f4","s9,0xca6f4",
8000d5f8,sll,a4:00000002,,01ba9733,,"sll	x14,x21,x27","a4,s5,s11",
8000d5fc,slli,a4:18000000,,00b99713,,"slli	x14,x19,0xb","a4,s3,0xb",
8000d600,srl,s3:00000110,,009859b3,,"srl	x19,x16,x9","s3,a6,s1",
8000d604,sltiu,a6:00000001,,a3c43813,,"sltiu	x16,x8,-1476","a6,s0,-1476",
8000d608,sll,s9:02000000,,00831cb3,,"sll	x25,x6,x8","s9,t1,s0",
8000d610,and,s5:00000000,,00627ab3,,"and	x21,x4,x6","s5,tp,t1",
8000d614,xori,tp:fffffa48,,a486c213,,"xori	x4,x13,-1464","tp,a3,-1464",
8000d634,sll,s10:0671bbc2,,00629d33,,"sll	x26,x5,x6","s10,t0,t1",
8000d638,sltiu,t0:00000001,,8a21b293,,"sltiu	x5,x3,-1886","t0,gp,-1886",
8000d63c,slt,a6:00000000,,01ce2833,,"slt	x16,x28,x28","a6,t3,t3",
8000d640,lui,a3:64aa3000,,64aa36b7,,"lui	x13,0x64aa3","a3,0x64aa3",
8000d644,xori,s7:fffffe42,,e4334b93,,"xori	x23,x6,-445","s7,t1,-445",
8000d648,sltu,t5:00000001,,002ebf33,,"sltu	x30,x29,x2","t5,t4,sp",
8000d64c,sra,s2:00000000,,40a8d933,,"sra	x18,x17,x10","s2,a7,a0",
8000d650,sltiu,t0:00000001,,9df53293,,"sltiu	x5,x10,-1569","t0,a0,-1569",
8000d654,auipc,a3:80015654,,00008697,,"auipc	x13,0x8","a3,0x8",
8000d658,addi,a3:80015764,,11068693,,"addi	x13,x13,272","a3,a3,272",
8000d65c,auipc,s4:d30c665c,,530b9a17,,"auipc	x20,0x530b9","s4,0x530b9",
8000d660,slt,s5:00000001,,0124aab3,,"slt	x21,x9,x18","s5,s1,s2",
8000d668,lw,a6:d282ad70,,0006a803,,"lw	x16,0(x13)","a6,0,a3",
8000d66c,lbu,a4:00000000,,0056c703,,"lbu	x14,5(x13)","a4,5,a3",
8000d670,lbu,s2:00000000,,0056c903,,"lbu	x18,5(x13)","s2,5,a3",
8000d674,andi,t5:00000000,,6cd97f13,,"andi	x30,x18,1741","t5,s2,1741",
8000d678,addi,s5:00000767,,76630a93,,"addi	x21,x6,1894","s5,t1,1894",
8000d680,and,s0:00000000,,00b77433,,"and	x8,x14,x11","s0,a4,a1",
8000d684,lbu,s1:00000000,,0056c483,,"lbu	x9,5(x13)","s1,5,a3",
8000d688,lb,t6:00000000,,00568f83,,"lb	x31,5(x13)","t6,5,a3",
8000d68c,lb,s3:00000000,,00568983,,"lb	x19,5(x13)","s3,5,a3",
8000d690,slt,a5:00000000,,002ea7b3,,"slt	x15,x29,x2","a5,t4,sp",
8000d69c,lb,a6:ffffff90,,00568803,,"lb	x16,5(x13)","a6,5,a3",
8000d6a0,srl,a2:00338e00,,002ed633,,"srl	x12,x29,x2","a2,t4,sp",
8000d6a4,sub,s2:000001bf,,41728933,,"sub	x18,x5,x23","s2,t0,s7",
8000d6ac,and,s2:00000000,,003bf933,,"and	x18,x23,x3","s2,s7,gp",
8000d6b4,slt,ra:00000001,,015b20b3,,"slt	x1,x22,x21","ra,s6,s5",
8000d6c4,sll,t0:00000001,,000d92b3,,"sll	x5,x27,x0","t0,s11,zero",
8000d6c8,srl,s4:00000000,,00575a33,,"srl	x20,x14,x5","s4,a4,t0",
8000d6cc,and,t4:00000000,,01d2feb3,,"and	x29,x5,x29","t4,t0,t4",
8000d6dc,sub,s11:8002ae63,,40110db3,,"sub	x27,x2,x1","s11,sp,ra",
8000d6e0,lui,s2:45ba7000,,45ba7937,,"lui	x18,0x45ba7","s2,0x45ba7",
8000d704,sll,s7:91f58b28,,005c1bb3,,"sll	x23,x24,x5","s7,s8,t0",
8000d72c,lui,s5:8ad7e000,,8ad7eab7,,"lui	x21,0x8ad7e","s5,0x8ad7e",
8000d730,slli,s7:00200000,,01519b93,,"slli	x23,x3,0x15","s7,gp,0x15",
8000d734,add,t1:0671bbc2,,01af0333,,"add	x6,x30,x26","t1,t5,s10",
8000d738,andi,tp:00000200,,71327213,,"andi	x4,x4,1811","tp,tp,1811",
8000d73c,addi,tp:000abdc3,,43350213,,"addi	x4,x10,1075","tp,a0,1075",
8000d740,add,a3:8af7e000,,015b86b3,,"add	x13,x23,x21","a3,s7,s5",
8000d744,auipc,gp:253d2744,,a53c5197,,"auipc	x3,0xa53c5","gp,0xa53c5",
8000d748,sra,s9:00000000,,4160dcb3,,"sra	x25,x1,x22","s9,ra,s6",
8000d74c,add,s11:c8fac594,,00ec0db3,,"add	x27,x24,x14","s11,s8,a4",
8000d750,addi,t0:00000010,,01070293,,"addi	x5,x14,16","t0,a4,16",
8000d7f4,lui,s5:7936a000,,7936aab7,,"lui	x21,0x7936a","s5,0x7936a",
8000d7f8,lui,t1:8afcc000,,8afcc337,,"lui	x6,0x8afcc","t1,0x8afcc",
8000d7fc,slti,s9:00000000,,8cf52c93,,"slti	x25,x10,-1841","s9,a0,-1841",
8000d800,add,a3:8002ae64,,002486b3,,"add	x13,x9,x2","a3,s1,sp",
8000d804,or,a2:8002ae64,,01d6e633,,"or	x12,x13,x29","a2,a3,t4",
8000d848,slli,a3:055cc800,,00911693,,"slli	x13,x2,0x9","a3,sp,0x9",
8000d84c,add,t5:c8fac594,,01b38f33,,"add	x30,x7,x27","t5,t2,s11",
8000d850,sub,s11:253d2744,,41f18db3,,"sub	x27,x3,x31","s11,gp,t6",
8000d854,slli,a3:00000000,,01001693,,"slli	x13,x0,0x10","a3,zero,0x10",
8000d858,slti,s7:00000000,,903bab93,,"slti	x23,x23,-1789","s7,s7,-1789",
8000d85c,auipc,a3:53f8085c,,d3f73697,,"auipc	x13,0xd3f73","a3,0xd3f73",
8000d860,auipc,a4:a82b8860,,282ab717,,"auipc	x14,0x282ab","a4,0x282ab",
8000d864,srl,s5:a82b8860,,00e75ab3,,"srl	x21,x14,x14","s5,a4,a4",
8000d868,xor,a3:00000001,,0080c6b3,,"xor	x13,x1,x8","a3,ra,s0",
8000d870,auipc,s0:32661870,,b2654417,,"auipc	x8,0xb2654","s0,0xb2654",
8000d874,slli,ra:c6ef0800,,00ad1093,,"slli	x1,x26,0xa","ra,s10,0xa",
8000d884,and,s0:20002204,,01cdf433,,"and	x8,x27,x28","s0,s11,t3",
8000d888,srl,s11:0c6ef080,,0020ddb3,,"srl	x27,x1,x2","s11,ra,sp",
8000d890,auipc,t1:b61c6890,,361b9317,,"auipc	x6,0x361b9","t1,0x361b9",
8000d894,sll,a3:00000054,,000896b3,,"sll	x13,x17,x0","a3,a7,zero",
8000d898,sltu,a4:00000000,,00843733,,"sltu	x14,x8,x8","a4,s0,s0",
8000d89c,xor,s3:00000000,,01d049b3,,"xor	x19,x0,x29","s3,zero,t4",
8000d8a4,xor,a6:c6ef0800,,001cc833,,"xor	x16,x25,x1","a6,s9,ra",
8000d8a8,slli,t2:00000000,,019a1393,,"slli	x7,x20,0x19","t2,s4,0x19",
8000d8b8,slli,t5:73200000,,01151f13,,"slli	x30,x10,0x11","t5,a0,0x11",
8000d8e0,sra,s11:c6ef0800,,41f0ddb3,,"sra	x27,x1,x31","s11,ra,t6",
8000d8e4,slli,s7:00000000,,01b79b93,,"slli	x23,x15,0x1b","s7,a5,0x1b",
8000d90c,slt,ra:00000001,,00f320b3,,"slt	x1,x6,x15","ra,t1,a5",
8000d910,sltu,s7:00000001,,012a3bb3,,"sltu	x23,x20,x18","s7,s4,s2",
8000d918,slli,s8:ef080000,,012d1c13,,"slli	x24,x26,0x12","s8,s10,0x12",
8000d924,lui,a6:42d89000,,42d89837,,"lui	x16,0x42d89","a6,0x42d89",
8000d92c,ori,t2:0000047c,,4786e393,,"ori	x7,x13,1144","t2,a3,1144",
8000d94c,srai,a7:000085b1,,40f85893,,"srai	x17,x16,0xf","a7,a6,0xf",
8000d950,slli,gp:dde10000,,00fd1193,,"slli	x3,x26,0xf","gp,s10,0xf",
8000d954,auipc,gp:84c1b954,,04c0e197,,"auipc	x3,0x4c0e","gp,0x4c0e",
8000d970,xor,a2:a4c19b50,,00344633,,"xor	x12,x8,x3","a2,s0,gp",
8000d974,sra,tp:00000000,,4044d233,,"sra	x4,x9,x4","tp,s1,tp",
8000d978,srli,s7:00000000,,01ecdb93,,"srli	x23,x25,0x1e","s7,s9,0x1e",
8000d97c,auipc,a7:8001597c,,00008897,,"auipc	x17,0x8","a7,0x8",
8000d980,addi,a7:80015868,,eec88893,,"addi	x17,x17,-276","a7,a7,-276",
8000d984,auipc,t5:80015984,,00008f17,,"auipc	x30,0x8","t5,0x8",
8000d988,addi,t5:80016039,,6b5f0f13,,"addi	x30,x30,1717","t5,t5,1717",
8000d990,lbu,ra:000000fd,,f26f4083,,"lbu	x1,-218(x30)","ra,-218,t5",
8000d994,lb,gp:ffffff83,,ff4f0183,,"lb	x3,-12(x30)","gp,-12,t5",
8000d998,lbu,s10:00000001,,a578cd03,,"lbu	x26,-1449(x17)","s10,-1449,a7",
8000d99c,lb,a6:00000000,,f6df0803,,"lb	x16,-147(x30)","a6,-147,t5",
8000d9a4,lhu,gp:0000b5df,,dcc8d183,,"lhu	x3,-564(x17)","gp,-564,a7",
8000d9b8,lb,a0:fffffff6,,f86f0503,,"lb	x10,-122(x30)","a0,-122,t5",
8000d9bc,lw,gp:b518b32f,,cd88a183,,"lw	x3,-808(x17)","gp,-808,a7",
8000d9c0,lb,t3:0000007f,,fc8f0e03,,"lb	x28,-56(x30)","t3,-56,t5",
8000d9cc,lb,t0:00000009,,ff6f0283,,"lb	x5,-10(x30)","t0,-10,t5",
8000d9d8,ori,s7:fffff80e,,80e96b93,,"ori	x23,x18,-2034","s7,s2,-2034",
8000d9dc,auipc,t6:e7acc9dc,,67abff97,,"auipc	x31,0x67abf","t6,0x67abf",
8000d9e4,andi,s4:fe61ba48,,a6ab7a13,,"andi	x20,x22,-1430","s4,s6,-1430",
8000d9e8,add,a5:ed69bb5c,,018b07b3,,"add	x15,x22,x24","a5,s6,s8",
8000d9ec,addi,t0:fffff8d2,,8d2e8293,,"addi	x5,x29,-1838","t0,t4,-1838",
8000d9f0,slli,gp:a6ed7000,,00a79193,,"slli	x3,x15,0xa","gp,a5,0xa",
8000d9f4,slti,t6:00000001,,579caf93,,"slti	x31,x25,1401","t6,s9,1401",
8000d9fc,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000da08,and,gp:00000000,,0132f1b3,,"and	x3,x5,x19","gp,t0,s3",
8000da40,sltiu,a5:00000000,,49d5b793,,"sltiu	x15,x11,1181","a5,a1,1181",
8000da44,srl,s5:40015732,,01f15ab3,,"srl	x21,x2,x31","s5,sp,t6",
8000da48,xor,s1:fe61bb5c,,013b44b3,,"xor	x9,x22,x19","s1,s6,s3",
8000da4c,sltiu,s4:00000001,,d9843a13,,"sltiu	x20,x8,-616","s4,s0,-616",
8000da58,ori,s2:fffffe7e,,e5e16913,,"ori	x18,x2,-418","s2,sp,-418",
8000da5c,ori,s0:20002745,,74546413,,"ori	x8,x8,1861","s0,s0,1861",
