pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007f28,srai,a4:00000000,,40305713,,"srai	x14,x0,0x3","a4,zero,0x3",
80007f2c,lbu,a2:000000ac,,ffd14603,,"lbu	x12,-3(x2)","a2,-3,sp",
80007f30,lbu,t5:000000ac,,ffd14f03,,"lbu	x30,-3(x2)","t5,-3,sp",
80007f38,slt,s4:00000000,,01da2a33,,"slt	x20,x20,x29","s4,s4,t4",
80007f3c,lb,a2:ffffffac,,ffd10603,,"lb	x12,-3(x2)","a2,-3,sp",
80007f44,lbu,a2:00000095,,ffd14603,,"lbu	x12,-3(x2)","a2,-3,sp",
80007f48,lb,a4:0000001f,,00210703,,"lb	x14,2(x2)","a4,2,sp",
80007f4c,sll,s5:00095000,,011e1ab3,,"sll	x21,x28,x17","s5,t3,a7",
80007f50,lw,s6:fa16e61f,,00212b03,,"lw	x22,2(x2)","s6,2,sp",
80007f5c,lbu,s2:000000cc,,00214903,,"lbu	x18,2(x2)","s2,2,sp",
80007f64,slti,a0:00000001,,320e2513,,"slti	x10,x28,800","a0,t3,800",
80007f68,lh,gp:00000095,,00211183,,"lh	x3,2(x2)","gp,2,sp",
80007f70,lw,a0:fa1600f3,,00212503,,"lw	x10,2(x2)","a0,2,sp",
80007f74,lh,a0:000000f3,,00211503,,"lh	x10,2(x2)","a0,2,sp",
80007f78,lbu,s7:000000f3,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
80007f7c,lbu,s7:000000f3,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
80007f84,auipc,sp:80014f84,,0000d117,,"auipc	x2,0xd","sp,0xd",
80007f88,addi,sp:8001566e,,6ea10113,,"addi	x2,x2,1770","sp,sp,1770",
80007f8c,slt,a3:00000001,,018ea6b3,,"slt	x13,x29,x24","a3,t4,s8",
80007f94,andi,gp:00000014,,216e7193,,"andi	x3,x28,534","gp,t3,534",
80007f98,or,s4:00ffffff,,0094ea33,,"or	x20,x9,x9","s4,s1,s1",
80007f9c,srli,s4:00000000,,00c85a13,,"srli	x20,x16,0xc","s4,a6,0xc",
80007fa0,sra,s4:ff18779e,,418d5a33,,"sra	x20,x26,x24","s4,s10,s8",
80007fa4,sub,s7:000002a2,,41d60bb3,,"sub	x23,x12,x29","s7,a2,t4",
80007fa8,srli,gp:00000000,,0158d193,,"srli	x3,x17,0x15","gp,a7,0x15",
80007fac,addi,t5:fffff9bd,,9bc28f13,,"addi	x30,x5,-1604","t5,t0,-1604",
80007fb4,sub,a0:7ffe1b74,,40cd8533,,"sub	x10,x27,x12","a0,s11,a2",
80007fbc,lb,t0:ffffffac,,ffb10283,,"lb	x5,-5(x2)","t0,-5,sp",
80007fc0,lb,s6:ffffff91,,ffc10b03,,"lb	x22,-4(x2)","s6,-4,sp",
80007fc8,slli,s7:b0000000,,01a29b93,,"slli	x23,x5,0x1a","s7,t0,0x1a",
80007fcc,lbu,a6:000000df,,ff814803,,"lbu	x16,-8(x2)","a6,-8,sp",
80007fd0,srl,s4:4000ab37,,00d15a33,,"srl	x20,x2,x13","s4,sp,a3",
80007fd4,auipc,s3:5ad79fd4,,dad72997,,"auipc	x19,0xdad72","s3,0xdad72",
80007fdc,lbu,a7:000000ff,,00514883,,"lbu	x17,5(x2)","a7,5,sp",
80007fe0,lb,s8:ffffffff,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
80007fe4,lbu,s0:00000018,,fff14403,,"lbu	x8,-1(x2)","s0,-1,sp",
80007ff4,srli,a3:00000007,,0154d693,,"srli	x13,x9,0x15","a3,s1,0x15",
80007ff8,sll,s0:9bd00000,,00af1433,,"sll	x8,x30,x10","s0,t5,a0",
80007ffc,lb,a3:ffffffff,,00310683,,"lb	x13,3(x2)","a3,3,sp",
80008000,sltu,t6:00000001,,0089bfb3,,"sltu	x31,x19,x8","t6,s3,s0",
80008004,lbu,a3:000000ff,,00414683,,"lbu	x13,4(x2)","a3,4,sp",
80008008,and,t3:00000009,,01b8fe33,,"and	x28,x17,x27","t3,a7,s11",
8000800c,sub,s8:a528602c,,41318c33,,"sub	x24,x3,x19","s8,gp,s3",
80008018,lb,a4:ffffffff,,00510703,,"lb	x14,5(x2)","a4,5,sp",
8000801c,lbu,gp:00000060,,00314183,,"lbu	x3,3(x2)","gp,3,sp",
80008020,lb,s5:00000074,,01010a83,,"lb	x21,16(x2)","s5,16,sp",
80008028,sltiu,t4:00000001,,518e3e93,,"sltiu	x29,x28,1304","t4,t3,1304",
8000802c,lhu,a5:0000ffff,,00415783,,"lhu	x15,4(x2)","a5,4,sp",
80008030,sra,ra:ffdf348d,,41c3d0b3,,"sra	x1,x7,x28","ra,t2,t3",
80008038,srai,s11:00000000,,41285d93,,"srai	x27,x16,0x12","s11,a6,0x12",
8000803c,lbu,t3:000000ff,,00414e03,,"lbu	x28,4(x2)","t3,4,sp",
80008040,lb,gp:00000000,,00b10183,,"lb	x3,11(x2)","gp,11,sp",
80008048,lb,s0:ffffffdf,,00910403,,"lb	x8,9(x2)","s0,9,sp",
80008054,slt,s6:00000000,,0124ab33,,"slt	x22,x9,x18","s6,s1,s2",
80008058,lbu,t6:000000f1,,ff414f83,,"lbu	x31,-12(x2)","t6,-12,sp",
8000805c,lhu,ra:0000602c,,00215083,,"lhu	x1,2(x2)","ra,2,sp",
80008068,ori,a3:00000743,,7431e693,,"ori	x13,x3,1859","a3,gp,1859",
8000806c,lui,gp:d8f4d000,,d8f4d1b7,,"lui	x3,0xd8f4d","gp,0xd8f4d",
8000807c,auipc,t5:8001507c,,0000df17,,"auipc	x30,0xd","t5,0xd",
80008080,addi,t5:800151b6,,13af0f13,,"addi	x30,x30,314","t5,t5,314",
80008084,lui,a4:7c2fb000,,7c2fb737,,"lui	x14,0x7c2fb","a4,0x7c2fb",
80008088,addi,t0:7c2fa923,,92370293,,"addi	x5,x14,-1757","t0,a4,-1757",
80008090,ori,s10:000000ff,,02c86d13,,"ori	x26,x16,44","s10,a6,44",
80008094,lh,a5:000003c8,,034f1783,,"lh	x15,52(x30)","a5,52,t5",
800080a0,andi,s10:000000cc,,bcc8fd13,,"andi	x26,x17,-1076","s10,a7,-1076",
800080ac,lb,s1:00000037,,001f0483,,"lb	x9,1(x30)","s1,1,t5",
800080bc,slt,s2:00000001,,013ba933,,"slt	x18,x23,x19","s2,s7,s3",
800080c4,lbu,s7:000000c0,,febf4b83,,"lbu	x23,-21(x30)","s7,-21,t5",
800080cc,lb,t4:ffffffd2,,ffff0e83,,"lb	x29,-1(x30)","t4,-1,t5",
800080d4,ori,s11:00000677,,6474ed93,,"ori	x27,x9,1607","s11,s1,1607",
800080e0,sra,gp:c0015724,,412351b3,,"sra	x3,x6,x18","gp,t1,s2",
800080e4,lbu,s9:00000039,,036f4c83,,"lbu	x25,54(x30)","s9,54,t5",
800080e8,lw,a5:7bb9feff,,01ef2783,,"lw	x15,30(x30)","a5,30,t5",
800080f0,and,a1:00000023,,0092f5b3,,"and	x11,x5,x9","a1,t0,s1",
800080f4,slli,a5:01fe0000,,01189793,,"slli	x15,x17,0x11","a5,a7,0x11",
800080fc,lbu,s5:00000028,,fdff4a83,,"lbu	x21,-33(x30)","s5,-33,t5",
80008100,add,a0:000001bd,,01fd0533,,"add	x10,x26,x31","a0,s10,t6",
80008104,slti,gp:00000000,,a24b2193,,"slti	x3,x22,-1500","gp,s6,-1500",
80008108,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
8000810c,lb,s2:0000006a,,fcbf0903,,"lb	x18,-53(x30)","s2,-53,t5",
80008118,lbu,s11:00000037,,001f4d83,,"lbu	x27,1(x30)","s11,1,t5",
8000811c,slt,s7:00000000,,0070abb3,,"slt	x23,x1,x7","s7,ra,t2",
80008120,lh,s0:fffff53b,,038f1403,,"lh	x8,56(x30)","s0,56,t5",
80008124,sll,s1:000006f8,,005814b3,,"sll	x9,x16,x5","s1,a6,t0",
8000812c,xor,t6:5ad79f18,,01a9cfb3,,"xor	x31,x19,x26","t6,s3,s10",
80008138,auipc,sp:80016138,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000813c,addi,sp:80016025,,eed10113,,"addi	x2,x2,-275","sp,sp,-275",
80008144,lhu,s9:0000caff,,82115c83,,"lhu	x25,-2015(x2)","s9,-2015,sp",
80008148,lb,t0:ffffffb5,,d9410283,,"lb	x5,-620(x2)","t0,-620,sp",
8000814c,lbu,s0:00000007,,a7514403,,"lbu	x8,-1419(x2)","s0,-1419,sp",
80008158,srai,s11:fffffe00,,41625d93,,"srai	x27,x4,0x16","s11,tp,0x16",
80008160,andi,a6:5ad79a40,,a6b9f813,,"andi	x16,x19,-1429","a6,s3,-1429",
80008164,lhu,t0:00007c43,,88515283,,"lhu	x5,-1915(x2)","t0,-1915,sp",
80008170,lbu,t0:0000000d,,fbe14283,,"lbu	x5,-66(x2)","t0,-66,sp",
80008174,xor,a5:5ad79fe7,,01f8c7b3,,"xor	x15,x17,x31","a5,a7,t6",
80008180,sll,s7:00000000,,00c01bb3,,"sll	x23,x0,x12","s7,zero,a2",
8000818c,xori,a1:4196e66d,,ce13c593,,"xori	x11,x7,-799","a1,t2,-799",
80008190,slli,s2:00a8db00,,007f1913,,"slli	x18,x30,0x7","s2,t5,0x7",
8000819c,lbu,a2:000000bf,,c2414603,,"lbu	x12,-988(x2)","a2,-988,sp",
800081a4,addi,a7:5ad79fca,,0b2f8893,,"addi	x17,x31,178","a7,t6,178",
800081a8,lh,a6:000073bd,,e2b11803,,"lh	x16,-469(x2)","a6,-469,sp",
800081ac,auipc,t3:800161ac,,0000ee17,,"auipc	x28,0xe","t3,0xe",
800081b0,addi,t3:800159f8,,84ce0e13,,"addi	x28,x28,-1972","t3,t3,-1972",
800081b4,lb,s7:0000002b,,00fe0b83,,"lb	x23,15(x28)","s7,15,t3",
800081b8,lbu,s2:0000002b,,00fe4903,,"lbu	x18,15(x28)","s2,15,t3",
800081bc,xor,t0:00000000,,006342b3,,"xor	x5,x6,x6","t0,t1,t1",
800081c0,lb,t0:00000066,,009e0283,,"lb	x5,9(x28)","t0,9,t3",
800081c4,lui,a6:5f4db000,,5f4db837,,"lui	x16,0x5f4db","a6,0x5f4db",
800081c8,lb,a4:0000006b,,002e0703,,"lb	x14,2(x28)","a4,2,t3",
800081cc,lbu,t0:0000005a,,ffce4283,,"lbu	x5,-4(x28)","t0,-4,t3",
800081d4,lbu,gp:0000008c,,ff9e4183,,"lbu	x3,-7(x28)","gp,-7,t3",
800081d8,lh,a3:ffffaa72,,004e1683,,"lh	x13,4(x28)","a3,4,t3",
800081dc,lbu,s5:000000aa,,005e4a83,,"lbu	x21,5(x28)","s5,5,t3",
800081e4,lbu,s0:0000009e,,ff1e4403,,"lbu	x8,-15(x28)","s0,-15,t3",
800081e8,lh,s10:0000205a,,ffce1d03,,"lh	x26,-4(x28)","s10,-4,t3",
800081f0,lb,gp:00000032,,ff8e0183,,"lb	x3,-8(x28)","gp,-8,t3",
800081f4,srli,s9:00000080,,017a5c93,,"srli	x25,x20,0x17","s9,s4,0x17",
800081f8,lh,ra:ffff8c32,,ff8e1083,,"lh	x1,-8(x28)","ra,-8,t3",
800081fc,auipc,s8:800201fc,,00018c17,,"auipc	x24,0x18","s8,0x18",
80008200,addi,s8:800207ad,,5b1c0c13,,"addi	x24,x24,1457","s8,s8,1457",
80008204,srli,s2:00000000,,00b65913,,"srli	x18,x12,0xb","s2,a2,0xb",
80008208,lb,s10:ffffffca,,ff3c0d03,,"lb	x26,-13(x24)","s10,-13,s8",
8000820c,lbu,s5:00000086,,00ec4a83,,"lbu	x21,14(x24)","s5,14,s8",
80008210,srl,s10:04000ab3,,004a5d33,,"srl	x26,x20,x4","s10,s4,tp",
80008214,sll,s1:00ac0000,,00db94b3,,"sll	x9,x23,x13","s1,s7,a3",
80008224,lb,a2:00000029,,010c0603,,"lb	x12,16(x24)","a2,16,s8",
80008228,lh,t0:00001c48,,003c1283,,"lh	x5,3(x24)","t0,3,s8",
8000822c,lw,t4:86e1f148,,00bc2e83,,"lw	x29,11(x24)","t4,11,s8",
80008234,sltiu,a3:00000000,,1d913693,,"sltiu	x13,x2,473","a3,sp,473",
8000823c,xori,a4:80015525,,493f4713,,"xori	x14,x30,1171","a4,t5,1171",
8000824c,lb,a2:ffffffa1,,ffdc0603,,"lb	x12,-3(x24)","a2,-3,s8",
80008258,lbu,a6:000000f1,,00cc4803,,"lbu	x16,12(x24)","a6,12,s8",
8000825c,lbu,s1:00000086,,00ec4483,,"lbu	x9,14(x24)","s1,14,s8",
80008264,lbu,a6:00000040,,000c4803,,"lbu	x16,0(x24)","a6,0,s8",
80008270,lbu,t4:000000f8,,ff7c4e83,,"lbu	x29,-9(x24)","t4,-9,s8",
80008274,ori,t5:fffff9fd,,9a5eef13,,"ori	x30,x29,-1627","t5,t4,-1627",
80008278,ori,t4:8001552d,,40876e93,,"ori	x29,x14,1032","t4,a4,1032",
8000827c,sub,sp:dad5981d,,41888133,,"sub	x2,x17,x24","sp,a7,s8",
80008280,sll,t6:00000000,,008e1fb3,,"sll	x31,x28,x8","t6,t3,s0",
8000828c,sra,s6:ffffffff,,40815b33,,"sra	x22,x2,x8","s6,sp,s0",
80008290,lb,sp:0000000e,,00ac0103,,"lb	x2,10(x24)","sp,10,s8",
80008294,auipc,sp:8001b294,,00013117,,"auipc	x2,0x13","sp,0x13",
80008298,addi,sp:8001b547,,2b310113,,"addi	x2,x2,691","sp,sp,691",
8000829c,lb,ra:ffffffb4,,67810083,,"lb	x1,1656(x2)","ra,1656,sp",
800082a0,lb,s2:ffffffb4,,67810903,,"lb	x18,1656(x2)","s2,1656,sp",
800082a4,lbu,s10:0000001b,,bc814d03,,"lbu	x26,-1080(x2)","s10,-1080,sp",
800082a8,lb,s0:0000001b,,bc810403,,"lb	x8,-1080(x2)","s0,-1080,sp",
800082b0,lhu,s8:00000000,,71315c03,,"lhu	x24,1811(x2)","s8,1811,sp",
800082b8,sub,a3:be691a4c,,410386b3,,"sub	x13,x7,x16","a3,t2,a6",
800082bc,lhu,a6:00000080,,71315803,,"lhu	x16,1811(x2)","a6,1811,sp",
800082c0,addi,s8:4000aeee,,3b7a0c13,,"addi	x24,x20,951","s8,s4,951",
800082c8,lbu,s11:000000dd,,78814d83,,"lbu	x27,1928(x2)","s11,1928,sp",
800082cc,lb,a3:00000003,,6fe10683,,"lb	x13,1790(x2)","a3,1790,sp",
800082d0,lbu,s0:00000003,,6fe14403,,"lbu	x8,1790(x2)","s0,1790,sp",
800082d4,lb,s6:0000007e,,a5310b03,,"lb	x22,-1453(x2)","s6,-1453,sp",
800082dc,auipc,sp:800202dc,,00018117,,"auipc	x2,0x18","sp,0x18",
800082e0,addi,sp:80020244,,f6810113,,"addi	x2,x2,-152","sp,sp,-152",
800082e4,slt,s0:00000001,,013c2433,,"slt	x8,x24,x19","s0,s8,s3",
800082e8,sll,t5:0000037a,,00851f33,,"sll	x30,x10,x8","t5,a0,s0",
800082ec,slt,s7:00000000,,01c1abb3,,"slt	x23,x3,x28","s7,gp,t3",
800082f0,lbu,s10:000000ff,,ffa14d03,,"lbu	x26,-6(x2)","s10,-6,sp",
800082f8,andi,t5:00000628,,7b85ff13,,"andi	x30,x11,1976","t5,a1,1976",
800082fc,lb,s1:fffffff4,,ffc10483,,"lb	x9,-4(x2)","s1,-4,sp",
80008300,xori,a5:be691f7f,,5f33c793,,"xori	x15,x7,1523","a5,t2,1523",
80008304,srli,s11:00000000,,01c55d93,,"srli	x27,x10,0x1c","s11,a0,0x1c",
80008308,lhu,a1:0000f434,,00615583,,"lhu	x11,6(x2)","a1,6,sp",
8000830c,slli,s7:9fca0000,,01089b93,,"slli	x23,x17,0x10","s7,a7,0x10",
80008310,srl,a1:0002f9a4,,0187d5b3,,"srl	x11,x15,x24","a1,a5,s8",
80008314,sltiu,s6:00000001,,fb1b3b13,,"sltiu	x22,x22,-79","s6,s6,-79",
8000831c,xori,t0:fffff8b4,,832ac293,,"xori	x5,x21,-1998","t0,s5,-1998",
80008320,slti,a2:00000001,,634f2613,,"slti	x12,x30,1588","a2,t5,1588",
80008328,lb,s4:ffffffc3,,00c10a03,,"lb	x20,12(x2)","s4,12,sp",
8000832c,lui,ra:8006d000,,8006d0b7,,"lui	x1,0x8006d","ra,0x8006d",
80008330,xori,ra:00000217,,29784093,,"xori	x1,x16,663","ra,a6,663",
80008334,slli,s2:000001fe,,001d1913,,"slli	x18,x26,0x1","s2,s10,0x1",
80008338,sltu,s4:00000001,,01e03a33,,"sltu	x20,x0,x30","s4,zero,t5",
8000833c,srai,t3:00000000,,41945e13,,"srai	x28,x8,0x19","t3,s0,0x19",
80008340,sll,s4:02000000,,00381a33,,"sll	x20,x16,x3","s4,a6,gp",
80008344,lui,a3:0d152000,,0d1526b7,,"lui	x13,0xd152","a3,0xd152",
80008348,add,a3:8002aec8,,019306b3,,"add	x13,x6,x25","a3,t1,s9",
8000834c,add,s0:fffff8b5,,005b0433,,"add	x8,x22,x5","s0,s6,t0",
80008354,ori,s8:fffffcf7,,45746c13,,"ori	x24,x8,1111","s8,s0,1111",
80008358,lb,s4:ffffffab,,ffb10a03,,"lb	x20,-5(x2)","s4,-5,sp",
8000835c,lbu,a6:00000010,,00314803,,"lbu	x16,3(x2)","a6,3,sp",
80008360,sltu,s4:00000001,,007d3a33,,"sltu	x20,x26,x7","s4,s10,t2",
80008368,lui,s0:c2037000,,c2037437,,"lui	x8,0xc2037","s0,0xc2037",
8000836c,addi,s6:00000217,,520c0b13,,"addi	x22,x24,1312","s6,s8,1312",
80008370,slt,a1:00000001,,010325b3,,"slt	x11,x6,x16","a1,t1,a6",
80008380,lbu,s9:000000ab,,ffb14c83,,"lbu	x25,-5(x2)","s9,-5,sp",
80008384,auipc,sp:80023384,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80008388,addi,sp:80023480,,0fc10113,,"addi	x2,x2,252","sp,sp,252",
8000838c,sltu,s1:00000001,,001ab4b3,,"sltu	x9,x21,x1","s1,s5,ra",
80008390,lb,t3:00000040,,f0210e03,,"lb	x28,-254(x2)","t3,-254,sp",
80008394,lb,a6:0000006b,,0e010803,,"lb	x16,224(x2)","a6,224,sp",
80008398,lhu,a0:00002949,,f5c15503,,"lhu	x10,-164(x2)","a0,-164,sp",
8000839c,lhu,a7:0000cf3b,,09415883,,"lhu	x17,148(x2)","a7,148,sp",
800083a0,lbu,t6:00000081,,f3114f83,,"lbu	x31,-207(x2)","t6,-207,sp",
800083a4,lh,t6:ffffe6e4,,08e11f83,,"lh	x31,142(x2)","t6,142,sp",
800083a8,lb,a1:0000000a,,00a10583,,"lb	x11,10(x2)","a1,10,sp",
800083ac,auipc,a5:6f1203ac,,ef118797,,"auipc	x15,0xef118","a5,0xef118",
800083b0,auipc,t0:0a20d3b0,,8a205297,,"auipc	x5,0x8a205","t0,0x8a205",
800083b8,slli,a2:1552d000,,00ce9613,,"slli	x12,x29,0xc","a2,t4,0xc",
800083c0,lb,a5:fffffff5,,fec10783,,"lb	x15,-20(x2)","a5,-20,sp",
800083c4,lbu,t6:00000055,,f2f14f83,,"lbu	x31,-209(x2)","t6,-209,sp",
800083c8,lbu,s7:0000007a,,fb114b83,,"lbu	x23,-79(x2)","s7,-79,sp",
800083cc,sub,a1:7ffeaadd,,41d585b3,,"sub	x11,x11,x29","a1,a1,t4",
800083d0,slli,t4:01572400,,00731e93,,"slli	x29,x6,0x7","t4,t1,0x7",
800083d4,sltu,gp:00000000,,0103b1b3,,"sltu	x3,x7,x16","gp,t2,a6",
800083d8,andi,a5:fffffd54,,d5e7f793,,"andi	x15,x15,-674","a5,a5,-674",
800083dc,sra,s11:00000002,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
800083e0,slt,t5:00000000,,01562f33,,"slt	x30,x12,x21","t5,a2,s5",
800083e4,slt,a1:00000000,,0035a5b3,,"slt	x11,x11,x3","a1,a1,gp",
800083e8,auipc,gp:f50703e8,,75068197,,"auipc	x3,0x75068","gp,0x75068",
800083ec,and,a2:00000000,,01bf7633,,"and	x12,x30,x27","a2,t5,s11",
800083f0,srli,s3:00000001,,01f1d993,,"srli	x19,x3,0x1f","s3,gp,0x1f",
800083f4,lb,s5:00000001,,ffd10a83,,"lb	x21,-3(x2)","s5,-3,sp",
800083f8,andi,t0:00000000,,be207293,,"andi	x5,x0,-1054","t0,zero,-1054",
800083fc,xor,ra:00000042,,01be40b3,,"xor	x1,x28,x27","ra,t3,s11",
80008408,sltiu,a2:00000001,,6fe63613,,"sltiu	x12,x12,1790","a2,a2,1790",
80008418,lw,s5:e52442ed,,f8412a83,,"lw	x21,-124(x2)","s5,-124,sp",
80008420,lbu,s6:00000073,,f7e14b03,,"lbu	x22,-130(x2)","s6,-130,sp",
80008428,lb,a0:ffffffa3,,f4310503,,"lb	x10,-189(x2)","a0,-189,sp",
8000842c,add,t0:e52442ef,,015d82b3,,"add	x5,x27,x21","t0,s11,s5",
80008434,lb,s4:ffffffb9,,0c110a03,,"lb	x20,193(x2)","s4,193,sp",
8000843c,lbu,a6:00000080,,03414803,,"lbu	x16,52(x2)","a6,52,sp",
80008440,ori,a2:fffffe94,,e9416613,,"ori	x12,x2,-364","a2,sp,-364",
80008444,or,s3:00000001,,01e4e9b3,,"or	x19,x9,x30","s3,s1,t5",
80008448,lbu,a4:000000a9,,07b14703,,"lbu	x14,123(x2)","a4,123,sp",
8000844c,andi,s7:00000640,,6c537b93,,"andi	x23,x6,1733","s7,t1,1733",
80008450,ori,a7:fffffc77,,877ee893,,"ori	x17,x29,-1929","a7,t4,-1929",
80008460,auipc,t4:80015460,,0000de97,,"auipc	x29,0xd","t4,0xd",
80008464,addi,t4:80015a93,,633e8e93,,"addi	x29,x29,1587","t4,t4,1587",
80008468,lhu,a6:0000efc1,,00ded803,,"lhu	x16,13(x29)","a6,13,t4",
8000846c,xor,a0:00000002,,001e4533,,"xor	x10,x28,x1","a0,t3,ra",
80008470,lb,a4:00000078,,ff2e8703,,"lb	x14,-14(x29)","a4,-14,t4",
80008474,lb,gp:0000004e,,00fe8183,,"lb	x3,15(x29)","gp,15,t4",
80008478,andi,t3:00000000,,13ce7e13,,"andi	x28,x28,316","t3,t3,316",
8000847c,sra,s6:80023480,,40015b33,,"sra	x22,x2,x0","s6,sp,zero",
80008480,xor,a7:00000042,,001e48b3,,"xor	x17,x28,x1","a7,t3,ra",
80008488,or,sp:00000042,,011e6133,,"or	x2,x28,x17","sp,t3,a7",
80008490,lui,s4:4655b000,,4655ba37,,"lui	x20,0x4655b","s4,0x4655b",
80008494,addi,gp:c20376d4,,6d440193,,"addi	x3,x8,1748","gp,s0,1748",
800084a0,add,t0:fffffd96,,011782b3,,"add	x5,x15,x17","t0,a5,a7",
800084a4,sltu,t6:00000000,,00eb3fb3,,"sltu	x31,x22,x14","t6,s6,a4",
800084ac,add,s7:80023481,,01698bb3,,"add	x23,x19,x22","s7,s3,s6",
800084b0,addi,a6:80015679,,be6e8813,,"addi	x16,x29,-1050","a6,t4,-1050",
800084b4,addi,s6:000009f3,,7f590b13,,"addi	x22,x18,2037","s6,s2,2037",
800084b8,or,ra:800156ff,,01a860b3,,"or	x1,x16,x26","ra,a6,s10",
800084c0,srai,s4:ffc00157,,40935a13,,"srai	x20,x6,0x9","s4,t1,0x9",
800084c4,lh,s1:ffff8cee,,ff3e9483,,"lh	x9,-13(x29)","s1,-13,t4",
800084c8,ori,s3:0000052d,,52d5e993,,"ori	x19,x11,1325","s3,a1,1325",
800084cc,lbu,s7:000000dd,,ffaecb83,,"lbu	x23,-6(x29)","s7,-6,t4",
800084d0,addi,t3:8002b1a9,,2e168e13,,"addi	x28,x13,737","t3,a3,737",
800084d4,lbu,t3:0000003e,,004ece03,,"lbu	x28,4(x29)","t3,4,t4",
800084d8,sltiu,s0:00000000,,10883413,,"sltiu	x8,x16,264","s0,a6,264",
800084e0,lbu,s0:00000076,,ff1ec403,,"lbu	x8,-15(x29)","s0,-15,t4",
800084ec,lbu,sp:000000ee,,ff3ec103,,"lbu	x2,-13(x29)","sp,-13,t4",
800084f0,lb,a7:00000000,,006e8883,,"lb	x17,6(x29)","a7,6,t4",
800084f8,lb,a5:ffffff8c,,ff4e8783,,"lb	x15,-12(x29)","a5,-12,t4",
800084fc,andi,sp:fffff802,,8222f113,,"andi	x2,x5,-2014","sp,t0,-2014",
80008500,addi,ra:c2036f58,,88418093,,"addi	x1,x3,-1916","ra,gp,-1916",
80008504,lw,a5:7eab92d6,,ff5ea783,,"lw	x15,-11(x29)","a5,-11,t4",
80008508,srli,t5:0000001f,,01bc5f13,,"srli	x30,x24,0x1b","t5,s8,0x1b",
8000850c,sub,s6:0000042e,,41a98b33,,"sub	x22,x19,x26","s6,s3,s10",
80008510,lb,s3:00000000,,00ee8983,,"lb	x19,14(x29)","s3,14,t4",
80008514,addi,a4:fffffce7,,c3cc8713,,"addi	x14,x25,-964","a4,s9,-964",
80008520,sltu,s10:00000001,,010b3d33,,"sltu	x26,x22,x16","s10,s6,a6",
80008524,lhu,sp:0000fcf7,,001ed103,,"lhu	x2,1(x29)","sp,1,t4",
8000852c,lhu,a1:00000000,,00ded583,,"lhu	x11,13(x29)","a1,13,t4",
80008530,lb,a3:fffffffc,,002e8683,,"lb	x13,2(x29)","a3,2,t4",
80008534,auipc,s8:8001e534,,00016c17,,"auipc	x24,0x16","s8,0x16",
80008538,addi,s8:8001de92,,95ec0c13,,"addi	x24,x24,-1698","s8,s8,-1698",
80008540,lbu,t0:00000044,,015c4283,,"lbu	x5,21(x24)","t0,21,s8",
80008544,lbu,s3:00000044,,015c4983,,"lbu	x19,21(x24)","s3,21,s8",
80008548,lb,s0:00000044,,015c0403,,"lb	x8,21(x24)","s0,21,s8",
8000854c,lb,t3:ffffffe5,,001c0e03,,"lb	x28,1(x24)","t3,1,s8",
80008550,lbu,t0:000000a5,,fedc4283,,"lbu	x5,-19(x24)","t0,-19,s8",
80008554,sll,s0:80015679,,00081433,,"sll	x8,x16,x0","s0,a6,zero",
80008558,lb,t5:ffffffa5,,fedc0f03,,"lb	x30,-19(x24)","t5,-19,s8",
80008560,lhu,a7:000066af,,03ac5883,,"lhu	x17,58(x24)","a7,58,s8",
80008568,lh,s3:00000002,,006c1983,,"lh	x19,6(x24)","s3,6,s8",
80008578,lbu,a5:00000092,,006c4783,,"lbu	x15,6(x24)","a5,6,s8",
8000857c,xori,a1:c2037358,,58c1c593,,"xori	x11,x3,1420","a1,gp,1420",
80008580,lh,s9:ffffde92,,006c1c83,,"lh	x25,6(x24)","s9,6,s8",
80008588,lh,s4:ffffe36b,,018c1a03,,"lh	x20,24(x24)","s4,24,s8",
8000858c,auipc,s7:8001558c,,0000db97,,"auipc	x23,0xd","s7,0xd",
80008590,addi,s7:80015648,,0bcb8b93,,"addi	x23,x23,188","s7,s7,188",
80008594,lb,s9:0000007f,,fcdb8c83,,"lb	x25,-51(x23)","s9,-51,s7",
80008598,auipc,t0:80020598,,00018297,,"auipc	x5,0x18","t0,0x18",
8000859c,addi,t0:800201b1,,c1928293,,"addi	x5,x5,-999","t0,t0,-999",
800085a0,lb,ra:0000007b,,ff0b8083,,"lb	x1,-16(x23)","ra,-16,s7",
800085a8,lbu,s9:00000018,,fc8bcc83,,"lbu	x25,-56(x23)","s9,-56,s7",
800085ac,lb,s2:ffffffd9,,fa428903,,"lb	x18,-92(x5)","s2,-92,t0",
800085b4,lbu,t6:000000e2,,2562cf83,,"lbu	x31,598(x5)","t6,598,t0",
800085b8,lb,a7:0000002f,,035b8883,,"lb	x17,53(x23)","a7,53,s7",
800085c0,lb,gp:00000021,,007b8183,,"lb	x3,7(x23)","gp,7,s7",
