pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000070c,andi,t4:e0747588,,f9d0fe93,,"andi	x29,x1,-99","t4,ra,-99",
80000710,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000714,andi,t3:000000d4,,cd487e13,,"andi	x28,x16,-812","t3,a6,-812",
80000718,and,s6:00000000,,01027b33,,"and	x22,x4,x16","s6,tp,a6",
8000071c,srli,a0:000003ff,,01615513,,"srli	x10,x2,0x16","a0,sp,0x16",
80000720,or,a2:fffffff7,,01266633,,"or	x12,x12,x18","a2,a2,s2",
80000724,auipc,s6:0f4af724,,8f4afb17,,"auipc	x22,0x8f4af","s6,0x8f4af",
80000728,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
8000072c,srai,a1:00000000,,41905593,,"srai	x11,x0,0x19","a1,zero,0x19",
80000734,or,s0:80024e64,,0178e433,,"or	x8,x17,x23","s0,a7,s7",
80000738,sra,t4:00000000,,4164deb3,,"sra	x29,x9,x22","t4,s1,s6",
8000073c,slt,t3:00000001,,00a3ae33,,"slt	x28,x7,x10","t3,t2,a0",
80000740,addi,s0:0000059e,,59e98413,,"addi	x8,x19,1438","s0,s3,1438",
80000744,addi,a4:00000003,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000748,slti,t2:00000001,,3e85a393,,"slti	x7,x11,1000","t2,a1,1000",
8000074c,slt,s0:00000001,,01d0a433,,"slt	x8,x1,x29","s0,ra,t4",
80000750,sll,t5:e9b50000,,00519f33,,"sll	x30,x3,x5","t5,gp,t0",
80000754,or,s9:fffffff7,,00466cb3,,"or	x25,x12,x4","s9,a2,tp",
80000758,xori,sp:7fffff81,,f817c113,,"xori	x2,x15,-127","sp,a5,-127",
8000075c,ori,t0:ffffffe5,,de5b6293,,"ori	x5,x22,-539","t0,s6,-539",
8000076c,sub,t0:00000398,,41bf82b3,,"sub	x5,x31,x27","t0,t6,s11",
80000770,or,sp:000003ff,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
80000740,addi,s0:0000059e,,59e98413,,"addi	x8,x19,1438","s0,s3,1438",
80000744,addi,a4:00000008,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000748,slti,t2:00000001,,3e85a393,,"slti	x7,x11,1000","t2,a1,1000",
8000074c,slt,s0:00000001,,01d0a433,,"slt	x8,x1,x29","s0,ra,t4",
80000750,sll,t5:d4000000,,00519f33,,"sll	x30,x3,x5","t5,gp,t0",
80000754,or,s9:fffffff7,,00466cb3,,"or	x25,x12,x4","s9,a2,tp",
80000758,xori,sp:7fffff81,,f817c113,,"xori	x2,x15,-127","sp,a5,-127",
8000075c,ori,t0:ffffffe5,,de5b6293,,"ori	x5,x22,-539","t0,s6,-539",
8000076c,sub,t0:00000398,,41bf82b3,,"sub	x5,x31,x27","t0,t6,s11",
80000770,or,sp:000003ff,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
80000740,addi,s0:0000059e,,59e98413,,"addi	x8,x19,1438","s0,s3,1438",
80000744,addi,a4:0000000d,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000748,slti,t2:00000001,,3e85a393,,"slti	x7,x11,1000","t2,a1,1000",
8000074c,slt,s0:00000001,,01d0a433,,"slt	x8,x1,x29","s0,ra,t4",
80000750,sll,t5:d4000000,,00519f33,,"sll	x30,x3,x5","t5,gp,t0",
80000754,or,s9:fffffff7,,00466cb3,,"or	x25,x12,x4","s9,a2,tp",
80000758,xori,sp:7fffff81,,f817c113,,"xori	x2,x15,-127","sp,a5,-127",
8000075c,ori,t0:ffffffe5,,de5b6293,,"ori	x5,x22,-539","t0,s6,-539",
8000076c,sub,t0:00000398,,41bf82b3,,"sub	x5,x31,x27","t0,t6,s11",
80000770,or,sp:000003ff,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
80000740,addi,s0:0000059e,,59e98413,,"addi	x8,x19,1438","s0,s3,1438",
80000744,addi,a4:00000012,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000748,slti,t2:00000001,,3e85a393,,"slti	x7,x11,1000","t2,a1,1000",
8000074c,slt,s0:00000001,,01d0a433,,"slt	x8,x1,x29","s0,ra,t4",
80000750,sll,t5:d4000000,,00519f33,,"sll	x30,x3,x5","t5,gp,t0",
80000754,or,s9:fffffff7,,00466cb3,,"or	x25,x12,x4","s9,a2,tp",
80000758,xori,sp:7fffff81,,f817c113,,"xori	x2,x15,-127","sp,a5,-127",
8000075c,ori,t0:ffffffe5,,de5b6293,,"ori	x5,x22,-539","t0,s6,-539",
8000076c,sub,t0:00000398,,41bf82b3,,"sub	x5,x31,x27","t0,t6,s11",
80000770,or,sp:000003ff,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
80000740,addi,s0:0000059e,,59e98413,,"addi	x8,x19,1438","s0,s3,1438",
80000744,addi,a4:00000017,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000748,slti,t2:00000001,,3e85a393,,"slti	x7,x11,1000","t2,a1,1000",
8000074c,slt,s0:00000001,,01d0a433,,"slt	x8,x1,x29","s0,ra,t4",
80000750,sll,t5:d4000000,,00519f33,,"sll	x30,x3,x5","t5,gp,t0",
80000754,or,s9:fffffff7,,00466cb3,,"or	x25,x12,x4","s9,a2,tp",
80000758,xori,sp:7fffff81,,f817c113,,"xori	x2,x15,-127","sp,a5,-127",
8000075c,ori,t0:ffffffe5,,de5b6293,,"ori	x5,x22,-539","t0,s6,-539",
8000076c,sub,t0:00000398,,41bf82b3,,"sub	x5,x31,x27","t0,t6,s11",
80000770,or,sp:000003ff,,00aa6133,,"or	x2,x20,x10","sp,s4,a0",
8000077c,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000780,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000784,auipc,t4:b9d1b784,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
80000788,addi,s0:00000002,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
8000078c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000790,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:00000003,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:00000006,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:00000009,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:0000000c,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:0000000f,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000794,sltiu,s11:00000001,,36173d93,,"sltiu	x27,x14,865","s11,a4,865",
80000798,addi,tp:00000012,,00320213,,"addi	x4,x4,3","tp,tp,3",
800007a4,sll,a4:6a7bc000,,01b91733,,"sll	x14,x18,x27","a4,s2,s11",
800007a8,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800007ac,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
800007b0,xor,t0:00000001,,017c42b3,,"xor	x5,x24,x23","t0,s8,s7",
800007b4,sltiu,tp:00000001,,16a2b213,,"sltiu	x4,x5,362","tp,t0,362",
800007b8,addi,t6:00000005,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
800007bc,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
800007c0,sll,t2:00000000,,010913b3,,"sll	x7,x18,x16","t2,s2,a6",
800007c8,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
800007cc,slli,a0:00000000,,01679513,,"slli	x10,x15,0x16","a0,a5,0x16",
800007d0,slti,s3:00000001,,6b192993,,"slti	x19,x18,1713","s3,s2,1713",
800007d4,addi,s4:00000005,,ffca0a13,,"addi	x20,x20,-4","s4,s4,-4",
800007d8,slli,s1:32000000,,01789493,,"slli	x9,x17,0x17","s1,a7,0x17",
800007e4,andi,s10:00000008,,7d96fd13,,"andi	x26,x13,2009","s10,a3,2009",
800007e8,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800007ec,addi,s7:000006bb,,6c058b93,,"addi	x23,x11,1728","s7,a1,1728",
800007f0,addi,a6:00000012,,01200813,,"addi	x16,x0,18","a6,zero,18",
800007f4,slt,s4:00000001,,00392a33,,"slt	x20,x18,x3","s4,s2,gp",
800007f8,lui,s8:2e592000,,2e592c37,,"lui	x24,0x2e592","s8,0x2e592",
800007fc,sra,s5:0353de00,,41f75ab3,,"sra	x21,x14,x31","s5,a4,t6",
80000800,xor,a0:80028ce5,,00624533,,"xor	x10,x4,x6","a0,tp,t1",
80000804,slli,t3:80000000,,00079e13,,"slli	x28,x15,0x0","t3,a5,0x0",
80000808,slli,s3:01000000,,015d1993,,"slli	x19,x26,0x15","s3,s10,0x15",
8000080c,sll,s5:00049cc8,,01b89ab3,,"sll	x21,x17,x27","s5,a7,s11",
80000814,addi,a3:0000000b,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000818,addi,s4:e0747c6f,,6a708a13,,"addi	x20,x1,1703","s4,ra,1703",
8000081c,or,s8:b9d1b785,,01d26c33,,"or	x24,x4,x29","s8,tp,t4",
80000820,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000824,slt,gp:00000001,,01fc21b3,,"slt	x3,x24,x31","gp,s8,t6",
80000828,slt,tp:00000001,,00e5a233,,"slt	x4,x11,x14","tp,a1,a4",
80000830,sltu,s3:00000000,,01cf39b3,,"sltu	x19,x30,x28","s3,t5,t3",
80000834,xori,gp:fffffc5d,,ae6bc193,,"xori	x3,x23,-1306","gp,s7,-1306",
80000838,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
8000083c,add,s3:000006c6,,00db89b3,,"add	x19,x23,x13","s3,s7,a3",
80000840,andi,tp:00000000,,1064f213,,"andi	x4,x9,262","tp,s1,262",
80000848,ori,a0:fffffa71,,a6116513,,"ori	x10,x2,-1439","a0,sp,-1439",
8000084c,addi,a1:00000013,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000850,xor,t5:32000001,,0054cf33,,"xor	x30,x9,x5","t5,s1,t0",
80000854,ori,s4:00000750,,74016a13,,"ori	x20,x2,1856","s4,sp,1856",
80000858,sub,a0:e07475b8,,40208533,,"sub	x10,x1,x2","a0,ra,sp",
80000860,srli,s8:0005ce8d,,00dedc13,,"srli	x24,x29,0xd","s8,t4,0xd",
80000864,andi,gp:fffff84c,,9ec1f193,,"andi	x3,x3,-1556","gp,gp,-1556",
80000868,sub,a2:80024e5f,,41f88633,,"sub	x12,x17,x31","a2,a7,t6",
800007f4,slt,s4:00000001,,00392a33,,"slt	x20,x18,x3","s4,s2,gp",
800007f8,lui,s8:2e592000,,2e592c37,,"lui	x24,0x2e592","s8,0x2e592",
800007fc,sra,s5:0353de00,,41f75ab3,,"sra	x21,x14,x31","s5,a4,t6",
80000800,xor,a0:80028ce4,,00624533,,"xor	x10,x4,x6","a0,tp,t1",
80000804,slli,t3:80000000,,00079e13,,"slli	x28,x15,0x0","t3,a5,0x0",
80000808,slli,s3:01000000,,015d1993,,"slli	x19,x26,0x15","s3,s10,0x15",
8000080c,sll,s5:00049cc8,,01b89ab3,,"sll	x21,x17,x27","s5,a7,s11",
80000814,addi,a3:00000015,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000818,addi,s4:e0747c6f,,6a708a13,,"addi	x20,x1,1703","s4,ra,1703",
8000081c,or,s8:b9d1b784,,01d26c33,,"or	x24,x4,x29","s8,tp,t4",
80000820,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000824,slt,gp:00000001,,01fc21b3,,"slt	x3,x24,x31","gp,s8,t6",
80000828,slt,tp:00000001,,00e5a233,,"slt	x4,x11,x14","tp,a1,a4",
80000830,sltu,s3:00000001,,01cf39b3,,"sltu	x19,x30,x28","s3,t5,t3",
80000834,xori,gp:fffffc5d,,ae6bc193,,"xori	x3,x23,-1306","gp,s7,-1306",
80000838,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
8000083c,add,s3:000006d0,,00db89b3,,"add	x19,x23,x13","s3,s7,a3",
80000840,andi,tp:00000000,,1064f213,,"andi	x4,x9,262","tp,s1,262",
80000848,ori,a0:fffffa71,,a6116513,,"ori	x10,x2,-1439","a0,sp,-1439",
8000084c,addi,a1:00000013,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000850,xor,t5:32000001,,0054cf33,,"xor	x30,x9,x5","t5,s1,t0",
80000854,ori,s4:00000750,,74016a13,,"ori	x20,x2,1856","s4,sp,1856",
80000858,sub,a0:e07475b8,,40208533,,"sub	x10,x1,x2","a0,ra,sp",
80000860,srli,s8:0005ce8d,,00dedc13,,"srli	x24,x29,0xd","s8,t4,0xd",
80000864,andi,gp:fffff84c,,9ec1f193,,"andi	x3,x3,-1556","gp,gp,-1556",
80000868,sub,a2:80024e5f,,41f88633,,"sub	x12,x17,x31","a2,a7,t6",
80000870,sra,s5:ff80024e,,41a8dab3,,"sra	x21,x17,x26","s5,a7,s10",
80000874,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80000878,slti,t3:00000000,,a6222e13,,"slti	x28,x4,-1438","t3,tp,-1438",
8000087c,addi,s7:00000011,,01100b93,,"addi	x23,x0,17","s7,zero,17",
80000880,xori,s4:000003b4,,3b52ca13,,"xori	x20,x5,949","s4,t0,949",
80000884,addi,s0:fffffffa,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000888,slt,s5:00000000,,0153aab3,,"slt	x21,x7,x21","s5,t2,s5",
8000088c,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000890,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
80000894,xor,t0:ffffffe2,,00dcc2b3,,"xor	x5,x25,x13","t0,s9,a3",
80000898,addi,a2:00000003,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800008a4,slt,tp:00000000,,0031a233,,"slt	x4,x3,x3","tp,gp,gp",
800008a8,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
800008ac,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
800008b0,xor,s1:80024e6a,,011d44b3,,"xor	x9,x26,x17","s1,s10,a7",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:00000000,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:00000002,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:00000008,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:0000000a,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:0000000c,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008b8,lui,t0:50609000,,506092b7,,"lui	x5,0x50609","t0,0x50609",
800008bc,xor,sp:000003a1,,00da4133,,"xor	x2,x20,x13","sp,s4,a3",
800008c0,addi,a4:0000000e,,00270713,,"addi	x14,x14,2","a4,a4,2",
800008d0,srli,t3:00000000,,01475e13,,"srli	x28,x14,0x14","t3,a4,0x14",
800008d4,srli,s10:000000ff,,01845d13,,"srli	x26,x8,0x18","s10,s0,0x18",
800008d8,srl,a3:00000fff,,014cd6b3,,"srl	x13,x25,x20","a3,s9,s4",
80000960,slli,a4:00000022,,001b9713,,"slli	x14,x23,0x1","a4,s7,0x1",
80000968,srli,sp:00000013,,0005d113,,"srli	x2,x11,0x0","sp,a1,0x0",
800009b4,slti,s9:00000001,,425cac93,,"slti	x25,x25,1061","s9,s9,1061",
800009b8,sub,t2:80000000,,40f383b3,,"sub	x7,x7,x15","t2,t2,a5",
800009bc,sll,a1:ffffff40,,01f415b3,,"sll	x11,x8,x31","a1,s0,t6",
800009c0,srl,t4:0000001d,,01fa5eb3,,"srl	x29,x20,x31","t4,s4,t6",
800009c4,xor,a1:000000ba,,00b845b3,,"xor	x11,x16,x11","a1,a6,a1",
800009cc,lui,s8:ff609000,,ff609c37,,"lui	x24,0xff609","s8,0xff609",
800009d0,srli,s3:00000000,,00da5993,,"srli	x19,x20,0xd","s3,s4,0xd",
800009d4,sltiu,s10:00000000,,26e93d13,,"sltiu	x26,x18,622","s10,s2,622",
800009dc,sltu,a3:00000001,,008bb6b3,,"sltu	x13,x23,x8","a3,s7,s0",
800009e4,sltu,ra:00000000,,0078b0b3,,"sltu	x1,x17,x7","ra,a7,t2",
80000a28,slti,s9:00000000,,d28b2c93,,"slti	x25,x22,-728","s9,s6,-728",
80000a2c,slli,gp:00000000,,015e1193,,"slli	x3,x28,0x15","gp,t3,0x15",
80000a30,and,a1:00000000,,014075b3,,"and	x11,x0,x20","a1,zero,s4",
80000a78,xori,s6:80024f5b,,1314cb13,,"xori	x22,x9,305","s6,s1,305",
80000a7c,sll,a4:0000003a,,00de9733,,"sll	x14,x29,x13","a4,t4,a3",
80000a84,sra,a6:00000011,,413bd833,,"sra	x16,x23,x19","a6,s7,s3",
80000ac8,add,a0:c0e8eb70,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80000acc,xori,s10:fffffaec,,aecd4d13,,"xori	x26,x26,-1300","s10,s10,-1300",
80000ad0,slti,t2:00000001,,80f92393,,"slti	x7,x18,-2033","t2,s2,-2033",
80000ad4,xor,s3:80000000,,00f5c9b3,,"xor	x19,x11,x15","s3,a1,a5",
80000ad8,srl,ra:00000016,,016950b3,,"srl	x1,x18,x22","ra,s2,s6",
80000b14,sltu,a1:00000001,,014bb5b3,,"sltu	x11,x23,x20","a1,s7,s4",
80000b18,srai,s11:ffffff80,,418b5d93,,"srai	x27,x22,0x18","s11,s6,0x18",
80000b1c,andi,tp:00000440,,4c28f213,,"andi	x4,x17,1218","tp,a7,1218",
80000b20,and,s7:00000000,,0143fbb3,,"and	x23,x7,x20","s7,t2,s4",
80000b24,add,gp:80024e65,,011581b3,,"add	x3,x11,x17","gp,a1,a7",
80000b28,srl,t6:00000001,,00f6dfb3,,"srl	x31,x13,x15","t6,a3,a5",
80000b90,and,s7:00000001,,0101fbb3,,"and	x23,x3,x16","s7,gp,a6",
80000b98,andi,s11:00000000,,db4ffd93,,"andi	x27,x31,-588","s11,t6,-588",
80000b9c,ori,tp:fffffff6,,b1236213,,"ori	x4,x6,-1262","tp,t1,-1262",
80000ba4,sra,s11:00000000,,41dfddb3,,"sra	x27,x31,x29","s11,t6,t4",
80000be4,slt,a4:00000001,,00202733,,"slt	x14,x0,x2","a4,zero,sp",
80000be8,add,tp:fffffae6,,008d0233,,"add	x4,x26,x8","tp,s10,s0",
80000c1c,and,ra:00000000,,01c9f0b3,,"and	x1,x19,x28","ra,s3,t3",
80000c24,slti,t4:00000001,,2cd12e93,,"slti	x29,x2,717","t4,sp,717",
80000c28,sltu,s6:00000001,,0070bb33,,"sltu	x22,x1,x7","s6,ra,t2",
80000c2c,srl,s11:80024e65,,0131ddb3,,"srl	x27,x3,x19","s11,gp,s3",
80000c30,sltu,s5:00000000,,01823ab3,,"sltu	x21,x4,x24","s5,tp,s8",
80000c38,slti,gp:00000000,,1efa2193,,"slti	x3,x20,495","gp,s4,495",
80000c3c,or,a4:00000001,,01c3e733,,"or	x14,x7,x28","a4,t2,t3",
80000c40,srai,tp:c0000000,,4019d213,,"srai	x4,x19,0x1","tp,s3,0x1",
80000c44,add,a4:80024e5e,,00888733,,"add	x14,x17,x8","a4,a7,s0",
80000c4c,andi,t6:00000000,,df01ff93,,"andi	x31,x3,-528","t6,gp,-528",
80000ca4,srli,s2:00000000,,00cbd913,,"srli	x18,x23,0xc","s2,s7,0xc",
80000ca8,auipc,s0:13bc0ca8,,93bc0417,,"auipc	x8,0x93bc0","s0,0x93bc0",
80000cac,slli,t6:00000000,,01c99f93,,"slli	x31,x19,0x1c","t6,s3,0x1c",
80000cb4,addi,s1:800247a7,,942d8493,,"addi	x9,x27,-1726","s1,s11,-1726",
80000d28,auipc,sp:1e534d28,,9e534117,,"auipc	x2,0x9e534","sp,0x9e534",
80000d2c,ori,sp:00000701,,701ee113,,"ori	x2,x29,1793","sp,t4,1793",
80000d74,slli,tp:00000000,,00591213,,"slli	x4,x18,0x5","tp,s2,0x5",
80000d78,or,s0:80028ce5,,01d36433,,"or	x8,x6,x29","s0,t1,t4",
80000d7c,srli,a1:00000080,,0189d593,,"srli	x11,x19,0x18","a1,s3,0x18",
80000d80,xor,sp:00000003,,01c64133,,"xor	x2,x12,x28","sp,a2,t3",
80000d84,or,s2:000003b4,,00ba6933,,"or	x18,x20,x11","s2,s4,a1",
80000d8c,lui,s7:76d98000,,76d98bb7,,"lui	x23,0x76d98","s7,0x76d98",
80000d94,srl,s8:00000fff,,012d5c33,,"srl	x24,x26,x18","s8,s10,s2",
80000d9c,or,s2:000003b4,,01f96933,,"or	x18,x18,x31","s2,s2,t6",
80000da0,slti,t0:00000000,,247ba293,,"slti	x5,x23,583","t0,s7,583",
80000dac,and,s3:00000000,,010079b3,,"and	x19,x0,x16","s3,zero,a6",
80000db4,sll,s5:00049cc8,,01e89ab3,,"sll	x21,x17,x30","s5,a7,t5",
80000e30,srl,s11:80024e64,,0008ddb3,,"srl	x27,x17,x0","s11,a7,zero",
80000e38,or,s2:00000000,,01f26933,,"or	x18,x4,x31","s2,tp,t6",
80000e40,add,t6:000003b4,,019a0fb3,,"add	x31,x20,x25","t6,s4,s9",
80000e44,addi,s11:80028942,,c5d40d93,,"addi	x27,x8,-931","s11,s0,-931",
80000e48,add,t6:80000000,,01278fb3,,"add	x31,x15,x18","t6,a5,s2",
80000e84,andi,a0:00000000,,2deff513,,"andi	x10,x31,734","a0,t6,734",
80000e88,slt,a3:00000001,,01e2a6b3,,"slt	x13,x5,x30","a3,t0,t5",
80000e8c,sll,a2:80024e64,,01989633,,"sll	x12,x17,x25","a2,a7,s9",
80000e90,sub,s9:80000000,,41f00cb3,,"sub	x25,x0,x31","s9,zero,t6",
80000e94,sra,tp:ffffffff,,418fd233,,"sra	x4,x31,x24","tp,t6,s8",
80000ee8,sltu,t5:00000000,,0198bf33,,"sltu	x30,x17,x25","t5,a7,s9",
80000eec,auipc,a1:059aeeec,,859ae597,,"auipc	x11,0x859ae","a1,0x859ae",
80000ef4,xori,t6:7ffd77b2,,ef0dcf93,,"xori	x31,x27,-272","t6,s11,-272",
80000f20,xor,s1:80028ce4,,0086c4b3,,"xor	x9,x13,x8","s1,a3,s0",
80000f28,srli,t2:00000000,,014f5393,,"srli	x7,x30,0x14","t2,t5,0x14",
80000f2c,add,s11:ffffffff,,004f0db3,,"add	x27,x30,x4","s11,t5,tp",
80000f30,ori,s8:fffffad6,,ad6bec13,,"ori	x24,x23,-1322","s8,s7,-1322",
80000f38,addi,a3:800002ca,,2ca78693,,"addi	x13,x15,714","a3,a5,714",
80000f3c,sltu,ra:00000000,,01fcb0b3,,"sltu	x1,x25,x31","ra,s9,t6",
80000f40,srli,sp:00010000,,00fcd113,,"srli	x2,x25,0xf","sp,s9,0xf",
80000f48,slli,s0:001da000,,00ba1413,,"slli	x8,x20,0xb","s0,s4,0xb",
80000f4c,xori,s9:7ffff9d5,,b1f6cc93,,"xori	x25,x13,-1249","s9,a3,-1249",
80000f54,slt,a0:00000001,,00202533,,"slt	x10,x0,x2","a0,zero,sp",
80000f58,xor,t5:00049cc8,,015e4f33,,"xor	x30,x28,x21","t5,t3,s5",
80000f5c,auipc,a2:d94a2f5c,,594a2617,,"auipc	x12,0x594a2","a2,0x594a2",
80000f60,add,a4:80202ce4,,00940733,,"add	x14,x8,x9","a4,s0,s1",
80000f64,slti,a3:00000001,,0f122693,,"slti	x13,x4,241","a3,tp,241",
80000f6c,srl,s8:00000000,,016edc33,,"srl	x24,x29,x22","s8,t4,s6",
80000f70,addi,s1:000002ac,,ef8a0493,,"addi	x9,x20,-264","s1,s4,-264",
80000f78,sltu,s11:00000001,,017a3db3,,"sltu	x27,x20,x23","s11,s4,s7",
80000f7c,sub,s11:7ffd77b2,,413f8db3,,"sub	x27,x31,x19","s11,t6,s3",
80000f84,srli,a4:0000007f,,018cd713,,"srli	x14,x25,0x18","a4,s9,0x18",
80000f88,or,a3:fffffeec,,01ed66b3,,"or	x13,x26,x30","a3,s10,t5",
80000f8c,sll,t4:eec00000,,01469eb3,,"sll	x29,x13,x20","t4,a3,s4",
80000f90,xor,s2:eec00000,,018ec933,,"xor	x18,x29,x24","s2,t4,s8",
80000f94,srli,s9:00000000,,012b5c93,,"srli	x25,x22,0x12","s9,s6,0x12",
80001014,srli,s6:00000000,,01785b13,,"srli	x22,x16,0x17","s6,a6,0x17",
80001020,auipc,t0:493e5020,,c93e4297,,"auipc	x5,0xc93e4","t0,0xc93e4",
8000102c,sltu,s1:00000000,,00a5b4b3,,"sltu	x9,x11,x10","s1,a1,a0",
8000103c,sltu,s6:00000000,,00173b33,,"sltu	x22,x14,x1","s6,a4,ra",
80001040,lui,tp:1601e000,,1601e237,,"lui	x4,0x1601e","tp,0x1601e",
80001044,srai,a0:00000000,,414c5513,,"srai	x10,x24,0x14","a0,s8,0x14",
80001048,srl,s9:00000008,,00c7dcb3,,"srl	x25,x15,x12","s9,a5,a2",
8000104c,slli,a6:00000000,,01711813,,"slli	x16,x2,0x17","a6,sp,0x17",
800010d8,sub,tp:11410000,,41210233,,"sub	x4,x2,x18","tp,sp,s2",
800010e4,srli,sp:00000003,,01dfd113,,"srli	x2,x31,0x1d","sp,t6,0x1d",
800010e8,sll,s2:80028ce4,,00531933,,"sll	x18,x6,x5","s2,t1,t0",
800010f0,sra,s2:00114100,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
800010f8,sltiu,s1:00000001,,ded23493,,"sltiu	x9,x4,-531","s1,tp,-531",
800010fc,andi,t4:00000000,,c51e7e93,,"andi	x29,x28,-943","t4,t3,-943",
