pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800092d4,lui,s7:c4d99000,,c4d99bb7,,"lui	x23,0xc4d99","s7,0xc4d99",
800092d8,xori,t0:00000141,,1419c293,,"xori	x5,x19,321","t0,s3,321",
800092e0,slli,a5:00000000,,00d71793,,"slli	x15,x14,0xd","a5,a4,0xd",
800092e4,sra,t5:04a00000,,4143df33,,"sra	x30,x7,x20","t5,t2,s4",
800092ec,xori,s9:000003cc,,3cd1cc93,,"xori	x25,x3,973","s9,gp,973",
800092f0,sll,a6:cf015ce4,,00e69833,,"sll	x16,x13,x14","a6,a3,a4",
800092f4,and,t4:80011e60,,001a7eb3,,"and	x29,x20,x1","t4,s4,ra",
800092f8,xor,s10:7ffee49d,,0144cd33,,"xor	x26,x9,x20","s10,s1,s4",
800092fc,addi,s9:000003fd,,3fd78c93,,"addi	x25,x15,1021","s9,a5,1021",
80009300,sra,a6:0001024c,,411e5833,,"sra	x16,x28,x17","a6,t3,a7",
80009304,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80009308,lui,a3:1ff4d000,,1ff4d6b7,,"lui	x13,0x1ff4d","a3,0x1ff4d",
8000930c,addi,a3:1ff4d7cd,,7cd68693,,"addi	x13,x13,1997","a3,a3,1997",
80009310,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80009314,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80009318,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
8000931c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009320,lui,t3:e697c000,,e697ce37,,"lui	x28,0xe697c","t3,0xe697c",
80009324,addi,t3:e697bb36,,b36e0e13,,"addi	x28,x28,-1226","t3,t3,-1226",
80009328,lui,tp:b5b14000,,b5b14237,,"lui	x4,0xb5b14","tp,0xb5b14",
8000932c,addi,tp:b5b13f7a,,f7a20213,,"addi	x4,x4,-134","tp,tp,-134",
80009330,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80009334,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80009338,auipc,t3:c3f3e338,,43f35e17,,"auipc	x28,0x43f35","t3,0x43f35",
8000933c,add,a3:7fffffff,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
80009340,lui,s3:11eb6000,,11eb69b7,,"lui	x19,0x11eb6","s3,0x11eb6",
80009344,add,s11:11eb6000,,00198db3,,"add	x27,x19,x1","s11,s3,ra",
80009348,auipc,s3:e4be9348,,64be0997,,"auipc	x19,0x64be0","s3,0x64be0",
8000934c,sub,tp:ffffffff,,40a30233,,"sub	x4,x6,x10","tp,t1,a0",
80009350,sub,t5:00000000,,40a50f33,,"sub	x30,x10,x10","t5,a0,a0",
80009354,add,tp:80000000,,002f0233,,"add	x4,x30,x2","tp,t5,sp",
80009358,add,ra:f6a9f348,,013d80b3,,"add	x1,x27,x19","ra,s11,s3",
80009360,lui,t3:e7616000,,e7616e37,,"lui	x28,0xe7616","t3,0xe7616",
80009364,sub,t3:09560cb7,,40130e33,,"sub	x28,x6,x1","t3,t1,ra",
80009368,lui,a3:896ec000,,896ec6b7,,"lui	x13,0x896ec","a3,0x896ec",
8000936c,sub,a3:ee14a000,,401986b3,,"sub	x13,x19,x1","a3,s3,ra",
80009370,add,a0:80000000,,01e20533,,"add	x10,x4,x30","a0,tp,t5",
80009374,lui,t1:a4e8a000,,a4e8a337,,"lui	x6,0xa4e8a","t1,0xa4e8a",
8000937c,addi,a0:11eb6447,,447d8513,,"addi	x10,x27,1095","a0,s11,1095",
80009380,auipc,ra:93dbc380,,13db3097,,"auipc	x1,0x13db3","ra,0x13db3",
80009388,auipc,sp:4f32d388,,cf324117,,"auipc	x2,0xcf324","sp,0xcf324",
8000938c,sub,s11:8a85b6c9,,41c08db3,,"sub	x27,x1,x28","s11,ra,t3",
80009390,slti,s2:00000000,,98892913,,"slti	x18,x18,-1656","s2,s2,-1656",
80009394,slli,t2:01000000,,01741393,,"slli	x7,x8,0x17","t2,s0,0x17",
80009398,or,a6:efbefbee,,00c9e833,,"or	x16,x19,x12","a6,s3,a2",
8000939c,slli,t0:00040000,,01219293,,"slli	x5,x3,0x12","t0,gp,0x12",
800093a0,sub,a0:80fee19c,,41438533,,"sub	x10,x7,x20","a0,t2,s4",
800093a4,auipc,t4:fee2d3a4,,7ee24e97,,"auipc	x29,0x7ee24","t4,0x7ee24",
800093a8,sltiu,tp:00000000,,1b76b213,,"sltiu	x4,x13,439","tp,a3,439",
800093ac,add,s2:8a85b6c9,,000d8933,,"add	x18,x27,x0","s2,s11,zero",
800093b0,auipc,t2:930203b0,,13017397,,"auipc	x7,0x13017","t2,0x13017",
800093b4,add,t1:8001195d,,01448333,,"add	x6,x9,x20","t1,s1,s4",
800093b8,auipc,a0:fb3203b8,,7b317517,,"auipc	x10,0x7b317","a0,0x7b317",
800093bc,add,a4:fffffaf9,,00970733,,"add	x14,x14,x9","a4,a4,s1",
800093c0,sltiu,s8:00000000,,6475bc13,,"sltiu	x24,x11,1607","s8,a1,1607",
800093c4,add,a6:85b7ba81,,01b50833,,"add	x16,x10,x27","a6,a0,s11",
800093c8,sub,s2:fffff6fc,,41948933,,"sub	x18,x9,x25","s2,s1,s9",
800093cc,srl,t5:004a0000,,0138df33,,"srl	x30,x17,x19","t5,a7,s3",
800093d0,xori,tp:ffffffad,,55474213,,"xori	x4,x14,1364","tp,a4,1364",
800093d4,slli,s10:e6400000,,014a1d13,,"slli	x26,x20,0x14","s10,s4,0x14",
800093d8,sltu,s11:00000001,,01db3db3,,"sltu	x27,x22,x29","s11,s6,t4",
800093dc,addi,ra:93dbc806,,48608093,,"addi	x1,x1,1158","ra,ra,1158",
800093e0,auipc,s9:371d13e0,,b71c8c97,,"auipc	x25,0xb71c8","s9,0xb71c8",
800093e4,auipc,t3:8ae483e4,,0ae3fe17,,"auipc	x28,0xae3f","t3,0xae3f",
800093e8,andi,t2:00000000,,8f7c7393,,"andi	x7,x24,-1801","t2,s8,-1801",
800093f0,sltu,t3:00000000,,01053e33,,"sltu	x28,x10,x16","t3,a0,a6",
800093f4,andi,t1:8001184c,,ace37313,,"andi	x6,x6,-1330","t1,t1,-1330",
800093f8,andi,s6:4f32d200,,e7017b13,,"andi	x22,x2,-400","s6,sp,-400",
800093fc,andi,sp:e6400000,,f74d7113,,"andi	x2,x26,-140","sp,s10,-140",
80009400,ori,tp:000000da,,0da46213,,"ori	x4,x8,218","tp,s0,218",
80009404,addi,sp:ee14a434,,43468113,,"addi	x2,x13,1076","sp,a3,1076",
80009408,add,s6:7ee3ebf0,,01d30b33,,"add	x22,x6,x29","s6,t1,t4",
8000940c,sra,a4:00000000,,40645733,,"sra	x14,x8,x6","a4,s0,t1",
80009414,xori,t6:000007fa,,7fa3cf93,,"xori	x31,x7,2042","t6,t2,2042",
80009418,addi,gp:371d1516,,136c8193,,"addi	x3,x25,310","gp,s9,310",
8000941c,and,s9:c4d99000,,012bfcb3,,"and	x25,x23,x18","s9,s7,s2",
80009420,srai,s1:00000000,,413e5493,,"srai	x9,x28,0x13","s1,t3,0x13",
80009424,srai,a6:00000000,,419f5813,,"srai	x16,x30,0x19","a6,t5,0x19",
80009428,andi,s6:80015c64,,f7cafb13,,"andi	x22,x21,-132","s6,s5,-132",
8000942c,slli,a3:ee2d3a40,,004e9693,,"slli	x13,x29,0x4","a3,t4,0x4",
80009430,or,a0:ef037eee,,00cb6533,,"or	x10,x22,x12","a0,s6,a2",
80009434,slli,s7:a7480000,,011e9b93,,"slli	x23,x29,0x11","s7,t4,0x11",
80009438,andi,s0:e6400000,,9a6d7413,,"andi	x8,x26,-1626","s0,s10,-1626",
8000943c,and,a7:80011ce4,,0155f8b3,,"and	x17,x11,x21","a7,a1,s5",
80009440,or,a5:000007fa,,00efe7b3,,"or	x15,x31,x14","a5,t6,a4",
80009444,srai,ra:fffffee1,,41415093,,"srai	x1,x2,0x14","ra,sp,0x14",
8000944c,sra,a7:f8001184,,415358b3,,"sra	x17,x6,x21","a7,t1,s5",
80009450,add,a7:ee14a434,,010108b3,,"add	x17,x2,x16","a7,sp,a6",
80009454,andi,sp:00000000,,31d2f113,,"andi	x2,x5,797","sp,t0,797",
80009458,sra,s9:00000000,,40f05cb3,,"sra	x25,x0,x15","s9,zero,a5",
8000945c,xori,t2:11eb59a7,,d938c393,,"xori	x7,x17,-621","t2,a7,-621",
80009460,sltiu,a4:00000000,,0d7a3713,,"sltiu	x14,x20,215","a4,s4,215",
80009464,slti,t1:00000001,,386b2313,,"slti	x6,x22,902","t1,s6,902",
80009468,sltiu,t1:00000000,,7dd5b313,,"sltiu	x6,x11,2013","t1,a1,2013",
80009470,and,t0:00000000,,016072b3,,"and	x5,x0,x22","t0,zero,s6",
80009474,lui,s9:d8ef4000,,d8ef4cb7,,"lui	x25,0xd8ef4","s9,0xd8ef4",
80009478,ori,a4:fffffbb5,,815ee713,,"ori	x14,x29,-2027","a4,t4,-2027",
8000947c,sltiu,ra:00000001,,6cae3093,,"sltiu	x1,x28,1738","ra,t3,1738",
80009480,sltu,t4:00000001,,0191beb3,,"sltu	x29,x3,x25","t4,gp,s9",
80009484,and,t0:c0400000,,01acf2b3,,"and	x5,x25,x26","t0,s9,s10",
80009488,srl,a5:db3fbcec,,0025d7b3,,"srl	x15,x11,x2","a5,a1,sp",
8000948c,and,t3:00000000,,00167e33,,"and	x28,x12,x1","t3,a2,ra",
80009490,sltiu,t3:00000001,,fc163e13,,"sltiu	x28,x12,-63","t3,a2,-63",
80009494,or,tp:e6400001,,008ee233,,"or	x4,x29,x8","tp,t4,s0",
80009498,lui,s1:4a9c4000,,4a9c44b7,,"lui	x9,0x4a9c4","s1,0x4a9c4",
8000949c,sra,s11:fffe0005,,40caddb3,,"sra	x27,x21,x12","s11,s5,a2",
800094a0,xori,a6:00000122,,12284813,,"xori	x16,x16,290","a6,a6,290",
800094a4,ori,ra:00000323,,32306093,,"ori	x1,x0,803","ra,zero,803",
800094a8,srai,s3:00000000,,41e05993,,"srai	x19,x0,0x1e","s3,zero,0x1e",
800094ac,sll,s3:00023cc8,,01da19b3,,"sll	x19,x20,x29","s3,s4,t4",
800094b0,andi,a0:00000648,,74857513,,"andi	x10,x10,1864","a0,a0,1864",
800094b4,srai,s6:ffffffff,,40c75b13,,"srai	x22,x14,0xc","s6,a4,0xc",
800094b8,addi,t3:ee2d37ac,,d6c68e13,,"addi	x28,x13,-660","t3,a3,-660",
800094bc,auipc,s6:8d3a94bc,,0d3a0b17,,"auipc	x22,0xd3a0","s6,0xd3a0",
800094c0,andi,t4:0000071a,,71fffe93,,"andi	x29,x31,1823","t4,t6,1823",
800094c4,xori,t4:80011be5,,581a4e93,,"xori	x29,x20,1409","t4,s4,1409",
800094c8,srli,a7:00000000,,0149d893,,"srli	x17,x19,0x14","a7,s3,0x14",
800094cc,ori,tp:fffffcfe,,c527e213,,"ori	x4,x15,-942","tp,a5,-942",
800094d0,lui,a3:ca473000,,ca4736b7,,"lui	x13,0xca473","a3,0xca473",
800094d4,or,s1:000007fa,,000fe4b3,,"or	x9,x31,x0","s1,t6,zero",
800094d8,slti,s8:00000000,,f1c3ac13,,"slti	x24,x7,-228","s8,t2,-228",
800094dc,srai,s11:00000000,,40c05d93,,"srai	x27,x0,0xc","s11,zero,0xc",
800094e0,xor,s8:ee2d348f,,01c0cc33,,"xor	x24,x1,x28","s8,ra,t3",
800094e4,srl,s11:00010002,,018eddb3,,"srl	x27,x29,x24","s11,t4,s8",
800094e8,sltiu,a0:00000000,,20fe3513,,"sltiu	x10,x28,527","a0,t3,527",
800094ec,srai,s9:fffff000,,413edc93,,"srai	x25,x29,0x13","s9,t4,0x13",
800094f0,srli,s11:000db3fb,,00c5dd93,,"srli	x27,x11,0xc","s11,a1,0xc",
800094f4,sll,s0:00000000,,01231433,,"sll	x8,x6,x18","s0,t1,s2",
800094f8,xor,t4:24c04012,,0045ceb3,,"xor	x29,x11,x4","t4,a1,tp",
800094fc,or,ra:ee473000,,01a6e0b3,,"or	x1,x13,x26","ra,a3,s10",
80009500,or,a3:000db3fb,,01b866b3,,"or	x13,x16,x27","a3,a6,s11",
80009504,sra,t3:00000000,,41b35e33,,"sra	x28,x6,x27","t3,t1,s11",
80009508,lui,t6:2dd25000,,2dd25fb7,,"lui	x31,0x2dd25","t6,0x2dd25",
8000950c,sub,s8:fffff000,,41cc8c33,,"sub	x24,x25,x28","s8,s9,t3",
80009510,andi,t1:80011860,,968a7313,,"andi	x6,x20,-1688","t1,s4,-1688",
80009514,srli,tp:000011eb,,0103d213,,"srli	x4,x7,0x10","tp,t2,0x10",
80009518,auipc,t3:0b2b2518,,8b2a9e17,,"auipc	x28,0x8b2a9","t3,0x8b2a9",
8000951c,sltu,a6:00000001,,0044b833,,"sltu	x16,x9,x4","a6,s1,tp",
80009520,sra,a6:ee473000,,41e0d833,,"sra	x16,x1,x30","a6,ra,t5",
80009524,add,ra:6e484e64,,001a00b3,,"add	x1,x20,x1","ra,s4,ra",
80009528,srai,a4:000000b2,,414e5713,,"srai	x14,x28,0x14","a4,t3,0x14",
8000952c,sll,ra:6d9fd800,,004690b3,,"sll	x1,x13,x4","ra,a3,tp",
80009530,and,ra:00000000,,01f470b3,,"and	x1,x8,x31","ra,s0,t6",
80009534,slli,s3:00000000,,01889993,,"slli	x19,x17,0x18","s3,a7,0x18",
8000953c,addi,s3:000006aa,,eb048993,,"addi	x19,x9,-336","s3,s1,-336",
80009540,addi,s6:2dd24c64,,c64f8b13,,"addi	x22,x31,-924","s6,t6,-924",
80009544,and,t0:00000000,,00ac72b3,,"and	x5,x24,x10","t0,s8,a0",
80009548,sltu,t4:00000000,,001d3eb3,,"sltu	x29,x26,x1","t4,s10,ra",
8000954c,add,t4:ee473000,,01050eb3,,"add	x29,x10,x16","t4,a0,a6",
80009550,addi,t3:db3fbb4e,,e6278e13,,"addi	x28,x15,-414","t3,a5,-414",
80009554,xor,t3:800cad9f,,01ba4e33,,"xor	x28,x20,x27","t3,s4,s11",
80009558,xori,s0:58b7fc73,,c73bc413,,"xori	x8,x23,-909","s0,s7,-909",
8000955c,auipc,t5:4d80e55c,,cd805f17,,"auipc	x30,0xcd805","t5,0xcd805",
80009560,sub,gp:24c03314,,40fc81b3,,"sub	x3,x25,x15","gp,s9,a5",
80009564,slli,a6:00000000,,00e89813,,"slli	x16,x17,0xe","a6,a7,0xe",
80009568,srl,s0:00000000,,00d2d433,,"srl	x8,x5,x13","s0,t0,a3",
8000956c,addi,a1:ffffee81,,e81c0593,,"addi	x11,x24,-383","a1,s8,-383",
80009570,lui,s9:46f58000,,46f58cb7,,"lui	x25,0x46f58","s9,0x46f58",
80009574,xori,s9:000003eb,,4114cc93,,"xori	x25,x9,1041","s9,s1,1041",
80009578,sra,tp:ffffff00,,416c5233,,"sra	x4,x24,x22","tp,s8,s6",
8000957c,xori,a5:00000229,,22954793,,"xori	x15,x10,553","a5,a0,553",
80009580,slli,s7:00000000,,00b29b93,,"slli	x23,x5,0xb","s7,t0,0xb",
80009584,slli,tp:18000000,,01631213,,"slli	x4,x6,0x16","tp,t1,0x16",
80009588,sub,t1:ef027c6d,,40b60333,,"sub	x6,x12,x11","t1,a2,a1",
8000958c,xori,t1:19bfffa3,,fa3d4313,,"xori	x6,x26,-93","t1,s10,-93",
80009590,srai,s0:00001360,,412f5413,,"srai	x8,x30,0x12","s0,t5,0x12",
80009594,sll,a1:00000000,,019895b3,,"sll	x11,x17,x25","a1,a7,s9",
80009598,slt,s11:00000000,,01042db3,,"slt	x27,x8,x16","s11,s0,a6",
8000959c,addi,a5:fffff89a,,89ab8793,,"addi	x15,x23,-1894","a5,s7,-1894",
800095a4,andi,a4:000000fa,,0fa6f713,,"andi	x14,x13,250","a4,a3,250",
800095a8,sub,sp:e6400000,,41bd0133,,"sub	x2,x26,x27","sp,s10,s11",
800095ac,sub,s10:2dc49869,,40db0d33,,"sub	x26,x22,x13","s10,s6,a3",
800095b0,and,a6:00000000,,00f8f833,,"and	x16,x17,x15","a6,a7,a5",
800095b4,or,a7:2dd24c64,,00bb68b3,,"or	x17,x22,x11","a7,s6,a1",
800095b8,sra,tp:00000000,,41e05233,,"sra	x4,x0,x30","tp,zero,t5",
800095bc,ori,ra:2dd251dd,,1ddfe093,,"ori	x1,x31,477","ra,t6,477",
800095c0,sltu,a4:00000000,,0002b733,,"sltu	x14,x5,x0","a4,t0,zero",
800095c4,and,a0:00000000,,000df533,,"and	x10,x27,x0","a0,s11,zero",
800095c8,xori,s7:00000c45,,ab994b93,,"xori	x23,x18,-1351","s7,s2,-1351",
800095cc,sub,s0:10fd9d0c,,40c48433,,"sub	x8,x9,x12","s0,s1,a2",
800095d0,add,s11:fffff6fc,,01090db3,,"add	x27,x18,x16","s11,s2,a6",
800095d4,slti,gp:00000001,,1e352193,,"slti	x3,x10,483","gp,a0,483",
800095d8,slt,s8:00000001,,00622c33,,"slt	x24,x4,x6","s8,tp,t1",
800095dc,sra,t3:00000000,,4192de33,,"sra	x28,x5,x25","t3,t0,s9",
800095e4,sra,s7:2dd25000,,404fdbb3,,"sra	x23,x31,x4","s7,t6,tp",
800095e8,auipc,tp:528e65e8,,d28dd217,,"auipc	x4,0xd28dd","tp,0xd28dd",
800095f0,and,a0:01804104,,007f7533,,"and	x10,x30,x7","a0,t5,t2",
800095f4,andi,t3:00000000,,41717e13,,"andi	x28,x2,1047","t3,sp,1047",
800095f8,and,t6:00000000,,018fffb3,,"and	x31,x31,x24","t6,t6,s8",
800095fc,slt,s6:00000001,,00faab33,,"slt	x22,x21,x15","s6,s5,a5",
80009600,sra,t3:ef026aee,,40b65e33,,"sra	x28,x12,x11","t3,a2,a1",
80009604,srl,tp:000003eb,,00bcd233,,"srl	x4,x25,x11","tp,s9,a1",
80009608,slt,t0:00000001,,016022b3,,"slt	x5,x0,x22","t0,zero,s6",
8000960c,and,t2:2dd24000,,0178f3b3,,"and	x7,x17,x23","t2,a7,s7",
80009610,sltiu,ra:00000001,,f848b093,,"sltiu	x1,x17,-124","ra,a7,-124",
80009614,or,t3:ef037eee,,00caee33,,"or	x28,x21,x12","t3,s5,a2",
80009618,srl,s0:fffff6fc,,01fdd433,,"srl	x8,x27,x31","s0,s11,t6",
8000961c,xor,a0:00000001,,0165c533,,"xor	x10,x11,x22","a0,a1,s6",
80009620,sra,tp:fffffffe,,412ed233,,"sra	x4,x29,x18","tp,t4,s2",
80009624,xor,ra:4d80e3f6,,01e9c0b3,,"xor	x1,x19,x30","ra,s3,t5",
80009628,or,tp:fffffcfe,,00f8e233,,"or	x4,x17,x15","tp,a7,a5",
8000962c,sub,a7:3f8b1c64,,41d888b3,,"sub	x17,x17,x29","a7,a7,t4",
80009630,sra,t1:fffffb7e,,40add333,,"sra	x6,x27,x10","t1,s11,a0",
80009634,slti,t3:00000000,,4623ae13,,"slti	x28,x7,1122","t3,t2,1122",
80009638,slti,t3:00000000,,93922e13,,"slti	x28,x4,-1735","t3,tp,-1735",
8000963c,sltu,a3:00000000,,001136b3,,"sltu	x13,x2,x1","a3,sp,ra",
80009644,addi,s6:ef0265d0,,ae260b13,,"addi	x22,x12,-1310","s6,a2,-1310",
80009648,add,s2:00000000,,01000933,,"add	x18,x0,x16","s2,zero,a6",
8000964c,slt,a4:00000000,,00be2733,,"slt	x14,x28,x11","a4,t3,a1",
80009650,ori,t0:000007ff,,2274e293,,"ori	x5,x9,551","t0,s1,551",
80009654,slti,t5:00000001,,2465af13,,"slti	x30,x11,582","t5,a1,582",
80009658,srai,a1:ffff0002,,40fa5593,,"srai	x11,x20,0xf","a1,s4,0xf",
8000965c,xor,s6:6f03748a,,01464b33,,"xor	x22,x12,x20","s6,a2,s4",
80009660,sltu,s0:00000000,,00a7b433,,"sltu	x8,x15,x10","s0,a5,a0",
80009664,sra,gp:04d80e3f,,4150d1b3,,"sra	x3,x1,x21","gp,ra,s5",
80009668,sub,a6:6a2b664b,,403b0833,,"sub	x16,x22,x3","a6,s6,gp",
8000966c,or,a1:3fdb5c64,,0113e5b3,,"or	x11,x7,x17","a1,t2,a7",
80009670,slli,s10:00000000,,018f9d13,,"slli	x26,x31,0x18","s10,t6,0x18",
80009674,srli,a1:00000fff,,0147d593,,"srli	x11,x15,0x14","a1,a5,0x14",
80009678,sltiu,sp:00000000,,3f62b113,,"sltiu	x2,x5,1014","sp,t0,1014",
80009680,sltiu,s6:00000000,,1a5bbb13,,"sltiu	x22,x23,421","s6,s7,421",
80009684,slti,s3:00000000,,ae2f2993,,"slti	x19,x30,-1310","s3,t5,-1310",
80009688,sra,sp:00000000,,41445133,,"sra	x2,x8,x20","sp,s0,s4",
8000968c,add,a0:00001000,,00bc0533,,"add	x10,x24,x11","a0,s8,a1",
80009690,sra,t2:ef026aee,,40d653b3,,"sra	x7,x12,x13","t2,a2,a3",
80009694,and,s10:000003f6,,0050fd33,,"and	x26,x1,x5","s10,ra,t0",
80009698,slti,t4:00000001,,69b7ae93,,"slti	x29,x15,1691","t4,a5,1691",
8000969c,slt,t2:00000001,,005fa3b3,,"slt	x7,x31,x5","t2,t6,t0",
800096a0,srl,t5:00000000,,0086df33,,"srl	x30,x13,x8","t5,a3,s0",
800096a4,add,s7:80015ce5,,007a8bb3,,"add	x23,x21,x7","s7,s5,t2",
800096a8,addi,t0:ef0271bf,,6d160293,,"addi	x5,x12,1745","t0,a2,1745",
800096ac,xor,a6:fffff6fc,,01bb4833,,"xor	x16,x22,x27","a6,s6,s11",
800096b0,sltiu,s3:00000000,,1c653993,,"sltiu	x19,x10,454","s3,a0,454",
800096b4,andi,s3:3f8b1c44,,ece8f993,,"andi	x19,x17,-306","s3,a7,-306",
800096b8,xor,t2:04d80e3f,,003fc3b3,,"xor	x7,x31,x3","t2,t6,gp",
800096bc,and,a6:00000001,,019c7833,,"and	x16,x24,x25","a6,s8,s9",
800096c0,xori,s9:ffffee54,,e5454c93,,"xori	x25,x10,-428","s9,a0,-428",
800096cc,ori,gp:fffffc54,,8509e193,,"ori	x3,x19,-1968","gp,s3,-1968",
800096d0,andi,tp:00000000,,234e7213,,"andi	x4,x28,564","tp,t3,564",
800096d4,add,t3:fffff6fc,,01b20e33,,"add	x28,x4,x27","t3,tp,s11",
800096d8,and,a4:00000000,,00187733,,"and	x14,x16,x1","a4,a6,ra",
800096dc,addi,a3:000000c1,,0c0c0693,,"addi	x13,x24,192","a3,s8,192",
800096e0,ori,gp:3f8b1dd7,,1939e193,,"ori	x3,x19,403","gp,s3,403",
800096e4,slt,s3:00000000,,00e529b3,,"slt	x19,x10,x14","s3,a0,a4",
800096e8,or,s6:00000000,,01346b33,,"or	x22,x8,x19","s6,s0,s3",
800096ec,auipc,a4:a2f5b6ec,,22f52717,,"auipc	x14,0x22f52","a4,0x22f52",
800096f0,lui,tp:50914000,,50914237,,"lui	x4,0x50914","tp,0x50914",
800096f4,sra,s1:00000000,,41aed4b3,,"sra	x9,x29,x26","s1,t4,s10",
800096f8,sra,a3:ffffffff,,40e7d6b3,,"sra	x13,x15,x14","a3,a5,a4",
800096fc,sltiu,s10:00000001,,14e43d13,,"sltiu	x26,x8,334","s10,s0,334",
80009700,slti,sp:00000001,,74eba113,,"slti	x2,x23,1870","sp,s7,1870",
80009704,slli,s11:00400000,,016c1d93,,"slli	x27,x24,0x16","s11,s8,0x16",
80009708,auipc,tp:386bd708,,b86b4217,,"auipc	x4,0xb86b4","tp,0xb86b4",
8000970c,lui,s11:036d2000,,036d2db7,,"lui	x27,0x36d2","s11,0x36d2",
80009710,and,gp:00000000,,002df1b3,,"and	x3,x27,x2","gp,s11,sp",
80009714,sub,a4:00001001,,40d50733,,"sub	x14,x10,x13","a4,a0,a3",
80009718,srli,a1:00fffff8,,0087d593,,"srli	x11,x15,0x8","a1,a5,0x8",
8000971c,sltiu,s0:00000000,,12f53413,,"sltiu	x8,x10,303","s0,a0,303",
80009720,or,a7:00000000,,0091e8b3,,"or	x17,x3,x9","a7,gp,s1",
80009724,srai,a1:ffffffff,,4006d593,,"srai	x11,x13,0x0","a1,a3,0x0",
80009728,xor,t1:00000000,,01e8c333,,"xor	x6,x17,x30","t1,a7,t5",
8000972c,xor,s6:ef0271bf,,00504b33,,"xor	x22,x0,x5","s6,zero,t0",
80009730,srl,s2:00000000,,00d75933,,"srl	x18,x14,x13","s2,a4,a3",
80009734,sll,a5:0271bf00,,004297b3,,"sll	x15,x5,x4","a5,t0,tp",
80009738,auipc,ra:baa70738,,3aa67097,,"auipc	x1,0x3aa67","ra,0x3aa67",
8000973c,xori,a7:00000789,,789fc893,,"xori	x17,x31,1929","a7,t6,1929",
80009740,and,t4:00000000,,00a1feb3,,"and	x29,x3,x10","t4,gp,a0",
80009744,add,gp:00027b49,,017a01b3,,"add	x3,x20,x23","gp,s4,s7",
80009748,sra,a6:00000001,,41fd5833,,"sra	x16,x26,x31","a6,s10,t6",
8000974c,sltu,t6:00000001,,00b03fb3,,"sltu	x31,x0,x11","t6,zero,a1",
80009750,andi,t6:00000000,,1cff7f93,,"andi	x31,x30,463","t6,t5,463",
80009754,andi,a1:000000f4,,0f7e7593,,"andi	x11,x28,247","a1,t3,247",
8000975c,andi,s3:00000000,,373f7993,,"andi	x19,x30,883","s3,t5,883",
80009760,sltu,a1:00000000,,00f6b5b3,,"sltu	x11,x13,x15","a1,a3,a5",
80009768,sra,a1:fffffff8,,41ca55b3,,"sra	x11,x20,x28","a1,s4,t3",
8000976c,xori,a7:0000074d,,74cc4893,,"xori	x17,x24,1868","a7,s8,1868",
80009770,slt,s9:00000000,,002dacb3,,"slt	x25,x27,x2","s9,s11,sp",
80009774,sra,a6:00000000,,405f5833,,"sra	x16,x30,x5","a6,t5,t0",
80009778,andi,tp:baa70000,,8400f213,,"andi	x4,x1,-1984","tp,ra,-1984",
8000977c,srai,s6:ffffffff,,4145db13,,"srai	x22,x11,0x14","s6,a1,0x14",
80009780,srai,a4:00000000,,41195713,,"srai	x14,x18,0x11","a4,s2,0x11",
80009784,ori,t2:ffffffff,,9466e393,,"ori	x7,x13,-1722","t2,a3,-1722",
80009788,sub,t0:baa70738,,412082b3,,"sub	x5,x1,x18","t0,ra,s2",
8000978c,and,s8:00000001,,01ad7c33,,"and	x24,x26,x26","s8,s10,s10",
80009790,or,s7:baa70001,,01826bb3,,"or	x23,x4,x24","s7,tp,s8",
80009798,and,a6:00000000,,0114f833,,"and	x16,x9,x17","a6,s1,a7",
8000979c,srli,s0:ffffffff,,0006d413,,"srli	x8,x13,0x0","s0,a3,0x0",
800097a0,srai,s2:00000000,,4024d913,,"srai	x18,x9,0x2","s2,s1,0x2",
800097a4,add,sp:00000000,,00900133,,"add	x2,x0,x9","sp,zero,s1",
800097a8,sltiu,t3:00000001,,e3ad3e13,,"sltiu	x28,x26,-454","t3,s10,-454",
800097ac,sltu,t5:00000000,,0024bf33,,"sltu	x30,x9,x2","t5,s1,sp",
800097b0,sltiu,t6:00000001,,f94fbf93,,"sltiu	x31,x31,-108","t6,t6,-108",
800097b4,slli,s9:ffff0000,,01041c93,,"slli	x25,x8,0x10","s9,s0,0x10",
800097b8,auipc,t4:8b21b7b8,,0b212e97,,"auipc	x29,0xb212","t4,0xb212",
800097bc,sll,s1:fff00000,,015c94b3,,"sll	x9,x25,x21","s1,s9,s5",
800097c0,srli,ra:40008f32,,001a5093,,"srli	x1,x20,0x1","ra,s4,0x1",
800097c4,srl,ra:0000074d,,0198d0b3,,"srl	x1,x17,x25","ra,a7,s9",
800097c8,sra,tp:00000001,,40fe5233,,"sra	x4,x28,x15","tp,t3,a5",
