pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ed0,jal,ra:80000ed4,,018000ef,,"jal	x1,80000ee0","ra,0x10",
80000ee8,jal,ra:80000eec,,014000ef,,"jal	x1,80000ef8","ra,0x10",
80000efc,add,s11:0000172c,,01fd0db3,,"add	x27,x26,x31","s11,s10,t6",
80000f00,jal,tp:80000f04,,0200026f,,"jal	x4,80000f10","tp,0x10",
80000f20,jal,ra:80000f24,,004000ef,,"jal	x1,80000f30","ra,0x10",
80000f24,jal,ra:80000f28,,fe1ff0ef,,"jal	x1,80000f34","ra,0x10",
80000f04,jal,ra:80000f08,,014000ef,,"jal	x1,80000f14","ra,0x10",
80000f18,jal,t1:80000f1c,,0200036f,,"jal	x6,80000f28","t1,0x10",
80000f38,jal,ra:80000f3c,,fe5ff0ef,,"jal	x1,80000f48","ra,0x10",
80000f1c,jal,ra:80000f20,,fedff0ef,,"jal	x1,80000f2c","ra,0x10",
80000f08,jal,ra:80000f0c,,004000ef,,"jal	x1,80000f18","ra,0x10",
80000f0c,jal,ra:80000f10,,028000ef,,"jal	x1,80000f1c","ra,0x10",
80000f34,jal,t0:80000f38,,008002ef,,"jal	x5,80000f44","t0,0x10",
80000f3c,jal,gp:80000f40,,fd5ff1ef,,"jal	x3,80000f4c","gp,0x10",
80000f10,jal,s1:80000f14,,004004ef,,"jal	x9,80000f20","s1,0x10",
80000f14,jal,t3:80000f18,,01400e6f,,"jal	x28,80000f24","t3,0x10",
80000f28,jal,ra:80000f2c,,008000ef,,"jal	x1,80000f38","ra,0x10",
80000f30,jal,ra:80000f34,,ffdff0ef,,"jal	x1,80000f40","ra,0x10",
80000f2c,jal,ra:80000f30,,014000ef,,"jal	x1,80000f3c","ra,0x10",
80000f40,jal,t1:80000f44,,0040036f,,"jal	x6,80000f50","t1,0x10",
80000f44,ori,t5:80000ffd,,795d6f13,,"ori	x30,x26,1941","t5,s10,1941",
80000f48,jal,tp:80000f4c,,0280026f,,"jal	x4,80000f58","tp,0x10",
80000f70,jal,a6:80000f74,,fe5ff86f,,"jal	x16,80000f80","a6,0x10",
80000f54,jal,ra:80000f58,,00c000ef,,"jal	x1,80000f64","ra,0x10",
80000f60,jal,ra:80000f64,,ff9ff0ef,,"jal	x1,80000f70","ra,0x10",
80000f58,jal,a5:80000f5c,,014007ef,,"jal	x15,80000f68","a5,0x10",
80000f6c,jal,t1:80000f70,,fe1ff36f,,"jal	x6,80000f7c","t1,0x10",
80000f4c,jal,ra:80000f50,,004000ef,,"jal	x1,80000f5c","ra,0x10",
80000f50,jal,ra:80000f54,,014000ef,,"jal	x1,80000f60","ra,0x10",
80000f64,jal,t1:80000f68,,ff9ff36f,,"jal	x6,80000f74","t1,0x10",
80000f5c,jal,ra:80000f60,,00c000ef,,"jal	x1,80000f6c","ra,0x10",
80000f68,jal,s1:80000f6c,,00c004ef,,"jal	x9,80000f78","s1,0x10",
80000f74,slti,a2:00000001,,770b2613,,"slti	x12,x22,1904","a2,s6,1904",
80000f78,jal,tp:80000f7c,,02c0026f,,"jal	x4,80000f88","tp,0x10",
80000fa4,jal,ra:80000fa8,,ff5ff0ef,,"jal	x1,80000fb4","ra,0x10",
80000f98,jal,t1:80000f9c,,0100036f,,"jal	x6,80000fa8","t1,0x10",
80000fa8,jal,t1:80000fac,,fedff36f,,"jal	x6,80000fb8","t1,0x10",
80000f94,jal,t4:80000f98,,ff1ffeef,,"jal	x29,80000fa4","t4,0x10",
80000f84,jal,ra:80000f88,,ff9ff0ef,,"jal	x1,80000f94","ra,0x10",
80000f7c,jal,ra:80000f80,,030000ef,,"jal	x1,80000f8c","ra,0x10",
80000fac,jal,t0:80000fb0,,fd5ff2ef,,"jal	x5,80000fbc","t0,0x10",
80000f80,jal,ra:80000f84,,020000ef,,"jal	x1,80000f90","ra,0x10",
80000fa0,jal,ra:80000fa4,,014000ef,,"jal	x1,80000fb0","ra,0x10",
80000fb4,jal,s10:80000fb8,,ffdffd6f,,"jal	x26,80000fc4","s10,0x10",
80000fb0,jal,t1:80000fb4,,fddff36f,,"jal	x6,80000fc0","t1,0x10",
80000f8c,jal,tp:80000f90,,0040026f,,"jal	x4,80000f9c","tp,0x10",
80000f90,jal,s1:80000f94,,00c004ef,,"jal	x9,80000fa0","s1,0x10",
80000f9c,jal,t1:80000fa0,,01c0036f,,"jal	x6,80000fac","t1,0x10",
80000fb8,jal,ra:80000fbc,,fd1ff0ef,,"jal	x1,80000fc8","ra,0x10",
80000f88,jal,t1:80000f8c,,0340036f,,"jal	x6,80000f98","t1,0x10",
80000fbc,xori,a5:800009f6,,73ecc793,,"xori	x15,x25,1854","a5,s9,1854",
80000fc0,xor,s3:00000188,,006749b3,,"xor	x19,x14,x6","s3,a4,t1",
80000fc4,sll,s6:7c000000,,01251b33,,"sll	x22,x10,x18","s6,a0,s2",
80000fc8,add,s3:80001391,,018309b3,,"add	x19,x6,x24","s3,t1,s8",
80000fcc,srai,s10:ffffc000,,4112dd13,,"srai	x26,x5,0x11","s10,t0,0x11",
80000fd0,auipc,s8:95957fd0,,15957c17,,"auipc	x24,0x15957","s8,0x15957",
80000fd8,and,a6:80000e80,,018af833,,"and	x16,x21,x24","a6,s5,s8",
80001004,ori,s7:80001797,,4069eb93,,"ori	x23,x19,1030","s7,s3,1030",
80001008,slt,s7:00000000,,00aaabb3,,"slt	x23,x21,x10","s7,s5,a0",
80001018,slli,s1:73900000,,01241493,,"slli	x9,x8,0x12","s1,s0,0x12",
80001034,xor,t4:8001de64,,00bbceb3,,"xor	x29,x23,x11","t4,s7,a1",
80001038,sra,a5:fffffff8,,4149d7b3,,"sra	x15,x19,x20","a5,s3,s4",
8000103c,sltu,t6:00000000,,0019bfb3,,"sltu	x31,x19,x1","t6,s3,ra",
80001040,slti,t0:00000001,,0260a293,,"slti	x5,x1,38","t0,ra,38",
80001048,add,s1:80002729,,01bf04b3,,"add	x9,x30,x27","s1,t5,s11",
80001050,sltiu,a4:00000001,,87fbb713,,"sltiu	x14,x23,-1921","a4,s7,-1921",
80001054,addi,s3:800010b2,,70288993,,"addi	x19,x17,1794","s3,a7,1794",
8000105c,slli,tp:87390000,,00e41213,,"slli	x4,x8,0xe","tp,s0,0xe",
80001064,addi,s6:80000c7d,,db5c8b13,,"addi	x22,x25,-587","s6,s9,-587",
800010b8,addi,t1:8000157c,,5f030313,,"addi	x6,x6,1520","t1,t1,1520",
800010bc,jal,tp:800010c0,,0380026f,,"jal	x4,800010cc","tp,0x10",
800010f4,jal,a0:800010f8,,fd5ff56f,,"jal	x10,80001104","a0,0x10",
800010c8,jal,s8:800010cc,,ff9ffc6f,,"jal	x24,800010d8","s8,0x10",
800010c0,jal,tp:800010c4,,0440026f,,"jal	x4,800010d0","tp,0x10",
80001104,jal,ra:80001108,,004000ef,,"jal	x1,80001114","ra,0x10",
80001108,jal,gp:8000110c,,004001ef,,"jal	x3,80001118","gp,0x10",
8000110c,jal,a2:80001110,,fd5ff66f,,"jal	x12,8000111c","a2,0x10",
800010e0,jal,ra:800010e4,,00c000ef,,"jal	x1,800010f0","ra,0x10",
800010ec,jal,ra:800010f0,,00c000ef,,"jal	x1,800010fc","ra,0x10",
800010f8,jal,ra:800010fc,,fe1ff0ef,,"jal	x1,80001108","ra,0x10",
800010d8,jal,t1:800010dc,,ff5ff36f,,"jal	x6,800010e8","t1,0x10",
800010cc,jal,ra:800010d0,,04c000ef,,"jal	x1,800010dc","ra,0x10",
80001118,jal,s2:8000111c,,fbdff96f,,"jal	x18,80001128","s2,0x10",
800010d4,jal,ra:800010d8,,010000ef,,"jal	x1,800010e4","ra,0x10",
800010e4,jal,ra:800010e8,,02c000ef,,"jal	x1,800010f4","ra,0x10",
80001110,jal,t1:80001114,,fe1ff36f,,"jal	x6,80001120","t1,0x10",
800010f0,jal,t1:800010f4,,00c0036f,,"jal	x6,80001100","t1,0x10",
800010fc,jal,ra:80001100,,fe1ff0ef,,"jal	x1,8000110c","ra,0x10",
800010dc,jal,ra:800010e0,,040000ef,,"jal	x1,800010ec","ra,0x10",
8000111c,jal,ra:80001120,,fa9ff0ef,,"jal	x1,8000112c","ra,0x10",
800010c4,jal,tp:800010c8,,0240026f,,"jal	x4,800010d4","tp,0x10",
800010e8,jal,ra:800010ec,,fe9ff0ef,,"jal	x1,800010f8","ra,0x10",
800010d0,jal,ra:800010d4,,030000ef,,"jal	x1,800010e0","ra,0x10",
80001100,jal,t1:80001104,,0200036f,,"jal	x6,80001110","t1,0x10",
80001120,jal,ra:80001124,,ff5ff0ef,,"jal	x1,80001130","ra,0x10",
80001114,jal,t1:80001118,,0100036f,,"jal	x6,80001124","t1,0x10",
80001124,sra,s2:00000001,,418dd933,,"sra	x18,x27,x24","s2,s11,s8",
8000112c,sltiu,t1:00000000,,73153313,,"sltiu	x6,x10,1841","t1,a0,1841",
80001130,sltiu,s6:00000000,,1d713b13,,"sltiu	x22,x2,471","s6,sp,471",
80001134,slt,s6:00000000,,0042ab33,,"slt	x22,x5,x4","s6,t0,tp",
8000113c,and,a7:00000120,,01b8f8b3,,"and	x17,x17,x27","a7,a7,s11",
8000114c,addi,t1:8000121d,,39d80313,,"addi	x6,x16,925","t1,a6,925",
80001150,and,t6:00000000,,00177fb3,,"and	x31,x14,x1","t6,a4,ra",
80001158,or,a6:80000ec9,,01976833,,"or	x16,x14,x25","a6,a4,s9",
80001160,and,s5:80000000,,01a57ab3,,"and	x21,x10,x26","s5,a0,s10",
80001164,slti,a7:00000001,,a11ca893,,"slti	x17,x25,-1519","a7,s9,-1519",
80001168,slli,s8:20000000,,01d89c13,,"slli	x24,x17,0x1d","s8,a7,0x1d",
8000116c,addi,t2:80000a5a,,94e18393,,"addi	x7,x3,-1714","t2,gp,-1714",
80001170,sll,s4:20000000,,01e89a33,,"sll	x20,x17,x30","s4,a7,t5",
80001174,add,t4:00000ffd,,01ea8eb3,,"add	x29,x21,x30","t4,s5,t5",
800011c0,auipc,t4:925531c0,,12552e97,,"auipc	x29,0x12552","t4,0x12552",
800011c4,sltu,s8:00000000,,0001bc33,,"sltu	x24,x3,x0","s8,gp,zero",
800011c8,srl,gp:00000020,,007f51b3,,"srl	x3,x30,x7","gp,t5,t2",
800011cc,xori,a3:7ffffcf3,,cf314693,,"xori	x13,x2,-781","a3,sp,-781",
800011d8,slt,t4:00000000,,00442eb3,,"slt	x29,x8,x4","t4,s0,tp",
800011dc,auipc,s2:10b781dc,,90b77917,,"auipc	x18,0x90b77","s2,0x90b77",
800011e0,and,s5:80000080,,0109fab3,,"and	x21,x19,x16","s5,s3,a6",
80001218,sra,s7:f80000ec,,40bcdbb3,,"sra	x23,x25,x11","s7,s9,a1",
8000121c,sll,t2:10b781dc,,000913b3,,"sll	x7,x18,x0","t2,s2,zero",
80001220,sra,a0:fffff000,,40d4d533,,"sra	x10,x9,x13","a0,s1,a3",
80001228,slli,t1:00000000,,001e9313,,"slli	x6,x29,0x1","t1,t4,0x1",
8000122c,and,s9:00000608,,010dfcb3,,"and	x25,x27,x16","s9,s11,a6",
80001230,auipc,a2:bbfd2230,,3bfd1617,,"auipc	x12,0x3bfd1","a2,0x3bfd1",
80001234,slt,s8:00000001,,00baac33,,"slt	x24,x21,x11","s8,s5,a1",
80001238,sub,s2:fffe1e8f,,40b68933,,"sub	x18,x13,x11","s2,a3,a1",
8000123c,or,a3:80001124,,0060e6b3,,"or	x13,x1,x6","a3,ra,t1",
80001240,sltiu,s3:00000001,,8585b993,,"sltiu	x19,x11,-1960","s3,a1,-1960",
80001244,sltiu,t2:00000001,,fa72b393,,"sltiu	x7,x5,-89","t2,t0,-89",
8000124c,andi,gp:fffff000,,e5d57193,,"andi	x3,x10,-419","gp,a0,-419",
80001254,lui,t6:21036000,,21036fb7,,"lui	x31,0x21036","t6,0x21036",
80001258,srli,s11:00000000,,01575d93,,"srli	x27,x14,0x15","s11,a4,0x15",
8000125c,andi,t6:80000f00,,fa5e7f93,,"andi	x31,x28,-91","t6,t3,-91",
80001260,sltu,gp:00000000,,0078b1b3,,"sltu	x3,x17,x7","gp,a7,t2",
80001268,slt,a4:00000000,,0087a733,,"slt	x14,x15,x8","a4,a5,s0",
80001270,auipc,gp:0bdf6270,,8bdf5197,,"auipc	x3,0x8bdf5","gp,0x8bdf5",
80001278,auipc,s1:25105278,,a5104497,,"auipc	x9,0xa5104","s1,0xa5104",
8000129c,andi,a5:000006a4,,6a4f7793,,"andi	x15,x30,1700","a5,t5,1700",
800012a0,auipc,t4:e37312a0,,63730e97,,"auipc	x29,0x63730","t4,0x63730",
800012a8,addi,t6:fffffe37,,e3688f93,,"addi	x31,x17,-458","t6,a7,-458",
800012ac,xori,s9:00000072,,07234c93,,"xori	x25,x6,114","s9,t1,114",
800012b0,auipc,t3:58eb52b0,,d8eb4e17,,"auipc	x28,0xd8eb4","t3,0xd8eb4",
80001304,ori,t6:fffff9fa,,9faa6f93,,"ori	x31,x20,-1542","t6,s4,-1542",
80001308,srai,s1:ffffc001,,41145493,,"srai	x9,x8,0x11","s1,s0,0x11",
8000130c,srai,a6:ffffffe0,,41af5813,,"srai	x16,x30,0x1a","a6,t5,0x1a",
80001310,sltiu,s8:00000001,,99ab3c13,,"sltiu	x24,x22,-1638","s8,s6,-1638",
80001314,lui,a0:f8a2d000,,f8a2d537,,"lui	x10,0xf8a2d","a0,0xf8a2d",
80001318,sra,a4:58eb52b0,,410e5733,,"sra	x14,x28,x16","a4,t3,a6",
8000131c,sub,s8:ffffefb8,,404a8c33,,"sub	x24,x21,x4","s8,s5,tp",
80001324,sll,s1:00000000,,007314b3,,"sll	x9,x6,x7","s1,t1,t2",
80001328,sra,s6:f8a2d000,,41a55b33,,"sra	x22,x10,x26","s6,a0,s10",
8000132c,sll,a2:00000000,,01311633,,"sll	x12,x2,x19","a2,sp,s3",
80001330,auipc,t5:20809330,,a0808f17,,"auipc	x30,0xa0808","t5,0xa0808",
80001374,srli,s10:00000000,,0138dd13,,"srli	x26,x17,0x13","s10,a7,0x13",
80001378,slti,t0:00000001,,44f42293,,"slti	x5,x8,1103","t0,s0,1103",
8000137c,sll,s2:1de64000,,01759933,,"sll	x18,x11,x23","s2,a1,s7",
80001380,sub,s3:80021ce4,,406409b3,,"sub	x19,x8,x6","s3,s0,t1",
8000138c,xor,a0:7fffe8de,,01f6c533,,"xor	x10,x13,x31","a0,a3,t6",
80001390,sub,tp:00000000,,41290233,,"sub	x4,x18,x18","tp,s2,s2",
80001394,auipc,t2:460c7394,,c60c6397,,"auipc	x7,0xc60c6","t2,0xc60c6",
80001398,addi,a3:0000060d,,60dd0693,,"addi	x13,x26,1549","a3,s10,1549",
8000139c,and,s9:58eb50b0,,01fe7cb3,,"and	x25,x28,x31","s9,t3,t6",
800013a4,slli,s9:f145a000,,001b1c93,,"slli	x25,x22,0x1","s9,s6,0x1",
800013b0,slli,gp:fb138000,,00b19193,,"slli	x3,x3,0xb","gp,gp,0xb",
800013b4,and,t1:f8028000,,0161f333,,"and	x6,x3,x22","t1,gp,s6",
800013bc,slli,a7:8a2d0000,,003c9893,,"slli	x17,x25,0x3","a7,s9,0x3",
800013c0,xor,s9:9de45ce4,,01244cb3,,"xor	x25,x8,x18","s9,s0,s2",
800013c4,or,a2:8000060d,,00d16633,,"or	x12,x2,x13","a2,sp,a3",
800013c8,addi,t4:8000150a,,3e608e93,,"addi	x29,x1,998","t4,ra,998",
80001458,xor,a0:0000158a,,015ec533,,"xor	x10,x29,x21","a0,t4,s5",
8000145c,xor,gp:bd1ff394,,0071c1b3,,"xor	x3,x3,x7","gp,gp,t2",
80001484,sltu,s6:00000000,,007b3b33,,"sltu	x22,x22,x7","s6,s6,t2",
80001488,auipc,s7:f327d488,,7327cb97,,"auipc	x23,0x7327c","s7,0x7327c",
80001490,addi,t3:80000279,,27910e13,,"addi	x28,x2,633","t3,sp,633",
80001494,xor,s1:58eb52b0,,016744b3,,"xor	x9,x14,x22","s1,a4,s6",
80001498,sra,s10:fffc0000,,40c65d33,,"sra	x26,x12,x12","s10,a2,a2",
8000149c,srl,gp:0000060d,,0046d1b3,,"srl	x3,x13,x4","gp,a3,tp",
800014a0,ori,s3:000006bc,,4b87e993,,"ori	x19,x15,1208","s3,a5,1208",
800014a4,slli,gp:00000000,,00db1193,,"slli	x3,x22,0xd","gp,s6,0xd",
800014a8,auipc,a6:897934a8,,09792817,,"auipc	x16,0x9792","a6,0x9792",
800014ac,sltiu,t0:00000001,,e6edb293,,"sltiu	x5,x27,-402","t0,s11,-402",
800014b0,sltiu,t6:00000001,,f12e3f93,,"sltiu	x31,x28,-238","t6,t3,-238",
800014b8,sub,t0:00040000,,41a002b3,,"sub	x5,x0,x26","t0,zero,s10",
80001500,addi,a3:fffff054,,09cc0693,,"addi	x13,x24,156","a3,s8,156",
80001504,addi,s8:897930b3,,c0b80c13,,"addi	x24,x16,-1013","s8,a6,-1013",
80001558,slli,t4:0d780000,,01199e93,,"slli	x29,x19,0x11","t4,s3,0x11",
8000155c,and,s1:00000000,,00c2f4b3,,"and	x9,x5,x12","s1,t0,a2",
80001560,xor,a0:80001124,,0000c533,,"xor	x10,x1,x0","a0,ra,zero",
80001570,addi,t4:0000063d,,63cf8e93,,"addi	x29,x31,1596","t4,t6,1596",
80001574,srli,s9:00225e4c,,00ac5c93,,"srli	x25,x24,0xa","s9,s8,0xa",
80001578,slti,s11:00000001,,23612d93,,"slti	x27,x2,566","s11,sp,566",
8000157c,sltiu,gp:00000000,,026cb193,,"sltiu	x3,x25,38","gp,s9,38",
80001580,ori,a0:800006fd,,6bce6513,,"ori	x10,x28,1724","a0,t3,1724",
80001584,xor,t1:0000063d,,016ec333,,"xor	x6,x29,x22","t1,t4,s6",
80001588,andi,ra:00000000,,249af093,,"andi	x1,x21,585","ra,s5,585",
8000158c,add,tp:8001de64,,00b18233,,"add	x4,x3,x11","tp,gp,a1",
80001590,srl,t0:80000080,,011ad2b3,,"srl	x5,x21,x17","t0,s5,a7",
80001594,slt,s4:00000001,,0006aa33,,"slt	x20,x13,x0","s4,a3,zero",
80001598,andi,gp:00000004,,7276f193,,"andi	x3,x13,1831","gp,a3,1831",
8000159c,sltu,s7:00000000,,0028bbb3,,"sltu	x23,x17,x2","s7,a7,sp",
800015a4,add,t2:58eb5954,,00f703b3,,"add	x7,x14,x15","t2,a4,a5",
800015a8,srli,s2:00000000,,01acd913,,"srli	x18,x25,0x1a","s2,s9,0x1a",
800015b0,slt,s2:00000001,,01d82933,,"slt	x18,x16,x29","s2,a6,t4",
800015b4,srai,s4:00000000,,406dda13,,"srai	x20,x27,0x6","s4,s11,0x6",
800015b8,srai,a2:00000000,,40ced613,,"srai	x12,x29,0xc","a2,t4,0xc",
800015bc,ori,s5:8001de76,,25226a93,,"ori	x21,x4,594","s5,tp,594",
800015c0,or,t1:00000000,,01766333,,"or	x6,x12,x23","t1,a2,s7",
800015c4,xori,ra:fffffbe3,,d477c093,,"xori	x1,x15,-697","ra,a5,-697",
800015c8,xor,a3:a9f9a383,,01ec46b3,,"xor	x13,x24,x30","a3,s8,t5",
800015cc,sub,a3:00000000,,400b06b3,,"sub	x13,x22,x0","a3,s6,zero",
800015d8,sltu,s11:00000001,,00853db3,,"sltu	x27,x10,x8","s11,a0,s0",
800015e0,sra,a7:00000001,,40cfd8b3,,"sra	x17,x31,x12","a7,t6,a2",
800015e4,xor,s1:0978eec5,,015c44b3,,"xor	x9,x24,x21","s1,s8,s5",
800015e8,srai,a6:fffffff8,,41cad813,,"srai	x16,x21,0x1c","a6,s5,0x1c",
800015ec,xori,s11:fffffcad,,a90ecd93,,"xori	x27,x29,-1392","s11,t4,-1392",
800015f0,sltiu,s7:00000001,,63733b93,,"sltiu	x23,x6,1591","s7,t1,1591",
800015f4,auipc,a5:035d35f4,,835d2797,,"auipc	x15,0x835d2","a5,0x835d2",
800015f8,srl,a3:897930b3,,014c56b3,,"srl	x13,x24,x20","a3,s8,s4",
800015fc,srai,t3:00000000,,40bbde13,,"srai	x28,x23,0xb","t3,s7,0xb",
80001694,andi,a2:00000004,,39c1f613,,"andi	x12,x3,924","a2,gp,924",
80001698,sll,t1:00400000,,01589333,,"sll	x6,x17,x21","t1,a7,s5",
8000169c,andi,t5:00000000,,46ab7f13,,"andi	x30,x22,1130","t5,s6,1130",
800016a0,add,ra:035d35f5,,00fb80b3,,"add	x1,x23,x15","ra,s7,a5",
800016a4,sub,a5:7ffff907,,40a607b3,,"sub	x15,x12,x10","a5,a2,a0",
800016a8,andi,t2:00000000,,4b87f393,,"andi	x7,x15,1208","t2,a5,1208",
800016b0,srli,s5:00000000,,008bda93,,"srli	x21,x23,0x8","s5,s7,0x8",
800016bc,andi,s3:00000000,,6593f993,,"andi	x19,x7,1625","s3,t2,1625",
800016c4,xor,ra:7fffff3a,,01d7c0b3,,"xor	x1,x15,x29","ra,a5,t4",
800016cc,sltiu,s7:00000000,,20f6bb93,,"sltiu	x23,x13,527","s7,a3,527",
800016d0,slt,s11:00000001,,01d12db3,,"slt	x27,x2,x29","s11,sp,t4",
800016d4,slti,s6:00000000,,cf282b13,,"slti	x22,x16,-782","s6,a6,-782",
800016d8,auipc,tp:8daba6d8,,0dab9217,,"auipc	x4,0xdab9","tp,0xdab9",
800016dc,xor,gp:768717c2,,0097c1b3,,"xor	x3,x15,x9","gp,a5,s1",
800016e0,sltiu,a0:00000001,,4c593513,,"sltiu	x10,x18,1221","a0,s2,1221",
800016e4,slt,s9:00000000,,002cacb3,,"slt	x25,x25,x2","s9,s9,sp",
800016e8,addi,tp:fffffe88,,e88b8213,,"addi	x4,x23,-376","tp,s7,-376",
800016ec,srl,s2:4000ef32,,01f5d933,,"srl	x18,x11,x31","s2,a1,t6",
8000177c,slti,a0:00000000,,9b3ba513,,"slti	x10,x23,-1613","a0,s7,-1613",
800017ac,andi,a3:89793083,,e8b6f693,,"andi	x13,x13,-373","a3,a3,-373",
800017b0,lui,s3:0afac000,,0afac9b7,,"lui	x19,0xafac","s3,0xafac",
80001818,slti,a6:00000001,,21022813,,"slti	x16,x4,528","a6,tp,528",
8000181c,and,a5:0af80000,,013d77b3,,"and	x15,x26,x19","a5,s10,s3",
800018b4,sll,a5:58eb52b0,,005717b3,,"sll	x15,x14,x5","a5,a4,t0",
800018b8,sll,a2:0978eec5,,00049633,,"sll	x12,x9,x0","a2,s1,zero",
800018bc,and,tp:00400000,,00667233,,"and	x4,x12,x6","tp,a2,t1",
800018c0,sltiu,t4:00000001,,cc4ebe93,,"sltiu	x29,x29,-828","t4,t4,-828",
800018c4,xor,s11:58eb52b0,,01674db3,,"xor	x27,x14,x22","s11,a4,s6",
800018c8,add,s4:89793083,,00068a33,,"add	x20,x13,x0","s4,a3,zero",
800018dc,slti,s11:00000000,,6e292d93,,"slti	x27,x18,1762","s11,s2,1762",
800018e0,and,a2:00000000,,0088f633,,"and	x12,x17,x8","a2,a7,s0",
800018e4,and,s10:00000000,,01657d33,,"and	x26,x10,x22","s10,a0,s6",
800018e8,andi,a2:7fffff10,,f540f613,,"andi	x12,x1,-172","a2,ra,-172",
800018ec,andi,s11:00000001,,add8fd93,,"andi	x27,x17,-1315","s11,a7,-1315",
800018f0,slti,s6:00000001,,7a73ab13,,"slti	x22,x7,1959","s6,t2,1959",
800018f4,xor,s9:58eb52b0,,00f04cb3,,"xor	x25,x0,x15","s9,zero,a5",
80001900,andi,s5:00000001,,1ebffa93,,"andi	x21,x31,491","s5,t6,491",
80001904,or,a4:80021ce5,,008ee733,,"or	x14,x29,x8","a4,t4,s0",
80001908,addi,s5:fffffeea,,eeab8a93,,"addi	x21,x23,-278","s5,s7,-278",
8000190c,sub,a2:ffffffff,,41be0633,,"sub	x12,x28,x27","a2,t3,s11",
80001910,auipc,s6:ea014910,,6a013b17,,"auipc	x22,0x6a013","s6,0x6a013",
80001914,ori,s1:fffff883,,883ee493,,"ori	x9,x29,-1917","s1,t4,-1917",
80001918,lui,a6:7e1c7000,,7e1c7837,,"lui	x16,0x7e1c7","a6,0x7e1c7",
8000191c,slti,s5:00000001,,73ceaa93,,"slti	x21,x29,1852","s5,t4,1852",
8000192c,lui,s2:99216000,,99216937,,"lui	x18,0x99216","s2,0x99216",
80001930,sll,s7:00000000,,00001bb3,,"sll	x23,x0,x0","s7,zero,zero",
80001934,sltu,s9:00000001,,0147bcb3,,"sltu	x25,x15,x20","s9,a5,s4",
80001938,slli,gp:00000010,,004a9193,,"slli	x3,x21,0x4","gp,s5,0x4",
8000193c,xor,a5:0afac000,,01a9c7b3,,"xor	x15,x19,x26","a5,s3,s10",
8000194c,xor,a5:7fbfff3a,,0060c7b3,,"xor	x15,x1,x6","a5,ra,t1",
80001954,srl,gp:7fbfff3a,,00a7d1b3,,"srl	x3,x15,x10","gp,a5,a0",
80001958,srl,a3:00000000,,00df56b3,,"srl	x13,x30,x13","a3,t5,a3",
8000195c,addi,s11:fffffced,,cedd0d93,,"addi	x27,x26,-787","s11,s10,-787",
80001960,sra,s2:7fffff3a,,4060d933,,"sra	x18,x1,x6","s2,ra,t1",
800019b0,lui,t2:5752c000,,5752c3b7,,"lui	x7,0x5752c","t2,0x5752c",
80001a2c,add,t4:7e1c7001,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80001a34,xor,t2:00000000,,00de43b3,,"xor	x7,x28,x13","t2,t3,a3",
80001a38,xor,s2:7fbfff3b,,0197c933,,"xor	x18,x15,x25","s2,a5,s9",
80001a40,andi,a0:7e1c7000,,bf587513,,"andi	x10,x16,-1035","a0,a6,-1035",
80001a44,slli,a5:02000000,,019c9793,,"slli	x15,x25,0x19","a5,s9,0x19",
80001a48,andi,s4:80000000,,84c2fa13,,"andi	x20,x5,-1972","s4,t0,-1972",
80001a58,srli,a3:ffffffff,,00065693,,"srli	x13,x12,0x0","a3,a2,0x0",
80001a5c,sltiu,gp:00000000,,3381b193,,"sltiu	x3,x3,824","gp,gp,824",
80001a60,slt,a7:00000000,,0033a8b3,,"slt	x17,x7,x3","a7,t2,gp",
80001a6c,lui,a6:0ac03000,,0ac03837,,"lui	x16,0xac03","a6,0xac03",
80001ac0,slt,tp:00000001,,01d02233,,"slt	x4,x0,x29","tp,zero,t4",
80001ac4,sll,a3:00000000,,01b396b3,,"sll	x13,x7,x27","a3,t2,s11",
80001ac8,sub,t4:804000c5,,412d0eb3,,"sub	x29,x26,x18","t4,s10,s2",
80001b1c,and,s1:00000001,,018cf4b3,,"and	x9,x25,x24","s1,s9,s8",
80001b20,add,t3:897930b3,,01ac0e33,,"add	x28,x24,x26","t3,s8,s10",
80001b24,slti,a5:00000001,,514b2793,,"slti	x15,x22,1300","a5,s6,1300",
80001b2c,add,a0:0b003000,,01030533,,"add	x10,x6,x16","a0,t1,a6",
80001b30,sltu,t0:00000001,,005f32b3,,"sltu	x5,x30,x5","t0,t5,t0",
80001b38,lui,t2:f3110000,,f31103b7,,"lui	x7,0xf3110","t2,0xf3110",
80001b3c,xori,s7:7686ce93,,e20e4b93,,"xori	x23,x28,-480","s7,t3,-480",
80001b40,sub,tp:8186ff4d,,41c50233,,"sub	x4,x10,x28","tp,a0,t3",
80001b44,xor,s11:fffffcec,,005dcdb3,,"xor	x27,x27,x5","s11,s11,t0",
80001b48,auipc,s10:80004b48,,00003d17,,"auipc	x26,0x3","s10,0x3",
80001b4c,addi,s10:800044b8,,970d0d13,,"addi	x26,x26,-1680","s10,s10,-1680",
80001b50,sra,t1:0000ac03,,41b85333,,"sra	x6,x16,x27","t1,a6,s11",
80001b54,addi,s10:80004478,,fc0d0d13,,"addi	x26,x26,-64","s10,s10,-64",
80001b58,xori,tp:fffffc3a,,c3a8c213,,"xori	x4,x17,-966","tp,a7,-966",
