pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002d4,jal,t0:800002d8,,008002ef,,"jal	x5,800002e4","t0,0x10",
800002dc,jal,ra:800002e0,,018000ef,,"jal	x1,800002ec","ra,0x10",
800002f4,jal,ra:800002f8,,fc5ff0ef,,"jal	x1,80000304","ra,0x10",
800002b8,jal,tp:800002bc,,fe1ff26f,,"jal	x4,800002c8","tp,0x10",
80000298,jal,gp:8000029c,,028001ef,,"jal	x3,800002a8","gp,0x10",
800002c0,jal,ra:800002c4,,024000ef,,"jal	x1,800002d0","ra,0x10",
800002e4,jal,ra:800002e8,,fd1ff0ef,,"jal	x1,800002f4","ra,0x10",
800002b4,jal,s0:800002b8,,03c0046f,,"jal	x8,800002c4","s0,0x10",
800002f0,jal,ra:800002f4,,fe1ff0ef,,"jal	x1,80000300","ra,0x10",
800002d0,jal,t1:800002d4,,fcdff36f,,"jal	x6,800002e0","t1,0x10",
8000029c,jal,ra:800002a0,,008000ef,,"jal	x1,800002ac","ra,0x10",
800002a4,jal,s0:800002a8,,0340046f,,"jal	x8,800002b4","s0,0x10",
800002d8,jal,a7:800002dc,,fd5ff8ef,,"jal	x17,800002e8","a7,0x10",
800002ac,jal,ra:800002b0,,010000ef,,"jal	x1,800002bc","ra,0x10",
800002bc,jal,ra:800002c0,,02c000ef,,"jal	x1,800002cc","ra,0x10",
800002e8,jal,a7:800002ec,,fb9ff8ef,,"jal	x17,800002f8","a7,0x10",
800002a0,jal,ra:800002a4,,008000ef,,"jal	x1,800002b0","ra,0x10",
800002a8,jal,t6:800002ac,,02000fef,,"jal	x31,800002b8","t6,0x10",
800002c8,jal,ra:800002cc,,004000ef,,"jal	x1,800002d8","ra,0x10",
800002cc,jal,ra:800002d0,,02c000ef,,"jal	x1,800002dc","ra,0x10",
800002f8,jal,a0:800002fc,,fcdff56f,,"jal	x10,80000308","a0,0x10",
800002c4,jal,ra:800002c8,,fcdff0ef,,"jal	x1,800002d4","ra,0x10",
80000290,jal,ra:80000294,,05c000ef,,"jal	x1,800002a0","ra,0x10",
800002ec,jal,ra:800002f0,,010000ef,,"jal	x1,800002fc","ra,0x10",
800002fc,lui,a2:78104000,,78104637,,"lui	x12,0x78104","a2,0x78104",
80000300,jal,ra:80000304,,020000ef,,"jal	x1,80000310","ra,0x10",
80000320,jal,ra:80000324,,040000ef,,"jal	x1,80000330","ra,0x10",
80000360,jal,tp:80000364,,fb1ff26f,,"jal	x4,80000370","tp,0x10",
80000310,jal,ra:80000314,,ff5ff0ef,,"jal	x1,80000320","ra,0x10",
80000304,jal,ra:80000308,,040000ef,,"jal	x1,80000314","ra,0x10",
80000344,jal,ra:80000348,,010000ef,,"jal	x1,80000354","ra,0x10",
80000354,jal,ra:80000358,,fc1ff0ef,,"jal	x1,80000364","ra,0x10",
80000314,jal,ra:80000318,,014000ef,,"jal	x1,80000324","ra,0x10",
80000328,jal,s9:8000032c,,02000cef,,"jal	x25,80000338","s9,0x10",
80000348,jal,ra:8000034c,,008000ef,,"jal	x1,80000358","ra,0x10",
80000350,jal,gp:80000354,,fddff1ef,,"jal	x3,80000360","gp,0x10",
8000032c,jal,a4:80000330,,0300076f,,"jal	x14,8000033c","a4,0x10",
8000035c,jal,ra:80000360,,010000ef,,"jal	x1,8000036c","ra,0x10",
8000036c,jal,ra:80000370,,fd5ff0ef,,"jal	x1,8000037c","ra,0x10",
80000340,jal,s9:80000344,,ff5ffcef,,"jal	x25,80000350","s9,0x10",
80000334,jal,t1:80000338,,fe9ff36f,,"jal	x6,80000344","t1,0x10",
8000031c,jal,ra:80000320,,ff1ff0ef,,"jal	x1,8000032c","ra,0x10",
8000030c,jal,s9:80000310,,02c00cef,,"jal	x25,8000031c","s9,0x10",
80000338,jal,s2:8000033c,,fd1ff96f,,"jal	x18,80000348","s2,0x10",
80000308,jal,t1:8000030c,,01c0036f,,"jal	x6,80000318","t1,0x10",
80000324,jal,t1:80000328,,0340036f,,"jal	x6,80000334","t1,0x10",
80000358,jal,ra:8000035c,,010000ef,,"jal	x1,80000368","ra,0x10",
80000368,jal,ra:8000036c,,fd5ff0ef,,"jal	x1,80000378","ra,0x10",
8000033c,jal,ra:80000340,,ff5ff0ef,,"jal	x1,8000034c","ra,0x10",
80000330,jal,s7:80000334,,03400bef,,"jal	x23,80000340","s7,0x10",
80000364,jal,ra:80000368,,fe9ff0ef,,"jal	x1,80000374","ra,0x10",
8000034c,jal,ra:80000350,,fcdff0ef,,"jal	x1,8000035c","ra,0x10",
80000318,jal,t1:8000031c,,0580036f,,"jal	x6,80000328","t1,0x10",
80000370,srai,s8:001b727f,,4083dc13,,"srai	x24,x7,0x8","s8,t2,0x8",
80000374,jal,ra:80000378,,040000ef,,"jal	x1,80000384","ra,0x10",
800003b4,jal,s7:800003b8,,fe1ffbef,,"jal	x23,800003c4","s7,0x10",
80000394,jal,ra:80000398,,ff5ff0ef,,"jal	x1,800003a4","ra,0x10",
80000388,jal,ra:8000038c,,ffdff0ef,,"jal	x1,80000398","ra,0x10",
80000384,jal,t1:80000388,,01c0036f,,"jal	x6,80000394","t1,0x10",
800003a0,jal,ra:800003a4,,ff1ff0ef,,"jal	x1,800003b0","ra,0x10",
80000390,jal,ra:80000394,,fe9ff0ef,,"jal	x1,800003a0","ra,0x10",
80000378,jal,ra:8000037c,,034000ef,,"jal	x1,80000388","ra,0x10",
800003ac,jal,a2:800003b0,,0040066f,,"jal	x12,800003bc","a2,0x10",
800003b0,jal,ra:800003b4,,fcdff0ef,,"jal	x1,800003c0","ra,0x10",
8000037c,jal,ra:80000380,,010000ef,,"jal	x1,8000038c","ra,0x10",
8000038c,jal,ra:80000390,,010000ef,,"jal	x1,8000039c","ra,0x10",
8000039c,jal,ra:800003a0,,01c000ef,,"jal	x1,800003ac","ra,0x10",
800003b8,jal,ra:800003bc,,fedff0ef,,"jal	x1,800003c8","ra,0x10",
800003a4,jal,t1:800003a8,,0040036f,,"jal	x6,800003b4","t1,0x10",
800003a8,jal,t1:800003ac,,fd9ff36f,,"jal	x6,800003b8","t1,0x10",
80000380,jal,ra:80000384,,018000ef,,"jal	x1,80000390","ra,0x10",
80000398,jal,ra:8000039c,,024000ef,,"jal	x1,800003a8","ra,0x10",
800003bc,auipc,t6:9e52e3bc,,1e52ef97,,"auipc	x31,0x1e52e","t6,0x1e52e",
800003c0,jal,ra:800003c4,,010000ef,,"jal	x1,800003d0","ra,0x10",
800003d0,jal,ra:800003d4,,014000ef,,"jal	x1,800003e0","ra,0x10",
800003e4,jal,t1:800003e8,,fe1ff36f,,"jal	x6,800003f4","t1,0x10",
800003c4,jal,ra:800003c8,,034000ef,,"jal	x1,800003d4","ra,0x10",
800003f8,jal,ra:800003fc,,ff1ff0ef,,"jal	x1,80000408","ra,0x10",
800003e8,jal,ra:800003ec,,ff9ff0ef,,"jal	x1,800003f8","ra,0x10",
800003e0,jal,ra:800003e4,,00c000ef,,"jal	x1,800003f0","ra,0x10",
800003ec,jal,ra:800003f0,,fe1ff0ef,,"jal	x1,800003fc","ra,0x10",
800003cc,jal,t1:800003d0,,0340036f,,"jal	x6,800003dc","t1,0x10",
80000400,jal,t3:80000404,,ff5ffe6f,,"jal	x28,80000410","t3,0x10",
800003f4,jal,s0:800003f8,,fe5ff46f,,"jal	x8,80000404","s0,0x10",
800003d8,jal,t1:800003dc,,0300036f,,"jal	x6,800003e8","t1,0x10",
80000408,jal,gp:8000040c,,fe9ff1ef,,"jal	x3,80000418","gp,0x10",
800003f0,jal,t1:800003f4,,00c0036f,,"jal	x6,80000400","t1,0x10",
800003fc,jal,ra:80000400,,fcdff0ef,,"jal	x1,8000040c","ra,0x10",
800003c8,jal,ra:800003cc,,03c000ef,,"jal	x1,800003d8","ra,0x10",
80000404,jal,ra:80000408,,fd9ff0ef,,"jal	x1,80000414","ra,0x10",
800003dc,jal,ra:800003e0,,ff9ff0ef,,"jal	x1,800003ec","ra,0x10",
800003d4,jal,tp:800003d8,,0380026f,,"jal	x4,800003e4","tp,0x10",
8000040c,slti,t3:00000001,,12342e13,,"slti	x28,x8,291","t3,s0,291",
80000410,jal,ra:80000414,,060000ef,,"jal	x1,80000420","ra,0x10",
80000470,jal,t1:80000474,,fe1ff36f,,"jal	x6,80000480","t1,0x10",
80000450,jal,ra:80000454,,fd1ff0ef,,"jal	x1,80000460","ra,0x10",
80000420,jal,ra:80000424,,ff5ff0ef,,"jal	x1,80000430","ra,0x10",
80000414,jal,ra:80000418,,054000ef,,"jal	x1,80000424","ra,0x10",
80000468,jal,tp:8000046c,,fb5ff26f,,"jal	x4,80000478","tp,0x10",
8000041c,jal,s8:80000420,,04800c6f,,"jal	x24,8000042c","s8,0x10",
80000464,jal,ra:80000468,,ffdff0ef,,"jal	x1,80000474","ra,0x10",
80000460,jal,t1:80000464,,fe5ff36f,,"jal	x6,80000470","t1,0x10",
80000444,jal,t1:80000448,,ff1ff36f,,"jal	x6,80000454","t1,0x10",
80000434,jal,ra:80000438,,ff9ff0ef,,"jal	x1,80000444","ra,0x10",
8000042c,jal,ra:80000430,,020000ef,,"jal	x1,8000043c","ra,0x10",
8000044c,jal,ra:80000450,,fe5ff0ef,,"jal	x1,8000045c","ra,0x10",
80000430,jal,ra:80000434,,00c000ef,,"jal	x1,80000440","ra,0x10",
8000043c,jal,ra:80000440,,fe9ff0ef,,"jal	x1,8000044c","ra,0x10",
80000424,jal,s8:80000428,,03000c6f,,"jal	x24,80000434","s8,0x10",
80000454,jal,s7:80000458,,fd5ffbef,,"jal	x23,80000464","s7,0x10",
80000428,jal,s6:8000042c,,02000b6f,,"jal	x22,80000438","s6,0x10",
80000448,jal,t3:8000044c,,01400e6f,,"jal	x28,80000458","t3,0x10",
8000045c,jal,ra:80000460,,fbdff0ef,,"jal	x1,8000046c","ra,0x10",
80000418,jal,gp:8000041c,,020001ef,,"jal	x3,80000428","gp,0x10",
80000438,jal,t1:8000043c,,0080036f,,"jal	x6,80000448","t1,0x10",
80000440,jal,s9:80000444,,02c00cef,,"jal	x25,80000450","s9,0x10",
8000046c,jal,s0:80000470,,fedff46f,,"jal	x8,8000047c","s0,0x10",
80000458,jal,t1:8000045c,,01c0036f,,"jal	x6,80000468","t1,0x10",
80000474,sltu,t1:00000000,,01ebb333,,"sltu	x6,x23,x30","t1,s7,t5",
80000478,jal,ra:8000047c,,010000ef,,"jal	x1,80000488","ra,0x10",
80000488,jal,ra:8000048c,,018000ef,,"jal	x1,80000498","ra,0x10",
800004a0,jal,s7:800004a4,,ff5ffbef,,"jal	x23,800004b0","s7,0x10",
80000494,jal,ra:80000498,,ff1ff0ef,,"jal	x1,800004a4","ra,0x10",
80000484,jal,gp:80000488,,00c001ef,,"jal	x3,80000494","gp,0x10",
80000490,jal,ra:80000494,,00c000ef,,"jal	x1,800004a0","ra,0x10",
8000049c,jal,s11:800004a0,,ff1ffdef,,"jal	x27,800004ac","s11,0x10",
8000048c,jal,ra:80000490,,ff1ff0ef,,"jal	x1,8000049c","ra,0x10",
8000047c,jal,ra:80000480,,004000ef,,"jal	x1,8000048c","ra,0x10",
80000480,jal,gp:80000484,,018001ef,,"jal	x3,80000490","gp,0x10",
80000498,jal,ra:8000049c,,00c000ef,,"jal	x1,800004a8","ra,0x10",
800004a4,slt,t3:00000000,,000eae33,,"slt	x28,x29,x0","t3,t4,zero",
800004a8,jal,ra:800004ac,,020000ef,,"jal	x1,800004b8","ra,0x10",
800004c8,jal,t1:800004cc,,fe9ff36f,,"jal	x6,800004d8","t1,0x10",
800004b0,jal,t0:800004b4,,01c002ef,,"jal	x5,800004c0","t0,0x10",
800004cc,jal,t1:800004d0,,ff1ff36f,,"jal	x6,800004dc","t1,0x10",
800004bc,jal,t0:800004c0,,008002ef,,"jal	x5,800004cc","t0,0x10",
800004c4,jal,t1:800004c8,,fe9ff36f,,"jal	x6,800004d4","t1,0x10",
800004ac,jal,ra:800004b0,,02c000ef,,"jal	x1,800004bc","ra,0x10",
800004d8,jal,t1:800004dc,,fe9ff36f,,"jal	x6,800004e8","t1,0x10",
800004c0,jal,gp:800004c4,,014001ef,,"jal	x3,800004d0","gp,0x10",
800004d4,jal,t1:800004d8,,ffdff36f,,"jal	x6,800004e4","t1,0x10",
800004d0,jal,ra:800004d4,,fe9ff0ef,,"jal	x1,800004e0","ra,0x10",
800004b8,jal,s0:800004bc,,0280046f,,"jal	x8,800004c8","s0,0x10",
800004e0,jal,t1:800004e4,,ffdff36f,,"jal	x6,800004f0","t1,0x10",
800004dc,jal,ra:800004e0,,fd9ff0ef,,"jal	x1,800004ec","ra,0x10",
800004b4,jal,ra:800004b8,,030000ef,,"jal	x1,800004c4","ra,0x10",
800004e4,jal,ra:800004e8,,004000ef,,"jal	x1,800004f4","ra,0x10",
800004e8,add,s2:00000768,,00450933,,"add	x18,x10,x4","s2,a0,tp",
800004ec,jal,ra:800004f0,,00c000ef,,"jal	x1,800004fc","ra,0x10",
800004f8,jal,ra:800004fc,,00c000ef,,"jal	x1,80000508","ra,0x10",
80000504,jal,t1:80000508,,00c0036f,,"jal	x6,80000514","t1,0x10",
80000510,jal,ra:80000514,,ff9ff0ef,,"jal	x1,80000520","ra,0x10",
80000508,jal,t1:8000050c,,0140036f,,"jal	x6,80000518","t1,0x10",
8000051c,jal,ra:80000520,,ff9ff0ef,,"jal	x1,8000052c","ra,0x10",
80000514,jal,gp:80000518,,fedff1ef,,"jal	x3,80000524","gp,0x10",
80000500,jal,ra:80000504,,00c000ef,,"jal	x1,80000510","ra,0x10",
8000050c,jal,ra:80000510,,00c000ef,,"jal	x1,8000051c","ra,0x10",
80000518,jal,ra:8000051c,,fe5ff0ef,,"jal	x1,80000528","ra,0x10",
800004fc,jal,tp:80000500,,ff5ff26f,,"jal	x4,8000050c","tp,0x10",
800004f0,jal,s5:800004f4,,00400aef,,"jal	x21,80000500","s5,0x10",
800004f4,jal,ra:800004f8,,02c000ef,,"jal	x1,80000504","ra,0x10",
80000520,jal,gp:80000524,,004001ef,,"jal	x3,80000530","gp,0x10",
80000524,srai,s9:fffffffe,,41ef5c93,,"srai	x25,x30,0x1e","s9,t5,0x1e",
80000528,jal,ra:8000052c,,024000ef,,"jal	x1,80000538","ra,0x10",
8000054c,jal,ra:80000550,,fe9ff0ef,,"jal	x1,8000055c","ra,0x10",
80000534,jal,ra:80000538,,01c000ef,,"jal	x1,80000544","ra,0x10",
80000550,jal,ra:80000554,,fe1ff0ef,,"jal	x1,80000560","ra,0x10",
80000530,jal,ra:80000534,,ffdff0ef,,"jal	x1,80000540","ra,0x10",
8000052c,jal,s2:80000530,,0140096f,,"jal	x18,8000053c","s2,0x10",
80000540,jal,ra:80000544,,008000ef,,"jal	x1,80000550","ra,0x10",
80000548,jal,t0:8000054c,,ff1ff2ef,,"jal	x5,80000558","t0,0x10",
80000538,jal,tp:8000053c,,00c0026f,,"jal	x4,80000548","tp,0x10",
80000544,jal,ra:80000548,,ff9ff0ef,,"jal	x1,80000554","ra,0x10",
8000053c,jal,ra:80000540,,018000ef,,"jal	x1,8000054c","ra,0x10",
80000554,sub,a7:1e510558,,41af88b3,,"sub	x17,x31,x26","a7,t6,s10",
80000558,jal,ra:8000055c,,00c000ef,,"jal	x1,80000568","ra,0x10",
80000564,jal,t1:80000568,,0040036f,,"jal	x6,80000574","t1,0x10",
80000568,jal,t1:8000056c,,0040036f,,"jal	x6,80000578","t1,0x10",
8000056c,jal,t1:80000570,,ff5ff36f,,"jal	x6,8000057c","t1,0x10",
80000560,jal,ra:80000564,,020000ef,,"jal	x1,80000570","ra,0x10",
80000580,jal,ra:80000584,,010000ef,,"jal	x1,80000590","ra,0x10",
80000590,jal,ra:80000594,,ffdff0ef,,"jal	x1,800005a0","ra,0x10",
8000058c,jal,s11:80000590,,ff1ffdef,,"jal	x27,8000059c","s11,0x10",
8000057c,jal,ra:80000580,,ff9ff0ef,,"jal	x1,8000058c","ra,0x10",
80000574,jal,ra:80000578,,fe9ff0ef,,"jal	x1,80000584","ra,0x10",
8000055c,jal,t1:80000560,,01c0036f,,"jal	x6,8000056c","t1,0x10",
80000578,jal,ra:8000057c,,ff9ff0ef,,"jal	x1,80000588","ra,0x10",
80000570,jal,t0:80000574,,014002ef,,"jal	x5,80000580","t0,0x10",
80000584,jal,tp:80000588,,0040026f,,"jal	x4,80000594","tp,0x10",
80000588,jal,t1:8000058c,,01c0036f,,"jal	x6,80000598","t1,0x10",
800005a4,jal,t1:800005a8,,ff5ff36f,,"jal	x6,800005b4","t1,0x10",
80000598,jal,t1:8000059c,,0040036f,,"jal	x6,800005a8","t1,0x10",
8000059c,jal,t0:800005a0,,004002ef,,"jal	x5,800005ac","t0,0x10",
800005a0,jal,ra:800005a4,,ff5ff0ef,,"jal	x1,800005b0","ra,0x10",
80000594,jal,t0:80000598,,014002ef,,"jal	x5,800005a4","t0,0x10",
800005a8,sltiu,a0:00000001,,b9a53513,,"sltiu	x10,x10,-1126","a0,a0,-1126",
800005ac,jal,ra:800005b0,,024000ef,,"jal	x1,800005bc","ra,0x10",
800005d0,jal,ra:800005d4,,02c000ef,,"jal	x1,800005e0","ra,0x10",
800005fc,jal,ra:80000600,,004000ef,,"jal	x1,8000060c","ra,0x10",
80000600,jal,t1:80000604,,fe1ff36f,,"jal	x6,80000610","t1,0x10",
800005e0,jal,ra:800005e4,,00c000ef,,"jal	x1,800005f0","ra,0x10",
800005ec,jal,ra:800005f0,,fddff0ef,,"jal	x1,800005fc","ra,0x10",
800005c8,jal,s6:800005cc,,02000b6f,,"jal	x22,800005d8","s6,0x10",
800005e8,jal,ra:800005ec,,008000ef,,"jal	x1,800005f8","ra,0x10",
800005f0,jal,ra:800005f4,,fe5ff0ef,,"jal	x1,80000600","ra,0x10",
800005d4,jal,t5:800005d8,,00400f6f,,"jal	x30,800005e4","t5,0x10",
800005d8,jal,t6:800005dc,,02c00fef,,"jal	x31,800005e8","t6,0x10",
80000604,jal,gp:80000608,,fe1ff1ef,,"jal	x3,80000614","gp,0x10",
800005e4,jal,t6:800005e8,,fddfffef,,"jal	x31,800005f4","t6,0x10",
800005c0,jal,t1:800005c4,,0040036f,,"jal	x6,800005d0","t1,0x10",
800005c4,jal,t1:800005c8,,0080036f,,"jal	x6,800005d4","t1,0x10",
800005cc,jal,ra:800005d0,,028000ef,,"jal	x1,800005dc","ra,0x10",
800005f4,jal,t1:800005f8,,fe9ff36f,,"jal	x6,80000604","t1,0x10",
800005dc,jal,ra:800005e0,,fd9ff0ef,,"jal	x1,800005ec","ra,0x10",
800005b4,jal,ra:800005b8,,044000ef,,"jal	x1,800005c4","ra,0x10",
800005f8,jal,ra:800005fc,,fb9ff0ef,,"jal	x1,80000608","ra,0x10",
800005b0,jal,ra:800005b4,,008000ef,,"jal	x1,800005c0","ra,0x10",
800005b8,jal,s9:800005bc,,00400cef,,"jal	x25,800005c8","s9,0x10",
800005bc,jal,ra:800005c0,,04c000ef,,"jal	x1,800005cc","ra,0x10",
80000608,sub,s9:80000258,,41d68cb3,,"sub	x25,x13,x29","s9,a3,t4",
8000060c,jal,ra:80000610,,00c000ef,,"jal	x1,8000061c","ra,0x10",
80000618,jal,s7:8000061c,,01000bef,,"jal	x23,80000628","s7,0x10",
80000628,jal,t1:8000062c,,ff5ff36f,,"jal	x6,80000638","t1,0x10",
8000061c,jal,ra:80000620,,014000ef,,"jal	x1,8000062c","ra,0x10",
80000630,jal,ra:80000634,,030000ef,,"jal	x1,80000640","ra,0x10",
80000660,jal,t0:80000664,,fd5ff2ef,,"jal	x5,80000670","t0,0x10",
80000634,jal,t2:80000638,,fddff3ef,,"jal	x7,80000644","t2,0x10",
80000610,jal,ra:80000614,,054000ef,,"jal	x1,80000620","ra,0x10",
80000664,jal,ra:80000668,,fd9ff0ef,,"jal	x1,80000674","ra,0x10",
8000063c,jal,s11:80000640,,01000def,,"jal	x27,8000064c","s11,0x10",
8000064c,jal,t3:80000650,,fd9ffe6f,,"jal	x28,8000065c","t3,0x10",
80000624,jal,s2:80000628,,ffdff96f,,"jal	x18,80000634","s2,0x10",
80000620,jal,ra:80000624,,034000ef,,"jal	x1,80000630","ra,0x10",
80000654,jal,ra:80000658,,008000ef,,"jal	x1,80000664","ra,0x10",
8000065c,jal,ra:80000660,,ff5ff0ef,,"jal	x1,8000066c","ra,0x10",
80000650,jal,ra:80000654,,ff1ff0ef,,"jal	x1,80000660","ra,0x10",
80000640,jal,ra:80000644,,030000ef,,"jal	x1,80000650","ra,0x10",
80000670,jal,ra:80000674,,fe9ff0ef,,"jal	x1,80000680","ra,0x10",
80000658,jal,gp:8000065c,,014001ef,,"jal	x3,80000668","gp,0x10",
8000066c,jal,t1:80000670,,fa9ff36f,,"jal	x6,8000067c","t1,0x10",
80000614,jal,ra:80000618,,024000ef,,"jal	x1,80000624","ra,0x10",
80000638,jal,t1:8000063c,,0300036f,,"jal	x6,80000648","t1,0x10",
80000668,jal,t1:8000066c,,fddff36f,,"jal	x6,80000678","t1,0x10",
80000644,jal,ra:80000648,,004000ef,,"jal	x1,80000654","ra,0x10",
80000648,jal,ra:8000064c,,fe5ff0ef,,"jal	x1,80000658","ra,0x10",
8000062c,jal,ra:80000630,,048000ef,,"jal	x1,8000063c","ra,0x10",
80000674,auipc,a2:12f22674,,92f22617,,"auipc	x12,0x92f22","a2,0x92f22",
80000678,jal,ra:8000067c,,008000ef,,"jal	x1,80000688","ra,0x10",
80000680,jal,s8:80000684,,00400c6f,,"jal	x24,80000690","s8,0x10",
80000684,jal,t1:80000688,,0100036f,,"jal	x6,80000694","t1,0x10",
80000694,jal,a2:80000698,,ff9ff66f,,"jal	x12,800006a4","a2,0x10",
8000068c,jal,t1:80000690,,0040036f,,"jal	x6,8000069c","t1,0x10",
80000690,jal,ra:80000694,,00c000ef,,"jal	x1,800006a0","ra,0x10",
8000069c,jal,ra:800006a0,,fe1ff0ef,,"jal	x1,800006ac","ra,0x10",
8000067c,jal,tp:80000680,,0240026f,,"jal	x4,8000068c","tp,0x10",
800006a0,jal,t4:800006a4,,fe9ffeef,,"jal	x29,800006b0","t4,0x10",
80000688,jal,tp:8000068c,,0100026f,,"jal	x4,80000698","tp,0x10",
80000698,jal,s11:8000069c,,00c00def,,"jal	x27,800006a8","s11,0x10",
800006a4,auipc,s3:8608c6a4,,0608c997,,"auipc	x19,0x608c","s3,0x608c",
800006a8,jal,ra:800006ac,,044000ef,,"jal	x1,800006b8","ra,0x10",
800006ec,jal,t1:800006f0,,fe1ff36f,,"jal	x6,800006fc","t1,0x10",
800006cc,jal,t1:800006d0,,0140036f,,"jal	x6,800006dc","t1,0x10",
800006e0,jal,ra:800006e4,,01c000ef,,"jal	x1,800006f0","ra,0x10",
800006fc,jal,ra:80000700,,fedff0ef,,"jal	x1,8000070c","ra,0x10",
800006e8,jal,ra:800006ec,,fddff0ef,,"jal	x1,800006f8","ra,0x10",
800006c4,jal,a7:800006c8,,fe9ff8ef,,"jal	x17,800006d4","a7,0x10",
800006ac,jal,tp:800006b0,,04c0026f,,"jal	x4,800006bc","tp,0x10",
800006f8,jal,ra:800006fc,,fc1ff0ef,,"jal	x1,80000708","ra,0x10",
800006b8,jal,ra:800006bc,,04c000ef,,"jal	x1,800006c8","ra,0x10",
80000704,jal,ra:80000708,,014000ef,,"jal	x1,80000714","ra,0x10",
80000718,jal,t4:8000071c,,ffdffeef,,"jal	x29,80000728","t4,0x10",
80000714,jal,t1:80000718,,fc5ff36f,,"jal	x6,80000724","t1,0x10",
800006d8,jal,ra:800006dc,,01c000ef,,"jal	x1,800006e8","ra,0x10",
800006f4,jal,t0:800006f8,,fd5ff2ef,,"jal	x5,80000704","t0,0x10",
800006c8,jal,ra:800006cc,,01c000ef,,"jal	x1,800006d8","ra,0x10",
800006e4,jal,t1:800006e8,,fd9ff36f,,"jal	x6,800006f4","t1,0x10",
800006bc,jal,ra:800006c0,,064000ef,,"jal	x1,800006cc","ra,0x10",
80000720,jal,s7:80000724,,f95ffbef,,"jal	x23,80000730","s7,0x10",
800006b4,jal,t1:800006b8,,0540036f,,"jal	x6,800006c4","t1,0x10",
80000708,jal,t0:8000070c,,fe9ff2ef,,"jal	x5,80000718","t0,0x10",
800006f0,jal,ra:800006f4,,020000ef,,"jal	x1,80000700","ra,0x10",
80000710,jal,ra:80000714,,fa1ff0ef,,"jal	x1,80000720","ra,0x10",
800006b0,jal,ra:800006b4,,050000ef,,"jal	x1,800006c0","ra,0x10",
80000700,jal,ra:80000704,,fd5ff0ef,,"jal	x1,80000710","ra,0x10",
800006d4,jal,ra:800006d8,,fedff0ef,,"jal	x1,800006e4","ra,0x10",
800006c0,jal,s9:800006c4,,05c00cef,,"jal	x25,800006d0","s9,0x10",
8000071c,jal,t1:80000720,,fb5ff36f,,"jal	x6,8000072c","t1,0x10",
800006d0,jal,ra:800006d4,,03c000ef,,"jal	x1,800006e0","ra,0x10",
8000070c,jal,t6:80000710,,fd1fffef,,"jal	x31,8000071c","t6,0x10",
800006dc,jal,t0:800006e0,,048002ef,,"jal	x5,800006ec","t0,0x10",
80000724,srli,s6:08000017,,004a5b13,,"srli	x22,x20,0x4","s6,s4,0x4",
80000728,jal,ra:8000072c,,018000ef,,"jal	x1,80000738","ra,0x10",
80000740,jal,ra:80000744,,ff5ff0ef,,"jal	x1,80000750","ra,0x10",
80000734,jal,t1:80000738,,0040036f,,"jal	x6,80000744","t1,0x10",
80000738,jal,t1:8000073c,,0280036f,,"jal	x6,80000748","t1,0x10",
80000760,jal,t4:80000764,,fcdffeef,,"jal	x29,80000770","t4,0x10",
8000072c,jal,ra:80000730,,018000ef,,"jal	x1,8000073c","ra,0x10",
80000744,jal,a0:80000748,,0200056f,,"jal	x10,80000754","a0,0x10",
80000764,jal,t1:80000768,,ff1ff36f,,"jal	x6,80000774","t1,0x10",
80000754,jal,t2:80000758,,004003ef,,"jal	x7,80000764","t2,0x10",
80000758,jal,t1:8000075c,,fe5ff36f,,"jal	x6,80000768","t1,0x10",
8000073c,jal,s7:80000740,,00c00bef,,"jal	x23,8000074c","s7,0x10",
80000748,jal,ra:8000074c,,014000ef,,"jal	x1,80000758","ra,0x10",
8000075c,jal,t1:80000760,,ff5ff36f,,"jal	x6,8000076c","t1,0x10",
80000750,jal,ra:80000754,,ffdff0ef,,"jal	x1,80000760","ra,0x10",
8000074c,jal,ra:80000750,,fe5ff0ef,,"jal	x1,8000075c","ra,0x10",
80000730,jal,ra:80000734,,038000ef,,"jal	x1,80000740","ra,0x10",
80000768,sltiu,a0:00000000,,4b523513,,"sltiu	x10,x4,1205","a0,tp,1205",
8000076c,jal,ra:80000770,,004000ef,,"jal	x1,8000077c","ra,0x10",
80000770,jal,ra:80000774,,004000ef,,"jal	x1,80000780","ra,0x10",
80000774,jal,ra:80000778,,01c000ef,,"jal	x1,80000784","ra,0x10",
80000790,jal,ra:80000794,,004000ef,,"jal	x1,800007a0","ra,0x10",
80000794,jal,s1:80000798,,010004ef,,"jal	x9,800007a4","s1,0x10",
800007a4,jal,ra:800007a8,,ff5ff0ef,,"jal	x1,800007b4","ra,0x10",
80000798,jal,ra:8000079c,,fe5ff0ef,,"jal	x1,800007a8","ra,0x10",
8000077c,jal,ra:80000780,,020000ef,,"jal	x1,8000078c","ra,0x10",
8000079c,jal,ra:800007a0,,fedff0ef,,"jal	x1,800007ac","ra,0x10",
80000788,jal,ra:8000078c,,ff1ff0ef,,"jal	x1,80000798","ra,0x10",
80000778,jal,s11:8000077c,,00c00def,,"jal	x27,80000788","s11,0x10",
80000784,jal,t1:80000788,,ffdff36f,,"jal	x6,80000794","t1,0x10",
80000780,jal,t1:80000784,,00c0036f,,"jal	x6,80000790","t1,0x10",
