pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009464,srli,a7:4000ae72,,00165893,,"srli	x17,x12,0x1","a7,a2,0x1",
80009468,lui,s10:63847000,,63847d37,,"lui	x26,0x63847","s10,0x63847",
8000946c,srli,a3:00000000,,01edd693,,"srli	x13,x27,0x1e","a3,s11,0x1e",
80009470,and,a0:00000000,,01e07533,,"and	x10,x0,x30","a0,zero,t5",
80009474,lui,sp:f5c72000,,f5c72137,,"lui	x2,0xf5c72","sp,0xf5c72",
80009478,or,gp:00000000,,00d861b3,,"or	x3,x16,x13","gp,a6,a3",
8000947c,srl,s9:02000000,,01aedcb3,,"srl	x25,x29,x26","s9,t4,s10",
80009480,sub,gp:0a38e001,,402e01b3,,"sub	x3,x28,x2","gp,t3,sp",
80009484,or,s0:0a38e001,,00396433,,"or	x8,x18,x3","s0,s2,gp",
8000948c,sll,t1:00000000,,00b99333,,"sll	x6,x19,x11","t1,s3,a1",
80009490,sra,ra:f6fe29d0,,403b50b3,,"sra	x1,x22,x3","ra,s6,gp",
80009494,or,t1:edfc53a0,,01656333,,"or	x6,x10,x22","t1,a0,s6",
80009498,lui,t3:3acfa000,,3acfae37,,"lui	x28,0x3acfa","t3,0x3acfa",
8000949c,and,t3:00000000,,0008fe33,,"and	x28,x17,x0","t3,a7,zero",
800094a0,addi,s4:e7aed6c4,,5e578a13,,"addi	x20,x15,1509","s4,a5,1509",
800094a4,lui,ra:16fe6000,,16fe60b7,,"lui	x1,0x16fe6","ra,0x16fe6",
800094a8,sra,s9:00000000,,406e5cb3,,"sra	x25,x28,x6","s9,t3,t1",
800094ac,sll,tp:00000000,,01459233,,"sll	x4,x11,x20","tp,a1,s4",
800094b0,slli,a7:d1430000,,001b9893,,"slli	x17,x23,0x1","a7,s7,0x1",
800094b4,slti,ra:00000000,,972aa093,,"slti	x1,x21,-1678","ra,s5,-1678",
800094b8,auipc,s0:8ede64b8,,0eddd417,,"auipc	x8,0xeddd","s0,0xeddd",
800094bc,xori,a6:80011cd5,,2b13c813,,"xori	x16,x7,689","a6,t2,689",
800094c0,srai,a6:00000000,,416fd813,,"srai	x16,x31,0x16","a6,t6,0x16",
800094c4,and,a0:00000000,,0022f533,,"and	x10,x5,x2","a0,t0,sp",
800094cc,srl,a7:e7aed6c4,,017a58b3,,"srl	x17,x20,x23","a7,s4,s7",
800094d0,srl,s5:00000000,,00be5ab3,,"srl	x21,x28,x11","s5,t3,a1",
800094d4,ori,a4:00000797,,79786713,,"ori	x14,x16,1943","a4,a6,1943",
800094dc,slti,a3:00000000,,fa96a693,,"slti	x13,x13,-87","a3,a3,-87",
800094e0,slt,s6:00000000,,019f2b33,,"slt	x22,x30,x25","s6,t5,s9",
800094e4,sltu,s0:00000000,,00ed3433,,"sltu	x8,x26,x14","s0,s10,a4",
800094ec,andi,t3:02000000,,c6befe13,,"andi	x28,x29,-917","t3,t4,-917",
800094f0,srai,a6:00000000,,4010d813,,"srai	x16,x1,0x1","a6,ra,0x1",
800094f8,sltiu,t4:00000000,,5b5ebe93,,"sltiu	x29,x29,1461","t4,t4,1461",
80009500,srai,s5:00000000,,40925a93,,"srai	x21,x4,0x9","s5,tp,0x9",
80009504,xor,a6:00000000,,013c4833,,"xor	x16,x24,x19","a6,s8,s3",
80009508,ori,t4:fffff967,,9679ee93,,"ori	x29,x19,-1689","t4,s3,-1689",
8000950c,slt,s8:00000000,,002bac33,,"slt	x24,x23,x2","s8,s7,sp",
80009510,sltiu,a3:00000001,,92d9b693,,"sltiu	x13,x19,-1747","a3,s3,-1747",
80009514,or,ra:e7aed6c4,,014b60b3,,"or	x1,x22,x20","ra,s6,s4",
80009518,sub,s6:e7aed6c4,,41688b33,,"sub	x22,x17,x22","s6,a7,s6",
8000951c,srli,a3:00000fff,,014ed693,,"srli	x13,x29,0x14","a3,t4,0x14",
80009520,srl,s2:e7aed6c4,,006b5933,,"srl	x18,x22,x6","s2,s6,t1",
80009524,srai,gp:fffff3d7,,411a5193,,"srai	x3,x20,0x11","gp,s4,0x11",
80009528,or,t3:00000797,,00976e33,,"or	x28,x14,x9","t3,a4,s1",
8000952c,add,s4:e7aed6c4,,014a8a33,,"add	x20,x21,x20","s4,s5,s4",
80009530,or,s3:00000000,,008269b3,,"or	x19,x4,x8","s3,tp,s0",
80009534,lui,s0:81e48000,,81e48437,,"lui	x8,0x81e48","s0,0x81e48",
80009538,sltiu,s10:00000001,,e6ef3d13,,"sltiu	x26,x30,-402","s10,t5,-402",
8000953c,slli,s4:00000000,,00ed9a13,,"slli	x20,x27,0xe","s4,s11,0xe",
80009540,andi,tp:00000000,,1064f213,,"andi	x4,x9,262","tp,s1,262",
80009544,sltiu,s2:00000001,,dbc7b913,,"sltiu	x18,x15,-580","s2,a5,-580",
8000954c,andi,t0:00000660,,6623f293,,"andi	x5,x7,1634","t0,t2,1634",
80009550,sltiu,a6:00000000,,3656b813,,"sltiu	x16,x13,869","a6,a3,869",
80009554,sll,t5:00001ffe,,01269f33,,"sll	x30,x13,x18","t5,a3,s2",
80009560,sltiu,s6:00000001,,8b543b13,,"sltiu	x22,x8,-1867","s6,s0,-1867",
80009564,lui,s11:4939e000,,4939edb7,,"lui	x27,0x4939e","s11,0x4939e",
80009568,add,a4:e7aed6c5,,01288733,,"add	x14,x17,x18","a4,a7,s2",
8000956c,and,a1:000003d7,,0036f5b3,,"and	x11,x13,x3","a1,a3,gp",
80009570,srai,s5:00000000,,41c4da93,,"srai	x21,x9,0x1c","s5,s1,0x1c",
80009574,xor,s11:e7aed6c4,,0008cdb3,,"xor	x27,x17,x0","s11,a7,zero",
80009578,add,s9:00001ffe,,010f0cb3,,"add	x25,x30,x16","s9,t5,a6",
8000957c,and,a1:00000000,,012475b3,,"and	x11,x8,x18","a1,s0,s2",
80009580,and,t5:00000107,,01de7f33,,"and	x30,x28,x29","t5,t3,t4",
80009584,xori,a4:80011f26,,1423c713,,"xori	x14,x7,322","a4,t2,322",
80009588,auipc,a0:cb744588,,4b73b517,,"auipc	x10,0x4b73b","a0,0x4b73b",
80009590,addi,a4:00000788,,681f0713,,"addi	x14,x30,1665","a4,t5,1665",
80009594,slt,s11:00000000,,0014adb3,,"slt	x27,x9,x1","s11,s1,ra",
80009598,or,s11:80015ce4,,01466db3,,"or	x27,x12,x20","s11,a2,s4",
8000959c,xori,t5:ffffffed,,fed04f13,,"xori	x30,x0,-19","t5,zero,-19",
800095a8,sll,gp:00000000,,018a91b3,,"sll	x3,x21,x24","gp,s5,s8",
800095ac,and,a1:00000000,,0199f5b3,,"and	x11,x19,x25","a1,s3,s9",
800095b4,sltiu,a4:00000000,,1a0cb713,,"sltiu	x14,x25,416","a4,s9,416",
800095b8,srl,s8:00000066,,0012dc33,,"srl	x24,x5,x1","s8,t0,ra",
800095bc,xori,t0:80011f8b,,1ef3c293,,"xori	x5,x7,495","t0,t2,495",
800095c0,slti,t3:00000000,,b32d2e13,,"slti	x28,x26,-1230","t3,s10,-1230",
800095c4,slti,t3:00000001,,e7632e13,,"slti	x28,x6,-394","t3,t1,-394",
800095c8,addi,s9:fffffd6e,,d6d90c93,,"addi	x25,x18,-659","s9,s2,-659",
800095cc,add,t4:80015ce5,,00cd0eb3,,"add	x29,x26,x12","t4,s10,a2",
800095d0,sll,t4:0002b9c8,,01ad9eb3,,"sll	x29,x27,x26","t4,s11,s10",
800095d4,lui,a7:4e78a000,,4e78a8b7,,"lui	x17,0x4e78a","a7,0x4e78a",
800095d8,or,s6:cb744588,,00b56b33,,"or	x22,x10,x11","s6,a0,a1",
800095dc,sltiu,s8:00000001,,71ba3c13,,"sltiu	x24,x20,1819","s8,s4,1819",
800095e4,slti,a6:00000001,,a5fb2813,,"slti	x16,x22,-1441","a6,s6,-1441",
800095e8,sll,a1:e7aed0df,,002795b3,,"sll	x11,x15,x2","a1,a5,sp",
800095ec,andi,sp:00000000,,1f347113,,"andi	x2,x8,499","sp,s0,499",
800095f0,sltu,t0:00000000,,011432b3,,"sltu	x5,x8,x17","t0,s0,a7",
800095f8,xori,t0:7ffee528,,b4c3c293,,"xori	x5,x7,-1204","t0,t2,-1204",
800095fc,addi,s8:00000189,,18970c13,,"addi	x24,x14,393","s8,a4,393",
80009600,srli,t1:0ffffffe,,004f5313,,"srli	x6,x30,0x4","t1,t5,0x4",
80009604,lui,t3:931aa000,,931aae37,,"lui	x28,0x931aa","t3,0x931aa",
80009608,sll,s11:a1800000,,005b9db3,,"sll	x27,x23,x5","s11,s7,t0",
8000960c,andi,t1:00000000,,374d7313,,"andi	x6,x26,884","t1,s10,884",
80009610,slti,s11:00000001,,7d322d93,,"slti	x27,x4,2003","s11,tp,2003",
80009614,addi,s6:00001252,,25368b13,,"addi	x22,x13,595","s6,a3,595",
80009618,slli,s9:00100000,,014d1c93,,"slli	x25,x26,0x14","s9,s10,0x14",
8000961c,sltu,a0:00000000,,00673533,,"sltu	x10,x14,x6","a0,a4,t1",
80009620,ori,s10:00000511,,5114ed13,,"ori	x26,x9,1297","s10,s1,1297",
80009624,lui,t5:8ccf0000,,8ccf0f37,,"lui	x30,0x8ccf0","t5,0x8ccf0",
80009628,sll,a7:40000000,,01ae18b3,,"sll	x17,x28,x26","a7,t3,s10",
8000962c,sltu,a1:00000000,,0126b5b3,,"sltu	x11,x13,x18","a1,a3,s2",
80009630,andi,a6:00000001,,c2ddf813,,"andi	x16,x27,-979","a6,s11,-979",
80009634,sltiu,a1:00000000,,5ed43593,,"sltiu	x11,x8,1517","a1,s0,1517",
80009638,slti,s0:00000000,,1928a413,,"slti	x8,x17,402","s0,a7,402",
8000963c,and,s11:00000000,,00297db3,,"and	x27,x18,x2","s11,s2,sp",
80009640,addi,s8:8ccf05a7,,5a7f0c13,,"addi	x24,x30,1447","s8,t5,1447",
80009644,slt,s2:00000000,,01bba933,,"slt	x18,x23,x27","s2,s7,s11",
8000964c,slt,s7:00000001,,01132bb3,,"slt	x23,x6,x17","s7,t1,a7",
80009650,andi,ra:80015ce4,,cfd67093,,"andi	x1,x12,-771","ra,a2,-771",
80009654,sltu,a4:00000000,,00a3b733,,"sltu	x14,x7,x10","a4,t2,a0",
80009658,or,t0:e7aed0df,,0007e2b3,,"or	x5,x15,x0","t0,a5,zero",
8000965c,addi,s9:e7aeca62,,98328c93,,"addi	x25,x5,-1661","s9,t0,-1661",
80009660,srli,a3:00000000,,01bbd693,,"srli	x13,x23,0x1b","a3,s7,0x1b",
80009664,and,s11:00000000,,014d7db3,,"and	x27,x26,x20","s11,s10,s4",
8000966c,slli,t0:10000000,,01cb9293,,"slli	x5,x23,0x1c","t0,s7,0x1c",
80009670,ori,t6:fffffe76,,a363ef93,,"ori	x31,x7,-1482","t6,t2,-1482",
80009674,slli,s4:00000000,,00ba1a13,,"slli	x20,x20,0xb","s4,s4,0xb",
80009678,sltu,s6:00000000,,00c63b33,,"sltu	x22,x12,x12","s6,a2,a2",
8000967c,add,s6:00000000,,015d8b33,,"add	x22,x27,x21","s6,s11,s5",
80009680,xori,s1:effffe66,,e662c493,,"xori	x9,x5,-410","s1,t0,-410",
80009684,slti,a0:00000001,,4056a513,,"slti	x10,x13,1029","a0,a3,1029",
80009688,lui,s1:abf80000,,abf804b7,,"lui	x9,0xabf80","s1,0xabf80",
8000968c,slli,s2:00000000,,01019913,,"slli	x18,x3,0x10","s2,gp,0x10",
80009690,and,s9:00000000,,00a3fcb3,,"and	x25,x7,x10","s9,t2,a0",
80009694,sub,gp:6ce56000,,41c201b3,,"sub	x3,x4,x28","gp,tp,t3",
80009698,srai,t6:fffffffc,,41d3df93,,"srai	x31,x7,0x1d","t6,t2,0x1d",
8000969c,srl,sp:00000000,,0185d133,,"srl	x2,x11,x24","sp,a1,s8",
800096a0,sltu,s9:00000000,,00e8bcb3,,"sltu	x25,x17,x14","s9,a7,a4",
800096a4,xor,a3:abf80000,,0044c6b3,,"xor	x13,x9,x4","a3,s1,tp",
800096a8,or,s6:80011e64,,00736b33,,"or	x22,x6,x7","s6,t1,t2",
800096ac,sra,t3:00000001,,403bde33,,"sra	x28,x23,x3","t3,s7,gp",
800096b0,sra,t5:ffffc000,,41a0df33,,"sra	x30,x1,x26","t5,ra,s10",
800096b4,lui,a4:00ab2000,,00ab2737,,"lui	x14,0xab2","a4,0xab2",
800096b8,sltu,s8:00000000,,003f3c33,,"sltu	x24,x30,x3","s8,t5,gp",
800096bc,srli,s11:00000157,,0176dd93,,"srli	x27,x13,0x17","s11,a3,0x17",
800096c0,sll,s5:e7aed0df,,01879ab3,,"sll	x21,x15,x24","s5,a5,s8",
800096c4,sra,a4:00000000,,41605733,,"sra	x14,x0,x22","a4,zero,s6",
800096c8,lui,s6:ccde1000,,ccde1b37,,"lui	x22,0xccde1","s6,0xccde1",
800096cc,or,s11:00000157,,01bbedb3,,"or	x27,x23,x27","s11,s7,s11",
800096d0,srl,a4:00000001,,01ddd733,,"srl	x14,x27,x29","a4,s11,t4",
800096d4,sub,s0:abf80000,,41368433,,"sub	x8,x13,x19","s0,a3,s3",
800096d8,srli,s7:00000000,,00fbdb93,,"srli	x23,x23,0xf","s7,s7,0xf",
800096dc,xori,t0:fffff8fc,,8fccc293,,"xori	x5,x25,-1796","t0,s9,-1796",
800096e0,srli,t1:007fffff,,009fd313,,"srli	x6,x31,0x9","t1,t6,0x9",
800096e4,sltiu,s9:00000001,,a27d3c93,,"sltiu	x25,x26,-1497","s9,s10,-1497",
800096e8,srai,tp:00000000,,40cd5213,,"srai	x4,x26,0xc","tp,s10,0xc",
800096ec,auipc,a1:9586b6ec,,15862597,,"auipc	x11,0x15862","a1,0x15862",
800096f0,slti,t3:00000001,,b3d62e13,,"slti	x28,x12,-1219","t3,a2,-1219",
800096f8,xor,a6:fffd4134,,005ec833,,"xor	x16,x29,x5","a6,t4,t0",
800096fc,srli,t0:000002af,,01645293,,"srli	x5,x8,0x16","t0,s0,0x16",
80009700,slti,s8:00000001,,9d56ac13,,"slti	x24,x13,-1579","s8,a3,-1579",
80009704,srli,s8:000007ff,,01585c13,,"srli	x24,x16,0x15","s8,a6,0x15",
80009710,slt,t4:00000001,,0007aeb3,,"slt	x29,x15,x0","t4,a5,zero",
80009714,slti,t3:00000001,,e383ae13,,"slti	x28,x7,-456","t3,t2,-456",
80009718,xor,s11:00000000,,01324db3,,"xor	x27,x4,x19","s11,tp,s3",
8000971c,andi,t1:00000000,,e3cef313,,"andi	x6,x29,-452","t1,t4,-452",
80009720,sll,s1:00000001,,000e94b3,,"sll	x9,x29,x0","s1,t4,zero",
80009724,add,s8:000002af,,00028c33,,"add	x24,x5,x0","s8,t0,zero",
80009728,slli,ra:00000000,,01e19093,,"slli	x1,x3,0x1e","ra,gp,0x1e",
8000972c,andi,s1:00000000,,0ea17493,,"andi	x9,x2,234","s1,sp,234",
80009730,sll,s4:686f8000,,018a9a33,,"sll	x20,x21,x24","s4,s5,s8",
80009738,srai,s10:ffffffff,,41485d13,,"srai	x26,x16,0x14","s10,a6,0x14",
8000973c,ori,s0:fffffbe3,,be376413,,"ori	x8,x14,-1053","s0,a4,-1053",
80009740,slli,s3:00000000,,00649993,,"slli	x19,x9,0x6","s3,s1,0x6",
80009744,sltu,sp:00000001,,003eb133,,"sltu	x2,x29,x3","sp,t4,gp",
80009748,srai,ra:00000000,,411ed093,,"srai	x1,x29,0x11","ra,t4,0x11",
8000974c,xori,t3:fffffd6f,,d6ee4e13,,"xori	x28,x28,-658","t3,t3,-658",
80009750,slt,s0:00000000,,00d32433,,"slt	x8,x6,x13","s0,t1,a3",
80009754,lui,s9:ee073000,,ee073cb7,,"lui	x25,0xee073","s9,0xee073",
80009758,srai,s2:ffffffff,,41585913,,"srai	x18,x16,0x15","s2,a6,0x15",
8000975c,sra,s0:ffffffff,,405d5433,,"sra	x8,x26,x5","s0,s10,t0",
80009764,auipc,s6:812a6764,,0129db17,,"auipc	x22,0x129d","s6,0x129d",
80009768,sltu,t3:00000000,,01b4be33,,"sltu	x28,x9,x27","t3,s1,s11",
8000976c,xori,a6:686f82fc,,2fca4813,,"xori	x16,x20,764","a6,s4,764",
80009770,sll,gp:00000001,,006511b3,,"sll	x3,x10,x6","gp,a0,t1",
80009774,auipc,s5:a989f774,,29896a97,,"auipc	x21,0x29896","s5,0x29896",
80009778,srl,s3:00000000,,012e59b3,,"srl	x19,x28,x18","s3,t3,s2",
8000977c,sll,s10:00000000,,01ab9d33,,"sll	x26,x23,x26","s10,s7,s10",
80009780,xori,s10:ffffffcb,,fcb04d13,,"xori	x26,x0,-53","s10,zero,-53",
80009784,slt,s8:00000001,,0109ac33,,"slt	x24,x19,x16","s8,s3,a6",
80009788,sub,t0:5676088c,,415302b3,,"sub	x5,x6,x21","t0,t1,s5",
8000978c,srl,gp:ffffc000,,004f51b3,,"srl	x3,x30,x4","gp,t5,tp",
80009790,addi,s5:3ffff882,,88288a93,,"addi	x21,x17,-1918","s5,a7,-1918",
80009794,auipc,s2:b2dc2794,,32db9917,,"auipc	x18,0x32db9","s2,0x32db9",
80009798,sub,t1:80011e64,,41b38333,,"sub	x6,x7,x27","t1,t2,s11",
8000979c,slt,a1:00000001,,004fa5b3,,"slt	x11,x31,x4","a1,t6,tp",
800097a0,sub,s4:72dc2794,,41190a33,,"sub	x20,x18,x17","s4,s2,a7",
800097a4,andi,s8:00000000,,325afc13,,"andi	x24,x21,805","s8,s5,805",
800097a8,srl,s8:ffffffff,,00345c33,,"srl	x24,x8,x3","s8,s0,gp",
800097ac,or,t5:80015ee4,,00766f33,,"or	x30,x12,x7","t5,a2,t2",
800097b0,sll,t6:00000010,,007e9fb3,,"sll	x31,x29,x7","t6,t4,t2",
800097b8,sll,t3:676088c0,,00729e33,,"sll	x28,x5,x7","t3,t0,t2",
800097c0,slli,sp:00000040,,00671113,,"slli	x2,x14,0x6","sp,a4,0x6",
800097c4,sra,s8:00000000,,41cbdc33,,"sra	x24,x23,x28","s8,s7,t3",
800097c8,srl,tp:ee073000,,018cd233,,"srl	x4,x25,x24","tp,s9,s8",
800097d0,addi,ra:fffffbb0,,baf58093,,"addi	x1,x11,-1105","ra,a1,-1105",
800097d4,srli,t0:000812a6,,00cb5293,,"srli	x5,x22,0xc","t0,s6,0xc",
800097d8,sra,s3:fffffbb0,,4000d9b3,,"sra	x19,x1,x0","s3,ra,zero",
800097e0,srai,s10:ff3d7686,,4057dd13,,"srai	x26,x15,0x5","s10,a5,0x5",
800097e4,sltiu,s9:00000000,,5d73bc93,,"sltiu	x25,x7,1495","s9,t2,1495",
800097e8,sltiu,a3:00000000,,1cb43693,,"sltiu	x13,x8,459","a3,s0,459",
800097ec,addi,a4:fffffd1f,,d1e50713,,"addi	x14,x10,-738","a4,a0,-738",
800097f0,slt,s8:00000000,,00ce2c33,,"slt	x24,x28,x12","s8,t3,a2",
800097f8,add,a1:ee06f000,,003205b3,,"add	x11,x4,x3","a1,tp,gp",
800097fc,sub,s7:80011e63,,40a30bb3,,"sub	x23,x6,x10","s7,t1,a0",
80009800,sub,a4:7ffedd4c,,40698733,,"sub	x14,x19,x6","a4,s3,t1",
80009804,lui,s7:274df000,,274dfbb7,,"lui	x23,0x274df","s7,0x274df",
80009808,auipc,s6:0db40808,,8db37b17,,"auipc	x22,0x8db37","s6,0x8db37",
8000980c,slli,a1:00000020,,00551593,,"slli	x11,x10,0x5","a1,a0,0x5",
80009814,slli,s10:00000000,,00ad9d13,,"slli	x26,x27,0xa","s10,s11,0xa",
80009818,srli,s0:00080011,,00c3d413,,"srli	x8,x7,0xc","s0,t2,0xc",
8000981c,sll,a0:0002bdc8,,01df1533,,"sll	x10,x30,x29","a0,t5,t4",
80009820,andi,tp:b2dc2090,,89097213,,"andi	x4,x18,-1904","tp,s2,-1904",
80009824,srai,a4:fffffeec,,4020d713,,"srai	x14,x1,0x2","a4,ra,0x2",
80009828,slti,t1:00000000,,f65ca313,,"slti	x6,x25,-155","t1,s9,-155",
8000982c,andi,ra:b2dc2000,,e0827093,,"andi	x1,x4,-504","ra,tp,-504",
80009830,or,gp:f2dd3ff4,,0143e1b3,,"or	x3,x7,x20","gp,t2,s4",
80009834,slt,a4:00000001,,0000a733,,"slt	x14,x1,x0","a4,ra,zero",
80009838,xori,s1:000815a5,,7032c493,,"xori	x9,x5,1795","s1,t0,1795",
8000983c,or,tp:f7ddfff4,,003be233,,"or	x4,x23,x3","tp,s7,gp",
80009840,slli,t5:bb000000,,01499f13,,"slli	x30,x19,0x14","t5,s3,0x14",
80009844,srl,t3:00000000,,016d5e33,,"srl	x28,x26,x22","t3,s10,s6",
80009848,lui,s1:947b0000,,947b04b7,,"lui	x9,0x947b0","s1,0x947b0",
80009850,lui,s11:b4061000,,b4061db7,,"lui	x27,0xb4061","s11,0xb4061",
80009858,and,gp:00000000,,012c71b3,,"and	x3,x24,x18","gp,s8,s2",
8000985c,sltiu,t5:00000001,,b0f8bf13,,"sltiu	x30,x17,-1265","t5,a7,-1265",
80009860,srl,t3:0002bdc8,,01755e33,,"srl	x28,x10,x23","t3,a0,s7",
80009864,xor,s3:00000010,,01fd49b3,,"xor	x19,x26,x31","s3,s10,t6",
80009868,srai,s4:00000000,,40715a13,,"srai	x20,x2,0x7","s4,sp,0x7",
8000986c,sltu,s4:00000001,,00483a33,,"sltu	x20,x16,x4","s4,a6,tp",
80009870,lui,t0:fcaf8000,,fcaf82b7,,"lui	x5,0xfcaf8","t0,0xfcaf8",
80009874,lui,t1:ade20000,,ade20337,,"lui	x6,0xade20","t1,0xade20",
8000987c,andi,s11:00000684,,6cf97d93,,"andi	x27,x18,1743","s11,s2,1743",
80009880,auipc,a1:e728e880,,67285597,,"auipc	x11,0x67285","a1,0x67285",
80009884,sltu,t4:00000000,,0158beb3,,"sltu	x29,x17,x21","t4,a7,s5",
80009888,slli,a3:00000000,,01db9693,,"slli	x13,x23,0x1d","a3,s7,0x1d",
8000988c,sra,t3:00000000,,40805e33,,"sra	x28,x0,x8","t3,zero,s0",
80009890,slt,s1:00000000,,00e724b3,,"slt	x9,x14,x14","s1,a4,a4",
80009894,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80009898,slti,gp:00000000,,e4fba193,,"slti	x3,x23,-433","gp,s7,-433",
8000989c,or,t4:faffa2fc,,0100eeb3,,"or	x29,x1,x16","t4,ra,a6",
800098a0,srai,a3:00000000,,40c9d693,,"srai	x13,x19,0xc","a3,s3,0xc",
800098a4,sltu,s9:00000001,,00703cb3,,"sltu	x25,x0,x7","s9,zero,t2",
800098ac,sra,s4:00000010,,401fda33,,"sra	x20,x31,x1","s4,t6,ra",
800098b0,sll,s0:27940000,,01491433,,"sll	x8,x18,x20","s0,s2,s4",
800098b4,andi,t5:00000010,,a31fff13,,"andi	x30,x31,-1487","t5,t6,-1487",
800098b8,slli,s7:b9c80000,,01161b93,,"slli	x23,x12,0x11","s7,a2,0x11",
800098bc,sll,gp:affa2fc0,,007e91b3,,"sll	x3,x29,x7","gp,t4,t2",
800098c0,sll,s7:00000000,,01e31bb3,,"sll	x23,x6,x30","s7,t1,t5",
800098c4,slt,s1:00000000,,01cfa4b3,,"slt	x9,x31,x28","s1,t6,t3",
800098c8,slt,a7:00000000,,0098a8b3,,"slt	x17,x17,x9","a7,a7,s1",
800098cc,lui,gp:13ca5000,,13ca51b7,,"lui	x3,0x13ca5","gp,0x13ca5",
800098d0,xor,a6:00000000,,0004c833,,"xor	x16,x9,x0","a6,s1,zero",
800098d4,or,s3:b2dc2794,,0124e9b3,,"or	x19,x9,x18","s3,s1,s2",
800098d8,slt,t1:00000001,,0156a333,,"slt	x6,x13,x21","t1,a3,s5",
800098dc,srl,a6:000003ff,,012ad833,,"srl	x16,x21,x18","a6,s5,s2",
800098e0,andi,gp:00000000,,0c00f193,,"andi	x3,x1,192","gp,ra,192",
800098e4,addi,t0:b2dc2300,,b6c90293,,"addi	x5,x18,-1172","t0,s2,-1172",
800098e8,srai,s5:00000000,,41a15a93,,"srai	x21,x2,0x1a","s5,sp,0x1a",
800098ec,srl,a1:00000000,,016bd5b3,,"srl	x11,x23,x22","a1,s7,s6",
800098f0,sra,s1:00000010,,408f54b3,,"sra	x9,x30,x8","s1,t5,s0",
800098f4,xor,s4:b2dc2000,,001bca33,,"xor	x20,x23,x1","s4,s7,ra",
800098f8,ori,t1:000007dc,,55cde313,,"ori	x6,x27,1372","t1,s11,1372",
800098fc,sra,s3:00000000,,412759b3,,"sra	x19,x14,x18","s3,a4,s2",
80009900,sltu,t0:00000001,,014ab2b3,,"sltu	x5,x21,x20","t0,s5,s4",
80009904,sltiu,t5:00000001,,8c0c3f13,,"sltiu	x30,x24,-1856","t5,s8,-1856",
80009908,srai,a3:fefbbffe,,40325693,,"srai	x13,x4,0x3","a3,tp,0x3",
8000990c,srl,s8:06da0404,,01eb5c33,,"srl	x24,x22,x30","s8,s6,t5",
80009910,ori,s7:fffffb56,,b564eb93,,"ori	x23,x9,-1194","s7,s1,-1194",
80009914,xori,ra:00000085,,601dc093,,"xori	x1,x27,1537","ra,s11,1537",
80009918,lui,a7:273e3000,,273e38b7,,"lui	x17,0x273e3","a7,0x273e3",
8000991c,add,t6:800124e8,,01b38fb3,,"add	x31,x7,x27","t6,t2,s11",
80009920,ori,s3:2794026d,,26d46993,,"ori	x19,x8,621","s3,s0,621",
80009924,slt,tp:00000001,,01882233,,"slt	x4,x16,x24","tp,a6,s8",
80009928,slli,a3:72000000,,01761693,,"slli	x13,x12,0x17","a3,a2,0x17",
8000992c,slti,s8:00000000,,ac542c13,,"slti	x24,x8,-1339","s8,s0,-1339",
80009934,or,gp:e7afdcff,,00c7e1b3,,"or	x3,x15,x12","gp,a5,a2",
80009938,and,s2:00000010,,00997933,,"and	x18,x18,x9","s2,s2,s1",
8000993c,addi,t6:faffa8b8,,5bce8f93,,"addi	x31,x29,1468","t6,t4,1468",
80009940,sub,t4:720004aa,,41768eb3,,"sub	x29,x13,x23","t4,a3,s7",
80009944,xori,t6:e7afdaa6,,6591cf93,,"xori	x31,x3,1625","t6,gp,1625",
80009948,sra,gp:ffffffff,,40ffd1b3,,"sra	x3,x31,x15","gp,t6,a5",
8000994c,sltu,a3:00000001,,01fa36b3,,"sltu	x13,x20,x31","a3,s4,t6",
80009950,sltu,s11:00000001,,002d3db3,,"sltu	x27,x26,x2","s11,s10,sp",
80009954,sra,tp:00000000,,41f75233,,"sra	x4,x14,x31","tp,a4,t6",
80009958,or,s4:000003ff,,01086a33,,"or	x20,x16,x16","s4,a6,a6",
8000995c,lui,s4:4aa9f000,,4aa9fa37,,"lui	x20,0x4aa9f","s4,0x4aa9f",
80009960,addi,s4:4aa9ead1,,ad1a0a13,,"addi	x20,x20,-1327","s4,s4,-1327",
80009964,lui,ra:14700000,,147000b7,,"lui	x1,0x14700","ra,0x14700",
80009968,addi,ra:146ff9ea,,9ea08093,,"addi	x1,x1,-1558","ra,ra,-1558",
8000996c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80009970,lui,tp:2ba61000,,2ba61237,,"lui	x4,0x2ba61","tp,0x2ba61",
80009974,addi,tp:2ba61061,,06120213,,"addi	x4,x4,97","tp,tp,97",
80009978,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000997c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009980,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80009984,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80009988,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
8000998c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
