pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000106c,auipc,s6:8001406c,,00013b17,,"auipc	x22,0x13","s6,0x13",
80001070,addi,s6:80013993,,927b0b13,,"addi	x22,x22,-1753","s6,s6,-1753",
80001074,lbu,a4:00000064,,f1cb4703,,"lbu	x14,-228(x22)","a4,-228,s6",
80001078,andi,t0:00000000,,41a77293,,"andi	x5,x14,1050","t0,a4,1050",
8000107c,lb,gp:00000020,,fd8b0183,,"lb	x3,-40(x22)","gp,-40,s6",
80001080,sub,a0:6e5e631c,,402c0533,,"sub	x10,x24,x2","a0,s8,sp",
80001088,and,a4:00000000,,007b7733,,"and	x14,x22,x7","a4,s6,t2",
8000108c,and,s4:00000000,,01effa33,,"and	x20,x31,x30","s4,t6,t5",
80001090,lhu,s9:00007475,,f2bb5c83,,"lhu	x25,-213(x22)","s9,-213,s6",
80001098,lb,gp:00000044,,0fcb0183,,"lb	x3,252(x22)","gp,252,s6",
8000109c,slli,s7:a7b00000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
800010a8,lb,a5:ffffffd4,,f8cb0783,,"lb	x15,-116(x22)","a5,-116,s6",
800010ac,ori,s7:a7b000fb,,0fbbeb93,,"ori	x23,x23,251","s7,s7,251",
800010b0,lbu,a0:000000f0,,fa8b4503,,"lbu	x10,-88(x22)","a0,-88,s6",
800010b4,lb,s2:00000062,,016b0903,,"lb	x18,22(x22)","s2,22,s6",
800010b8,srl,t4:00000022,,005adeb3,,"srl	x29,x21,x5","t4,s5,t0",
800010bc,xori,ra:000075a1,,1d4cc093,,"xori	x1,x25,468","ra,s9,468",
800010c4,sltiu,s0:00000001,,208ab413,,"sltiu	x8,x21,520","s0,s5,520",
800010c8,srai,gp:ffffffff,,4088d193,,"srai	x3,x17,0x8","gp,a7,0x8",
800010cc,lb,a6:ffffff98,,f50b0803,,"lb	x16,-176(x22)","a6,-176,s6",
800010d4,lui,s1:b9fe3000,,b9fe34b7,,"lui	x9,0xb9fe3","s1,0xb9fe3",
800010d8,sltiu,s9:00000001,,1ff9bc93,,"sltiu	x25,x19,511","s9,s3,511",
800010e0,lh,a4:ffffe0e1,,f97b1703,,"lh	x14,-105(x22)","a4,-105,s6",
800010f4,lbu,s0:000000e7,,099b4403,,"lbu	x8,153(x22)","s0,153,s6",
800010f8,slli,t2:00000000,,00d39393,,"slli	x7,x7,0xd","t2,t2,0xd",
800010fc,lbu,t6:00000082,,f36b4f83,,"lbu	x31,-202(x22)","t6,-202,s6",
80001100,xori,a4:000000a9,,f5bdc713,,"xori	x14,x27,-165","a4,s11,-165",
80001104,sltu,t3:00000001,,0117be33,,"sltu	x28,x15,x17","t3,a5,a7",
80001108,lbu,a4:000000c4,,f7cb4703,,"lbu	x14,-132(x22)","a4,-132,s6",
8000110c,lb,a6:ffffff86,,f3ab0803,,"lb	x16,-198(x22)","a6,-198,s6",
80001110,lb,s11:00000048,,f00b0d83,,"lb	x27,-256(x22)","s11,-256,s6",
80001118,srai,t0:ffffffff,,40c7d293,,"srai	x5,x15,0xc","t0,a5,0xc",
80001120,lbu,t1:000000de,,092b4303,,"lbu	x6,146(x22)","t1,146,s6",
80001128,lbu,ra:000000ab,,f5db4083,,"lbu	x1,-163(x22)","ra,-163,s6",
8000112c,auipc,tp:8001612c,,00015217,,"auipc	x4,0x15","tp,0x15",
80001130,addi,tp:80016780,,65420213,,"addi	x4,x4,1620","tp,tp,1620",
80001134,auipc,a4:80014134,,00013717,,"auipc	x14,0x13","a4,0x13",
80001138,addi,a4:80013d7f,,c4b70713,,"addi	x14,x14,-949","a4,a4,-949",
8000113c,lw,a0:08090a0b,,0d022503,,"lw	x10,208(x4)","a0,208,tp",
80001144,lbu,s1:0000003b,,00174483,,"lbu	x9,1(x14)","s1,1,a4",
8000114c,lhu,s8:00003031,,ffb75c03,,"lhu	x24,-5(x14)","s8,-5,a4",
80001154,lbu,t2:000000a9,,00e74383,,"lbu	x7,14(x14)","t2,14,a4",
8000115c,lhu,s0:0000cda0,,00575403,,"lhu	x8,5(x14)","s0,5,a4",
80001164,lb,s10:ffffffa0,,00570d03,,"lb	x26,5(x14)","s10,5,a4",
80001168,lbu,t2:00000094,,a5f24383,,"lbu	x7,-1441(x4)","t2,-1441,tp",
8000116c,lb,s11:00000039,,00370d83,,"lb	x27,3(x14)","s11,3,a4",
80001170,lbu,s8:000000ef,,0b424c03,,"lbu	x24,180(x4)","s8,180,tp",
80001174,lb,a5:00000000,,bcb20783,,"lb	x15,-1077(x4)","a5,-1077,tp",
80001178,lb,s1:00000024,,ff070483,,"lb	x9,-16(x14)","s1,-16,a4",
8000117c,lbu,a3:0000001c,,2e724683,,"lbu	x13,743(x4)","a3,743,tp",
80001180,lb,t0:0000007a,,54120283,,"lb	x5,1345(x4)","t0,1345,tp",
80001188,auipc,s0:80016188,,00015417,,"auipc	x8,0x15","s0,0x15",
8000118c,addi,s0:80015e6a,,ce240413,,"addi	x8,x8,-798","s0,s0,-798",
80001190,lb,t4:0000002a,,40740e83,,"lb	x29,1031(x8)","t4,1031,s0",
80001194,lb,t0:0000005c,,73d40283,,"lb	x5,1853(x8)","t0,1853,s0",
80001198,lbu,t2:0000005c,,73d44383,,"lbu	x7,1853(x8)","t2,1853,s0",
8000119c,sll,s8:00000000,,00361c33,,"sll	x24,x12,x3","s8,a2,gp",
800011a0,lbu,s4:00000044,,c2544a03,,"lbu	x20,-987(x8)","s4,-987,s0",
800011a4,lbu,s8:0000003d,,f1c44c03,,"lbu	x24,-228(x8)","s8,-228,s0",
800011b0,lh,s8:00003c3d,,f1c41c03,,"lh	x24,-228(x8)","s8,-228,s0",
800011b4,and,a5:00000018,,01b377b3,,"and	x15,x6,x27","a5,t1,s11",
800011b8,lhu,t3:00003c3d,,f1c45e03,,"lhu	x28,-228(x8)","t3,-228,s0",
800011bc,lb,t6:ffffffac,,18d40f83,,"lb	x31,397(x8)","t6,397,s0",
800011c0,lbu,a5:00000098,,b7944783,,"lbu	x15,-1159(x8)","a5,-1159,s0",
800011c4,lui,s5:af0dc000,,af0dcab7,,"lui	x21,0xaf0dc","s5,0xaf0dc",
800011c8,lb,a0:ffffffc3,,f9e40503,,"lb	x10,-98(x8)","a0,-98,s0",
800011cc,slt,s9:00000000,,002facb3,,"slt	x25,x31,x2","s9,t6,sp",
800011d0,lh,ra:ffffc2c3,,f9e41083,,"lh	x1,-98(x8)","ra,-98,s0",
800011d4,auipc,a0:0e7941d4,,8e793517,,"auipc	x10,0x8e793","a0,0x8e793",
800011e4,lhu,a4:0000dadb,,db645703,,"lhu	x14,-586(x8)","a4,-586,s0",
800011e8,lhu,a4:0000dadb,,db645703,,"lhu	x14,-586(x8)","a4,-586,s0",
800011ec,lw,s1:d8d9dadb,,db642483,,"lw	x9,-586(x8)","s1,-586,s0",
800011f0,auipc,a6:800171f0,,00016817,,"auipc	x16,0x16","a6,0x16",
800011f4,addi,a6:80016cd2,,ae280813,,"addi	x16,x16,-1310","a6,a6,-1310",
800011fc,auipc,s6:800231fc,,00022b17,,"auipc	x22,0x22","s6,0x22",
80001200,addi,s6:80022e8d,,c91b0b13,,"addi	x22,x22,-879","s6,s6,-879",
80001204,lbu,t2:00000078,,ff184383,,"lbu	x7,-15(x16)","t2,-15,a6",
80001208,lb,tp:ffffffba,,774b0203,,"lb	x4,1908(x22)","tp,1908,s6",
80001218,lbu,s7:000000c2,,03784b83,,"lbu	x23,55(x16)","s7,55,a6",
8000121c,lbu,s0:000000cb,,03e84403,,"lbu	x8,62(x16)","s0,62,a6",
80001224,lbu,t5:00000066,,fdb84f03,,"lbu	x30,-37(x16)","t5,-37,a6",
80001228,lhu,s2:00006263,,fd685903,,"lhu	x18,-42(x16)","s2,-42,a6",
8000122c,lhu,s4:00009899,,555b5a03,,"lhu	x20,1365(x22)","s4,1365,s6",
80001230,lb,s4:ffffffe4,,3a2b0a03,,"lb	x20,930(x22)","s4,930,s6",
80001234,lbu,t4:00000076,,feb84e83,,"lbu	x29,-21(x16)","t4,-21,a6",
