pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f20,jal,ra:80000f24,,040000ef,,"jal	x1,80000f30","ra,0x10",
80000f60,jal,ra:80000f64,,fd1ff0ef,,"jal	x1,80000f70","ra,0x10",
80000f30,jal,ra:80000f34,,fc1ff0ef,,"jal	x1,80000f40","ra,0x10",
80000ef0,jal,ra:80000ef4,,010000ef,,"jal	x1,80000f00","ra,0x10",
80000f00,jal,ra:80000f04,,ffdff0ef,,"jal	x1,80000f10","ra,0x10",
80000efc,jal,tp:80000f00,,04c0026f,,"jal	x4,80000f0c","tp,0x10",
80000f48,jal,ra:80000f4c,,fbdff0ef,,"jal	x1,80000f58","ra,0x10",
80000f04,jal,ra:80000f08,,ff5ff0ef,,"jal	x1,80000f14","ra,0x10",
80000ef8,jal,ra:80000efc,,01c000ef,,"jal	x1,80000f08","ra,0x10",
80000f14,jal,a7:80000f18,,028008ef,,"jal	x17,80000f24","a7,0x10",
80000f3c,jal,ra:80000f40,,fddff0ef,,"jal	x1,80000f4c","ra,0x10",
80000f18,jal,ra:80000f1c,,02c000ef,,"jal	x1,80000f28","ra,0x10",
80000f44,jal,t1:80000f48,,fc5ff36f,,"jal	x6,80000f54","t1,0x10",
80000f08,jal,s9:80000f0c,,02c00cef,,"jal	x25,80000f18","s9,0x10",
80000f34,jal,t1:80000f38,,ff1ff36f,,"jal	x6,80000f44","t1,0x10",
80000f24,jal,t1:80000f28,,fd1ff36f,,"jal	x6,80000f34","t1,0x10",
80000ef4,jal,s11:80000ef8,,07000def,,"jal	x27,80000f04","s11,0x10",
80000f64,jal,s8:80000f68,,fd5ffc6f,,"jal	x24,80000f74","s8,0x10",
80000f38,jal,ra:80000f3c,,030000ef,,"jal	x1,80000f48","ra,0x10",
80000f68,or,t1:80021fec,,01916333,,"or	x6,x2,x25","t1,sp,s9",
80000f6c,jal,t1:80000f70,,0200036f,,"jal	x6,80000f7c","t1,0x10",
80000f8c,jal,ra:80000f90,,004000ef,,"jal	x1,80000f9c","ra,0x10",
80000f90,jal,a6:80000f94,,01c0086f,,"jal	x16,80000fa0","a6,0x10",
80000fac,jal,ra:80000fb0,,fe9ff0ef,,"jal	x1,80000fbc","ra,0x10",
80000f94,jal,ra:80000f98,,fddff0ef,,"jal	x1,80000fa4","ra,0x10",
80000f70,jal,a7:80000f74,,008008ef,,"jal	x17,80000f80","a7,0x10",
80000f78,jal,t1:80000f7c,,0500036f,,"jal	x6,80000f88","t1,0x10",
80000fc8,jal,ra:80000fcc,,fc1ff0ef,,"jal	x1,80000fd8","ra,0x10",
80000f88,jal,ra:80000f8c,,014000ef,,"jal	x1,80000f98","ra,0x10",
80000f9c,jal,ra:80000fa0,,004000ef,,"jal	x1,80000fac","ra,0x10",
80000fa0,jal,a4:80000fa4,,ff9ff76f,,"jal	x14,80000fb0","a4,0x10",
80000f98,jal,t2:80000f9c,,018003ef,,"jal	x7,80000fa8","t2,0x10",
80000fb0,jal,t1:80000fb4,,00c0036f,,"jal	x6,80000fc0","t1,0x10",
80000fbc,jal,ra:80000fc0,,ffdff0ef,,"jal	x1,80000fcc","ra,0x10",
80000fb8,jal,ra:80000fbc,,ffdff0ef,,"jal	x1,80000fc8","ra,0x10",
80000fb4,jal,t1:80000fb8,,ff1ff36f,,"jal	x6,80000fc4","t1,0x10",
80000fa4,jal,s1:80000fa8,,fd9ff4ef,,"jal	x9,80000fb4","s1,0x10",
80000f7c,jal,ra:80000f80,,044000ef,,"jal	x1,80000f8c","ra,0x10",
80000fc0,jal,a5:80000fc4,,fb5ff7ef,,"jal	x15,80000fd0","a5,0x10",
80000f74,jal,ra:80000f78,,010000ef,,"jal	x1,80000f84","ra,0x10",
80000f84,jal,ra:80000f88,,ffdff0ef,,"jal	x1,80000f94","ra,0x10",
80000f80,jal,ra:80000f84,,044000ef,,"jal	x1,80000f90","ra,0x10",
80000fc4,jal,ra:80000fc8,,fe5ff0ef,,"jal	x1,80000fd4","ra,0x10",
80000fa8,jal,gp:80000fac,,024001ef,,"jal	x3,80000fb8","gp,0x10",
80000fcc,auipc,t1:73b0cfcc,,f3b0c317,,"auipc	x6,0xf3b0c","t1,0xf3b0c",
80000fd0,jal,t1:80000fd4,,0340036f,,"jal	x6,80000fe0","t1,0x10",
80001004,jal,a1:80001008,,fe1ff5ef,,"jal	x11,80001014","a1,0x10",
80000fe4,jal,s5:80000fe8,,01400aef,,"jal	x21,80000ff4","s5,0x10",
80000ff8,jal,ra:80000ffc,,fddff0ef,,"jal	x1,80001008","ra,0x10",
80000fd4,jal,ra:80000fd8,,02c000ef,,"jal	x1,80000fe4","ra,0x10",
80001000,jal,t6:80001004,,ffdfffef,,"jal	x31,80001010","t6,0x10",
80000ffc,jal,ra:80001000,,ff9ff0ef,,"jal	x1,8000100c","ra,0x10",
80000ff4,jal,ra:80000ff8,,ff9ff0ef,,"jal	x1,80001004","ra,0x10",
80000fec,jal,t0:80000ff0,,ff5ff2ef,,"jal	x5,80000ffc","t0,0x10",
80000fe0,jal,gp:80000fe4,,008001ef,,"jal	x3,80000ff0","gp,0x10",
80000fe8,jal,ra:80000fec,,ff1ff0ef,,"jal	x1,80000ff8","ra,0x10",
80000fd8,jal,ra:80000fdc,,004000ef,,"jal	x1,80000fe8","ra,0x10",
80000fdc,jal,t4:80000fe0,,01400eef,,"jal	x29,80000fec","t4,0x10",
80000ff0,jal,s8:80000ff4,,01800c6f,,"jal	x24,80001000","s8,0x10",
80001008,andi,a7:00000040,,15657893,,"andi	x17,x10,342","a7,a0,342",
8000100c,jal,t1:80001010,,01c0036f,,"jal	x6,8000101c","t1,0x10",
80001028,jal,ra:8000102c,,01c000ef,,"jal	x1,80001038","ra,0x10",
80001044,jal,ra:80001048,,fd9ff0ef,,"jal	x1,80001054","ra,0x10",
8000101c,jal,tp:80001020,,0040026f,,"jal	x4,8000102c","tp,0x10",
80001020,jal,ra:80001024,,ff1ff0ef,,"jal	x1,80001030","ra,0x10",
80001010,jal,ra:80001014,,02c000ef,,"jal	x1,80001020","ra,0x10",
8000103c,jal,s0:80001040,,fe9ff46f,,"jal	x8,8000104c","s0,0x10",
80001024,jal,s11:80001028,,00c00def,,"jal	x27,80001034","s11,0x10",
80001030,jal,tp:80001034,,0040026f,,"jal	x4,80001040","tp,0x10",
80001034,jal,gp:80001038,,004001ef,,"jal	x3,80001044","gp,0x10",
80001038,jal,ra:8000103c,,fddff0ef,,"jal	x1,80001048","ra,0x10",
80001014,jal,ra:80001018,,004000ef,,"jal	x1,80001024","ra,0x10",
80001018,jal,t1:8000101c,,0280036f,,"jal	x6,80001028","t1,0x10",
80001040,jal,ra:80001044,,fedff0ef,,"jal	x1,80001050","ra,0x10",
8000102c,jal,ra:80001030,,01c000ef,,"jal	x1,8000103c","ra,0x10",
80001048,jal,t2:8000104c,,004003ef,,"jal	x7,80001058","t2,0x10",
8000104c,slt,t2:00000001,,002323b3,,"slt	x7,x6,x2","t2,t1,sp",
80001050,jal,t1:80001054,,0440036f,,"jal	x6,80001060","t1,0x10",
80001094,jal,s1:80001098,,fc5ff4ef,,"jal	x9,800010a4","s1,0x10",
80001058,jal,tp:8000105c,,0540026f,,"jal	x4,80001068","tp,0x10",
800010ac,jal,s6:800010b0,,01800b6f,,"jal	x22,800010bc","s6,0x10",
800010c4,jal,ra:800010c8,,fedff0ef,,"jal	x1,800010d4","ra,0x10",
800010b0,jal,t1:800010b4,,fe9ff36f,,"jal	x6,800010c0","t1,0x10",
80001098,jal,ra:8000109c,,01c000ef,,"jal	x1,800010a8","ra,0x10",
800010b4,jal,s0:800010b8,,fb5ff46f,,"jal	x8,800010c4","s0,0x10",
80001068,jal,ra:8000106c,,040000ef,,"jal	x1,80001078","ra,0x10",
800010a8,jal,ra:800010ac,,fc5ff0ef,,"jal	x1,800010b8","ra,0x10",
8000106c,jal,t1:80001070,,0340036f,,"jal	x6,8000107c","t1,0x10",
800010a0,jal,t1:800010a4,,fd5ff36f,,"jal	x6,800010b0","t1,0x10",
80001074,jal,ra:80001078,,008000ef,,"jal	x1,80001084","ra,0x10",
8000107c,jal,t1:80001080,,0280036f,,"jal	x6,8000108c","t1,0x10",
800010a4,jal,ra:800010a8,,01c000ef,,"jal	x1,800010b4","ra,0x10",
800010c0,jal,ra:800010c4,,fc5ff0ef,,"jal	x1,800010d0","ra,0x10",
80001084,jal,ra:80001088,,fd1ff0ef,,"jal	x1,80001094","ra,0x10",
80001054,jal,ra:80001058,,038000ef,,"jal	x1,80001064","ra,0x10",
8000108c,jal,a6:80001090,,0300086f,,"jal	x16,8000109c","a6,0x10",
800010bc,jal,ra:800010c0,,fcdff0ef,,"jal	x1,800010cc","ra,0x10",
80001088,jal,gp:8000108c,,fddff1ef,,"jal	x3,80001098","gp,0x10",
80001064,jal,t1:80001068,,0380036f,,"jal	x6,80001074","t1,0x10",
8000109c,jal,ra:800010a0,,fc5ff0ef,,"jal	x1,800010ac","ra,0x10",
80001060,jal,t1:80001064,,0680036f,,"jal	x6,80001070","t1,0x10",
800010c8,jal,t1:800010cc,,fb1ff36f,,"jal	x6,800010d8","t1,0x10",
80001078,jal,ra:8000107c,,040000ef,,"jal	x1,80001088","ra,0x10",
800010b8,jal,ra:800010bc,,fa5ff0ef,,"jal	x1,800010c8","ra,0x10",
8000105c,jal,ra:80001060,,024000ef,,"jal	x1,8000106c","ra,0x10",
80001080,jal,ra:80001084,,010000ef,,"jal	x1,80001090","ra,0x10",
80001090,jal,ra:80001094,,fe1ff0ef,,"jal	x1,800010a0","ra,0x10",
80001070,jal,s6:80001074,,05c00b6f,,"jal	x22,80001080","s6,0x10",
800010cc,auipc,t5:969620cc,,16961f17,,"auipc	x30,0x16961","t5,0x16961",
800010d0,jal,t1:800010d4,,01c0036f,,"jal	x6,800010e0","t1,0x10",
800010ec,jal,ra:800010f0,,ffdff0ef,,"jal	x1,800010fc","ra,0x10",
800010e8,jal,a4:800010ec,,ff9ff76f,,"jal	x14,800010f8","a4,0x10",
800010e0,jal,ra:800010e4,,020000ef,,"jal	x1,800010f0","ra,0x10",
80001100,jal,ra:80001104,,fd9ff0ef,,"jal	x1,80001110","ra,0x10",
800010d8,jal,s11:800010dc,,00400def,,"jal	x27,800010e8","s11,0x10",
800010dc,jal,ra:800010e0,,028000ef,,"jal	x1,800010ec","ra,0x10",
80001104,jal,ra:80001108,,fedff0ef,,"jal	x1,80001114","ra,0x10",
800010f0,jal,ra:800010f4,,004000ef,,"jal	x1,80001100","ra,0x10",
800010f4,jal,ra:800010f8,,018000ef,,"jal	x1,80001104","ra,0x10",
8000110c,jal,ra:80001110,,004000ef,,"jal	x1,8000111c","ra,0x10",
80001110,jal,t1:80001114,,fc5ff36f,,"jal	x6,80001120","t1,0x10",
800010d4,jal,ra:800010d8,,024000ef,,"jal	x1,800010e4","ra,0x10",
800010f8,jal,ra:800010fc,,010000ef,,"jal	x1,80001108","ra,0x10",
80001108,jal,ra:8000110c,,ff5ff0ef,,"jal	x1,80001118","ra,0x10",
800010fc,jal,t1:80001100,,fe9ff36f,,"jal	x6,8000110c","t1,0x10",
800010e4,jal,ra:800010e8,,030000ef,,"jal	x1,800010f4","ra,0x10",
80001114,xor,s10:00000398,,017d4d33,,"xor	x26,x26,x23","s10,s10,s7",
80001118,jal,t1:8000111c,,01c0036f,,"jal	x6,80001128","t1,0x10",
80001134,jal,ra:80001138,,ffdff0ef,,"jal	x1,80001144","ra,0x10",
80001130,jal,ra:80001134,,fedff0ef,,"jal	x1,80001140","ra,0x10",
8000111c,jal,t1:80001120,,01c0036f,,"jal	x6,8000112c","t1,0x10",
80001138,jal,a2:8000113c,,fedff66f,,"jal	x12,80001148","a2,0x10",
80001124,jal,s5:80001128,,00400aef,,"jal	x21,80001134","s5,0x10",
80001128,jal,ra:8000112c,,ff9ff0ef,,"jal	x1,80001138","ra,0x10",
80001120,jal,ra:80001124,,00c000ef,,"jal	x1,80001130","ra,0x10",
8000112c,jal,t1:80001130,,0180036f,,"jal	x6,8000113c","t1,0x10",
80001144,jal,s10:80001148,,ffdffd6f,,"jal	x26,80001154","s10,0x10",
80001140,jal,ra:80001144,,ffdff0ef,,"jal	x1,80001150","ra,0x10",
8000113c,jal,tp:80001140,,00c0026f,,"jal	x4,8000114c","tp,0x10",
80001148,xor,s10:00000084,,0035cd33,,"xor	x26,x11,x3","s10,a1,gp",
8000114c,jal,t1:80001150,,0180036f,,"jal	x6,8000115c","t1,0x10",
80001164,jal,t1:80001168,,01c0036f,,"jal	x6,80001174","t1,0x10",
80001180,jal,ra:80001184,,fe9ff0ef,,"jal	x1,80001190","ra,0x10",
80001168,jal,t1:8000116c,,0080036f,,"jal	x6,80001178","t1,0x10",
80001170,jal,t1:80001174,,0040036f,,"jal	x6,80001180","t1,0x10",
80001174,jal,ra:80001178,,fddff0ef,,"jal	x1,80001184","ra,0x10",
80001150,jal,ra:80001154,,01c000ef,,"jal	x1,80001160","ra,0x10",
8000116c,jal,t1:80001170,,fedff36f,,"jal	x6,8000117c","t1,0x10",
80001158,jal,ra:8000115c,,024000ef,,"jal	x1,80001168","ra,0x10",
8000117c,jal,ra:80001180,,fe5ff0ef,,"jal	x1,8000118c","ra,0x10",
80001160,jal,ra:80001164,,024000ef,,"jal	x1,80001170","ra,0x10",
80001184,jal,t4:80001188,,fd1ffeef,,"jal	x29,80001194","t4,0x10",
80001154,jal,gp:80001158,,008001ef,,"jal	x3,80001164","gp,0x10",
8000115c,jal,t1:80001160,,01c0036f,,"jal	x6,8000116c","t1,0x10",
80001178,jal,ra:8000117c,,010000ef,,"jal	x1,80001188","ra,0x10",
80001188,slli,t1:010b8000,,00c41313,,"slli	x6,x8,0xc","t1,s0,0xc",
8000118c,jal,t1:80001190,,0240036f,,"jal	x6,8000119c","t1,0x10",
800011b0,jal,t1:800011b4,,fe9ff36f,,"jal	x6,800011c0","t1,0x10",
80001198,jal,ra:8000119c,,01c000ef,,"jal	x1,800011a8","ra,0x10",
800011b4,jal,ra:800011b8,,fedff0ef,,"jal	x1,800011c4","ra,0x10",
800011a0,jal,ra:800011a4,,ff1ff0ef,,"jal	x1,800011b0","ra,0x10",
80001190,jal,ra:80001194,,014000ef,,"jal	x1,800011a0","ra,0x10",
800011a4,jal,ra:800011a8,,008000ef,,"jal	x1,800011b4","ra,0x10",
800011ac,jal,ra:800011b0,,fe9ff0ef,,"jal	x1,800011bc","ra,0x10",
80001194,jal,t1:80001198,,0080036f,,"jal	x6,800011a4","t1,0x10",
8000119c,jal,ra:800011a0,,00c000ef,,"jal	x1,800011ac","ra,0x10",
800011a8,jal,ra:800011ac,,010000ef,,"jal	x1,800011b8","ra,0x10",
800011b8,slt,s6:00000001,,00782b33,,"slt	x22,x16,x7","s6,a6,t2",
800011bc,jal,t1:800011c0,,0140036f,,"jal	x6,800011cc","t1,0x10",
800011d0,jal,t1:800011d4,,ffdff36f,,"jal	x6,800011e0","t1,0x10",
800011cc,jal,ra:800011d0,,038000ef,,"jal	x1,800011dc","ra,0x10",
80001204,jal,t0:80001208,,fc5ff2ef,,"jal	x5,80001214","t0,0x10",
800011c8,jal,gp:800011cc,,030001ef,,"jal	x3,800011d8","gp,0x10",
800011f8,jal,ra:800011fc,,fedff0ef,,"jal	x1,80001208","ra,0x10",
800011e4,jal,a7:800011e8,,010008ef,,"jal	x17,800011f4","a7,0x10",
800011f4,jal,t1:800011f8,,0140036f,,"jal	x6,80001204","t1,0x10",
80001208,jal,s9:8000120c,,ff9ffcef,,"jal	x25,80001218","s9,0x10",
80001200,jal,ra:80001204,,01c000ef,,"jal	x1,80001210","ra,0x10",
8000121c,jal,t1:80001220,,ff9ff36f,,"jal	x6,8000122c","t1,0x10",
80001214,jal,ra:80001218,,fb1ff0ef,,"jal	x1,80001224","ra,0x10",
800011c4,jal,a5:800011c8,,010007ef,,"jal	x15,800011d4","a5,0x10",
800011d4,jal,a1:800011d8,,044005ef,,"jal	x11,800011e4","a1,0x10",
80001218,jal,t1:8000121c,,fd5ff36f,,"jal	x6,80001228","t1,0x10",
800011ec,jal,ra:800011f0,,ff1ff0ef,,"jal	x1,800011fc","ra,0x10",
800011dc,jal,t1:800011e0,,0440036f,,"jal	x6,800011ec","t1,0x10",
80001220,jal,ra:80001224,,fa1ff0ef,,"jal	x1,80001230","ra,0x10",
800011c0,jal,ra:800011c4,,064000ef,,"jal	x1,800011d0","ra,0x10",
80001224,jal,ra:80001228,,fe9ff0ef,,"jal	x1,80001234","ra,0x10",
8000120c,jal,ra:80001210,,004000ef,,"jal	x1,8000121c","ra,0x10",
80001210,jal,ra:80001214,,fe1ff0ef,,"jal	x1,80001220","ra,0x10",
800011f0,jal,ra:800011f4,,fe9ff0ef,,"jal	x1,80001200","ra,0x10",
800011d8,jal,a6:800011dc,,0500086f,,"jal	x16,800011e8","a6,0x10",
80001228,jal,t1:8000122c,,fc1ff36f,,"jal	x6,80001238","t1,0x10",
800011e8,jal,ra:800011ec,,014000ef,,"jal	x1,800011f8","ra,0x10",
800011fc,jal,ra:80001200,,fe5ff0ef,,"jal	x1,8000120c","ra,0x10",
800011e0,jal,s10:800011e4,,04c00d6f,,"jal	x26,800011f0","s10,0x10",
8000122c,xori,s8:8000129b,,09b0cc13,,"xori	x24,x1,155","s8,ra,155",
80001230,jal,t1:80001234,,0240036f,,"jal	x6,80001240","t1,0x10",
80001254,jal,t1:80001258,,0100036f,,"jal	x6,80001264","t1,0x10",
80001264,jal,a0:80001268,,ff5ff56f,,"jal	x10,80001274","a0,0x10",
80001258,jal,ra:8000125c,,fedff0ef,,"jal	x1,80001268","ra,0x10",
80001244,jal,ra:80001248,,ff1ff0ef,,"jal	x1,80001254","ra,0x10",
80001234,jal,s7:80001238,,01800bef,,"jal	x23,80001244","s7,0x10",
8000124c,jal,ra:80001250,,ff1ff0ef,,"jal	x1,8000125c","ra,0x10",
8000123c,jal,ra:80001240,,00c000ef,,"jal	x1,8000124c","ra,0x10",
80001248,jal,ra:8000124c,,014000ef,,"jal	x1,80001258","ra,0x10",
8000125c,jal,t1:80001260,,ff5ff36f,,"jal	x6,8000126c","t1,0x10",
80001250,jal,t1:80001254,,0100036f,,"jal	x6,80001260","t1,0x10",
80001260,jal,ra:80001264,,fd9ff0ef,,"jal	x1,80001270","ra,0x10",
80001238,jal,ra:8000123c,,008000ef,,"jal	x1,80001248","ra,0x10",
80001240,jal,ra:80001244,,028000ef,,"jal	x1,80001250","ra,0x10",
80001268,add,s7:000023f4,,011c8bb3,,"add	x23,x25,x17","s7,s9,a7",
8000126c,jal,t1:80001270,,00c0036f,,"jal	x6,8000127c","t1,0x10",
80001278,jal,t0:8000127c,,008002ef,,"jal	x5,80001288","t0,0x10",
80001280,jal,t1:80001284,,ff1ff36f,,"jal	x6,80001290","t1,0x10",
80001270,jal,ra:80001274,,034000ef,,"jal	x1,80001280","ra,0x10",
800012a4,jal,s2:800012a8,,fe5ff96f,,"jal	x18,800012b4","s2,0x10",
80001288,jal,ra:8000128c,,018000ef,,"jal	x1,80001298","ra,0x10",
800012a0,jal,ra:800012a4,,ff1ff0ef,,"jal	x1,800012b0","ra,0x10",
80001290,jal,ra:80001294,,fedff0ef,,"jal	x1,800012a0","ra,0x10",
8000127c,jal,s6:80001280,,ff9ffb6f,,"jal	x22,8000128c","s6,0x10",
80001274,jal,ra:80001278,,024000ef,,"jal	x1,80001284","ra,0x10",
80001298,jal,t5:8000129c,,ff5fff6f,,"jal	x30,800012a8","t5,0x10",
8000128c,jal,ra:80001290,,008000ef,,"jal	x1,8000129c","ra,0x10",
80001294,jal,ra:80001298,,ff1ff0ef,,"jal	x1,800012a4","ra,0x10",
80001284,jal,ra:80001288,,018000ef,,"jal	x1,80001294","ra,0x10",
8000129c,jal,ra:800012a0,,00c000ef,,"jal	x1,800012ac","ra,0x10",
800012a8,sll,s2:00001000,,01939933,,"sll	x18,x7,x25","s2,t2,s9",
800012ac,srli,a4:00000001,,01f8d713,,"srli	x14,x17,0x1f","a4,a7,0x1f",
800012b4,sra,a6:00001000,,41295833,,"sra	x16,x18,x18","a6,s2,s2",
800012b8,and,a4:80001080,,016df733,,"and	x14,x27,x22","a4,s11,s6",
80001300,srli,s2:00000800,,014ad913,,"srli	x18,x21,0x14","s2,s5,0x14",
80001304,auipc,s10:18bb8304,,98bb7d17,,"auipc	x26,0x98bb7","s10,0x98bb7",
80001308,sra,gp:f8000126,,41f551b3,,"sra	x3,x10,x31","gp,a0,t6",
8000130c,srl,t0:80000edc,,000e52b3,,"srl	x5,x28,x0","t0,t3,zero",
80001310,xor,s5:0001cf4c,,013acab3,,"xor	x21,x21,x19","s5,s5,s3",
80001314,and,s7:00000000,,00777bb3,,"and	x23,x14,x7","s7,a4,t2",
80001318,sub,s11:00000017,,406c0db3,,"sub	x27,x24,x6","s11,s8,t1",
8000131c,sll,t6:800011e8,,00189fb3,,"sll	x31,x17,x1","t6,a7,ra",
80001320,andi,a0:00000208,,30a57513,,"andi	x10,x10,778","a0,a0,778",
80001324,slt,a7:00000001,,0039a8b3,,"slt	x17,x19,x3","a7,s3,gp",
80001328,auipc,s7:b4ee3328,,34ee2b97,,"auipc	x23,0x34ee2","s7,0x34ee2",
8000132c,srai,a2:800011e8,,400fd613,,"srai	x12,x31,0x0","a2,t6,0x0",
80001330,slti,s4:00000001,,d987aa13,,"slti	x20,x15,-616","s4,a5,-616",
80001334,srl,s9:80001098,,0004dcb3,,"srl	x25,x9,x0","s9,s1,zero",
80001338,slt,a7:00000000,,00d4a8b3,,"slt	x17,x9,x13","a7,s1,a3",
8000133c,sra,s10:00001000,,41285d33,,"sra	x26,x16,x18","s10,a6,s2",
80001340,xor,ra:800001e8,,00cd40b3,,"xor	x1,x26,x12","ra,s10,a2",
80001344,srli,t1:00000040,,019fd313,,"srli	x6,x31,0x19","t1,t6,0x19",
80001348,sltiu,t3:00000001,,fe413e13,,"sltiu	x28,x2,-28","t3,sp,-28",
80001350,srl,s4:00800012,,00ff5a33,,"srl	x20,x30,x15","s4,t5,a5",
800013d0,ori,s7:00000b18,,31896b93,,"ori	x23,x18,792","s7,s2,792",
800013d4,srai,s11:00000000,,4173dd93,,"srai	x27,x7,0x17","s11,t2,0x17",
800013f4,slli,s8:1de64000,,00c99c13,,"slli	x24,x19,0xc","s8,s3,0xc",
800013f8,slli,s9:800011e8,,000f9c93,,"slli	x25,x31,0x0","s9,t6,0x0",
800013fc,addi,a7:00000593,,a7bb8893,,"addi	x17,x23,-1413","a7,s7,-1413",
80001400,sltiu,s4:00000001,,adbdba13,,"sltiu	x20,x27,-1317","s4,s11,-1317",
80001404,sltiu,t1:00000001,,3afe3313,,"sltiu	x6,x28,943","t1,t3,943",
80001408,sltiu,a1:00000001,,b0eb3593,,"sltiu	x11,x22,-1266","a1,s6,-1266",
8000140c,or,ra:800011d8,,00f4e0b3,,"or	x1,x9,x15","ra,s1,a5",
80001410,sltiu,s6:00000001,,6f5e3b13,,"sltiu	x22,x28,1781","s6,t3,1781",
8000142c,slti,a7:00000001,,0215a893,,"slti	x17,x11,33","a7,a1,33",
80001430,sub,s8:fffe3438,,413f0c33,,"sub	x24,x30,x19","s8,t5,s3",
80001434,ori,gp:fffffffc,,e94ce193,,"ori	x3,x25,-364","gp,s9,-364",
80001438,srai,s7:fffff800,,4140db93,,"srai	x23,x1,0x14","s7,ra,0x14",
8000143c,sub,a6:80001084,,40370833,,"sub	x16,x14,x3","a6,a4,gp",
80001440,sll,t3:00000010,,01039e33,,"sll	x28,x7,x16","t3,t2,a6",
80001444,and,s9:00000000,,01aa7cb3,,"and	x25,x20,x26","s9,s4,s10",
80001490,and,t3:80001040,,0130fe33,,"and	x28,x1,x19","t3,ra,s3",
80001494,sub,s10:ffffee18,,40c68d33,,"sub	x26,x13,x12","s10,a3,a2",
80001498,srl,a6:00ffffee,,01fd5833,,"srl	x16,x26,x31","a6,s10,t6",
8000149c,srl,s2:00800011,,00a0d933,,"srl	x18,x1,x10","s2,ra,a0",
800014a0,andi,s8:00000000,,9a437c13,,"andi	x24,x6,-1628","s8,t1,-1628",
800014a4,auipc,s11:187874a4,,98786d97,,"auipc	x27,0x98786","s11,0x98786",
800014a8,slt,ra:00000000,,0028a0b3,,"slt	x1,x17,x2","ra,a7,sp",
800014ac,ori,s10:fffff91d,,90d96d13,,"ori	x26,x18,-1779","s10,s2,-1779",
800014b8,xori,s2:0000076c,,76d8c913,,"xori	x18,x17,1901","s2,a7,1901",
800014bc,addi,t2:80000be8,,a60e8393,,"addi	x7,x29,-1440","t2,t4,-1440",
800014c0,add,a0:00000001,,01858533,,"add	x10,x11,x24","a0,a1,s8",
80001590,sra,s7:00000000,,41b05bb3,,"sra	x23,x0,x27","s7,zero,s11",
80001594,sltiu,t4:00000001,,ccd4be93,,"sltiu	x29,x9,-819","t4,s1,-819",
8000159c,sll,a0:00000000,,008b9533,,"sll	x10,x23,x8","a0,s7,s0",
800015a4,auipc,s5:4b78b5a4,,cb78aa97,,"auipc	x21,0xcb78a","s5,0xcb78a",
800015a8,slli,a0:80000000,,01fa1513,,"slli	x10,x20,0x1f","a0,s4,0x1f",
800015ac,or,s7:0000076d,,00696bb3,,"or	x23,x18,x6","s7,s2,t1",
800015b0,or,s8:987874a4,,00ddec33,,"or	x24,x27,x13","s8,s11,a3",
800015b4,and,s10:00000000,,00087d33,,"and	x26,x16,x0","s10,a6,zero",
800015b8,sltu,t3:00000000,,01e13e33,,"sltu	x28,x2,x30","t3,sp,t5",
80001600,sra,t5:800010b8,,41c45f33,,"sra	x30,x8,x28","t5,s0,t3",
80001614,slt,s5:00000000,,00f0aab3,,"slt	x21,x1,x15","s5,ra,a5",
80001628,srai,t5:00000000,,40fcdf13,,"srai	x30,x25,0xf","t5,s9,0xf",
8000162c,xori,t1:67878acb,,e6fc4313,,"xori	x6,x24,-401","t1,s8,-401",
80001634,or,s6:80fffffe,,00886b33,,"or	x22,x16,x8","s6,a6,s0",
80001638,sra,a4:f80021ce,,41315733,,"sra	x14,x2,x19","a4,sp,s3",
8000163c,xor,s2:67878acb,,0060c933,,"xor	x18,x1,x6","s2,ra,t1",
80001640,xor,a0:9878641c,,01b44533,,"xor	x10,x8,x27","a0,s0,s11",
80001644,auipc,s10:7ab2f644,,fab2ed17,,"auipc	x26,0xfab2e","s10,0xfab2e",
80001648,xori,s6:000000d7,,0d7ccb13,,"xori	x22,x25,215","s6,s9,215",
8000164c,xori,gp:fffffa5f,,a5f04193,,"xori	x3,x0,-1441","gp,zero,-1441",
80001654,xori,gp:800015c0,,4087c193,,"xori	x3,x15,1032","gp,a5,1032",
80001664,xori,a2:987875be,,f7594613,,"xori	x12,x18,-139","a2,s2,-139",
80001668,sltiu,a0:00000000,,1709b513,,"sltiu	x10,x19,368","a0,s3,368",
8000166c,srli,ra:00007c00,,01175093,,"srli	x1,x14,0x11","ra,a4,0x11",
80001670,xor,t4:7800308e,,00474eb3,,"xor	x29,x14,x4","t4,a4,tp",
80001674,addi,t6:80000ad1,,a3948f93,,"addi	x31,x9,-1479","t6,s1,-1479",
8000167c,sltu,s10:00000001,,002b3d33,,"sltu	x26,x22,x2","s10,s6,sp",
80001680,or,s8:800015c0,,003f6c33,,"or	x24,x30,x3","s8,t5,gp",
80001688,xori,a2:7ffde1a0,,d4414613,,"xori	x12,x2,-700","a2,sp,-700",
8000168c,srli,s8:00000000,,00c05c13,,"srli	x24,x0,0xc","s8,zero,0xc",
80001690,slli,t6:00004000,,00ea1f93,,"slli	x31,x20,0xe","t6,s4,0xe",
80001694,auipc,a7:b1393694,,31392897,,"auipc	x17,0x31392","a7,0x31392",
80001698,sltu,a5:00000000,,0072b7b3,,"sltu	x15,x5,x7","a5,t0,t2",
