pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80010b18,sra,gp:00000000,,4140d1b3,,"sra	x3,x1,x20","gp,ra,s4",
80010b20,lw,a4:00000000,,008b2703,,"lw	x14,8(x22)","a4,8,s6",
80010b24,lh,a5:00000000,,008b1783,,"lh	x15,8(x22)","a5,8,s6",
80010b28,lhu,t5:00000000,,008b5f03,,"lhu	x30,8(x22)","t5,8,s6",
80010b2c,lhu,a7:00000000,,008b5883,,"lhu	x17,8(x22)","a7,8,s6",
80010b34,auipc,s1:80015b34,,00005497,,"auipc	x9,0x5","s1,0x5",
80010b38,addi,s1:80015c7b,,14748493,,"addi	x9,x9,327","s1,s1,327",
80010b3c,lb,t3:00000000,,06348e03,,"lb	x28,99(x9)","t3,99,s1",
80010b40,auipc,tp:8001ab40,,0000a217,,"auipc	x4,0xa","tp,0xa",
80010b44,addi,tp:8001aa81,,f4120213,,"addi	x4,x4,-191","tp,tp,-191",
80010b48,lhu,t5:00000000,,f1b4df03,,"lhu	x30,-229(x9)","t5,-229,s1",
80010b4c,lhu,s4:0000fa00,,0854da03,,"lhu	x20,133(x9)","s4,133,s1",
80010b50,lb,gp:00000000,,8e020183,,"lb	x3,-1824(x4)","gp,-1824,tp",
80010b5c,lbu,a2:00000000,,f364c603,,"lbu	x12,-202(x9)","a2,-202,s1",
80010b68,lb,a5:00000000,,b6420783,,"lb	x15,-1180(x4)","a5,-1180,tp",
80010b6c,lbu,t4:00000000,,f744ce83,,"lbu	x29,-140(x9)","t4,-140,s1",
80010b70,lb,s6:00000000,,98920b03,,"lb	x22,-1655(x4)","s6,-1655,tp",
80010b74,lhu,s4:00000000,,fdd4da03,,"lhu	x20,-35(x9)","s4,-35,s1",
80010b78,lb,s7:00000001,,00248b83,,"lb	x23,2(x9)","s7,2,s1",
80010b80,lbu,t4:00000000,,fc14ce83,,"lbu	x29,-63(x9)","t4,-63,s1",
80010b84,auipc,t2:80019b84,,00009397,,"auipc	x7,0x9","t2,0x9",
80010b88,addi,t2:8001962d,,aa938393,,"addi	x7,x7,-1367","t2,t2,-1367",
80010b8c,auipc,t1:80021b8c,,00011317,,"auipc	x6,0x11","t1,0x11",
80010b90,addi,t1:80021521,,99530313,,"addi	x6,x6,-1643","t1,t1,-1643",
80010b94,lbu,a0:00000000,,55634503,,"lbu	x10,1366(x6)","a0,1366,t1",
80010ba4,lh,a3:00000000,,88b31683,,"lh	x13,-1909(x6)","a3,-1909,t1",
80010bb0,lb,a5:00000000,,ff838783,,"lb	x15,-8(x7)","a5,-8,t2",
80010bb8,lhu,s3:00000000,,e9335983,,"lhu	x19,-365(x6)","s3,-365,t1",
80010bbc,lh,s6:00000000,,65931b03,,"lh	x22,1625(x6)","s6,1625,t1",
80010bc4,auipc,a2:8001dbc4,,0000d617,,"auipc	x12,0xd","a2,0xd",
80010bc8,addi,a2:8001e22c,,66860613,,"addi	x12,x12,1640","a2,a2,1640",
80010bd0,sltu,t5:00000000,,00fe3f33,,"sltu	x30,x28,x15","t5,t3,a5",
80010bd4,lb,s3:00000000,,04160983,,"lb	x19,65(x12)","s3,65,a2",
80010bd8,slt,s5:00000000,,01052ab3,,"slt	x21,x10,x16","s5,a0,a6",
80010be8,lb,s2:00000000,,f0d60903,,"lb	x18,-243(x12)","s2,-243,a2",
80010bf4,lbu,a5:00000000,,f0d64783,,"lbu	x15,-243(x12)","a5,-243,a2",
80010bfc,lb,s3:00000000,,f3160983,,"lb	x19,-207(x12)","s3,-207,a2",
80010c00,lw,a5:00000000,,06c62783,,"lw	x15,108(x12)","a5,108,a2",
80010c04,add,a7:0004495f,,008488b3,,"add	x17,x9,x8","a7,s1,s0",
80010c0c,lbu,s11:00000000,,04f64d83,,"lbu	x27,79(x12)","s11,79,a2",
80010c14,lhu,tp:00000000,,f7e65203,,"lhu	x4,-130(x12)","tp,-130,a2",
80010c1c,lbu,t0:00000021,,f7e64283,,"lbu	x5,-130(x12)","t0,-130,a2",
80010c24,auipc,t0:8001bc24,,0000b297,,"auipc	x5,0xb","t0,0xb",
80010c28,addi,t0:8001b524,,90028293,,"addi	x5,x5,-1792","t0,t0,-1792",
80010c2c,auipc,s2:8001fc2c,,0000f917,,"auipc	x18,0xf","s2,0xf",
80010c30,addi,s2:8001fdc6,,19a90913,,"addi	x18,x18,410","s2,s2,410",
80010c34,lh,t2:00000000,,0ba29383,,"lh	x7,186(x5)","t2,186,t0",
80010c38,lh,s5:00000000,,f0629a83,,"lh	x21,-250(x5)","s5,-250,t0",
80010c3c,lh,t2:00000000,,08891383,,"lh	x7,136(x18)","t2,136,s2",
80010c40,lbu,ra:00000000,,0a72c083,,"lbu	x1,167(x5)","ra,167,t0",
80010c44,lbu,a4:00000000,,0b42c703,,"lbu	x14,180(x5)","a4,180,t0",
80010c48,lb,s7:00000000,,0b928b83,,"lb	x23,185(x5)","s7,185,t0",
80010c54,lh,a2:00000000,,fec29603,,"lh	x12,-20(x5)","a2,-20,t0",
80010c58,lbu,t6:00000000,,0992cf83,,"lbu	x31,153(x5)","t6,153,t0",
80010c5c,lhu,t2:00000000,,09a95383,,"lhu	x7,154(x18)","t2,154,s2",
80010c60,lbu,a5:00000000,,fff2c783,,"lbu	x15,-1(x5)","a5,-1,t0",
80010c68,lbu,a0:00000000,,f8a94503,,"lbu	x10,-118(x18)","a0,-118,s2",
80010c74,auipc,ra:8001ac74,,0000a097,,"auipc	x1,0xa","ra,0xa",
80010c78,addi,ra:8001b411,,79d08093,,"addi	x1,x1,1949","ra,ra,1949",
80010c80,lb,s1:00000000,,85a08483,,"lb	x9,-1958(x1)","s1,-1958,ra",
80010c88,lb,a0:00000000,,fb608503,,"lb	x10,-74(x1)","a0,-74,ra",
80010c8c,lh,s1:00005e00,,d2d09483,,"lh	x9,-723(x1)","s1,-723,ra",
80010c90,lbu,a2:00000000,,f260c603,,"lbu	x12,-218(x1)","a2,-218,ra",
80010c94,or,t0:00000000,,01af62b3,,"or	x5,x30,x26","t0,t5,s10",
80010c98,lui,t6:ead8a000,,ead8afb7,,"lui	x31,0xead8a","t6,0xead8a",
80010c9c,auipc,gp:b8f8ec9c,,38f7e197,,"auipc	x3,0x38f7e","gp,0x38f7e",
80010ca8,slti,t5:00000001,,40862f13,,"slti	x30,x12,1032","t5,a2,1032",
80010cac,lb,s3:00000000,,c4a08983,,"lb	x19,-950(x1)","s3,-950,ra",
80010cb0,xori,a4:fffff8d4,,8d5f4713,,"xori	x14,x30,-1835","a4,t5,-1835",
80010cb4,lui,a4:55e12000,,55e12737,,"lui	x14,0x55e12","a4,0x55e12",
80010cb8,xor,a6:8001b411,,0150c833,,"xor	x16,x1,x21","a6,ra,s5",
80010cbc,auipc,a2:f248fcbc,,7247f617,,"auipc	x12,0x7247f","a2,0x7247f",
80010cc0,sll,s5:00000000,,01bb1ab3,,"sll	x21,x22,x27","s5,s6,s11",
80010cc8,lbu,gp:00000000,,a6a0c183,,"lbu	x3,-1430(x1)","gp,-1430,ra",
80010ccc,auipc,s5:f7492ccc,,77482a97,,"auipc	x21,0x77482","s5,0x77482",
80010cd0,lhu,s7:00000000,,3770db83,,"lhu	x23,887(x1)","s7,887,ra",
80010cd4,lbu,t3:00000000,,6bb0ce03,,"lbu	x28,1723(x1)","t3,1723,ra",
80010cd8,add,t5:00000001,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
80010cdc,slli,s9:00000000,,00a19c93,,"slli	x25,x3,0xa","s9,gp,0xa",
80010ce4,slt,a0:00000001,,00d12533,,"slt	x10,x2,x13","a0,sp,a3",
80010ce8,ori,s4:000003e2,,3e22ea13,,"ori	x20,x5,994","s4,t0,994",
80010cec,lbu,s6:00000000,,4cc0cb03,,"lbu	x22,1228(x1)","s6,1228,ra",
80010cf0,lhu,s9:00000000,,2590dc83,,"lhu	x25,601(x1)","s9,601,ra",
80010cf4,sra,s1:00000000,,4079d4b3,,"sra	x9,x19,x7","s1,s3,t2",
80010cfc,slti,t0:00000001,,1f49a293,,"slti	x5,x19,500","t0,s3,500",
80010d00,lbu,s2:00000000,,b650c903,,"lbu	x18,-1179(x1)","s2,-1179,ra",
80010d04,lhu,s2:00000000,,8e70d903,,"lhu	x18,-1817(x1)","s2,-1817,ra",
80010d08,lb,s1:00000000,,89a08483,,"lb	x9,-1894(x1)","s1,-1894,ra",
80010d0c,auipc,t0:8001ed0c,,0000e297,,"auipc	x5,0xe","t0,0xe",
80010d10,addi,t0:8001edc7,,0bb28293,,"addi	x5,x5,187","t0,t0,187",
80010d14,lw,s10:00000000,,ff52ad03,,"lw	x26,-11(x5)","s10,-11,t0",
80010d18,lh,s2:00000000,,00329903,,"lh	x18,3(x5)","s2,3,t0",
80010d1c,auipc,t2:e4c8cd1c,,64c7c397,,"auipc	x7,0x64c7c","t2,0x64c7c",
80010d28,and,s2:00000000,,00d0f933,,"and	x18,x1,x13","s2,ra,a3",
80010d2c,lb,a2:00000000,,00d28603,,"lb	x12,13(x5)","a2,13,t0",
80010d30,lbu,a2:00000000,,ff22c603,,"lbu	x12,-14(x5)","a2,-14,t0",
80010d38,or,s9:8001b411,,01d0ecb3,,"or	x25,x1,x29","s9,ra,t4",
80010d3c,lb,a7:00000000,,00228883,,"lb	x17,2(x5)","a7,2,t0",
80010d44,ori,s7:8001b61f,,61f0eb93,,"ori	x23,x1,1567","s7,ra,1567",
80010d48,xor,a7:8001edc7,,0057c8b3,,"xor	x17,x15,x5","a7,a5,t0",
80010d4c,lhu,t5:00000000,,00b2df03,,"lhu	x30,11(x5)","t5,11,t0",
80010d50,srli,t6:00000000,,018f5f93,,"srli	x31,x30,0x18","t6,t5,0x18",
80010d58,lbu,s11:00000000,,ff02cd83,,"lbu	x27,-16(x5)","s11,-16,t0",
80010d5c,lb,a7:ffffffc7,,01028883,,"lb	x17,16(x5)","a7,16,t0",
80010d60,lb,a3:00000000,,fff28683,,"lb	x13,-1(x5)","a3,-1,t0",
80010d68,lb,t3:00000000,,ff828e03,,"lb	x28,-8(x5)","t3,-8,t0",
80010d6c,sltu,t4:00000001,,011c3eb3,,"sltu	x29,x24,x17","t4,s8,a7",
80010d70,sll,s1:001edc70,,008294b3,,"sll	x9,x5,x8","s1,t0,s0",
80010d74,lbu,t4:00000000,,ff82ce83,,"lbu	x29,-8(x5)","t4,-8,t0",
80010d78,lhu,s5:00000000,,ffb2da83,,"lhu	x21,-5(x5)","s5,-5,t0",
80010d84,lbu,s2:00000000,,ff02c903,,"lbu	x18,-16(x5)","s2,-16,t0",
80010d88,srai,s9:ffffc000,,411cdc93,,"srai	x25,x25,0x11","s9,s9,0x11",
80010d8c,sll,s1:00000000,,01ac14b3,,"sll	x9,x24,x26","s1,s8,s10",
80010d94,lh,s10:ffffc700,,00f29d03,,"lh	x26,15(x5)","s10,15,t0",
80010d98,or,a2:ffffffc7,,0117e633,,"or	x12,x15,x17","a2,a5,a7",
80010d9c,sll,a0:db8e0000,,01029533,,"sll	x10,x5,x16","a0,t0,a6",
80010da0,lb,a3:00000000,,ff328683,,"lb	x13,-13(x5)","a3,-13,t0",
80010da4,slti,a2:00000001,,0fcda613,,"slti	x12,x27,252","a2,s11,252",
80010da8,lbu,s11:00000000,,ff02cd83,,"lbu	x27,-16(x5)","s11,-16,t0",
80010dac,lw,t5:c7004600,,00d2af03,,"lw	x30,13(x5)","t5,13,t0",
80010db0,auipc,a3:80019db0,,00009697,,"auipc	x13,0x9","a3,0x9",
80010db4,addi,a3:800197a7,,9f768693,,"addi	x13,x13,-1545","a3,a3,-1545",
80010db8,sra,t4:ff000000,,40515eb3,,"sra	x29,x2,x5","t4,sp,t0",
80010dbc,lh,a5:00000000,,ff169783,,"lh	x15,-15(x13)","a5,-15,a3",
80010dc4,addi,t1:80019212,,a6b68313,,"addi	x6,x13,-1429","t1,a3,-1429",
80010dc8,lui,t2:145e2000,,145e23b7,,"lui	x7,0x145e2","t2,0x145e2",
80010dd0,lhu,a7:00000000,,00b6d883,,"lhu	x17,11(x13)","a7,11,a3",
80010dd4,sub,s6:7ffe0bef,,410c8b33,,"sub	x22,x25,x16","s6,s9,a6",
80010ddc,lbu,s7:00000000,,ffe6cb83,,"lbu	x23,-2(x13)","s7,-2,a3",
80010de0,addi,s9:00000510,,51098c93,,"addi	x25,x19,1296","s9,s3,1296",
80010de4,ori,a0:8002aff3,,7e35e513,,"ori	x10,x11,2019","a0,a1,2019",
80010de8,sra,s5:00000000,,40dfdab3,,"sra	x21,x31,x13","s5,t6,a3",
80010dec,lh,t5:00000000,,00b69f03,,"lh	x30,11(x13)","t5,11,a3",
80010df0,lbu,t2:00000000,,ffc6c383,,"lbu	x7,-4(x13)","t2,-4,a3",
80010df4,add,s2:000003e2,,01fa0933,,"add	x18,x20,x31","s2,s4,t6",
80010dfc,lbu,a6:0000009f,,0096c803,,"lbu	x16,9(x13)","a6,9,a3",
80010e00,lb,t2:00000000,,01068383,,"lb	x7,16(x13)","t2,16,a3",
80010e04,sltiu,gp:00000001,,85053193,,"sltiu	x3,x10,-1968","gp,a0,-1968",
80010e08,slt,a4:00000001,,01f5a733,,"slt	x14,x11,x31","a4,a1,t6",
80010e10,sltiu,s10:00000000,,13e6bd13,,"sltiu	x26,x13,318","s10,a3,318",
80010e14,slli,s8:027c0000,,01281c13,,"slli	x24,x16,0x12","s8,a6,0x12",
80010e18,xori,s7:000004b2,,4b2fcb93,,"xori	x23,x31,1202","s7,t6,1202",
80010e20,slti,s5:00000000,,b96faa93,,"slti	x21,x31,-1130","s5,t6,-1130",
80010e24,lbu,s4:00000000,,0066ca03,,"lbu	x20,6(x13)","s4,6,a3",
80010e28,auipc,a3:8001ae28,,0000a697,,"auipc	x13,0xa","a3,0xa",
80010e2c,addi,a3:8001a84a,,a2268693,,"addi	x13,x13,-1502","a3,a3,-1502",
80010e30,xori,a7:0000042c,,42d74893,,"xori	x17,x14,1069","a7,a4,1069",
80010e38,add,a0:00000002,,00c18533,,"add	x10,x3,x12","a0,gp,a2",
80010e3c,add,s9:00000000,,000f0cb3,,"add	x25,x30,x0","s9,t5,zero",
80010e40,addi,a0:7ffe135e,,76fb0513,,"addi	x10,x22,1903","a0,s6,1903",
80010e44,lh,gp:00000000,,9ce69183,,"lh	x3,-1586(x13)","gp,-1586,a3",
80010e48,lbu,s5:00000000,,b546ca83,,"lbu	x21,-1196(x13)","s5,-1196,a3",
80010e4c,lb,t4:00000000,,8a568e83,,"lb	x29,-1883(x13)","t4,-1883,a3",
80010e50,lbu,t3:00000000,,f516ce03,,"lbu	x28,-175(x13)","t3,-175,a3",
80010e54,sll,t5:00000000,,00621f33,,"sll	x30,x4,x6","t5,tp,t1",
80010e60,lw,s4:00000000,,3c66aa03,,"lw	x20,966(x13)","s4,966,a3",
80010e64,lbu,a7:00000000,,ea86c883,,"lbu	x17,-344(x13)","a7,-344,a3",
80010e68,lh,a5:00000000,,56669783,,"lh	x15,1382(x13)","a5,1382,a3",
80010e6c,lbu,tp:00000000,,48b6c203,,"lbu	x4,1163(x13)","tp,1163,a3",
80010e70,slli,t1:0007c400,,00991313,,"slli	x6,x18,0x9","t1,s2,0x9",
80010e7c,ori,ra:fffffffe,,dec56093,,"ori	x1,x10,-532","ra,a0,-532",
80010e80,lhu,s10:00000000,,8f86dd03,,"lhu	x26,-1800(x13)","s10,-1800,a3",
80010e84,slti,s8:00000000,,78952c13,,"slti	x24,x10,1929","s8,a0,1929",
80010e88,srai,a2:00000000,,410fd613,,"srai	x12,x31,0x10","a2,t6,0x10",
80010e8c,addi,t3:000007d5,,7d518e13,,"addi	x28,x3,2005","t3,gp,2005",
80010e98,lui,t1:84b9f000,,84b9f337,,"lui	x6,0x84b9f","t1,0x84b9f",
80010e9c,srli,s11:00001000,,01315d93,,"srli	x27,x2,0x13","s11,sp,0x13",
80010ea8,lbu,s11:00000000,,1236cd83,,"lbu	x27,291(x13)","s11,291,a3",
80010eb0,lb,t2:00000000,,00768383,,"lb	x7,7(x13)","t2,7,a3",
80010eb4,and,s4:00000000,,01317a33,,"and	x20,x2,x19","s4,sp,s3",
80010ebc,sub,tp:7ffd131c,,40800233,,"sub	x4,x0,x8","tp,zero,s0",
80010ec0,add,gp:00000000,,00c881b3,,"add	x3,x17,x12","gp,a7,a2",
80010ec4,sll,t3:7ffd131c,,00021e33,,"sll	x28,x4,x0","t3,tp,zero",
80010ed0,slt,t5:00000000,,006f2f33,,"slt	x30,x30,x6","t5,t5,t1",
80010ed4,lbu,a7:00000000,,dee6c883,,"lbu	x17,-530(x13)","a7,-530,a3",
80010ed8,xor,t2:7ffd131c,,004ac3b3,,"xor	x7,x21,x4","t2,s5,tp",
80010ee0,lw,a6:00000000,,32e6a803,,"lw	x16,814(x13)","a6,814,a3",
80010ee4,lb,ra:00000000,,1d768083,,"lb	x1,471(x13)","ra,471,a3",
80010ee8,auipc,tp:80015ee8,,00005217,,"auipc	x4,0x5","tp,0x5",
80010eec,addi,tp:80016469,,58120213,,"addi	x4,x4,1409","tp,tp,1409",
80010ef0,sltiu,s8:00000000,,578e3c13,,"sltiu	x24,x28,1400","s8,t3,1400",
80010ef4,lbu,a6:00000000,,6c624803,,"lbu	x16,1734(x4)","a6,1734,tp",
80010ef8,lb,s9:00000000,,6c620c83,,"lb	x25,1734(x4)","s9,1734,tp",
80010efc,lb,a3:00000000,,6c620683,,"lb	x13,1734(x4)","a3,1734,tp",
80010f00,lb,t1:00000000,,6c620303,,"lb	x6,1734(x4)","t1,1734,tp",
80010f08,lbu,a4:00000000,,6c624703,,"lbu	x14,1734(x4)","a4,1734,tp",
80010f0c,auipc,s8:2c7d0f0c,,ac7c0c17,,"auipc	x24,0xac7c0","s8,0xac7c0",
80010f10,sltiu,a7:00000001,,c5ecb893,,"sltiu	x17,x25,-930","a7,s9,-930",
80010f14,lbu,s3:00000000,,6c624983,,"lbu	x19,1734(x4)","s3,1734,tp",
80010f24,lb,s6:00000000,,6c620b03,,"lb	x22,1734(x4)","s6,1734,tp",
80010f2c,lb,t1:00000000,,6c620303,,"lb	x6,1734(x4)","t1,1734,tp",
80010f30,lb,s11:00000000,,6c620d83,,"lb	x27,1734(x4)","s11,1734,tp",
80010f34,auipc,t4:80022f34,,00012e97,,"auipc	x29,0x12","t4,0x12",
80010f38,addi,t4:80022ac0,,b8ce8e93,,"addi	x29,x29,-1140","t4,t4,-1140",
80010f3c,lbu,t6:00000000,,0cfecf83,,"lbu	x31,207(x29)","t6,207,t4",
80010f40,xor,a4:80000000,,002cc733,,"xor	x14,x25,x2","a4,s9,sp",
80010f44,lbu,a6:00000000,,f48ec803,,"lbu	x16,-184(x29)","a6,-184,t4",
80010f48,lb,s2:00000000,,ffee8903,,"lb	x18,-2(x29)","s2,-2,t4",
80010f4c,lbu,t1:00000000,,0a9ec303,,"lbu	x6,169(x29)","t1,169,t4",
80010f50,lui,gp:c5617000,,c56171b7,,"lui	x3,0xc5617","gp,0xc5617",
80010f54,sra,t1:00000000,,40685333,,"sra	x6,x16,x6","t1,a6,t1",
80010f5c,xor,t5:80000000,,00f74f33,,"xor	x30,x14,x15","t5,a4,a5",
80010f60,sll,s3:00000000,,007f99b3,,"sll	x19,x31,x7","s3,t6,t2",
80010f64,xori,s7:7ffffa12,,a1214b93,,"xori	x23,x2,-1518","s7,sp,-1518",
80010f6c,lbu,a0:00000000,,f01ec503,,"lbu	x10,-255(x29)","a0,-255,t4",
80010f70,srli,ra:00000000,,007fd093,,"srli	x1,x31,0x7","ra,t6,0x7",
80010f74,or,tp:ac7d0f0c,,01816233,,"or	x4,x2,x24","tp,sp,s8",
80010f7c,add,s3:00000000,,015a89b3,,"add	x19,x21,x21","s3,s5,s5",
80010f84,slt,t1:00000000,,015ca333,,"slt	x6,x25,x21","t1,s9,s5",
80010f88,lb,t0:00000000,,fafe8283,,"lb	x5,-81(x29)","t0,-81,t4",
80010f8c,lbu,a3:00000000,,f92ec683,,"lbu	x13,-110(x29)","a3,-110,t4",
80010f90,lb,t6:00000000,,0ade8f83,,"lb	x31,173(x29)","t6,173,t4",
80010f94,sll,a2:00000000,,01151633,,"sll	x12,x10,x17","a2,a0,a7",
80010f98,lw,a7:00000000,,058ea883,,"lw	x17,88(x29)","a7,88,t4",
80010f9c,lui,s8:5f31c000,,5f31cc37,,"lui	x24,0x5f31c","s8,0x5f31c",
80010fa0,lbu,s8:00000000,,0a3ecc03,,"lbu	x24,163(x29)","s8,163,t4",
80010fa4,lhu,s2:00000000,,f24ed903,,"lhu	x18,-220(x29)","s2,-220,t4",
80010fa8,or,a2:00000000,,0100e633,,"or	x12,x1,x16","a2,ra,a6",
80010fac,lw,s4:00000000,,0f8eaa03,,"lw	x20,248(x29)","s4,248,t4",
80010fb0,lbu,s2:00000000,,fb7ec903,,"lbu	x18,-73(x29)","s2,-73,t4",
80010fb4,lb,t5:00000000,,0fde8f03,,"lb	x30,253(x29)","t5,253,t4",
80010fbc,lbu,a0:00000000,,09fec503,,"lbu	x10,159(x29)","a0,159,t4",
80010fc4,lhu,a5:00000000,,f64ed783,,"lhu	x15,-156(x29)","a5,-156,t4",
80010fcc,or,ra:7ffd131c,,01ae60b3,,"or	x1,x28,x26","ra,t3,s10",
80010fd0,lbu,a2:00000000,,f17ec603,,"lbu	x12,-233(x29)","a2,-233,t4",
80010fd4,srli,s3:0007ffff,,00cbd993,,"srli	x19,x23,0xc","s3,s7,0xc",
80010fd8,lb,a6:00000000,,fabe8803,,"lb	x16,-85(x29)","a6,-85,t4",
80010fdc,lhu,a5:00000000,,098ed783,,"lhu	x15,152(x29)","a5,152,t4",
80010fe4,lh,s9:00000000,,096e9c83,,"lh	x25,150(x29)","s9,150,t4",
80010fe8,andi,ra:00000000,,d56cf093,,"andi	x1,x25,-682","ra,s9,-682",
80010ff0,addi,s4:0000003f,,03f28a13,,"addi	x20,x5,63","s4,t0,63",
80010ff4,add,a0:00000000,,01130533,,"add	x10,x6,x17","a0,t1,a7",
80010ff8,slti,s8:00000001,,48b52c13,,"slti	x24,x10,1163","s8,a0,1163",
80011000,auipc,ra:80015000,,00004097,,"auipc	x1,0x4","ra,0x4",
80011004,addi,ra:8001555b,,55b08093,,"addi	x1,x1,1371","ra,ra,1371",
80011008,lb,s4:00000000,,00c08a03,,"lb	x20,12(x1)","s4,12,ra",
8001100c,lb,s10:00000000,,00c08d03,,"lb	x26,12(x1)","s10,12,ra",
80011014,lb,gp:00000000,,00708183,,"lb	x3,7(x1)","gp,7,ra",
80011018,add,s2:00000000,,00d68933,,"add	x18,x13,x13","s2,a3,a3",
8001101c,andi,s7:0000030c,,3ac27b93,,"andi	x23,x4,940","s7,tp,940",
80011020,lbu,s7:00000000,,0070cb83,,"lbu	x23,7(x1)","s7,7,ra",
80011030,lh,s5:00000000,,00109a83,,"lh	x21,1(x1)","s5,1,ra",
80011034,lhu,s2:00000000,,0010d903,,"lhu	x18,1(x1)","s2,1,ra",
8001103c,lhu,t4:0000555b,,00d0de83,,"lhu	x29,13(x1)","t4,13,ra",
80011040,lw,a4:0000555b,,00d0a703,,"lw	x14,13(x1)","a4,13,ra",
80011048,auipc,s11:80016048,,00005d97,,"auipc	x27,0x5","s11,0x5",
8001104c,addi,s11:80015bfa,,bb2d8d93,,"addi	x27,x27,-1102","s11,s11,-1102",
80011058,srai,a4:fd63e878,,40525713,,"srai	x14,x4,0x5","a4,tp,0x5",
8001105c,lbu,a3:00000000,,9addc683,,"lbu	x13,-1619(x27)","a3,-1619,s11",
80011060,lui,s1:08661000,,086614b7,,"lui	x9,0x8661","s1,0x8661",
80011064,or,t6:00000000,,01f56fb3,,"or	x31,x10,x31","t6,a0,t6",
80011068,auipc,s10:26850068,,a683fd17,,"auipc	x26,0xa683f","s10,0xa683f",
80011074,lbu,s6:00000000,,f9adcb03,,"lbu	x22,-102(x27)","s6,-102,s11",
80011078,lbu,s1:000000ec,,b26dc483,,"lbu	x9,-1242(x27)","s1,-1242,s11",
80011080,srl,t2:26850068,,00cd53b3,,"srl	x7,x26,x12","t2,s10,a2",
80011088,lh,s8:00000000,,206d9c03,,"lh	x24,518(x27)","s8,518,s11",
8001108c,lw,s6:00000000,,206dab03,,"lw	x22,518(x27)","s6,518,s11",
80011090,lb,s2:00000000,,cbdd8903,,"lb	x18,-835(x27)","s2,-835,s11",
80011094,or,t3:00000000,,01636e33,,"or	x28,x6,x22","t3,t1,s6",
80011098,lbu,s10:00000000,,cbddcd03,,"lbu	x26,-835(x27)","s10,-835,s11",
8001109c,auipc,t2:8001509c,,00004397,,"auipc	x7,0x4","t2,0x4",
800110a0,addi,t2:800154da,,43e38393,,"addi	x7,x7,1086","t2,t2,1086",
800110a4,lbu,s5:00000000,,7693ca83,,"lbu	x21,1897(x7)","s5,1897,t2",
800110b0,lbu,a4:000000ec,,7693c703,,"lbu	x14,1897(x7)","a4,1897,t2",
800110b4,lb,t6:ffffffec,,76938f83,,"lb	x31,1897(x7)","t6,1897,t2",
800110b8,lb,a3:ffffffec,,76938683,,"lb	x13,1897(x7)","a3,1897,t2",
800110bc,lb,a3:ffffffec,,76938683,,"lb	x13,1897(x7)","a3,1897,t2",
800110c0,sll,gp:80000000,,017111b3,,"sll	x3,x2,x23","gp,sp,s7",
800110c4,sub,t0:00000000,,400c82b3,,"sub	x5,x25,x0","t0,s9,zero",
800110c8,lb,a2:00000000,,da938603,,"lb	x12,-599(x7)","a2,-599,t2",
800110cc,lb,a3:00000000,,da938683,,"lb	x13,-599(x7)","a3,-599,t2",
800110d0,lbu,s5:00000000,,da93ca83,,"lbu	x21,-599(x7)","s5,-599,t2",
800110dc,auipc,s4:800260dc,,00015a17,,"auipc	x20,0x15","s4,0x15",
800110e0,addi,s4:80025ed1,,df5a0a13,,"addi	x20,x20,-523","s4,s4,-523",
800110e4,lb,s6:00000000,,010a0b03,,"lb	x22,16(x20)","s6,16,s4",
800110e8,slti,s1:00000000,,d3bea493,,"slti	x9,x29,-709","s1,t4,-709",
800110f0,lh,t5:00000000,,ff1a1f03,,"lh	x30,-15(x20)","t5,-15,s4",
800110f4,add,s1:00000000,,01a504b3,,"add	x9,x10,x26","s1,a0,s10",
800110f8,lbu,s5:00000000,,ff1a4a83,,"lbu	x21,-15(x20)","s5,-15,s4",
80011100,lb,a4:00000000,,00ba0703,,"lb	x14,11(x20)","a4,11,s4",
80011104,lw,s7:00000000,,00ba2b83,,"lw	x23,11(x20)","s7,11,s4",
80011118,lhu,s2:00000000,,fffa5903,,"lhu	x18,-1(x20)","s2,-1,s4",
8001111c,srai,s7:00000000,,4152db93,,"srai	x23,x5,0x15","s7,t0,0x15",
80011120,sub,a4:00000000,,417d0733,,"sub	x14,x26,x23","a4,s10,s7",
80011128,auipc,s9:80015128,,00004c97,,"auipc	x25,0x4","s9,0x4",
8001112c,addi,s9:80015373,,24bc8c93,,"addi	x25,x25,587","s9,s9,587",
80011130,lhu,gp:00000000,,099cd183,,"lhu	x3,153(x25)","gp,153,s9",
80011134,lb,ra:00000000,,0e8c8083,,"lb	x1,232(x25)","ra,232,s9",
80011138,auipc,a4:80021138,,00010717,,"auipc	x14,0x10","a4,0x10",
8001113c,addi,a4:8002121a,,0e270713,,"addi	x14,x14,226","a4,a4,226",
80011140,lb,a5:00000000,,00070783,,"lb	x15,0(x14)","a5,0,a4",
80011144,lh,s10:00000000,,f4dc9d03,,"lh	x26,-179(x25)","s10,-179,s9",
8001114c,lbu,s5:00000000,,ffb74a83,,"lbu	x21,-5(x14)","s5,-5,a4",
80011150,lb,t3:00000000,,00570e03,,"lb	x28,5(x14)","t3,5,a4",
8001115c,lh,s7:00000000,,f8fc9b83,,"lh	x23,-113(x25)","s7,-113,s9",
80011164,auipc,s5:80016164,,00005a97,,"auipc	x21,0x5","s5,0x5",
