pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000e,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:0000000f,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000010,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000011,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000012,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000013,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:00000014,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:00000004,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
800002e8,sltiu,s3:00000000,,2014b993,,"sltiu	x19,x9,513","s3,s1,513",
800002ec,auipc,s1:800132ec,,00013497,,"auipc	x9,0x13","s1,0x13",
800002f0,addi,s1:800138ce,,5e248493,,"addi	x9,x9,1506","s1,s1,1506",
800002f4,lb,t0:ffffffc8,,9a648283,,"lb	x5,-1626(x9)","t0,-1626,s1",
800002f8,lbu,s3:00000004,,1ed4c983,,"lbu	x19,493(x9)","s3,493,s1",
80000300,lbu,a3:000000f7,,a854c683,,"lbu	x13,-1403(x9)","a3,-1403,s1",
80000304,lb,a3:ffffff95,,94248683,,"lb	x13,-1726(x9)","a3,-1726,s1",
80000308,or,a3:ffffff14,,00c9e6b3,,"or	x13,x19,x12","a3,s3,a2",
8000030c,lbu,a3:000000dc,,72b4c683,,"lbu	x13,1835(x9)","a3,1835,s1",
80000310,srai,s3:00000000,,4099d993,,"srai	x19,x19,0x9","s3,s3,0x9",
80000314,add,t0:00000000,,013982b3,,"add	x5,x19,x19","t0,s3,s3",
80000318,andi,t0:00000398,,39f3f293,,"andi	x5,x7,927","t0,t2,927",
8000031c,lb,s3:ffffffd5,,24248983,,"lb	x19,578(x9)","s3,578,s1",
80000320,ori,t0:ffffffd7,,9539e293,,"ori	x5,x19,-1709","t0,s3,-1709",
80000324,auipc,s3:5d49c324,,dd49c997,,"auipc	x19,0xdd49c","s3,0xdd49c",
80000328,lbu,a2:000000c0,,5274c603,,"lbu	x12,1319(x9)","a2,1319,s1",
8000032c,lbu,t0:00000001,,3d74c283,,"lbu	x5,983(x9)","t0,983,s1",
80000330,addi,a3:0000074d,,67168693,,"addi	x13,x13,1649","a3,a3,1649",
80000334,srl,a3:00000000,,007656b3,,"srl	x13,x12,x7","a3,a2,t2",
80000338,slti,t0:00000001,,4a442293,,"slti	x5,x8,1188","t0,s0,1188",
80000340,and,a3:5849c324,,0089f6b3,,"and	x13,x19,x8","a3,s3,s0",
80000344,lb,t0:00000067,,d2f48283,,"lb	x5,-721(x9)","t0,-721,s1",
80000348,sub,t2:a2b63d43,,413283b3,,"sub	x7,x5,x19","t2,t0,s3",
8000034c,lb,s3:00000030,,ddb48983,,"lb	x19,-549(x9)","s3,-549,s1",
80000358,sub,t2:dafbe355,,405403b3,,"sub	x7,x8,x5","t2,s0,t0",
8000035c,andi,t0:0000022c,,66f47293,,"andi	x5,x8,1647","t0,s0,1647",
80000364,and,a2:00000080,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000368,xori,s3:dafbe069,,3d544993,,"xori	x19,x8,981","s3,s0,981",
8000036c,xor,t0:5849c3a4,,00d642b3,,"xor	x5,x12,x13","t0,a2,a3",
80000370,and,s0:dafbe069,,0139f433,,"and	x8,x19,x19","s0,s3,s3",
80000374,andi,s0:dafbe048,,8ca9f413,,"andi	x8,x19,-1846","s0,s3,-1846",
80000378,sra,a3:fdafbe35,,40d3d6b3,,"sra	x13,x7,x13","a3,t2,a3",
8000037c,lbu,s3:000000d0,,a664c983,,"lbu	x19,-1434(x9)","s3,-1434,s1",
80000380,slti,t2:00000001,,a456a393,,"slti	x7,x13,-1467","t2,a3,-1467",
80000384,xori,t2:0000060e,,6de9c393,,"xori	x7,x19,1758","t2,s3,1758",
80000388,sltiu,s0:00000001,,57a9b413,,"sltiu	x8,x19,1402","s0,s3,1402",
8000038c,lbu,s3:0000002a,,c334c983,,"lbu	x19,-973(x9)","s3,-973,s1",
80000390,lb,s0:ffffffaa,,b7148403,,"lb	x8,-1167(x9)","s0,-1167,s1",
80000394,lui,a3:289fe000,,289fe6b7,,"lui	x13,0x289fe","a3,0x289fe",
80000398,lbu,a3:000000da,,ba94c683,,"lbu	x13,-1111(x9)","a3,-1111,s1",
8000039c,srai,s0:00000000,,4099d413,,"srai	x8,x19,0x9","s0,s3,0x9",
800003a4,srli,a3:00000000,,0143d693,,"srli	x13,x7,0x14","a3,t2,0x14",
800003a8,lb,a3:ffffff8b,,e9448683,,"lb	x13,-364(x9)","a3,-364,s1",
800003ac,lbu,a2:00000019,,bfb4c603,,"lbu	x12,-1029(x9)","a2,-1029,s1",
800003b0,lb,s3:ffffff91,,5d148983,,"lb	x19,1489(x9)","s3,1489,s1",
800003bc,auipc,sp:800163bc,,00016117,,"auipc	x2,0x16","sp,0x16",
800003c0,addi,sp:80015d9f,,9e310113,,"addi	x2,x2,-1565","sp,sp,-1565",
800003c4,lhu,s8:0000fe50,,ffb15c03,,"lhu	x24,-5(x2)","s8,-5,sp",
800003cc,xor,s1:80000000,,00a844b3,,"xor	x9,x16,x10","s1,a6,a0",
800003d0,lb,a2:ffffffdd,,ff210603,,"lb	x12,-14(x2)","a2,-14,sp",
800003d4,sub,s8:7ffe316c,,411c0c33,,"sub	x24,x24,x17","s8,s8,a7",
800003d8,ori,s2:80015ddf,,0d516913,,"ori	x18,x2,213","s2,sp,213",
800003dc,srli,t1:00000000,,01fed313,,"srli	x6,x29,0x1f","t1,t4,0x1f",
800003e4,sll,t4:ffffffdd,,00961eb3,,"sll	x29,x12,x9","t4,a2,s1",
800003e8,lbu,s11:000000da,,00414d83,,"lbu	x27,4(x2)","s11,4,sp",
800003ec,auipc,a1:78b993ec,,f8b99597,,"auipc	x11,0xf8b99","a1,0xf8b99",
800003f4,srl,a2:00000000,,00945633,,"srl	x12,x8,x9","a2,s0,s1",
800003fc,lb,a4:fffffffe,,ffc10703,,"lb	x14,-4(x2)","a4,-4,sp",
80000400,or,s4:ffffff91,,01f9ea33,,"or	x20,x19,x31","s4,s3,t6",
80000404,and,s3:80000180,,0039f9b3,,"and	x19,x19,x3","s3,s3,gp",
80000408,ori,s1:8002d1ee,,06ee6493,,"ori	x9,x28,110","s1,t3,110",
