pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b24,srai,a2:00000000,,411f5613,,"srai	x12,x30,0x11","a2,t5,0x11",
80004b28,add,a3:3d0709cc,,001986b3,,"add	x13,x19,x1","a3,s3,ra",
80004b2c,slli,s0:047cc800,,009c1413,,"slli	x8,x24,0x9","s0,s8,0x9",
80004b30,and,t6:00000000,,01dfffb3,,"and	x31,x31,x29","t6,t6,t4",
80004b34,ori,gp:00000460,,4602e193,,"ori	x3,x5,1120","gp,t0,1120",
80004b38,slti,t3:00000001,,c92d2e13,,"slti	x28,x26,-878","t3,s10,-878",
80004b40,ori,a0:0000027d,,27dfe513,,"ori	x10,x31,637","a0,t6,637",
80004b48,xori,s3:00000070,,070fc993,,"xori	x19,x31,112","s3,t6,112",
80004b4c,srai,s6:00000000,,41c3db13,,"srai	x22,x7,0x1c","s6,t2,0x1c",
80004b50,auipc,sp:8000eb50,,0000a117,,"auipc	x2,0xa","sp,0xa",
80004b54,addi,sp:8000e41f,,8cf10113,,"addi	x2,x2,-1841","sp,sp,-1841",
80004b5c,sub,a3:7f0b347b,,41d306b3,,"sub	x13,x6,x29","a3,t1,t4",
80004b64,slti,a3:00000000,,ccc82693,,"slti	x13,x16,-820","a3,a6,-820",
80004b68,auipc,t6:98d9eb68,,18d9af97,,"auipc	x31,0x18d9a","t6,0x18d9a",
80004b70,ori,a5:fffffdf9,,db91e793,,"ori	x15,x3,-583","a5,gp,-583",
80004b74,lhu,a1:00007ce4,,ff915583,,"lhu	x11,-7(x2)","a1,-7,sp",
80004b7c,xor,s0:00000460,,00d1c433,,"xor	x8,x3,x13","s0,gp,a3",
80004b84,lb,s5:ffffffee,,00810a83,,"lb	x21,8(x2)","s5,8,sp",
80004b88,lb,t5:0000000c,,ff310f03,,"lb	x30,-13(x2)","t5,-13,sp",
80004b8c,srli,s9:00000000,,01c4dc93,,"srli	x25,x9,0x1c","s9,s1,0x1c",
80004b90,sll,s0:00000000,,01e39433,,"sll	x8,x7,x30","s0,t2,t5",
80004b94,or,a4:392f849c,,006a6733,,"or	x14,x20,x6","a4,s4,t1",
80004b98,or,t1:08007cfc,,0065e333,,"or	x6,x11,x6","t1,a1,t1",
80004b9c,and,s0:80004000,,01d0f433,,"and	x8,x1,x29","s0,ra,t4",
80004ba0,lb,s9:ffffffec,,ff410c83,,"lb	x25,-12(x2)","s9,-12,sp",
80004ba4,xori,s1:00000063,,0636c493,,"xori	x9,x13,99","s1,a3,99",
80004ba8,add,s1:ffffffec,,00dc84b3,,"add	x9,x25,x13","s1,s9,a3",
80004bac,slli,s3:97c24e00,,00771993,,"slli	x19,x14,0x7","s3,a4,0x7",
80004bb4,lbu,s2:0000001e,,01014903,,"lbu	x18,16(x2)","s2,16,sp",
80004bb8,xor,s11:ffffffee,,0156cdb3,,"xor	x27,x13,x21","s11,a3,s5",
80004bbc,lhu,a7:0000ec0c,,ff315883,,"lhu	x17,-13(x2)","a7,-13,sp",
80004bcc,sltiu,s10:00000001,,1a93bd13,,"sltiu	x26,x7,425","s10,t2,425",
80004bd4,lbu,a1:00000041,,00f14583,,"lbu	x11,15(x2)","a1,15,sp",
80004bd8,lui,t1:a48a0000,,a48a0337,,"lui	x6,0xa48a0","t1,0xa48a0",
80004bdc,slti,t1:00000001,,13802313,,"slti	x6,x0,312","t1,zero,312",
80004be0,lb,t1:ffffffce,,00310303,,"lb	x6,3(x2)","t1,3,sp",
80004be4,sll,s9:0ec0c000,,00989cb3,,"sll	x25,x17,x9","s9,a7,s1",
80004be8,slt,s3:00000001,,0107a9b3,,"slt	x19,x15,x16","s3,a5,a6",
80004bec,sub,s1:00000291,,409504b3,,"sub	x9,x10,x9","s1,a0,s1",
80004bf4,sub,sp:fffffba0,,40328133,,"sub	x2,x5,x3","sp,t0,gp",
80004bfc,addi,s0:000003c6,,3c638413,,"addi	x8,x7,966","s0,t2,966",
80004c24,and,s2:00000000,,00d47933,,"and	x18,x8,x13","s2,s0,a3",
80004c2c,slti,t6:00000001,,09b3af93,,"slti	x31,x7,155","t6,t2,155",
80004c30,slt,t6:00000000,,01ce2fb3,,"slt	x31,x28,x28","t6,t3,t3",
80004c34,lui,t1:92004000,,92004337,,"lui	x6,0x92004","t1,0x92004",
80004c38,slt,a0:00000001,,01eda533,,"slt	x10,x27,x30","a0,s11,t5",
80004c3c,slli,a0:0023e640,,004c1513,,"slli	x10,x24,0x4","a0,s8,0x4",
80004c40,sltu,t6:00000000,,0127bfb3,,"sltu	x31,x15,x18","t6,a5,s2",
80004c44,addi,gp:0000f3a1,,79588193,,"addi	x3,x17,1941","gp,a7,1941",
80004c68,sub,t0:0000000c,,41ff02b3,,"sub	x5,x30,x31","t0,t5,t6",
80004c6c,sltu,s2:00000001,,006b3933,,"sltu	x18,x22,x6","s2,s6,t1",
80004c70,addi,a2:fffffc2a,,c3ca8613,,"addi	x12,x21,-964","a2,s5,-964",
80004c74,xori,s1:fffff8d6,,8975c493,,"xori	x9,x11,-1897","s1,a1,-1897",
80004c78,or,t3:000003c6,,00846e33,,"or	x28,x8,x8","t3,s0,s0",
80004c80,addi,s3:392f7db3,,917a0993,,"addi	x19,x20,-1769","s3,s4,-1769",
80004c84,slt,a1:00000000,,0119a5b3,,"slt	x11,x19,x17","a1,s3,a7",
80004c88,or,a4:920049cc,,00136733,,"or	x14,x6,x1","a4,t1,ra",
80004c8c,xor,s2:88f4d021,,01d84933,,"xor	x18,x16,x29","s2,a6,t4",
80004c9c,slti,t1:00000000,,ebc52313,,"slti	x6,x10,-324","t1,a0,-324",
80004ca4,sll,a0:f849c000,,00ea1533,,"sll	x10,x20,x14","a0,s4,a4",
80004ca8,slti,a0:00000000,,0b2a2513,,"slti	x10,x20,178","a0,s4,178",
80004cac,addi,t2:0ec0c026,,026c8393,,"addi	x7,x25,38","t2,s9,38",
80004cb0,srl,a2:00000000,,00085633,,"srl	x12,x16,x0","a2,a6,zero",
80004cb4,srl,a0:000001e3,,003e5533,,"srl	x10,x28,x3","a0,t3,gp",
80004cb8,addi,a6:0ec0c337,,337c8813,,"addi	x16,x25,823","a6,s9,823",
80004cbc,or,s6:fffff9f7,,00a4eb33,,"or	x22,x9,x10","s6,s1,a0",
80004cc0,slli,gp:ffc6b000,,00b49193,,"slli	x3,x9,0xb","gp,s1,0xb",
80004ccc,andi,s2:fffff820,,c3817913,,"andi	x18,x2,-968","s2,sp,-968",
80004cd0,add,sp:88f4d00f,,015e8133,,"add	x2,x29,x21","sp,t4,s5",
80004cd4,srai,t1:00000000,,41b05313,,"srai	x6,x0,0x1b","t1,zero,0x1b",
80004d00,sltu,a3:00000000,,00ddb6b3,,"sltu	x13,x27,x13","a3,s11,a3",
80004d3c,sltu,t3:00000000,,002b3e33,,"sltu	x28,x22,x2","t3,s6,sp",
80004d48,add,s10:0000e4e2,,01148d33,,"add	x26,x9,x17","s10,s1,a7",
80004d4c,ori,s0:ffffff9f,,f9d16413,,"ori	x8,x2,-99","s0,sp,-99",
80004d50,andi,t1:fffff800,,ec097313,,"andi	x6,x18,-320","t1,s2,-320",
80004d70,andi,a5:0000018c,,19d0f793,,"andi	x15,x1,413","a5,ra,413",
80004d78,andi,t3:fffffc9b,,cdb47e13,,"andi	x28,x8,-805","t3,s0,-805",
80004d80,ori,a2:000007ea,,7ea66613,,"ori	x12,x12,2026","a2,a2,2026",
80004d84,slti,t5:00000000,,46d9af13,,"slti	x30,x19,1133","t5,s3,1133",
80004d8c,sltiu,a5:00000001,,d1b2b793,,"sltiu	x15,x5,-741","a5,t0,-741",
80004d90,sll,s0:3d067634,,006b9433,,"sll	x8,x23,x6","s0,s7,t1",
80004d98,srl,s2:00000111,,010ed933,,"srl	x18,x29,x16","s2,t4,a6",
80004d9c,sra,t0:00000000,,400fd2b3,,"sra	x5,x31,x0","t0,t6,zero",
80004da0,sll,s4:0ec0c026,,00539a33,,"sll	x20,x7,x5","s4,t2,t0",
80004dc8,and,a7:39067430,,0179f8b3,,"and	x17,x19,x23","a7,s3,s7",
80004dd0,lui,t0:69538000,,695382b7,,"lui	x5,0x69538","t0,0x69538",
80004dd4,slt,a7:00000001,,011f28b3,,"slt	x17,x30,x17","a7,t5,a7",
80004ddc,sll,s4:fffff9f7,,00db1a33,,"sll	x20,x22,x13","s4,s6,a3",
80004de0,srai,t6:ffffffff,,415b5f93,,"srai	x31,x22,0x15","t6,s6,0x15",
80004de4,srl,a0:34a9c000,,01d2d533,,"srl	x10,x5,x29","a0,t0,t4",
80004df4,addi,a2:88f4c8d3,,8b2e8613,,"addi	x12,x29,-1870","a2,t4,-1870",
80004df8,sltu,gp:00000000,,007831b3,,"sltu	x3,x16,x7","gp,a6,t2",
80004e00,slt,s11:00000001,,01962db3,,"slt	x27,x12,x25","s11,a2,s9",
80004e08,slli,t0:fff93600,,009e1293,,"slli	x5,x28,0x9","t0,t3,0x9",
80004e0c,slli,s1:22000000,,01991493,,"slli	x9,x18,0x19","s1,s2,0x19",
80004e10,xor,a7:c2f98aaf,,008e48b3,,"xor	x17,x28,x8","a7,t3,s0",
80004e14,slti,sp:00000001,,81d62113,,"slti	x2,x12,-2019","sp,a2,-2019",
80004e18,srai,sp:01d81804,,4033d113,,"srai	x2,x7,0x3","sp,t2,0x3",
80004e40,srai,t1:001d8180,,40415313,,"srai	x6,x2,0x4","t1,sp,0x4",
80004e68,xor,a6:7ffdc793,,018a4833,,"xor	x16,x20,x24","a6,s4,s8",
80004e6c,lui,s6:90d4f000,,90d4fb37,,"lui	x22,0x90d4f","s6,0x90d4f",
80004e74,add,t5:21f93600,,00548f33,,"add	x30,x9,x5","t5,s1,t0",
80004e78,srai,s1:00000000,,41405493,,"srai	x9,x0,0x14","s1,zero,0x14",
80004e9c,sll,t1:ffffffff,,016f9333,,"sll	x6,x31,x22","t1,t6,s6",
80004ea0,slli,s6:6c000000,,01129b13,,"slli	x22,x5,0x11","s6,t0,0x11",
80004ea4,sltiu,s3:00000001,,80c73993,,"sltiu	x19,x14,-2036","s3,a4,-2036",
80004ea8,srli,s7:0080027c,,00825b93,,"srli	x23,x4,0x8","s7,tp,0x8",
80004eac,add,s5:fffff9f7,,00ba0ab3,,"add	x21,x20,x11","s5,s4,a1",
80004eb0,ori,a0:0ec0c3bf,,39d3e513,,"ori	x10,x7,925","a0,t2,925",
80004ec4,sll,s9:b0000000,,00cf1cb3,,"sll	x25,x30,x12","s9,t5,a2",
80004ecc,sub,s4:12f98aaf,,41988a33,,"sub	x20,x17,x25","s4,a7,s9",
80004ed0,sll,s4:00000001,,00379a33,,"sll	x20,x15,x3","s4,a5,gp",
80004ed8,or,a2:fffff9ff,,0150e633,,"or	x12,x1,x21","a2,ra,s5",
80004edc,ori,s3:fffffc17,,c175e993,,"ori	x19,x11,-1001","s3,a1,-1001",
80004f24,srl,s0:00000001,,006ad433,,"srl	x8,x21,x6","s0,s5,t1",
80004f28,sll,gp:80000000,,00cd91b3,,"sll	x3,x27,x12","gp,s11,a2",
80004f90,add,s9:c3798d2b,,011b8cb3,,"add	x25,x23,x17","s9,s7,a7",
80004f94,sll,s0:00001000,,001a1433,,"sll	x8,x20,x1","s0,s4,ra",
80004fec,slli,t5:fffc0000,,012f9f13,,"slli	x30,x31,0x12","t5,t6,0x12",
80004ff0,sltu,gp:00000001,,010a31b3,,"sltu	x3,x20,x16","gp,s4,a6",
80004ff8,add,ra:81da94e8,,002200b3,,"add	x1,x4,x2","ra,tp,sp",
80004ffc,sll,t5:85f3155e,,00f89f33,,"sll	x30,x17,x15","t5,a7,a5",
80005000,xor,sp:00000000,,01ad4133,,"xor	x2,x26,x26","sp,s10,s10",
80005004,lui,ra:be7d3000,,be7d30b7,,"lui	x1,0xbe7d3","ra,0xbe7d3",
8000500c,sltu,s3:00000001,,011839b3,,"sltu	x19,x16,x17","s3,a6,a7",
80005014,slti,ra:00000001,,373f2093,,"slti	x1,x30,883","ra,t5,883",
80005018,auipc,t3:0f619018,,8f614e17,,"auipc	x28,0x8f614","t3,0x8f614",
80005020,xor,s10:0f619019,,003e4d33,,"xor	x26,x28,x3","s10,t3,gp",
80005024,addi,t3:fffffebb,,daa90e13,,"addi	x28,x18,-598","t3,s2,-598",
80005028,srli,a2:00006c00,,010b5613,,"srli	x12,x22,0x10","a2,s6,0x10",
800050b4,slli,s10:00000200,,00919d13,,"slli	x26,x3,0x9","s10,gp,0x9",
80005110,or,t1:ffffffff,,00a36333,,"or	x6,x6,x10","t1,t1,a0",
80005130,lui,t6:82319000,,82319fb7,,"lui	x31,0x82319","t6,0x82319",
80005134,sltu,sp:00000000,,00023133,,"sltu	x2,x4,x0","sp,tp,zero",
80005138,slli,s10:00010000,,007d1d13,,"slli	x26,x26,0x7","s10,s10,0x7",
80005168,andi,s2:00000200,,26b2f913,,"andi	x18,x5,619","s2,t0,619",
8000516c,sll,ra:80000000,,010f90b3,,"sll	x1,x31,x16","ra,t6,a6",
80005170,sub,t1:6c000000,,402b0333,,"sub	x6,x22,x2","t1,s6,sp",
80005174,auipc,t6:39305174,,b9300f97,,"auipc	x31,0xb9300","t6,0xb9300",
80005178,addi,t0:393058ca,,756f8293,,"addi	x5,x31,1878","t0,t6,1878",
8000517c,sll,s1:7260b194,,003294b3,,"sll	x9,x5,x3","s1,t0,gp",
80005184,auipc,a6:88859184,,08854817,,"auipc	x16,0x8854","a6,0x8854",
80005188,andi,s5:00000604,,61fc7a93,,"andi	x21,x24,1567","s5,s8,1567",
8000518c,lui,t1:6dc2b000,,6dc2b337,,"lui	x6,0x6dc2b","t1,0x6dc2b",
80005190,addi,s10:80023fdc,,178c0d13,,"addi	x26,x24,376","s10,s8,376",
80005194,sub,s10:88f4d166,,41ce8d33,,"sub	x26,x29,x28","s10,t4,t3",
80005198,xor,a7:7260b790,,0154c8b3,,"xor	x17,x9,x21","a7,s1,s5",
800051a8,lui,s7:cffa6000,,cffa6bb7,,"lui	x23,0xcffa6","s7,0xcffa6",
800051ac,srai,ra:0001b000,,40eb5093,,"srai	x1,x22,0xe","ra,s6,0xe",
800051b0,or,a3:7260b790,,0115e6b3,,"or	x13,x11,x17","a3,a1,a7",
800051b4,sra,s0:00000000,,411dd433,,"sra	x8,x27,x17","s0,s11,a7",
800051e8,and,gp:00000000,,0091f1b3,,"and	x3,x3,x9","gp,gp,s1",
800051ec,sltu,ra:00000000,,003b30b3,,"sltu	x1,x22,x3","ra,s6,gp",
800051f0,srl,a7:0000000d,,01cb58b3,,"srl	x17,x22,x28","a7,s6,t3",
800051f4,lui,s1:73157000,,731574b7,,"lui	x9,0x73157","s1,0x73157",
800051f8,lui,a4:8da12000,,8da12737,,"lui	x14,0x8da12","a4,0x8da12",
80005200,xori,a2:fffff856,,85604613,,"xori	x12,x0,-1962","a2,zero,-1962",
80005204,addi,t6:fffffcaa,,ca9d8f93,,"addi	x31,x27,-855","t6,s11,-855",
80005208,andi,s5:00000014,,5bd67a93,,"andi	x21,x12,1469","s5,a2,1469",
8000520c,srl,t6:00000001,,0129dfb3,,"srl	x31,x19,x18","t6,s3,s2",
80005218,sra,s3:80023e64,,40ec59b3,,"sra	x19,x24,x14","s3,s8,a4",
8000521c,slti,a0:00000000,,ec91a513,,"slti	x10,x3,-311","a0,gp,-311",
80005220,srl,s10:00000000,,01e5dd33,,"srl	x26,x11,x30","s10,a1,t5",
80005224,slli,s9:00004000,,00ed9c93,,"slli	x25,x27,0xe","s9,s11,0xe",
80005228,auipc,t0:bdb20228,,3db1b297,,"auipc	x5,0x3db1b","t0,0x3db1b",
8000522c,sltu,s1:00000000,,01fcb4b3,,"sltu	x9,x25,x31","s1,s9,t6",
80005230,srl,t3:00000000,,00455e33,,"srl	x28,x10,x4","t3,a0,tp",
80005238,sltiu,t1:00000001,,c1e43313,,"sltiu	x6,x8,-994","t1,s0,-994",
8000523c,or,s2:0ec0c026,,0075e933,,"or	x18,x11,x7","s2,a1,t2",
80005240,add,t1:00000002,,00f78333,,"add	x6,x15,x15","t1,a5,a5",
80005244,lui,gp:17812000,,178121b7,,"lui	x3,0x17812","gp,0x17812",
8000524c,auipc,a3:8006624c,,00061697,,"auipc	x13,0x61","a3,0x61",
80005250,slli,t6:00000000,,015c9f93,,"slli	x31,x25,0x15","t6,s9,0x15",
80005258,sra,s0:00000000,,40c8d433,,"sra	x8,x17,x12","s0,a7,a2",
8000525c,xor,s0:1941e026,,00394433,,"xor	x8,x18,x3","s0,s2,gp",
80005260,xori,a5:6c00028a,,28ab4793,,"xori	x15,x22,650","a5,s6,650",
80005264,ori,t5:00000011,,01156f13,,"ori	x30,x10,17","t5,a0,17",
80005268,lui,s2:6d72f000,,6d72f937,,"lui	x18,0x6d72f","s2,0x6d72f",
8000526c,xori,s9:fffffc4a,,c5eacc93,,"xori	x25,x21,-930","s9,s5,-930",
80005270,or,a2:0000001d,,01e8e633,,"or	x12,x17,x30","a2,a7,t5",
80005274,srl,a4:80023e64,,01fc5733,,"srl	x14,x24,x31","a4,s8,t6",
800052a0,sub,s2:ed70b19c,,40e90933,,"sub	x18,x18,x14","s2,s2,a4",
800052b0,sltu,a5:00000001,,0179b7b3,,"sltu	x15,x19,x23","a5,s3,s7",
800052b4,srli,a7:0001000c,,00f6d893,,"srli	x17,x13,0xf","a7,a3,0xf",
800052b8,add,a6:4ffc9e64,,01798833,,"add	x16,x19,x23","a6,s3,s7",
800052c0,auipc,s7:1185d2c0,,91858b97,,"auipc	x23,0x91858","s7,0x91858",
800052c4,slt,t6:00000001,,01f2afb3,,"slt	x31,x5,x31","t6,t0,t6",
80005314,slt,a3:00000000,,00daa6b3,,"slt	x13,x21,x13","a3,s5,a3",
80005318,sra,s1:00000000,,4147d4b3,,"sra	x9,x15,x20","s1,a5,s4",
8000531c,andi,a6:00000001,,54bef813,,"andi	x16,x29,1355","a6,t4,1355",
80005320,srli,s1:00010004,,00f9d493,,"srli	x9,x19,0xf","s1,s3,0xf",
80005324,auipc,s0:169b4324,,969af417,,"auipc	x8,0x969af","s0,0x969af",
8000532c,sltiu,s11:00000001,,9bdc3d93,,"sltiu	x27,x24,-1603","s11,s8,-1603",
80005330,sub,s9:ffffffff,,41f58cb3,,"sub	x25,x11,x31","s9,a1,t6",
80005334,srai,t5:00008006,,4018df13,,"srai	x30,x17,0x1","t5,a7,0x1",
80005338,slli,s11:03009800,,00a39d93,,"slli	x27,x7,0xa","s11,t2,0xa",
80005348,srai,s0:000000bc,,4151d413,,"srai	x8,x3,0x15","s0,gp,0x15",
8000534c,ori,s6:fffffaef,,aef36b13,,"ori	x22,x6,-1297","s6,t1,-1297",
80005350,srli,s1:00000010,,01b9d493,,"srli	x9,x19,0x1b","s1,s3,0x1b",
80005354,and,s4:00000000,,00007a33,,"and	x20,x0,x0","s4,zero,zero",
80005358,add,t2:80023f20,,008983b3,,"add	x7,x19,x8","t2,s3,s0",
8000535c,xor,s11:000000bc,,00144db3,,"xor	x27,x8,x1","s11,s0,ra",
80005360,addi,t6:8002378b,,86b38f93,,"addi	x31,x7,-1941","t6,t2,-1941",
80005388,ori,t1:fffff9f7,,9f70e313,,"ori	x6,x1,-1545","t1,ra,-1545",
8000538c,sub,t1:88f4d021,,40de8333,,"sub	x6,x29,x13","t1,t4,a3",
80005390,and,a2:00000004,,01e67633,,"and	x12,x12,x30","a2,a2,t5",
800053a4,srli,sp:00000001,,01f35113,,"srli	x2,x6,0x1f","sp,t1,0x1f",
800053ac,slt,a2:00000000,,00d82633,,"slt	x12,x16,x13","a2,a6,a3",
800053b4,sra,a3:00000000,,412e56b3,,"sra	x13,x28,x18","a3,t3,s2",
800053b8,or,a5:ffffffff,,019c67b3,,"or	x15,x24,x25","a5,s8,s9",
800053c0,or,t1:80023e64,,00e5e333,,"or	x6,x11,x14","t1,a1,a4",
800053c8,slti,s2:00000000,,fc3ba913,,"slti	x18,x23,-61","s2,s7,-61",
800053d0,sub,a1:ffffff43,,41b785b3,,"sub	x11,x15,x27","a1,a5,s11",
800053e0,and,a2:00000000,,0010f633,,"and	x12,x1,x1","a2,ra,ra",
800053e4,srai,s1:00000000,,4188d493,,"srai	x9,x17,0x18","s1,a7,0x18",
800053e8,auipc,s5:5d56f3e8,,dd56aa97,,"auipc	x21,0xdd56a","s5,0xdd56a",
800053ec,andi,s7:00000000,,e5407b93,,"andi	x23,x0,-428","s7,zero,-428",
800053f0,sltiu,t0:00000001,,ece6b293,,"sltiu	x5,x13,-306","t0,a3,-306",
800053f4,sub,t5:5d56f4a5,,40ba8f33,,"sub	x30,x21,x11","t5,s5,a1",
800053f8,and,s0:15002000,,0151f433,,"and	x8,x3,x21","s0,gp,s5",
800053fc,slt,gp:00000001,,01a7a1b3,,"slt	x3,x15,x26","gp,a5,s10",
80005420,addi,ra:fffffd56,,d5660093,,"addi	x1,x12,-682","ra,a2,-682",
80005424,or,s3:80027ee4,,013269b3,,"or	x19,x4,x19","s3,tp,s3",
80005428,sub,gp:5d56f74f,,401f01b3,,"sub	x3,x30,x1","gp,t5,ra",
8000542c,srai,s10:00000000,,41215d13,,"srai	x26,x2,0x12","s10,sp,0x12",
80005430,sra,t6:00000000,,40565fb3,,"sra	x31,x12,x5","t6,a2,t0",
80005434,or,t1:ffffff43,,00bd6333,,"or	x6,x26,x11","t1,s10,a1",
80005438,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80005440,addi,s2:000000e4,,38e08913,,"addi	x18,x1,910","s2,ra,910",
80005444,and,t2:00000000,,01c473b3,,"and	x7,x8,x28","t2,s0,t3",
80005448,sltiu,a5:00000001,,04503793,,"sltiu	x15,x0,69","a5,zero,69",
80005484,or,t0:80023e64,,00e3e2b3,,"or	x5,x7,x14","t0,t2,a4",
8000548c,addi,a3:00000574,,57468693,,"addi	x13,x13,1396","a3,a3,1396",
80005498,add,s4:80023953,,01628a33,,"add	x20,x5,x22","s4,t0,s6",
8000549c,sltu,s1:00000000,,008434b3,,"sltu	x9,x8,x8","s1,s0,s0",
800054a0,sltiu,t2:00000001,,bbdb3393,,"sltiu	x7,x22,-1091","t2,s6,-1091",
800054a8,sub,s7:800238f0,,40d28bb3,,"sub	x23,x5,x13","s7,t0,a3",
80005508,sltu,s0:00000001,,0198b433,,"sltu	x8,x17,x25","s0,a7,s9",
8000550c,xor,t6:00000001,,01c3cfb3,,"xor	x31,x7,x28","t6,t2,t3",
80005510,or,t0:80023e64,,000c62b3,,"or	x5,x24,x0","t0,s8,zero",
80005514,sll,t3:0013f720,,00699e33,,"sll	x28,x19,x6","t3,s3,t1",
8000551c,slli,t1:00000004,,00279313,,"slli	x6,x15,0x2","t1,a5,0x2",
80005520,auipc,t2:e6d83520,,66d7e397,,"auipc	x7,0x66d7e","t2,0x66d7e",
80005524,add,a6:0004bd48,,00e98833,,"add	x16,x19,x14","a6,s3,a4",
80005528,and,s9:00000001,,01fefcb3,,"and	x25,x29,x31","s9,t4,t6",
8000552c,andi,a2:00000102,,3020f613,,"andi	x12,x1,770","a2,ra,770",
80005534,slt,s9:00000001,,0082acb3,,"slt	x25,x5,x8","s9,t0,s0",
80005538,andi,t2:00000000,,03207393,,"andi	x7,x0,50","t2,zero,50",
80005540,sll,t6:00000000,,00539fb3,,"sll	x31,x7,x5","t6,t2,t0",
8000554c,auipc,a3:d2ae454c,,52adf697,,"auipc	x13,0x52adf","a3,0x52adf",
80005550,slt,a7:00000000,,00eda8b3,,"slt	x17,x27,x14","a7,s11,a4",
80005554,srl,s2:00000000,,00615933,,"srl	x18,x2,x6","s2,sp,t1",
80005558,slti,s5:00000000,,01f82a93,,"slti	x21,x16,31","s5,a6,31",
8000555c,lui,s10:c3705000,,c3705d37,,"lui	x26,0xc3705","s10,0xc3705",
80005564,slt,t6:00000000,,01892fb3,,"slt	x31,x18,x24","t6,s2,s8",
80005568,srl,a4:00000000,,0147d733,,"srl	x14,x15,x20","a4,a5,s4",
80005570,slli,a6:ff430000,,01059813,,"slli	x16,x11,0x10","a6,a1,0x10",
80005574,sll,s11:feab0000,,00309db3,,"sll	x27,x1,x3","s11,ra,gp",
8000557c,and,s10:00000000,,00787d33,,"and	x26,x16,x7","s10,a6,t2",
80005580,sll,s7:80023953,,01aa1bb3,,"sll	x23,x20,x26","s7,s4,s10",
80005584,and,s7:00000000,,01cd7bb3,,"and	x23,x26,x28","s7,s10,t3",
80005588,slli,a5:00010000,,00e31793,,"slli	x15,x6,0xe","a5,t1,0xe",
80005590,xori,s6:a2a90a21,,e84f4b13,,"xori	x22,x30,-380","s6,t5,-380",
800055a4,and,s4:00000000,,01a8fa33,,"and	x20,x17,x26","s4,a7,s10",
800055f0,slti,s11:00000001,,50cc2d93,,"slti	x27,x24,1292","s11,s8,1292",
800055f8,slti,t3:00000001,,8572ae13,,"slti	x28,x5,-1961","t3,t0,-1961",
800055fc,addi,s11:fffffd81,,c7f60d93,,"addi	x27,x12,-897","s11,a2,-897",
80005604,srl,ra:00000000,,0003d0b3,,"srl	x1,x7,x0","ra,t2,zero",
80005608,or,t5:00000000,,00a56f33,,"or	x30,x10,x10","t5,a0,a0",
8000560c,slt,a1:00000000,,00dba5b3,,"slt	x11,x23,x13","a1,s7,a3",
80005610,xor,t1:52ac7b28,,00d2c333,,"xor	x6,x5,x13","t1,t0,a3",
80005620,srli,t3:00000001,,01f25e13,,"srli	x28,x4,0x1f","t3,tp,0x1f",
80005624,and,t6:80000a20,,013b7fb3,,"and	x31,x22,x19","t6,s6,s3",
80005628,srl,s9:5d56f74f,,00b1dcb3,,"srl	x25,x3,x11","s9,gp,a1",
8000562c,sll,t3:fffffd81,,00fd9e33,,"sll	x28,x27,x15","t3,s11,a5",
80005630,slli,s1:011f3200,,007c1493,,"slli	x9,x24,0x7","s1,s8,0x7",
80005638,sltu,s10:00000001,,0131bd33,,"sltu	x26,x3,x19","s10,gp,s3",
8000563c,sra,a2:00000000,,4070d633,,"sra	x12,x1,x7","a2,ra,t2",
80005644,slt,s4:00000001,,003faa33,,"slt	x20,x31,x3","s4,t6,gp",
8000564c,addi,s9:fffffcf6,,cf658c93,,"addi	x25,x11,-778","s9,a1,-778",
80005650,slt,s4:00000001,,00cfaa33,,"slt	x20,x31,x12","s4,t6,a2",
80005654,add,t2:00000001,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
8000565c,ori,a3:ffffffeb,,26be6693,,"ori	x13,x28,619","a3,t3,619",
8000566c,srli,s4:0000baad,,00f1da13,,"srli	x20,x3,0xf","s4,gp,0xf",
80005670,add,s9:fffffa77,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
80005674,sub,s4:00000000,,41e00a33,,"sub	x20,x0,x30","s4,zero,t5",
80005678,sub,a3:00000000,,40c586b3,,"sub	x13,x11,x12","a3,a1,a2",
8000567c,xori,s9:0000048a,,48b44c93,,"xori	x25,x8,1163","s9,s0,1163",
800056ac,slli,s10:048a0000,,010c9d13,,"slli	x26,x25,0x10","s10,s9,0x10",
800056b8,slti,a1:00000000,,3987a593,,"slti	x11,x15,920","a1,a5,920",
800056bc,xor,s4:00000000,,0010ca33,,"xor	x20,x1,x1","s4,ra,ra",
800056c0,auipc,t5:ae7cd6c0,,2e7c8f17,,"auipc	x30,0x2e7c8","t5,0x2e7c8",
800056c4,ori,t0:ae7cd7de,,51ef6293,,"ori	x5,x30,1310","t0,t5,1310",
800056c8,lui,s1:005d0000,,005d04b7,,"lui	x9,0x5d0","s1,0x5d0",
800056d0,sub,a5:00000000,,40bb87b3,,"sub	x15,x23,x11","a5,s7,a1",
800056d8,ori,s9:88f4d571,,550eec93,,"ori	x25,x29,1360","s9,t4,1360",
800056dc,sll,s1:00000000,,00e094b3,,"sll	x9,x1,x14","s1,ra,a4",
