pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800004cc,addi,a0:fffffda3,,d9ef0513,,"addi	x10,x30,-610","a0,t5,-610",
800004d0,slt,a0:00000000,,01002533,,"slt	x10,x0,x16","a0,zero,a6",
800004d8,addi,a6:fffffff9,,ff900813,,"addi	x16,x0,-7","a6,zero,-7",
800004e0,sltiu,a5:00000000,,3826b793,,"sltiu	x15,x13,898","a5,a3,898",
800004e4,or,a7:00000021,,01c8e8b3,,"or	x17,x17,x28","a7,a7,t3",
800004e8,auipc,t6:ad50b4e8,,2d50bf97,,"auipc	x31,0x2d50b","t6,0x2d50b",
800004ec,xori,s1:00000022,,fdb94493,,"xori	x9,x18,-37","s1,s2,-37",
800004f0,addi,s2:ffffffef,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
800004f4,slli,s9:40000000,,01c99c93,,"slli	x25,x19,0x1c","s9,s3,0x1c",
800004fc,sltu,a7:00000000,,004a38b3,,"sltu	x17,x20,x4","a7,s4,tp",
80000504,srl,a1:8969f000,,01ad55b3,,"srl	x11,x26,x26","a1,s10,s10",
80000508,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000050c,ori,t0:fffff8b7,,8b73e293,,"ori	x5,x7,-1865","t0,t2,-1865",
80000510,sub,gp:3ffc0000,,418c81b3,,"sub	x3,x25,x24","gp,s9,s8",
80000514,andi,a1:00000000,,672a7593,,"andi	x11,x20,1650","a1,s4,1650",
80000518,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
8000051c,lui,t5:a62c3000,,a62c3f37,,"lui	x30,0xa62c3","t5,0xa62c3",
80000524,xor,t0:00000001,,0043c2b3,,"xor	x5,x7,x4","t0,t2,tp",
80000528,add,s5:5aa169d0,,01ff8ab3,,"add	x21,x31,x31","s5,t6,t6",
8000052c,auipc,s7:a314252c,,23142b97,,"auipc	x23,0x23142","s7,0x23142",
80000530,xor,a1:ed50b4e8,,019fc5b3,,"xor	x11,x31,x25","a1,t6,s9",
80000538,xori,a0:fffffde4,,de4a4513,,"xori	x10,x20,-540","a0,s4,-540",
8000053c,sltiu,s4:00000001,,6f07ba13,,"sltiu	x20,x15,1776","s4,a5,1776",
80000540,sll,gp:ffffff90,,006811b3,,"sll	x3,x16,x6","gp,a6,t1",
80000544,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000548,ori,gp:80024fef,,1eb16193,,"ori	x3,x2,491","gp,sp,491",
8000054c,xor,t2:5cebdac3,,012bc3b3,,"xor	x7,x23,x18","t2,s7,s2",
80000550,slti,t2:00000001,,586f2393,,"slti	x7,x30,1414","t2,t5,1414",
80000558,slt,s11:00000000,,01772db3,,"slt	x27,x14,x23","s11,a4,s7",
8000055c,or,ra:a314252d,,0172e0b3,,"or	x1,x5,x23","ra,t0,s7",
80000560,andi,t5:00000000,,617cff13,,"andi	x30,x25,1559","t5,s9,1559",
80000564,and,s2:00000022,,0124f933,,"and	x18,x9,x18","s2,s1,s2",
80000568,sll,s2:00000014,,00771933,,"sll	x18,x14,x7","s2,a4,t2",
80000538,xori,a0:fffffde5,,de4a4513,,"xori	x10,x20,-540","a0,s4,-540",
8000053c,sltiu,s4:00000001,,6f07ba13,,"sltiu	x20,x15,1776","s4,a5,1776",
80000540,sll,gp:ffffff90,,006811b3,,"sll	x3,x16,x6","gp,a6,t1",
80000544,addi,a2:fffffffe,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000548,ori,gp:80024fef,,1eb16193,,"ori	x3,x2,491","gp,sp,491",
8000054c,xor,t2:a3142538,,012bc3b3,,"xor	x7,x23,x18","t2,s7,s2",
80000550,slti,t2:00000001,,586f2393,,"slti	x7,x30,1414","t2,t5,1414",
80000558,slt,s11:00000000,,01772db3,,"slt	x27,x14,x23","s11,a4,s7",
8000055c,or,ra:a314252d,,0172e0b3,,"or	x1,x5,x23","ra,t0,s7",
80000560,andi,t5:00000000,,617cff13,,"andi	x30,x25,1559","t5,s9,1559",
80000564,and,s2:00000000,,0124f933,,"and	x18,x9,x18","s2,s1,s2",
80000568,sll,s2:00000014,,00771933,,"sll	x18,x14,x7","s2,a4,t2",
80000570,andi,s6:00000021,,123e7b13,,"andi	x22,x28,291","s6,t3,291",
80000574,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000578,or,s5:00000035,,012b6ab3,,"or	x21,x22,x18","s5,s6,s2",
8000057c,srai,a0:00000000,,41f4d513,,"srai	x10,x9,0x1f","a0,s1,0x1f",
80000580,srli,a7:00000005,,01dfd893,,"srli	x17,x31,0x1d","a7,t6,0x1d",
80000584,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:00000001,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000000,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000001,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:00000004,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000001,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000000,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:00000007,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000001,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000001,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000001,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000008,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000001,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000009,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
80000588,xori,t0:fffff8d1,,8d03c293,,"xori	x5,x7,-1840","t0,t2,-1840",
8000058c,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000590,sltiu,a3:00000001,,66503693,,"sltiu	x13,x0,1637","a3,zero,1637",
80000594,srl,s3:fffff8d1,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
80000598,sra,t3:00000001,,41b3de33,,"sra	x28,x7,x27","t3,t2,s11",
8000059c,add,a1:00000035,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
800005a4,sra,gp:ffe8c509,,40ebd1b3,,"sra	x3,x23,x14","gp,s7,a4",
800005a8,auipc,s9:245185a8,,a4518c97,,"auipc	x25,0xa4518","s9,0xa4518",
800005ac,srai,a2:fd18a129,,405bd613,,"srai	x12,x23,0x5","a2,s7,0x5",
800005b0,or,s1:00000005,,011064b3,,"or	x9,x0,x17","s1,zero,a7",
800005b4,slti,t6:00000000,,f6e22f93,,"slti	x31,x4,-146","t6,tp,-146",
800005b8,sltiu,a2:00000001,,75483613,,"sltiu	x12,x16,1876","a2,a6,1876",
800005bc,srai,s3:00000000,,403dd993,,"srai	x19,x27,0x3","s3,s11,0x3",
800005c0,sub,a6:00000001,,40f68833,,"sub	x16,x13,x15","a6,a3,a5",
800005c4,andi,s1:00000000,,3e947493,,"andi	x9,x8,1001","s1,s0,1001",
800005d4,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800005d8,andi,a5:00000000,,3e39f793,,"andi	x15,x19,995","a5,s3,995",
800005e4,andi,t2:00000041,,26f2f393,,"andi	x7,x5,623","t2,t0,623",
800005e8,slt,a0:00000000,,01072533,,"slt	x10,x14,x16","a0,a4,a6",
800005ec,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
800005f0,ori,ra:ffe8c5bb,,1bb1e093,,"ori	x1,x3,443","ra,gp,443",
800005f4,sll,a1:a314252c,,01fb95b3,,"sll	x11,x23,x31","a1,s7,t6",
800005f8,slt,a6:00000000,,00b8a833,,"slt	x16,x17,x11","a6,a7,a1",
800005fc,sll,s5:006a0000,,005a9ab3,,"sll	x21,x21,x5","s5,s5,t0",
80000600,or,a3:00000001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:ffffffff,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:00000000,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:0003ffff,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:0003ffff,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc3,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc4,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc5,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc6,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc7,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc8,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffc9,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000648,slli,t5:00082000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
8000064c,slt,s6:00000000,,0006ab33,,"slt	x22,x13,x0","s6,a3,zero",
80000650,addi,t6:fffffd6d,,49c28f93,,"addi	x31,x5,1180","t6,t0,1180",
80000654,sltu,s11:00000001,,00683db3,,"sltu	x27,x16,x6","s11,a6,t1",
80000600,or,a3:00082001,,01ee66b3,,"or	x13,x28,x30","a3,t3,t5",
80000604,sub,s10:0000000c,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000608,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000060c,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000610,sra,ra:00000000,,4197d0b3,,"sra	x1,x15,x25","ra,a5,s9",
80000614,sra,t6:000001d3,,4189dfb3,,"sra	x31,x19,x24","t6,s3,s8",
80000618,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000061c,srl,a6:00000000,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
80000620,srl,ra:00000000,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000628,sub,s3:ffffffca,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
8000062c,addi,s3:000001d3,,1d8c8993,,"addi	x19,x25,472","s3,s9,472",
80000634,addi,s9:00000004,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
80000638,auipc,tp:5b66e638,,db66e217,,"auipc	x4,0xdb66e","tp,0xdb66e",
80000634,addi,s9:0000000d,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
