pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000fb70,srli,ra:00000000,,01cdd093,,"srli	x1,x27,0x1c","ra,s11,0x1c",
8000fb74,ori,a3:fffffdf5,,9f56e693,,"ori	x13,x13,-1547","a3,a3,-1547",
8000fb7c,ori,s6:f9cc0296,,296b6b13,,"ori	x22,x22,662","s6,s6,662",
8000fb84,srai,a4:00000000,,41d3d713,,"srai	x14,x7,0x1d","a4,t2,0x1d",
8000fb88,sra,a3:fdb012bb,,413ad6b3,,"sra	x13,x21,x19","a3,s5,s3",
8000fb8c,lbu,s8:00000000,,c88f4c03,,"lbu	x24,-888(x30)","s8,-888,t5",
8000fb94,lbu,s10:00000000,,31ef4d03,,"lbu	x26,798(x30)","s10,798,t5",
8000fb98,srl,a0:0000034d,,01425533,,"srl	x10,x4,x20","a0,tp,s4",
8000fb9c,lui,t1:9bce0000,,9bce0337,,"lui	x6,0x9bce0","t1,0x9bce0",
8000fba0,lui,ra:8ce7f000,,8ce7f0b7,,"lui	x1,0x8ce7f","ra,0x8ce7f",
8000fba4,andi,t0:00000000,,27587293,,"andi	x5,x16,629","t0,a6,629",
8000fba8,or,a2:8ce7f000,,01a0e633,,"or	x12,x1,x26","a2,ra,s10",
8000fbac,sltiu,t2:00000001,,b2e6b393,,"sltiu	x7,x13,-1234","t2,a3,-1234",
8000fbb0,lb,t0:00000000,,386f0283,,"lb	x5,902(x30)","t0,902,t5",
8000fbb4,auipc,sp:80014bb4,,00005117,,"auipc	x2,0x5","sp,0x5",
8000fbb8,addi,sp:80014b21,,f6d10113,,"addi	x2,x2,-147","sp,sp,-147",
8000fbbc,lb,t0:00000000,,ff810283,,"lb	x5,-8(x2)","t0,-8,sp",
8000fbc4,lh,a2:00000000,,00511603,,"lh	x12,5(x2)","a2,5,sp",
8000fbcc,lb,t2:00000000,,ff910383,,"lb	x7,-7(x2)","t2,-7,sp",
8000fbd0,lbu,a0:00000000,,00e14503,,"lbu	x10,14(x2)","a0,14,sp",
8000fbdc,srai,t1:00000000,,407cd313,,"srai	x6,x25,0x7","t1,s9,0x7",
8000fbe4,lhu,t6:00000000,,ff715f83,,"lhu	x31,-9(x2)","t6,-9,sp",
8000fbe8,lh,s10:00000000,,ff711d03,,"lh	x26,-9(x2)","s10,-9,sp",
8000fbec,lb,t0:00000000,,ffb10283,,"lb	x5,-5(x2)","t0,-5,sp",
8000fbf0,lb,a7:00000000,,ffb10883,,"lb	x17,-5(x2)","a7,-5,sp",
8000fbf8,lhu,tp:00000000,,00915203,,"lhu	x4,9(x2)","tp,9,sp",
8000fbfc,lb,s8:00000000,,ff010c03,,"lb	x24,-16(x2)","s8,-16,sp",
8000fc04,lb,a0:ffffffbb,,00110503,,"lb	x10,1(x2)","a0,1,sp",
8000fc08,lbu,s2:000000bb,,00114903,,"lbu	x18,1(x2)","s2,1,sp",
8000fc0c,auipc,s3:80022c0c,,00013997,,"auipc	x19,0x13","s3,0x13",
8000fc10,addi,s3:8002266b,,a5f98993,,"addi	x19,x19,-1441","s3,s3,-1441",
8000fc14,lhu,a1:00000000,,ff39d583,,"lhu	x11,-13(x19)","a1,-13,s3",
8000fc18,lb,s2:00000000,,00498903,,"lb	x18,4(x19)","s2,4,s3",
8000fc24,lui,a7:ca629000,,ca6298b7,,"lui	x17,0xca629","a7,0xca629",
8000fc28,or,gp:80029e34,,0172e1b3,,"or	x3,x5,x23","gp,t0,s7",
8000fc2c,lbu,t5:00000000,,0109cf03,,"lbu	x30,16(x19)","t5,16,s3",
8000fc30,lbu,t1:00000000,,0099c303,,"lbu	x6,9(x19)","t1,9,s3",
8000fc34,lb,s10:00000000,,00698d03,,"lb	x26,6(x19)","s10,6,s3",
8000fc38,lb,a7:00000000,,ff698883,,"lb	x17,-10(x19)","a7,-10,s3",
8000fc3c,xori,s6:f9cc029f,,009b4b13,,"xori	x22,x22,9","s6,s6,9",
8000fc40,lbu,s9:00000000,,0109cc83,,"lbu	x25,16(x19)","s9,16,s3",
8000fc48,lbu,t2:00000000,,0069c383,,"lbu	x7,6(x19)","t2,6,s3",
8000fc4c,slli,a5:00000000,,00301793,,"slli	x15,x0,0x3","a5,zero,0x3",
8000fc54,lb,t0:00000000,,ff898283,,"lb	x5,-8(x19)","t0,-8,s3",
8000fc58,lbu,t6:00000000,,ff19cf83,,"lbu	x31,-15(x19)","t6,-15,s3",
8000fc60,lw,t2:00000000,,ff19a383,,"lw	x7,-15(x19)","t2,-15,s3",
8000fc68,lb,a3:00000000,,ff298683,,"lb	x13,-14(x19)","a3,-14,s3",
8000fc6c,sub,a5:00000000,,41ac07b3,,"sub	x15,x24,x26","a5,s8,s10",
8000fc70,lbu,gp:00000000,,ff49c183,,"lbu	x3,-12(x19)","gp,-12,s3",
8000fc74,lbu,a2:00000000,,0009c603,,"lbu	x12,0(x19)","a2,0,s3",
8000fc7c,lb,t3:00000000,,ffd98e03,,"lb	x28,-3(x19)","t3,-3,s3",
8000fc80,lb,t0:00000000,,ff098283,,"lb	x5,-16(x19)","t0,-16,s3",
8000fc8c,lui,t2:f8f65000,,f8f653b7,,"lui	x7,0xf8f65","t2,0xf8f65",
8000fc90,sltu,s0:00000001,,01663433,,"sltu	x8,x12,x22","s0,a2,s6",
8000fc98,lb,s2:00000000,,00698903,,"lb	x18,6(x19)","s2,6,s3",
8000fc9c,sra,gp:00000000,,412d51b3,,"sra	x3,x26,x18","gp,s10,s2",
8000fca0,lb,a1:00000000,,ffc98583,,"lb	x11,-4(x19)","a1,-4,s3",
8000fca4,auipc,t3:80014ca4,,00005e17,,"auipc	x28,0x5","t3,0x5",
8000fca8,addi,t3:8001470a,,a66e0e13,,"addi	x28,x28,-1434","t3,t3,-1434",
8000fcac,auipc,a4:80013cac,,00004717,,"auipc	x14,0x4","a4,0x4",
8000fcb0,addi,a4:8001425b,,5af70713,,"addi	x14,x14,1455","a4,a4,1455",
8000fcb4,lbu,a7:00000000,,665e4883,,"lbu	x17,1637(x28)","a7,1637,t3",
8000fcb8,lb,s9:00000000,,03770c83,,"lb	x25,55(x14)","s9,55,a4",
8000fcc0,lbu,s6:00000000,,03774b03,,"lbu	x22,55(x14)","s6,55,a4",
8000fcc8,lbu,s2:00000000,,ff674903,,"lbu	x18,-10(x14)","s2,-10,a4",
8000fcd4,lb,t5:00000000,,2d1e0f03,,"lb	x30,721(x28)","t5,721,t3",
8000fcd8,lb,s2:00000000,,fa5e0903,,"lb	x18,-91(x28)","s2,-91,t3",
8000fce8,lb,a0:00000000,,fde70503,,"lb	x10,-34(x14)","a0,-34,a4",
8000fcec,auipc,s3:80013cec,,00004997,,"auipc	x19,0x4","s3,0x4",
8000fcf0,addi,s3:800141a1,,4b598993,,"addi	x19,x19,1205","s3,s3,1205",
8000fcf4,andi,t0:00000000,,3f0ff293,,"andi	x5,x31,1008","t0,t6,1008",
8000fcf8,lhu,a0:00000000,,fcb9d503,,"lhu	x10,-53(x19)","a0,-53,s3",
8000fd04,lbu,t3:00000000,,fd89ce03,,"lbu	x28,-40(x19)","t3,-40,s3",
8000fd0c,lbu,t2:00000000,,01e9c383,,"lbu	x7,30(x19)","t2,30,s3",
8000fd10,slli,a2:00000000,,01c19613,,"slli	x12,x3,0x1c","a2,gp,0x1c",
8000fd18,slti,t3:00000001,,3334ae13,,"slti	x28,x9,819","t3,s1,819",
8000fd1c,srai,s11:00000000,,402fdd93,,"srai	x27,x31,0x2","s11,t6,0x2",
8000fd24,lb,t6:00000000,,fcd98f83,,"lb	x31,-51(x19)","t6,-51,s3",
8000fd28,lb,s4:00000000,,fc998a03,,"lb	x20,-55(x19)","s4,-55,s3",
8000fd2c,lw,t2:00000000,,fdf9a383,,"lw	x7,-33(x19)","t2,-33,s3",
8000fd30,sra,t4:fdb012bb,,40fadeb3,,"sra	x29,x21,x15","t4,s5,a5",
8000fd34,auipc,t6:7d1a3d34,,fd194f97,,"auipc	x31,0xfd194","t6,0xfd194",
8000fd38,lb,t3:00000000,,02198e03,,"lb	x28,33(x19)","t3,33,s3",
8000fd40,srai,t1:8ce7f000,,4000d313,,"srai	x6,x1,0x0","t1,ra,0x0",
8000fd50,lh,t1:00000000,,01d99303,,"lh	x6,29(x19)","t1,29,s3",
8000fd58,ori,sp:fffffaea,,aead6113,,"ori	x2,x26,-1302","sp,s10,-1302",
8000fd60,andi,s9:00000000,,efb3fc93,,"andi	x25,x7,-261","s9,t2,-261",
8000fd64,lbu,a7:00000000,,ff69c883,,"lbu	x17,-10(x19)","a7,-10,s3",
8000fd6c,lbu,t6:00000000,,ff29cf83,,"lbu	x31,-14(x19)","t6,-14,s3",
8000fd70,lw,a0:00000000,,fd79a503,,"lw	x10,-41(x19)","a0,-41,s3",
8000fd78,auipc,s11:80014d78,,00005d97,,"auipc	x27,0x5","s11,0x5",
8000fd7c,addi,s11:80014c6f,,ef7d8d93,,"addi	x27,x27,-265","s11,s11,-265",
8000fd90,lbu,s4:00000000,,858dca03,,"lbu	x20,-1960(x27)","s4,-1960,s11",
8000fd98,lbu,a0:00000000,,d14dc503,,"lbu	x10,-748(x27)","a0,-748,s11",
8000fda0,addi,s0:fdb00e95,,bdae8413,,"addi	x8,x29,-1062","s0,t4,-1062",
8000fda8,lbu,s3:00000000,,9c8dc983,,"lbu	x19,-1592(x27)","s3,-1592,s11",
8000fdac,slti,a6:00000001,,7e89a813,,"slti	x16,x19,2024","a6,s3,2024",
8000fdb4,lh,s9:00000000,,f69d9c83,,"lh	x25,-151(x27)","s9,-151,s11",
8000fdb8,lb,t2:00000000,,8f4d8383,,"lb	x7,-1804(x27)","t2,-1804,s11",
8000fdbc,ori,a7:fffffc83,,c8396893,,"ori	x17,x18,-893","a7,s2,-893",
8000fdc0,lbu,a2:00000000,,194dc603,,"lbu	x12,404(x27)","a2,404,s11",
8000fdc4,sltu,t2:00000000,,006c33b3,,"sltu	x7,x24,x6","t2,s8,t1",
8000fdc8,sll,s3:ce400000,,017499b3,,"sll	x19,x9,x23","s3,s1,s7",
8000fdd0,slli,s8:00002000,,00d81c13,,"slli	x24,x16,0xd","s8,a6,0xd",
8000fdd4,lbu,s6:00000000,,18edcb03,,"lbu	x22,398(x27)","s6,398,s11",
8000fdd8,sltu,s10:00000000,,01013d33,,"sltu	x26,x2,x16","s10,sp,a6",
8000fde4,sra,t0:fffffc83,,4078d2b3,,"sra	x5,x17,x7","t0,a7,t2",
8000fde8,slti,a1:00000000,,ed092593,,"slti	x11,x18,-304","a1,s2,-304",
8000fdf4,lw,a4:00000000,,a45da703,,"lw	x14,-1467(x27)","a4,-1467,s11",
8000fdf8,auipc,t6:80020df8,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000fdfc,addi,t6:800213c6,,5cef8f93,,"addi	x31,x31,1486","t6,t6,1486",
8000fe00,lbu,a1:00000000,,006fc583,,"lbu	x11,6(x31)","a1,6,t6",
8000fe04,auipc,s10:80018e04,,00009d17,,"auipc	x26,0x9","s10,0x9",
8000fe08,addi,s10:800189be,,bbad0d13,,"addi	x26,x26,-1094","s10,s10,-1094",
8000fe0c,lbu,sp:00000000,,ff4fc103,,"lbu	x2,-12(x31)","sp,-12,t6",
8000fe10,auipc,s2:80021e10,,00012917,,"auipc	x18,0x12","s2,0x12",
8000fe14,addi,s2:8002192e,,b1e90913,,"addi	x18,x18,-1250","s2,s2,-1250",
8000fe18,lb,tp:00000000,,f2cd0203,,"lb	x4,-212(x26)","tp,-212,s10",
8000fe1c,auipc,a0:8001ae1c,,0000b517,,"auipc	x10,0xb","a0,0xb",
8000fe20,addi,a0:8001b17d,,36150513,,"addi	x10,x10,865","a0,a0,865",
8000fe24,lbu,ra:00000000,,00cfc083,,"lbu	x1,12(x31)","ra,12,t6",
8000fe28,lb,t5:00000000,,ffcf8f03,,"lb	x30,-4(x31)","t5,-4,t6",
8000fe30,lw,a3:00000000,,ffafa683,,"lw	x13,-6(x31)","a3,-6,t6",
8000fe34,lbu,a3:00000000,,018d4683,,"lbu	x13,24(x26)","a3,24,s10",
8000fe44,lbu,a5:00000000,,ff6fc783,,"lbu	x15,-10(x31)","a5,-10,t6",
8000fe4c,lb,t5:00000000,,fd9d0f03,,"lb	x30,-39(x26)","t5,-39,s10",
8000fe50,lbu,t0:00000000,,fff94283,,"lbu	x5,-1(x18)","t0,-1,s2",
8000fe58,lbu,t0:00000000,,ff594283,,"lbu	x5,-11(x18)","t0,-11,s2",
8000fe60,lbu,s9:00000000,,f2d54c83,,"lbu	x25,-211(x10)","s9,-211,a0",
8000fe68,lbu,t1:00000000,,00ffc303,,"lbu	x6,15(x31)","t1,15,t6",
8000fe6c,lbu,a2:00000000,,00cfc603,,"lbu	x12,12(x31)","a2,12,t6",
8000fe78,lb,s6:00000000,,ffb90b03,,"lb	x22,-5(x18)","s6,-5,s2",
8000fe7c,lh,a3:00000000,,ff8f9683,,"lh	x13,-8(x31)","a3,-8,t6",
8000fe84,auipc,a4:80013e84,,00004717,,"auipc	x14,0x4","a4,0x4",
8000fe88,addi,a4:80014481,,5fd70713,,"addi	x14,x14,1533","a4,a4,1533",
8000fe8c,lb,t5:00000000,,7ca70f03,,"lb	x30,1994(x14)","t5,1994,a4",
8000fe90,lhu,ra:00000000,,3f575083,,"lhu	x1,1013(x14)","ra,1013,a4",
8000fe98,slli,ra:00000000,,00b79093,,"slli	x1,x15,0xb","ra,a5,0xb",
8000fe9c,slli,s11:1b17d000,,00c51d93,,"slli	x27,x10,0xc","s11,a0,0xc",
8000fea0,lb,s6:00000000,,30e70b03,,"lb	x22,782(x14)","s6,782,a4",
8000fea4,lb,s3:00000000,,39e70983,,"lb	x19,926(x14)","s3,926,a4",
8000fea8,lbu,a5:00000000,,6c874783,,"lbu	x15,1736(x14)","a5,1736,a4",
8000feac,lw,tp:00000000,,64372203,,"lw	x4,1603(x14)","tp,1603,a4",
8000feb0,lh,a6:00000000,,d1371803,,"lh	x16,-749(x14)","a6,-749,a4",
8000feb8,srai,s11:fc00109e,,405fdd93,,"srai	x27,x31,0x5","s11,t6,0x5",
8000febc,slt,t0:00000000,,01bda2b3,,"slt	x5,x27,x27","t0,s11,s11",
8000fec0,auipc,s10:976b0ec0,,176a1d17,,"auipc	x26,0x176a1","s10,0x176a1",
8000fec8,lb,s6:ffffff95,,d1370b03,,"lb	x22,-749(x14)","s6,-749,a4",
8000fed0,lb,s3:00000000,,d2f70983,,"lb	x19,-721(x14)","s3,-721,a4",
8000fed4,auipc,s9:80017ed4,,00008c97,,"auipc	x25,0x8","s9,0x8",
8000fed8,addi,s9:80018387,,4b3c8c93,,"addi	x25,x25,1203","s9,s9,1203",
8000fedc,lh,s4:00000000,,ff3c9a03,,"lh	x20,-13(x25)","s4,-13,s9",
8000fee4,lbu,a7:00000087,,004cc883,,"lbu	x17,4(x25)","a7,4,s9",
8000fee8,lh,a3:00000000,,fefc9683,,"lh	x13,-17(x25)","a3,-17,s9",
8000feec,lb,a1:00000000,,015c8583,,"lb	x11,21(x25)","a1,21,s9",
8000fef0,lbu,a0:00000000,,fd9cc503,,"lbu	x10,-39(x25)","a0,-39,s9",
8000fefc,lui,a7:05022000,,050228b7,,"lui	x17,0x5022","a7,0x5022",
8000ff04,lw,s6:00000000,,01dcab03,,"lw	x22,29(x25)","s6,29,s9",
8000ff0c,lb,t6:00000000,,fd2c8f83,,"lb	x31,-46(x25)","t6,-46,s9",
8000ff14,lhu,s8:00000000,,fcfcdc03,,"lhu	x24,-49(x25)","s8,-49,s9",
8000ff18,lb,t1:00000000,,fcfc8303,,"lb	x6,-49(x25)","t1,-49,s9",
8000ff24,auipc,s11:80014f24,,00005d97,,"auipc	x27,0x5","s11,0x5",
8000ff28,addi,s11:80014735,,811d8d93,,"addi	x27,x27,-2031","s11,s11,-2031",
8000ff2c,auipc,s4:80013f2c,,00004a17,,"auipc	x20,0x4","s4,0x4",
8000ff30,addi,s4:8001460d,,6e1a0a13,,"addi	x20,x20,1761","s4,s4,1761",
8000ff34,lh,s9:00000000,,007d9c83,,"lh	x25,7(x27)","s9,7,s11",
8000ff3c,auipc,a7:80014f3c,,00005897,,"auipc	x17,0x5","a7,0x5",
8000ff40,addi,a7:80014b49,,c0d88893,,"addi	x17,x17,-1011","a7,a7,-1011",
8000ff48,lw,t2:00000000,,0a78a383,,"lw	x7,167(x17)","t2,167,a7",
8000ff4c,lb,t5:00000000,,008d8f03,,"lb	x30,8(x27)","t5,8,s11",
8000ff50,auipc,a6:80014f50,,00005817,,"auipc	x16,0x5","a6,0x5",
8000ff54,addi,a6:80014944,,9f480813,,"addi	x16,x16,-1548","a6,a6,-1548",
8000ff5c,lbu,t6:00000000,,008dcf83,,"lbu	x31,8(x27)","t6,8,s11",
8000ff64,lb,a4:00000000,,02e88703,,"lb	x14,46(x17)","a4,46,a7",
8000ff68,lbu,s10:00000000,,ffea4d03,,"lbu	x26,-2(x20)","s10,-2,s4",
8000ff6c,lh,a1:00000000,,ffba1583,,"lh	x11,-5(x20)","a1,-5,s4",
8000ff74,lbu,s2:00000000,,fac8c903,,"lbu	x18,-84(x17)","s2,-84,a7",
8000ff78,lw,t2:00000000,,00ba2383,,"lw	x7,11(x20)","t2,11,s4",
8000ff88,lhu,t3:0000e400,,f498de03,,"lhu	x28,-183(x17)","t3,-183,a7",
8000ff8c,lh,a2:00000000,,fffd9603,,"lh	x12,-1(x27)","a2,-1,s11",
8000ff90,lb,a3:00000000,,00ba0683,,"lb	x13,11(x20)","a3,11,s4",
8000ff94,lbu,a2:00000000,,ffbdc603,,"lbu	x12,-5(x27)","a2,-5,s11",
8000ff98,lh,gp:00000000,,00dd9183,,"lh	x3,13(x27)","gp,13,s11",
8000ffa0,lb,a1:00000000,,05188583,,"lb	x11,81(x17)","a1,81,a7",
8000ffa8,lbu,s10:00000000,,ffadcd03,,"lbu	x26,-6(x27)","s10,-6,s11",
8000ffb0,lbu,s9:00000000,,ff8a4c83,,"lbu	x25,-8(x20)","s9,-8,s4",
8000ffb8,lb,a4:00000000,,004a0703,,"lb	x14,4(x20)","a4,4,s4",
8000ffc0,lb,s0:00000000,,00080403,,"lb	x8,0(x16)","s0,0,a6",
8000ffcc,auipc,sp:8001cfcc,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000ffd0,addi,sp:8001cc5c,,c9010113,,"addi	x2,x2,-880","sp,sp,-880",
8000ffd8,lb,a6:00000000,,ff510803,,"lb	x16,-11(x2)","a6,-11,sp",
8000ffdc,lbu,a0:00000000,,00e14503,,"lbu	x10,14(x2)","a0,14,sp",
8000ffe0,lbu,s2:00000000,,ff714903,,"lbu	x18,-9(x2)","s2,-9,sp",
8000ffe4,lb,t6:00000000,,00d10f83,,"lb	x31,13(x2)","t6,13,sp",
8000ffe8,lb,s10:00000000,,ff110d03,,"lb	x26,-15(x2)","s10,-15,sp",
8000ffec,add,a7:8001460d,,012a08b3,,"add	x17,x20,x18","a7,s4,s2",
8000fff0,add,a2:8001460d,,00e88633,,"add	x12,x17,x14","a2,a7,a4",
8000fff4,sra,s2:00000000,,41e55933,,"sra	x18,x10,x30","s2,a0,t5",
8000fffc,sltu,a2:00000001,,01733633,,"sltu	x12,x6,x23","a2,t1,s7",
80010000,sltu,s10:00000001,,015fbd33,,"sltu	x26,x31,x21","s10,t6,s5",
80010008,lb,tp:00000000,,ff310203,,"lb	x4,-13(x2)","tp,-13,sp",
8001000c,xori,a7:fffffedf,,edf44893,,"xori	x17,x8,-289","a7,s0,-289",
80010010,lb,t3:00000000,,00910e03,,"lb	x28,9(x2)","t3,9,sp",
80010018,or,t3:00000000,,01056e33,,"or	x28,x10,x16","t3,a0,a6",
8001001c,xor,s10:00000000,,0077cd33,,"xor	x26,x15,x7","s10,a5,t2",
80010020,lb,t6:00000000,,ff510f83,,"lb	x31,-11(x2)","t6,-11,sp",
80010024,lb,gp:00000000,,01010183,,"lb	x3,16(x2)","gp,16,sp",
80010028,sra,t3:00000000,,41895e33,,"sra	x28,x18,x24","t3,s2,s8",
8001002c,lh,s2:00000000,,00611903,,"lh	x18,6(x2)","s2,6,sp",
80010030,lb,a1:00000000,,00110583,,"lb	x11,1(x2)","a1,1,sp",
80010034,lbu,s8:00000000,,00914c03,,"lbu	x24,9(x2)","s8,9,sp",
8001003c,auipc,gp:8001f03c,,0000f197,,"auipc	x3,0xf","gp,0xf",
80010040,addi,gp:8001e8ef,,8b318193,,"addi	x3,x3,-1869","gp,gp,-1869",
80010044,lb,a0:00000000,,04718503,,"lb	x10,71(x3)","a0,71,gp",
80010048,andi,a1:fdb010b2,,cf6af593,,"andi	x11,x21,-778","a1,s5,-778",
8001004c,lbu,t0:00000000,,0081c283,,"lbu	x5,8(x3)","t0,8,gp",
80010054,lb,a4:00000000,,0fd18703,,"lb	x14,253(x3)","a4,253,gp",
80010058,lbu,ra:00000000,,fcc1c083,,"lbu	x1,-52(x3)","ra,-52,gp",
8001005c,lb,t3:00000000,,0b118e03,,"lb	x28,177(x3)","t3,177,gp",
80010060,lb,s9:00000000,,0f018c83,,"lb	x25,240(x3)","s9,240,gp",
80010064,lb,t3:00000000,,0f018e03,,"lb	x28,240(x3)","t3,240,gp",
8001006c,lhu,s6:00000000,,ffd1db03,,"lhu	x22,-3(x3)","s6,-3,gp",
80010070,lb,t3:00000000,,09518e03,,"lb	x28,149(x3)","t3,149,gp",
80010074,sll,s3:00000000,,01e219b3,,"sll	x19,x4,x30","s3,tp,t5",
80010078,addi,t4:000003cb,,3cb00e93,,"addi	x29,x0,971","t4,zero,971",
80010080,lbu,t4:00000000,,fb91ce83,,"lbu	x29,-71(x3)","t4,-71,gp",
80010084,auipc,sp:8001f084,,0000f117,,"auipc	x2,0xf","sp,0xf",
80010088,addi,sp:8001f7ed,,76910113,,"addi	x2,x2,1897","sp,sp,1897",
80010090,lui,t0:9d07a000,,9d07a2b7,,"lui	x5,0x9d07a","t0,0x9d07a",
80010094,lb,s11:00000000,,ffc10d83,,"lb	x27,-4(x2)","s11,-4,sp",
80010098,lw,a6:00000000,,ff712803,,"lw	x16,-9(x2)","a6,-9,sp",
800100a4,lh,t4:00000000,,ffd11e83,,"lh	x29,-3(x2)","t4,-3,sp",
800100a8,sra,gp:00000000,,4129d1b3,,"sra	x3,x19,x18","gp,s3,s2",
800100b0,slti,s8:00000001,,afdbac13,,"slti	x24,x23,-1283","s8,s7,-1283",
800100b4,ori,a1:0000074a,,74ae6593,,"ori	x11,x28,1866","a1,t3,1866",
800100b8,lw,a4:00e40000,,00b12703,,"lw	x14,11(x2)","a4,11,sp",
800100bc,andi,s4:00000000,,499efa13,,"andi	x20,x29,1177","s4,t4,1177",
800100c0,lbu,s0:00000000,,00414403,,"lbu	x8,4(x2)","s0,4,sp",
800100c4,addi,t0:000001c2,,1c208293,,"addi	x5,x1,450","t0,ra,450",
800100d0,lhu,s10:00000000,,00915d03,,"lhu	x26,9(x2)","s10,9,sp",
800100d4,sltiu,a2:00000000,,01d73613,,"sltiu	x12,x14,29","a2,a4,29",
800100e0,lbu,a2:00000000,,ff614603,,"lbu	x12,-10(x2)","a2,-10,sp",
800100e8,lbu,s2:00000000,,00114903,,"lbu	x18,1(x2)","s2,1,sp",
800100ec,auipc,t4:5884d0ec,,d883de97,,"auipc	x29,0xd883d","t4,0xd883d",
800100f4,lh,s9:00000000,,00311c83,,"lh	x25,3(x2)","s9,3,sp",
800100f8,lb,t3:00000000,,00e10e03,,"lb	x28,14(x2)","t3,14,sp",
800100fc,ori,s2:000007d2,,7d236913,,"ori	x18,x6,2002","s2,t1,2002",
80010100,auipc,a2:cbeb2100,,4bea2617,,"auipc	x12,0x4bea2","a2,0x4bea2",
80010108,ori,s0:fffffc43,,c43ce413,,"ori	x8,x25,-957","s0,s9,-957",
80010114,xor,t4:00000000,,0047ceb3,,"xor	x29,x15,x4","t4,a5,tp",
80010118,sltiu,s0:00000001,,8d1a3413,,"sltiu	x8,x20,-1839","s0,s4,-1839",
8001011c,lhu,t5:00000000,,ff515f03,,"lhu	x30,-11(x2)","t5,-11,sp",
80010120,sltiu,s2:00000000,,2944b913,,"sltiu	x18,x9,660","s2,s1,660",
80010124,sltiu,s3:00000001,,cdf1b993,,"sltiu	x19,x3,-801","s3,gp,-801",
80010128,srai,t0:00000000,,4043d293,,"srai	x5,x7,0x4","t0,t2,0x4",
8001012c,lbu,t5:00000000,,ff214f03,,"lbu	x30,-14(x2)","t5,-14,sp",
80010130,lh,s2:00000000,,00711903,,"lh	x18,7(x2)","s2,7,sp",
80010134,xori,s4:0000003d,,03d24a13,,"xori	x20,x4,61","s4,tp,61",
8001013c,slti,s6:00000001,,57fe2b13,,"slti	x22,x28,1407","s6,t3,1407",
80010140,slt,s9:00000000,,00dd2cb3,,"slt	x25,x26,x13","s9,s10,a3",
80010144,srai,s2:00000000,,4101d913,,"srai	x18,x3,0x10","s2,gp,0x10",
8001014c,srl,s6:0000001f,,015adb33,,"srl	x22,x21,x21","s6,s5,s5",
80010150,auipc,gp:57627150,,d7617197,,"auipc	x3,0xd7617","gp,0xd7617",
80010154,lb,s9:00000000,,00c10c83,,"lb	x25,12(x2)","s9,12,sp",
80010158,andi,ra:00000293,,293af093,,"andi	x1,x21,659","ra,s5,659",
8001015c,lbu,ra:00000000,,01014083,,"lbu	x1,16(x2)","ra,16,sp",
80010160,sub,a4:ff1c0000,,40ee8733,,"sub	x14,x29,x14","a4,t4,a4",
80010164,lbu,a2:00000000,,00414603,,"lbu	x12,4(x2)","a2,4,sp",
80010168,or,t2:00000000,,007ee3b3,,"or	x7,x29,x7","t2,t4,t2",
8001016c,xor,gp:00000000,,01de41b3,,"xor	x3,x28,x29","gp,t3,t4",
80010170,sltiu,s4:00000001,,9bac3a13,,"sltiu	x20,x24,-1606","s4,s8,-1606",
80010174,xor,t0:0000074a,,00b242b3,,"xor	x5,x4,x11","t0,tp,a1",
80010178,add,t6:ff1c074a,,00b70fb3,,"add	x31,x14,x11","t6,a4,a1",
80010184,sub,s6:00000000,,410f0b33,,"sub	x22,x30,x16","s6,t5,a6",
80010188,auipc,a5:bb720188,,3b710797,,"auipc	x15,0x3b710","a5,0x3b710",
8001018c,auipc,sp:8000118c,,ffff1117,,"auipc	x2,0xffff1","sp,0xffff1",
80010190,addi,sp:80001164,,fd810113,,"addi	x2,x2,-40","sp,sp,-40",
80010194,and,a6:00000000,,00c17833,,"and	x16,x2,x12","a6,sp,a2",
80010198,sltu,t6:00000000,,0178bfb3,,"sltu	x31,x17,x23","t6,a7,s7",
8001019c,xor,t4:0000074a,,0192ceb3,,"xor	x29,x5,x25","t4,t0,s9",
800101a0,and,a0:00000000,,0121f533,,"and	x10,x3,x18","a0,gp,s2",
800101a4,xori,s2:00000710,,710dc913,,"xori	x18,x27,1808","s2,s11,1808",
800101a8,sltu,t6:00000000,,01aabfb3,,"sltu	x31,x21,x26","t6,s5,s10",
800101ac,auipc,t1:4314e1ac,,c313e317,,"auipc	x6,0xc313e","t1,0xc313e",
800101b0,sub,a4:7ffd231c,,40908733,,"sub	x14,x1,x9","a4,ra,s1",
800101b4,addi,sp:80000f7e,,e1a10113,,"addi	x2,x2,-486","sp,sp,-486",
800101b8,srai,s9:00000000,,408d5c93,,"srai	x25,x26,0x8","s9,s10,0x8",
800101bc,jalr,a5:800101c0,,1e6107e7,,"jalr	x15,x2,486","a5,sp,486",
80001164,srai,s3:00000000,,414dd993,,"srai	x19,x27,0x14","s3,s11,0x14",
80001168,slt,s11:00000000,,00deadb3,,"slt	x27,x29,x13","s11,t4,a3",
8000116c,srl,tp:00000000,,01985233,,"srl	x4,x16,x25","tp,a6,s9",
80001170,xor,t6:80000f7e,,01914fb3,,"xor	x31,x2,x25","t6,sp,s9",
