pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b074,lui,t6:ccb6c000,,ccb6cfb7,,"lui	x31,0xccb6c","t6,0xccb6c",
8000b078,slti,s6:00000001,,19ebab13,,"slti	x22,x23,414","s6,s7,414",
8000b0c0,addi,tp:80000215,,1a9e0213,,"addi	x4,x28,425","tp,t3,425",
8000b0c4,xori,a3:7ffefc82,,bb26c693,,"xori	x13,x13,-1102","a3,a3,-1102",
8000b0cc,sra,s7:00000000,,4061dbb3,,"sra	x23,x3,x6","s7,gp,t1",
8000b0d0,add,s7:fc136e7f,,01580bb3,,"add	x23,x16,x21","s7,a6,s5",
8000b0d4,sra,s6:00000163,,40475b33,,"sra	x22,x14,x4","s6,a4,tp",
8000b0e0,srai,a0:ff00047b,,4077d513,,"srai	x10,x15,0x7","a0,a5,0x7",
8000b0e4,srli,a7:0000003f,,01acd893,,"srli	x17,x25,0x1a","a7,s9,0x1a",
8000b0ec,add,ra:19740163,,003b00b3,,"add	x1,x22,x3","ra,s6,gp",
8000b0f0,sra,s1:ffffffff,,406f54b3,,"sra	x9,x30,x6","s1,t5,t1",
8000b104,auipc,t0:f9ac1104,,79ab6297,,"auipc	x5,0x79ab6","t0,0x79ab6",
8000b108,slt,ra:00000000,,0006a0b3,,"slt	x1,x13,x0","ra,a3,zero",
8000b10c,srl,s0:00000000,,019dd433,,"srl	x8,x27,x25","s0,s11,s9",
8000b158,xor,s4:7c128c04,,01714a33,,"xor	x20,x2,x23","s4,sp,s7",
8000b15c,add,a0:99763da0,,00f18533,,"add	x10,x3,x15","a0,gp,a5",
8000b160,slt,a0:00000001,,0185a533,,"slt	x10,x11,x24","a0,a1,s8",
8000b168,or,t1:fdf36e7f,,0173e333,,"or	x6,x7,x23","t1,t2,s7",
8000b16c,sltiu,a6:00000000,,a664b813,,"sltiu	x16,x9,-1434","a6,s1,-1434",
8000b174,xor,t5:80023da1,,00a7cf33,,"xor	x30,x15,x10","t5,a5,a0",
8000b178,andi,s6:2c741030,,e3177b13,,"andi	x22,x14,-463","s6,a4,-463",
8000b17c,lui,s2:98f9e000,,98f9e937,,"lui	x18,0x98f9e","s2,0x98f9e",
8000b180,srai,s8:00000000,,41a8dc13,,"srai	x24,x17,0x1a","s8,a7,0x1a",
8000b184,slti,s6:00000001,,906bab13,,"slti	x22,x23,-1786","s6,s7,-1786",
8000b188,sltiu,s2:00000000,,68a7b913,,"sltiu	x18,x15,1674","s2,a5,1674",
8000b18c,sra,s5:00000000,,41595ab3,,"sra	x21,x18,x21","s5,s2,s5",
8000b190,sub,s3:f9ac1104,,412289b3,,"sub	x19,x5,x18","s3,t0,s2",
8000b194,slli,s8:00000000,,01909c13,,"slli	x24,x1,0x19","s8,ra,0x19",
8000b198,sltu,s1:00000000,,0013b4b3,,"sltu	x9,x7,x1","s1,t2,ra",
8000b1a4,andi,t2:00000000,,0511f393,,"andi	x7,x3,81","t2,gp,81",
8000b1ac,slli,t5:0006c000,,00cd9f13,,"slli	x30,x27,0xc","t5,s11,0xc",
8000b1b0,and,a4:00000000,,00757733,,"and	x14,x10,x7","a4,a0,t2",
8000b1b4,lui,t5:82d69000,,82d69f37,,"lui	x30,0x82d69","t5,0x82d69",
8000b1c0,slt,s2:00000001,,00352933,,"slt	x18,x10,x3","s2,a0,gp",
8000b1c4,slli,a2:02000000,,01951613,,"slli	x12,x10,0x19","a2,a0,0x19",
8000b1c8,or,s1:f9ac116c,,01c2e4b3,,"or	x9,x5,x28","s1,t0,t3",
8000b1d0,xori,s1:7ffefad4,,6566c493,,"xori	x9,x13,1622","s1,a3,1622",
8000b1d4,lui,t4:2485c000,,2485ceb7,,"lui	x29,0x2485c","t4,0x2485c",
8000b1dc,sltu,s7:00000001,,01963bb3,,"sltu	x23,x12,x25","s7,a2,s9",
8000b1e0,auipc,t5:bcf4b1e0,,3cf40f17,,"auipc	x30,0x3cf40","t5,0x3cf40",
8000b210,lui,s4:7e5d6000,,7e5d6a37,,"lui	x20,0x7e5d6","s4,0x7e5d6",
8000b260,addi,a3:bcf4b144,,f64f0693,,"addi	x13,x30,-156","a3,t5,-156",
8000b264,sltiu,sp:00000001,,9ff43113,,"sltiu	x2,x8,-1537","sp,s0,-1537",
8000b268,add,ra:fffefce9,,004480b3,,"add	x1,x9,x4","ra,s1,tp",
8000b26c,or,s9:80023da0,,00f76cb3,,"or	x25,x14,x15","s9,a4,a5",
8000b270,andi,t1:00000160,,16ff7313,,"andi	x6,x30,367","t1,t5,367",
8000b274,slti,a3:00000000,,d13da693,,"slti	x13,x27,-749","a3,s11,-749",
8000b27c,sll,s0:00000000,,01b41433,,"sll	x8,x8,x27","s0,s0,s11",
8000b2c0,auipc,s7:6ca0c2c0,,eca01b97,,"auipc	x23,0xeca01","s7,0xeca01",
8000b2c4,or,s8:bcf4b1e1,,01eb6c33,,"or	x24,x22,x30","s8,s6,t5",
8000b2c8,sltu,a6:00000000,,008a3833,,"sltu	x16,x20,x8","a6,s4,s0",
8000b2cc,lui,a6:c6a44000,,c6a44837,,"lui	x16,0xc6a44","a6,0xc6a44",
8000b2e0,srai,ra:ffffff00,,417cd093,,"srai	x1,x25,0x17","ra,s9,0x17",
8000b2e4,slti,a2:00000001,,99bca613,,"slti	x12,x25,-1637","a2,s9,-1637",
8000b2e8,andi,s8:00000000,,6929fc13,,"andi	x24,x19,1682","s8,s3,1682",
8000b2ec,slt,s5:00000000,,011baab3,,"slt	x21,x23,x17","s5,s7,a7",
8000b2f0,slti,a4:00000000,,81f0a713,,"slti	x14,x1,-2017","a4,ra,-2017",
8000b2f4,sltu,s7:00000000,,01bf3bb3,,"sltu	x23,x30,x27","s7,t5,s11",
8000b2f8,ori,s7:ffffff65,,b650eb93,,"ori	x23,x1,-1179","s7,ra,-1179",
8000b2fc,and,s11:00000000,,00af7db3,,"and	x27,x30,x10","s11,t5,a0",
8000b304,sra,t0:00000160,,40d352b3,,"sra	x5,x6,x13","t0,t1,a3",
8000b30c,xori,t0:7ffffd2a,,f3f24293,,"xori	x5,x4,-193","t0,tp,-193",
8000b310,sltiu,s5:00000001,,66863a93,,"sltiu	x21,x12,1640","s5,a2,1640",
8000b314,lui,s0:2cde4000,,2cde4437,,"lui	x8,0x2cde4","s0,0x2cde4",
8000b318,srli,a6:00007ffe,,0104d813,,"srli	x16,x9,0x10","a6,s1,0x10",
8000b31c,or,a4:7ffefad5,,00966733,,"or	x14,x12,x9","a4,a2,s1",
8000b324,or,sp:fffffff5,,00ebe133,,"or	x2,x23,x14","sp,s7,a4",
8000b32c,srai,t4:00000000,,41e65e93,,"srai	x29,x12,0x1e","t4,a2,0x1e",
8000b330,andi,a4:00000000,,f35c7713,,"andi	x14,x24,-203","a4,s8,-203",
8000b378,sra,t4:80023da0,,41d7deb3,,"sra	x29,x15,x29","t4,a5,t4",
8000b380,sltiu,s0:00000001,,09873413,,"sltiu	x8,x14,152","s0,a4,152",
8000b3d0,sll,t6:7e5d6000,,001a1fb3,,"sll	x31,x20,x1","t6,s4,ra",
8000b3d4,srli,s11:001f9758,,00aa5d93,,"srli	x27,x20,0xa","s11,s4,0xa",
8000b3d8,srai,s2:fffffffa,,40115913,,"srai	x18,x2,0x1","s2,sp,0x1",
8000b3dc,auipc,t2:cb31f3dc,,4b314397,,"auipc	x7,0x4b314","t2,0x4b314",
8000b3e0,sltiu,t0:00000001,,c7c7b293,,"sltiu	x5,x15,-900","t0,a5,-900",
8000b3e4,sll,t3:80023da0,,01dc9e33,,"sll	x28,x25,x29","t3,s9,t4",
8000b3e8,auipc,s8:734b23e8,,f34a7c17,,"auipc	x24,0xf34a7","s8,0xf34a7",
8000b3ec,ori,s6:fffff9ab,,9ab2eb13,,"ori	x22,x5,-1621","s6,t0,-1621",
8000b3f0,xor,a2:ffe068a2,,012dc633,,"xor	x12,x27,x18","a2,s11,s2",
8000b3f4,sll,s4:10000000,,00751a33,,"sll	x20,x10,x7","s4,a0,t2",
8000b42c,auipc,s9:29b7b42c,,a9b70c97,,"auipc	x25,0xa9b70","s9,0xa9b70",
8000b440,lui,gp:30793000,,307931b7,,"lui	x3,0x30793","gp,0x30793",
8000b448,sltu,t3:00000001,,01d2be33,,"sltu	x28,x5,x29","t3,t0,t4",
8000b44c,sltiu,s1:00000001,,a5883493,,"sltiu	x9,x16,-1448","s1,a6,-1448",
8000b454,lui,s5:a17a0000,,a17a0ab7,,"lui	x21,0xa17a0","s5,0xa17a0",
8000b458,auipc,t5:f991d458,,79912f17,,"auipc	x30,0x79912","t5,0x79912",
8000b460,sltiu,t5:00000001,,34553f13,,"sltiu	x30,x10,837","t5,a0,837",
8000b464,srl,t4:00000001,,011d5eb3,,"srl	x29,x26,x17","t4,s10,a7",
8000b468,lui,ra:87e88000,,87e880b7,,"lui	x1,0x87e88","ra,0x87e88",
8000b48c,auipc,t6:2d00848c,,acffdf97,,"auipc	x31,0xacffd","t6,0xacffd",
8000b490,srli,s6:00003fff,,012b5b13,,"srli	x22,x22,0x12","s6,s6,0x12",
8000b494,add,a0:00000002,,009f0533,,"add	x10,x30,x9","a0,t5,s1",
8000b498,add,s9:29b7b391,,017c8cb3,,"add	x25,x25,x23","s9,s9,s7",
8000b4e4,sub,s6:d6484bd4,,419b8b33,,"sub	x22,x23,x25","s6,s7,s9",
8000b4e8,or,tp:00007ffe,,00686233,,"or	x4,x16,x6","tp,a6,t1",
8000b4f0,andi,a4:87e88000,,8c90f713,,"andi	x14,x1,-1847","a4,ra,-1847",
8000b4f4,srai,s0:00000000,,404e5413,,"srai	x8,x28,0x4","s0,t3,0x4",
8000b4f8,slli,t2:00000000,,01609393,,"slli	x7,x1,0x16","t2,ra,0x16",
8000b4fc,lui,s5:31613000,,31613ab7,,"lui	x21,0x31613","s5,0x31613",
8000b500,and,a3:00000000,,00aff6b3,,"and	x13,x31,x10","a3,t6,a0",
8000b504,xor,t3:00000000,,019cce33,,"xor	x28,x25,x25","t3,s9,s9",
8000b508,andi,a3:00000002,,b9357693,,"andi	x13,x10,-1133","a3,a0,-1133",
8000b510,lui,t6:43604000,,43604fb7,,"lui	x31,0x43604","t6,0x43604",
8000b51c,addi,s9:ffe063f6,,b5460c93,,"addi	x25,x12,-1196","s9,a2,-1196",
8000b560,srli,a0:00000000,,01f3d513,,"srli	x10,x7,0x1f","a0,t2,0x1f",
8000b564,or,s2:fff973f6,,0191e933,,"or	x18,x3,x25","s2,gp,s9",
8000b568,srai,a0:0000007f,,40825513,,"srai	x10,x4,0x8","a0,tp,0x8",
8000b56c,sll,s7:80000000,,007d1bb3,,"sll	x23,x26,x7","s7,s10,t2",
8000b570,xori,s7:000006fc,,6fdf4b93,,"xori	x23,x30,1789","s7,t5,1789",
8000b574,slli,s5:fea00000,,01511a93,,"slli	x21,x2,0x15","s5,sp,0x15",
8000b578,andi,a4:00000000,,5faff713,,"andi	x14,x31,1530","a4,t6,1530",
8000b57c,sll,ra:07e00000,,002890b3,,"sll	x1,x17,x2","ra,a7,sp",
8000b580,lui,t5:1994c000,,1994cf37,,"lui	x30,0x1994c","t5,0x1994c",
8000b584,or,a3:8000007f,,01a566b3,,"or	x13,x10,x26","a3,a0,s10",
8000b58c,sltiu,gp:00000001,,0e64b193,,"sltiu	x3,x9,230","gp,s1,230",
8000b590,addi,t6:7ffff95d,,95dd0f93,,"addi	x31,x26,-1699","t6,s10,-1699",
8000b594,lui,a4:f55de000,,f55de737,,"lui	x14,0xf55de","a4,0xf55de",
8000b59c,and,s6:80000004,,0136fb33,,"and	x22,x13,x19","s6,a3,s3",
8000b5a0,slt,s9:00000001,,01f72cb3,,"slt	x25,x14,x31","s9,a4,t6",
8000b5a8,sra,a4:fffffffe,,410d5733,,"sra	x14,x26,x16","a4,s10,a6",
8000b5ac,or,a0:90023da0,,00fa6533,,"or	x10,x20,x15","a0,s4,a5",
8000b5d8,sltiu,a2:00000001,,8e5d3613,,"sltiu	x12,x26,-1819","a2,s10,-1819",
8000b5e0,srli,s8:00000012,,01b55c13,,"srli	x24,x10,0x1b","s8,a0,0x1b",
8000b5e8,ori,a0:f9ac176e,,66e9e513,,"ori	x10,x19,1646","a0,s3,1646",
8000b62c,srli,a3:00000000,,01b1d693,,"srli	x13,x3,0x1b","a3,gp,0x1b",
8000b630,and,s0:00000000,,01dc7433,,"and	x8,x24,x29","s0,s8,t4",
8000b684,sltu,a7:00000000,,0040b8b3,,"sltu	x17,x1,x4","a7,ra,tp",
8000b688,sltu,t3:00000000,,0194be33,,"sltu	x28,x9,x25","t3,s1,s9",
8000b690,srl,a7:00000004,,01fd58b3,,"srl	x17,x26,x31","a7,s10,t6",
8000b6d8,addi,t5:07dffd10,,d1008f13,,"addi	x30,x1,-752","t5,ra,-752",
8000b6e4,sra,a7:ffffffff,,40ead8b3,,"sra	x17,x21,x14","a7,s5,a4",
8000b6ec,xor,a4:fea00001,,01564733,,"xor	x14,x12,x21","a4,a2,s5",
8000b6f0,srl,s3:00000000,,01f6d9b3,,"srl	x19,x13,x31","s3,a3,t6",
8000b6f4,addi,t4:fe9fffd2,,fd2a8e93,,"addi	x29,x21,-46","t4,s5,-46",
8000b6f8,srli,s2:00000800,,014b5913,,"srli	x18,x22,0x14","s2,s6,0x14",
8000b6fc,slli,a0:00001000,,00ab1513,,"slli	x10,x22,0xa","a0,s6,0xa",
8000b718,sltu,s11:00000000,,0088bdb3,,"sltu	x27,x17,x8","s11,a7,s0",
8000b754,addi,s6:80028247,,56358b13,,"addi	x22,x11,1379","s6,a1,1379",
8000b758,or,t3:00007ffe,,00086e33,,"or	x28,x16,x0","t3,a6,zero",
8000b75c,sltu,t2:00000001,,01f1b3b3,,"sltu	x7,x3,x31","t2,gp,t6",
8000b760,andi,gp:00000000,,72a77193,,"andi	x3,x14,1834","gp,a4,1834",
8000b764,and,s11:00000000,,016a7db3,,"and	x27,x20,x22","s11,s4,s6",
8000b768,sub,s2:f0000001,,41438933,,"sub	x18,x7,x20","s2,t2,s4",
8000b784,auipc,a6:0e0d3784,,8e0c8817,,"auipc	x16,0x8e0c8","a6,0x8e0c8",
8000b788,slt,s9:00000000,,01c0acb3,,"slt	x25,x1,x28","s9,ra,t3",
8000b78c,sltu,t2:00000000,,000633b3,,"sltu	x7,x12,x0","t2,a2,zero",
8000b790,sltu,s7:00000001,,00f9bbb3,,"sltu	x23,x19,x15","s7,s3,a5",
8000b798,xori,s8:f8200789,,a99f4c13,,"xori	x24,x30,-1383","s8,t5,-1383",
8000b79c,xor,gp:08200788,,018941b3,,"xor	x3,x18,x24","gp,s2,s8",
8000b7a0,sll,a4:00000000,,01fa1733,,"sll	x14,x20,x31","a4,s4,t6",
8000b7a4,sll,s6:fffffff5,,00111b33,,"sll	x22,x2,x1","s6,sp,ra",
8000b7a8,sltu,t1:00000001,,01133333,,"sltu	x6,x6,x17","t1,t1,a7",
8000b7b0,sll,ra:80023da0,,01a790b3,,"sll	x1,x15,x26","ra,a5,s10",
8000b7b4,xor,a0:fffffff5,,002cc533,,"xor	x10,x25,x2","a0,s9,sp",
8000b7b8,auipc,s3:5fa937b8,,dfa88997,,"auipc	x19,0xdfa88","s3,0xdfa88",
8000b7bc,lui,gp:13755000,,137551b7,,"lui	x3,0x13755","gp,0x13755",
8000b7c0,slti,t6:00000000,,f143af93,,"slti	x31,x7,-236","t6,t2,-236",
8000b7cc,or,s4:fea23da0,,001aea33,,"or	x20,x21,x1","s4,s5,ra",
8000b7d0,slt,s9:00000001,,00c8acb3,,"slt	x25,x17,x12","s9,a7,a2",
8000b7d8,slt,tp:00000000,,0162a233,,"slt	x4,x5,x22","tp,t0,s6",
8000b7dc,sltu,s0:00000000,,00dfb433,,"sltu	x8,x31,x13","s0,t6,a3",
8000b824,sll,t4:00040000,,01d91eb3,,"sll	x29,x18,x29","t4,s2,t4",
8000b828,sra,a4:13755000,,4041d733,,"sra	x14,x3,x4","a4,gp,tp",
8000b82c,srai,sp:f00047b4,,4030d113,,"srai	x2,x1,0x3","sp,ra,0x3",
8000b844,ori,t3:00000218,,21826e13,,"ori	x28,x4,536","t3,tp,536",
8000b848,sra,s5:f8200789,,41fc5ab3,,"sra	x21,x24,x31","s5,s8,t6",
8000b874,auipc,s11:265c2874,,a65b7d97,,"auipc	x27,0xa65b7","s11,0xa65b7",
8000b878,sub,t0:f8200794,,416c02b3,,"sub	x5,x24,x22","t0,s8,s6",
8000b87c,auipc,s3:2fffc87c,,afff1997,,"auipc	x19,0xafff1","s3,0xafff1",
8000b880,slli,tp:ffa80000,,013b1213,,"slli	x4,x22,0x13","tp,s6,0x13",
8000b884,slli,a0:00000000,,019f9513,,"slli	x10,x31,0x19","a0,t6,0x19",
8000b888,add,s4:00000002,,00960a33,,"add	x20,x12,x9","s4,a2,s1",
8000b898,sra,a3:00000001,,40e356b3,,"sra	x13,x6,x14","a3,t1,a4",
8000b89c,or,a7:ffffffff,,01e8e8b3,,"or	x17,x17,x30","a7,a7,t5",
8000b8a0,and,t6:00000000,,008e7fb3,,"and	x31,x28,x8","t6,t3,s0",
8000b8a4,slti,a7:00000001,,fb812893,,"slti	x17,x2,-72","a7,sp,-72",
8000b8a8,or,t3:a65e3df4,,01b7ee33,,"or	x28,x15,x27","t3,a5,s11",
8000b8ac,sra,a0:f8200789,,40ec5533,,"sra	x10,x24,x14","a0,s8,a4",
8000b8b0,lui,s2:46539000,,46539937,,"lui	x18,0x46539","s2,0x46539",
8000b8bc,slli,a3:00000008,,00331693,,"slli	x13,x6,0x3","a3,t1,0x3",
8000b8c0,slti,s11:00000000,,770dad93,,"slti	x27,x27,1904","s11,s11,1904",
8000b914,sll,s1:e0008f68,,006114b3,,"sll	x9,x2,x6","s1,sp,t1",
8000b91c,sra,s5:f8200789,,401adab3,,"sra	x21,x21,x1","s5,s5,ra",
8000b924,add,a4:93778da0,,00308733,,"add	x14,x1,x3","a4,ra,gp",
8000b948,srli,s11:00020009,,00e5dd93,,"srli	x27,x11,0xe","s11,a1,0xe",
8000b950,auipc,t1:8000e950,,00003317,,"auipc	x6,0x3","t1,0x3",
8000b954,addi,t1:8000e55f,,c0f30313,,"addi	x6,x6,-1009","t1,t1,-1009",
8000b958,srli,s1:00000001,,01f25493,,"srli	x9,x4,0x1f","s1,tp,0x1f",
8000b95c,lhu,a4:00000512,,ffd35703,,"lhu	x14,-3(x6)","a4,-3,t1",
8000b960,lhu,a0:00004662,,fd735503,,"lhu	x10,-41(x6)","a0,-41,t1",
8000b964,lb,s8:00000005,,fdf30c03,,"lb	x24,-33(x6)","s8,-33,t1",
8000b968,lb,t2:ffffffbf,,01930383,,"lb	x7,25(x6)","t2,25,t1",
8000b96c,lw,s11:4cad7e19,,01132d83,,"lw	x27,17(x6)","s11,17,t1",
8000b970,lh,a3:ffffaaa0,,01531683,,"lh	x13,21(x6)","a3,21,t1",
8000b974,addi,s5:f0004e24,,67010a93,,"addi	x21,x2,1648","s5,sp,1648",
8000b978,lb,t5:ffffffba,,02230f03,,"lb	x30,34(x6)","t5,34,t1",
8000b97c,sra,ra:000004ca,,402dd0b3,,"sra	x1,x27,x2","ra,s11,sp",
8000b980,srl,a7:780023da,,017158b3,,"srl	x17,x2,x23","a7,sp,s7",
8000b984,lbu,t4:000000a0,,01534e83,,"lbu	x29,21(x6)","t4,21,t1",
8000b98c,lb,s11:00000061,,fff30d83,,"lb	x27,-1(x6)","s11,-1,t1",
8000b994,slt,a6:00000001,,0186a833,,"slt	x16,x13,x24","a6,a3,s8",
8000b998,sll,s3:00000a24,,01b719b3,,"sll	x19,x14,x27","s3,a4,s11",
8000b99c,lbu,t2:000000ad,,01334383,,"lbu	x7,19(x6)","t2,19,t1",
8000b9a0,sub,s5:00000977,,40798ab3,,"sub	x21,x19,x7","s5,s3,t2",
8000b9a8,lh,s11:0000276d,,03731d83,,"lh	x27,55(x6)","s11,55,t1",
8000b9ac,sltiu,s11:00000001,,1d2fbd93,,"sltiu	x27,x31,466","s11,t6,466",
8000b9b8,slli,s1:00000800,,00b81493,,"slli	x9,x16,0xb","s1,a6,0xb",
8000b9bc,and,sp:00000000,,00e27133,,"and	x2,x4,x14","sp,tp,a4",
8000b9c0,auipc,s8:0cdee9c0,,8cde3c17,,"auipc	x24,0x8cde3","s8,0x8cde3",
8000b9c4,lb,a0:0000002f,,fda30503,,"lb	x10,-38(x6)","a0,-38,t1",
8000b9c8,sra,s6:00000000,,413ddb33,,"sra	x22,x27,x19","s6,s11,s3",
8000b9cc,lbu,a4:0000005f,,03034703,,"lbu	x14,48(x6)","a4,48,t1",
8000b9d0,sub,t6:fffea7bf,,40f30fb3,,"sub	x31,x6,x15","t6,t1,a5",
8000b9dc,lb,t6:ffffff81,,fe830f83,,"lb	x31,-24(x6)","t6,-24,t1",
8000b9e0,lb,s9:00000074,,03230c83,,"lb	x25,50(x6)","s9,50,t1",
8000b9e4,add,s2:ffa7aaa0,,00d20933,,"add	x18,x4,x13","s2,tp,a3",
8000b9ec,and,s0:00000000,,002ef433,,"and	x8,x29,x2","s0,t4,sp",
8000b9f0,lbu,t2:00000013,,fce34383,,"lbu	x7,-50(x6)","t2,-50,t1",
8000b9f8,slt,s11:00000000,,01baadb3,,"slt	x27,x21,x27","s11,s5,s11",
8000b9fc,lbu,s6:0000002f,,fda34b03,,"lbu	x22,-38(x6)","s6,-38,t1",
8000ba00,lbu,tp:000000bf,,ff534203,,"lbu	x4,-11(x6)","tp,-11,t1",
8000ba2c,xori,s11:07dffa4b,,ddf2cd93,,"xori	x27,x5,-545","s11,t0,-545",
8000ba30,lui,gp:bef15000,,bef151b7,,"lui	x3,0xbef15","gp,0xbef15",
8000ba34,and,gp:80004000,,003371b3,,"and	x3,x6,x3","gp,t1,gp",
8000ba38,or,s8:80004000,,0031ec33,,"or	x24,x3,x3","s8,gp,gp",
8000ba3c,srai,t0:ffff4f55,,40795293,,"srai	x5,x18,0x7","t0,s2,0x7",
8000ba40,add,t4:00000030,,00a60eb3,,"add	x29,x12,x10","t4,a2,a0",
8000ba44,sltu,s5:00000001,,01f73ab3,,"sltu	x21,x14,x31","s5,a4,t6",
8000ba48,xor,s4:8000e55f,,00614a33,,"xor	x20,x2,x6","s4,sp,t1",
8000ba4c,and,s8:00000020,,0197fc33,,"and	x24,x15,x25","s8,a5,s9",
8000ba50,srli,ra:00000000,,0180d093,,"srli	x1,x1,0x18","ra,ra,0x18",
8000ba54,xori,gp:000002ad,,2ac64193,,"xori	x3,x12,684","gp,a2,684",
8000ba58,sub,t3:fffff820,,409c0e33,,"sub	x28,x24,x9","t3,s8,s1",
8000ba5c,slli,t1:7e000000,,01921313,,"slli	x6,x4,0x19","t1,tp,0x19",
8000ba60,auipc,s1:25034a60,,a5029497,,"auipc	x9,0xa5029","s1,0xa5029",
8000ba64,sll,s4:80027ce4,,01c59a33,,"sll	x20,x11,x28","s4,a1,t3",
8000ba6c,sltiu,a4:00000001,,079c3713,,"sltiu	x14,x24,121","a4,s8,121",
8000baac,lui,s4:8c469000,,8c469a37,,"lui	x20,0x8c469","s4,0x8c469",
8000bab0,xori,a4:00000193,,1bc54713,,"xori	x14,x10,444","a4,a0,444",
8000baf8,addi,t2:7dffff6f,,f6f30393,,"addi	x7,x6,-145","t2,t1,-145",
8000bafc,xori,s11:00000346,,369b4d93,,"xori	x27,x22,873","s11,s6,873",
8000bb04,sll,t0:4a0694c0,,010492b3,,"sll	x5,x9,x16","t0,s1,a6",
8000bb08,sll,s8:fffffba0,,013f1c33,,"sll	x24,x30,x19","s8,t5,s3",
8000bb10,sltiu,s5:00000001,,30203a93,,"sltiu	x21,x0,770","s5,zero,770",
8000bb14,xori,s8:fffff89d,,89d0cc13,,"xori	x24,x1,-1891","s8,ra,-1891",
8000bb1c,add,s7:000000bf,,00440bb3,,"add	x23,x8,x4","s7,s0,tp",
8000bb28,and,gp:00000000,,00c971b3,,"and	x3,x18,x12","gp,s2,a2",
8000bb2c,auipc,s9:4a19db2c,,ca192c97,,"auipc	x25,0xca192","s9,0xca192",
8000bb30,srai,s5:ffff0004,,40f5da93,,"srai	x21,x11,0xf","s5,a1,0xf",
8000bb38,or,t3:ffffff81,,00cfee33,,"or	x28,x31,x12","t3,t6,a2",
8000bb3c,sub,t0:00000000,,40c602b3,,"sub	x5,x12,x12","t0,a2,a2",
8000bb40,sll,t5:00000001,,00561f33,,"sll	x30,x12,x5","t5,a2,t0",
8000bb44,sll,sp:00000040,,01b61133,,"sll	x2,x12,x27","sp,a2,s11",
8000bb48,jal,sp:8000bb4c,,a75fe16f,,"jal	x2,8000bb58","sp,0x10",
8000a5bc,sltu,t5:00000000,,01babf33,,"sltu	x30,x21,x27","t5,s5,s11",
8000a5c8,addi,a5:80023d6c,,fcc78793,,"addi	x15,x15,-52","a5,a5,-52",
8000a5cc,slli,s5:0017e000,,00db9a93,,"slli	x21,x23,0xd","s5,s7,0xd",
8000a5d4,andi,s2:00000088,,9c827913,,"andi	x18,x4,-1592","s2,tp,-1592",
8000a5d8,slti,s1:00000001,,63222493,,"slti	x9,x4,1586","s1,tp,1586",
8000a5dc,slt,a7:00000001,,019928b3,,"slt	x17,x18,x25","a7,s2,s9",
8000a5e0,xor,s6:80000088,,01a94b33,,"xor	x22,x18,x26","s6,s2,s10",
8000a5e4,xori,s7:00000577,,5768cb93,,"xori	x23,x17,1398","s7,a7,1398",
8000a5ec,slt,s6:00000001,,00662b33,,"slt	x22,x12,x6","s6,a2,t1",
8000a5f0,lui,tp:5b5ab000,,5b5ab237,,"lui	x4,0x5b5ab","tp,0x5b5ab",
8000a5f4,sll,t5:00000060,,016e9f33,,"sll	x30,x29,x22","t5,t4,s6",
8000a5f8,slli,s0:d3000000,,01611413,,"slli	x8,x2,0x16","s0,sp,0x16",
8000a5fc,slti,sp:00000001,,2a392113,,"slti	x2,x18,675","sp,s2,675",
8000a608,ori,s9:00000786,,7861ec93,,"ori	x25,x3,1926","s9,gp,1926",
8000a654,xor,s1:80000000,,01a044b3,,"xor	x9,x0,x26","s1,zero,s10",
8000a658,srli,a3:00000000,,00185693,,"srli	x13,x16,0x1","a3,a6,0x1",
8000a694,lw,sp:8000bb4c,,0047a103,,"lw	x2,4(x15)","sp,4,a5",
8000a69c,addi,a5:80023da0,,03478793,,"addi	x15,x15,52","a5,a5,52",
8000a6a0,andi,gp:00000081,,e8177193,,"andi	x3,x14,-383","gp,a4,-383",
8000a6ac,add,t1:d2fff89d,,01840333,,"add	x6,x8,x24","t1,s0,s8",
8000a6b0,addi,a4:8000bb4d,,00110713,,"addi	x14,x2,1","a4,sp,1",
8000a6b4,jalr,a4:8000a6b8,,00070767,,"jalr	x14,x14,0","a4,a4,0",
8000bb4c,slti,s3:00000000,,a60da993,,"slti	x19,x27,-1440","s3,s11,-1440",
8000bb54,sra,a0:8000a6b8,,40075533,,"sra	x10,x14,x0","a0,a4,zero",
8000bb58,sra,ra:c0000000,,41fd50b3,,"sra	x1,x26,x31","ra,s10,t6",
8000bb5c,srl,ra:00000001,,00d850b3,,"srl	x1,x16,x13","ra,a6,a3",
8000bb98,sra,s2:ffffd2ff,,41d35933,,"sra	x18,x6,x29","s2,t1,t4",
8000bb9c,auipc,ra:c84f8b9c,,484ed097,,"auipc	x1,0x484ed","ra,0x484ed",
8000bba0,sra,s3:000bf000,,40cad9b3,,"sra	x19,x21,x12","s3,s5,a2",
8000bba4,sll,a6:00014d70,,01f71833,,"sll	x16,x14,x31","a6,a4,t6",
8000bba8,srli,tp:003fffff,,00ae5213,,"srli	x4,x28,0xa","tp,t3,0xa",
8000bbac,xori,a0:7ffffb5a,,b5ad4513,,"xori	x10,x26,-1190","a0,s10,-1190",
8000bbb0,xor,sp:000bf346,,013dc133,,"xor	x2,x27,x19","sp,s11,s3",
