pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a354,slt,s11:00000000,,0089adb3,,"slt	x27,x19,x8","s11,s3,s0",
8000a358,ori,gp:fffffef3,,0f2b6193,,"ori	x3,x22,242","gp,s6,242",
8000a35c,add,s11:a6d38000,,018a0db3,,"add	x27,x20,x24","s11,s4,s8",
8000a360,sltiu,s0:00000001,,45443413,,"sltiu	x8,x8,1108","s0,s0,1108",
8000a364,add,ra:fffffef4,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
8000a368,sltiu,sp:00000001,,9dadb113,,"sltiu	x2,x27,-1574","sp,s11,-1574",
8000a36c,andi,s8:00000000,,fec5fc13,,"andi	x24,x11,-20","s8,a1,-20",
8000a370,xor,s5:00000000,,00a54ab3,,"xor	x21,x10,x10","s5,a0,a0",
8000a374,sub,s6:7ffef19c,,40ac0b33,,"sub	x22,x24,x10","s6,s8,a0",
8000a378,slti,a4:00000001,,2d14a713,,"slti	x14,x9,721","a4,s1,721",
8000a37c,slti,s4:00000001,,bfdbaa13,,"slti	x20,x23,-1027","s4,s7,-1027",
8000a380,sra,a1:f0000000,,40bd55b3,,"sra	x11,x26,x11","a1,s10,a1",
8000a384,slt,t6:00000001,,00062fb3,,"slt	x31,x12,x0","t6,a2,zero",
8000a388,srl,a3:a6d38000,,000bd6b3,,"srl	x13,x23,x0","a3,s7,zero",
8000a38c,sltiu,sp:00000001,,f1853113,,"sltiu	x2,x10,-232","sp,a0,-232",
8000a390,ori,a2:f000024b,,24b5e613,,"ori	x12,x11,587","a2,a1,587",
8000a398,addi,s1:0000096f,,69980493,,"addi	x9,x16,1689","s1,a6,1689",
8000a39c,addi,tp:d2e981e2,,fbee8213,,"addi	x4,x29,-66","tp,t4,-66",
8000a3a0,sll,s3:f0000000,,012599b3,,"sll	x19,x11,x18","s3,a1,s2",
8000a3a4,slt,s7:00000000,,0171abb3,,"slt	x23,x3,x23","s7,gp,s7",
8000a3a8,sra,s3:f8000000,,4063d9b3,,"sra	x19,x7,x6","s3,t2,t1",
8000a3ac,auipc,s8:60d773ac,,e0d6dc17,,"auipc	x24,0xe0d6d","s8,0xe0d6d",
8000a3b0,and,s7:00000000,,0080fbb3,,"and	x23,x1,x8","s7,ra,s0",
8000a3b4,sll,t3:00000001,,01e89e33,,"sll	x28,x17,x30","t3,a7,t5",
8000a3b8,auipc,s10:37e313b8,,b7e27d17,,"auipc	x26,0xb7e27","s10,0xb7e27",
8000a3bc,sltu,t6:00000001,,01a13fb3,,"sltu	x31,x2,x26","t6,sp,s10",
8000a3c0,sll,s0:00400000,,01071433,,"sll	x8,x14,x16","s0,a4,a6",
8000a3c4,sub,tp:7ed38000,,41e68233,,"sub	x4,x13,x30","tp,a3,t5",
8000a3c8,lui,a3:c4445000,,c44456b7,,"lui	x13,0xc4445","a3,0xc4445",
8000a3cc,srai,t0:fffc0008,,40dcd293,,"srai	x5,x25,0xd","t0,s9,0xd",
8000a3d0,srl,a5:80010e65,,00fcd7b3,,"srl	x15,x25,x15","a5,s9,a5",
8000a3d4,xori,a3:00000234,,cc71c693,,"xori	x13,x3,-825","a3,gp,-825",
8000a3d8,srli,sp:00000000,,00ce5113,,"srli	x2,x28,0xc","sp,t3,0xc",
8000a3dc,add,s7:00000001,,012e0bb3,,"add	x23,x28,x18","s7,t3,s2",
8000a3e0,slli,sp:10000000,,01c71113,,"slli	x2,x14,0x1c","sp,a4,0x1c",
8000a3e4,lui,t5:a244a000,,a244af37,,"lui	x30,0xa244a","t5,0xa244a",
8000a3e8,slti,gp:00000000,,69442193,,"slti	x3,x8,1684","gp,s0,1684",
8000a3ec,ori,a2:fffffd70,,d7016613,,"ori	x12,x2,-656","a2,sp,-656",
8000a3f0,sltiu,t3:00000001,,8b25be13,,"sltiu	x28,x11,-1870","t3,a1,-1870",
8000a3f4,sll,s10:ffde3380,,019b1d33,,"sll	x26,x22,x25","s10,s6,s9",
8000a3f8,srl,tp:00200000,,00e45233,,"srl	x4,x8,x14","tp,s0,a4",
8000a3fc,slti,t4:00000001,,d49dae93,,"slti	x29,x27,-695","t4,s11,-695",
8000a400,slli,a6:00000000,,017a9813,,"slli	x16,x21,0x17","a6,s5,0x17",
8000a404,addi,a2:7ffffded,,ded38613,,"addi	x12,x7,-531","a2,t2,-531",
8000a408,ori,ra:fffff9eb,,9eb06093,,"ori	x1,x0,-1557","ra,zero,-1557",
8000a40c,addi,t0:fffc05b2,,5aa28293,,"addi	x5,x5,1450","t0,t0,1450",
8000a410,slti,gp:00000000,,e6372193,,"slti	x3,x14,-413","gp,a4,-413",
8000a414,xori,a4:7ffff88a,,56764713,,"xori	x14,x12,1383","a4,a2,1383",
8000a418,srai,s5:00007fff,,41075a93,,"srai	x21,x14,0x10","s5,a4,0x10",
8000a41c,slt,a4:00000000,,00d22733,,"slt	x14,x4,x13","a4,tp,a3",
8000a420,xor,s8:70000000,,00b3cc33,,"xor	x24,x7,x11","s8,t2,a1",
8000a424,and,t3:00000000,,00787e33,,"and	x28,x16,x7","t3,a6,t2",
8000a428,auipc,s5:fd404428,,7d3faa97,,"auipc	x21,0x7d3fa","s5,0x7d3fa",
8000a42c,slti,s8:00000000,,a7e92c13,,"slti	x24,x18,-1410","s8,s2,-1410",
8000a430,xor,s7:2245ae65,,01e7cbb3,,"xor	x23,x15,x30","s7,a5,t5",
8000a434,xori,s5:00000601,,6011ca93,,"xori	x21,x3,1537","s5,gp,1537",
8000a438,srli,s10:00000004,,01bbdd13,,"srli	x26,x23,0x1b","s10,s7,0x1b",
8000a43c,sra,a4:00000000,,40dfd733,,"sra	x14,x31,x13","a4,t6,a3",
8000a440,addi,a4:001ff852,,85220713,,"addi	x14,x4,-1966","a4,tp,-1966",
8000a444,lui,s6:b1ffd000,,b1ffdb37,,"lui	x22,0xb1ffd","s6,0xb1ffd",
8000a448,slli,sp:00000000,,01141113,,"slli	x2,x8,0x11","sp,s0,0x11",
8000a44c,srai,sp:00000000,,40b1d113,,"srai	x2,x3,0xb","sp,gp,0xb",
8000a450,slli,t0:00000000,,00e19293,,"slli	x5,x3,0xe","t0,gp,0xe",
8000a454,sltu,t4:00000000,,00dbbeb3,,"sltu	x29,x23,x13","t4,s7,a3",
8000a458,xori,a3:ffffff87,,f87c4693,,"xori	x13,x24,-121","a3,s8,-121",
8000a45c,lui,a3:d8806000,,d88066b7,,"lui	x13,0xd8806","a3,0xd8806",
8000a460,addi,a3:000002cb,,2cb10693,,"addi	x13,x2,715","a3,sp,715",
8000a464,srli,s3:00014489,,00ff5993,,"srli	x19,x30,0xf","s3,t5,0xf",
8000a468,srli,s0:40008732,,00155413,,"srli	x8,x10,0x1","s0,a0,0x1",
8000a46c,sub,a4:7ffef19b,,40f80733,,"sub	x14,x16,x15","a4,a6,a5",
8000a474,sub,t0:8ffef19b,,40b702b3,,"sub	x5,x14,x11","t0,a4,a1",
8000a47c,and,sp:b0000000,,00bb7133,,"and	x2,x22,x11","sp,s6,a1",
8000a488,slt,s2:00000000,,0034a933,,"slt	x18,x9,x3","s2,s1,gp",
8000a494,auipc,t5:98f5b494,,18f51f17,,"auipc	x30,0x18f51","t5,0x18f51",
8000a498,sltu,a1:00000001,,00aeb5b3,,"sltu	x11,x29,x10","a1,t4,a0",
8000a49c,xori,t0:fffff943,,943c4293,,"xori	x5,x24,-1725","t0,s8,-1725",
8000a4a0,sub,s4:fffef19b,,40f38a33,,"sub	x20,x7,x15","s4,t2,a5",
8000a4a4,xor,t6:fffff9eb,,00194fb3,,"xor	x31,x18,x1","t6,s2,ra",
8000a4a8,sub,t5:fffde337,,40a70f33,,"sub	x30,x14,x10","t5,a4,a0",
8000a4ac,and,a6:2244a001,,014bf833,,"and	x16,x23,x20","a6,s7,s4",
8000a4b0,ori,s7:80014dec,,58836b93,,"ori	x23,x6,1416","s7,t1,1416",
8000a4b4,srl,s0:00000000,,01aed433,,"srl	x8,x29,x26","s0,t4,s10",
8000a4b8,and,s3:00000000,,010e79b3,,"and	x19,x28,x16","s3,t3,a6",
8000a4bc,or,t5:80014dec,,003bef33,,"or	x30,x23,x3","t5,s7,gp",
8000a4c0,add,s5:fffff9eb,,018f8ab3,,"add	x21,x31,x24","s5,t6,s8",
8000a4c4,srli,t3:00000000,,012c5e13,,"srli	x28,x24,0x12","t3,s8,0x12",
8000a4c8,auipc,tp:488824c8,,c8878217,,"auipc	x4,0xc8878","tp,0xc8878",
8000a4cc,xor,sp:80010e65,,00a8c133,,"xor	x2,x17,x10","sp,a7,a0",
8000a4d0,add,t5:800146cf,,006a8f33,,"add	x30,x21,x6","t5,s5,t1",
8000a4d4,ori,a6:00000275,,27506813,,"ori	x16,x0,629","a6,zero,629",
8000a4d8,andi,a2:00000040,,14a87613,,"andi	x12,x16,330","a2,a6,330",
8000a4dc,add,a1:80010e65,,00f185b3,,"add	x11,x3,x15","a1,gp,a5",
8000a4e4,addi,a6:00000a2a,,0bb48813,,"addi	x16,x9,187","a6,s1,187",
8000a4e8,xori,a5:00000174,,174ec793,,"xori	x15,x29,372","a5,t4,372",
8000a4ec,ori,a2:000007ff,,7bf66613,,"ori	x12,x12,1983","a2,a2,1983",
8000a4f0,slti,s1:00000001,,4451a493,,"slti	x9,x3,1093","s1,gp,1093",
8000a4f4,xor,a3:31fede65,,0165c6b3,,"xor	x13,x11,x22","a3,a1,s6",
8000a4f8,sra,a2:00000000,,41aed633,,"sra	x12,x29,x26","a2,t4,s10",
8000a4fc,slti,t0:00000001,,f47ba293,,"slti	x5,x23,-185","t0,s7,-185",
8000a500,slt,a5:00000000,,002e27b3,,"slt	x15,x28,x2","a5,t3,sp",
8000a504,addi,sp:fffff8d0,,ee508113,,"addi	x2,x1,-283","sp,ra,-283",
8000a508,sltu,a6:00000000,,013db833,,"sltu	x16,x27,x19","a6,s11,s3",
8000a50c,and,s0:00000001,,0090f433,,"and	x8,x1,x9","s0,ra,s1",
8000a510,srai,s11:00000000,,41095d93,,"srai	x27,x18,0x10","s11,s2,0x10",
8000a518,add,a1:fffff9eb,,01fd85b3,,"add	x11,x27,x31","a1,s11,t6",
8000a51c,slt,a5:00000000,,0066a7b3,,"slt	x15,x13,x6","a5,a3,t1",
8000a520,sra,a2:00000000,,416e5633,,"sra	x12,x28,x22","a2,t3,s6",
8000a524,auipc,a4:aa864524,,2a85a717,,"auipc	x14,0x2a85a","a4,0x2a85a",
8000a528,ori,s7:fffffc6d,,c6d66b93,,"ori	x23,x12,-915","s7,a2,-915",
8000a52c,add,t3:fffff9eb,,01518e33,,"add	x28,x3,x21","t3,gp,s5",
8000a530,sll,s4:fffff3d6,,011a9a33,,"sll	x20,x21,x17","s4,s5,a7",
8000a534,and,t0:00000000,,005ef2b3,,"and	x5,x29,x5","t0,t4,t0",
8000a538,slli,s3:1cca0000,,011c9993,,"slli	x19,x25,0x11","s3,s9,0x11",
8000a53c,srl,a6:031fede6,,00a6d833,,"srl	x16,x13,x10","a6,a3,a0",
8000a540,xor,s4:fffff9ef,,01cd4a33,,"xor	x20,x26,x28","s4,s10,t3",
8000a544,auipc,a7:5b60c544,,db602897,,"auipc	x17,0xdb602","a7,0xdb602",
8000a548,auipc,s8:4f9c0548,,cf9b6c17,,"auipc	x24,0xcf9b6","s8,0xcf9b6",
8000a54c,ori,s0:ffffff05,,f05de413,,"ori	x8,x27,-251","s0,s11,-251",
8000a550,auipc,s6:f3857550,,7384db17,,"auipc	x22,0x7384d","s6,0x7384d",
8000a554,slt,s7:00000000,,00cc2bb3,,"slt	x23,x24,x12","s7,s8,a2",
8000a558,srl,s5:00000000,,01105ab3,,"srl	x21,x0,x17","s5,zero,a7",
8000a55c,addi,sp:031fe723,,93d80113,,"addi	x2,x16,-1731","sp,a6,-1731",
8000a560,or,a1:fffff9eb,,005fe5b3,,"or	x11,x31,x5","a1,t6,t0",
8000a564,sub,s2:80000000,,40538933,,"sub	x18,x7,x5","s2,t2,t0",
8000a568,andi,s10:aa864120,,b2a77d13,,"andi	x26,x14,-1238","s10,a4,-1238",
8000a56c,slti,a4:00000001,,7c972713,,"slti	x14,x14,1993","a4,a4,1993",
8000a570,sra,s11:0e650000,,4099ddb3,,"sra	x27,x19,x9","s11,s3,s1",
8000a574,ori,gp:fffffdfb,,4db0e193,,"ori	x3,x1,1243","gp,ra,1243",
8000a578,ori,gp:fffff9ef,,9655e193,,"ori	x3,x11,-1691","gp,a1,-1691",
8000a57c,slli,t0:b062a200,,00789293,,"slli	x5,x17,0x7","t0,a7,0x7",
8000a580,sub,tp:fffff9ef,,41718233,,"sub	x4,x3,x23","tp,gp,s7",
8000a584,ori,s3:ffffffeb,,6485e993,,"ori	x19,x11,1608","s3,a1,1608",
8000a588,xor,t4:b1ff98aa,,00df4eb3,,"xor	x29,x30,x13","t4,t5,a3",
8000a58c,and,a4:b062a000,,0032f733,,"and	x14,x5,x3","a4,t0,gp",
8000a594,slli,a6:ff6f3000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
8000a598,lui,s10:0d1c6000,,0d1c6d37,,"lui	x26,0xd1c6","s10,0xd1c6",
8000a59c,slli,t0:60000000,,010d1293,,"slli	x5,x26,0x10","t0,s10,0x10",
8000a5a4,and,a6:00000000,,0023f833,,"and	x16,x7,x2","a6,t2,sp",
8000a5a8,sll,s2:87328000,,004c9933,,"sll	x18,x25,x4","s2,s9,tp",
8000a5ac,ori,a6:ffffffef,,6470e813,,"ori	x16,x1,1607","a6,ra,1607",
8000a5b0,slli,s6:00000000,,00239b13,,"slli	x22,x7,0x2","s6,t2,0x2",
8000a5b8,sra,t4:ffffff05,,40e45eb3,,"sra	x29,x8,x14","t4,s0,a4",
8000a5bc,lui,s1:e6da6000,,e6da64b7,,"lui	x9,0xe6da6","s1,0xe6da6",
8000a5c4,andi,t0:ffffffa2,,fa287293,,"andi	x5,x16,-94","t0,a6,-94",
8000a5c8,srl,a6:001fffff,,0011d833,,"srl	x16,x3,x1","a6,gp,ra",
8000a5cc,ori,t3:00000060,,060aee13,,"ori	x28,x21,96","t3,s5,96",
8000a5d0,add,s0:fffffa4f,,01c20433,,"add	x8,x4,x28","s0,tp,t3",
8000a5d4,ori,s2:fffffbfb,,29a0e913,,"ori	x18,x1,666","s2,ra,666",
8000a5d8,addi,t5:000004c2,,52028f13,,"addi	x30,x5,1312","t5,t0,1312",
8000a5dc,sltu,s1:00000000,,00d0b4b3,,"sltu	x9,x1,x13","s1,ra,a3",
8000a5e0,sub,s3:cf9ab864,,406c09b3,,"sub	x19,x24,x6","s3,s8,t1",
8000a5e4,xor,ra:30654761,,01d9c0b3,,"xor	x1,x19,x29","ra,s3,t4",
8000a5e8,add,s1:001ff9ee,,010184b3,,"add	x9,x3,x16","s1,gp,a6",
8000a5ec,addi,s4:fffff885,,88560a13,,"addi	x20,x12,-1915","s4,a2,-1915",
8000a5f0,auipc,s8:000305f0,,80026c17,,"auipc	x24,0x80026","s8,0x80026",
8000a5f4,and,sp:00000000,,01cd7133,,"and	x2,x26,x28","sp,s10,t3",
8000a5f8,xor,s3:0e650000,,000dc9b3,,"xor	x19,x27,x0","s3,s11,zero",
8000a5fc,slt,s1:00000000,,01e6a4b3,,"slt	x9,x13,x30","s1,a3,t5",
8000a600,add,a6:001fffff,,01580833,,"add	x16,x16,x21","a6,a6,s5",
8000a604,sltiu,s9:00000001,,dd03bc93,,"sltiu	x25,x7,-560","s9,t2,-560",
8000a608,sltu,s8:00000001,,003abc33,,"sltu	x24,x21,x3","s8,s5,gp",
8000a60c,xori,s2:fffff916,,2ed94913,,"xori	x18,x18,749","s2,s2,749",
8000a610,sub,t3:ffdff9ec,,410f8e33,,"sub	x28,x31,x16","t3,t6,a6",
8000a614,andi,s9:00000000,,851afc93,,"andi	x25,x21,-1967","s9,s5,-1967",
8000a618,andi,t4:0000016a,,37affe93,,"andi	x29,x31,890","t4,t6,890",
8000a61c,sltu,t6:00000000,,01d3bfb3,,"sltu	x31,x7,x29","t6,t2,t4",
8000a620,slt,s8:00000000,,01422c33,,"slt	x24,x4,x20","s8,tp,s4",
8000a624,addi,s0:fffffc7f,,c7f48413,,"addi	x8,x9,-897","s0,s1,-897",
8000a628,srl,s3:00000000,,016bd9b3,,"srl	x19,x23,x22","s3,s7,s6",
8000a62c,ori,a7:fffffefc,,ef856893,,"ori	x17,x10,-264","a7,a0,-264",
8000a630,sra,gp:0c1951d8,,41e0d1b3,,"sra	x3,x1,x30","gp,ra,t5",
8000a634,sra,s2:00000000,,40815933,,"sra	x18,x2,x8","s2,sp,s0",
8000a638,andi,s8:00000000,,3df77c13,,"andi	x24,x14,991","s8,a4,991",
8000a63c,sra,s1:00000000,,4144d4b3,,"sra	x9,x9,x20","s1,s1,s4",
8000a640,srl,a2:00001832,,0041d633,,"srl	x12,x3,x4","a2,gp,tp",
8000a644,sra,s4:ffffff9e,,4065da33,,"sra	x20,x11,x6","s4,a1,t1",
8000a648,sll,a6:fffff9ef,,00921833,,"sll	x16,x4,x9","a6,tp,s1",
8000a64c,addi,a1:31fee464,,5ff68593,,"addi	x11,x13,1535","a1,a3,1535",
8000a650,sltiu,s3:00000001,,c2f5b993,,"sltiu	x19,x11,-977","s3,a1,-977",
8000a654,auipc,a1:3744a654,,b7440597,,"auipc	x11,0xb7440","a1,0xb7440",
8000a658,xor,gp:31fede65,,00dfc1b3,,"xor	x3,x31,x13","gp,t6,a3",
8000a65c,srl,a1:30654761,,01f0d5b3,,"srl	x11,x1,x31","a1,ra,t6",
8000a660,sltiu,a7:00000001,,b1f53893,,"sltiu	x17,x10,-1249","a7,a0,-1249",
8000a664,sltu,a6:00000000,,00e73833,,"sltu	x16,x14,x14","a6,a4,a4",
8000a668,auipc,a5:3fab2668,,bfaa8797,,"auipc	x15,0xbfaa8","a5,0xbfaa8",
8000a66c,srai,tp:00000000,,40385213,,"srai	x4,x16,0x3","tp,a6,0x3",
8000a670,sltiu,s9:00000001,,fbbfbc93,,"sltiu	x25,x31,-69","s9,t6,-69",
8000a674,sra,a1:00000000,,41b855b3,,"sra	x11,x16,x27","a1,a6,s11",
8000a678,addi,t0:80010ad0,,c6c50293,,"addi	x5,x10,-916","t0,a0,-916",
8000a67c,slli,t3:15a00000,,01129e13,,"slli	x28,x5,0x11","t3,t0,0x11",
8000a680,srai,gp:00000000,,41465193,,"srai	x3,x12,0x14","gp,a2,0x14",
8000a684,srl,t6:00000001,,0128dfb3,,"srl	x31,x17,x18","t6,a7,s2",
8000a688,and,gp:00000000,,00b0f1b3,,"and	x3,x1,x11","gp,ra,a1",
8000a68c,ori,s3:fffffff9,,fa92e993,,"ori	x19,x5,-87","s3,t0,-87",
8000a690,addi,s7:000006d8,,6d848b93,,"addi	x23,x9,1752","s7,s1,1752",
8000a698,sltiu,tp:00000000,,b88a3213,,"sltiu	x4,x20,-1144","tp,s4,-1144",
8000a69c,srl,t3:00000001,,00bfde33,,"srl	x28,x31,x11","t3,t6,a1",
8000a6a0,sltiu,s9:00000000,,21333c93,,"sltiu	x25,x6,531","s9,t1,531",
8000a6a4,slt,s10:00000001,,0018ad33,,"slt	x26,x17,x1","s10,a7,ra",
8000a6a8,sra,tp:00000000,,40bb5233,,"sra	x4,x22,x11","tp,s6,a1",
8000a6ac,sll,s4:31fede65,,00b69a33,,"sll	x20,x13,x11","s4,a3,a1",
8000a6b0,and,t4:00000000,,00e27eb3,,"and	x29,x4,x14","t4,tp,a4",
8000a6b4,xor,a4:80010e64,,01654733,,"xor	x14,x10,x22","a4,a0,s6",
8000a6b8,sra,a1:ffffff80,,417355b3,,"sra	x11,x6,x23","a1,t1,s7",
8000a6bc,srai,s3:fff80010,,40c2d993,,"srai	x19,x5,0xc","s3,t0,0xc",
8000a6c0,sub,sp:00000000,,41af8133,,"sub	x2,x31,x26","sp,t6,s10",
8000a6c4,lui,s3:10f83000,,10f839b7,,"lui	x19,0x10f83","s3,0x10f83",
8000a6c8,addi,a5:00000109,,108d0793,,"addi	x15,x26,264","a5,s10,264",
8000a6cc,andi,tp:00000000,,861b7213,,"andi	x4,x22,-1951","tp,s6,-1951",
8000a6d0,xor,a1:00000001,,018e45b3,,"xor	x11,x28,x24","a1,t3,s8",
8000a6d4,sltu,ra:00000001,,007930b3,,"sltu	x1,x18,x7","ra,s2,t2",
8000a6d8,sltu,s2:00000001,,006fb933,,"sltu	x18,x31,x6","s2,t6,t1",
8000a6dc,add,s3:00000000,,000189b3,,"add	x19,x3,x0","s3,gp,zero",
8000a6e0,srl,t3:00000000,,005ede33,,"srl	x28,x29,x5","t3,t4,t0",
8000a6e4,add,a3:80011326,,00af06b3,,"add	x13,x30,x10","a3,t5,a0",
8000a6ec,srl,ra:00000000,,001b50b3,,"srl	x1,x22,x1","ra,s6,ra",
8000a6f0,and,t3:00000001,,011ffe33,,"and	x28,x31,x17","t3,t6,a7",
8000a6f4,andi,s0:00000000,,48ae7413,,"andi	x8,x28,1162","s0,t3,1162",
8000a6f8,auipc,sp:3fc1f6f8,,bfc15117,,"auipc	x2,0xbfc15","sp,0xbfc15",
8000a6fc,add,s10:00000001,,01180d33,,"add	x26,x16,x17","s10,a6,a7",
8000a704,auipc,t0:2e2fa704,,ae2f0297,,"auipc	x5,0xae2f0","t0,0xae2f0",
8000a708,sra,s10:c000a672,,41c35d33,,"sra	x26,x6,x28","s10,t1,t3",
8000a70c,addi,s10:000007f3,,7f3a8d13,,"addi	x26,x21,2035","s10,s5,2035",
8000a710,sra,s7:00000001,,4005dbb3,,"sra	x23,x11,x0","s7,a1,zero",
8000a714,and,a2:00000001,,0147f633,,"and	x12,x15,x20","a2,a5,s4",
8000a718,andi,a3:00000001,,d7b97693,,"andi	x13,x18,-645","a3,s2,-645",
8000a71c,addi,a1:000006fc,,6fc98593,,"addi	x11,x19,1788","a1,s3,1788",
8000a720,slti,t3:00000000,,abccae13,,"slti	x28,x25,-1348","t3,s9,-1348",
8000a724,xori,s3:fffff994,,994ac993,,"xori	x19,x21,-1644","s3,s5,-1644",
8000a728,add,t5:80000001,,01238f33,,"add	x30,x7,x18","t5,t2,s2",
8000a72c,xori,t0:00000299,,3907c293,,"xori	x5,x15,912","t0,a5,912",
8000a730,slli,ra:00100000,,014b9093,,"slli	x1,x23,0x14","ra,s7,0x14",
8000a738,sltiu,sp:00000000,,144a3113,,"sltiu	x2,x20,324","sp,s4,324",
8000a73c,andi,a4:00000000,,15d07713,,"andi	x14,x0,349","a4,zero,349",
8000a740,sra,t3:00000001,,41065e33,,"sra	x28,x12,x16","t3,a2,a6",
8000a744,and,s2:00000000,,01f17933,,"and	x18,x2,x31","s2,sp,t6",
8000a748,sra,t6:0e650000,,400ddfb3,,"sra	x31,x27,x0","t6,s11,zero",
8000a74c,srli,s10:0100021c,,00755d13,,"srli	x26,x10,0x7","s10,a0,0x7",
8000a750,sub,t0:f19b0000,,41f702b3,,"sub	x5,x14,x31","t0,a4,t6",
8000a758,srl,a4:00000000,,01dad733,,"srl	x14,x21,x29","a4,s5,t4",
8000a75c,srai,s5:00000000,,40d1da93,,"srai	x21,x3,0xd","s5,gp,0xd",
8000a764,andi,t0:00000008,,00bd7293,,"andi	x5,x26,11","t0,s10,11",
8000a768,xori,t5:000002f5,,2f48cf13,,"xori	x30,x17,756","t5,a7,756",
8000a76c,add,tp:000002f5,,003f0233,,"add	x4,x30,x3","tp,t5,gp",
8000a770,sll,s8:00000000,,016c9c33,,"sll	x24,x25,x22","s8,s9,s6",
8000a774,addi,s3:7ffffa66,,a6638993,,"addi	x19,x7,-1434","s3,t2,-1434",
8000a778,slli,t6:98000000,,01a99f93,,"slli	x31,x19,0x1a","t6,s3,0x1a",
8000a77c,srli,s8:000000e6,,014ddc13,,"srli	x24,x27,0x14","s8,s11,0x14",
8000a780,sltu,tp:00000000,,016ab233,,"sltu	x4,x21,x22","tp,s5,s6",
8000a784,slli,a6:30000000,,01b99813,,"slli	x16,x19,0x1b","a6,s3,0x1b",
8000a788,lui,a1:5ae75000,,5ae755b7,,"lui	x11,0x5ae75","a1,0x5ae75",
8000a78c,sra,s2:00000000,,40db5933,,"sra	x18,x22,x13","s2,s6,a3",
8000a790,or,tp:7ffffa66,,0169e233,,"or	x4,x19,x22","tp,s3,s6",
8000a794,xor,t5:00000008,,0152cf33,,"xor	x30,x5,x21","t5,t0,s5",
8000a798,slt,t0:00000000,,000822b3,,"slt	x5,x16,x0","t0,a6,zero",
8000a79c,auipc,s4:fa88679c,,7a87ca17,,"auipc	x20,0x7a87c","s4,0x7a87c",
8000a7a0,sltu,s10:00000000,,0129bd33,,"sltu	x26,x19,x18","s10,s3,s2",
8000a7a4,xor,t4:000000e6,,01894eb3,,"xor	x29,x18,x24","t4,s2,s8",
8000a7a8,auipc,s4:9cf7e7a8,,1cf74a17,,"auipc	x20,0x1cf74","s4,0x1cf74",
8000a7b0,auipc,a5:55b827b0,,d5b78797,,"auipc	x15,0xd5b78","a5,0xd5b78",
8000a7b8,sll,t0:00000000,,004c92b3,,"sll	x5,x25,x4","t0,s9,tp",
8000a7bc,addi,a2:000002e9,,2e8b8613,,"addi	x12,x23,744","a2,s7,744",
8000a7c0,slli,s8:00000100,,005f1c13,,"slli	x24,x30,0x5","s8,t5,0x5",
8000a7c4,ori,s6:00000107,,107ceb13,,"ori	x22,x25,263","s6,s9,263",
8000a7c8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
8000a7cc,lui,s2:3d2ea000,,3d2ea937,,"lui	x18,0x3d2ea","s2,0x3d2ea",
8000a7d0,addi,s2:3d2ea265,,26590913,,"addi	x18,x18,613","s2,s2,613",
8000a7d4,lui,a7:f1fe3000,,f1fe38b7,,"lui	x17,0xf1fe3","a7,0xf1fe3",
8000a7d8,addi,a7:f1fe2a83,,a8388893,,"addi	x17,x17,-1405","a7,a7,-1405",
8000a7dc,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000a7e0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a7e4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000a7e8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
8000a7ec,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000a7f0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
8000a7f4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000a7f8,sub,t6:bd2ea265,,41e90fb3,,"sub	x31,x18,x30","t6,s2,t5",
8000a7fc,add,a7:00000000,,01a708b3,,"add	x17,x14,x26","a7,a4,s10",
8000a800,auipc,a7:9c717800,,1c70d897,,"auipc	x17,0x1c70d","a7,0x1c70d",
8000a804,addi,a4:00000187,,18758713,,"addi	x14,x11,391","a4,a1,391",
8000a808,auipc,t6:2a80b808,,aa801f97,,"auipc	x31,0xaa801","t6,0xaa801",
8000a810,lui,s10:bfe0a000,,bfe0ad37,,"lui	x26,0xbfe0a","s10,0xbfe0a",
8000a814,lui,a4:af20c000,,af20c737,,"lui	x14,0xaf20c","a4,0xaf20c",
8000a818,sub,s2:42d15d9b,,412d8933,,"sub	x18,x27,x18","s2,s11,s2",
8000a81c,addi,t5:bfe0a562,,562d0f13,,"addi	x30,x26,1378","t5,s10,1378",
8000a824,sub,a1:e7af5a6d,,412f85b3,,"sub	x11,x31,x18","a1,t6,s2",
8000a828,sub,t6:2f20c000,,41b70fb3,,"sub	x31,x14,x27","t6,a4,s11",
8000a82c,sub,a4:b88e9a6d,,41f58733,,"sub	x14,x11,x31","a4,a1,t6",
8000a830,auipc,s10:e7806830,,677fcd17,,"auipc	x26,0x677fc","s10,0x677fc",
