pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034d8,lhu,a4:00001896,,00225703,,"lhu	x14,2(x4)","a4,2,tp",
800034e0,andi,s11:8002e8c4,,bc7f7d93,,"andi	x27,x30,-1081","s11,t5,-1081",
800034e8,sltiu,a1:00000001,,32dcb593,,"sltiu	x11,x25,813","a1,s9,813",
800034ec,auipc,s3:6d0a94ec,,ed0a6997,,"auipc	x19,0xed0a6","s3,0xed0a6",
800034f0,lb,a2:ffffffd1,,02520603,,"lb	x12,37(x4)","a2,37,tp",
800034f4,xori,s1:fffff997,,60084493,,"xori	x9,x16,1536","s1,a6,1536",
80003504,lbu,t3:00000096,,03f24e03,,"lbu	x28,63(x4)","t3,63,tp",
80003508,lb,gp:ffffffe8,,03920183,,"lb	x3,57(x4)","gp,57,tp",
8000350c,sltu,sp:00000000,,0061b133,,"sltu	x2,x3,x6","sp,gp,t1",
80003510,auipc,t0:c00ca510,,400c7297,,"auipc	x5,0x400c7","t0,0x400c7",
80003514,lui,t6:23398000,,23398fb7,,"lui	x31,0x23398","t6,0x23398",
80003518,ori,t2:ffffffb6,,a260e393,,"ori	x7,x1,-1498","t2,ra,-1498",
8000351c,sll,s5:ffa00000,,01169ab3,,"sll	x21,x13,x17","s5,a3,a7",
80003520,xori,ra:fffff9aa,,67a6c093,,"xori	x1,x13,1658","ra,a3,1658",
8000352c,lui,a2:f9cb6000,,f9cb6637,,"lui	x12,0xf9cb6","a2,0xf9cb6",
8000353c,lb,s9:ffffff8e,,fdc20c83,,"lb	x25,-36(x4)","s9,-36,tp",
80003544,lb,t2:ffffffa1,,03620383,,"lb	x7,54(x4)","t2,54,tp",
8000354c,lbu,s7:000000ae,,01324b83,,"lbu	x23,19(x4)","s7,19,tp",
80003550,slli,sp:42000000,,01939113,,"slli	x2,x7,0x19","sp,t2,0x19",
80003554,lbu,s5:0000003b,,ffb24a83,,"lbu	x21,-5(x4)","s5,-5,tp",
80003558,auipc,s5:80015558,,00012a97,,"auipc	x21,0x12","s5,0x12",
8000355c,addi,s5:80015221,,cc9a8a93,,"addi	x21,x21,-823","s5,s5,-823",
80003568,lbu,s7:0000005b,,ff1acb83,,"lbu	x23,-15(x21)","s7,-15,s5",
8000356c,add,s7:0000008b,,01050bb3,,"add	x23,x10,x16","s7,a0,a6",
80003570,lh,t2:fffff978,,00ba9383,,"lh	x7,11(x21)","t2,11,s5",
80003574,lbu,s3:0000005f,,ffcac983,,"lbu	x19,-4(x21)","s3,-4,s5",
80003578,auipc,a4:8e868578,,0e865717,,"auipc	x14,0xe865","a4,0xe865",
80003580,andi,a6:fffff887,,ca74f813,,"andi	x16,x9,-857","a6,s1,-857",
80003584,srl,t3:0fffff99,,01e4de33,,"srl	x28,x9,x30","t3,s1,t5",
80003588,slt,t1:00000001,,013b2333,,"slt	x6,x22,x19","t1,s6,s3",
8000358c,lb,s2:00000075,,010a8903,,"lb	x18,16(x21)","s2,16,s5",
80003590,slt,a4:00000000,,01b02733,,"slt	x14,x0,x27","a4,zero,s11",
80003594,lbu,a0:000000e0,,ff0ac503,,"lbu	x10,-16(x21)","a0,-16,s5",
80003598,sra,s7:fffffff4,,4061dbb3,,"sra	x23,x3,x6","s7,gp,t1",
8000359c,lb,s3:0000000c,,002a8983,,"lb	x19,2(x21)","s3,2,s5",
800035a0,lb,tp:0000001d,,00aa8203,,"lb	x4,10(x21)","tp,10,s5",
800035a4,lb,gp:ffffffc4,,00fa8183,,"lb	x3,15(x21)","gp,15,s5",
800035a8,lw,s0:151d5fc6,,ffbaa403,,"lw	x8,-5(x21)","s0,-5,s5",
800035ac,lbu,a1:00000075,,010ac583,,"lbu	x11,16(x21)","a1,16,s5",
800035b4,slt,t3:00000000,,01352e33,,"slt	x28,x10,x19","t3,a0,s3",
800035b8,lbu,s10:000000ef,,ff2acd03,,"lbu	x26,-14(x21)","s10,-14,s5",
800035c0,or,a3:fffffffc,,0033e6b3,,"or	x13,x7,x3","a3,t2,gp",
800035c8,sub,s6:7ffd1328,,41e78b33,,"sub	x22,x15,x30","s6,a5,t5",
800035cc,lb,t3:ffffffbc,,ffaa8e03,,"lb	x28,-6(x21)","t3,-6,s5",
800035d0,add,t4:00000075,,01200eb3,,"add	x29,x0,x18","t4,zero,s2",
800035d4,lbu,s3:000000c6,,ffbac983,,"lbu	x19,-5(x21)","s3,-5,s5",
800035d8,xori,a5:fffffd48,,da854793,,"xori	x15,x10,-600","a5,a0,-600",
800035e0,sltiu,a4:00000001,,6aeeb713,,"sltiu	x14,x29,1710","a4,t4,1710",
800035e4,sra,s1:00000000,,41d754b3,,"sra	x9,x14,x29","s1,a4,t4",
800035e8,sll,s3:002ece40,,01bf19b3,,"sll	x19,x30,x27","s3,t5,s11",
800035ec,lb,a2:ffffff80,,ff6a8603,,"lb	x12,-10(x21)","a2,-10,s5",
800035f0,lh,sp:00000000,,ff7a9103,,"lh	x2,-9(x21)","sp,-9,s5",
800035f8,srl,tp:7ffffcd5,,00e0d233,,"srl	x4,x1,x14","tp,ra,a4",
800035fc,andi,a6:00000000,,f5877813,,"andi	x16,x14,-168","a6,a4,-168",
80003600,auipc,t4:2fb0e600,,afb0be97,,"auipc	x29,0xafb0b","t4,0xafb0b",
80003604,andi,t0:fffff984,,9ad1f293,,"andi	x5,x3,-1619","t0,gp,-1619",
80003608,ori,s9:2339853e,,53efec93,,"ori	x25,x31,1342","s9,t6,1342",
8000360c,lb,t1:fffffff9,,00ca8303,,"lb	x6,12(x21)","t1,12,s5",
80003610,auipc,sp:80015610,,00012117,,"auipc	x2,0x12","sp,0x12",
80003614,addi,sp:800156f6,,0e610113,,"addi	x2,x2,230","sp,sp,230",
80003618,srai,t2:ffffffff,,40e3d393,,"srai	x7,x7,0xe","t2,t2,0xe",
8000361c,add,a4:a33c33a2,,014c8733,,"add	x14,x25,x20","a4,s9,s4",
80003620,lb,s10:0000005b,,a2910d03,,"lb	x26,-1495(x2)","s10,-1495,sp",
8000362c,lb,a4:ffffff93,,9a710703,,"lb	x14,-1625(x2)","a4,-1625,sp",
80003630,lui,s0:980f7000,,980f7437,,"lui	x8,0x980f7","s0,0x980f7",
80003634,lbu,s0:000000fd,,9a114403,,"lbu	x8,-1631(x2)","s0,-1631,sp",
80003638,xori,s1:7ffd4b7e,,94f8c493,,"xori	x9,x17,-1713","s1,a7,-1713",
8000363c,lbu,s6:0000003e,,ebe14b03,,"lbu	x22,-322(x2)","s6,-322,sp",
80003640,or,s3:fffffffd,,00d469b3,,"or	x19,x8,x13","s3,s0,a3",
80003648,lw,a7:64647798,,6ee12883,,"lw	x17,1774(x2)","a7,1774,sp",
80003650,lb,s11:00000041,,e6110d83,,"lb	x27,-415(x2)","s11,-415,sp",
80003654,lb,t1:ffffff91,,39910303,,"lb	x6,921(x2)","t1,921,sp",
80003658,sra,s6:7ffd4b7e,,4104db33,,"sra	x22,x9,x16","s6,s1,a6",
8000365c,lbu,t4:00000000,,0f814e83,,"lbu	x29,248(x2)","t4,248,sp",
80003660,lbu,s0:000000d5,,37614403,,"lbu	x8,886(x2)","s0,886,sp",
80003664,sra,s7:00000323,,4048dbb3,,"sra	x23,x17,x4","s7,a7,tp",
80003668,lb,a6:ffffffd2,,adb10803,,"lb	x16,-1317(x2)","a6,-1317,sp",
80003670,srai,a4:ffffffff,,41ff5713,,"srai	x14,x30,0x1f","a4,t5,0x1f",
80003678,slli,a0:156f6000,,00c11513,,"slli	x10,x2,0xc","a0,sp,0xc",
8000367c,add,s3:fffffcc8,,00f609b3,,"add	x19,x12,x15","s3,a2,a5",
80003680,srai,s7:00000000,,401edb93,,"srai	x23,x29,0x1","s7,t4,0x1",
80003684,or,t3:fffff984,,00a2ee33,,"or	x28,x5,x10","t3,t0,a0",
8000368c,lb,s6:ffffffc4,,b1e10b03,,"lb	x22,-1250(x2)","s6,-1250,sp",
80003690,lbu,s2:0000003e,,ebe14903,,"lbu	x18,-322(x2)","s2,-322,sp",
80003694,lb,a7:00000065,,be910883,,"lb	x17,-1047(x2)","a7,-1047,sp",
80003698,auipc,s7:80015698,,00012b97,,"auipc	x23,0x12","s7,0x12",
8000369c,addi,s7:800152d0,,c38b8b93,,"addi	x23,x23,-968","s7,s7,-968",
800036a4,lb,s6:ffffffd1,,fc7b8b03,,"lb	x22,-57(x23)","s6,-57,s7",
800036a8,lbu,s3:000000d1,,fc7bc983,,"lbu	x19,-57(x23)","s3,-57,s7",
800036ac,and,s3:00000000,,01b0f9b3,,"and	x19,x1,x27","s3,ra,s11",
800036b0,lh,a6:ffffc816,,ff0b9803,,"lh	x16,-16(x23)","a6,-16,s7",
800036c0,lbu,tp:00000000,,fefbc203,,"lbu	x4,-17(x23)","tp,-17,s7",
800036c4,lw,a2:988f0042,,040ba603,,"lw	x12,64(x23)","a2,64,s7",
800036c8,lw,ra:988f0042,,040ba083,,"lw	x1,64(x23)","ra,64,s7",
800036cc,lhu,s6:00000042,,040bdb03,,"lhu	x22,64(x23)","s6,64,s7",
800036d0,lh,a0:00002e5b,,030b9503,,"lh	x10,48(x23)","a0,48,s7",
800036d8,lbu,a6:000000be,,ffebc803,,"lbu	x16,-2(x23)","a6,-2,s7",
800036dc,lb,s3:ffffffe1,,fedb8983,,"lb	x19,-19(x23)","s3,-19,s7",
800036e0,lb,t6:00000036,,006b8f83,,"lb	x31,6(x23)","t6,6,s7",
800036e8,auipc,sp:800156e8,,00012117,,"auipc	x2,0x12","sp,0x12",
800036ec,addi,sp:80015997,,2af10113,,"addi	x2,x2,687","sp,sp,687",
800036f0,lh,s2:fffff6b1,,ff711903,,"lh	x18,-9(x2)","s2,-9,sp",
800036f8,lbu,a0:000000bd,,f7e14503,,"lbu	x10,-130(x2)","a0,-130,sp",
800036fc,lbu,s0:00000035,,09414403,,"lbu	x8,148(x2)","s0,148,sp",
80003714,sll,t2:fffffff0,,00c693b3,,"sll	x7,x13,x12","t2,a3,a2",
80003718,or,gp:ffffffff,,00d161b3,,"or	x3,x2,x13","gp,sp,a3",
80003720,srli,ra:00000007,,01d9d093,,"srli	x1,x19,0x1d","ra,s3,0x1d",
80003724,lb,a4:00000002,,f9a10703,,"lb	x14,-102(x2)","a4,-102,sp",
80003728,auipc,s1:7931c728,,f9319497,,"auipc	x9,0xf9319","s1,0xf9319",
80003730,slti,t3:00000001,,b2be2e13,,"slti	x28,x28,-1237","t3,t3,-1237",
80003734,lhu,s0:00003554,,09315403,,"lhu	x8,147(x2)","s0,147,sp",
80003738,lb,s5:0000001f,,f4c10a83,,"lb	x21,-180(x2)","s5,-180,sp",
80003740,addi,s1:ffffffd8,,f6358493,,"addi	x9,x11,-157","s1,a1,-157",
80003744,lb,t4:00000036,,0cb10e83,,"lb	x29,203(x2)","t4,203,sp",
80003748,lb,t6:ffffffa0,,f2c10f83,,"lb	x31,-212(x2)","t6,-212,sp",
8000374c,srai,t4:00000000,,41edde93,,"srai	x29,x27,0x1e","t4,s11,0x1e",
80003750,lhu,tp:000031f1,,07715203,,"lhu	x4,119(x2)","tp,119,sp",
80003754,add,ra:800000be,,018800b3,,"add	x1,x16,x24","ra,a6,s8",
80003758,lbu,a4:0000008f,,fa414703,,"lbu	x14,-92(x2)","a4,-92,sp",
8000375c,lh,s2:00000e47,,00b11903,,"lh	x18,11(x2)","s2,11,sp",
80003760,sub,t3:ffffc180,,41ea0e33,,"sub	x28,x20,x30","t3,s4,t5",
80003764,lb,s7:00000034,,07510b83,,"lb	x23,117(x2)","s7,117,sp",
8000376c,slti,s10:00000001,,469f2d13,,"slti	x26,x30,1129","s10,t5,1129",
80003770,lbu,ra:000000ae,,fdc14083,,"lbu	x1,-36(x2)","ra,-36,sp",
80003774,ori,t0:fffffaff,,a4786293,,"ori	x5,x16,-1465","t0,a6,-1465",
80003778,lui,s10:94bca000,,94bcad37,,"lui	x26,0x94bca","s10,0x94bca",
8000377c,lbu,a0:000000dc,,07414503,,"lbu	x10,116(x2)","a0,116,sp",
80003780,or,s11:000000dc,,00056db3,,"or	x27,x10,x0","s11,a0,zero",
80003788,srl,s0:00ffffff,,00f35433,,"srl	x8,x6,x15","s0,t1,a5",
80003790,xor,s10:7ffd5194,,007a4d33,,"xor	x26,x20,x7","s10,s4,t2",
8000379c,srai,a0:0000000e,,40895513,,"srai	x10,x18,0x8","a0,s2,0x8",
800037a8,sra,a4:00000000,,41045733,,"sra	x14,x8,x16","a4,s0,a6",
800037ac,lbu,a6:000000f7,,07614803,,"lbu	x16,118(x2)","a6,118,sp",
800037b0,slti,tp:00000001,,eda12213,,"slti	x4,x2,-294","tp,sp,-294",
800037b4,slti,t2:00000000,,50c92393,,"slti	x7,x18,1292","t2,s2,1292",
800037bc,auipc,t4:8001f7bc,,0001ce97,,"auipc	x29,0x1c","t4,0x1c",
800037c0,addi,t4:8001fd69,,5ade8e93,,"addi	x29,x29,1453","t4,t4,1453",
800037c4,lb,s6:00000002,,ff9e8b03,,"lb	x22,-7(x29)","s6,-7,t4",
800037d4,addi,tp:ffffc772,,5f2e0213,,"addi	x4,x28,1522","tp,t3,1522",
800037d8,slt,s5:00000000,,005caab3,,"slt	x21,x25,x5","s5,s9,t0",
800037dc,lhu,a1:0000a95b,,fe5ed583,,"lhu	x11,-27(x29)","a1,-27,t4",
800037e0,lhu,t1:0000a95b,,fe5ed303,,"lhu	x6,-27(x29)","t1,-27,t4",
800037e4,xori,ra:6770fd1b,,d5964093,,"xori	x1,x12,-679","ra,a2,-679",
800037ec,lh,a5:ffffa964,,fe5e9783,,"lh	x15,-27(x29)","a5,-27,t4",
800037f0,xori,a6:7ffd5622,,846a4813,,"xori	x16,x20,-1978","a6,s4,-1978",
800037f4,lb,s3:ffffff95,,00ae8983,,"lb	x19,10(x29)","s3,10,t4",
80003804,lbu,s6:0000006b,,fd4ecb03,,"lbu	x22,-44(x29)","s6,-44,t4",
80003808,auipc,s6:80015808,,00012b17,,"auipc	x22,0x12","s6,0x12",
8000380c,addi,s6:800152e9,,ae1b0b13,,"addi	x22,x22,-1311","s6,s6,-1311",
80003814,andi,a6:00000000,,4d73f813,,"andi	x16,x7,1239","a6,t2,1239",
80003818,srl,gp:010002b3,,012151b3,,"srl	x3,x2,x18","gp,sp,s2",
80003820,add,t0:23392ea2,,019782b3,,"add	x5,x15,x25","t0,a5,s9",
80003824,lbu,a1:000000ad,,00eb4583,,"lbu	x11,14(x22)","a1,14,s6",
8000382c,lb,tp:ffffffdb,,00ab0203,,"lb	x4,10(x22)","tp,10,s6",
80003830,lh,s9:ffffa5a2,,ff1b1c83,,"lh	x25,-15(x22)","s9,-15,s6",
80003834,slli,s11:015a0000,,01159d93,,"slli	x27,x11,0x11","s11,a1,0x11",
80003838,sra,s3:00000034,,415bd9b3,,"sra	x19,x23,x21","s3,s7,s5",
8000383c,srl,a7:07ffffff,,0116d8b3,,"srl	x17,x13,x17","a7,a3,a7",
80003840,lhu,t6:00006592,,003b5f83,,"lhu	x31,3(x22)","t6,3,s6",
80003844,lb,a7:ffffffe9,,002b0883,,"lb	x17,2(x22)","a7,2,s6",
80003848,and,t3:23302c02,,0012fe33,,"and	x28,x5,x1","t3,t0,ra",
8000384c,slt,a3:00000000,,0155a6b3,,"slt	x13,x11,x21","a3,a1,s5",
80003854,lbu,s0:000000a2,,ff1b4403,,"lbu	x8,-15(x22)","s0,-15,s6",
80003858,sub,s5:23302bf4,,40ae0ab3,,"sub	x21,x28,x10","s5,t3,a0",
80003860,sub,sp:00015997,,41810133,,"sub	x2,x2,x24","sp,sp,s8",
80003864,xor,s7:8002cbf6,,014fcbb3,,"xor	x23,x31,x20","s7,t6,s4",
80003868,lb,t3:0000005d,,ffab0e03,,"lb	x28,-6(x22)","t3,-6,s6",
80003870,addi,s7:8002f1e8,,504f0b93,,"addi	x23,x30,1284","s7,t5,1284",
80003874,andi,a2:00000224,,327a7613,,"andi	x12,x20,807","a2,s4,807",
80003878,lbu,t0:00000083,,ff3b4283,,"lbu	x5,-13(x22)","t0,-13,s6",
8000387c,lh,gp:ffffe9a8,,001b1183,,"lh	x3,1(x22)","gp,1,s6",
80003880,ori,a2:ffffffb0,,fb0c6613,,"ori	x12,x24,-80","a2,s8,-80",
80003884,lbu,a1:000000ad,,fffb4583,,"lbu	x11,-1(x22)","a1,-1,s6",
80003888,lw,ra:e9a869ad,,fffb2083,,"lw	x1,-1(x22)","ra,-1,s6",
8000388c,ori,a3:000002af,,2af76693,,"ori	x13,x14,687","a3,a4,687",
80003890,sltiu,a0:00000000,,7b68b513,,"sltiu	x10,x17,1974","a0,a7,1974",
80003894,lb,gp:ffffffbe,,009b0183,,"lb	x3,9(x22)","gp,9,s6",
80003898,sll,s11:00000000,,00681db3,,"sll	x27,x16,x6","s11,a6,t1",
8000389c,addi,s7:fffffe77,,bc868b93,,"addi	x23,x13,-1080","s7,a3,-1080",
800038a4,srl,s11:00000000,,013dddb3,,"srl	x27,x27,x19","s11,s11,s3",
800038a8,lb,s5:ffffffe9,,002b0a83,,"lb	x21,2(x22)","s5,2,s6",
800038b4,lw,ra:60566592,,003b2083,,"lw	x1,3(x22)","ra,3,s6",
800038b8,auipc,sp:800198b8,,00016117,,"auipc	x2,0x16","sp,0x16",
800038bc,addi,sp:80019d22,,46a10113,,"addi	x2,x2,1130","sp,sp,1130",
800038c0,lhu,s2:00009f1d,,00615903,,"lhu	x18,6(x2)","s2,6,sp",
800038c4,lb,t0:0000005e,,fe510283,,"lb	x5,-27(x2)","t0,-27,sp",
800038c8,lb,s1:0000005e,,fe510483,,"lb	x9,-27(x2)","s1,-27,sp",
800038cc,lbu,s0:00000099,,0a914403,,"lbu	x8,169(x2)","s0,169,sp",
800038e0,lhu,a1:00002a1d,,03015583,,"lhu	x11,48(x2)","a1,48,sp",
800038e4,lbu,t4:0000001d,,03014e83,,"lbu	x29,48(x2)","t4,48,sp",
800038e8,lhu,t6:00002a1d,,03015f83,,"lhu	x31,48(x2)","t6,48,sp",
800038ec,lb,a3:ffffff84,,0c110683,,"lb	x13,193(x2)","a3,193,sp",
800038f4,lb,a0:00000058,,06810503,,"lb	x10,104(x2)","a0,104,sp",
800038f8,lb,s9:00000058,,06810c83,,"lb	x25,104(x2)","s9,104,sp",
80003900,lbu,s0:00000034,,f7d14403,,"lbu	x8,-131(x2)","s0,-131,sp",
80003908,lbu,s6:00000043,,f3914b03,,"lbu	x22,-199(x2)","s6,-199,sp",
8000390c,lb,t3:0000001a,,f1d10e03,,"lb	x28,-227(x2)","t3,-227,sp",
80003910,lb,a0:0000001a,,f1d10503,,"lb	x10,-227(x2)","a0,-227,sp",
80003914,auipc,s0:80015914,,00012417,,"auipc	x8,0x12","s0,0x12",
80003918,addi,s0:80015887,,f7340413,,"addi	x8,x8,-141","s0,s0,-141",
8000391c,lh,s2:ffffdaad,,02341903,,"lh	x18,35(x8)","s2,35,s0",
80003920,lh,a3:ffffdaad,,02341683,,"lh	x13,35(x8)","a3,35,s0",
80003924,sltiu,a6:00000001,,8802b813,,"sltiu	x16,x5,-1920","a6,t0,-1920",
80003928,lbu,a6:000000ad,,02344803,,"lbu	x16,35(x8)","a6,35,s0",
8000392c,auipc,s6:a72eb92c,,272e8b17,,"auipc	x22,0x272e8","s6,0x272e8",
80003930,lh,s6:ffffdaad,,02341b03,,"lh	x22,35(x8)","s6,35,s0",
80003934,lb,a0:ffffffad,,02340503,,"lb	x10,35(x8)","a0,35,s0",
80003940,lbu,ra:00000058,,02344083,,"lbu	x1,35(x8)","ra,35,s0",
80003950,lb,t3:ffffffde,,a7240e03,,"lb	x28,-1422(x8)","t3,-1422,s0",
8000395c,auipc,a5:8001595c,,00012797,,"auipc	x15,0x12","a5,0x12",
80003960,addi,a5:800154ff,,ba378793,,"addi	x15,x15,-1117","a5,a5,-1117",
8000396c,and,a4:ffffdaa0,,00d67733,,"and	x14,x12,x13","a4,a2,a3",
80003970,lh,a7:ffff80b5,,ff579883,,"lh	x17,-11(x15)","a7,-11,a5",
80003974,lb,s10:0000002c,,00c78d03,,"lb	x26,12(x15)","s10,12,a5",
80003978,lb,s0:0000002c,,00c78403,,"lb	x8,12(x15)","s0,12,a5",
8000397c,lbu,t3:0000002c,,00c7ce03,,"lbu	x28,12(x15)","t3,12,a5",
80003980,lbu,s3:00000066,,ff47c983,,"lbu	x19,-12(x15)","s3,-12,a5",
80003988,sub,s3:ffffffe3,,41dd89b3,,"sub	x19,x27,x29","s3,s11,t4",
80003990,slti,s6:00000001,,5df92b13,,"slti	x22,x18,1503","s6,s2,1503",
80003994,lh,t3:000027bb,,00d79e03,,"lh	x28,13(x15)","t3,13,a5",
80003998,lh,s10:ffffa6b5,,fff79d03,,"lh	x26,-1(x15)","s10,-1,a5",
8000399c,lh,s7:00002c26,,00b79b83,,"lh	x23,11(x15)","s7,11,a5",
800039a0,sltiu,t2:00000000,,2c2d3393,,"sltiu	x7,x26,706","t2,s10,706",
800039a4,add,tp:8000005e,,01828233,,"add	x4,x5,x24","tp,t0,s8",
800039a8,lhu,s9:00002c26,,00b7dc83,,"lhu	x25,11(x15)","s9,11,a5",
800039ac,lbu,a1:0000009d,,ff27c583,,"lbu	x11,-14(x15)","a1,-14,a5",
800039b0,lb,t3:ffffff9d,,ff278e03,,"lb	x28,-14(x15)","t3,-14,a5",
800039b8,lbu,s5:000000b5,,ff27ca83,,"lbu	x21,-14(x15)","s5,-14,a5",
800039bc,lb,t3:ffffffed,,01078e03,,"lb	x28,16(x15)","t3,16,a5",
800039c0,lb,s5:ffffffed,,01078a83,,"lb	x21,16(x15)","s5,16,a5",
800039c8,auipc,s0:800159c8,,00012417,,"auipc	x8,0x12","s0,0x12",
800039cc,addi,s0:80015a62,,09a40413,,"addi	x8,x8,154","s0,s0,154",
800039dc,xori,s3:00002e6c,,471fc993,,"xori	x19,x31,1137","s3,t6,1137",
800039e0,lb,t6:ffffffa4,,02740f83,,"lb	x31,39(x8)","t6,39,s0",
800039e4,lui,s7:d4466000,,d4466bb7,,"lui	x23,0xd4466","s7,0xd4466",
800039ec,lb,t6:00000042,,02840f83,,"lb	x31,40(x8)","t6,40,s0",
800039f0,slli,a3:000013a0,,00559693,,"slli	x13,x11,0x5","a3,a1,0x5",
800039f4,lb,sp:00000000,,fe540103,,"lb	x2,-27(x8)","sp,-27,s0",
800039fc,lh,s9:ffffae64,,00e41c83,,"lh	x25,14(x8)","s9,14,s0",
80003a04,lhu,a0:0000ffff,,03445503,,"lhu	x10,52(x8)","a0,52,s0",
80003a10,lbu,tp:000000b7,,01344203,,"lbu	x4,19(x8)","tp,19,s0",
80003a1c,lh,s1:ffffc1af,,fda41483,,"lh	x9,-38(x8)","s1,-38,s0",
80003a20,lbu,a3:0000005e,,ff144683,,"lbu	x13,-15(x8)","a3,-15,s0",
80003a24,srai,a4:fffffff0,,41b45713,,"srai	x14,x8,0x1b","a4,s0,0x1b",
80003a28,sltu,s3:00000000,,003e39b3,,"sltu	x19,x28,x3","s3,t3,gp",
80003a30,lbu,s2:000000ca,,fe344903,,"lbu	x18,-29(x8)","s2,-29,s0",
80003a34,lhu,a2:0000bc85,,fcc45603,,"lhu	x12,-52(x8)","a2,-52,s0",
80003a38,slli,s10:00000400,,00ab1d13,,"slli	x26,x22,0xa","s10,s6,0xa",
80003a40,slt,a3:00000000,,00b626b3,,"slt	x13,x12,x11","a3,a2,a1",
80003a44,sltu,t0:00000000,,00c4b2b3,,"sltu	x5,x9,x12","t0,s1,a2",
80003a48,lb,t3:00000001,,03d40e03,,"lb	x28,61(x8)","t3,61,s0",
80003a50,lh,tp:ffff888f,,01441203,,"lh	x4,20(x8)","tp,20,s0",
80003a54,lbu,t6:000000df,,fdd44f83,,"lbu	x31,-35(x8)","t6,-35,s0",
80003a58,auipc,sp:80015a58,,00012117,,"auipc	x2,0x12","sp,0x12",
80003a5c,addi,sp:80015761,,d0910113,,"addi	x2,x2,-759","sp,sp,-759",
80003a60,xor,a1:ffffc1ae,,009b45b3,,"xor	x11,x22,x9","a1,s6,s1",
80003a64,add,a3:00015761,,002c06b3,,"add	x13,x24,x2","a3,s8,sp",
80003a6c,sub,a5:ffffff95,,401a87b3,,"sub	x15,x21,x1","a5,s5,ra",
80003a70,slli,a1:00000000,,00c29593,,"slli	x11,x5,0xc","a1,t0,0xc",
80003a74,auipc,t3:1f179a74,,9f176e17,,"auipc	x28,0x9f176","t3,0x9f176",
80003a78,slt,s5:00000000,,0026aab3,,"slt	x21,x13,x2","s5,a3,sp",
80003a7c,srai,s0:0000002c,,4010d413,,"srai	x8,x1,0x1","s0,ra,0x1",
80003a80,lbu,t3:000000ef,,ff814e03,,"lbu	x28,-8(x2)","t3,-8,sp",
80003a84,lb,a1:00000009,,ffe10583,,"lb	x11,-2(x2)","a1,-2,sp",
80003a88,lb,t3:fffffffd,,00610e03,,"lb	x28,6(x2)","t3,6,sp",
80003a8c,sub,s11:ffff805d,,40188db3,,"sub	x27,x17,x1","s11,a7,ra",
80003a90,lbu,a4:00000032,,ff414703,,"lbu	x14,-12(x2)","a4,-12,sp",
80003a94,lh,a5:000009fa,,ffd11783,,"lh	x15,-3(x2)","a5,-3,sp",
80003a9c,addi,gp:800005f2,,5f2c0193,,"addi	x3,x24,1522","gp,s8,1522",
80003aa0,lb,t1:00000021,,00410303,,"lb	x6,4(x2)","t1,4,sp",
80003aa4,lb,t0:ffffffb9,,00210283,,"lb	x5,2(x2)","t0,2,sp",
80003aa8,srl,s10:00000005,,01065d33,,"srl	x26,x12,x16","s10,a2,a6",
80003aac,lb,s6:00000057,,00610b03,,"lb	x22,6(x2)","s6,6,sp",
80003ab4,slli,s5:80000000,,01f81a93,,"slli	x21,x16,0x1f","s5,a6,0x1f",
80003ab8,and,a5:000000a0,,003877b3,,"and	x15,x16,x3","a5,a6,gp",
80003ac0,lhu,s5:0000c7c5,,00b15a83,,"lhu	x21,11(x2)","s5,11,sp",
80003ac4,sra,s10:00000000,,41fadd33,,"sra	x26,x21,x31","s10,s5,t6",
80003ac8,srli,a7:00007fff,,011dd893,,"srli	x17,x27,0x11","a7,s11,0x11",
80003acc,lbu,s7:0000006c,,00814b83,,"lbu	x23,8(x2)","s7,8,sp",
80003ad4,lbu,t3:00000009,,ffe14e03,,"lbu	x28,-2(x2)","t3,-2,sp",
80003ad8,lbu,a7:000000ca,,ff114883,,"lbu	x17,-15(x2)","a7,-15,sp",
80003adc,lbu,s11:000000b9,,00214d83,,"lbu	x27,2(x2)","s11,2,sp",
80003ae0,lbu,s10:000000f3,,ff614d03,,"lbu	x26,-10(x2)","s10,-10,sp",
80003ae4,slti,s3:00000001,,59482993,,"slti	x19,x16,1428","s3,a6,1428",
80003af0,ori,a5:000003ed,,3e4e6793,,"ori	x15,x28,996","a5,t3,996",
80003afc,xor,a2:0001548c,,00d7c633,,"xor	x12,x15,x13","a2,a5,a3",
80003b04,lbu,ra:00000092,,ff014083,,"lbu	x1,-16(x2)","ra,-16,sp",
80003b08,auipc,t3:80015b08,,00012e17,,"auipc	x28,0x12","t3,0x12",
80003b0c,addi,t3:80015ff6,,4eee0e13,,"addi	x28,x28,1262","t3,t3,1262",
80003b14,and,s6:00000088,,01b97b33,,"and	x22,x18,x27","s6,s2,s11",
80003b1c,slli,a6:00064000,,00d71813,,"slli	x16,x14,0xd","a6,a4,0xd",
80003b20,lhu,t2:0000e45c,,034e5383,,"lhu	x7,52(x28)","t2,52,t3",
80003b24,sll,t6:00000000,,01fe1fb3,,"sll	x31,x28,x31","t6,t3,t6",
80003b2c,slti,s10:00000001,,59532d13,,"slti	x26,x6,1429","s10,t1,1429",
80003b34,add,s10:00000124,,00108d33,,"add	x26,x1,x1","s10,ra,ra",
80003b3c,add,s6:00044cda,,01cf0b33,,"add	x22,x30,x28","s6,t5,t3",
