pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e34,lb,a6:00000000,,0aa48803,,"lb	x16,170(x9)","a6,170,s1",
80000e38,lh,a7:00000000,,0f949883,,"lh	x17,249(x9)","a7,249,s1",
80000e3c,lb,a7:00000000,,0fe48883,,"lb	x17,254(x9)","a7,254,s1",
80000e40,lh,s0:00000000,,f5949403,,"lh	x8,-167(x9)","s0,-167,s1",
80000e48,lb,a6:00000000,,f5648803,,"lb	x16,-170(x9)","a6,-170,s1",
80000e4c,auipc,a5:6c342e4c,,ec342797,,"auipc	x15,0xec342","a5,0xec342",
80000e50,slti,a5:00000001,,73a32793,,"slti	x15,x6,1850","a5,t1,1850",
80000e54,lw,s0:00000000,,f7b4a403,,"lw	x8,-133(x9)","s0,-133,s1",
80000e58,slli,t1:00000000,,00931313,,"slli	x6,x6,0x9","t1,t1,0x9",
80000e5c,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000e6c,lbu,a7:00000000,,fa64c883,,"lbu	x17,-90(x9)","a7,-90,s1",
80000e70,lb,a0:00000000,,f7548503,,"lb	x10,-139(x9)","a0,-139,s1",
80000e78,auipc,t3:80012e78,,00012e17,,"auipc	x28,0x12","t3,0x12",
80000e7c,addi,t3:80012ead,,035e0e13,,"addi	x28,x28,53","t3,t3,53",
80000e80,lb,s4:00000000,,f5ae0a03,,"lb	x20,-166(x28)","s4,-166,t3",
80000e84,lb,a5:00000000,,fe9e0783,,"lb	x15,-23(x28)","a5,-23,t3",
80000e88,sra,a2:00000000,,40e25633,,"sra	x12,x4,x14","a2,tp,a4",
80000e8c,lui,s7:da6d9000,,da6d9bb7,,"lui	x23,0xda6d9","s7,0xda6d9",
80000e90,sub,s4:00014fb7,,41c68a33,,"sub	x20,x13,x28","s4,a3,t3",
80000e94,lb,t2:00000000,,0b8e0383,,"lb	x7,184(x28)","t2,184,t3",
80000e98,lui,tp:84fc6000,,84fc6237,,"lui	x4,0x84fc6","tp,0x84fc6",
80000e9c,lb,s10:00000000,,f88e0d03,,"lb	x26,-120(x28)","s10,-120,t3",
80000ea0,lhu,s7:00000000,,06de5b83,,"lhu	x23,109(x28)","s7,109,t3",
80000ea4,lbu,s9:00000000,,fb6e4c83,,"lbu	x25,-74(x28)","s9,-74,t3",
80000ea8,sltu,s6:00000000,,008abb33,,"sltu	x22,x21,x8","s6,s5,s0",
80000eac,sra,s9:8001f580,,41b15cb3,,"sra	x25,x2,x27","s9,sp,s11",
80000eb0,lb,s1:00000000,,05ce0483,,"lb	x9,92(x28)","s1,92,t3",
80000ebc,sltiu,s2:00000001,,98fe3913,,"sltiu	x18,x28,-1649","s2,t3,-1649",
80000ec0,auipc,s7:dd568ec0,,5d568b97,,"auipc	x23,0x5d568","s7,0x5d568",
80000ed4,sltu,s5:00000001,,0171bab3,,"sltu	x21,x3,x23","s5,gp,s7",
80000ee0,andi,a7:00000000,,a3caf893,,"andi	x17,x21,-1476","a7,s5,-1476",
80000ee4,lb,t0:00000000,,05ae0283,,"lb	x5,90(x28)","t0,90,t3",
80000eec,lbu,a7:00000000,,0ade4883,,"lbu	x17,173(x28)","a7,173,t3",
80000ef0,addi,s1:00000049,,04958493,,"addi	x9,x11,73","s1,a1,73",
80000ef4,lw,a4:80ad0000,,047e2703,,"lw	x14,71(x28)","a4,71,t3",
80000efc,slt,a6:00000000,,0025a833,,"slt	x16,x11,x2","a6,a1,sp",
80000f00,lbu,s9:00000000,,fe0e4c83,,"lbu	x25,-32(x28)","s9,-32,t3",
80000f04,sub,t4:00000001,,40fa8eb3,,"sub	x29,x21,x15","t4,s5,a5",
80000f08,and,s10:00000000,,0149fd33,,"and	x26,x19,x20","s10,s3,s4",
80000f0c,lbu,s3:00000000,,09ee4983,,"lbu	x19,158(x28)","s3,158,t3",
80000f10,lbu,t5:00000000,,f63e4f03,,"lbu	x30,-157(x28)","t5,-157,t3",
80000f14,lbu,s10:00000000,,fd6e4d03,,"lbu	x26,-42(x28)","s10,-42,t3",
80000f18,lw,s0:00000000,,063e2403,,"lw	x8,99(x28)","s0,99,t3",
80000f20,auipc,t3:8001cf20,,0001ce17,,"auipc	x28,0x1c","t3,0x1c",
80000f24,addi,t3:8001d50e,,5eee0e13,,"addi	x28,x28,1518","t3,t3,1518",
80000f28,auipc,sp:80011f28,,00011117,,"auipc	x2,0x11","sp,0x11",
80000f2c,addi,sp:800120ed,,1c510113,,"addi	x2,x2,453","sp,sp,453",
80000f38,lb,t5:00000000,,43e10f03,,"lb	x30,1086(x2)","t5,1086,sp",
80000f3c,lb,s6:00000000,,10f10b03,,"lb	x22,271(x2)","s6,271,sp",
80000f44,lbu,s9:00000000,,1b814c83,,"lbu	x25,440(x2)","s9,440,sp",
80000f4c,lb,a5:00000000,,5f810783,,"lb	x15,1528(x2)","a5,1528,sp",
80000f50,lb,a1:00000000,,fffe0583,,"lb	x11,-1(x28)","a1,-1,t3",
80000f54,lb,a2:00000000,,42010603,,"lb	x12,1056(x2)","a2,1056,sp",
80000f58,lbu,tp:00000000,,7d014203,,"lbu	x4,2000(x2)","tp,2000,sp",
80000f5c,lbu,s10:00000000,,ff1e4d03,,"lbu	x26,-15(x28)","s10,-15,t3",
80000f68,lb,s3:00000000,,00de0983,,"lb	x19,13(x28)","s3,13,t3",
80000f6c,lb,t2:00000000,,4a510383,,"lb	x7,1189(x2)","t2,1189,sp",
80000f70,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000f74,or,a2:00000000,,0050e633,,"or	x12,x1,x5","a2,ra,t0",
80000f78,add,a2:00000001,,00090633,,"add	x12,x18,x0","a2,s2,zero",
80000f7c,auipc,t2:f5d9cf7c,,75d9c397,,"auipc	x7,0x75d9c","t2,0x75d9c",
80000f80,slt,a2:00000001,,01a12633,,"slt	x12,x2,x26","a2,sp,s10",
80000f84,addi,s6:00000005,,00500b13,,"addi	x22,x0,5","s6,zero,5",
80000f88,xor,t0:00000048,,009ac2b3,,"xor	x5,x21,x9","t0,s5,s1",
80000f8c,ori,a5:fffffeb1,,eb17e793,,"ori	x15,x15,-335","a5,a5,-335",
80000f98,srai,s1:fffffff5,,4183d493,,"srai	x9,x7,0x18","s1,t2,0x18",
80000f9c,addi,s5:8001419d,,193c0a93,,"addi	x21,x24,403","s5,s8,403",
80000fa0,sltiu,a4:00000001,,e4b33713,,"sltiu	x14,x6,-437","a4,t1,-437",
80000fa4,addi,s0:fffffffe,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80000fa8,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
80000fac,xori,s4:8001d2c7,,7c9e4a13,,"xori	x20,x28,1993","s4,t3,1993",
80000fb0,addi,t3:fffffffb,,ffb00e13,,"addi	x28,x0,-5","t3,zero,-5",
80000fb4,sub,s7:00000150,,40f70bb3,,"sub	x23,x14,x15","s7,a4,a5",
80000fb8,xor,s4:00000000,,019d4a33,,"xor	x20,x26,x25","s4,s10,s9",
80000fbc,addi,tp:fffffffb,,ff820213,,"addi	x4,x4,-8","tp,tp,-8",
80000fc4,ori,s8:ffffffff,,02a4ec13,,"ori	x24,x9,42","s8,s1,42",
80000fc8,slti,s5:00000001,,18f2aa93,,"slti	x21,x5,399","s5,t0,399",
80000fd0,srl,sp:00000000,,0119d133,,"srl	x2,x19,x17","sp,s3,a7",
80000fd4,sub,t2:00000000,,401d83b3,,"sub	x7,x27,x1","t2,s11,ra",
80000fb4,sub,s7:00000150,,40f70bb3,,"sub	x23,x14,x15","s7,a4,a5",
80000fb8,xor,s4:00000000,,019d4a33,,"xor	x20,x26,x25","s4,s10,s9",
80000fbc,addi,tp:fffffff3,,ff820213,,"addi	x4,x4,-8","tp,tp,-8",
80000fc4,ori,s8:ffffffff,,02a4ec13,,"ori	x24,x9,42","s8,s1,42",
80000fc8,slti,s5:00000001,,18f2aa93,,"slti	x21,x5,399","s5,t0,399",
80000fd0,srl,sp:00000000,,0119d133,,"srl	x2,x19,x17","sp,s3,a7",
80000fd4,sub,t2:00000000,,401d83b3,,"sub	x7,x27,x1","t2,s11,ra",
80000fdc,auipc,t4:274c1fdc,,a74c1e97,,"auipc	x29,0xa74c1","t4,0xa74c1",
80000fe4,sub,a2:00000048,,40128633,,"sub	x12,x5,x1","a2,t0,ra",
80000fe8,auipc,tp:80014fe8,,00014217,,"auipc	x4,0x14","tp,0x14",
80000fec,addi,tp:80015486,,49e20213,,"addi	x4,x4,1182","tp,tp,1182",
80000ff0,auipc,s5:80011ff0,,00011a97,,"auipc	x21,0x11","s5,0x11",
80000ff4,addi,s5:80012342,,352a8a93,,"addi	x21,x21,850","s5,s5,850",
80000ffc,lh,s3:00000000,,ff2a9983,,"lh	x19,-14(x21)","s3,-14,s5",
8000100c,lb,t3:00000000,,ff2a8e03,,"lb	x28,-14(x21)","t3,-14,s5",
80001010,lb,t0:00000000,,ff5a8283,,"lb	x5,-11(x21)","t0,-11,s5",
80001018,lb,s6:00000000,,00fa8b03,,"lb	x22,15(x21)","s6,15,s5",
8000101c,lh,s3:00000000,,8ca21983,,"lh	x19,-1846(x4)","s3,-1846,tp",
80001024,lbu,a1:00000000,,25d24583,,"lbu	x11,605(x4)","a1,605,tp",
80001028,lb,s7:00000000,,fffa8b83,,"lb	x23,-1(x21)","s7,-1,s5",
8000102c,lbu,a7:00000000,,000ac883,,"lbu	x17,0(x21)","a7,0,s5",
80001030,lb,a4:00000000,,40b20703,,"lb	x14,1035(x4)","a4,1035,tp",
80001034,lw,t3:00000000,,ffeaae03,,"lw	x28,-2(x21)","t3,-2,s5",
80001038,lb,t5:00000000,,e8620f03,,"lb	x30,-378(x4)","t5,-378,tp",
80001040,lb,s7:00000000,,fdf20b83,,"lb	x23,-33(x4)","s7,-33,tp",
80001044,auipc,a5:80015044,,00014797,,"auipc	x15,0x14","a5,0x14",
80001048,addi,a5:80015643,,5ff78793,,"addi	x15,x15,1535","a5,a5,1535",
8000104c,lbu,ra:00000000,,fde7c083,,"lbu	x1,-34(x15)","ra,-34,a5",
80001058,lw,s8:00000000,,0217ac03,,"lw	x24,33(x15)","s8,33,a5",
80001060,lb,s10:00000000,,01778d03,,"lb	x26,23(x15)","s10,23,a5",
80001064,lbu,a1:00000000,,fef7c583,,"lbu	x11,-17(x15)","a1,-17,a5",
80001068,lui,s7:f532b000,,f532bbb7,,"lui	x23,0xf532b","s7,0xf532b",
8000106c,lb,s2:00000000,,02a78903,,"lb	x18,42(x15)","s2,42,a5",
80001070,lh,sp:00000000,,ff979103,,"lh	x2,-7(x15)","sp,-7,a5",
80001074,sra,tp:00000000,,402dd233,,"sra	x4,x27,x2","tp,s11,sp",
80001078,slt,a6:00000000,,016ea833,,"slt	x16,x29,x22","a6,t4,s6",
8000108c,slti,ra:00000001,,225d2093,,"slti	x1,x26,549","ra,s10,549",
80001090,lhu,t2:00000000,,01b7d383,,"lhu	x7,27(x15)","t2,27,a5",
80001094,lbu,a1:00000000,,fc07c583,,"lbu	x11,-64(x15)","a1,-64,a5",
80001098,sub,s1:00000000,,410804b3,,"sub	x9,x16,x16","s1,a6,a6",
800010a0,lbu,s0:00000000,,fc07c403,,"lbu	x8,-64(x15)","s0,-64,a5",
800010a4,sra,s6:00000000,,418d5b33,,"sra	x22,x26,x24","s6,s10,s8",
800010a8,auipc,s1:d4e500a8,,54e4f497,,"auipc	x9,0x54e4f","s1,0x54e4f",
800010ac,srli,tp:00000000,,01995213,,"srli	x4,x18,0x19","tp,s2,0x19",
800010b0,ori,t0:000007d8,,7d886293,,"ori	x5,x16,2008","t0,a6,2008",
800010b4,lb,a7:00000000,,00c78883,,"lb	x17,12(x15)","a7,12,a5",
800010b8,lhu,s9:00000000,,fd57dc83,,"lhu	x25,-43(x15)","s9,-43,a5",
800010bc,lhu,s1:00000000,,0217d483,,"lhu	x9,33(x15)","s1,33,a5",
800010c0,lbu,s5:00000000,,fc27ca83,,"lbu	x21,-62(x15)","s5,-62,a5",
800010c4,xori,s3:8002bee4,,200fc993,,"xori	x19,x31,512","s3,t6,512",
800010cc,sltiu,s7:00000001,,c3623b93,,"sltiu	x23,x4,-970","s7,tp,-970",
800010dc,lh,s10:00000000,,00579d03,,"lh	x26,5(x15)","s10,5,a5",
800010e0,lbu,s0:00000000,,fee7c403,,"lbu	x8,-18(x15)","s0,-18,a5",
800010e4,xori,s3:fffffc5f,,c5f34993,,"xori	x19,x6,-929","s3,t1,-929",
800010e8,lw,t1:00000000,,fd97a303,,"lw	x6,-39(x15)","t1,-39,a5",
800010ec,lb,s6:00000000,,01278b03,,"lb	x22,18(x15)","s6,18,a5",
800010f0,jal,gp:800010f4,,02c001ef,,"jal	x3,80001100","gp,0x10",
8000111c,jal,gp:80001120,,ff9ff1ef,,"jal	x3,8000112c","gp,0x10",
80001114,jal,ra:80001118,,fe5ff0ef,,"jal	x1,80001124","ra,0x10",
800010f8,jal,gp:800010fc,,050001ef,,"jal	x3,80001108","gp,0x10",
80001148,jal,ra:8000114c,,ff9ff0ef,,"jal	x1,80001158","ra,0x10",
80001140,jal,t1:80001144,,fd9ff36f,,"jal	x6,80001150","t1,0x10",
80001118,jal,t1:8000111c,,01c0036f,,"jal	x6,80001128","t1,0x10",
80001134,jal,ra:80001138,,fc1ff0ef,,"jal	x1,80001144","ra,0x10",
800010f4,jal,ra:800010f8,,034000ef,,"jal	x1,80001104","ra,0x10",
80001128,jal,ra:8000112c,,004000ef,,"jal	x1,80001138","ra,0x10",
8000112c,jal,s9:80001130,,ff5ffcef,,"jal	x25,8000113c","s9,0x10",
80001120,jal,ra:80001124,,018000ef,,"jal	x1,80001130","ra,0x10",
80001138,jal,t0:8000113c,,014002ef,,"jal	x5,80001148","t0,0x10",
8000114c,jal,ra:80001150,,fc1ff0ef,,"jal	x1,8000115c","ra,0x10",
8000110c,jal,s2:80001110,,0300096f,,"jal	x18,8000111c","s2,0x10",
8000113c,jal,a4:80001140,,fe9ff76f,,"jal	x14,8000114c","a4,0x10",
80001124,jal,ra:80001128,,030000ef,,"jal	x1,80001134","ra,0x10",
80001154,jal,a2:80001158,,ffdff66f,,"jal	x12,80001164","a2,0x10",
80001150,jal,ra:80001154,,fadff0ef,,"jal	x1,80001160","ra,0x10",
800010fc,jal,t1:80001100,,0340036f,,"jal	x6,8000110c","t1,0x10",
80001130,jal,s9:80001134,,fd1ffcef,,"jal	x25,80001140","s9,0x10",
80001100,jal,gp:80001104,,004001ef,,"jal	x3,80001110","gp,0x10",
80001104,jal,sp:80001108,,00c0016f,,"jal	x2,80001114","sp,0x10",
80001110,jal,ra:80001114,,034000ef,,"jal	x1,80001120","ra,0x10",
80001144,jal,tp:80001148,,fc5ff26f,,"jal	x4,80001154","tp,0x10",
80001108,jal,s0:8000110c,,0500046f,,"jal	x8,80001118","s0,0x10",
80001158,sub,s6:00000000,,40a80b33,,"sub	x22,x16,x10","s6,a6,a0",
8000115c,auipc,a2:8002315c,,00022617,,"auipc	x12,0x22","a2,0x22",
80001160,addi,a2:80022b34,,9d860613,,"addi	x12,x12,-1576","a2,a2,-1576",
80001164,lbu,tp:00000000,,01f64203,,"lbu	x4,31(x12)","tp,31,a2",
80001168,auipc,t1:80012168,,00011317,,"auipc	x6,0x11","t1,0x11",
8000116c,addi,t1:80012541,,3d930313,,"addi	x6,x6,985","t1,t1,985",
80001170,lbu,s7:00000000,,fff64b83,,"lbu	x23,-1(x12)","s7,-1,a2",
80001174,lb,s7:00000000,,f6e30b83,,"lb	x23,-146(x6)","s7,-146,t1",
8000117c,lbu,a5:00000000,,f3b34783,,"lbu	x15,-197(x6)","a5,-197,t1",
80001184,lhu,t4:00000000,,04135e83,,"lhu	x29,65(x6)","t4,65,t1",
8000118c,lbu,s3:00000000,,0b134983,,"lbu	x19,177(x6)","s3,177,t1",
80001190,lbu,a1:00000000,,f1a34583,,"lbu	x11,-230(x6)","a1,-230,t1",
80001194,lbu,sp:00000000,,03d64103,,"lbu	x2,61(x12)","sp,61,a2",
80001198,lbu,a5:00000000,,f4234783,,"lbu	x15,-190(x6)","a5,-190,t1",
8000119c,lb,s7:00000000,,03660b83,,"lb	x23,54(x12)","s7,54,a2",
800011a4,lbu,a0:00000000,,f5434503,,"lbu	x10,-172(x6)","a0,-172,t1",
800011a8,auipc,s10:800121a8,,00011d17,,"auipc	x26,0x11","s10,0x11",
800011ac,addi,s10:80012906,,75ed0d13,,"addi	x26,x26,1886","s10,s10,1886",
800011b0,lb,t2:00000000,,f86d0383,,"lb	x7,-122(x26)","t2,-122,s10",
800011b4,lh,s6:00000000,,048d1b03,,"lh	x22,72(x26)","s6,72,s10",
800011b8,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800011bc,lbu,a2:00000000,,f59d4603,,"lbu	x12,-167(x26)","a2,-167,s10",
800011c0,xori,s6:fffff9db,,9db5cb13,,"xori	x22,x11,-1573","s6,a1,-1573",
800011c4,sub,s3:fffff9db,,40cb09b3,,"sub	x19,x22,x12","s3,s6,a2",
800011c8,lb,t2:00000000,,f5fd0383,,"lb	x7,-161(x26)","t2,-161,s10",
800011cc,slt,s9:00000000,,0135acb3,,"slt	x25,x11,x19","s9,a1,s3",
800011d4,lb,s6:00000000,,f55d0b03,,"lb	x22,-171(x26)","s6,-171,s10",
800011d8,lbu,a2:00000000,,f37d4603,,"lbu	x12,-201(x26)","a2,-201,s10",
800011dc,lb,a1:00000000,,f8fd0583,,"lb	x11,-113(x26)","a1,-113,s10",
800011e0,andi,s9:fffff840,,e649fc93,,"andi	x25,x19,-412","s9,s3,-412",
800011e4,srli,a2:03ffffe1,,006cd613,,"srli	x12,x25,0x6","a2,s9,0x6",
800011e8,add,s6:00000000,,00738b33,,"add	x22,x7,x7","s6,t2,t2",
800011ec,lbu,s6:00000000,,f31d4b03,,"lbu	x22,-207(x26)","s6,-207,s10",
800011f0,auipc,s6:43a7d1f0,,c3a7cb17,,"auipc	x22,0xc3a7c","s6,0xc3a7c",
800011f4,lb,s6:00000000,,fc6d0b03,,"lb	x22,-58(x26)","s6,-58,s10",
800011f8,xori,s9:03fff87f,,79e64c93,,"xori	x25,x12,1950","s9,a2,1950",
80001200,lb,a2:00000000,,fadd0603,,"lb	x12,-83(x26)","a2,-83,s10",
80001204,lbu,a1:00000000,,02ad4583,,"lbu	x11,42(x26)","a1,42,s10",
80001208,slli,s6:00000000,,01fb1b13,,"slli	x22,x22,0x1f","s6,s6,0x1f",
8000120c,lbu,s3:00000000,,092d4983,,"lbu	x19,146(x26)","s3,146,s10",
80001210,lb,s6:00000000,,069d0b03,,"lb	x22,105(x26)","s6,105,s10",
80001218,addi,s9:03fffb54,,2d5c8c93,,"addi	x25,x25,725","s9,s9,725",
80001220,srai,s6:00000000,,4175db13,,"srai	x22,x11,0x17","s6,a1,0x17",
80001224,xori,s6:000002b0,,2b05cb13,,"xori	x22,x11,688","s6,a1,688",
80001228,lui,s9:97c7f000,,97c7fcb7,,"lui	x25,0x97c7f","s9,0x97c7f",
80001230,addi,s3:0000024a,,24a58993,,"addi	x19,x11,586","s3,a1,586",
80001234,lbu,s6:00000000,,f53d4b03,,"lbu	x22,-173(x26)","s6,-173,s10",
8000123c,ori,s9:00000662,,66266c93,,"ori	x25,x12,1634","s9,a2,1634",
80001240,sra,s9:00000000,,40765cb3,,"sra	x25,x12,x7","s9,a2,t2",
80001248,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000124c,ori,a2:0000046e,,46e26613,,"ori	x12,x4,1134","a2,tp,1134",
80001250,slti,a5:00000001,,3e6ba793,,"slti	x15,x23,998","a5,s7,998",
80001254,addi,a1:fffffff3,,ff300593,,"addi	x11,x0,-13","a1,zero,-13",
80001258,xori,s4:fffffeda,,ed244a13,,"xori	x20,x8,-302","s4,s0,-302",
8000125c,lui,tp:3493d000,,3493d237,,"lui	x4,0x3493d","tp,0x3493d",
80001260,addi,s0:00000001,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80001264,srl,gp:00000000,,00df51b3,,"srl	x3,x30,x13","gp,t5,a3",
80001258,xori,s4:fffffed3,,ed244a13,,"xori	x20,x8,-302","s4,s0,-302",
8000125c,lui,tp:3493d000,,3493d237,,"lui	x4,0x3493d","tp,0x3493d",
80001260,addi,s0:fffffffa,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80001264,srl,gp:00000000,,00df51b3,,"srl	x3,x30,x13","gp,t5,a3",
80001258,xori,s4:00000128,,ed244a13,,"xori	x20,x8,-302","s4,s0,-302",
8000125c,lui,tp:3493d000,,3493d237,,"lui	x4,0x3493d","tp,0x3493d",
80001260,addi,s0:fffffff3,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80001264,srl,gp:00000000,,00df51b3,,"srl	x3,x30,x13","gp,t5,a3",
8000126c,addi,t1:0000028c,,28c38313,,"addi	x6,x7,652","t1,t2,652",
80001270,jal,gp:80001274,,014001ef,,"jal	x3,80001280","gp,0x10",
80001284,jal,ra:80001288,,010000ef,,"jal	x1,80001294","ra,0x10",
80001294,jal,ra:80001298,,01c000ef,,"jal	x1,800012a4","ra,0x10",
800012b0,jal,t1:800012b4,,fc9ff36f,,"jal	x6,800012c0","t1,0x10",
80001278,jal,s0:8000127c,,0180046f,,"jal	x8,80001288","s0,0x10",
80001290,jal,t1:80001294,,0180036f,,"jal	x6,800012a0","t1,0x10",
800012a8,jal,ra:800012ac,,fe1ff0ef,,"jal	x1,800012b8","ra,0x10",
80001288,jal,ra:8000128c,,018000ef,,"jal	x1,80001298","ra,0x10",
800012a0,jal,s3:800012a4,,fddff9ef,,"jal	x19,800012b0","s3,0x10",
8000127c,jal,t1:80001280,,ff9ff36f,,"jal	x6,8000128c","t1,0x10",
80001274,jal,sp:80001278,,0300016f,,"jal	x2,80001284","sp,0x10",
800012a4,jal,t1:800012a8,,ff5ff36f,,"jal	x6,800012b4","t1,0x10",
80001298,jal,ra:8000129c,,014000ef,,"jal	x1,800012a8","ra,0x10",
800012ac,jal,ra:800012b0,,fe1ff0ef,,"jal	x1,800012bc","ra,0x10",
8000128c,jal,t4:80001290,,01000eef,,"jal	x29,8000129c","t4,0x10",
8000129c,jal,ra:800012a0,,fe5ff0ef,,"jal	x1,800012ac","ra,0x10",
80001280,jal,ra:80001284,,034000ef,,"jal	x1,80001290","ra,0x10",
800012b4,sub,sp:7fffeec4,,40580133,,"sub	x2,x16,x5","sp,a6,t0",
800012b8,auipc,a2:800122b8,,00011617,,"auipc	x12,0x11","a2,0x11",
800012bc,addi,a2:800123fd,,14560613,,"addi	x12,x12,325","a2,a2,325",
800012c0,addi,t5:fffffd8e,,d8d78f13,,"addi	x30,x15,-627","t5,a5,-627",
800012c4,addi,s5:000001c5,,1d258a93,,"addi	x21,x11,466","s5,a1,466",
800012d4,lb,a5:00000000,,00a60783,,"lb	x15,10(x12)","a5,10,a2",
800012d8,or,a1:000001c5,,015ce5b3,,"or	x11,x25,x21","a1,s9,s5",
800012dc,lbu,s9:00000000,,00b64c83,,"lbu	x25,11(x12)","s9,11,a2",
800012e0,slti,a1:00000000,,8b0f2593,,"slti	x11,x30,-1872","a1,t5,-1872",
800012ec,xori,s5:0000001d,,1d8aca93,,"xori	x21,x21,472","s5,s5,472",
800012f0,xor,a5:00000000,,00f5c7b3,,"xor	x15,x11,x15","a5,a1,a5",
800012f4,lbu,tp:00000000,,00c64203,,"lbu	x4,12(x12)","tp,12,a2",
800012f8,lbu,t5:00000000,,ff964f03,,"lbu	x30,-7(x12)","t5,-7,a2",
800012fc,lb,tp:00000000,,00060203,,"lb	x4,0(x12)","tp,0,a2",
80001300,lb,t5:00000000,,00d60f03,,"lb	x30,13(x12)","t5,13,a2",
80001308,xori,s5:fffffd30,,d30f4a93,,"xori	x21,x30,-720","s5,t5,-720",
80001310,slt,tp:00000000,,01ef2233,,"slt	x4,x30,x30","tp,t5,t5",
80001318,lb,t5:00000000,,00c60f03,,"lb	x30,12(x12)","t5,12,a2",
8000131c,lbu,tp:000000fd,,00664203,,"lbu	x4,6(x12)","tp,6,a2",
80001324,lb,s5:00000000,,00860a83,,"lb	x21,8(x12)","s5,8,a2",
80001328,lb,t5:00000000,,00c60f03,,"lb	x30,12(x12)","t5,12,a2",
8000132c,lb,s9:00000000,,ff660c83,,"lb	x25,-10(x12)","s9,-10,a2",
80001338,lb,t5:00000000,,01060f03,,"lb	x30,16(x12)","t5,16,a2",
8000133c,srai,a1:00000000,,4117d593,,"srai	x11,x15,0x11","a1,a5,0x11",
80001340,lbu,s9:00000000,,00464c83,,"lbu	x25,4(x12)","s9,4,a2",
80001344,lbu,t5:00000000,,ff064f03,,"lbu	x30,-16(x12)","t5,-16,a2",
80001348,lui,t5:50a7c000,,50a7cf37,,"lui	x30,0x50a7c","t5,0x50a7c",
8000134c,srai,tp:00000000,,41225213,,"srai	x4,x4,0x12","tp,tp,0x12",
80001350,lbu,s9:00000000,,ffd64c83,,"lbu	x25,-3(x12)","s9,-3,a2",
80001354,lbu,tp:00000000,,ff364203,,"lbu	x4,-13(x12)","tp,-13,a2",
80001358,lh,tp:00000100,,ff161203,,"lh	x4,-15(x12)","tp,-15,a2",
8000135c,srli,s5:00000000,,01e25a93,,"srli	x21,x4,0x1e","s5,tp,0x1e",
80001360,sltu,a1:00000000,,015ab5b3,,"sltu	x11,x21,x21","a1,s5,s5",
80001364,lb,s5:fffffffd,,00660a83,,"lb	x21,6(x12)","s5,6,a2",
80001368,lw,a5:00000000,,ff362783,,"lw	x15,-13(x12)","a5,-13,a2",
80001370,lbu,t5:00000000,,00264f03,,"lbu	x30,2(x12)","t5,2,a2",
80001374,jal,gp:80001378,,010001ef,,"jal	x3,80001384","gp,0x10",
80001384,jal,sp:80001388,,ff5ff16f,,"jal	x2,80001394","sp,0x10",
80001378,jal,sp:8000137c,,0240016f,,"jal	x2,80001388","sp,0x10",
8000139c,jal,t1:800013a0,,fedff36f,,"jal	x6,800013ac","t1,0x10",
80001388,jal,t1:8000138c,,ff5ff36f,,"jal	x6,80001398","t1,0x10",
8000137c,jal,ra:80001380,,014000ef,,"jal	x1,8000138c","ra,0x10",
80001390,jal,sp:80001394,,0140016f,,"jal	x2,800013a0","sp,0x10",
800013a4,jal,gp:800013a8,,fe9ff1ef,,"jal	x3,800013b4","gp,0x10",
8000138c,jal,ra:80001390,,014000ef,,"jal	x1,8000139c","ra,0x10",
800013a0,jal,a6:800013a4,,0080086f,,"jal	x16,800013b0","a6,0x10",
800013a8,jal,s3:800013ac,,fedff9ef,,"jal	x19,800013b8","s3,0x10",
80001394,jal,ra:80001398,,fedff0ef,,"jal	x1,800013a4","ra,0x10",
80001380,jal,ra:80001384,,018000ef,,"jal	x1,80001390","ra,0x10",
80001398,jal,s0:8000139c,,0140046f,,"jal	x8,800013a8","s0,0x10",
800013ac,sll,a1:00000000,,016495b3,,"sll	x11,x9,x22","a1,s1,s6",
800013b0,auipc,a1:800123b0,,00011597,,"auipc	x11,0x11","a1,0x11",
800013b4,addi,a1:80012667,,2b758593,,"addi	x11,x11,695","a1,a1,695",
800013b8,lb,sp:00000000,,00a58103,,"lb	x2,10(x11)","sp,10,a1",
800013bc,or,a5:00000000,,01ef67b3,,"or	x15,x30,x30","a5,t5,t5",
800013c4,lhu,sp:00000000,,ff75d103,,"lhu	x2,-9(x11)","sp,-9,a1",
800013c8,lb,s0:ffffff9c,,00c58403,,"lb	x8,12(x11)","s0,12,a1",
800013cc,lui,t5:f9fbd000,,f9fbdf37,,"lui	x30,0xf9fbd","t5,0xf9fbd",
800013d0,srai,t4:fffe7ef4,,40af5e93,,"srai	x29,x30,0xa","t4,t5,0xa",
