pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021e4,ori,a0:fffffdbe,,8be96513,,"ori	x10,x18,-1858","a0,s2,-1858",
800021e8,srli,tp:00000003,,01efd213,,"srli	x4,x31,0x1e","tp,t6,0x1e",
800021ec,slli,s5:4e7a1000,,00a11a93,,"slli	x21,x2,0xa","s5,sp,0xa",
800021f4,lui,t4:cae58000,,cae58eb7,,"lui	x29,0xcae58","t4,0xcae58",
80002238,andi,s1:fffff010,,a9ba7493,,"andi	x9,x20,-1381","s1,s4,-1381",
8000223c,or,a4:fffffe00,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
80002240,lui,t6:2c889000,,2c889fb7,,"lui	x31,0x2c889","t6,0x2c889",
80002244,and,a4:00000030,,01797733,,"and	x14,x18,x23","a4,s2,s7",
80002248,auipc,sp:64563248,,e4561117,,"auipc	x2,0xe4561","sp,0xe4561",
8000224c,sub,s2:d789b188,,41ac8933,,"sub	x18,x25,x26","s2,s9,s10",
80002250,srl,t2:0000000b,,01d5d3b3,,"srl	x7,x11,x29","t2,a1,t4",
80002258,or,t2:0000000b,,007e63b3,,"or	x7,x28,x7","t2,t3,t2",
8000225c,auipc,s3:3a41a25c,,ba418997,,"auipc	x19,0xba418","s3,0xba418",
80002260,addi,t4:64562c96,,a4e10e93,,"addi	x29,x2,-1458","t4,sp,-1458",
800022bc,slti,tp:00000000,,11a12213,,"slti	x4,x2,282","tp,sp,282",
800022c0,auipc,a2:1266b2c0,,92669617,,"auipc	x12,0x92669","a2,0x92669",
800022c4,srai,tp:00000000,,41275213,,"srai	x4,x14,0x12","tp,a4,0x12",
800022cc,add,s5:00000017,,00fd8ab3,,"add	x21,x27,x15","s5,s11,a5",
800022d0,sra,s4:00000000,,40b7da33,,"sra	x20,x15,x11","s4,a5,a1",
800022d4,sltu,a4:00000000,,00c83733,,"sltu	x14,x16,x12","a4,a6,a2",
800022d8,xor,tp:007fffff,,00444233,,"xor	x4,x8,x4","tp,s0,tp",
800022dc,addi,s2:00000405,,405d0913,,"addi	x18,x26,1029","s2,s10,1029",
800022e0,slt,s3:00000001,,013b29b3,,"slt	x19,x22,x19","s3,s6,s3",
800022e4,add,t0:4e246bdd,,00f802b3,,"add	x5,x16,x15","t0,a6,a5",
800022e8,sub,s9:00800241,,40a20cb3,,"sub	x25,x4,x10","s9,tp,a0",
8000233c,lui,s11:54168000,,54168db7,,"lui	x27,0x54168","s11,0x54168",
80002340,sra,tp:ffffffff,,4174d233,,"sra	x4,x9,x23","tp,s1,s7",
80002344,slt,s0:00000001,,00572433,,"slt	x8,x14,x5","s0,a4,t0",
80002348,auipc,s9:30c39348,,b0c37c97,,"auipc	x25,0xb0c37","s9,0xb0c37",
8000234c,or,s6:6456364d,,00296b33,,"or	x22,x18,x2","s6,s2,sp",
80002350,sub,s2:1266b2bf,,40f60933,,"sub	x18,x12,x15","s2,a2,a5",
8000237c,srai,s10:00000000,,4093dd13,,"srai	x26,x7,0x9","s10,t2,0x9",
8000239c,slli,ra:00000000,,01f89093,,"slli	x1,x17,0x1f","ra,a7,0x1f",
800023ac,srli,s3:00000000,,0126d993,,"srli	x19,x13,0x12","s3,a3,0x12",
80002434,sub,ra:00000000,,401680b3,,"sub	x1,x13,x1","ra,a3,ra",
80002438,sub,a0:9ba9cdb9,,40278533,,"sub	x10,x15,x2","a0,a5,sp",
8000243c,sll,t2:6bdc0000,,009813b3,,"sll	x7,x16,x9","t2,a6,s1",
80002440,andi,gp:00000000,,4a4df193,,"andi	x3,x27,1188","gp,s11,1188",
80002444,addi,t3:00000099,,09a20e13,,"addi	x28,x4,154","t3,tp,154",
80002448,srli,s2:00000138,,01685913,,"srli	x18,x16,0x16","s2,a6,0x16",
8000244c,srli,s0:00007fff,,011c5413,,"srli	x8,x24,0x11","s0,s8,0x11",
80002450,ori,s1:fffffdb1,,db1d6493,,"ori	x9,x26,-591","s1,s10,-591",
80002458,auipc,ra:70bf4458,,f0bf2097,,"auipc	x1,0xf0bf2","ra,0xf0bf2",
8000245c,ori,s9:ffffffff,,31826c93,,"ori	x25,x4,792","s9,tp,792",
80002460,sll,gp:00000000,,012d91b3,,"sll	x3,x27,x18","gp,s11,s2",
80002470,srai,gp:0d7b8000,,4033d193,,"srai	x3,x7,0x3","gp,t2,0x3",
80002474,addi,ra:4e246599,,9bd80093,,"addi	x1,x16,-1603","ra,a6,-1603",
80002480,andi,t5:00000080,,0a0eff13,,"andi	x30,x29,160","t5,t4,160",
80002484,sltiu,t5:00000001,,1b9bbf13,,"sltiu	x30,x23,441","t5,s7,441",
80002488,add,tp:00000000,,00e00233,,"add	x4,x0,x14","tp,zero,a4",
8000248c,srli,s3:00000138,,01685993,,"srli	x19,x16,0x16","s3,a6,0x16",
800024d4,andi,s3:00000004,,11e8f993,,"andi	x19,x17,286","s3,a7,286",
800024d8,add,a6:2c8885d7,,01fc0833,,"add	x16,x24,x31","a6,s8,t6",
80002504,sltiu,sp:00000000,,46aeb113,,"sltiu	x2,x29,1130","sp,t4,1130",
80002508,sub,s5:f28480b0,,403b8ab3,,"sub	x21,x23,x3","s5,s7,gp",
80002540,srl,t2:00000000,,00ea53b3,,"srl	x7,x20,x14","t2,s4,a4",
80002544,sltiu,s4:00000000,,63643a13,,"sltiu	x20,x8,1590","s4,s0,1590",
80002548,add,t4:fffff5d7,,007c0eb3,,"add	x29,x24,x7","t4,s8,t2",
8000254c,slti,s4:00000000,,e77d2a13,,"slti	x20,x26,-393","s4,s10,-393",
80002550,sub,tp:ffffffff,,41ed0233,,"sub	x4,x26,x30","tp,s10,t5",
80002554,sltiu,t4:00000001,,932d3e93,,"sltiu	x29,x26,-1742","t4,s10,-1742",
80002558,ori,a5:fffffc20,,c203e793,,"ori	x15,x7,-992","a5,t2,-992",
8000255c,slti,t4:00000000,,e66eae93,,"slti	x29,x29,-410","t4,t4,-410",
80002560,auipc,s0:3ea4f560,,bea4d417,,"auipc	x8,0xbea4d","s0,0xbea4d",
80002564,sltu,t4:00000001,,0011beb3,,"sltu	x29,x3,x1","t4,gp,ra",
80002568,lui,t5:d5cb8000,,d5cb8f37,,"lui	x30,0xd5cb8","t5,0xd5cb8",
8000256c,and,s4:f28480b0,,009afa33,,"and	x20,x21,x9","s4,s5,s1",
80002570,xori,t4:fffff950,,5707ce93,,"xori	x29,x15,1392","t4,a5,1392",
80002574,add,ra:1bac0c1d,,011500b3,,"add	x1,x10,x17","ra,a0,a7",
80002578,lui,s11:8d7f0000,,8d7f0db7,,"lui	x27,0x8d7f0","s11,0x8d7f0",
8000257c,srai,s11:ffffffff,,4147dd93,,"srai	x27,x15,0x14","s11,a5,0x14",
80002580,sll,s0:2c8885d7,,00281433,,"sll	x8,x16,x2","s0,a6,sp",
80002584,sra,ra:00000000,,410150b3,,"sra	x1,x2,x16","ra,sp,a6",
80002588,xor,s5:9ba9cf1d,,016ecab3,,"xor	x21,x29,x22","s5,t4,s6",
8000258c,slli,t5:a736e400,,00a51f13,,"slli	x30,x10,0xa","t5,a0,0xa",
80002590,srl,a0:00000007,,0057d533,,"srl	x10,x15,x5","a0,a5,t0",
80002594,slli,t2:002c0000,,00eb9393,,"slli	x7,x23,0xe","t2,s7,0xe",
80002598,srli,t6:0499acb0,,00265f93,,"srli	x31,x12,0x2","t6,a2,0x2",
8000260c,slli,s5:f0000000,,01cd9a93,,"slli	x21,x27,0x1c","s5,s11,0x1c",
80002610,and,sp:00000000,,01a17133,,"and	x2,x2,x26","sp,sp,s10",
8000261c,ori,a4:fffffa97,,a9756713,,"ori	x14,x10,-1385","a4,a0,-1385",
80002620,xori,a6:4e2469b6,,26b2c813,,"xori	x16,x5,619","a6,t0,619",
80002624,andi,s3:000005af,,5afdf993,,"andi	x19,x27,1455","s3,s11,1455",
80002628,slt,s2:00000000,,00e42933,,"slt	x18,x8,x14","s2,s0,a4",
8000262c,xori,t6:ffffff34,,f346cf93,,"xori	x31,x13,-204","t6,a3,-204",
80002630,sltu,t3:00000001,,01393e33,,"sltu	x28,x18,x19","t3,s2,s3",
80002634,sra,s1:ffffffc0,,410ad4b3,,"sra	x9,x21,x16","s1,s5,a6",
80002638,slli,t6:01600000,,011b9f93,,"slli	x31,x23,0x11","t6,s7,0x11",
80002640,srli,s6:00000000,,01915b13,,"srli	x22,x2,0x19","s6,sp,0x19",
