pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000929c,auipc,s5:8000e29c,,00005a97,,"auipc	x21,0x5","s5,0x5",
800092a0,addi,s5:8000e5bc,,320a8a93,,"addi	x21,x21,800","s5,s5,800",
800092a4,lb,a0:00000000,,bffa8503,,"lb	x10,-1025(x21)","a0,-1025,s5",
800092a8,lb,t6:00000000,,c01a8f83,,"lb	x31,-1023(x21)","t6,-1023,s5",
800092ac,andi,ra:00000000,,58037093,,"andi	x1,x6,1408","ra,t1,1408",
800092b4,lb,s9:00000000,,0c9a8c83,,"lb	x25,201(x21)","s9,201,s5",
800092b8,slli,s3:00000000,,012c9993,,"slli	x19,x25,0x12","s3,s9,0x12",
800092bc,sra,a5:ec71224d,,41af57b3,,"sra	x15,x30,x26","a5,t5,s10",
800092c0,slli,s0:80023e24,,00061413,,"slli	x8,x12,0x0","s0,a2,0x0",
800092c8,sll,ra:00000000,,01d890b3,,"sll	x1,x17,x29","ra,a7,t4",
800092cc,sub,s7:499bcd78,,41c20bb3,,"sub	x23,x4,x28","s7,tp,t3",
800092d0,lb,a6:00000000,,375a8803,,"lb	x16,885(x21)","a6,885,s5",
800092d8,slt,s9:00000000,,018b2cb3,,"slt	x25,x22,x24","s9,s6,s8",
800092dc,sll,a5:00000000,,016c97b3,,"sll	x15,x25,x22","a5,s9,s6",
800092e4,lbu,s0:00000000,,a8dac403,,"lbu	x8,-1395(x21)","s0,-1395,s5",
800092e8,slli,a6:40000000,,01ed1813,,"slli	x16,x26,0x1e","a6,s10,0x1e",
800092f4,lbu,s4:00000000,,ed6aca03,,"lbu	x20,-298(x21)","s4,-298,s5",
800092f8,andi,ra:00000000,,9e17f093,,"andi	x1,x15,-1567","ra,a5,-1567",
800092fc,lbu,a0:00000000,,d89ac503,,"lbu	x10,-631(x21)","a0,-631,s5",
80009304,or,s7:8001d49a,,011c6bb3,,"or	x23,x24,x17","s7,s8,a7",
80009310,slti,t4:00000000,,c713ae93,,"slti	x29,x7,-911","t4,t2,-911",
80009318,sub,ra:00000000,,416c80b3,,"sub	x1,x25,x22","ra,s9,s6",
8000931c,sll,a0:00000000,,00979533,,"sll	x10,x15,x9","a0,a5,s1",
80009324,sltu,gp:00000000,,0006b1b3,,"sltu	x3,x13,x0","gp,a3,zero",
80009328,lui,s8:1f43b000,,1f43bc37,,"lui	x24,0x1f43b","s8,0x1f43b",
80009330,xor,a0:a71f9000,,00a24533,,"xor	x10,x4,x10","a0,tp,a0",
8000933c,andi,s3:800198c0,,9d077993,,"andi	x19,x14,-1584","s3,a4,-1584",
80009344,lbu,s3:00000000,,283ac983,,"lbu	x19,643(x21)","s3,643,s5",
80009348,lbu,a3:00000000,,214ac683,,"lbu	x13,532(x21)","a3,532,s5",
8000934c,lb,a4:00000000,,637a8703,,"lb	x14,1591(x21)","a4,1591,s5",
80009354,sltu,tp:00000001,,00c9b233,,"sltu	x4,x19,x12","tp,s3,a2",
80009358,lbu,s10:00000000,,793acd03,,"lbu	x26,1939(x21)","s10,1939,s5",
8000935c,auipc,t1:8000e35c,,00005317,,"auipc	x6,0x5","t1,0x5",
80009360,addi,t1:8000e1be,,e6230313,,"addi	x6,x6,-414","t1,t1,-414",
80009364,ori,a7:00000414,,414b6893,,"ori	x17,x22,1044","a7,s6,1044",
8000936c,srl,s0:00000000,,00595433,,"srl	x8,x18,x5","s0,s2,t0",
80009370,srl,a4:00000001,,01495733,,"srl	x14,x18,x20","a4,s2,s4",
80009374,and,s9:00000000,,01fe7cb3,,"and	x25,x28,x31","s9,t3,t6",
80009378,slti,a0:00000000,,83cca513,,"slti	x10,x25,-1988","a0,s9,-1988",
80009384,lbu,a5:00000000,,ff134783,,"lbu	x15,-15(x6)","a5,-15,t1",
80009388,slt,s0:00000001,,01212433,,"slt	x8,x2,x18","s0,sp,s2",
8000938c,lh,s6:00000000,,00c31b03,,"lh	x22,12(x6)","s6,12,t1",
80009390,xor,s1:8000e5bc,,01aac4b3,,"xor	x9,x21,x26","s1,s5,s10",
80009398,lhu,a0:00000000,,ff435503,,"lhu	x10,-12(x6)","a0,-12,t1",
800093a0,auipc,s10:fddc73a0,,7ddbed17,,"auipc	x26,0x7ddbe","s10,0x7ddbe",
800093a4,add,tp:0000000a,,00b78233,,"add	x4,x15,x11","tp,a5,a1",
800093a8,sltu,a0:00000000,,000b3533,,"sltu	x10,x22,x0","a0,s6,zero",
800093ac,add,a0:00000000,,01968533,,"add	x10,x13,x25","a0,a3,s9",
800093b0,slti,s0:00000001,,b20ba413,,"slti	x8,x23,-1248","s0,s7,-1248",
800093b4,lb,a5:00000000,,ff830783,,"lb	x15,-8(x6)","a5,-8,t1",
800093b8,or,s1:40000001,,0103e4b3,,"or	x9,x7,x16","s1,t2,a6",
800093bc,xor,t5:fddc73a0,,01a0cf33,,"xor	x30,x1,x26","t5,ra,s10",
800093c0,lw,s3:00000000,,00e32983,,"lw	x19,14(x6)","s3,14,t1",
800093c4,slt,gp:00000000,,015921b3,,"slt	x3,x18,x21","gp,s2,s5",
800093c8,slt,t6:00000001,,01c22fb3,,"slt	x31,x4,x28","t6,tp,t3",
800093d0,addi,s11:fffffbbe,,bbec8d93,,"addi	x27,x25,-1090","s11,s9,-1090",
800093d8,xori,s9:000001d8,,a66dcc93,,"xori	x25,x27,-1434","s9,s11,-1434",
800093dc,lhu,s6:00000000,,00e35b03,,"lhu	x22,14(x6)","s6,14,t1",
800093e0,lh,s3:00000000,,ffe31983,,"lh	x19,-2(x6)","s3,-2,t1",
800093e4,or,ra:5d83c28a,,00be60b3,,"or	x1,x28,x11","ra,t3,a1",
800093ec,add,t6:00000000,,000b0fb3,,"add	x31,x22,x0","t6,s6,zero",
800093f0,lbu,s6:00000000,,00134b03,,"lbu	x22,1(x6)","s6,1,t1",
800093f4,sub,a3:bffd831d,,405486b3,,"sub	x13,x9,x5","a3,s1,t0",
800093f8,lbu,t2:00000000,,00334383,,"lbu	x7,3(x6)","t2,3,t1",
800093fc,lhu,tp:00000000,,ffa35203,,"lhu	x4,-6(x6)","tp,-6,t1",
80009400,or,t6:000001d8,,004cefb3,,"or	x31,x25,x4","t6,s9,tp",
80009404,xor,a5:dd832734,,015e47b3,,"xor	x15,x28,x21","a5,t3,s5",
80009408,ori,s6:fffff9da,,9c2feb13,,"ori	x22,x31,-1598","s6,t6,-1598",
80009410,auipc,sp:8000e410,,00005117,,"auipc	x2,0x5","sp,0x5",
80009414,addi,sp:8000e399,,f8910113,,"addi	x2,x2,-119","sp,sp,-119",
80009418,sltiu,s2:00000000,,06e0b913,,"sltiu	x18,x1,110","s2,ra,110",
80009420,sra,s8:8000e5bc,,414adc33,,"sra	x24,x21,x20","s8,s5,s4",
80009424,srli,a5:00000000,,01d8d793,,"srli	x15,x17,0x1d","a5,a7,0x1d",
80009428,sll,a5:e2400000,,011617b3,,"sll	x15,x12,x17","a5,a2,a7",
8000942c,lbu,t5:00000000,,ff014f03,,"lbu	x30,-16(x2)","t5,-16,sp",
80009430,lb,a6:00000000,,02410803,,"lb	x16,36(x2)","a6,36,sp",
80009434,lui,a3:ce1b5000,,ce1b56b7,,"lui	x13,0xce1b5","a3,0xce1b5",
8000943c,lw,s4:00000000,,03b12a03,,"lw	x20,59(x2)","s4,59,sp",
80009440,sub,a6:000001ce,,40bf8833,,"sub	x16,x31,x11","a6,t6,a1",
80009444,lbu,a7:00000000,,03e14883,,"lbu	x17,62(x2)","a7,62,sp",
80009448,lbu,t2:00000000,,fc914383,,"lbu	x7,-55(x2)","t2,-55,sp",
8000944c,xori,s3:fffffcaf,,caf1c993,,"xori	x19,x3,-849","s3,gp,-849",
80009454,lbu,t6:00000000,,01a14f83,,"lbu	x31,26(x2)","t6,26,sp",
80009458,sra,a0:00000000,,4038d533,,"sra	x10,x17,x3","a0,a7,gp",
80009460,srai,a5:00000001,,4035d793,,"srai	x15,x11,0x3","a5,a1,0x3",
80009464,andi,s2:00000000,,4343f913,,"andi	x18,x7,1076","s2,t2,1076",
80009468,lbu,s11:00000000,,01e14d83,,"lbu	x27,30(x2)","s11,30,sp",
8000946c,auipc,sp:8000f46c,,00006117,,"auipc	x2,0x6","sp,0x6",
80009470,addi,sp:8000ed4b,,8df10113,,"addi	x2,x2,-1825","sp,sp,-1825",
80009478,or,s5:dd83e3be,,00136ab3,,"or	x21,x6,x1","s5,t1,ra",
8000947c,lbu,s3:00000000,,08514983,,"lbu	x19,133(x2)","s3,133,sp",
80009484,lbu,s4:00000000,,f7514a03,,"lbu	x20,-139(x2)","s4,-139,sp",
8000948c,lb,t4:00000000,,ff610e83,,"lb	x29,-10(x2)","t4,-10,sp",
80009498,slli,t2:00004000,,00e49393,,"slli	x7,x9,0xe","t2,s1,0xe",
8000949c,slli,a0:00000000,,002f9513,,"slli	x10,x31,0x2","a0,t6,0x2",
800094a0,lb,a5:00000000,,ff810783,,"lb	x15,-8(x2)","a5,-8,sp",
800094a4,srl,a5:00000000,,0047d7b3,,"srl	x15,x15,x4","a5,a5,tp",
800094a8,srai,t1:00000000,,402a5313,,"srai	x6,x20,0x2","t1,s4,0x2",
800094ac,xor,s0:5d81dd9a,,00cac433,,"xor	x8,x21,x12","s0,s5,a2",
800094b0,slti,a7:00000001,,1d8f2893,,"slti	x17,x30,472","a7,t5,472",
800094b4,lh,s4:00000000,,06311a03,,"lh	x20,99(x2)","s4,99,sp",
800094bc,or,s10:00000001,,01e76d33,,"or	x26,x14,x30","s10,a4,t5",
800094c4,lb,s4:00000000,,03010a03,,"lb	x20,48(x2)","s4,48,sp",
800094c8,sll,t3:00000000,,01739e33,,"sll	x28,x7,x23","t3,t2,s7",
800094cc,lbu,a6:000000ce,,00a14803,,"lbu	x16,10(x2)","a6,10,sp",
800094d0,auipc,a5:8000f4d0,,00006797,,"auipc	x15,0x6","a5,0x6",
800094d4,addi,a5:8000edbf,,8ef78793,,"addi	x15,x15,-1809","a5,a5,-1809",
800094d8,addi,s7:ffffff29,,f2920b93,,"addi	x23,x4,-215","s7,tp,-215",
800094dc,lbu,t3:00000000,,02c7ce03,,"lbu	x28,44(x15)","t3,44,a5",
800094e0,addi,tp:ffffff05,,f0590213,,"addi	x4,x18,-251","tp,s2,-251",
800094e4,srai,a3:00000000,,41935693,,"srai	x13,x6,0x19","a3,t1,0x19",
800094e8,lb,s3:00000000,,fce78983,,"lb	x19,-50(x15)","s3,-50,a5",
800094ec,lb,t5:00000000,,00878f03,,"lb	x30,8(x15)","t5,8,a5",
800094f4,lhu,s2:00000000,,00f7d903,,"lhu	x18,15(x15)","s2,15,a5",
800094fc,lbu,sp:00000000,,fc67c103,,"lbu	x2,-58(x15)","sp,-58,a5",
80009500,add,t5:80027ce4,,005e0f33,,"add	x30,x28,x5","t5,t3,t0",
80009504,sltiu,s0:00000001,,b2943413,,"sltiu	x8,x8,-1239","s0,s0,-1239",
80009508,ori,tp:fffffeef,,eee76213,,"ori	x4,x14,-274","tp,a4,-274",
8000950c,lbu,tp:00000000,,03c7c203,,"lbu	x4,60(x15)","tp,60,a5",
80009514,or,ra:8000edbf,,0077e0b3,,"or	x1,x15,x7","ra,a5,t2",
8000951c,lb,a0:00000000,,ff678503,,"lb	x10,-10(x15)","a0,-10,a5",
80009520,auipc,s11:e35b2520,,635a9d97,,"auipc	x27,0x635a9","s11,0x635a9",
80009524,lw,s1:00000000,,fd57a483,,"lw	x9,-43(x15)","s1,-43,a5",
80009528,lb,t3:00000000,,03b78e03,,"lb	x28,59(x15)","t3,59,a5",
8000952c,auipc,a6:8000e52c,,00005817,,"auipc	x16,0x5","a6,0x5",
80009530,addi,a6:8000ebb0,,68480813,,"addi	x16,x16,1668","a6,a6,1668",
80009534,auipc,s2:77bf5534,,f7bec917,,"auipc	x18,0xf7bec","s2,0xf7bec",
80009538,sltu,s11:00000001,,0053bdb3,,"sltu	x27,x7,x5","s11,t2,t0",
8000953c,srli,t2:00000000,,00d1d393,,"srli	x7,x3,0xd","t2,gp,0xd",
80009540,auipc,a4:7fb99540,,ffb90717,,"auipc	x14,0xffb90","a4,0xffb90",
80009544,lbu,s6:00000000,,fe984b03,,"lbu	x22,-23(x16)","s6,-23,a6",
80009548,lbu,s10:00000000,,fd784d03,,"lbu	x26,-41(x16)","s10,-41,a6",
8000954c,sra,s7:77bf5534,,40295bb3,,"sra	x23,x18,x2","s7,s2,sp",
80009554,slli,t1:c0000000,,01bc9313,,"slli	x6,x25,0x1b","t1,s9,0x1b",
8000955c,lb,s11:00000000,,03580d83,,"lb	x27,53(x16)","s11,53,a6",
80009560,srli,s2:00001000,,013f5913,,"srli	x18,x30,0x13","s2,t5,0x13",
80009564,lbu,t6:00000000,,fc984f83,,"lbu	x31,-55(x16)","t6,-55,a6",
80009568,lui,a3:87cc3000,,87cc36b7,,"lui	x13,0x87cc3","a3,0x87cc3",
8000956c,or,a5:00000000,,013b67b3,,"or	x15,x22,x19","a5,s6,s3",
80009570,lb,gp:00000000,,ffe80183,,"lb	x3,-2(x16)","gp,-2,a6",
80009574,lui,t3:f696a000,,f696ae37,,"lui	x28,0xf696a","t3,0xf696a",
80009578,lbu,a3:00000000,,03b84683,,"lbu	x13,59(x16)","a3,59,a6",
8000957c,addi,s10:8000e6be,,b0e80d13,,"addi	x26,x16,-1266","s10,a6,-1266",
80009580,lb,s11:00000000,,fc480d83,,"lb	x27,-60(x16)","s11,-60,a6",
80009584,slt,ra:00000001,,019620b3,,"slt	x1,x12,x25","ra,a2,s9",
80009588,lb,s7:00000000,,fd380b83,,"lb	x23,-45(x16)","s7,-45,a6",
8000958c,ori,s0:fffff8e7,,8e68e413,,"ori	x8,x17,-1818","s0,a7,-1818",
80009590,sll,s8:00000000,,00f69c33,,"sll	x24,x13,x15","s8,a3,a5",
80009594,add,s11:fffff8e7,,01440db3,,"add	x27,x8,x20","s11,s0,s4",
80009598,lb,ra:00000000,,01480083,,"lb	x1,20(x16)","ra,20,a6",
8000959c,addi,s10:fffffcfd,,cfda0d13,,"addi	x26,x20,-771","s10,s4,-771",
800095a0,lbu,s10:00000000,,02284d03,,"lbu	x26,34(x16)","s10,34,a6",
800095a4,ori,s6:000006b1,,6b116b13,,"ori	x22,x2,1713","s6,sp,1713",
800095a8,slti,a7:00000001,,3bbf2893,,"slti	x17,x30,955","a7,t5,955",
800095ac,add,s2:00000000,,01738933,,"add	x18,x7,x23","s2,t2,s7",
800095b0,slti,a5:00000001,,30b02793,,"slti	x15,x0,779","a5,zero,779",
800095b4,sll,s11:c0000000,,00a31db3,,"sll	x27,x6,x10","s11,t1,a0",
800095bc,srli,a0:000000d6,,003b5513,,"srli	x10,x22,0x3","a0,s6,0x3",
800095c0,lbu,a0:00000000,,fc184503,,"lbu	x10,-63(x16)","a0,-63,a6",
800095c8,andi,t4:8000eb20,,b6f87e93,,"andi	x29,x16,-1169","t4,a6,-1169",
800095cc,lb,gp:00000000,,fc180183,,"lb	x3,-63(x16)","gp,-63,a6",
800095d0,and,s3:00000000,,016279b3,,"and	x19,x4,x22","s3,tp,s6",
800095d4,lbu,t1:00000000,,03a84303,,"lbu	x6,58(x16)","t1,58,a6",
800095d8,lb,s2:00000000,,00580903,,"lb	x18,5(x16)","s2,5,a6",
800095dc,srli,a5:0c000000,,004dd793,,"srli	x15,x27,0x4","a5,s11,0x4",
800095e0,sub,a7:bffffe28,,419d88b3,,"sub	x17,x27,x25","a7,s11,s9",
800095e4,andi,ra:00000000,,5029f093,,"andi	x1,x19,1282","ra,s3,1282",
800095e8,lbu,t3:00000000,,00e84e03,,"lbu	x28,14(x16)","t3,14,a6",
800095ec,lb,t6:00000000,,02780f83,,"lb	x31,39(x16)","t6,39,a6",
800095f0,auipc,a4:8000e5f0,,00005717,,"auipc	x14,0x5","a4,0x5",
800095f4,addi,a4:8000ea9e,,4ae70713,,"addi	x14,x14,1198","a4,a4,1198",
800095f8,sub,ra:000006b1,,404b00b3,,"sub	x1,x22,x4","ra,s6,tp",
800095fc,auipc,s3:a56425fc,,25639997,,"auipc	x19,0x25639","s3,0x25639",
80009600,add,t5:00000000,,00738f33,,"add	x30,x7,x7","t5,t2,t2",
80009604,sltu,a0:00000000,,012bb533,,"sltu	x10,x23,x18","a0,s7,s2",
80009608,ori,a0:fffffb9e,,b9e96513,,"ori	x10,x18,-1122","a0,s2,-1122",
80009614,or,s5:c0000000,,01bc6ab3,,"or	x21,x24,x27","s5,s8,s11",
80009618,sltu,a0:00000000,,009bb533,,"sltu	x10,x23,x9","a0,s7,s1",
8000961c,addi,ra:fffffaf2,,af218093,,"addi	x1,x3,-1294","ra,gp,-1294",
80009620,srai,t6:ffff0004,,40f65f93,,"srai	x31,x12,0xf","t6,a2,0xf",
80009624,xor,s4:80023e24,,01a64a33,,"xor	x20,x12,x26","s4,a2,s10",
80009628,sub,gp:000006b1,,406b01b3,,"sub	x3,x22,x6","gp,s6,t1",
8000962c,lhu,tp:00000000,,ff675203,,"lhu	x4,-10(x14)","tp,-10,a4",
80009630,lbu,s1:000000f4,,ff174483,,"lbu	x9,-15(x14)","s1,-15,a4",
80009634,lhu,sp:00000000,,00c75103,,"lhu	x2,12(x14)","sp,12,a4",
80009638,add,tp:000006b1,,00d18233,,"add	x4,x3,x13","tp,gp,a3",
8000963c,srli,t3:00000000,,0065de13,,"srli	x28,x11,0x6","t3,a1,0x6",
80009640,slli,t5:00000000,,013e1f13,,"slli	x30,x28,0x13","t5,t3,0x13",
80009644,slti,tp:00000001,,1e33a213,,"slti	x4,x7,483","tp,t2,483",
8000964c,lb,ra:00000000,,ff270083,,"lb	x1,-14(x14)","ra,-14,a4",
80009650,sub,ra:ffff0004,,417f80b3,,"sub	x1,x31,x23","ra,t6,s7",
80009658,lb,s5:00000000,,00d70a83,,"lb	x21,13(x14)","s5,13,a4",
8000965c,lui,s7:95ea2000,,95ea2bb7,,"lui	x23,0x95ea2","s7,0x95ea2",
80009660,lhu,s4:00000000,,ffe75a03,,"lhu	x20,-2(x14)","s4,-2,a4",
80009668,lw,t1:00000000,,00a72303,,"lw	x6,10(x14)","t1,10,a4",
8000966c,and,s6:00000000,,01fa7b33,,"and	x22,x20,x31","s6,s4,t6",
80009674,sra,t1:00000000,,40705333,,"sra	x6,x0,x7","t1,zero,t2",
8000967c,lhu,s5:00000000,,01075a83,,"lhu	x21,16(x14)","s5,16,a4",
80009680,lbu,s1:00000000,,00374483,,"lbu	x9,3(x14)","s1,3,a4",
80009684,lh,a7:00000001,,00c71883,,"lh	x17,12(x14)","a7,12,a4",
8000968c,lb,s1:00000000,,ff070483,,"lb	x9,-16(x14)","s1,-16,a4",
80009690,lb,t3:00000000,,00470e03,,"lb	x28,4(x14)","t3,4,a4",
80009694,slt,s11:00000000,,00b5adb3,,"slt	x27,x11,x11","s11,a1,a1",
80009698,slti,s8:00000001,,bee62c13,,"slti	x24,x12,-1042","s8,a2,-1042",
8000969c,lbu,t3:00000000,,ff074e03,,"lbu	x28,-16(x14)","t3,-16,a4",
800096a4,lbu,s0:00000000,,00f74403,,"lbu	x8,15(x14)","s0,15,a4",
800096a8,lb,s5:00000000,,ff470a83,,"lb	x21,-12(x14)","s5,-12,a4",
800096b0,sll,s1:00000000,,00af14b3,,"sll	x9,x30,x10","s1,t5,a0",
800096c0,srai,tp:c0011f12,,40165213,,"srai	x4,x12,0x1","tp,a2,0x1",
800096c4,lb,s11:00000000,,00f70d83,,"lb	x27,15(x14)","s11,15,a4",
800096c8,xori,s10:c0011b85,,49724d13,,"xori	x26,x4,1175","s10,tp,1175",
800096cc,lb,a6:00000000,,fff70803,,"lb	x16,-1(x14)","a6,-1,a4",
800096d0,lh,a0:00000000,,00e71503,,"lh	x10,14(x14)","a0,14,a4",
800096d4,auipc,t1:800116d4,,00008317,,"auipc	x6,0x8","t1,0x8",
800096d8,addi,t1:800111d3,,aff30313,,"addi	x6,x6,-1281","t1,t1,-1281",
800096dc,lbu,a4:00000000,,01834703,,"lbu	x14,24(x6)","a4,24,t1",
800096e4,srai,sp:00000000,,40a15113,,"srai	x2,x2,0xa","sp,sp,0xa",
800096e8,addi,s2:ffffff86,,f8640913,,"addi	x18,x8,-122","s2,s0,-122",
800096ec,srai,s5:00000000,,4155da93,,"srai	x21,x11,0x15","s5,a1,0x15",
800096f4,lbu,t3:00000000,,00c34e03,,"lbu	x28,12(x6)","t3,12,t1",
800096f8,and,gp:00000000,,00def1b3,,"and	x3,x29,x13","gp,t4,a3",
800096fc,add,t6:ffffff86,,012e0fb3,,"add	x31,x28,x18","t6,t3,s2",
80009700,sltiu,a4:00000000,,2d933713,,"sltiu	x14,x6,729","a4,t1,729",
80009704,lb,tp:00000000,,01430203,,"lb	x4,20(x6)","tp,20,t1",
80009708,sra,s4:000001d8,,417cda33,,"sra	x20,x25,x23","s4,s9,s7",
8000970c,sll,s1:00000000,,01c394b3,,"sll	x9,x7,x28","s1,t2,t3",
80009710,lui,s5:24add000,,24addab7,,"lui	x21,0x24add","s5,0x24add",
80009714,lui,s9:4e0d1000,,4e0d1cb7,,"lui	x25,0x4e0d1","s9,0x4e0d1",
8000971c,slli,t2:00000000,,01ef1393,,"slli	x7,x30,0x1e","t2,t5,0x1e",
80009720,lbu,s1:00000000,,01334483,,"lbu	x9,19(x6)","s1,19,t1",
80009728,sll,s5:00000000,,01d19ab3,,"sll	x21,x3,x29","s5,gp,t4",
8000972c,xor,a3:00000000,,01c546b3,,"xor	x13,x10,x28","a3,a0,t3",
80009734,ori,tp:00000757,,75786213,,"ori	x4,x16,1879","tp,a6,1879",
80009740,xori,s0:000007fa,,7fae4413,,"xori	x8,x28,2042","s0,t3,2042",
80009748,ori,s7:fffffba1,,881eeb93,,"ori	x23,x29,-1919","s7,t4,-1919",
8000974c,addi,a3:fffff8e2,,8d858693,,"addi	x13,x11,-1832","a3,a1,-1832",
80009750,lhu,s11:00000000,,02735d83,,"lhu	x27,39(x6)","s11,39,t1",
80009754,auipc,a5:8001c754,,00013797,,"auipc	x15,0x13","a5,0x13",
80009758,addi,a5:8001c7b7,,06378793,,"addi	x15,x15,99","a5,a5,99",
80009764,srl,tp:00000000,,00805233,,"srl	x4,x0,x8","tp,zero,s0",
80009768,and,t5:00000000,,01adff33,,"and	x30,x27,x26","t5,s11,s10",
8000976c,lui,ra:c11af000,,c11af0b7,,"lui	x1,0xc11af","ra,0xc11af",
80009770,lui,t2:c928b000,,c928b3b7,,"lui	x7,0xc928b","t2,0xc928b",
80009778,lw,tp:00000000,,7057a203,,"lw	x4,1797(x15)","tp,1797,a5",
8000977c,lbu,a6:00000000,,a547c803,,"lbu	x16,-1452(x15)","a6,-1452,a5",
80009780,sra,s7:ffffff92,,40f3dbb3,,"sra	x23,x7,x15","s7,t2,a5",
80009784,lb,s6:00000000,,bbc78b03,,"lb	x22,-1092(x15)","s6,-1092,a5",
80009788,slli,t1:00000000,,01149313,,"slli	x6,x9,0x11","t1,s1,0x11",
8000978c,add,a3:00000000,,01e306b3,,"add	x13,x6,x30","a3,t1,t5",
80009790,sub,t1:0000007a,,41280333,,"sub	x6,x16,x18","t1,a6,s2",
80009794,lbu,a3:00000000,,7e77c683,,"lbu	x13,2023(x15)","a3,2023,a5",
80009798,add,s1:c11af000,,00d084b3,,"add	x9,x1,x13","s1,ra,a3",
8000979c,xor,sp:000007fa,,00344133,,"xor	x2,x8,x3","sp,s0,gp",
800097a0,lb,s1:00000000,,afa78483,,"lb	x9,-1286(x15)","s1,-1286,a5",
800097a4,srl,a3:00000000,,0101d6b3,,"srl	x13,x3,x16","a3,gp,a6",
800097b0,srl,t2:00000000,,002153b3,,"srl	x7,x2,x2","t2,sp,sp",
800097b4,lbu,s10:00000000,,d097cd03,,"lbu	x26,-759(x15)","s10,-759,a5",
800097b8,or,t1:00000000,,007de333,,"or	x6,x27,x7","t1,s11,t2",
800097bc,lbu,s3:00000000,,2ea7c983,,"lbu	x19,746(x15)","s3,746,a5",
800097c0,auipc,s2:8000e7c0,,00005917,,"auipc	x18,0x5","s2,0x5",
800097c4,addi,s2:8000ee2b,,66b90913,,"addi	x18,x18,1643","s2,s2,1643",
800097c8,lh,t6:00000000,,03191f83,,"lh	x31,49(x18)","t6,49,s2",
800097cc,lh,t6:00000000,,01b91f83,,"lh	x31,27(x18)","t6,27,s2",
800097d0,or,s0:8000eb20,,01db6433,,"or	x8,x22,x29","s0,s6,t4",
800097d4,slti,a5:00000001,,12582793,,"slti	x15,x16,293","a5,a6,293",
800097dc,srli,tp:00000000,,015fd213,,"srli	x4,x31,0x15","tp,t6,0x15",
800097e0,or,s3:00000000,,009e69b3,,"or	x19,x28,x9","s3,t3,s1",
800097e8,srai,t3:00000000,,4091de13,,"srai	x28,x3,0x9","t3,gp,0x9",
800097f0,lb,gp:00000000,,03290183,,"lb	x3,50(x18)","gp,50,s2",
800097f4,slti,t2:00000001,,66baa393,,"slti	x7,x21,1643","t2,s5,1643",
800097f8,lb,t1:00000000,,03290303,,"lb	x6,50(x18)","t1,50,s2",
800097fc,lbu,s4:00000000,,00e94a03,,"lbu	x20,14(x18)","s4,14,s2",
80009800,andi,s10:00000000,,6391fd13,,"andi	x26,x3,1593","s10,gp,1593",
80009804,sub,t2:7ffdc1e6,,40c583b3,,"sub	x7,x11,x12","t2,a1,a2",
80009808,sltiu,a3:00000001,,21953693,,"sltiu	x13,x10,537","a3,a0,537",
8000980c,slti,s6:00000001,,70592b13,,"slti	x22,x18,1797","s6,s2,1797",
80009810,slt,s4:00000000,,01eb2a33,,"slt	x20,x22,x30","s4,s6,t5",
80009814,xori,t1:fffffbf0,,bf09c313,,"xori	x6,x19,-1040","t1,s3,-1040",
80009818,ori,s8:80027ffe,,37e2ec13,,"ori	x24,x5,894","s8,t0,894",
80009824,lhu,tp:00000000,,ff395203,,"lhu	x4,-13(x18)","tp,-13,s2",
80009828,srl,a0:00000000,,00a4d533,,"srl	x10,x9,x10","a0,s1,a0",
80009830,lbu,s0:00000000,,01c94403,,"lbu	x8,28(x18)","s0,28,s2",
80009838,and,s1:00000000,,00ebf4b3,,"and	x9,x23,x14","s1,s7,a4",
8000983c,sub,sp:00000000,,40348133,,"sub	x2,x9,x3","sp,s1,gp",
80009840,xor,s0:c11af00a,,0015c433,,"xor	x8,x11,x1","s0,a1,ra",
8000984c,auipc,sp:8001c84c,,00013117,,"auipc	x2,0x13","sp,0x13",
80009850,addi,sp:8001c293,,a4710113,,"addi	x2,x2,-1465","sp,sp,-1465",
80009854,auipc,s1:f3483854,,7347a497,,"auipc	x9,0x7347a","s1,0x7347a",
8000985c,or,s4:80027ffe,,018aea33,,"or	x20,x21,x24","s4,s5,s8",
80009864,srai,s11:00000000,,414add93,,"srai	x27,x21,0x14","s11,s5,0x14",
80009868,andi,t3:00000000,,239afe13,,"andi	x28,x21,569","t3,s5,569",
8000986c,slt,a7:00000001,,00d0a8b3,,"slt	x17,x1,x13","a7,ra,a3",
80009870,or,s7:c11af00b,,01646bb3,,"or	x23,x8,x22","s7,s0,s6",
80009874,sltiu,t1:00000001,,afbf3313,,"sltiu	x6,x30,-1285","t1,t5,-1285",
80009878,lb,a6:00000000,,0ab10803,,"lb	x16,171(x2)","a6,171,sp",
80009880,and,s6:00000000,,009e7b33,,"and	x22,x28,x9","s6,t3,s1",
80009884,srl,a4:00000000,,01b9d733,,"srl	x14,x19,x27","a4,s3,s11",
80009888,add,a3:c11af000,,00a086b3,,"add	x13,x1,x10","a3,ra,a0",
80009894,slt,s2:00000000,,008b2933,,"slt	x18,x22,x8","s2,s6,s0",
80009898,lb,s7:00000000,,01210b83,,"lb	x23,18(x2)","s7,18,sp",
800098a0,sltiu,s4:00000001,,ee89ba13,,"sltiu	x20,x19,-280","s4,s3,-280",
