pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005e88,or,tp:80024e64,,00e6e233,,"or	x4,x13,x14","tp,a3,a4",
80005e8c,andi,tp:00000103,,153f7213,,"andi	x4,x30,339","tp,t5,339",
80005ea0,slti,s0:00000001,,27132413,,"slti	x8,x6,625","s0,t1,625",
80005ea4,sltu,s8:00000000,,0170bc33,,"sltu	x24,x1,x23","s8,ra,s7",
80005eac,sltiu,gp:00000001,,32b63193,,"sltiu	x3,x12,811","gp,a2,811",
80005eb0,lui,s10:f5de0000,,f5de0d37,,"lui	x26,0xf5de0","s10,0xf5de0",
80005ee4,srl,t0:003fffff,,009b52b3,,"srl	x5,x22,x9","t0,s6,s1",
80005ee8,sra,s7:ffffff80,,401fdbb3,,"sra	x23,x31,x1","s7,t6,ra",
80005f2c,srl,t4:82d3cb88,,00e55eb3,,"srl	x29,x10,x14","t4,a0,a4",
80005f34,srl,t2:007ffd73,,00a7d3b3,,"srl	x7,x15,x10","t2,a5,a0",
80005f38,slti,s0:00000001,,7e452413,,"slti	x8,x10,2020","s0,a0,2020",
80005f84,xori,t1:7ffd73c3,,f27a4313,,"xori	x6,x20,-217","t1,s4,-217",
80005f88,slt,s3:00000001,,006729b3,,"slt	x19,x14,x6","s3,a4,t1",
80005f8c,auipc,s3:51bf5f8c,,d1bf0997,,"auipc	x19,0xd1bf0","s3,0xd1bf0",
80005f90,add,t4:82d3cb8b,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
80005f94,sll,s0:00000000,,00881433,,"sll	x8,x16,x8","s0,a6,s0",
80005f98,srai,t3:0146fd7e,,4069de13,,"srai	x28,x19,0x6","t3,s3,0x6",
80005fa0,slti,s3:00000000,,eff62993,,"slti	x19,x12,-257","s3,a2,-257",
80005fa4,sll,s10:fff05a70,,014f1d33,,"sll	x26,x30,x20","s10,t5,s4",
80005fa8,sub,s6:00000001,,41170b33,,"sub	x22,x14,x17","s6,a4,a7",
80005fe4,xori,a1:fffff8f6,,8f684593,,"xori	x11,x16,-1802","a1,a6,-1802",
80006014,slti,t1:00000000,,5be2a313,,"slti	x6,x5,1470","t1,t0,1470",
80006018,srli,a5:00000000,,00685793,,"srli	x15,x16,0x6","a5,a6,0x6",
80006024,and,a7:00000020,,009d78b3,,"and	x17,x26,x9","a7,s10,s1",
80006028,srai,sp:ffe000a3,,40aad113,,"srai	x2,x21,0xa","sp,s5,0xa",
8000602c,sltiu,a6:00000001,,c849b813,,"sltiu	x16,x19,-892","a6,s3,-892",
80006030,slli,t2:f0005180,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80006034,slli,s3:00000000,,01661993,,"slli	x19,x12,0x16","s3,a2,0x16",
8000605c,sltiu,s5:00000001,,b204ba93,,"sltiu	x21,x9,-1248","s5,s1,-1248",
80006060,sra,t0:00000000,,40b2d2b3,,"sra	x5,x5,x11","t0,t0,a1",
80006068,slli,t0:32000000,,01769293,,"slli	x5,x13,0x17","t0,a3,0x17",
8000606c,sub,s3:00200387,,402489b3,,"sub	x19,x9,x2","s3,s1,sp",
80006070,srl,s10:00000000,,013cdd33,,"srl	x26,x25,x19","s10,s9,s3",
80006074,or,t4:ffe000a3,,002ceeb3,,"or	x29,x25,x2","t4,s9,sp",
800060c4,srli,a6:00000020,,00325813,,"srli	x16,x4,0x3","a6,tp,0x3",
800060c8,sra,s8:00000000,,411ddc33,,"sra	x24,x27,x17","s8,s11,a7",
800060cc,sll,t5:00000000,,005d1f33,,"sll	x30,x26,x5","t5,s10,t0",
800060d4,srli,t4:00000800,,0146de93,,"srli	x29,x13,0x14","t4,a3,0x14",
800060d8,or,s9:00000001,,01566cb3,,"or	x25,x12,x21","s9,a2,s5",
800060dc,add,s10:ffffff80,,01760d33,,"add	x26,x12,x23","s10,a2,s7",
80006108,sra,a4:00000800,,41bed733,,"sra	x14,x29,x27","a4,t4,s11",
8000610c,sltiu,s4:00000000,,6ca0ba13,,"sltiu	x20,x1,1738","s4,ra,1738",
80006110,lui,s1:f02d9000,,f02d94b7,,"lui	x9,0xf02d9","s1,0xf02d9",
80006124,slti,s3:00000001,,c0a6a993,,"slti	x19,x13,-1014","s3,a3,-1014",
80006128,or,s3:00000801,,01db69b3,,"or	x19,x22,x29","s3,s6,t4",
8000612c,srl,s7:82d3cb88,,00f55bb3,,"srl	x23,x10,x15","s7,a0,a5",
80006184,ori,t4:fffffbd5,,bd52ee93,,"ori	x29,x5,-1067","t4,t0,-1067",
80006188,auipc,s9:034ad188,,834a7c97,,"auipc	x25,0x834a7","s9,0x834a7",
8000618c,sltiu,t3:00000001,,aad8be13,,"sltiu	x28,x17,-1363","t3,a7,-1363",
80006234,sll,s4:00000000,,01da1a33,,"sll	x20,x20,x29","s4,s4,t4",
80006238,and,sp:00200080,,0120f133,,"and	x2,x1,x18","sp,ra,s2",
8000623c,sra,a1:00000000,,403a55b3,,"sra	x11,x20,x3","a1,s4,gp",
80006240,xori,s5:00000c94,,4959ca93,,"xori	x21,x19,1173","s5,s3,1173",
80006244,sltiu,t3:00000001,,b9963e13,,"sltiu	x28,x12,-1127","t3,a2,-1127",
8000624c,srli,a2:00000000,,01085613,,"srli	x12,x16,0x10","a2,a6,0x10",
80006250,andi,s9:00000001,,1319fc93,,"andi	x25,x19,305","s9,s3,305",
80006254,slti,s5:00000000,,d14aaa93,,"slti	x21,x21,-748","s5,s5,-748",
80006258,or,s2:80024e64,,0106e933,,"or	x18,x13,x16","s2,a3,a6",
8000625c,andi,a6:00000000,,1bf77813,,"andi	x16,x14,447","a6,a4,447",
80006260,xor,s7:32000001,,01c2cbb3,,"xor	x23,x5,x28","s7,t0,t3",
80006264,or,t3:82d3cb88,,00a86e33,,"or	x28,x16,x10","t3,a6,a0",
8000626c,addi,s9:35671898,,b0008c93,,"addi	x25,x1,-1280","s9,ra,-1280",
800062ac,slt,s3:00000001,,00e829b3,,"slt	x19,x16,x14","s3,a6,a4",
800062b4,slt,a2:00000000,,00712633,,"slt	x12,x2,x7","a2,sp,t2",
800062b8,and,s9:00000000,,01eafcb3,,"and	x25,x21,x30","s9,s5,t5",
800062bc,sra,t3:00000010,,41f25e33,,"sra	x28,x4,x31","t3,tp,t6",
800062c0,sltiu,s5:00000001,,bb273a93,,"sltiu	x21,x14,-1102","s5,a4,-1102",
80006310,sra,a5:fffffbd5,,418ed7b3,,"sra	x15,x29,x24","a5,t4,s8",
80006314,lui,s6:54eab000,,54eabb37,,"lui	x22,0x54eab","s6,0x54eab",
80006318,ori,s4:fffffda0,,da0f6a13,,"ori	x20,x30,-608","s4,t5,-608",
8000631c,slt,s5:00000000,,0008aab3,,"slt	x21,x17,x0","s5,a7,zero",
800063ac,srl,t0:00000000,,01c852b3,,"srl	x5,x16,x28","t0,a6,t3",
800063b0,slt,s6:00000000,,01b0ab33,,"slt	x22,x1,x27","s6,ra,s11",
800063b4,slti,tp:00000001,,5001a213,,"slti	x4,x3,1280","tp,gp,1280",
800063b8,xori,s8:00000510,,8b0a4c13,,"xori	x24,x20,-1872","s8,s4,-1872",
800063bc,and,tp:00000000,,00dcf233,,"and	x4,x25,x13","tp,s9,a3",
800063e0,sra,a1:ff02d900,,41f4d5b3,,"sra	x11,x9,x31","a1,s1,t6",
800063e4,xor,s1:00000000,,015044b3,,"xor	x9,x0,x21","s1,zero,s5",
800063e8,xor,s7:35671d98,,0040cbb3,,"xor	x23,x1,x4","s7,ra,tp",
800063f0,sub,s10:ffffffff,,403d8d33,,"sub	x26,x27,x3","s10,s11,gp",
80006400,slli,a4:20000000,,01b69713,,"slli	x14,x13,0x1b","a4,a3,0x1b",
80006404,add,a5:f0005180,,007607b3,,"add	x15,x12,x7","a5,a2,t2",
80006408,add,gp:20000020,,00e881b3,,"add	x3,x17,x14","gp,a7,a4",
8000640c,slti,t5:00000000,,86912f13,,"slti	x30,x2,-1943","t5,sp,-1943",
80006410,xori,t4:000004bd,,49d8ce93,,"xori	x29,x17,1181","t4,a7,1181",
800064a8,or,s5:ff02df64,,0125eab3,,"or	x21,x11,x18","s5,a1,s2",
800064ac,lui,a5:dc6e1000,,dc6e17b7,,"lui	x15,0xdc6e1","a5,0xdc6e1",
800064b0,slt,s1:00000001,,001d24b3,,"slt	x9,x26,x1","s1,s10,ra",
800064b4,srl,t3:0dc6e100,,0157de33,,"srl	x28,x15,x21","t3,a5,s5",
800064b8,andi,t5:00000500,,f43c7f13,,"andi	x30,x24,-189","t5,s8,-189",
800064bc,slti,t1:00000001,,66952313,,"slti	x6,x10,1641","t1,a0,1641",
800064c4,sltu,t4:00000001,,00e03eb3,,"sltu	x29,x0,x14","t4,zero,a4",
800064f0,sltu,t3:00000000,,0170be33,,"sltu	x28,x1,x23","t3,ra,s7",
800064fc,andi,t5:fffffd00,,d0fa7f13,,"andi	x30,x20,-753","t5,s4,-753",
80006514,sra,s1:00000000,,40db54b3,,"sra	x9,x22,x13","s1,s6,a3",
80006518,slti,gp:00000000,,c0fca193,,"slti	x3,x25,-1009","gp,s9,-1009",
80006524,xori,s1:000001ee,,1eeb4493,,"xori	x9,x22,494","s1,s6,494",
80006528,or,ra:35671d98,,002be0b3,,"or	x1,x23,x2","ra,s7,sp",
8000652c,srl,gp:fffffda0,,00fa51b3,,"srl	x3,x20,x15","gp,s4,a5",
80006530,xor,s6:00000001,,01384b33,,"xor	x22,x16,x19","s6,a6,s3",
80006538,srai,a5:fffffee3,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
8000653c,srli,s9:00000001,,01f1dc93,,"srli	x25,x3,0x1f","s9,gp,0x1f",
80006540,auipc,a7:9f1eb540,,1f1e5897,,"auipc	x17,0x1f1e5","a7,0x1f1e5",
80006548,srai,s10:00000000,,41e85d13,,"srai	x26,x16,0x1e","s10,a6,0x1e",
8000654c,add,t0:bf1eb540,,00e882b3,,"add	x5,x17,x14","t0,a7,a4",
80006558,or,t1:ffffffe3,,01e7e333,,"or	x6,x15,x30","t1,a5,t5",
8000655c,or,a7:fffffd40,,01e2e8b3,,"or	x17,x5,x30","a7,t0,t5",
80006584,or,tp:fffffda0,,01ea6233,,"or	x4,x20,x30","tp,s4,t5",
80006588,and,t1:00000000,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
8000658c,xori,s10:20000736,,73674d13,,"xori	x26,x14,1846","s10,a4,1846",
800065b8,auipc,s2:c21435b8,,4213d917,,"auipc	x18,0x4213d","s2,0x4213d",
800065bc,and,s3:ff02dd00,,01eaf9b3,,"and	x19,x21,x30","s3,s5,t5",
80006624,xor,t3:000000a0,,014f4e33,,"xor	x28,x30,x20","t3,t5,s4",
80006628,add,ra:3469fa98,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
80006630,slli,s3:f1eb5400,,00429993,,"slli	x19,x5,0x4","s3,t0,0x4",
80006638,slli,s2:00100000,,00d11913,,"slli	x18,x2,0xd","s2,sp,0xd",
8000663c,and,ra:000001a0,,0144f0b3,,"and	x1,x9,x20","ra,s1,s4",
80006640,or,s5:bf1eb540,,00c2eab3,,"or	x21,x5,x12","s5,t0,a2",
80006644,xor,sp:f1eb55a0,,0130c133,,"xor	x2,x1,x19","sp,ra,s3",
80006648,srai,s2:ffffffff,,41b5d913,,"srai	x18,x11,0x1b","s2,a1,0x1b",
8000664c,or,s9:bf1eb5ee,,009aecb3,,"or	x25,x21,x9","s9,s5,s1",
80006650,lui,s3:f2105000,,f21059b7,,"lui	x19,0xf2105","s3,0xf2105",
80006654,sub,t4:000007d0,,411c0eb3,,"sub	x29,x24,x17","t4,s8,a7",
800066a4,add,s4:f0005180,,00838a33,,"add	x20,x7,x8","s4,t2,s0",
800066a8,slti,a0:00000000,,a958a513,,"slti	x10,x17,-1387","a0,a7,-1387",
800066b0,sll,s2:fffffda0,,01121933,,"sll	x18,x4,x17","s2,tp,a7",
800066b4,sltu,t1:00000001,,007e3333,,"sltu	x6,x28,x7","t1,t3,t2",
800066bc,or,s0:bf1eb5ee,,001ce433,,"or	x8,x25,x1","s0,s9,ra",
800066c0,sub,t3:df02d1ca,,41a58e33,,"sub	x28,x11,x26","t3,a1,s10",
800066c4,xor,a6:f2105001,,013b4833,,"xor	x16,x22,x19","a6,s6,s3",
800066c8,sra,t0:f80028c0,,416a52b3,,"sra	x5,x20,x22","t0,s4,s6",
800066cc,auipc,sp:cfd4a6cc,,4fd44117,,"auipc	x2,0x4fd44","sp,0x4fd44",
800066d0,addi,t5:00000604,,72178f13,,"addi	x30,x15,1825","t5,a5,1825",
800066d4,xor,ra:d0005180,,014740b3,,"xor	x1,x14,x20","ra,a4,s4",
800066d8,xor,t3:bf1eb540,,01564e33,,"xor	x28,x12,x21","t3,a2,s5",
800066dc,xori,s4:bf1eb5e6,,0a6e4a13,,"xori	x20,x28,166","s4,t3,166",
800066e0,srl,s9:7ffffed0,,01095cb3,,"srl	x25,x18,x16","s9,s2,a6",
800066e4,slli,s7:7d000000,,014e9b93,,"slli	x23,x29,0x14","s7,t4,0x14",
800066e8,slli,sp:00028800,,007c1113,,"slli	x2,x24,0x7","sp,s8,0x7",
800066ec,lui,s2:6accc000,,6accc937,,"lui	x18,0x6accc","s2,0x6accc",
800066f0,slti,s9:00000001,,4690ac93,,"slti	x25,x1,1129","s9,ra,1129",
800066f4,or,s1:f0005180,,0003e4b3,,"or	x9,x7,x0","s1,t2,zero",
800066fc,lui,a4:d559f000,,d559f737,,"lui	x14,0xd559f","a4,0xd559f",
80006700,xor,t2:fffff8b0,,0181c3b3,,"xor	x7,x3,x24","t2,gp,s8",
80006790,srl,a7:5f8f5aa0,,010ad8b3,,"srl	x17,x21,x16","a7,s5,a6",
80006794,slli,gp:98000000,,01aa1193,,"slli	x3,x20,0x1a","gp,s4,0x1a",
80006798,sltiu,a0:00000001,,aa5d3513,,"sltiu	x10,x26,-1371","a0,s10,-1371",
8000679c,srai,t1:fcc00000,,4051d313,,"srai	x6,x3,0x5","t1,gp,0x5",
800067a0,andi,s4:bf1eb004,,a04a7a13,,"andi	x20,x20,-1532","s4,s4,-1532",
800067a4,auipc,ra:79e487a4,,f9e42097,,"auipc	x1,0xf9e42","ra,0xf9e42",
800067ac,slti,s8:00000001,,787cac13,,"slti	x24,x25,1927","s8,s9,1927",
800067b0,sll,s4:00000002,,01851a33,,"sll	x20,x10,x24","s4,a0,s8",
800067b4,srli,a1:00000000,,00ba5593,,"srli	x11,x20,0xb","a1,s4,0xb",
800067bc,slti,sp:00000001,,2cb42113,,"slti	x2,x8,715","sp,s0,715",
800067c4,sra,s3:ffffffff,,4073d9b3,,"sra	x19,x7,x7","s3,t2,t2",
800067c8,srli,s6:00004001,,011fdb13,,"srli	x22,x31,0x11","s6,t6,0x11",
800067d0,or,t4:98000000,,003deeb3,,"or	x29,x27,x3","t4,s11,gp",
800067d8,auipc,t2:45ad37d8,,c5acd397,,"auipc	x7,0xc5acd","t2,0xc5acd",
800067dc,xor,sp:00000000,,00e74133,,"xor	x2,x14,x14","sp,a4,a4",
800067e8,sub,a7:5f8f5aa0,,400888b3,,"sub	x17,x17,x0","a7,a7,zero",
800067f0,srli,a1:00000000,,01acd593,,"srli	x11,x25,0x1a","a1,s9,0x1a",
800067f4,add,s7:5f8f60a4,,011f0bb3,,"add	x23,x30,x17","s7,t5,a7",
80006820,sltu,s6:00000000,,0023bb33,,"sltu	x22,x7,x2","s6,t2,sp",
80006824,slt,t4:00000001,,014c2eb3,,"slt	x29,x24,x20","t4,s8,s4",
80006828,auipc,a4:55630828,,d562a717,,"auipc	x14,0xd562a","a4,0xd562a",
80006830,slti,s7:00000000,,8fb02b93,,"slti	x23,x0,-1797","s7,zero,-1797",
80006838,ori,t4:9800018d,,18d1ee93,,"ori	x29,x3,397","t4,gp,397",
8000683c,srai,a7:00000000,,409b5893,,"srai	x17,x22,0x9","a7,s6,0x9",
80006844,or,s9:00000002,,00ba6cb3,,"or	x25,x20,x11","s9,s4,a1",
8000684c,lui,a0:857aa000,,857aa537,,"lui	x10,0x857aa","a0,0x857aa",
80006850,add,t1:571eb540,,003a8333,,"add	x6,x21,x3","t1,s5,gp",
80006854,and,a7:00000000,,01ca78b3,,"and	x17,x20,x28","a7,s4,t3",
80006858,ori,s6:ffffff37,,c25d6b13,,"ori	x22,x26,-987","s6,s10,-987",
800068d8,or,t1:ffffffff,,013e6333,,"or	x6,x28,x19","t1,t3,s3",
800068dc,srai,t5:0045ad37,,4083df13,,"srai	x30,x7,0x8","t5,t2,0x8",
8000692c,sra,t1:c0012732,,4106d333,,"sra	x6,x13,x16","t1,a3,a6",
80006930,slt,s2:00000000,,0088a933,,"slt	x18,x17,x8","s2,a7,s0",
80006934,or,a5:ffffffff,,0139e7b3,,"or	x15,x19,x19","a5,s3,s3",
8000694c,lui,sp:718a8000,,718a8137,,"lui	x2,0x718a8","sp,0x718a8",
80006950,auipc,s4:4d82f950,,cd829a17,,"auipc	x20,0xcd829","s4,0xcd829",
8000695c,ori,s2:45ad37fe,,02e3e913,,"ori	x18,x7,46","s2,t2,46",
80006960,slti,s9:00000000,,5dd12c93,,"slti	x25,x2,1501","s9,sp,1501",
80006964,or,s6:65ad37fe,,01a96b33,,"or	x22,x18,x26","s6,s2,s10",
80006968,andi,s0:45ad3088,,8ac3f413,,"andi	x8,x7,-1876","s0,t2,-1876",
800069c4,or,a7:f9e6cfe4,,00d0e8b3,,"or	x17,x1,x13","a7,ra,a3",
800069ec,srai,t4:fffffffc,,41a85e93,,"srai	x29,x16,0x1a","t4,a6,0x1a",
800069f0,slli,tp:e79b3f90,,00289213,,"slli	x4,x17,0x2","tp,a7,0x2",
800069f4,sltiu,s10:00000000,,2a333d13,,"sltiu	x26,x6,675","s10,t1,675",
800069f8,xori,t1:ffffffff,,fff5c313,,"xori	x6,x11,-1","t1,a1,-1",
800069fc,slt,gp:00000001,,01a2a1b3,,"slt	x3,x5,x26","gp,t0,s10",
80006a00,xor,s5:bc4bf83c,,0113cab3,,"xor	x21,x7,x17","s5,t2,a7",
80006a04,sub,s7:bf1eb541,,406e0bb3,,"sub	x23,x28,x6","s7,t3,t1",
80006a08,and,t1:00000000,,01b5f333,,"and	x6,x11,x27","t1,a1,s11",
80006a0c,slt,s2:00000001,,01ec2933,,"slt	x18,x24,x30","s2,s8,t5",
80006a10,add,s3:0045ad37,,00cf09b3,,"add	x19,x30,x12","s3,t5,a2",
80006a14,sub,t0:cf1e63c1,,409b82b3,,"sub	x5,x23,x9","t0,s7,s1",
80006a18,xor,s5:30e19c3d,,01d2cab3,,"xor	x21,x5,x29","s5,t0,t4",
80006a1c,add,a1:ffffffff,,00f605b3,,"add	x11,x12,x15","a1,a2,a5",
80006a20,srli,a7:00000000,,00395893,,"srli	x17,x18,0x3","a7,s2,0x3",
80006a28,or,a0:ff7fbd69,,01776533,,"or	x10,x14,x23","a0,a4,s7",
80006a2c,sub,a2:e79b3f8f,,41220633,,"sub	x12,x4,x18","a2,tp,s2",
80006a34,xor,a5:65ad37ff,,0161c7b3,,"xor	x15,x3,x22","a5,gp,s6",
80006a3c,sub,sp:30e19c3d,,406a8133,,"sub	x2,x21,x6","sp,s5,t1",
80006a40,and,tp:00000000,,0063f233,,"and	x4,x7,x6","tp,t2,t1",
80006a48,srli,t5:004d82f9,,008a5f13,,"srli	x30,x20,0x8","t5,s4,0x8",
80006a4c,srl,s7:00000065,,007b5bb3,,"srl	x23,x22,x7","s7,s6,t2",
80006a50,slti,s6:00000001,,50722b13,,"slti	x22,x4,1287","s6,tp,1287",
80006a58,ori,s3:80024e7e,,27e6e993,,"ori	x19,x13,638","s3,a3,638",
80006a68,slli,t1:9c3d0000,,010a9313,,"slli	x6,x21,0x10","t1,s5,0x10",
80006a6c,ori,a1:00000258,,258de593,,"ori	x11,x27,600","a1,s11,600",
80006af8,slt,s3:00000001,,01b2a9b3,,"slt	x19,x5,x27","s3,t0,s11",
80006afc,or,t4:79e487a4,,0000eeb3,,"or	x29,x1,x0","t4,ra,zero",
80006b00,auipc,ra:8ea74b00,,0ea6e097,,"auipc	x1,0xea6e","ra,0xea6e",
80006b08,srl,t4:40014672,,003fdeb3,,"srl	x29,x31,x3","t4,t6,gp",
80006b10,lui,a7:16d9b000,,16d9b8b7,,"lui	x17,0x16d9b","a7,0x16d9b",
80006b14,srl,ra:00000000,,01edd0b3,,"srl	x1,x27,x30","ra,s11,t5",
80006b44,sltiu,s5:00000000,,5348ba93,,"sltiu	x21,x17,1332","s5,a7,1332",
80006b48,auipc,tp:290c6b48,,a90c0217,,"auipc	x4,0xa90c0","tp,0xa90c0",
80006b4c,slli,a5:fbd69000,,00c51793,,"slli	x15,x10,0xc","a5,a0,0xc",
80006b50,sll,a6:45ad37d8,,01939833,,"sll	x16,x7,x25","a6,t2,s9",
80006b54,slli,t4:00000000,,01209e93,,"slli	x29,x1,0x12","t4,ra,0x12",
80006b84,or,s1:8002cee4,,01f6e4b3,,"or	x9,x13,x31","s1,a3,t6",
80006b90,srai,t4:000a431a,,40a25e93,,"srai	x29,x4,0xa","t4,tp,0xa",
80006b98,srl,a4:00000000,,00005733,,"srl	x14,x0,x0","a4,zero,zero",
80006b9c,srai,tp:00000001,,4009d213,,"srai	x4,x19,0x0","tp,s3,0x0",
80006ba0,sra,a6:00000022,,41e85833,,"sra	x16,x16,x30","a6,a6,t5",
80006ba8,srl,a5:00000000,,01e1d7b3,,"srl	x15,x3,x30","a5,gp,t5",
80006bac,sll,t5:00000001,,00e19f33,,"sll	x30,x3,x14","t5,gp,a4",
80006bb0,sub,s5:16d9b000,,41988ab3,,"sub	x21,x17,x25","s5,a7,s9",
80006bb4,sll,t4:00000000,,019d9eb3,,"sll	x29,x27,x25","t4,s11,s9",
80006bbc,sltiu,gp:00000001,,01f1b193,,"sltiu	x3,x3,31","gp,gp,31",
80006bf0,sub,a2:e9265001,,411b0633,,"sub	x12,x22,x17","a2,s6,a7",
80006bf4,slt,a5:00000000,,009927b3,,"slt	x15,x18,x9","a5,s2,s1",
80006c00,add,s8:cd858634,,01fa0c33,,"add	x24,x20,x31","s8,s4,t6",
80006c04,slti,s1:00000001,,4922a493,,"slti	x9,x5,1170","s1,t0,1170",
80006c08,srai,s8:00000002,,4085dc13,,"srai	x24,x11,0x8","s8,a1,0x8",
80006c0c,xori,ra:fffff80a,,80a04093,,"xori	x1,x0,-2038","ra,zero,-2038",
80006c10,sub,gp:e9265065,,415b81b3,,"sub	x3,x23,x21","gp,s7,s5",
80006c18,addi,t1:fffffd2b,,cc6b8313,,"addi	x6,x23,-826","t1,s7,-826",
80006c6c,addi,a5:0000041b,,41be8793,,"addi	x15,x29,1051","a5,t4,1051",
80006c70,lui,s9:ea980000,,ea980cb7,,"lui	x25,0xea980","s9,0xea980",
80006cc0,sltiu,t5:00000001,,750ebf13,,"sltiu	x30,x29,1872","t5,t4,1872",
80006cd0,xori,t2:fffffa91,,7ba34393,,"xori	x7,x6,1978","t2,t1,1978",
80006d3c,or,a1:bf1eb540,,000e65b3,,"or	x11,x28,x0","a1,t3,zero",
80006dac,or,t0:00000001,,004b62b3,,"or	x5,x22,x4","t0,s6,tp",
80006df0,xor,a1:4d82f950,,014ec5b3,,"xor	x11,x29,x20","a1,t4,s4",
80006df8,and,t0:00000000,,00b072b3,,"and	x5,x0,x11","t0,zero,a1",
80006dfc,andi,t4:00000000,,356afe93,,"andi	x29,x21,854","t4,s5,854",
80006e00,slti,s0:00000001,,7e11a413,,"slti	x8,x3,2017","s0,gp,2017",
80006e04,or,s5:fffffd7b,,0065eab3,,"or	x21,x11,x6","s5,a1,t1",
80006e14,sltu,s9:00000000,,01c53cb3,,"sltu	x25,x10,x28","s9,a0,t3",
80006e1c,sll,t1:0028ce40,,01ff9333,,"sll	x6,x31,x31","t1,t6,t6",
80006e24,auipc,a7:bf143e24,,3f13d897,,"auipc	x17,0x3f13d","a7,0x3f13d",
80006e28,srai,s2:00000000,,409ed913,,"srai	x18,x29,0x9","s2,t4,0x9",
80006e2c,xori,t1:b27d043d,,d6d5c313,,"xori	x6,x11,-659","t1,a1,-659",
80006e30,srai,s7:fffffffa,,4083db93,,"srai	x23,x7,0x8","s7,t2,0x8",
80006e34,srl,s4:00000000,,01e4da33,,"srl	x20,x9,x30","s4,s1,t5",
80006e38,and,t5:00000001,,002f7f33,,"and	x30,x30,x2","t5,t5,sp",
80006e84,and,a7:00000001,,01eb78b3,,"and	x17,x22,x30","a7,s6,t5",
80006e88,and,a2:00000022,,010af633,,"and	x12,x21,x16","a2,s5,a6",
80006e90,sub,a6:e9265064,,40418833,,"sub	x16,x3,x4","a6,gp,tp",
80006e94,and,a7:00000000,,0179f8b3,,"and	x17,x19,x23","a7,s3,s7",
80006e98,or,a5:00000002,,0182e7b3,,"or	x15,x5,x24","a5,t0,s8",
80006e9c,auipc,s5:33759e9c,,b3753a97,,"auipc	x21,0xb3753","s5,0xb3753",
80006ea0,sra,t2:00000000,,40d053b3,,"sra	x7,x0,x13","t2,zero,a3",
80006ea4,slti,a0:00000001,,1636a513,,"slti	x10,x13,355","a0,a3,355",
80006ea8,addi,gp:bf1ebcff,,7bfe0193,,"addi	x3,x28,1983","gp,t3,1983",
80006eb0,addi,t4:4d82fa05,,0b558e93,,"addi	x29,x11,181","t4,a1,181",
80006ebc,srai,t1:fffffff7,,41b1d313,,"srai	x6,x3,0x1b","t1,gp,0x1b",
80006ec4,and,a1:bf1eb80a,,0011f5b3,,"and	x11,x3,x1","a1,gp,ra",
80006ec8,xor,gp:00000000,,007d41b3,,"xor	x3,x26,x7","gp,s10,t2",
80006ed0,auipc,s3:281d5ed0,,a81cf997,,"auipc	x19,0xa81cf","s3,0xa81cf",
80006ed4,sra,s4:fffffc05,,4040da33,,"sra	x20,x1,x4","s4,ra,tp",
80006ed8,sll,t0:0e19c3d0,,01f112b3,,"sll	x5,x2,x31","t0,sp,t6",
80006edc,slti,a0:00000001,,50362513,,"slti	x10,x12,1283","a0,a2,1283",
80006ee0,slt,a6:00000000,,01762833,,"slt	x16,x12,x23","a6,a2,s7",
80006ee4,lui,a1:4166f000,,4166f5b7,,"lui	x11,0x4166f","a1,0x4166f",
80006ee8,slli,s7:00400000,,01651b93,,"slli	x23,x10,0x16","s7,a0,0x16",
80006f24,lui,a6:2745e000,,2745e837,,"lui	x16,0x2745e","a6,0x2745e",
80006f30,srl,s3:00000003,,015159b3,,"srl	x19,x2,x21","s3,sp,s5",
80006f34,sltu,a5:00000000,,0042b7b3,,"sltu	x15,x5,x4","a5,t0,tp",
80006f38,sltiu,t0:00000001,,a8573293,,"sltiu	x5,x14,-1403","t0,a4,-1403",
80006f3c,and,a1:00000001,,00a4f5b3,,"and	x11,x9,x10","a1,s1,a0",
80006f4c,srl,t4:09d17800,,00c85eb3,,"srl	x29,x16,x12","t4,a6,a2",
80006f50,andi,s8:00000000,,a8a77c13,,"andi	x24,x14,-1398","s8,a4,-1398",
80006f54,sra,a4:80028ce4,,418fd733,,"sra	x14,x31,x24","a4,t6,s8",
80006f5c,xori,s0:0000062b,,62a44413,,"xori	x8,x8,1578","s0,s0,1578",
80006f60,sltu,s6:00000000,,012fbb33,,"sltu	x22,x31,x18","s6,t6,s2",
80006f64,slti,s2:00000001,,52c1a913,,"slti	x18,x3,1324","s2,gp,1324",
80006f6c,sub,t0:ffffffff,,405002b3,,"sub	x5,x0,x5","t0,zero,t0",
80006f70,sll,s9:7e3d6a80,,012e1cb3,,"sll	x25,x28,x18","s9,t3,s2",
80006f78,xori,s3:0000004f,,04c9c993,,"xori	x19,x19,76","s3,s3,76",
80006f7c,xori,a0:cf1e647f,,84214513,,"xori	x10,x2,-1982","a0,sp,-1982",
80006f80,srl,s6:00000000,,00a25b33,,"srl	x22,x4,x10","s6,tp,a0",
