pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f10,jal,ra:80000f14,,014000ef,,"jal	x1,80000f20","ra,0x10",
80000f24,jal,ra:80000f28,,004000ef,,"jal	x1,80000f34","ra,0x10",
80000f28,jal,t6:80000f2c,,fc9fffef,,"jal	x31,80000f38","t6,0x10",
80000ef0,jal,ra:80000ef4,,03c000ef,,"jal	x1,80000f00","ra,0x10",
80000f2c,jal,ra:80000f30,,ff5ff0ef,,"jal	x1,80000f3c","ra,0x10",
80000f20,jal,ra:80000f24,,fadff0ef,,"jal	x1,80000f30","ra,0x10",
80000ecc,jal,s8:80000ed0,,01800c6f,,"jal	x24,80000edc","s8,0x10",
80000ee4,jal,t1:80000ee8,,0040036f,,"jal	x6,80000ef4","t1,0x10",
80000ee8,jal,s3:80000eec,,ff9ff9ef,,"jal	x19,80000ef8","s3,0x10",
80000ee0,jal,ra:80000ee4,,01c000ef,,"jal	x1,80000ef0","ra,0x10",
80000efc,jal,t1:80000f00,,ff9ff36f,,"jal	x6,80000f0c","t1,0x10",
80000ef4,jal,ra:80000ef8,,028000ef,,"jal	x1,80000f04","ra,0x10",
80000f1c,jal,t1:80000f20,,fd1ff36f,,"jal	x6,80000f2c","t1,0x10",
80000eec,jal,t1:80000ef0,,0140036f,,"jal	x6,80000efc","t1,0x10",
80000f00,jal,t6:80000f04,,03000fef,,"jal	x31,80000f10","t6,0x10",
80000f30,srli,s9:00000040,,01945c93,,"srli	x25,x8,0x19","s9,s0,0x19",
80000f34,jal,s1:80000f38,,010004ef,,"jal	x9,80000f44","s1,0x10",
80000f44,jal,t1:80000f48,,0140036f,,"jal	x6,80000f54","t1,0x10",
80000f58,jal,ra:80000f5c,,004000ef,,"jal	x1,80000f68","ra,0x10",
80000f5c,jal,t1:80000f60,,ff5ff36f,,"jal	x6,80000f6c","t1,0x10",
80000f50,jal,ra:80000f54,,fe9ff0ef,,"jal	x1,80000f60","ra,0x10",
80000f38,jal,ra:80000f3c,,008000ef,,"jal	x1,80000f48","ra,0x10",
80000f40,jal,a7:80000f44,,00c008ef,,"jal	x17,80000f50","a7,0x10",
80000f4c,jal,gp:80000f50,,ff1ff1ef,,"jal	x3,80000f5c","gp,0x10",
80000f3c,jal,sp:80000f40,,02c0016f,,"jal	x2,80000f4c","sp,0x10",
80000f68,jal,ra:80000f6c,,ff9ff0ef,,"jal	x1,80000f78","ra,0x10",
80000f60,jal,ra:80000f64,,004000ef,,"jal	x1,80000f70","ra,0x10",
80000f64,jal,t2:80000f68,,ff1ff3ef,,"jal	x7,80000f74","t2,0x10",
80000f54,jal,a4:80000f58,,ff5ff76f,,"jal	x14,80000f64","a4,0x10",
80000f48,jal,t1:80000f4c,,0240036f,,"jal	x6,80000f58","t1,0x10",
80000f6c,and,ra:80000f48,,006770b3,,"and	x1,x14,x6","ra,a4,t1",
80000f70,jal,s1:80000f74,,018004ef,,"jal	x9,80000f80","s1,0x10",
80000f88,jal,t1:80000f8c,,ff5ff36f,,"jal	x6,80000f98","t1,0x10",
80000f7c,jal,t1:80000f80,,0040036f,,"jal	x6,80000f8c","t1,0x10",
80000f80,jal,s3:80000f84,,010009ef,,"jal	x19,80000f90","s3,0x10",
80000f90,jal,ra:80000f94,,004000ef,,"jal	x1,80000fa0","ra,0x10",
80000f94,jal,ra:80000f98,,fe5ff0ef,,"jal	x1,80000fa4","ra,0x10",
80000f78,jal,a7:80000f7c,,00c008ef,,"jal	x17,80000f88","a7,0x10",
80000f84,jal,s10:80000f88,,01400d6f,,"jal	x26,80000f94","s10,0x10",
80000f98,jal,ra:80000f9c,,fddff0ef,,"jal	x1,80000fa8","ra,0x10",
80000f74,jal,ra:80000f78,,028000ef,,"jal	x1,80000f84","ra,0x10",
80000f9c,jal,t1:80000fa0,,ff1ff36f,,"jal	x6,80000fac","t1,0x10",
80000f8c,jal,t1:80000f90,,0140036f,,"jal	x6,80000f9c","t1,0x10",
80000fa0,add,a2:00001efc,,00198633,,"add	x12,x19,x1","a2,s3,ra",
80000fa4,jal,s1:80000fa8,,010004ef,,"jal	x9,80000fb4","s1,0x10",
80000fb4,jal,ra:80000fb8,,ff9ff0ef,,"jal	x1,80000fc4","ra,0x10",
80000fac,jal,ra:80000fb0,,004000ef,,"jal	x1,80000fbc","ra,0x10",
80000fb0,jal,ra:80000fb4,,010000ef,,"jal	x1,80000fc0","ra,0x10",
80000fc0,jal,sp:80000fc4,,ffdff16f,,"jal	x2,80000fd0","sp,0x10",
80000fbc,jal,t4:80000fc0,,fedffeef,,"jal	x29,80000fcc","t4,0x10",
80000fa8,jal,s4:80000fac,,01000a6f,,"jal	x20,80000fb8","s4,0x10",
80000fb8,jal,t1:80000fbc,,0100036f,,"jal	x6,80000fc8","t1,0x10",
80000fc8,jal,ra:80000fcc,,004000ef,,"jal	x1,80000fd8","ra,0x10",
80000fcc,jal,ra:80000fd0,,ff9ff0ef,,"jal	x1,80000fdc","ra,0x10",
80000fc4,jal,t1:80000fc8,,00c0036f,,"jal	x6,80000fd4","t1,0x10",
80000fd4,jal,s1:80000fd8,,034004ef,,"jal	x9,80000fe4","s1,0x10",
80001008,jal,t1:8000100c,,fd1ff36f,,"jal	x6,80001018","t1,0x10",
80000fd8,jal,ra:80000fdc,,024000ef,,"jal	x1,80000fe8","ra,0x10",
80000ffc,jal,t1:80001000,,ff1ff36f,,"jal	x6,8000100c","t1,0x10",
80000fec,jal,tp:80000ff0,,0300026f,,"jal	x4,80000ffc","tp,0x10",
8000101c,jal,ra:80001020,,fe9ff0ef,,"jal	x1,8000102c","ra,0x10",
80001004,jal,ra:80001008,,ffdff0ef,,"jal	x1,80001014","ra,0x10",
80001000,jal,s0:80001004,,ff1ff46f,,"jal	x8,80001010","s0,0x10",
80000ff0,jal,s9:80000ff4,,02800cef,,"jal	x25,80001000","s9,0x10",
80001018,jal,ra:8000101c,,fd1ff0ef,,"jal	x1,80001028","ra,0x10",
80000fe8,jal,ra:80000fec,,040000ef,,"jal	x1,80000ff8","ra,0x10",
80001028,jal,s6:8000102c,,fedffb6f,,"jal	x22,80001038","s6,0x10",
80001014,jal,a0:80001018,,fcdff56f,,"jal	x10,80001024","a0,0x10",
80000fe0,jal,t1:80000fe4,,0140036f,,"jal	x6,80000ff0","t1,0x10",
80000ff4,jal,ra:80000ff8,,02c000ef,,"jal	x1,80001004","ra,0x10",
80001020,jal,t1:80001024,,fbdff36f,,"jal	x6,80001030","t1,0x10",
80000fdc,jal,gp:80000fe0,,008001ef,,"jal	x3,80000fec","gp,0x10",
80000fe4,jal,ra:80000fe8,,028000ef,,"jal	x1,80000ff4","ra,0x10",
8000100c,jal,ra:80001010,,fedff0ef,,"jal	x1,8000101c","ra,0x10",
80000ff8,jal,ra:80000ffc,,018000ef,,"jal	x1,80001008","ra,0x10",
80001010,jal,sp:80001014,,0140016f,,"jal	x2,80001020","sp,0x10",
80001024,jal,ra:80001028,,008000ef,,"jal	x1,80001034","ra,0x10",
8000102c,sll,s8:80001018,,00351c33,,"sll	x24,x10,x3","s8,a0,gp",
80001030,jal,s1:80001034,,004004ef,,"jal	x9,80001040","s1,0x10",
80001034,jal,ra:80001038,,030000ef,,"jal	x1,80001044","ra,0x10",
80001064,jal,t1:80001068,,fe1ff36f,,"jal	x6,80001074","t1,0x10",
80001044,jal,ra:80001048,,008000ef,,"jal	x1,80001054","ra,0x10",
8000104c,jal,ra:80001050,,01c000ef,,"jal	x1,8000105c","ra,0x10",
80001068,jal,ra:8000106c,,00c000ef,,"jal	x1,80001078","ra,0x10",
80001074,jal,t1:80001078,,fe5ff36f,,"jal	x6,80001084","t1,0x10",
80001058,jal,ra:8000105c,,014000ef,,"jal	x1,80001068","ra,0x10",
8000106c,jal,ra:80001070,,fd5ff0ef,,"jal	x1,8000107c","ra,0x10",
80001040,jal,ra:80001044,,01c000ef,,"jal	x1,80001050","ra,0x10",
8000105c,jal,s6:80001060,,ff5ffb6f,,"jal	x22,8000106c","s6,0x10",
80001050,jal,ra:80001054,,ff9ff0ef,,"jal	x1,80001060","ra,0x10",
80001048,jal,ra:8000104c,,00c000ef,,"jal	x1,80001058","ra,0x10",
80001054,jal,t1:80001058,,fe9ff36f,,"jal	x6,80001064","t1,0x10",
8000103c,jal,t1:80001040,,0340036f,,"jal	x6,8000104c","t1,0x10",
80001070,jal,ra:80001074,,ff1ff0ef,,"jal	x1,80001080","ra,0x10",
80001060,jal,t1:80001064,,fd9ff36f,,"jal	x6,80001070","t1,0x10",
80001038,jal,a5:8000103c,,040007ef,,"jal	x15,80001048","a5,0x10",
80001078,srl,sp:00000800,,00ded133,,"srl	x2,x29,x13","sp,t4,a3",
8000107c,jal,s1:80001080,,04c004ef,,"jal	x9,8000108c","s1,0x10",
800010c8,jal,ra:800010cc,,008000ef,,"jal	x1,800010d8","ra,0x10",
800010d0,jal,ra:800010d4,,fd9ff0ef,,"jal	x1,800010e0","ra,0x10",
800010a8,jal,ra:800010ac,,004000ef,,"jal	x1,800010b8","ra,0x10",
800010ac,jal,a0:800010b0,,fddff56f,,"jal	x10,800010bc","a0,0x10",
80001088,jal,t1:8000108c,,0080036f,,"jal	x6,80001098","t1,0x10",
80001090,jal,tp:80001094,,ff1ff26f,,"jal	x4,800010a0","tp,0x10",
80001080,jal,t1:80001084,,0300036f,,"jal	x6,80001090","t1,0x10",
800010b0,jal,ra:800010b4,,ff5ff0ef,,"jal	x1,800010c0","ra,0x10",
800010a4,jal,t1:800010a8,,0280036f,,"jal	x6,800010b4","t1,0x10",
800010cc,jal,ra:800010d0,,ff1ff0ef,,"jal	x1,800010dc","ra,0x10",
800010bc,jal,ra:800010c0,,fddff0ef,,"jal	x1,800010cc","ra,0x10",
80001098,jal,ra:8000109c,,02c000ef,,"jal	x1,800010a8","ra,0x10",
800010c4,jal,s1:800010c8,,ff5ff4ef,,"jal	x9,800010d4","s1,0x10",
800010b8,jal,t1:800010bc,,fe5ff36f,,"jal	x6,800010c8","t1,0x10",
8000109c,jal,s10:800010a0,,02400d6f,,"jal	x26,800010ac","s10,0x10",
800010c0,jal,ra:800010c4,,fe1ff0ef,,"jal	x1,800010d0","ra,0x10",
800010a0,jal,s11:800010a4,,ff5ffdef,,"jal	x27,800010b0","s11,0x10",
80001094,jal,sp:80001098,,ff9ff16f,,"jal	x2,800010a4","sp,0x10",
8000108c,jal,t1:80001090,,0280036f,,"jal	x6,8000109c","t1,0x10",
800010b4,jal,t1:800010b8,,fd1ff36f,,"jal	x6,800010c4","t1,0x10",
80001084,jal,ra:80001088,,050000ef,,"jal	x1,80001094","ra,0x10",
800010d4,ori,s11:fffffef7,,ed796d93,,"ori	x27,x18,-297","s11,s2,-297",
800010d8,jal,s1:800010dc,,034004ef,,"jal	x9,800010e8","s1,0x10",
8000110c,jal,ra:80001110,,fddff0ef,,"jal	x1,8000111c","ra,0x10",
800010e8,jal,sp:800010ec,,0100016f,,"jal	x2,800010f8","sp,0x10",
800010f8,jal,ra:800010fc,,004000ef,,"jal	x1,80001108","ra,0x10",
800010fc,jal,a1:80001100,,030005ef,,"jal	x11,8000110c","a1,0x10",
8000112c,jal,ra:80001130,,fc5ff0ef,,"jal	x1,8000113c","ra,0x10",
800010f0,jal,a7:800010f4,,020008ef,,"jal	x17,80001100","a7,0x10",
80001110,jal,ra:80001114,,014000ef,,"jal	x1,80001120","ra,0x10",
80001124,jal,tp:80001128,,fc9ff26f,,"jal	x4,80001134","tp,0x10",
800010ec,jal,t1:800010f0,,03c0036f,,"jal	x6,800010fc","t1,0x10",
80001128,jal,s7:8000112c,,fddffbef,,"jal	x23,80001138","s7,0x10",
80001104,jal,t4:80001108,,03000eef,,"jal	x29,80001114","t4,0x10",
80001134,jal,tp:80001138,,fadff26f,,"jal	x4,80001144","tp,0x10",
800010e0,jal,ra:800010e4,,038000ef,,"jal	x1,800010f0","ra,0x10",
80001118,jal,ra:8000111c,,fc5ff0ef,,"jal	x1,80001128","ra,0x10",
800010dc,jal,ra:800010e0,,05c000ef,,"jal	x1,800010ec","ra,0x10",
80001138,jal,ra:8000113c,,fe5ff0ef,,"jal	x1,80001148","ra,0x10",
8000111c,jal,ra:80001120,,004000ef,,"jal	x1,8000112c","ra,0x10",
80001120,jal,ra:80001124,,fc5ff0ef,,"jal	x1,80001130","ra,0x10",
800010e4,jal,a5:800010e8,,04c007ef,,"jal	x15,800010f4","a5,0x10",
80001130,jal,t1:80001134,,fd1ff36f,,"jal	x6,80001140","t1,0x10",
80001100,jal,sp:80001104,,0080016f,,"jal	x2,80001110","sp,0x10",
80001108,jal,t4:8000110c,,03400eef,,"jal	x29,80001118","t4,0x10",
8000113c,jal,ra:80001140,,fb9ff0ef,,"jal	x1,8000114c","ra,0x10",
800010f4,jal,a5:800010f8,,020007ef,,"jal	x15,80001104","a5,0x10",
80001114,jal,ra:80001118,,02c000ef,,"jal	x1,80001124","ra,0x10",
80001140,add,t1:80000e7b,,01b98333,,"add	x6,x19,x27","t1,s3,s11",
80001144,jal,s1:80001148,,020004ef,,"jal	x9,80001154","s1,0x10",
80001164,jal,ra:80001168,,fe5ff0ef,,"jal	x1,80001174","ra,0x10",
80001148,jal,ra:8000114c,,004000ef,,"jal	x1,80001158","ra,0x10",
8000114c,jal,t1:80001150,,0440036f,,"jal	x6,8000115c","t1,0x10",
80001190,jal,ra:80001194,,fe1ff0ef,,"jal	x1,800011a0","ra,0x10",
80001170,jal,ra:80001174,,00c000ef,,"jal	x1,80001180","ra,0x10",
8000117c,jal,gp:80001180,,00c001ef,,"jal	x3,8000118c","gp,0x10",
80001188,jal,s6:8000118c,,02800b6f,,"jal	x22,80001198","s6,0x10",
800011b0,jal,ra:800011b4,,fc9ff0ef,,"jal	x1,800011c0","ra,0x10",
80001178,jal,gp:8000117c,,01c001ef,,"jal	x3,80001188","gp,0x10",
80001194,jal,tp:80001198,,fc9ff26f,,"jal	x4,800011a4","tp,0x10",
8000115c,jal,t1:80001160,,ff9ff36f,,"jal	x6,8000116c","t1,0x10",
80001154,jal,ra:80001158,,004000ef,,"jal	x1,80001164","ra,0x10",
80001158,jal,ra:8000115c,,040000ef,,"jal	x1,80001168","ra,0x10",
80001198,jal,t1:8000119c,,ff5ff36f,,"jal	x6,800011a8","t1,0x10",
8000118c,jal,ra:80001190,,010000ef,,"jal	x1,8000119c","ra,0x10",
8000119c,jal,ra:800011a0,,010000ef,,"jal	x1,800011ac","ra,0x10",
800011ac,jal,ra:800011b0,,008000ef,,"jal	x1,800011bc","ra,0x10",
800011b4,jal,ra:800011b8,,fedff0ef,,"jal	x1,800011c4","ra,0x10",
800011a0,jal,t6:800011a4,,fcdfffef,,"jal	x31,800011b0","t6,0x10",
8000116c,jal,s11:80001170,,ff5ffdef,,"jal	x27,8000117c","s11,0x10",
80001160,jal,t1:80001164,,0140036f,,"jal	x6,80001170","t1,0x10",
80001174,jal,ra:80001178,,00c000ef,,"jal	x1,80001184","ra,0x10",
80001180,jal,t4:80001184,,02800eef,,"jal	x29,80001190","t4,0x10",
800011a8,jal,t1:800011ac,,fa9ff36f,,"jal	x6,800011b8","t1,0x10",
80001150,jal,ra:80001154,,034000ef,,"jal	x1,80001160","ra,0x10",
80001184,jal,a4:80001188,,fe5ff76f,,"jal	x14,80001194","a4,0x10",
80001168,jal,ra:8000116c,,03c000ef,,"jal	x1,80001178","ra,0x10",
800011a4,jal,s11:800011a8,,01400def,,"jal	x27,800011b4","s11,0x10",
800011b8,andi,a2:80000000,,a5187613,,"andi	x12,x16,-1455","a2,a6,-1455",
800011bc,jal,s1:800011c0,,00c004ef,,"jal	x9,800011cc","s1,0x10",
800011c8,jal,ra:800011cc,,018000ef,,"jal	x1,800011d8","ra,0x10",
800011e0,jal,s11:800011e4,,ffdffdef,,"jal	x27,800011f0","s11,0x10",
800011dc,jal,ra:800011e0,,ff1ff0ef,,"jal	x1,800011ec","ra,0x10",
800011cc,jal,ra:800011d0,,ff5ff0ef,,"jal	x1,800011dc","ra,0x10",
800011c0,jal,s8:800011c4,,04000c6f,,"jal	x24,800011d0","s8,0x10",
80001200,jal,t1:80001204,,fd9ff36f,,"jal	x6,80001210","t1,0x10",
800011d8,jal,ra:800011dc,,018000ef,,"jal	x1,800011e8","ra,0x10",
800011f0,jal,ra:800011f4,,014000ef,,"jal	x1,80001200","ra,0x10",
80001204,jal,ra:80001208,,fc1ff0ef,,"jal	x1,80001214","ra,0x10",
800011c4,jal,t1:800011c8,,0280036f,,"jal	x6,800011d4","t1,0x10",
800011ec,jal,ra:800011f0,,020000ef,,"jal	x1,800011fc","ra,0x10",
8000120c,jal,ra:80001210,,ffdff0ef,,"jal	x1,8000121c","ra,0x10",
80001208,jal,ra:8000120c,,014000ef,,"jal	x1,80001218","ra,0x10",
8000121c,jal,ra:80001220,,fddff0ef,,"jal	x1,8000122c","ra,0x10",
800011f8,jal,s5:800011fc,,fedffaef,,"jal	x21,80001208","s5,0x10",
800011e4,jal,sp:800011e8,,fedff16f,,"jal	x2,800011f4","sp,0x10",
800011d0,jal,t1:800011d4,,0240036f,,"jal	x6,800011e0","t1,0x10",
800011f4,jal,ra:800011f8,,ff5ff0ef,,"jal	x1,80001204","ra,0x10",
800011e8,jal,ra:800011ec,,038000ef,,"jal	x1,800011f8","ra,0x10",
80001220,jal,t1:80001224,,fb5ff36f,,"jal	x6,80001230","t1,0x10",
800011d4,jal,s7:800011d8,,04400bef,,"jal	x23,800011e4","s7,0x10",
80001218,jal,ra:8000121c,,fe5ff0ef,,"jal	x1,80001228","ra,0x10",
800011fc,jal,ra:80001200,,018000ef,,"jal	x1,8000120c","ra,0x10",
80001214,jal,t4:80001218,,ffdffeef,,"jal	x29,80001224","t4,0x10",
80001210,jal,a0:80001214,,0140056f,,"jal	x10,80001220","a0,0x10",
80001224,sltu,t3:00000000,,01ffbe33,,"sltu	x28,x31,x31","t3,t6,t6",
80001228,jal,s1:8000122c,,01c004ef,,"jal	x9,80001238","s1,0x10",
80001244,jal,t3:80001248,,00400e6f,,"jal	x28,80001254","t3,0x10",
80001248,jal,ra:8000124c,,034000ef,,"jal	x1,80001258","ra,0x10",
8000127c,jal,ra:80001280,,fd5ff0ef,,"jal	x1,8000128c","ra,0x10",
80001250,jal,ra:80001254,,024000ef,,"jal	x1,80001260","ra,0x10",
80001274,jal,t1:80001278,,0140036f,,"jal	x6,80001284","t1,0x10",
80001288,jal,ra:8000128c,,fa5ff0ef,,"jal	x1,80001298","ra,0x10",
8000122c,jal,tp:80001230,,0100026f,,"jal	x4,8000123c","tp,0x10",
8000123c,jal,ra:80001240,,030000ef,,"jal	x1,8000124c","ra,0x10",
8000126c,jal,ra:80001270,,004000ef,,"jal	x1,8000127c","ra,0x10",
80001270,jal,ra:80001274,,fd1ff0ef,,"jal	x1,80001280","ra,0x10",
80001240,jal,gp:80001244,,050001ef,,"jal	x3,80001250","gp,0x10",
80001290,jal,ra:80001294,,fd9ff0ef,,"jal	x1,800012a0","ra,0x10",
80001268,jal,ra:8000126c,,fe5ff0ef,,"jal	x1,80001278","ra,0x10",
8000124c,jal,s7:80001250,,01400bef,,"jal	x23,8000125c","s7,0x10",
80001260,jal,ra:80001264,,02c000ef,,"jal	x1,80001270","ra,0x10",
8000128c,jal,t1:80001290,,fa5ff36f,,"jal	x6,8000129c","t1,0x10",
80001230,jal,t1:80001234,,0240036f,,"jal	x6,80001240","t1,0x10",
80001254,jal,t3:80001258,,00400e6f,,"jal	x28,80001264","t3,0x10",
80001258,jal,ra:8000125c,,028000ef,,"jal	x1,80001268","ra,0x10",
80001280,jal,s0:80001284,,0040046f,,"jal	x8,80001290","s0,0x10",
80001284,jal,tp:80001288,,fb5ff26f,,"jal	x4,80001294","tp,0x10",
80001238,jal,ra:8000123c,,024000ef,,"jal	x1,80001248","ra,0x10",
8000125c,jal,s2:80001260,,0080096f,,"jal	x18,8000126c","s2,0x10",
80001264,jal,ra:80001268,,014000ef,,"jal	x1,80001274","ra,0x10",
80001278,jal,ra:8000127c,,fbdff0ef,,"jal	x1,80001288","ra,0x10",
80001234,jal,t1:80001238,,0600036f,,"jal	x6,80001244","t1,0x10",
80001294,lui,a7:33a17000,,33a178b7,,"lui	x17,0x33a17","a7,0x33a17",
80001298,jal,s1:8000129c,,040004ef,,"jal	x9,800012a8","s1,0x10",
800012d8,jal,ra:800012dc,,ffdff0ef,,"jal	x1,800012e8","ra,0x10",
800012d4,jal,ra:800012d8,,fcdff0ef,,"jal	x1,800012e4","ra,0x10",
800012a0,jal,ra:800012a4,,008000ef,,"jal	x1,800012b0","ra,0x10",
800012a8,jal,ra:800012ac,,00c000ef,,"jal	x1,800012b8","ra,0x10",
800012b4,jal,ra:800012b8,,018000ef,,"jal	x1,800012c4","ra,0x10",
800012cc,jal,ra:800012d0,,ffdff0ef,,"jal	x1,800012dc","ra,0x10",
800012c8,jal,gp:800012cc,,ffdff1ef,,"jal	x3,800012d8","gp,0x10",
800012c4,jal,ra:800012c8,,fe9ff0ef,,"jal	x1,800012d4","ra,0x10",
800012ac,jal,sp:800012b0,,0240016f,,"jal	x2,800012bc","sp,0x10",
800012d0,jal,ra:800012d4,,fe9ff0ef,,"jal	x1,800012e0","ra,0x10",
800012b8,jal,ra:800012bc,,008000ef,,"jal	x1,800012c8","ra,0x10",
800012c0,jal,ra:800012c4,,fe5ff0ef,,"jal	x1,800012d0","ra,0x10",
800012a4,jal,t1:800012a8,,00c0036f,,"jal	x6,800012b4","t1,0x10",
800012b0,jal,ra:800012b4,,00c000ef,,"jal	x1,800012c0","ra,0x10",
800012bc,jal,s2:800012c0,,fe1ff96f,,"jal	x18,800012cc","s2,0x10",
8000129c,jal,ra:800012a0,,040000ef,,"jal	x1,800012ac","ra,0x10",
800012e0,jal,s1:800012e4,,030004ef,,"jal	x9,800012f0","s1,0x10",
80001310,jal,t4:80001314,,fd5ffeef,,"jal	x29,80001320","t4,0x10",
800012e4,jal,t1:800012e8,,0140036f,,"jal	x6,800012f4","t1,0x10",
800012f8,jal,t1:800012fc,,ff5ff36f,,"jal	x6,80001308","t1,0x10",
800012ec,jal,tp:800012f0,,0140026f,,"jal	x4,800012fc","tp,0x10",
80001300,jal,ra:80001304,,ffdff0ef,,"jal	x1,80001310","ra,0x10",
800012fc,jal,ra:80001300,,008000ef,,"jal	x1,8000130c","ra,0x10",
80001304,jal,s2:80001308,,0100096f,,"jal	x18,80001314","s2,0x10",
80001314,jal,ra:80001318,,ff5ff0ef,,"jal	x1,80001324","ra,0x10",
80001308,jal,gp:8000130c,,fedff1ef,,"jal	x3,80001318","gp,0x10",
800012f4,jal,ra:800012f8,,ffdff0ef,,"jal	x1,80001304","ra,0x10",
800012f0,jal,ra:800012f4,,028000ef,,"jal	x1,80001300","ra,0x10",
80001318,jal,s10:8000131c,,fd1ffd6f,,"jal	x26,80001328","s10,0x10",
800012e8,jal,tp:800012ec,,0240026f,,"jal	x4,800012f8","tp,0x10",
8000130c,jal,ra:80001310,,010000ef,,"jal	x1,8000131c","ra,0x10",
8000131c,xor,a7:00000ff4,,019648b3,,"xor	x17,x12,x25","a7,a2,s9",
80001320,jal,s1:80001324,,024004ef,,"jal	x9,80001330","s1,0x10",
80001344,jal,ra:80001348,,018000ef,,"jal	x1,80001354","ra,0x10",
8000135c,jal,t1:80001360,,fd1ff36f,,"jal	x6,8000136c","t1,0x10",
8000132c,jal,t3:80001330,,03400e6f,,"jal	x28,8000133c","t3,0x10",
80001360,jal,t1:80001364,,fd5ff36f,,"jal	x6,80001370","t1,0x10",
80001334,jal,ra:80001338,,020000ef,,"jal	x1,80001344","ra,0x10",
80001354,jal,ra:80001358,,fedff0ef,,"jal	x1,80001364","ra,0x10",
80001340,jal,ra:80001344,,fe5ff0ef,,"jal	x1,80001350","ra,0x10",
80001324,jal,ra:80001328,,004000ef,,"jal	x1,80001334","ra,0x10",
80001328,jal,ra:8000132c,,03c000ef,,"jal	x1,80001338","ra,0x10",
80001364,jal,tp:80001368,,00c0026f,,"jal	x4,80001374","tp,0x10",
80001370,jal,ra:80001374,,fd9ff0ef,,"jal	x1,80001380","ra,0x10",
80001348,jal,s2:8000134c,,0300096f,,"jal	x18,80001358","s2,0x10",
80001378,jal,ra:8000137c,,fc1ff0ef,,"jal	x1,80001388","ra,0x10",
80001338,jal,ra:8000133c,,018000ef,,"jal	x1,80001348","ra,0x10",
80001350,jal,ra:80001354,,fe1ff0ef,,"jal	x1,80001360","ra,0x10",
80001330,jal,s7:80001334,,05800bef,,"jal	x23,80001340","s7,0x10",
80001388,jal,t1:8000138c,,fedff36f,,"jal	x6,80001398","t1,0x10",
80001374,jal,t1:80001378,,fc9ff36f,,"jal	x6,80001384","t1,0x10",
8000133c,jal,tp:80001340,,02c0026f,,"jal	x4,8000134c","tp,0x10",
80001368,jal,ra:8000136c,,fe5ff0ef,,"jal	x1,80001378","ra,0x10",
8000134c,jal,ra:80001350,,034000ef,,"jal	x1,8000135c","ra,0x10",
80001380,jal,ra:80001384,,fedff0ef,,"jal	x1,80001390","ra,0x10",
8000136c,jal,gp:80001370,,018001ef,,"jal	x3,8000137c","gp,0x10",
80001384,jal,s11:80001388,,ff9ffdef,,"jal	x27,80001394","s11,0x10",
8000137c,jal,s11:80001380,,fddffdef,,"jal	x27,8000138c","s11,0x10",
80001358,jal,ra:8000135c,,034000ef,,"jal	x1,80001368","ra,0x10",
8000138c,sub,a1:000002bc,,419105b3,,"sub	x11,x2,x25","a1,sp,s9",
80001390,jal,s1:80001394,,008004ef,,"jal	x9,800013a0","s1,0x10",
80001398,jal,ra:8000139c,,020000ef,,"jal	x1,800013a8","ra,0x10",
800013b8,jal,ra:800013bc,,fddff0ef,,"jal	x1,800013c8","ra,0x10",
80001394,jal,s8:80001398,,01000c6f,,"jal	x24,800013a4","s8,0x10",
800013a4,jal,ra:800013a8,,024000ef,,"jal	x1,800013b4","ra,0x10",
800013c8,jal,s5:800013cc,,02400aef,,"jal	x21,800013d8","s5,0x10",
800013ec,jal,a4:800013f0,,fd9ff76f,,"jal	x14,800013fc","a4,0x10",
800013c4,jal,s6:800013c8,,00800b6f,,"jal	x22,800013d4","s6,0x10",
800013cc,jal,gp:800013d0,,fe9ff1ef,,"jal	x3,800013dc","gp,0x10",
800013b4,jal,t1:800013b8,,0340036f,,"jal	x6,800013c4","t1,0x10",
800013e8,jal,gp:800013ec,,00c001ef,,"jal	x3,800013f8","gp,0x10",
800013f4,jal,ra:800013f8,,fbdff0ef,,"jal	x1,80001404","ra,0x10",
800013b0,jal,ra:800013b4,,034000ef,,"jal	x1,800013c0","ra,0x10",
800013e4,jal,ra:800013e8,,fd9ff0ef,,"jal	x1,800013f4","ra,0x10",
800013bc,jal,ra:800013c0,,03c000ef,,"jal	x1,800013cc","ra,0x10",
800013f8,jal,ra:800013fc,,010000ef,,"jal	x1,80001408","ra,0x10",
80001408,jal,ra:8000140c,,fd9ff0ef,,"jal	x1,80001418","ra,0x10",
800013e0,jal,ra:800013e4,,ff1ff0ef,,"jal	x1,800013f0","ra,0x10",
800013d0,jal,ra:800013d4,,ff1ff0ef,,"jal	x1,800013e0","ra,0x10",
800013c0,jal,t1:800013c4,,fe9ff36f,,"jal	x6,800013d0","t1,0x10",
800013a8,jal,ra:800013ac,,004000ef,,"jal	x1,800013b8","ra,0x10",
800013ac,jal,sp:800013b0,,0440016f,,"jal	x2,800013bc","sp,0x10",
800013f0,jal,ra:800013f4,,fe9ff0ef,,"jal	x1,80001400","ra,0x10",
800013d8,jal,gp:800013dc,,028001ef,,"jal	x3,800013e8","gp,0x10",
80001400,jal,ra:80001404,,fddff0ef,,"jal	x1,80001410","ra,0x10",
800013dc,jal,s10:800013e0,,fc5ffd6f,,"jal	x26,800013ec","s10,0x10",
