pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012e0,lbu,a1:00000000,,ff53c583,,"lbu	x11,-11(x7)","a1,-11,t2",
800012e4,add,s7:00000092,,01728bb3,,"add	x23,x5,x23","s7,t0,s7",
800012e8,lb,a1:00000000,,00338583,,"lb	x11,3(x7)","a1,3,t2",
800012f0,srai,a5:00000000,,409fd793,,"srai	x15,x31,0x9","a5,t6,0x9",
800012f4,sltu,s1:00000000,,01f534b3,,"sltu	x9,x10,x31","s1,a0,t6",
800012fc,auipc,a6:0862e2fc,,8862d817,,"auipc	x16,0x8862d","a6,0x8862d",
80001300,andi,s3:00000000,,a2667993,,"andi	x19,x12,-1498","s3,a2,-1498",
8000130c,lbu,a3:00000000,,0013c683,,"lbu	x13,1(x7)","a3,1,t2",
80001314,and,s2:00000000,,00bf7933,,"and	x18,x30,x11","s2,t5,a1",
80001318,lb,s4:00000000,,00d38a03,,"lb	x20,13(x7)","s4,13,t2",
8000131c,auipc,sp:8001031c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001320,addi,sp:8000fed9,,bbd10113,,"addi	x2,x2,-1091","sp,sp,-1091",
80001324,lbu,a2:00000000,,00214603,,"lbu	x12,2(x2)","a2,2,sp",
80001328,lbu,gp:00000000,,ff414183,,"lbu	x3,-12(x2)","gp,-12,sp",
8000132c,sra,t6:00000000,,415e5fb3,,"sra	x31,x28,x21","t6,t3,s5",
80001330,lb,a3:00000000,,ff210683,,"lb	x13,-14(x2)","a3,-14,sp",
80001334,lb,a5:00000000,,ffd10783,,"lb	x15,-3(x2)","a5,-3,sp",
80001338,srl,a2:00000000,,0171d633,,"srl	x12,x3,x23","a2,gp,s7",
8000133c,lb,s2:00000000,,00e10903,,"lb	x18,14(x2)","s2,14,sp",
80001344,addi,s1:00000700,,70098493,,"addi	x9,x19,1792","s1,s3,1792",
80001348,add,t6:00000092,,017c8fb3,,"add	x31,x25,x23","t6,s9,s7",
8000134c,lbu,s9:00000000,,01014c83,,"lbu	x25,16(x2)","s9,16,sp",
80001350,lh,t4:00000000,,00111e83,,"lh	x29,1(x2)","t4,1,sp",
80001354,lhu,a0:00000000,,00f15503,,"lhu	x10,15(x2)","a0,15,sp",
80001358,slti,a6:00000001,,69da2813,,"slti	x16,x20,1693","a6,s4,1693",
8000135c,lb,a3:00000000,,ff710683,,"lb	x13,-9(x2)","a3,-9,sp",
80001364,lh,s11:00000000,,ff911d83,,"lh	x27,-7(x2)","s11,-7,sp",
80001378,sll,t3:00000000,,00999e33,,"sll	x28,x19,x9","t3,s3,s1",
8000137c,lbu,s3:00000000,,00214983,,"lbu	x19,2(x2)","s3,2,sp",
80001384,lui,s3:bcdfd000,,bcdfd9b7,,"lui	x19,0xbcdfd","s3,0xbcdfd",
80001388,lbu,t4:00000000,,00614e83,,"lbu	x29,6(x2)","t4,6,sp",
8000138c,sll,a2:80028ce4,,014c1633,,"sll	x12,x24,x20","a2,s8,s4",
80001394,lui,s10:927a9000,,927a9d37,,"lui	x26,0x927a9","s10,0x927a9",
80001398,lbu,s6:00000000,,00314b03,,"lbu	x22,3(x2)","s6,3,sp",
8000139c,and,gp:00000000,,01a971b3,,"and	x3,x18,x26","gp,s2,s10",
800013a4,lb,t3:ffffff8c,,ff610e03,,"lb	x28,-10(x2)","t3,-10,sp",
800013a8,xor,a6:00000092,,01754833,,"xor	x16,x10,x23","a6,a0,s7",
800013ac,sltu,t2:00000000,,0099b3b3,,"sltu	x7,x19,x9","t2,s3,s1",
800013b0,lbu,t6:00000000,,00214f83,,"lbu	x31,2(x2)","t6,2,sp",
800013bc,sub,a7:43203092,,413b88b3,,"sub	x17,x23,x19","a7,s7,s3",
800013c0,sltiu,s3:00000001,,f9183993,,"sltiu	x19,x16,-111","s3,a6,-111",
800013c4,andi,s2:00000000,,cebff913,,"andi	x18,x31,-789","s2,t6,-789",
800013d4,lbu,s2:00000000,,ffd14903,,"lbu	x18,-3(x2)","s2,-3,sp",
800013d8,auipc,a0:800163d8,,00015517,,"auipc	x10,0x15","a0,0x15",
800013dc,addi,a0:80016a4f,,67750513,,"addi	x10,x10,1655","a0,a0,1655",
800013e0,lb,t4:00000000,,01050e83,,"lb	x29,16(x10)","t4,16,a0",
800013e4,sub,a4:ffffff8c,,414e0733,,"sub	x14,x28,x20","a4,t3,s4",
800013f0,lbu,s2:00000000,,ff554903,,"lbu	x18,-11(x10)","s2,-11,a0",
800013f8,srai,s4:00000000,,41925a13,,"srai	x20,x4,0x19","s4,tp,0x19",
80001400,lb,a6:00000000,,00f50803,,"lb	x16,15(x10)","a6,15,a0",
80001404,lb,s1:00000000,,00250483,,"lb	x9,2(x10)","s1,2,a0",
80001408,srl,t3:80024e64,,009ade33,,"srl	x28,x21,x9","t3,s5,s1",
8000140c,lhu,s10:00000000,,ffb55d03,,"lhu	x26,-5(x10)","s10,-5,a0",
80001420,lbu,sp:00000000,,00a54103,,"lbu	x2,10(x10)","sp,10,a0",
80001424,lb,a7:00000000,,ffc50883,,"lb	x17,-4(x10)","a7,-4,a0",
80001428,sltiu,a5:00000001,,ae4a3793,,"sltiu	x15,x20,-1308","a5,s4,-1308",
80001430,lb,s3:00000000,,ffa50983,,"lb	x19,-6(x10)","s3,-6,a0",
80001438,sra,s7:80028ce4,,40265bb3,,"sra	x23,x12,x2","s7,a2,sp",
8000143c,srai,t4:00000000,,40acde93,,"srai	x29,x25,0xa","t4,s9,0xa",
80001440,lb,t2:ffffff8c,,ffc50383,,"lb	x7,-4(x10)","t2,-4,a0",
80001444,lbu,s10:00000000,,ff654d03,,"lbu	x26,-10(x10)","s10,-10,a0",
8000144c,lbu,a4:00000000,,ffe54703,,"lbu	x14,-2(x10)","a4,-2,a0",
80001454,sll,a7:00000000,,018198b3,,"sll	x17,x3,x24","a7,gp,s8",
80001458,auipc,t3:bd9cb458,,3d9cae17,,"auipc	x28,0x3d9ca","t3,0x3d9ca",
8000145c,lb,sp:00000000,,00450103,,"lb	x2,4(x10)","sp,4,a0",
80001464,lb,s10:00000000,,00850d03,,"lb	x26,8(x10)","s10,8,a0",
8000146c,lb,gp:00000000,,00850183,,"lb	x3,8(x10)","gp,8,a0",
80001470,sra,s3:00000000,,402059b3,,"sra	x19,x0,x2","s3,zero,sp",
80001474,addi,a3:80028aad,,dc9c0693,,"addi	x13,x24,-567","a3,s8,-567",
80001478,sll,sp:f4128c28,,012f1133,,"sll	x2,x30,x18","sp,t5,s2",
8000147c,lh,s1:00000100,,ff351483,,"lh	x9,-13(x10)","s1,-13,a0",
80001480,lb,t0:00000000,,00750283,,"lb	x5,7(x10)","t0,7,a0",
80001484,auipc,sp:80013484,,00012117,,"auipc	x2,0x12","sp,0x12",
80001488,addi,sp:80013840,,3bc10113,,"addi	x2,x2,956","sp,sp,956",
8000148c,lb,t0:00000000,,b2f10283,,"lb	x5,-1233(x2)","t0,-1233,sp",
80001490,ori,a2:fffff86b,,86a7e613,,"ori	x12,x15,-1942","a2,a5,-1942",
80001494,lb,gp:00000000,,acf10183,,"lb	x3,-1329(x2)","gp,-1329,sp",
80001498,addi,s4:fffff9d8,,9d8c8a13,,"addi	x20,x25,-1576","s4,s9,-1576",
8000149c,add,ra:00000100,,009e80b3,,"add	x1,x29,x9","ra,t4,s1",
800014ac,lbu,t2:00000000,,0f814383,,"lbu	x7,248(x2)","t2,248,sp",
800014b4,ori,a0:fffffe67,,e678e513,,"ori	x10,x17,-409","a0,a7,-409",
800014b8,sltiu,t6:00000001,,ccbcbf93,,"sltiu	x31,x25,-821","t6,s9,-821",
800014bc,slt,s9:00000000,,01b2acb3,,"slt	x25,x5,x27","s9,t0,s11",
800014c0,lhu,ra:00000000,,cd215083,,"lhu	x1,-814(x2)","ra,-814,sp",
800014c4,srai,s10:fffbd9cb,,40ce5d13,,"srai	x26,x28,0xc","s10,t3,0xc",
800014c8,lbu,t2:00000000,,aa214383,,"lbu	x7,-1374(x2)","t2,-1374,sp",
800014d0,lbu,s4:00000000,,2ff14a03,,"lbu	x20,767(x2)","s4,767,sp",
800014d4,sltu,gp:00000000,,011631b3,,"sltu	x3,x12,x17","gp,a2,a7",
800014dc,sra,gp:bd9cb458,,407e51b3,,"sra	x3,x28,x7","gp,t3,t2",
800014e0,lb,s9:00000000,,48210c83,,"lb	x25,1154(x2)","s9,1154,sp",
800014e4,lb,a3:00000000,,77010683,,"lb	x13,1904(x2)","a3,1904,sp",
800014f0,and,t4:00000000,,01b5feb3,,"and	x29,x11,x27","t4,a1,s11",
800014f4,lh,t3:00000000,,4fa11e03,,"lh	x28,1274(x2)","t3,1274,sp",
800014f8,lb,a3:00000000,,78510683,,"lb	x13,1925(x2)","a3,1925,sp",
800014fc,auipc,sp:800204fc,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80001500,addi,sp:8001ffd7,,adb10113,,"addi	x2,x2,-1317","sp,sp,-1317",
80001504,lui,s2:5cb78000,,5cb78937,,"lui	x18,0x5cb78","s2,0x5cb78",
80001508,lbu,s7:00000000,,01014b83,,"lbu	x23,16(x2)","s7,16,sp",
8000150c,slt,t0:00000001,,00cd22b3,,"slt	x5,x26,x12","t0,s10,a2",
80001510,srai,a4:00000000,,40c0d713,,"srai	x14,x1,0xc","a4,ra,0xc",
80001518,slt,s10:00000000,,000dad33,,"slt	x26,x27,x0","s10,s11,zero",
8000151c,auipc,t3:dba0b51c,,5ba0ae17,,"auipc	x28,0x5ba0a","t3,0x5ba0a",
80001520,lbu,t0:00000000,,ff814283,,"lbu	x5,-8(x2)","t0,-8,sp",
80001528,and,s1:00000000,,00bcf4b3,,"and	x9,x25,x11","s1,s9,a1",
8000152c,lui,t1:a2f9f000,,a2f9f337,,"lui	x6,0xa2f9f","t1,0xa2f9f",
80001530,add,a1:b1af4080,,003f05b3,,"add	x11,x30,x3","a1,t5,gp",
80001534,ori,a3:fffffce4,,ce46e693,,"ori	x13,x13,-796","a3,a3,-796",
80001538,or,s4:00000000,,0090ea33,,"or	x20,x1,x9","s4,ra,s1",
80001540,ori,a6:fffffdba,,dbace813,,"ori	x16,x25,-582","a6,s9,-582",
80001544,lb,a2:00000000,,ff710603,,"lb	x12,-9(x2)","a2,-9,sp",
8000154c,lb,s4:00000000,,ffb10a03,,"lb	x20,-5(x2)","s4,-5,sp",
80001550,sra,s1:00000000,,41ed54b3,,"sra	x9,x26,x30","s1,s10,t5",
80001558,lb,s4:00000000,,00f10a03,,"lb	x20,15(x2)","s4,15,sp",
80001560,auipc,s1:0d6c8560,,8d6c7497,,"auipc	x9,0x8d6c7","s1,0x8d6c7",
80001564,or,t6:80024e65,,008aefb3,,"or	x31,x21,x8","t6,s5,s0",
80001568,srli,s4:08001ffd,,00415a13,,"srli	x20,x2,0x4","s4,sp,0x4",
8000156c,lbu,a5:00000000,,ff414783,,"lbu	x15,-12(x2)","a5,-12,sp",
80001570,sub,a6:00000000,,40210833,,"sub	x16,x2,x2","a6,sp,sp",
80001574,sltiu,a7:00000001,,07b03893,,"sltiu	x17,x0,123","a7,zero,123",
80001578,and,s10:00000000,,00087d33,,"and	x26,x16,x0","s10,a6,zero",
8000157c,lb,s9:00000028,,ffc10c83,,"lb	x25,-4(x2)","s9,-4,sp",
80001580,auipc,s6:4463c580,,c463bb17,,"auipc	x22,0xc463b","s6,0xc463b",
80001584,or,s6:00000000,,0139eb33,,"or	x22,x19,x19","s6,s3,s3",
80001588,sub,s4:00000000,,413d8a33,,"sub	x20,x27,x19","s4,s11,s3",
8000158c,lhu,a6:00000000,,00b15803,,"lhu	x16,11(x2)","a6,11,sp",
80001590,lh,a6:00000000,,00511803,,"lh	x16,5(x2)","a6,5,sp",
80001594,andi,a4:00000020,,935cf713,,"andi	x14,x25,-1739","a4,s9,-1739",
80001598,sltu,s2:00000000,,0013b933,,"sltu	x18,x7,x1","s2,t2,ra",
8000159c,sll,s0:d6c85600,,01549433,,"sll	x8,x9,x21","s0,s1,s5",
800015a0,sltiu,t3:00000001,,3fdebe13,,"sltiu	x28,x29,1021","t3,t4,1021",
800015a8,xor,tp:d6c85601,,01144233,,"xor	x4,x8,x17","tp,s0,a7",
800015ac,lb,t1:00000000,,ff010303,,"lb	x6,-16(x2)","t1,-16,sp",
800015b0,or,a4:bd9efe7d,,01f1e733,,"or	x14,x3,x31","a4,gp,t6",
800015b4,xor,s1:80028ce4,,00fc44b3,,"xor	x9,x24,x15","s1,s8,a5",
800015b8,andi,t3:00000000,,cb99fe13,,"andi	x28,x19,-839","t3,s3,-839",
800015bc,slli,a0:00000000,,011d1513,,"slli	x10,x26,0x11","a0,s10,0x11",
800015c0,sltu,a6:00000000,,01d93833,,"sltu	x16,x18,x29","a6,s2,t4",
800015c4,slti,t2:00000000,,9efa2393,,"slti	x7,x20,-1553","t2,s4,-1553",
800015c8,ori,s7:000007f0,,7f096b93,,"ori	x23,x18,2032","s7,s2,2032",
800015cc,sra,t0:80028ce4,,4014d2b3,,"sra	x5,x9,x1","t0,s1,ra",
800015e8,and,a3:00000000,,002e76b3,,"and	x13,x28,x2","a3,t3,sp",
800015ec,and,a1:00000000,,00c7f5b3,,"and	x11,x15,x12","a1,a5,a2",
800015f0,add,s11:00000000,,00c68db3,,"add	x27,x13,x12","s11,a3,a2",
80001604,ori,s1:80028ded,,5cd4e493,,"ori	x9,x9,1485","s1,s1,1485",
80001608,add,s9:d6c85600,,00868cb3,,"add	x25,x13,x8","s9,a3,s0",
8000160c,andi,t4:00000000,,4bea7e93,,"andi	x29,x20,1214","t4,s4,1214",
80001610,srl,tp:00000000,,00355233,,"srl	x4,x10,x3","tp,a0,gp",
80001614,add,s1:000519c8,,018284b3,,"add	x9,x5,x24","s1,t0,s8",
80001618,sll,a2:80028ce4,,00629633,,"sll	x12,x5,x6","a2,t0,t1",
8000161c,sll,s10:d6c85600,,016c9d33,,"sll	x26,x25,x22","s10,s9,s6",
80001630,add,a1:00000000,,000385b3,,"add	x11,x7,x0","a1,t2,zero",
80001634,sltiu,s11:00000001,,2b703d93,,"sltiu	x27,x0,695","s11,zero,695",
8000163c,srli,a1:00000008,,01cad593,,"srli	x11,x21,0x1c","a1,s5,0x1c",
80001640,sll,s2:00000010,,01b59933,,"sll	x18,x11,x27","s2,a1,s11",
80001644,srli,s0:00000000,,00405413,,"srli	x8,x0,0x4","s0,zero,0x4",
80001648,or,a2:f4128c28,,01e36633,,"or	x12,x6,x30","a2,t1,t5",
8000164c,slli,s7:00000000,,01309b93,,"slli	x23,x1,0x13","s7,ra,0x13",
80001650,slti,t4:00000001,,46ccae93,,"slti	x29,x25,1132","t4,s9,1132",
80001654,sll,s4:0024e640,,018a9a33,,"sll	x20,x21,x24","s4,s5,s8",
8000165c,lui,s10:5614b000,,5614bd37,,"lui	x26,0x5614b","s10,0x5614b",
80001660,srli,t2:00000000,,009b5393,,"srli	x7,x22,0x9","t2,s6,0x9",
80001688,or,a7:00000000,,0046e8b3,,"or	x17,x13,x4","a7,a3,tp",
8000168c,sub,s6:0bed73d8,,41e80b33,,"sub	x22,x16,x30","s6,a6,t5",
80001690,sll,s3:00000000,,003519b3,,"sll	x19,x10,x3","s3,a0,gp",
80001694,slti,s0:00000000,,a2592413,,"slti	x8,x18,-1499","s0,s2,-1499",
80001698,sub,a7:d612231c,,405d08b3,,"sub	x17,x26,x5","a7,s10,t0",
8000169c,sub,tp:00000000,,41740233,,"sub	x4,x8,x23","tp,s0,s7",
800016a0,or,s9:8001ffd7,,00616cb3,,"or	x25,x2,x6","s9,sp,t1",
800016a4,srli,a2:00000000,,00755613,,"srli	x12,x10,0x7","a2,a0,0x7",
800016a8,srai,s7:00000000,,4125db93,,"srai	x23,x11,0x12","s7,a1,0x12",
800016d8,sub,a5:00000000,,407807b3,,"sub	x15,x16,x7","a5,a6,t2",
800016dc,sltiu,t3:00000001,,ca1e3e13,,"sltiu	x28,x28,-863","t3,t3,-863",
800016e0,ori,s0:fffffb9d,,a958e413,,"ori	x8,x17,-1387","s0,a7,-1387",
800016e4,srl,sp:7a094614,,01bf5133,,"srl	x2,x30,x27","sp,t5,s11",
800016e8,ori,a0:ffffffff,,ff746513,,"ori	x10,x8,-9","a0,s0,-9",
80001720,add,t4:6e1bd23c,,01e10eb3,,"add	x29,x2,x30","t4,sp,t5",
80001724,add,sp:80277324,,005a0133,,"add	x2,x20,x5","sp,s4,t0",
80001728,lui,t3:ce61b000,,ce61be37,,"lui	x28,0xce61b","t3,0xce61b",
80001730,srl,s9:80024e64,,013adcb3,,"srl	x25,x21,x19","s9,s5,s3",
80001734,or,s3:bd9efe7d,,00e269b3,,"or	x19,x4,x14","s3,tp,a4",
80001738,sll,a1:fffffb9d,,001415b3,,"sll	x11,x8,x1","a1,s0,ra",
8000177c,srli,t0:0fffffb9,,0045d293,,"srli	x5,x11,0x4","t0,a1,0x4",
80001780,slli,s6:00000000,,01169b13,,"slli	x22,x13,0x11","s6,a3,0x11",
80001784,sll,s7:14b00000,,01ed1bb3,,"sll	x23,x26,x30","s7,s10,t5",
800017cc,or,s7:ee1bde7d,,01dfebb3,,"or	x23,x31,x29","s7,t6,t4",
800017d0,slti,sp:00000001,,c32ca113,,"slti	x2,x25,-974","sp,s9,-974",
800017e0,sub,a2:d612231c,,40788633,,"sub	x12,x17,x7","a2,a7,t2",
800017e4,slli,s4:00000000,,01b81a13,,"slli	x20,x16,0x1b","s4,a6,0x1b",
800017f4,lui,ra:22e47000,,22e470b7,,"lui	x1,0x22e47","ra,0x22e47",
80001838,add,a5:d6121eb9,,011587b3,,"add	x15,x11,x17","a5,a1,a7",
8000183c,add,s7:80028881,,01858bb3,,"add	x23,x11,x24","s7,a1,s8",
80001840,lui,a4:05113000,,05113737,,"lui	x14,0x5113","a4,0x5113",
80001844,addi,a0:800255e6,,781f8513,,"addi	x10,x31,1921","a0,t6,1921",
80001848,slt,a1:00000001,,002a25b3,,"slt	x11,x20,x2","a1,s4,sp",
8000184c,srl,ra:80024e65,,001fd0b3,,"srl	x1,x31,x1","ra,t6,ra",
80001850,xori,s6:5614b55d,,55dd4b13,,"xori	x22,x26,1373","s6,s10,1373",
80001854,srl,gp:02f672d1,,00a1d1b3,,"srl	x3,x3,x10","gp,gp,a0",
80001858,lui,t3:7b861000,,7b861e37,,"lui	x28,0x7b861","t3,0x7b861",
8000185c,sltu,a0:00000000,,00b93533,,"sltu	x10,x18,x11","a0,s2,a1",
80001860,auipc,t2:b5679860,,35678397,,"auipc	x7,0x35678","t2,0x35678",
80001864,add,s4:0fffffba,,00558a33,,"add	x20,x11,x5","s4,a1,t0",
8000186c,ori,a4:fffffef4,,a74c6713,,"ori	x14,x24,-1420","a4,s8,-1420",
80001870,srli,a0:000000bd,,0189d513,,"srli	x10,x19,0x18","a0,s3,0x18",
80001874,sltu,t3:00000000,,00d53e33,,"sltu	x28,x10,x13","t3,a0,a3",
80001880,addi,a7:5614acb8,,cb8d0893,,"addi	x17,x26,-840","a7,s10,-840",
80001884,andi,t4:80028ce4,,cedc7e93,,"andi	x29,x24,-787","t4,s8,-787",
80001888,sra,a6:80028881,,41cbd833,,"sra	x16,x23,x28","a6,s7,t3",
8000188c,sltu,s2:00000000,,0048b933,,"sltu	x18,x17,x4","s2,a7,tp",
80001890,andi,t6:00000004,,21eeff93,,"andi	x31,x29,542","t6,t4,542",
80001894,auipc,a4:146dc894,,946db717,,"auipc	x14,0x946db","a4,0x946db",
80001898,sltiu,s3:00000000,,5fdeb993,,"sltiu	x19,x29,1533","s3,t4,1533",
8000189c,sll,s3:000519c8,,002e99b3,,"sll	x19,x29,x2","s3,t4,sp",
800018a0,sltiu,gp:00000000,,2ff7b193,,"sltiu	x3,x15,767","gp,a5,767",
800018c4,slli,s0:00000000,,01631413,,"slli	x8,x6,0x16","s0,t1,0x16",
800018c8,addi,a0:0000055e,,55e68513,,"addi	x10,x13,1374","a0,a3,1374",
800018d0,or,t6:0000055e,,00a36fb3,,"or	x31,x6,x10","t6,t1,a0",
800018d4,add,s6:f4128c28,,006f0b33,,"add	x22,x30,x6","s6,t5,t1",
800018f0,auipc,sp:4c87e8f0,,cc87d117,,"auipc	x2,0xcc87d","sp,0xcc87d",
800018f4,sltiu,a6:00000001,,63a5b813,,"sltiu	x16,x11,1594","a6,a1,1594",
80001904,lui,t1:38a8a000,,38a8a337,,"lui	x6,0x38a8a","t1,0x38a8a",
8000190c,addi,s11:00051ecb,,50348d93,,"addi	x27,x9,1283","s11,s1,1283",
80001910,xor,gp:0000055e,,00a441b3,,"xor	x3,x8,x10","gp,s0,a0",
80001938,srai,sp:fc001273,,405cd113,,"srai	x2,x25,0x5","sp,s9,0x5",
80001970,slt,a6:00000000,,00f82833,,"slt	x16,x16,x15","a6,a6,a5",
8000197c,ori,a6:f4128fea,,7c2f6813,,"ori	x16,x30,1986","a6,t5,1986",
80001988,and,s6:00000000,,0075fb33,,"and	x22,x11,x7","s6,a1,t2",
80001990,sll,s9:00051102,,00bb9cb3,,"sll	x25,x23,x11","s9,s7,a1",
800019c8,ori,s10:0000074f,,74fb6d13,,"ori	x26,x22,1871","s10,s6,1871",
800019cc,auipc,s1:d464d9cc,,5464c497,,"auipc	x9,0x5464c","s1,0x5464c",
800019d0,srli,s11:00000511,,008cdd93,,"srli	x27,x25,0x8","s11,s9,0x8",
800019dc,add,a4:00051565,,017c0733,,"add	x14,x24,x23","a4,s8,s7",
800019e0,xor,a3:eeba831c,,00c346b3,,"xor	x13,x6,x12","a3,t1,a2",
800019e4,add,a2:00051660,,003c8633,,"add	x12,x25,x3","a2,s9,gp",
800019ec,xor,a1:f4179d2a,,01ecc5b3,,"xor	x11,x25,x30","a1,s9,t5",
800019fc,andi,a4:00000088,,0bd9f713,,"andi	x14,x19,189","a4,s3,189",
80001a00,sll,s3:487ae400,,010799b3,,"sll	x19,x15,x16","s3,a5,a6",
80001a04,slli,t1:02000000,,019b9313,,"slli	x6,x23,0x19","t1,s7,0x19",
80001a08,slli,s1:f80024e6,,00111493,,"slli	x9,x2,0x1","s1,sp,0x1",
80001a0c,addi,gp:fffff943,,94320193,,"addi	x3,x4,-1725","gp,tp,-1725",
80001a10,slt,t2:00000001,,01b7a3b3,,"slt	x7,x15,x27","t2,a5,s11",
80001a14,lui,t2:a824d000,,a824d3b7,,"lui	x7,0xa824d","t2,0xa824d",
80001a18,srl,a7:0000003f,,0141d8b3,,"srl	x17,x3,x20","a7,gp,s4",
80001a1c,sub,s11:7ffd7be2,,419c0db3,,"sub	x27,x24,x25","s11,s8,s9",
80001a60,and,t1:74151922,,00bdf333,,"and	x6,x27,x11","t1,s11,a1",
80001a64,srli,a7:000001d0,,01635893,,"srli	x17,x6,0x16","a7,t1,0x16",
80001a94,and,t2:00000000,,019ef3b3,,"and	x7,x29,x25","t2,t4,s9",
80001a98,xor,a7:f4179da2,,00e5c8b3,,"xor	x17,x11,x14","a7,a1,a4",
80001aa0,sll,a1:7ffd7be2,,00cd95b3,,"sll	x11,x27,x12","a1,s11,a2",
80001aa4,xori,t4:f0000705,,8bfa4e93,,"xori	x29,x20,-1857","t4,s4,-1857",
80001b84,sltu,s3:00000000,,0055b9b3,,"sltu	x19,x11,x5","s3,a1,t0",
80001b88,slt,s7:00000001,,00b52bb3,,"slt	x23,x10,x11","s7,a0,a1",
80001b8c,add,a6:00000000,,00490833,,"add	x16,x18,x4","a6,s2,tp",
80001b94,sltu,t0:00000000,,0049b2b3,,"sltu	x5,x19,x4","t0,s3,tp",
80001bf0,xor,a6:fffff943,,0032c833,,"xor	x16,x5,x3","a6,t0,gp",
80001c0c,sltiu,t1:00000000,,129c3313,,"sltiu	x6,x24,297","t1,s8,297",
80001c18,lui,a4:80df8000,,80df8737,,"lui	x14,0x80df8","a4,0x80df8",
80001c1c,slli,s9:00000000,,01d99c93,,"slli	x25,x19,0x1d","s9,s3,0x1d",
80001c20,xor,t3:f80024e6,,00924e33,,"xor	x28,x4,x9","t3,tp,s1",
80001c28,or,t3:7ffd7ffe,,00b56e33,,"or	x28,x10,x11","t3,a0,a1",
80001c2c,sra,t3:00000000,,417bde33,,"sra	x28,x23,x23","t3,s7,s7",
80001c30,srl,s10:00000000,,01a35d33,,"srl	x26,x6,x26","s10,t1,s10",
80001c34,andi,a1:00000000,,06bd7593,,"andi	x11,x26,107","a1,s10,107",
80001c38,srai,s4:00000000,,41425a13,,"srai	x20,x4,0x14","s4,tp,0x14",
80001c3c,slt,s4:00000000,,01422a33,,"slt	x20,x4,x20","s4,tp,s4",
80001c40,andi,tp:fffff843,,a7b1f213,,"andi	x4,x3,-1413","tp,gp,-1413",
80001c4c,srli,s11:00000000,,0135dd93,,"srli	x27,x11,0x13","s11,a1,0x13",
80001c50,sra,t1:00000000,,40a05333,,"sra	x6,x0,x10","t1,zero,a0",
80001ca8,sltiu,a6:00000001,,25833813,,"sltiu	x16,x6,600","a6,t1,600",
80001cac,or,t3:80024e65,,001bee33,,"or	x28,x23,x1","t3,s7,ra",
80001cb0,xor,a7:80024e65,,001cc8b3,,"xor	x17,x25,x1","a7,s9,ra",
80001cb8,slti,s7:00000001,,59bfab93,,"slti	x23,x31,1435","s7,t6,1435",
80001cc4,slli,a3:128c2800,,008f1693,,"slli	x13,x30,0x8","a3,t5,0x8",
80001cc8,ori,s0:ffffff7f,,e7356413,,"ori	x8,x10,-397","s0,a0,-397",
80001ccc,and,s11:00000000,,0161fdb3,,"and	x27,x3,x22","s11,gp,s6",
80001cd0,andi,t1:00000060,,0f2e7313,,"andi	x6,x28,242","t1,t3,242",
80001cd8,sra,a3:ffffff84,,415256b3,,"sra	x13,x4,x21","a3,tp,s5",
80001ce8,xori,t1:fffff825,,1661c313,,"xori	x6,x3,358","t1,gp,358",
80001cec,and,s4:00051040,,00367a33,,"and	x20,x12,x3","s4,a2,gp",
80001d18,xori,ra:fffffdd4,,2506c093,,"xori	x1,x13,592","ra,a3,592",
80001d1c,srl,t3:06b090f5,,0067de33,,"srl	x28,x15,x6","t3,a5,t1",
80001d20,xor,s2:70028be1,,01dc4933,,"xor	x18,x24,x29","s2,s8,t4",
80001d24,and,s7:00000000,,00e9fbb3,,"and	x23,x19,x14","s7,s3,a4",
80001d2c,auipc,tp:e41f1d2c,,641f0217,,"auipc	x4,0x641f0","tp,0x641f0",
80001d30,srli,s9:02000939,,0068dc93,,"srli	x25,x17,0x6","s9,a7,0x6",
80001d38,xor,s11:fffff88a,,001fcdb3,,"xor	x27,x31,x1","s11,t6,ra",
80001d40,srl,s3:0406fc00,,01d759b3,,"srl	x19,x14,x29","s3,a4,t4",
80001d44,srli,s1:00000000,,01385493,,"srli	x9,x16,0x13","s1,a6,0x13",
80001e34,slti,a2:00000000,,15292613,,"slti	x12,x18,338","a2,s2,338",
80001e38,sll,s9:fffff825,,01a31cb3,,"sll	x25,x6,x26","s9,t1,s10",
80001e3c,ori,ra:fffff9ae,,1aede093,,"ori	x1,x27,430","ra,s11,430",
80001e40,xor,a5:06b095ab,,01cfc7b3,,"xor	x15,x31,x28","a5,t6,t3",
80001e44,xor,s11:f94f6d8e,,00fccdb3,,"xor	x27,x25,x15","s11,s9,a5",
80001e48,and,s2:00000000,,0106f933,,"and	x18,x13,x16","s2,a3,a6",
80001e4c,slt,gp:00000000,,011d21b3,,"slt	x3,x26,x17","gp,s10,a7",
80001e50,slli,s7:00000000,,01271b93,,"slli	x23,x14,0x12","s7,a4,0x12",
80001e54,slti,a4:00000001,,f1732713,,"slti	x14,x6,-233","a4,t1,-233",
80001e5c,sltu,a4:00000000,,000fb733,,"sltu	x14,x31,x0","a4,t6,zero",
80001e64,and,s11:00000000,,0191fdb3,,"and	x27,x3,x25","s11,gp,s9",
80001e68,sub,tp:9002475f,,41da8233,,"sub	x4,x21,x29","tp,s5,t4",
