pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009b34,srai,s10:00000000,,40905d13,,"srai	x26,x0,0x9","s10,zero,0x9",
80009b38,sltu,tp:00000000,,0026b233,,"sltu	x4,x13,x2","tp,a3,sp",
80009b3c,add,sp:00010002,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80009b40,lui,t0:04250000,,042502b7,,"lui	x5,0x4250","t0,0x4250",
80009b44,srai,s6:0000f45f,,40d6db13,,"srai	x22,x13,0xd","s6,a3,0xd",
80009b48,srl,tp:04250000,,0072d233,,"srl	x4,x5,x7","tp,t0,t2",
80009b4c,and,s6:00000000,,014d7b33,,"and	x22,x26,x20","s6,s10,s4",
80009b50,srli,a4:080010ce,,0044d713,,"srli	x14,x9,0x4","a4,s1,0x4",
80009b58,add,a7:00000261,,018a88b3,,"add	x17,x21,x24","a7,s5,s8",
80009b5c,sltu,t0:00000000,,015432b3,,"sltu	x5,x8,x21","t0,s0,s5",
80009b60,addi,gp:80010f33,,0cf40193,,"addi	x3,x8,207","gp,s0,207",
80009b64,xori,t1:00010676,,67414313,,"xori	x6,x2,1652","t1,sp,1652",
80009b68,srai,s1:04000867,,40175493,,"srai	x9,x14,0x1","s1,a4,0x1",
80009b6c,sltu,sp:00000000,,01883133,,"sltu	x2,x16,x24","sp,a6,s8",
80009b70,srl,gp:00000000,,000d51b3,,"srl	x3,x26,x0","gp,s10,zero",
80009b74,sltu,a4:00000000,,0073b733,,"sltu	x14,x7,x7","a4,t2,t2",
80009b78,add,a1:80000000,,01d705b3,,"add	x11,x14,x29","a1,a4,t4",
80009b7c,slti,a2:00000000,,92f2a613,,"slti	x12,x5,-1745","a2,t0,-1745",
80009b80,and,s7:00000000,,01bbfbb3,,"and	x23,x23,x27","s7,s7,s11",
80009b84,srl,a1:80000000,,0075d5b3,,"srl	x11,x11,x7","a1,a1,t2",
80009b90,srli,t5:00000000,,00f65f13,,"srli	x30,x12,0xf","t5,a2,0xf",
80009b94,lui,sp:ecca2000,,ecca2137,,"lui	x2,0xecca2","sp,0xecca2",
80009b98,ori,s1:fffff88d,,88d76493,,"ori	x9,x14,-1907","s1,a4,-1907",
80009b9c,slti,s1:00000001,,66602493,,"slti	x9,x0,1638","s1,zero,1638",
80009ba0,xor,a1:00010676,,0067c5b3,,"xor	x11,x15,x6","a1,a5,t1",
80009ba4,sll,t0:3ba00000,,013e12b3,,"sll	x5,x28,x19","t0,t3,s3",
80009ba8,slt,a7:00000000,,003728b3,,"slt	x17,x14,x3","a7,a4,gp",
80009bac,srl,t0:04250000,,00e252b3,,"srl	x5,x4,x14","t0,tp,a4",
80009bb0,sub,s10:fffefffe,,410b0d33,,"sub	x26,x22,x16","s10,s6,a6",
80009bb4,andi,s11:00000000,,037afd93,,"andi	x27,x21,55","s11,s5,55",
80009bb8,auipc,a2:3809ebb8,,b8095617,,"auipc	x12,0xb8095","a2,0xb8095",
80009bbc,and,ra:00000000,,001770b3,,"and	x1,x14,x1","ra,a4,ra",
80009bc0,ori,s5:fffffe97,,e97eea93,,"ori	x21,x29,-361","s5,t4,-361",
80009bc4,srli,a2:00000000,,01405613,,"srli	x12,x0,0x14","a2,zero,0x14",
80009bc8,sltiu,s10:00000001,,c86e3d13,,"sltiu	x26,x28,-890","s10,t3,-890",
80009bcc,srai,s10:00000000,,4041dd13,,"srai	x26,x3,0x4","s10,gp,0x4",
80009bd4,sll,ra:00001000,,01fa10b3,,"sll	x1,x20,x31","ra,s4,t6",
80009bd8,or,s4:00010002,,0108ea33,,"or	x20,x17,x16","s4,a7,a6",
80009bdc,auipc,s5:3c201bdc,,bc1f8a97,,"auipc	x21,0xbc1f8","s5,0xbc1f8",
80009be0,sra,t2:3ffffff4,,4029d3b3,,"sra	x7,x19,x2","t2,s3,sp",
80009be4,sll,s2:00020004,,00981933,,"sll	x18,x16,x9","s2,a6,s1",
80009be8,lui,t0:94fe3000,,94fe32b7,,"lui	x5,0x94fe3","t0,0x94fe3",
80009bec,slt,a3:00000000,,008aa6b3,,"slt	x13,x21,x8","a3,s5,s0",
80009bf0,auipc,a0:689c5bf0,,e89bc517,,"auipc	x10,0xe89bc","a0,0xe89bc",
80009bf4,sltiu,t2:00000001,,7e51b393,,"sltiu	x7,x3,2021","t2,gp,2021",
80009bf8,add,t6:ecca2000,,01710fb3,,"add	x31,x2,x23","t6,sp,s7",
80009bfc,addi,s4:000000f7,,0f700a13,,"addi	x20,x0,247","s4,zero,247",
80009c00,and,t2:00000000,,00d373b3,,"and	x7,x6,x13","t2,t1,a3",
80009c04,ori,t3:0000036d,,36d6ee13,,"ori	x28,x13,877","t3,a3,877",
80009c08,or,a0:80010e64,,008ee533,,"or	x10,x29,x8","a0,t4,s0",
80009c0c,xori,s8:80010a26,,44254c13,,"xori	x24,x10,1090","s8,a0,1090",
80009c10,or,a4:04250676,,00436733,,"or	x14,x6,x4","a4,t1,tp",
80009c14,andi,s8:00000000,,a783fc13,,"andi	x24,x7,-1416","s8,t2,-1416",
80009c18,addi,s6:042503a0,,3a020b13,,"addi	x22,x4,928","s6,tp,928",
80009c1c,sll,s1:80000000,,01be94b3,,"sll	x9,x29,x27","s1,t4,s11",
80009c20,or,t2:80000000,,01aee3b3,,"or	x7,x29,x26","t2,t4,s10",
80009c24,slt,a1:00000000,,00baa5b3,,"slt	x11,x21,x11","a1,s5,a1",
80009c28,xor,a1:3ffffc99,,01c9c5b3,,"xor	x11,x19,x28","a1,s3,t3",
80009c2c,sltiu,s11:00000001,,b060bd93,,"sltiu	x27,x1,-1274","s11,ra,-1274",
80009c30,sltiu,a3:00000001,,abacb693,,"sltiu	x13,x25,-1350","a3,s9,-1350",
80009c34,add,ra:80000000,,00c480b3,,"add	x1,x9,x12","ra,s1,a2",
80009c38,sub,a6:c0010369,,40b80833,,"sub	x16,x16,x11","a6,a6,a1",
80009c3c,lui,sp:e4d63000,,e4d63137,,"lui	x2,0xe4d63","sp,0xe4d63",
80009c40,or,a3:0000036d,,01cde6b3,,"or	x13,x27,x28","a3,s11,t3",
80009c44,slt,a2:00000001,,0113a633,,"slt	x12,x7,x17","a2,t2,a7",
80009c48,lui,t6:86c76000,,86c76fb7,,"lui	x31,0x86c76","t6,0x86c76",
80009c4c,sub,a5:7ffef19d,,40ad87b3,,"sub	x15,x27,x10","a5,s11,a0",
80009c50,slt,t2:00000001,,015523b3,,"slt	x7,x10,x21","t2,a0,s5",
80009c58,sub,t3:c000000d,,413d8e33,,"sub	x28,x27,x19","t3,s11,s3",
80009c5c,srli,s2:80000000,,0004d913,,"srli	x18,x9,0x0","s2,s1,0x0",
80009c60,sub,s6:80000000,,409f0b33,,"sub	x22,x30,x9","s6,t5,s1",
80009c64,auipc,s3:ab193c64,,2b18a997,,"auipc	x19,0x2b18a","s3,0x2b18a",
80009c68,sltu,a4:00000000,,00fe3733,,"sltu	x14,x28,x15","a4,t3,a5",
80009c6c,srl,s5:00000000,,00ed5ab3,,"srl	x21,x26,x14","s5,s10,a4",
80009c70,andi,t5:80000000,,ed64ff13,,"andi	x30,x9,-298","t5,s1,-298",
80009c74,sltu,a0:00000001,,012ab533,,"sltu	x10,x21,x18","a0,s5,s2",
80009c78,srl,t2:00000055,,00b9d3b3,,"srl	x7,x19,x11","t2,s3,a1",
80009c7c,sltu,gp:00000001,,01d8b1b3,,"sltu	x3,x17,x29","gp,a7,t4",
80009c80,auipc,a0:eed7ac80,,6ed71517,,"auipc	x10,0x6ed71","a0,0x6ed71",
80009c84,srli,s11:00004000,,01195d93,,"srli	x27,x18,0x11","s11,s2,0x11",
80009c88,srai,t6:fffff800,,414cdf93,,"srai	x31,x25,0x14","t6,s9,0x14",
80009c8c,slli,a7:00000000,,007d1893,,"slli	x17,x26,0x7","a7,s10,0x7",
80009c90,or,s3:80000000,,01dc69b3,,"or	x19,x24,x29","s3,s8,t4",
80009c94,slt,s7:00000000,,008dabb3,,"slt	x23,x27,x8","s7,s11,s0",
80009c98,add,a0:80004000,,012d8533,,"add	x10,x27,x18","a0,s11,s2",
80009c9c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80009ca0,lui,s8:b7604000,,b7604c37,,"lui	x24,0xb7604","s8,0xb7604",
80009ca4,addi,s8:b7604082,,082c0c13,,"addi	x24,x24,130","s8,s8,130",
80009ca8,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80009cac,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80009cb0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80009cb4,lui,s11:36436000,,36436db7,,"lui	x27,0x36436","s11,0x36436",
80009cb8,addi,s11:364366fb,,6fbd8d93,,"addi	x27,x27,1787","s11,s11,1787",
80009cbc,lui,a4:54e77000,,54e77737,,"lui	x14,0x54e77","a4,0x54e77",
80009cc0,addi,a4:54e7689e,,89e70713,,"addi	x14,x14,-1890","a4,a4,-1890",
80009cc4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80009cc8,lui,s2:bd4c6000,,bd4c6937,,"lui	x18,0xbd4c6","s2,0xbd4c6",
80009ccc,addi,s2:bd4c61d2,,1d290913,,"addi	x18,x18,466","s2,s2,466",
80009cd0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80009cd4,lui,s10:f3790000,,f3790d37,,"lui	x26,0xf3790","s10,0xf3790",
80009cd8,sub,t2:fa13deb0,,412c03b3,,"sub	x7,x24,x18","t2,s8,s2",
80009ce0,lui,s1:ba956000,,ba9564b7,,"lui	x9,0xba956","s1,0xba956",
80009ce4,lui,s10:6299f000,,6299fd37,,"lui	x26,0x6299f","s10,0x6299f",
80009ce8,addi,t2:80000782,,78268393,,"addi	x7,x13,1922","t2,a3,1922",
80009cec,auipc,s1:2ce4bcec,,ace42497,,"auipc	x9,0xace42","s1,0xace42",
80009cf0,auipc,t2:37f81cf0,,b7f78397,,"auipc	x7,0xb7f78","t2,0xb7f78",
80009cf4,sub,t2:d31b4313,,409783b3,,"sub	x7,x15,x9","t2,a5,s1",
80009cf8,add,t2:59c979d8,,009483b3,,"add	x7,x9,x9","t2,s1,s1",
80009cfc,lui,sp:cad7d000,,cad7d137,,"lui	x2,0xcad7d","sp,0xcad7d",
80009d04,auipc,s1:cf137d04,,4f12e497,,"auipc	x9,0x4f12e","s1,0x4f12e",
80009d08,lui,a3:a225d000,,a225d6b7,,"lui	x13,0xa225d","a3,0xa225d",
80009d0c,lui,s10:ec661000,,ec661d37,,"lui	x26,0xec661","s10,0xec661",
80009d10,addi,s8:a225cae7,,ae768c13,,"addi	x24,x13,-1305","s8,a3,-1305",
80009d18,sub,s2:54e7689f,,40f70933,,"sub	x18,x14,x15","s2,a4,a5",
80009d1c,lui,s11:f7b62000,,f7b62db7,,"lui	x27,0xf7b62","s11,0xf7b62",
80009d20,add,s8:4c9d889f,,012d8c33,,"add	x24,x27,x18","s8,s11,s2",
80009d28,add,s8:bb798d04,,009d0c33,,"add	x24,x26,x9","s8,s10,s1",
80009d2c,sub,s2:30ec82fc,,418d0933,,"sub	x18,x26,x24","s2,s10,s8",
80009d30,lui,s2:cd524000,,cd524937,,"lui	x18,0xcd524","s2,0xcd524",
80009d38,auipc,a3:d1d6ed38,,51d65697,,"auipc	x13,0x51d65","a3,0x51d65",
80009d44,sub,t2:bb798d05,,40fc03b3,,"sub	x7,x24,x15","t2,s8,a5",
80009d48,sra,s8:ffffffff,,40f15c33,,"sra	x24,x2,x15","s8,sp,a5",
80009d4c,addi,t2:7fffff6a,,f6a08393,,"addi	x7,x1,-150","t2,ra,-150",
80009d50,addi,ra:fffff8d3,,8d478093,,"addi	x1,x15,-1836","ra,a5,-1836",
80009d54,srl,t6:0cf137d0,,0194dfb3,,"srl	x31,x9,x25","t6,s1,s9",
80009d58,slti,a6:00000001,,3a96a813,,"slti	x16,x13,937","a6,a3,937",
80009d5c,auipc,t1:b2786d5c,,3277d317,,"auipc	x6,0x3277d","t1,0x3277d",
80009d60,ori,s5:fffffab6,,ab616a93,,"ori	x21,x2,-1354","s5,sp,-1354",
80009d64,srli,ra:00000010,,01b9d093,,"srli	x1,x19,0x1b","ra,s3,0x1b",
80009d68,and,a1:00000001,,003675b3,,"and	x11,x12,x3","a1,a2,gp",
80009d6c,xori,s1:3ffffee9,,ee4e4493,,"xori	x9,x28,-284","s1,t3,-284",
80009d70,add,a3:f7b62001,,01b186b3,,"add	x13,x3,x27","a3,gp,s11",
80009d74,and,gp:00000000,,00bf71b3,,"and	x3,x30,x11","gp,t5,a1",
80009d78,srli,a0:000000f7,,0186d513,,"srli	x10,x13,0x18","a0,a3,0x18",
80009d7c,add,s5:ffffff6a,,007e8ab3,,"add	x21,x29,x7","s5,t4,t2",
80009d80,sltiu,s7:00000000,,58bf3b93,,"sltiu	x23,x30,1419","s7,t5,1419",
80009d84,and,s8:00000000,,016a7c33,,"and	x24,x20,x22","s8,s4,s6",
80009d88,srai,a2:ffffffda,,402ad613,,"srai	x12,x21,0x2","a2,s5,0x2",
80009d8c,andi,t0:80014880,,988cf293,,"andi	x5,x25,-1656","t0,s9,-1656",
80009d90,or,a1:80010e64,,008ee5b3,,"or	x11,x29,x8","a1,t4,s0",
80009d94,auipc,a6:7ff23d94,,fff1a817,,"auipc	x16,0xfff1a","a6,0xfff1a",
80009d98,add,a3:4000000d,,01cb06b3,,"add	x13,x22,x28","a3,s6,t3",
80009d9c,slt,t6:00000000,,01c62fb3,,"slt	x31,x12,x28","t6,a2,t3",
80009da0,lui,a2:07f05000,,07f05637,,"lui	x12,0x7f05","a2,0x7f05",
80009da4,srai,a7:00400000,,4086d893,,"srai	x17,x13,0x8","a7,a3,0x8",
80009da8,or,tp:f7f67000,,00cde233,,"or	x4,x27,x12","tp,s11,a2",
80009dac,xori,s8:fffffd55,,d5504c13,,"xori	x24,x0,-683","s8,zero,-683",
80009db0,auipc,s5:83c6adb0,,03c61a97,,"auipc	x21,0x3c61","s5,0x3c61",
80009db4,slt,s3:00000000,,008fa9b3,,"slt	x19,x31,x8","s3,t6,s0",
80009db8,srl,s2:000007bf,,01825933,,"srl	x18,x4,x24","s2,tp,s8",
80009dbc,srl,a0:c000000d,,00ce5533,,"srl	x10,x28,x12","a0,t3,a2",
80009dc0,sll,s5:d5b60000,,00aa9ab3,,"sll	x21,x21,x10","s5,s5,a0",
80009dc4,slli,s1:6d5c0000,,01031493,,"slli	x9,x6,0x10","s1,t1,0x10",
80009dcc,slti,t1:00000001,,345f2313,,"slti	x6,x30,837","t1,t5,837",
80009dd0,auipc,a0:7d52ddd0,,fd524517,,"auipc	x10,0xfd524","a0,0xfd524",
80009dd4,sra,sp:4000000d,,4176d133,,"sra	x2,x13,x23","sp,a3,s7",
80009dd8,auipc,t6:be5b9dd8,,3e5b0f97,,"auipc	x31,0x3e5b0","t6,0x3e5b0",
80009ddc,sltu,s1:00000000,,006b34b3,,"sltu	x9,x22,x6","s1,s6,t1",
80009de4,and,s3:80010e64,,008479b3,,"and	x19,x8,x8","s3,s0,s0",
80009de8,slt,sp:00000001,,000aa133,,"slt	x2,x21,x0","sp,s5,zero",
80009dec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80009df0,andi,a6:fffffc54,,cdec7813,,"andi	x16,x24,-802","a6,s8,-802",
80009df4,slti,s7:00000000,,96a02b93,,"slti	x23,x0,-1686","s7,zero,-1686",
80009df8,slt,s4:00000001,,00e32a33,,"slt	x20,x6,x14","s4,t1,a4",
80009dfc,xori,a3:7ffef64a,,82e44693,,"xori	x13,x8,-2002","a3,s0,-2002",
80009e00,slti,a6:00000000,,89b3a813,,"slti	x16,x7,-1893","a6,t2,-1893",
80009e04,add,sp:e41c3000,,01bd0133,,"add	x2,x26,x27","sp,s10,s11",
80009e0c,sll,a0:80010e64,,00599533,,"sll	x10,x19,x5","a0,s3,t0",
80009e10,sltiu,a1:00000001,,dc6fb593,,"sltiu	x11,x31,-570","a1,t6,-570",
80009e14,sra,a2:00000000,,4054d633,,"sra	x12,x9,x5","a2,s1,t0",
80009e18,and,a2:00000000,,003ef633,,"and	x12,x29,x3","a2,t4,gp",
80009e1c,slt,a7:00000000,,01fe28b3,,"slt	x17,x28,x31","a7,t3,t6",
80009e20,sltiu,a5:00000000,,5ca23793,,"sltiu	x15,x4,1482","a5,tp,1482",
80009e24,andi,t1:00000000,,fdd87313,,"andi	x6,x16,-35","t1,a6,-35",
80009e28,auipc,s6:bd555e28,,3d54cb17,,"auipc	x22,0x3d54c","s6,0x3d54c",
80009e2c,andi,s4:00000010,,4390fa13,,"andi	x20,x1,1081","s4,ra,1081",
80009e30,auipc,t6:13101e30,,930f8f97,,"auipc	x31,0x930f8","t6,0x930f8",
80009e34,srl,t0:00000000,,00b352b3,,"srl	x5,x6,x11","t0,t1,a1",
80009e38,sub,s8:930f0fcc,,40af8c33,,"sub	x24,x31,x10","s8,t6,a0",
80009e3c,ori,a1:ffffffca,,fca6e593,,"ori	x11,x13,-54","a1,a3,-54",
80009e40,sltu,t5:00000000,,007f3f33,,"sltu	x30,x30,x7","t5,t5,t2",
80009e44,sltiu,s11:00000000,,3d53bd93,,"sltiu	x27,x7,981","s11,t2,981",
80009e48,sll,s7:00000000,,01c19bb3,,"sll	x23,x3,x28","s7,gp,t3",
80009e4c,slt,t3:00000000,,00192e33,,"slt	x28,x18,x1","t3,s2,ra",
80009e50,add,s1:00000f7e,,012904b3,,"add	x9,x18,x18","s1,s2,s2",
80009e54,sra,s3:07ffef64,,4196d9b3,,"sra	x19,x13,x25","s3,a3,s9",
80009e58,slt,a2:00000001,,00142633,,"slt	x12,x8,x1","a2,s0,ra",
80009e5c,xori,t1:000006ce,,6cee4313,,"xori	x6,x28,1742","t1,t3,1742",
80009e64,lui,a2:037a3000,,037a3637,,"lui	x12,0x37a3","a2,0x37a3",
80009e68,slli,tp:3f300000,,012c1213,,"slli	x4,x24,0x12","tp,s8,0x12",
80009e6c,sra,s5:80010e64,,41c55ab3,,"sra	x21,x10,x28","s5,a0,t3",
80009e70,sltu,s6:00000000,,01eb3b33,,"sltu	x22,x22,x30","s6,s6,t5",
80009e74,sll,sp:3c3f3000,,00dc1133,,"sll	x2,x24,x13","sp,s8,a3",
80009e78,srli,a1:00080000,,00ced593,,"srli	x11,x29,0xc","a1,t4,0xc",
80009e7c,sra,s5:fffffffe,,40e45ab3,,"sra	x21,x8,x14","s5,s0,a4",
80009e80,sll,s10:00000000,,007f1d33,,"sll	x26,x30,x7","s10,t5,t2",
80009e84,xor,t6:000806ce,,00b34fb3,,"xor	x31,x6,x11","t6,t1,a1",
80009e88,andi,t5:00000000,,6ee17f13,,"andi	x30,x2,1774","t5,sp,1774",
80009e8c,slti,s7:00000000,,8e622b93,,"slti	x23,x4,-1818","s7,tp,-1818",
80009e94,auipc,t3:844f9e94,,044f0e17,,"auipc	x28,0x44f0","t3,0x44f0",
80009e98,sltiu,t2:00000000,,4806b393,,"sltiu	x7,x13,1152","t2,a3,1152",
80009e9c,srl,sp:000007ff,,0019d133,,"srl	x2,x19,x1","sp,s3,ra",
80009ea4,sll,a5:00000000,,003397b3,,"sll	x15,x7,x3","a5,t2,gp",
80009ea8,sll,s1:000007ff,,00f114b3,,"sll	x9,x2,x15","s1,sp,a5",
80009eac,srli,s6:00000037,,01465b13,,"srli	x22,x12,0x14","s6,a2,0x14",
80009eb0,auipc,s6:aea9beb0,,2ea92b17,,"auipc	x22,0x2ea92","s6,0x2ea92",
80009eb4,sltu,s6:00000001,,009a3b33,,"sltu	x22,x20,x9","s6,s4,s1",
80009eb8,sltu,tp:00000000,,01783233,,"sltu	x4,x16,x23","tp,a6,s7",
80009ebc,or,a7:930f0fdc,,018a68b3,,"or	x17,x20,x24","a7,s4,s8",
80009ec0,andi,t6:00000000,,44ddff93,,"andi	x31,x27,1101","t6,s11,1101",
80009ec4,lui,s1:d7219000,,d72194b7,,"lui	x9,0xd7219","s1,0xd7219",
80009ec8,sltu,t3:00000000,,0171be33,,"sltu	x28,x3,x23","t3,gp,s7",
80009ecc,sll,t2:07ffef64,,003993b3,,"sll	x7,x19,x3","t2,s3,gp",
80009ed0,slli,sp:00000000,,00ff1113,,"slli	x2,x30,0xf","sp,t5,0xf",
80009ed4,xori,s6:000004ac,,4acdcb13,,"xori	x22,x27,1196","s6,s11,1196",
80009ed8,andi,s10:00000000,,7fa7fd13,,"andi	x26,x15,2042","s10,a5,2042",
80009edc,slt,sp:00000001,,00e82133,,"slt	x2,x16,x14","sp,a6,a4",
80009ee0,sltu,s3:00000000,,019ab9b3,,"sltu	x19,x21,x25","s3,s5,s9",
80009ee4,lui,a0:67f14000,,67f14537,,"lui	x10,0x67f14","a0,0x67f14",
80009ee8,slli,s11:00000000,,016d1d93,,"slli	x27,x26,0x16","s11,s10,0x16",
80009eec,lui,s5:4a823000,,4a823ab7,,"lui	x21,0x4a823","s5,0x4a823",
80009ef0,slli,s5:00000000,,00729a93,,"slli	x21,x5,0x7","s5,t0,0x7",
80009ef4,and,s8:00000000,,010f7c33,,"and	x24,x30,x16","s8,t5,a6",
80009ef8,sub,s3:00000000,,41e009b3,,"sub	x19,x0,x30","s3,zero,t5",
80009efc,or,gp:67f147bf,,00a961b3,,"or	x3,x18,x10","gp,s2,a0",
80009f00,xori,ra:fc85c932,,93264093,,"xori	x1,x12,-1742","ra,a2,-1742",
80009f04,srl,t5:00000000,,010bdf33,,"srl	x30,x23,x16","t5,s7,a6",
80009f08,slti,s4:00000001,,424baa13,,"slti	x20,x23,1060","s4,s7,1060",
80009f0c,sra,s8:00000000,,41bddc33,,"sra	x24,x27,x27","s8,s11,s11",
80009f10,srai,t5:fe4c3c3f,,4068df13,,"srai	x30,x17,0x6","t5,a7,0x6",
80009f14,slt,t5:00000001,,00e3af33,,"slt	x30,x7,x14","t5,t2,a4",
80009f18,ori,a4:ffffff73,,e530e713,,"ori	x14,x1,-429","a4,ra,-429",
80009f1c,srai,a6:ffffff90,,4130d813,,"srai	x16,x1,0x13","a6,ra,0x13",
80009f20,addi,t0:fffff8a6,,8a6d8293,,"addi	x5,x27,-1882","t0,s11,-1882",
80009f24,srai,a7:00000000,,40b7d893,,"srai	x17,x15,0xb","a7,a5,0xb",
80009f28,srl,t1:80010e64,,01a45333,,"srl	x6,x8,x26","t1,s0,s10",
80009f2c,srl,s10:00001000,,00e45d33,,"srl	x26,x8,x14","s10,s0,a4",
80009f30,slt,s2:00000001,,01182933,,"slt	x18,x16,x17","s2,a6,a7",
80009f38,sltu,t5:00000000,,004e3f33,,"sltu	x30,x28,x4","t5,t3,tp",
80009f3c,slti,s6:00000000,,a2762b13,,"slti	x22,x12,-1497","s6,a2,-1497",
80009f40,slt,s7:00000001,,002e2bb3,,"slt	x23,x28,x2","s7,t3,sp",
80009f44,sltiu,tp:00000001,,eb8eb213,,"sltiu	x4,x29,-328","tp,t4,-328",
80009f48,xor,t1:ffffff90,,01584333,,"xor	x6,x16,x21","t1,a6,s5",
80009f4c,ori,s8:037a33cf,,3cf66c13,,"ori	x24,x12,975","s8,a2,975",
80009f50,auipc,s10:37984f50,,b797bd17,,"auipc	x26,0xb797b","s10,0xb797b",
80009f54,srli,tp:0006f467,,007c5213,,"srli	x4,x24,0x7","tp,s8,0x7",
80009f58,sltu,ra:00000000,,013db0b3,,"sltu	x1,x27,x19","ra,s11,s3",
80009f60,addi,s10:037a2d11,,942c0d13,,"addi	x26,x24,-1726","s10,s8,-1726",
80009f64,addi,a6:fffff88d,,88ca0813,,"addi	x16,x20,-1908","a6,s4,-1908",
80009f68,xori,t1:00000121,,12014313,,"xori	x6,x2,288","t1,sp,288",
80009f70,slti,t3:00000000,,52ac2e13,,"slti	x28,x24,1322","t3,s8,1322",
80009f74,sltiu,a6:00000000,,3095b813,,"sltiu	x16,x11,777","a6,a1,777",
80009f78,slli,s7:00000000,,004e1b93,,"slli	x23,x28,0x4","s7,t3,0x4",
80009f80,add,s10:80010dd7,,00870d33,,"add	x26,x14,x8","s10,a4,s0",
80009f84,sra,s8:00000000,,41d8dc33,,"sra	x24,x17,x29","s8,a7,t4",
80009f88,and,t0:00000000,,01be72b3,,"and	x5,x28,x27","t0,t3,s11",
80009f8c,sub,t6:00000000,,40528fb3,,"sub	x31,x5,x5","t6,t0,t0",
80009f90,srai,s8:00000000,,41f5dc13,,"srai	x24,x11,0x1f","s8,a1,0x1f",
80009f94,srai,t0:001bd180,,40565293,,"srai	x5,x12,0x5","t0,a2,0x5",
80009f98,addi,s8:8001110d,,2a940c13,,"addi	x24,x8,681","s8,s0,681",
80009f9c,sltu,t2:00000001,,0097b3b3,,"sltu	x7,x15,x9","t2,a5,s1",
80009fa0,xor,a6:67f947bf,,00b1c833,,"xor	x16,x3,x11","a6,gp,a1",
80009fa4,slti,s6:00000000,,ab1aab13,,"slti	x22,x21,-1359","s6,s5,-1359",
80009fa8,lui,a5:f12b2000,,f12b27b7,,"lui	x15,0xf12b2","a5,0xf12b2",
80009fac,xor,s5:00000000,,01cbcab3,,"xor	x21,x23,x28","s5,s7,t3",
80009fb0,sltu,a3:00000000,,0117b6b3,,"sltu	x13,x15,x17","a3,a5,a7",
80009fb4,andi,s6:00000000,,60a17b13,,"andi	x22,x2,1546","s6,sp,1546",
80009fb8,add,a0:67f83c26,,00320533,,"add	x10,x4,x3","a0,tp,gp",
80009fbc,sub,s1:0006f466,,414204b3,,"sub	x9,x4,x20","s1,tp,s4",
80009fc0,slli,s8:8c000000,,01329c13,,"slli	x24,x5,0x13","s8,t0,0x13",
80009fc4,slti,a5:00000001,,d77ea793,,"slti	x15,x29,-649","a5,t4,-649",
80009fc8,lui,s7:e80bf000,,e80bfbb7,,"lui	x23,0xe80bf","s7,0xe80bf",
80009fcc,sltiu,a7:00000000,,0c083893,,"sltiu	x17,x16,192","a7,a6,192",
80009fd0,addi,t0:e80be968,,968b8293,,"addi	x5,x23,-1688","t0,s7,-1688",
80009fd4,sub,a4:9807c34d,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80009fd8,xor,a3:80014ce4,,00dcc6b3,,"xor	x13,x25,x13","a3,s9,a3",
80009fdc,slli,ra:10dd7000,,00cd1093,,"slli	x1,x26,0xc","ra,s10,0xc",
80009fe0,sll,s11:c0000000,,019c1db3,,"sll	x27,x24,x25","s11,s8,s9",
80009fe4,srl,s4:00000000,,01fada33,,"srl	x20,x21,x31","s4,s5,t6",
80009fe8,sltu,t6:00000001,,01a3bfb3,,"sltu	x31,x7,x26","t6,t2,s10",
80009fec,auipc,s2:c6458fec,,4644f917,,"auipc	x18,0x4644f","s2,0x4644f",
80009ff0,ori,t3:00000458,,458f6e13,,"ori	x28,x30,1112","t3,t5,1112",
80009ff4,sltu,s8:00000001,,002b3c33,,"sltu	x24,x22,x2","s8,s6,sp",
80009ff8,add,s1:9807c34d,,00eb04b3,,"add	x9,x22,x14","s1,s6,a4",
80009ffc,srai,t6:ffffff80,,417ddf93,,"srai	x31,x27,0x17","t6,s11,0x17",
8000a000,sub,s6:80014ce4,,415c8b33,,"sub	x22,x25,x21","s6,s9,s5",
8000a004,sub,t0:e80bf000,,413b82b3,,"sub	x5,x23,x19","t0,s7,s3",
8000a008,sra,a2:00000001,,41f15633,,"sra	x12,x2,x31","a2,sp,t6",
8000a00c,sra,a6:0006f467,,41525833,,"sra	x16,x4,x21","a6,tp,s5",
8000a010,ori,t6:e80bf1f2,,1f2bef93,,"ori	x31,x23,498","t6,s7,498",
8000a014,xor,t5:8ffab7bf,,003bcf33,,"xor	x30,x23,x3","t5,s7,gp",
8000a018,srai,gp:00000000,,418c5193,,"srai	x3,x24,0x18","gp,s8,0x18",
