pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000134c,or,tp:c491625d,,0147e233,,"or	x4,x15,x20","tp,a5,s4",
80001350,lbu,t2:0000000f,,f0fbc383,,"lbu	x7,-241(x23)","t2,-241,s7",
80001354,lb,sp:ffffffef,,041b8103,,"lb	x2,65(x23)","sp,65,s7",
80001358,lb,sp:ffffff93,,f31b8103,,"lb	x2,-207(x23)","sp,-207,s7",
8000135c,add,t3:8002ed1f,,01ee8e33,,"add	x28,x29,x30","t3,t4,t5",
80001364,slli,t3:f0000000,,01c39e13,,"slli	x28,x7,0x1c","t3,t2,0x1c",
80001368,lui,tp:283d5000,,283d5237,,"lui	x4,0x283d5","tp,0x283d5",
8000136c,lbu,tp:00000041,,feabc203,,"lbu	x4,-22(x23)","tp,-22,s7",
80001370,sltiu,t1:00000001,,17c73313,,"sltiu	x6,x14,380","t1,a4,380",
80001374,sltiu,a4:00000001,,d6afb713,,"sltiu	x14,x31,-662","a4,t6,-662",
80001378,sra,t3:8002ae64,,41b2de33,,"sra	x28,x5,x27","t3,t0,s11",
80001380,lb,s6:00000020,,01fb8b03,,"lb	x22,31(x23)","s6,31,s7",
8000138c,slti,t6:00000001,,adb7af93,,"slti	x31,x15,-1317","t6,a5,-1317",
80001390,or,a7:fffffff3,,0029e8b3,,"or	x17,x19,x2","a7,s3,sp",
80001394,xor,s8:0000000c,,018a4c33,,"xor	x24,x20,x24","s8,s4,s8",
80001398,lbu,gp:000000b7,,0a3bc183,,"lbu	x3,163(x23)","gp,163,s7",
8000139c,auipc,s0:8001939c,,00018417,,"auipc	x8,0x18","s0,0x18",
800013a0,addi,s0:80019742,,3a640413,,"addi	x8,x8,934","s0,s0,934",
800013a4,lw,sp:139f3b61,,f4a42103,,"lw	x2,-182(x8)","sp,-182,s0",
800013ac,auipc,s10:8001f3ac,,0001ed17,,"auipc	x26,0x1e","s10,0x1e",
800013b0,addi,s10:8001f75e,,3b2d0d13,,"addi	x26,x26,946","s10,s10,946",
800013b8,lh,a5:00006bd9,,f3cd1783,,"lh	x15,-196(x26)","a5,-196,s10",
800013c0,lh,s2:ffffb7f2,,f54d1903,,"lh	x18,-172(x26)","s2,-172,s10",
800013c4,lb,gp:ffffff86,,03bd0183,,"lb	x3,59(x26)","gp,59,s10",
800013c8,lb,t3:ffffff90,,83840e03,,"lb	x28,-1992(x8)","t3,-1992,s0",
800013d0,lbu,a1:00000019,,04dd4583,,"lbu	x11,77(x26)","a1,77,s10",
800013d4,lbu,s2:000000c3,,57f44903,,"lbu	x18,1407(x8)","s2,1407,s0",
800013dc,lb,s8:00000005,,fbfd0c03,,"lb	x24,-65(x26)","s8,-65,s10",
800013e4,lbu,s6:00000044,,cdf44b03,,"lbu	x22,-801(x8)","s6,-801,s0",
800013ec,auipc,a0:800223ec,,00021517,,"auipc	x10,0x21","a0,0x21",
800013f0,addi,a0:800225fb,,20f50513,,"addi	x10,x10,527","a0,a0,527",
800013f4,lhu,ra:0000cfa7,,43355083,,"lhu	x1,1075(x10)","ra,1075,a0",
800013f8,lb,s7:ffffff88,,53850b83,,"lb	x23,1336(x10)","s7,1336,a0",
800013fc,lh,s10:00002f84,,55151d03,,"lh	x26,1361(x10)","s10,1361,a0",
80001400,lb,t6:0000003f,,60450f83,,"lb	x31,1540(x10)","t6,1540,a0",
80001404,xori,s5:7ffe6c51,,b1344a93,,"xori	x21,x8,-1261","s5,s0,-1261",
80001408,lbu,a2:000000d1,,4b654603,,"lbu	x12,1206(x10)","a2,1206,a0",
8000140c,auipc,s6:03e6340c,,83e62b17,,"auipc	x22,0x83e62","s6,0x83e62",
80001410,ori,s6:ffffffbd,,7b5beb13,,"ori	x22,x23,1973","s6,s7,1973",
80001414,lhu,a7:000008c1,,6a755883,,"lhu	x17,1703(x10)","a7,1703,a0",
80001418,srl,t3:00000002,,003dde33,,"srl	x28,x27,x3","t3,s11,gp",
80001420,and,s1:00000000,,013074b3,,"and	x9,x0,x19","s1,zero,s3",
80001424,lbu,a4:00000072,,12254703,,"lbu	x14,290(x10)","a4,290,a0",
80001428,xori,t2:7ffffcc1,,cc184393,,"xori	x7,x16,-831","t2,a6,-831",
8000142c,lb,t3:ffffff80,,52250e03,,"lb	x28,1314(x10)","t3,1314,a0",
80001430,lb,s8:ffffffe8,,70a50c03,,"lb	x24,1802(x10)","s8,1802,a0",
80001434,lh,s9:0000244c,,cc751c83,,"lh	x25,-825(x10)","s9,-825,a0",
80001438,lbu,s6:000000a0,,55e54b03,,"lbu	x22,1374(x10)","s6,1374,a0",
8000143c,lb,t1:00000028,,65f50303,,"lb	x6,1631(x10)","t1,1631,a0",
80001448,lbu,a7:000000c5,,57e54883,,"lbu	x17,1406(x10)","a7,1406,a0",
8000144c,and,s8:000000c0,,01867c33,,"and	x24,x12,x24","s8,a2,s8",
80001450,lbu,a3:000000ff,,b9354683,,"lbu	x13,-1133(x10)","a3,-1133,a0",
8000145c,lb,s9:00000031,,56b50c83,,"lb	x25,1387(x10)","s9,1387,a0",
80001460,slti,ra:00000000,,b18a2093,,"slti	x1,x20,-1256","ra,s4,-1256",
80001464,lb,t3:ffffff83,,98750e03,,"lb	x28,-1657(x10)","t3,-1657,a0",
80001468,add,s2:80000000,,00180933,,"add	x18,x16,x1","s2,a6,ra",
80001470,sub,s8:00019a81,,40740c33,,"sub	x24,x8,x7","s8,s0,t2",
8000147c,ori,a4:000005f9,,5e15e713,,"ori	x14,x11,1505","a4,a1,1505",
80001488,auipc,sp:80022488,,00021117,,"auipc	x2,0x21","sp,0x21",
8000148c,addi,sp:80021cd8,,85010113,,"addi	x2,x2,-1968","sp,sp,-1968",
80001494,lb,t6:0000006d,,fc110f83,,"lb	x31,-63(x2)","t6,-63,sp",
8000149c,lb,s0:ffffffca,,02b10403,,"lb	x8,43(x2)","s0,43,sp",
800014a4,lbu,s10:00000019,,fd414d03,,"lbu	x26,-44(x2)","s10,-44,sp",
800014ac,xori,a1:0000010d,,10d4c593,,"xori	x11,x9,269","a1,s1,269",
800014b0,lh,t3:00000102,,fe411e03,,"lh	x28,-28(x2)","t3,-28,sp",
800014b8,lb,s6:00000041,,fe610b03,,"lb	x22,-26(x2)","s6,-26,sp",
800014bc,lb,tp:00000030,,00110203,,"lb	x4,1(x2)","tp,1,sp",
800014c4,lb,t4:ffffff9e,,fed10e83,,"lb	x29,-19(x2)","t4,-19,sp",
800014cc,lhu,a3:00006ce2,,03c15683,,"lhu	x13,60(x2)","a3,60,sp",
800014d0,add,t6:00006bd9,,00978fb3,,"add	x31,x15,x9","t6,a5,s1",
800014d4,lb,t1:ffffffe1,,feb10303,,"lb	x6,-21(x2)","t1,-21,sp",
800014d8,lb,s4:00000037,,fc310a03,,"lb	x20,-61(x2)","s4,-61,sp",
800014dc,auipc,s1:800164dc,,00015497,,"auipc	x9,0x15","s1,0x15",
800014e0,addi,s1:80015fc4,,ae848493,,"addi	x9,x9,-1304","s1,s1,-1304",
800014e4,lh,s5:00004175,,fd649a83,,"lh	x21,-42(x9)","s5,-42,s1",
800014e8,lbu,t6:00000097,,fe84cf83,,"lbu	x31,-24(x9)","t6,-24,s1",
800014ec,lb,s6:0000000a,,fea48b03,,"lb	x22,-22(x9)","s6,-22,s1",
800014f0,lw,s11:8f0adb97,,fe84ad83,,"lw	x27,-24(x9)","s11,-24,s1",
800014f4,lb,s7:ffffff97,,fe848b83,,"lb	x23,-24(x9)","s7,-24,s1",
800014fc,lhu,s8:0000fb67,,ff44dc03,,"lhu	x24,-12(x9)","s8,-12,s1",
80001500,lhu,s4:0000fb67,,ff44da03,,"lhu	x20,-12(x9)","s4,-12,s1",
80001508,lh,s9:00001925,,03649c83,,"lh	x25,54(x9)","s9,54,s1",
8000150c,lb,gp:0000007f,,00b48183,,"lb	x3,11(x9)","gp,11,s1",
80001510,lh,s3:ffff8098,,fcc49983,,"lh	x19,-52(x9)","s3,-52,s1",
80001514,lw,a4:c4858098,,fcc4a703,,"lw	x14,-52(x9)","a4,-52,s1",
80001518,lbu,a1:0000005e,,fda4c583,,"lbu	x11,-38(x9)","a1,-38,s1",
8000151c,lb,s0:00000057,,03d48403,,"lb	x8,61(x9)","s0,61,s1",
80001520,sub,a1:bb7a7f68,,40e805b3,,"sub	x11,x16,x14","a1,a6,a4",
80001524,slt,s5:00000000,,01d8aab3,,"slt	x21,x17,x29","s5,a7,t4",
80001528,lbu,t1:00000008,,01a4c303,,"lbu	x6,26(x9)","t1,26,s1",
8000152c,auipc,sp:8001652c,,00015117,,"auipc	x2,0x15","sp,0x15",
80001530,addi,sp:80015e40,,91410113,,"addi	x2,x2,-1772","sp,sp,-1772",
80001534,lhu,tp:00001eda,,0de15203,,"lhu	x4,222(x2)","tp,222,sp",
80001538,lbu,s7:00000016,,f5114b83,,"lbu	x23,-175(x2)","s7,-175,sp",
80001544,lw,s5:65d06165,,f9012a83,,"lw	x21,-112(x2)","s5,-112,sp",
80001548,lb,s3:ffffffe5,,fd710983,,"lb	x19,-41(x2)","s3,-41,sp",
8000154c,sll,t4:48580980,,01e71eb3,,"sll	x29,x14,x30","t4,a4,t5",
80001558,lh,s7:fffff416,,08011b83,,"lh	x23,128(x2)","s7,128,sp",
80001560,lb,a1:ffffffe4,,08010583,,"lb	x11,128(x2)","a1,128,sp",
80001564,lb,tp:ffffffc4,,01e10203,,"lb	x4,30(x2)","tp,30,sp",
80001568,srl,s6:08000000,,00b85b33,,"srl	x22,x16,x11","s6,a6,a1",
80001570,auipc,t4:8001e570,,0001de97,,"auipc	x29,0x1d","t4,0x1d",
80001574,addi,t4:8001e7b3,,243e8e93,,"addi	x29,x29,579","t4,t4,579",
80001578,lw,sp:4bd1eea1,,08dea103,,"lw	x2,141(x29)","sp,141,t4",
80001584,srli,a3:002000ab,,00a2d693,,"srli	x13,x5,0xa","a3,t0,0xa",
8000158c,sra,a3:fffff890,,41d756b3,,"sra	x13,x14,x29","a3,a4,t4",
80001590,lbu,gp:00000011,,fefec183,,"lbu	x3,-17(x29)","gp,-17,t4",
80001594,lbu,t1:000000ad,,fa2ec303,,"lbu	x6,-94(x29)","t1,-94,t4",
8000159c,lb,s0:ffffffee,,f95e8403,,"lb	x8,-107(x29)","s0,-107,t4",
800015ac,lbu,ra:000000a1,,08dec083,,"lbu	x1,141(x29)","ra,141,t4",
800015b0,srli,s9:00000001,,01f9dc93,,"srli	x25,x19,0x1f","s9,s3,0x1f",
800015b4,xor,tp:ffffffc4,,00404233,,"xor	x4,x0,x4","tp,zero,tp",
800015b8,lbu,t6:0000005e,,f5fecf83,,"lbu	x31,-161(x29)","t6,-161,t4",
800015c0,srl,s7:0400112f,,01355bb3,,"srl	x23,x10,x19","s7,a0,s3",
800015c4,sub,s7:8f0adbb3,,40bd8bb3,,"sub	x23,x27,x11","s7,s11,a1",
800015c8,lhu,s0:0000cd0f,,ff3ed403,,"lhu	x8,-13(x29)","s0,-13,t4",
800015cc,slt,a3:00000001,,0111a6b3,,"slt	x13,x3,x17","a3,gp,a7",
800015d0,or,s3:8001e7b3,,01d969b3,,"or	x19,x18,x29","s3,s2,t4",
800015dc,lhu,t6:0000163d,,f53edf83,,"lhu	x31,-173(x29)","t6,-173,t4",
800015e0,auipc,a4:cb67b5e0,,4b67a717,,"auipc	x14,0x4b67a","a4,0x4b67a",
800015e4,sra,s7:00000011,,4121dbb3,,"sra	x23,x3,x18","s7,gp,s2",
800015e8,srai,s2:0000000c,,41bad913,,"srai	x18,x21,0x1b","s2,s5,0x1b",
800015f0,lbu,s1:0000005c,,f58ec483,,"lbu	x9,-168(x29)","s1,-168,t4",
800015f4,lui,s8:1336e000,,1336ec37,,"lui	x24,0x1336e","s8,0x1336e",
800015f8,lb,a3:ffffff89,,fa1e8683,,"lb	x13,-95(x29)","a3,-95,t4",
80001600,lb,a4:ffffffd8,,fcce8703,,"lb	x14,-52(x29)","a4,-52,t4",
80001604,lbu,s6:000000e2,,f04ecb03,,"lbu	x22,-252(x29)","s6,-252,t4",
80001608,lui,t3:8495b000,,8495be37,,"lui	x28,0x8495b","t3,0x8495b",
8000160c,lui,a4:629e9000,,629e9737,,"lui	x14,0x629e9","a4,0x629e9",
80001614,lui,gp:c2d7f000,,c2d7f1b7,,"lui	x3,0xc2d7f","gp,0xc2d7f",
80001620,sll,gp:00000030,,016911b3,,"sll	x3,x18,x22","gp,s2,s6",
80001624,slti,tp:00000001,,3f9b2213,,"slti	x4,x22,1017","tp,s6,1017",
80001628,lbu,s10:000000b7,,f70ecd03,,"lbu	x26,-144(x29)","s10,-144,t4",
8000162c,auipc,t4:8001b62c,,0001ae97,,"auipc	x29,0x1a","t4,0x1a",
80001630,addi,t4:8001bb36,,50ae8e93,,"addi	x29,x29,1290","t4,t4,1290",
80001634,auipc,s9:80020634,,0001fc97,,"auipc	x25,0x1f","s9,0x1f",
80001638,addi,s9:800200bb,,a87c8c93,,"addi	x25,x25,-1401","s9,s9,-1401",
8000163c,auipc,s10:8002463c,,00023d17,,"auipc	x26,0x23","s10,0x23",
80001640,addi,s10:8002430c,,cd0d0d13,,"addi	x26,x26,-816","s10,s10,-816",
80001644,auipc,s1:80020644,,0001f497,,"auipc	x9,0x1f","s1,0x1f",
80001648,addi,s1:80020ca3,,65f48493,,"addi	x9,x9,1631","s1,s1,1631",
8000164c,lbu,s11:0000007f,,ffbecd83,,"lbu	x27,-5(x29)","s11,-5,t4",
80001650,lh,s0:0000309b,,fd7c9403,,"lh	x8,-41(x25)","s0,-41,s9",
80001658,lb,s4:ffffffd7,,fddc8a03,,"lb	x20,-35(x25)","s4,-35,s9",
80001664,lh,a7:00007744,,01349883,,"lh	x17,19(x9)","a7,19,s1",
80001668,lhu,s0:00001a44,,006d5403,,"lhu	x8,6(x26)","s0,6,s10",
80001670,lbu,s2:000000f3,,027d4903,,"lbu	x18,39(x26)","s2,39,s10",
80001674,lbu,t2:00000043,,00dec383,,"lbu	x7,13(x29)","t2,13,t4",
80001678,lbu,a7:00000083,,00cec883,,"lbu	x17,12(x29)","a7,12,t4",
8000167c,lb,s8:00000011,,fd6d0c03,,"lb	x24,-42(x26)","s8,-42,s10",
80001680,lw,s2:3f241d13,,015ca903,,"lw	x18,21(x25)","s2,21,s9",
80001684,lb,sp:fffffffb,,015d0103,,"lb	x2,21(x26)","sp,21,s10",
80001688,lbu,t2:00000088,,fdacc383,,"lbu	x7,-38(x25)","t2,-38,s9",
80001690,lb,a7:00000053,,fc7d0883,,"lb	x17,-57(x26)","a7,-57,s10",
80001694,lb,s6:0000001d,,016c8b03,,"lb	x22,22(x25)","s6,22,s9",
800016a0,lhu,s6:0000bd75,,006edb03,,"lhu	x22,6(x29)","s6,6,t4",
800016ac,lb,s0:00000011,,fd248403,,"lb	x8,-46(x9)","s0,-46,s1",
800016bc,lb,t6:fffffff1,,005e8f83,,"lb	x31,5(x29)","t6,5,t4",
800016c0,lb,s5:ffffffb5,,009d0a83,,"lb	x21,9(x26)","s5,9,s10",
800016c4,auipc,sp:800166c4,,00015117,,"auipc	x2,0x15","sp,0x15",
800016c8,addi,sp:80016375,,cb110113,,"addi	x2,x2,-847","sp,sp,-847",
800016d0,lb,a5:00000013,,ffd10783,,"lb	x15,-3(x2)","a5,-3,sp",
800016d8,lb,s6:00000039,,00010b03,,"lb	x22,0(x2)","s6,0,sp",
800016ec,lh,tp:00003c13,,ffd11203,,"lh	x4,-3(x2)","tp,-3,sp",
800016f0,lb,s6:00000039,,00010b03,,"lb	x22,0(x2)","s6,0,sp",
8000170c,sra,a0:00000013,,41c7d533,,"sra	x10,x15,x28","a0,a5,t3",
80001714,lb,a1:00000024,,ffa10583,,"lb	x11,-6(x2)","a1,-6,sp",
80001724,auipc,a0:80015724,,00014517,,"auipc	x10,0x14","a0,0x14",
80001728,addi,a0:80015868,,14450513,,"addi	x10,x10,324","a0,a0,324",
8000172c,addi,a7:fffffda6,,dcfa0893,,"addi	x17,x20,-561","a7,s4,-561",
80001730,lw,s1:e0226b99,,00c52483,,"lw	x9,12(x10)","s1,12,a0",
80001734,lh,s4:ffff828b,,01051a03,,"lh	x20,16(x10)","s4,16,a0",
80001740,ori,s2:000003d5,,3d446913,,"ori	x18,x8,980","s2,s0,980",
80001744,sub,a2:1fdd9467,,40900633,,"sub	x12,x0,x9","a2,zero,s1",
80001748,and,s4:ffffffb5,,015afa33,,"and	x20,x21,x21","s4,s5,s5",
80001750,lb,a5:00000010,,ff450783,,"lb	x15,-12(x10)","a5,-12,a0",
80001754,lhu,s7:0000ae06,,ffa55b83,,"lhu	x23,-6(x10)","s7,-6,a0",
80001758,lbu,a4:000000d1,,ff254703,,"lbu	x14,-14(x10)","a4,-14,a0",
8000175c,lbu,s8:00000015,,ff954c03,,"lbu	x24,-7(x10)","s8,-7,a0",
80001760,andi,t6:00000000,,81a5ff93,,"andi	x31,x11,-2022","t6,a1,-2022",
80001768,lbu,s3:0000009a,,ff854983,,"lbu	x19,-8(x10)","s3,-8,a0",
8000176c,sub,ra:0000adcd,,416b80b3,,"sub	x1,x23,x22","ra,s7,s6",
80001770,lb,s8:00000057,,00b50c03,,"lb	x24,11(x10)","s8,11,a0",
80001774,lb,a4:00000065,,ff150703,,"lb	x14,-15(x10)","a4,-15,a0",
80001778,sltiu,t6:00000001,,b7b0bf93,,"sltiu	x31,x1,-1157","t6,ra,-1157",
80001780,sltu,ra:00000001,,0057b0b3,,"sltu	x1,x15,x5","ra,a5,t0",
80001784,and,s7:00000030,,003efbb3,,"and	x23,x29,x3","s7,t4,gp",
80001788,lb,s11:0000006b,,00d50d83,,"lb	x27,13(x10)","s11,13,a0",
8000178c,slli,s8:00000000,,01ff1c13,,"slli	x24,x30,0x1f","s8,t5,0x1f",
80001790,sub,gp:9fe0814b,,409f01b3,,"sub	x3,x30,x9","gp,t5,s1",
80001798,slli,a1:00880000,,01039593,,"slli	x11,x7,0x10","a1,t2,0x10",
8000179c,srli,s8:00000032,,00175c13,,"srli	x24,x14,0x1","s8,a4,0x1",
800017a0,lbu,s3:00000061,,ff554983,,"lbu	x19,-11(x10)","s3,-11,a0",
800017a4,lb,t6:00000072,,00850f83,,"lb	x31,8(x10)","t6,8,a0",
800017a8,lbu,ra:00000012,,00254083,,"lbu	x1,2(x10)","ra,2,a0",
800017ac,xor,s0:80000030,,01784433,,"xor	x8,x16,x23","s0,a6,s7",
800017b0,sltiu,s4:00000001,,fe043a13,,"sltiu	x20,x8,-32","s4,s0,-32",
800017b4,auipc,a7:b0a307b4,,30a2f897,,"auipc	x17,0x30a2f","a7,0x30a2f",
800017b8,sra,s5:8001bb36,,41cedab3,,"sra	x21,x29,x28","s5,t4,t3",
800017bc,lb,a7:00000012,,00250883,,"lb	x17,2(x10)","a7,2,a0",
800017c0,slti,t1:00000001,,0c9c2313,,"slti	x6,x24,201","t1,s8,201",
800017c4,xor,a7:800000b8,,007448b3,,"xor	x17,x8,x7","a7,s0,t2",
800017c8,lbu,s5:00000065,,ff154a83,,"lbu	x21,-15(x10)","s5,-15,a0",
800017cc,lbu,gp:000000a6,,00454183,,"lbu	x3,4(x10)","gp,4,a0",
800017d0,lbu,tp:000000b6,,00354203,,"lbu	x4,3(x10)","tp,3,a0",
800017d4,auipc,gp:6d6287d4,,ed627197,,"auipc	x3,0xed627","gp,0xed627",
800017dc,auipc,sp:800157dc,,00014117,,"auipc	x2,0x14","sp,0x14",
800017e0,addi,sp:80015485,,ca910113,,"addi	x2,x2,-855","sp,sp,-855",
80001804,slti,gp:00000000,,f2502193,,"slti	x3,x0,-219","gp,zero,-219",
8000180c,lb,a2:ffffffff,,fce10603,,"lb	x12,-50(x2)","a2,-50,sp",
80001818,lb,s9:00000036,,fce10c83,,"lb	x25,-50(x2)","s9,-50,sp",
80001820,srai,s6:f8000003,,40445b13,,"srai	x22,x8,0x4","s6,s0,0x4",
80001824,lb,s1:ffffff95,,01210483,,"lb	x9,18(x2)","s1,18,sp",
80001828,lbu,s2:00000063,,03414903,,"lbu	x18,52(x2)","s2,52,sp",
80001830,lbu,a5:00000072,,fe214783,,"lbu	x15,-30(x2)","a5,-30,sp",
80001834,sub,s5:ffffffdb,,40790ab3,,"sub	x21,x18,x7","s5,s2,t2",
80001838,lbu,a3:00000055,,01b14683,,"lbu	x13,27(x2)","a3,27,sp",
80001848,auipc,s1:80015848,,00014497,,"auipc	x9,0x14","s1,0x14",
8000184c,addi,s1:800159b5,,16d48493,,"addi	x9,x9,365","s1,s1,365",
80001854,lbu,s0:000000f4,,0074c403,,"lbu	x8,7(x9)","s0,7,s1",
80001858,lhu,a1:0000773b,,0ad4d583,,"lhu	x11,173(x9)","a1,173,s1",
8000185c,sltu,s0:00000001,,0054b433,,"sltu	x8,x9,x5","s0,s1,t0",
80001868,lbu,a7:00000036,,ff94c883,,"lbu	x17,-7(x9)","a7,-7,s1",
80001878,lb,a0:00000041,,f0c48503,,"lb	x10,-244(x9)","a0,-244,s1",
8000187c,lbu,a3:00000031,,f3e4c683,,"lbu	x13,-194(x9)","a3,-194,s1",
80001880,lb,ra:ffffffc1,,0cc48083,,"lb	x1,204(x9)","ra,204,s1",
80001884,srai,a4:00000001,,405c5713,,"srai	x14,x24,0x5","a4,s8,0x5",
80001888,ori,s9:fffff8a8,,8a886c93,,"ori	x25,x16,-1880","s9,a6,-1880",
8000188c,lbu,s11:00000079,,fe34cd83,,"lbu	x27,-29(x9)","s11,-29,s1",
80001890,lbu,t1:000000b9,,fee4c303,,"lbu	x6,-18(x9)","t1,-18,s1",
80001894,lb,s5:00000052,,0bd48a83,,"lb	x21,189(x9)","s5,189,s1",
80001898,lh,s2:000007d7,,0b749903,,"lh	x18,183(x9)","s2,183,s1",
8000189c,lbu,s5:0000004e,,f904ca83,,"lbu	x21,-112(x9)","s5,-112,s1",
800018a0,lbu,s7:00000036,,0694cb83,,"lbu	x23,105(x9)","s7,105,s1",
800018a4,sltu,t4:00000001,,00103eb3,,"sltu	x29,x0,x1","t4,zero,ra",
800018b0,lbu,t6:000000bd,,fbc4cf83,,"lbu	x31,-68(x9)","t6,-68,s1",
800018b4,srli,tp:00000000,,00e75213,,"srli	x4,x14,0xe","tp,a4,0xe",
800018b8,lb,s6:0000004e,,05648b03,,"lb	x22,86(x9)","s6,86,s1",
800018bc,sra,t3:00000000,,4173de33,,"sra	x28,x7,x23","t3,t2,s7",
800018c0,addi,t4:80014d83,,8fe10e93,,"addi	x29,x2,-1794","t4,sp,-1794",
800018c4,lui,ra:19d72000,,19d720b7,,"lui	x1,0x19d72","ra,0x19d72",
800018c8,andi,a0:8002ec80,,e88f7513,,"andi	x10,x30,-376","a0,t5,-376",
800018d4,lb,s4:ffffff9b,,07e48a03,,"lb	x20,126(x9)","s4,126,s1",
800018d8,sltu,t2:00000001,,00b933b3,,"sltu	x7,x18,x11","t2,s2,a1",
800018e0,auipc,t3:800158e0,,00014e17,,"auipc	x28,0x14","t3,0x14",
800018e4,addi,t3:8001551a,,c3ae0e13,,"addi	x28,x28,-966","t3,t3,-966",
800018ec,lb,sp:ffffffb7,,f6be0103,,"lb	x2,-149(x28)","sp,-149,t3",
800018f0,sltiu,s10:00000001,,a4e53d13,,"sltiu	x26,x10,-1458","s10,a0,-1458",
800018f4,slti,t2:00000001,,01c02393,,"slti	x7,x0,28","t2,zero,28",
800018f8,lui,a3:bee77000,,bee776b7,,"lui	x13,0xbee77","a3,0xbee77",
800018fc,and,tp:8002ae64,,00567233,,"and	x4,x12,x5","tp,a2,t0",
80001900,lb,s8:ffffffc5,,063e0c03,,"lb	x24,99(x28)","s8,99,t3",
80001904,ori,s7:000002a1,,2a03eb93,,"ori	x23,x7,672","s7,t2,672",
8000190c,and,a4:00000644,,01227733,,"and	x14,x4,x18","a4,tp,s2",
80001910,srai,t4:ffffffff,,41f4de93,,"srai	x29,x9,0x1f","t4,s1,0x1f",
8000191c,lb,s10:00000021,,fd5e0d03,,"lb	x26,-43(x28)","s10,-43,t3",
80001920,lbu,t2:00000029,,f1fe4383,,"lbu	x7,-225(x28)","t2,-225,t3",
80001924,lb,s10:0000002c,,0a1e0d03,,"lb	x26,161(x28)","s10,161,t3",
80001928,xori,s1:000003a9,,3c89c493,,"xori	x9,x19,968","s1,s3,968",
8000192c,lui,ra:06b22000,,06b220b7,,"lui	x1,0x6b22","ra,0x6b22",
80001930,add,t4:fffff843,,019a0eb3,,"add	x29,x20,x25","t4,s4,s9",
80001934,ori,s4:fffffaf3,,af29ea13,,"ori	x20,x19,-1294","s4,s3,-1294",
80001938,lh,a2:000063bc,,06ce1603,,"lh	x12,108(x28)","a2,108,t3",
80001940,slti,s1:00000000,,fe54a493,,"slti	x9,x9,-27","s1,s1,-27",
80001944,addi,s6:00000417,,3c9a8b13,,"addi	x22,x21,969","s6,s5,969",
80001948,lb,sp:00000079,,f0ce0103,,"lb	x2,-244(x28)","sp,-244,t3",
8000194c,and,s0:80000000,,00587433,,"and	x8,x16,x5","s0,a6,t0",
80001954,lb,tp:ffffffeb,,0bde0203,,"lb	x4,189(x28)","tp,189,t3",
80001958,auipc,t4:80023958,,00022e97,,"auipc	x29,0x22","t4,0x22",
8000195c,addi,t4:800238ed,,f95e8e93,,"addi	x29,x29,-107","t4,t4,-107",
80001964,sltiu,t3:00000001,,8d893e13,,"sltiu	x28,x18,-1832","t3,s2,-1832",
8000196c,auipc,s5:747ff96c,,f47fea97,,"auipc	x21,0xf47fe","s5,0xf47fe",
80001970,xori,t3:fffff811,,7fa24e13,,"xori	x28,x4,2042","t3,tp,2042",
80001974,slt,t3:00000000,,01ce2e33,,"slt	x28,x28,x28","t3,t3,t3",
80001978,andi,s5:00000029,,62937a93,,"andi	x21,x6,1577","s5,t1,1577",
80001988,xor,a5:fffff8a8,,000cc7b3,,"xor	x15,x25,x0","a5,s9,zero",
8000198c,lb,a7:00000060,,002e8883,,"lb	x17,2(x29)","a7,2,t4",
80001990,lb,a0:ffffffa4,,010e8503,,"lb	x10,16(x29)","a0,16,t4",
80001998,xori,a4:00000429,,4291c713,,"xori	x14,x3,1065","a4,gp,1065",
8000199c,lbu,a3:00000080,,ffeec683,,"lbu	x13,-2(x29)","a3,-2,t4",
800019a0,lb,s9:00000000,,ffce8c83,,"lb	x25,-4(x29)","s9,-4,t4",
800019a4,lbu,s7:00000058,,007ecb83,,"lbu	x23,7(x29)","s7,7,t4",
800019b8,lbu,a2:00000000,,ffcec603,,"lbu	x12,-4(x29)","a2,-4,t4",
800019c0,or,s8:00000469,,01376c33,,"or	x24,x14,x19","s8,a4,s3",
800019c8,lb,a0:00000060,,002e8503,,"lb	x10,2(x29)","a0,2,t4",
800019cc,lh,s9:ffff97bf,,fffe9c83,,"lh	x25,-1(x29)","s9,-1,t4",
800019d0,lhu,a1:0000607f,,001ed583,,"lhu	x11,1(x29)","a1,1,t4",
800019dc,auipc,a1:584c09dc,,d84bf597,,"auipc	x11,0xd84bf","a1,0xd84bf",
800019e0,srl,s2:40017672,,013f5933,,"srl	x18,x30,x19","s2,t5,s3",
800019e8,lbu,gp:00000066,,006ec183,,"lbu	x3,6(x29)","gp,6,t4",
800019f4,lb,a2:ffffffff,,ffee8603,,"lb	x12,-2(x29)","a2,-2,t4",
800019f8,xori,s3:80023dba,,557ec993,,"xori	x19,x29,1367","s3,t4,1367",
800019fc,lbu,a4:00000097,,000ec703,,"lbu	x14,0(x29)","a4,0,t4",
80001a00,and,s8:00000469,,018c7c33,,"and	x24,x24,x24","s8,s8,s8",
80001a0c,lb,s5:00000017,,010e8a83,,"lb	x21,16(x29)","s5,16,t4",
80001a10,auipc,s6:8001aa10,,00019b17,,"auipc	x22,0x19","s6,0x19",
80001a14,addi,s6:8001aeb5,,4a5b0b13,,"addi	x22,x22,1189","s6,s6,1189",
