pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015b8,xori,t1:ae2fff15,,f15e4313,,"xori	x6,x28,-235","t1,t3,-235",
800015c0,srli,t1:00000000,,01a4d313,,"srli	x6,x9,0x1a","t1,s1,0x1a",
800015c4,srl,s8:00000000,,012cdc33,,"srl	x24,x25,x18","s8,s9,s2",
800015c8,addi,t5:80023ec7,,06340f13,,"addi	x30,x8,99","t5,s0,99",
80001638,slt,t5:00000001,,01c12f33,,"slt	x30,x2,x28","t5,sp,t3",
8000163c,sra,tp:00000000,,414d5233,,"sra	x4,x26,x20","tp,s10,s4",
80001640,srai,a3:00002c80,,4053d693,,"srai	x13,x7,0x5","a3,t2,0x5",
80001644,lui,s1:cd244000,,cd2444b7,,"lui	x9,0xcd244","s1,0xcd244",
80001648,srai,s3:00000000,,403a5993,,"srai	x19,x20,0x3","s3,s4,0x3",
8000164c,auipc,s4:c38ad64c,,438aca17,,"auipc	x20,0x438ac","s4,0x438ac",
80001654,lui,a7:fc5f8000,,fc5f88b7,,"lui	x17,0xfc5f8","a7,0xfc5f8",
80001658,srai,s7:00000000,,4049db93,,"srai	x23,x19,0x4","s7,s3,0x4",
80001660,srli,t5:000cd244,,00c4df13,,"srli	x30,x9,0xc","t5,s1,0xc",
8000166c,sra,a4:578144bc,,40ded733,,"sra	x14,x29,x13","a4,t4,a3",
80001678,sll,t6:00000000,,01521fb3,,"sll	x31,x4,x21","t6,tp,s5",
8000167c,addi,t6:51d00615,,615e0f93,,"addi	x31,x28,1557","t6,t3,1557",
80001680,sub,s4:7c5d031c,,40c88a33,,"sub	x20,x17,x12","s4,a7,a2",
80001684,srl,t3:0000004d,,0040de33,,"srl	x28,x1,x4","t3,ra,tp",
80001688,xori,ra:fffff979,,97934093,,"xori	x1,x6,-1671","ra,t1,-1671",
8000168c,xori,s3:00000002,,002d4993,,"xori	x19,x26,2","s3,s10,2",
80001690,and,s11:00000000,,01d27db3,,"and	x27,x4,x29","s11,tp,t4",
80001694,xori,s1:fffa6961,,e22b4493,,"xori	x9,x22,-478","s1,s6,-478",
80001698,sltiu,a7:00000001,,d9953893,,"sltiu	x17,x10,-615","a7,a0,-615",
800016a0,or,t0:00059000,,007be2b3,,"or	x5,x23,x7","t0,s7,t2",
800016cc,addi,s3:fffff9b2,,9b230993,,"addi	x19,x6,-1614","s3,t1,-1614",
800016d0,sll,a0:2897a000,,01c79533,,"sll	x10,x15,x28","a0,a5,t3",
800016e0,add,s8:80027c6c,,01260c33,,"add	x24,x12,x18","s8,a2,s2",
800016e4,add,s1:00000001,,011b84b3,,"add	x9,x23,x17","s1,s7,a7",
800016e8,sra,a4:00000000,,41aad733,,"sra	x14,x21,x26","a4,s5,s10",
800016f0,andi,a0:00000000,,dce27513,,"andi	x10,x4,-562","a0,tp,-562",
800016f8,or,a0:00059474,,00216533,,"or	x10,x2,x2","a0,sp,sp",
800016fc,addi,a3:0000070e,,70e20693,,"addi	x13,x4,1806","a3,tp,1806",
80001700,andi,s4:fffff939,,fbd0fa13,,"andi	x20,x1,-67","s4,ra,-67",
80001704,sltiu,t6:00000001,,cdcf3f93,,"sltiu	x31,x30,-804","t6,t5,-804",
80001708,or,a5:00059743,,0104e7b3,,"or	x15,x9,x16","a5,s1,a6",
80001710,slti,a0:00000000,,6511a513,,"slti	x10,x3,1617","a0,gp,1617",
80001714,srl,ra:00059000,,0042d0b3,,"srl	x1,x5,x4","ra,t0,tp",
80001718,andi,a0:00000000,,1488f513,,"andi	x10,x17,328","a0,a7,328",
8000171c,or,t3:fffffff3,,0137ee33,,"or	x28,x15,x19","t3,a5,s3",
80001720,xor,s5:00094630,,01e14ab3,,"xor	x21,x2,x30","s5,sp,t5",
80001728,slt,s5:00000000,,01732ab3,,"slt	x21,x6,x23","s5,t1,s7",
8000172c,sra,sp:fffffff3,,4025d133,,"sra	x2,x11,x2","sp,a1,sp",
80001730,sra,t5:80027ce4,,40465f33,,"sra	x30,x12,x4","t5,a2,tp",
80001734,sltiu,a1:00000000,,00b43593,,"sltiu	x11,x8,11","a1,s0,11",
80001738,srli,s8:00000000,,00c8dc13,,"srli	x24,x17,0xc","s8,a7,0xc",
8000173c,srai,s5:00000000,,407c5a93,,"srai	x21,x24,0x7","s5,s8,0x7",
80001744,auipc,s9:6eff6744,,eeff5c97,,"auipc	x25,0xeeff5","s9,0xeeff5",
8000174c,srai,s1:00000000,,40c05493,,"srai	x9,x0,0xc","s1,zero,0xc",
80001750,andi,a4:00000001,,043a7713,,"andi	x14,x20,67","a4,s4,67",
80001754,slti,s8:00000000,,d9802c13,,"slti	x24,x0,-616","s8,zero,-616",
800017a0,or,a0:ffffffff,,002ee533,,"or	x10,x29,x2","a0,t4,sp",
800017a4,srai,s1:00002e79,,4101d493,,"srai	x9,x3,0x10","s1,gp,0x10",
800017a8,andi,a4:00000038,,1384f713,,"andi	x14,x9,312","a4,s1,312",
800017ac,slti,t6:00000000,,e283af93,,"slti	x31,x7,-472","t6,t2,-472",
800017b0,sra,a7:f00047cc,,416458b3,,"sra	x17,x8,x22","a7,s0,s6",
800017b4,ori,s1:000004c3,,4c3ae493,,"ori	x9,x21,1219","s1,s5,1219",
800017b8,sra,s1:0000b200,,4093d4b3,,"sra	x9,x7,x9","s1,t2,s1",
800017bc,auipc,a1:9199f7bc,,1199e597,,"auipc	x11,0x1199e","a1,0x1199e",
800017c0,slti,s11:00000000,,ca76ad93,,"slti	x27,x13,-857","s11,a3,-857",
800017d4,slt,t0:00000001,,00f422b3,,"slt	x5,x8,x15","t0,s0,a5",
800017d8,xori,ra:800278d1,,43564093,,"xori	x1,x12,1077","ra,a2,1077",
800017e8,sub,s11:f0004e1a,,41388db3,,"sub	x27,x17,x19","s11,a7,s3",
800017ec,auipc,a3:1bdef7ec,,9bdee697,,"auipc	x13,0x9bdee","a3,0x9bdee",
800017f0,sub,a0:ffffffff,,40520533,,"sub	x10,x4,x5","a0,tp,t0",
800017f8,addi,a0:f0004709,,8efd8513,,"addi	x10,x27,-1809","a0,s11,-1809",
80001800,and,t6:00059000,,0123ffb3,,"and	x31,x7,x18","t6,t2,s2",
80001804,sra,gp:00000000,,41c751b3,,"sra	x3,x14,x28","gp,a4,t3",
8000180c,lui,s6:0d992000,,0d992b37,,"lui	x22,0xd992","s6,0xd992",
80001810,slti,tp:00000000,,83092213,,"slti	x4,x18,-2000","tp,s2,-2000",
80001814,srl,ra:00000006,,014b50b3,,"srl	x1,x22,x20","ra,s6,s4",
80001818,addi,t6:0000b445,,24548f93,,"addi	x31,x9,581","t6,s1,581",
8000181c,xor,gp:f266dff3,,002b41b3,,"xor	x3,x22,x2","gp,s6,sp",
80001820,sll,a6:b0000000,,01b69833,,"sll	x16,x13,x27","a6,a3,s11",
80001828,sltiu,a4:00000000,,3561b713,,"sltiu	x14,x3,854","a4,gp,854",
8000182c,sub,s1:40004e1a,,410d84b3,,"sub	x9,x27,x16","s1,s11,a6",
80001830,sltiu,s8:00000001,,c46dbc13,,"sltiu	x24,x27,-954","s8,s11,-954",
80001834,sll,s3:00000100,,012c19b3,,"sll	x19,x24,x18","s3,s8,s2",
80001838,xor,s4:00004280,,01e44a33,,"xor	x20,x8,x30","s4,s0,t5",
8000183c,srai,a0:000000d9,,414b5513,,"srai	x10,x22,0x14","a0,s6,0x14",
80001840,sub,a7:fffffff3,,404108b3,,"sub	x17,x2,x4","a7,sp,tp",
80001844,sltiu,t3:00000001,,83083e13,,"sltiu	x28,x16,-2000","t3,a6,-2000",
80001848,andi,s11:00000059,,05f57d93,,"andi	x27,x10,95","s11,a0,95",
8000184c,sub,a4:00059750,,41178733,,"sub	x14,x15,x17","a4,a5,a7",
80001850,srli,s11:00000000,,002e5d93,,"srli	x27,x28,0x2","s11,t3,0x2",
80001858,auipc,sp:75a40858,,f5a3f117,,"auipc	x2,0xf5a3f","sp,0xf5a3f",
8000185c,and,t4:00000001,,0032feb3,,"and	x29,x5,x3","t4,t0,gp",
80001860,addi,a3:fffffb23,,b23d8693,,"addi	x13,x27,-1245","a3,s11,-1245",
80001868,srl,gp:80027ce4,,017651b3,,"srl	x3,x12,x23","gp,a2,s7",
8000186c,sltu,s6:00000000,,01513b33,,"sltu	x22,x2,x21","s6,sp,s5",
80001870,add,s4:25a40858,,01010a33,,"add	x20,x2,x16","s4,sp,a6",
80001874,slli,a5:a4085800,,00811793,,"slli	x15,x2,0x8","a5,sp,0x8",
80001878,srli,a7:00000000,,0160d893,,"srli	x17,x1,0x16","a7,ra,0x16",
8000187c,srl,t0:0000a408,,00e7d2b3,,"srl	x5,x15,x14","t0,a5,a4",
8000190c,xor,s5:4ffffb23,,0106cab3,,"xor	x21,x13,x16","s5,a3,a6",
800019f4,and,a5:24084000,,0197f7b3,,"and	x15,x15,x25","a5,a5,s9",
800019f8,andi,a7:00000000,,b1fbf893,,"andi	x17,x23,-1249","a7,s7,-1249",
800019fc,addi,a7:fffffa9d,,a9d20893,,"addi	x17,x4,-1379","a7,tp,-1379",
80001a04,srai,s9:00005204,,4012dc93,,"srai	x25,x5,0x1","s9,t0,0x1",
80001a0c,xor,a6:240840d9,,00f54833,,"xor	x16,x10,x15","a6,a0,a5",
80001a10,slli,t0:00005204,,000c9293,,"slli	x5,x25,0x0","t0,s9,0x0",
80001a14,addi,a3:00000090,,56d68693,,"addi	x13,x13,1389","a3,a3,1389",
80001a18,or,a1:a40a7cfd,,010665b3,,"or	x11,x12,x16","a1,a2,a6",
80001a1c,srl,t5:4ffffb23,,006adf33,,"srl	x30,x21,x6","t5,s5,t1",
80001a20,add,tp:fffff53a,,01188233,,"add	x4,x17,x17","tp,a7,a7",
80001a28,srl,s6:0fffff53,,00c25b33,,"srl	x22,x4,x12","s6,tp,a2",
80001a2c,auipc,a6:19e50a2c,,99e4f817,,"auipc	x16,0x99e4f","a6,0x99e4f",
80001a30,lui,tp:bfaab000,,bfaab237,,"lui	x4,0xbfaab","tp,0xbfaab",
80001a38,xor,s9:dbf7ba9d,,0117ccb3,,"xor	x25,x15,x17","s9,a5,a7",
80001a3c,srai,s11:00000000,,419fdd93,,"srai	x27,x31,0x19","s11,t6,0x19",
80001a40,lui,a6:3a2e4000,,3a2e4837,,"lui	x16,0x3a2e4","a6,0x3a2e4",
80001a44,and,s11:00000000,,00e07db3,,"and	x27,x0,x14","s11,zero,a4",
80001a48,addi,a0:a40a7678,,97b58513,,"addi	x10,x11,-1669","a0,a1,-1669",
80001a4c,sub,t1:80027ce3,,41c18333,,"sub	x6,x3,x28","t1,gp,t3",
80001a50,xori,a4:000007f5,,7f4ec713,,"xori	x14,x29,2036","a4,t4,2036",
80001a54,xori,s3:dbf7bc5d,,c5d7c993,,"xori	x19,x15,-931","s3,a5,-931",
80001a58,sltiu,tp:00000000,,5ba4b213,,"sltiu	x4,x9,1466","tp,s1,1466",
80001a5c,andi,t3:00000001,,f55efe13,,"andi	x28,x29,-171","t3,t4,-171",
80001a64,add,s5:dbf7ba9d,,000c8ab3,,"add	x21,x25,x0","s5,s9,zero",
80001a6c,andi,a0:00000000,,942d7513,,"andi	x10,x26,-1726","a0,s10,-1726",
80001a70,and,s2:00000818,,009a7933,,"and	x18,x20,x9","s2,s4,s1",
80001a74,sll,s1:0023e640,,00c414b3,,"sll	x9,x8,x12","s1,s0,a2",
80001a78,ori,a6:fffffedd,,cd8ce813,,"ori	x16,x25,-808","a6,s9,-808",
80001a7c,sll,t5:004f9c80,,01f19f33,,"sll	x30,x3,x31","t5,gp,t6",
80001a80,slti,s2:00000000,,a0a2a913,,"slti	x18,x5,-1526","s2,t0,-1526",
80001a84,addi,s8:000007fa,,76a68c13,,"addi	x24,x13,1898","s8,a3,1898",
80001a88,add,t5:004f9c80,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80001a8c,sltu,t5:00000000,,01683f33,,"sltu	x30,x16,x22","t5,a6,s6",
80001a90,or,a1:0fffff53,,0163e5b3,,"or	x11,x7,x22","a1,t2,s6",
80001a94,srai,t3:000047cc,,4074de13,,"srai	x28,x9,0x7","t3,s1,0x7",
80001a98,xor,s6:a5a674bc,,01464b33,,"xor	x22,x12,x20","s6,a2,s4",
80001a9c,slt,a4:00000001,,002aa733,,"slt	x14,x21,x2","a4,s5,sp",
80001aa0,xori,t3:00000751,,75104e13,,"xori	x28,x0,1873","t3,zero,1873",
80001aa4,or,a0:fffffedd,,01096533,,"or	x10,x18,x16","a0,s2,a6",
80001aac,slli,s8:e9780000,,011b1c13,,"slli	x24,x22,0x11","s8,s6,0x11",
80001ab4,add,sp:00000006,,001d0133,,"add	x2,x26,x1","sp,s10,ra",
80001ab8,sub,s1:dbd3d45d,,409a84b3,,"sub	x9,x21,x9","s1,s5,s1",
80001abc,sltiu,tp:00000001,,ee5a3213,,"sltiu	x4,x20,-283","tp,s4,-283",
80001ac4,srli,t2:00000024,,0187d393,,"srli	x7,x15,0x18","t2,a5,0x18",
80001ad8,sltu,tp:00000000,,007ab233,,"sltu	x4,x21,x7","tp,s5,t2",
80001ae4,add,s1:fffffedd,,00ab84b3,,"add	x9,x23,x10","s1,s7,a0",
80001ae8,srai,sp:00000000,,40d3d113,,"srai	x2,x7,0xd","sp,t2,0xd",
80001aec,sll,t2:80000000,,00a393b3,,"sll	x7,x7,x10","t2,t2,a0",
80001af4,xor,s5:fffffa9d,,01a8cab3,,"xor	x21,x17,x26","s5,a7,s10",
80001af8,andi,a0:00000000,,a1117513,,"andi	x10,x2,-1519","a0,sp,-1519",
80001afc,sltiu,s11:00000001,,45fd3d93,,"sltiu	x27,x26,1119","s11,s10,1119",
80001b04,sub,a5:25a40858,,40aa07b3,,"sub	x15,x20,x10","a5,s4,a0",
80001b08,sra,sp:00000009,,4036d133,,"sra	x2,x13,x3","sp,a3,gp",
80001b0c,andi,t1:00005200,,eaa2f313,,"andi	x6,x5,-342","t1,t0,-342",
80001b10,ori,a6:ffffffdf,,f47ce813,,"ori	x16,x25,-185","a6,s9,-185",
80001b14,xori,s5:7ffd81b5,,d5164a93,,"xori	x21,x12,-687","s5,a2,-687",
80001b18,slli,s1:5d000000,,01899493,,"slli	x9,x19,0x18","s1,s3,0x18",
80001b1c,xor,a6:80023e64,,008f4833,,"xor	x16,x30,x8","a6,t5,s0",
80001b24,sltiu,a0:00000001,,9663b513,,"sltiu	x10,x7,-1690","a0,t2,-1690",
80001b2c,sltu,s1:00000001,,016d34b3,,"sltu	x9,x26,x22","s1,s10,s6",
80001ba0,add,a5:80000001,,007707b3,,"add	x15,x14,x7","a5,a4,t2",
80001ba4,xori,t2:a5a6776c,,3d0b4393,,"xori	x7,x22,976","t2,s6,976",
80001ba8,ori,s4:25a40cd8,,480a6a13,,"ori	x20,x20,1152","s4,s4,1152",
80001bb0,slt,ra:00000000,,00d6a0b3,,"slt	x1,x13,x13","ra,a3,a3",
80001bb4,sll,sp:00000012,,00f11133,,"sll	x2,x2,x15","sp,sp,a5",
80001bbc,srai,a0:00000000,,4122d513,,"srai	x10,x5,0x12","a0,t0,0x12",
80001bf8,lui,sp:e9067000,,e9067137,,"lui	x2,0xe9067","sp,0xe9067",
80001c18,slli,a6:48000000,,01769813,,"slli	x16,x13,0x17","a6,a3,0x17",
80001c2c,or,a4:00000000,,017d6733,,"or	x14,x26,x23","a4,s10,s7",
80001c30,add,a6:fffffa9d,,01100833,,"add	x16,x0,x17","a6,zero,a7",
80001c34,lui,s9:c13f8000,,c13f8cb7,,"lui	x25,0xc13f8","s9,0xc13f8",
80001c38,andi,a0:00000000,,e140f513,,"andi	x10,x1,-492","a0,ra,-492",
80001c3c,sltu,s7:00000001,,003fbbb3,,"sltu	x23,x31,x3","s7,t6,gp",
80001c44,slli,a5:ec0da800,,00ba9793,,"slli	x15,x21,0xb","a5,s5,0xb",
80001c48,slt,a0:00000000,,001aa533,,"slt	x10,x21,x1","a0,s5,ra",
80001c4c,or,t3:00000001,,01bdee33,,"or	x28,x27,x27","t3,s11,s11",
80001c60,andi,sp:0000b400,,d88ff113,,"andi	x2,x31,-632","sp,t6,-632",
80001c68,srli,s1:00000008,,01c45493,,"srli	x9,x8,0x1c","s1,s0,0x1c",
80001c98,sra,t3:00000001,,402dde33,,"sra	x28,x27,x2","t3,s11,sp",
80001c9c,sltu,gp:00000001,,018531b3,,"sltu	x3,x10,x24","gp,a0,s8",
80001ca0,sltiu,s5:00000000,,7d243a93,,"sltiu	x21,x8,2002","s5,s0,2002",
80001ca8,sll,t2:c13f8000,,018c93b3,,"sll	x7,x25,x24","t2,s9,s8",
80001cac,add,ra:25a45ed8,,014300b3,,"add	x1,x6,x20","ra,t1,s4",
80001cb0,ori,t0:000052e6,,0e22e293,,"ori	x5,x5,226","t0,t0,226",
80001cb4,or,a3:00000001,,003de6b3,,"or	x13,x27,x3","a3,s11,gp",
80001cb8,or,tp:00000000,,015f6233,,"or	x4,x30,x21","tp,t5,s5",
80001cc0,auipc,s1:aaea9cc0,,2aea8497,,"auipc	x9,0x2aea8","s1,0x2aea8",
80001cc4,sra,a3:fffffffe,,4167d6b3,,"sra	x13,x15,x22","a3,a5,s6",
80001ccc,srli,s2:00000000,,010ad913,,"srli	x18,x21,0x10","s2,s5,0x10",
80001cd0,sll,s1:00000002,,017e94b3,,"sll	x9,x29,x23","s1,t4,s7",
80001cd8,srli,a1:00000003,,01ecd593,,"srli	x11,x25,0x1e","a1,s9,0x1e",
80001cdc,addi,s3:80027c21,,f3d60993,,"addi	x19,x12,-195","s3,a2,-195",
80001ce0,slt,a0:00000001,,01bf2533,,"slt	x10,x30,x27","a0,t5,s11",
80001ce4,andi,s7:00000001,,5dfdfb93,,"andi	x23,x27,1503","s7,s11,1503",
80001cec,andi,tp:00000000,,1fedf213,,"andi	x4,x27,510","tp,s11,510",
80001cf0,srl,s4:00000001,,0151da33,,"srl	x20,x3,x21","s4,gp,s5",
80001cf4,sltiu,t2:00000001,,db3d3393,,"sltiu	x7,x26,-589","t2,s10,-589",
80001cf8,addi,s8:ec0dae39,,63978c13,,"addi	x24,x15,1593","s8,a5,1593",
80001cfc,sll,t5:00000002,,00751f33,,"sll	x30,x10,x7","t5,a0,t2",
80001d00,xor,s7:ffffffff,,00d1cbb3,,"xor	x23,x3,x13","s7,gp,a3",
80001d04,and,tp:00000001,,00b9f233,,"and	x4,x19,x11","tp,s3,a1",
80001d08,xori,t3:3ec07ff7,,ff7cce13,,"xori	x28,x25,-9","t3,s9,-9",
80001d0c,slt,a5:00000001,,006727b3,,"slt	x15,x14,x6","a5,a4,t1",
80001d10,auipc,s7:728b6d10,,f28b5b97,,"auipc	x23,0xf28b5","s7,0xf28b5",
80001d18,slli,a3:00000000,,00c01693,,"slli	x13,x0,0xc","a3,zero,0xc",
80001d1c,srl,s8:00000001,,0063dc33,,"srl	x24,x7,x6","s8,t2,t1",
80001d20,sra,t0:00000000,,405d52b3,,"sra	x5,x26,x5","t0,s10,t0",
80001d24,srai,t6:00000000,,40c75f93,,"srai	x31,x14,0xc","t6,a4,0xc",
80001d28,and,a1:00000000,,009575b3,,"and	x11,x10,x9","a1,a0,s1",
80001d2c,xori,s11:00000151,,150c4d93,,"xori	x27,x24,336","s11,s8,336",
80001d34,andi,s3:80027cc4,,dc467993,,"andi	x19,x12,-572","s3,a2,-572",
80001d38,xor,t1:3ec07ea6,,01cdc333,,"xor	x6,x27,x28","t1,s11,t3",
80001d58,srl,a4:00000000,,005fd733,,"srl	x14,x31,x5","a4,t6,t0",
80001d5c,sub,a1:c13f815b,,406a05b3,,"sub	x11,x20,x6","a1,s4,t1",
80001d60,srli,t1:00000000,,018ed313,,"srli	x6,x29,0x18","t1,t4,0x18",
80001d64,andi,t1:fffff890,,8f28f313,,"andi	x6,x17,-1806","t1,a7,-1806",
80001da0,srl,a4:00000001,,002a5733,,"srl	x14,x20,x2","a4,s4,sp",
80001da4,and,sp:00008000,,0025f133,,"and	x2,x11,x2","sp,a1,sp",
80001da8,xori,sp:000006a7,,6a67c113,,"xori	x2,x15,1702","sp,a5,1702",
80001dac,slli,s1:00000200,,00971493,,"slli	x9,x14,0x9","s1,a4,0x9",
80001db4,or,t1:fffffa9d,,0048e333,,"or	x6,x17,x4","t1,a7,tp",
80001dbc,slt,t2:00000000,,01f2a3b3,,"slt	x7,x5,x31","t2,t0,t6",
80001dc0,slli,s9:00000000,,01991c93,,"slli	x25,x18,0x19","s9,s2,0x19",
80001dc4,slti,t1:00000001,,87cb2313,,"slti	x6,x22,-1924","t1,s6,-1924",
80001dc8,addi,s11:728b6f42,,232b8d93,,"addi	x27,x23,562","s11,s7,562",
80001dcc,addi,a3:00000615,,61450693,,"addi	x13,x10,1556","a3,a0,1556",
80001e20,ori,s11:fffffc30,,c30fed93,,"ori	x27,x31,-976","s11,t6,-976",
80001e88,auipc,gp:f9edce88,,79edb197,,"auipc	x3,0x79edb","gp,0x79edb",
80001e94,sll,s3:5b000000,,001599b3,,"sll	x19,x11,x1","s3,a1,ra",
80001eb8,and,s5:00000000,,01ccfab3,,"and	x21,x25,x28","s5,s9,t3",
80001ebc,lui,a0:8c0bc000,,8c0bc537,,"lui	x10,0x8c0bc","a0,0x8c0bc",
80001ec0,sltiu,s7:00000001,,3ef93b93,,"sltiu	x23,x18,1007","s7,s2,1007",
80001ec4,sub,t0:fffffe00,,409c82b3,,"sub	x5,x25,x9","t0,s9,s1",
80001f10,srli,t3:00000008,,01c45e13,,"srli	x28,x8,0x1c","t3,s0,0x1c",
80001f14,srli,s5:00000000,,0156da93,,"srli	x21,x13,0x15","s5,a3,0x15",
80001f18,sll,a4:00000002,,000f1733,,"sll	x14,x30,x0","a4,t5,zero",
80001f1c,or,t2:5b000001,,0189e3b3,,"or	x7,x19,x24","t2,s3,s8",
80001f24,srai,t5:ffff04fe,,40e5df13,,"srai	x30,x11,0xe","t5,a1,0xe",
80001f30,andi,s4:00000000,,1ea07a13,,"andi	x20,x0,490","s4,zero,490",
80001f4c,srli,a1:00000001,,003e5593,,"srli	x11,x28,0x3","a1,t3,0x3",
80001f50,andi,t0:80027ce0,,de367293,,"andi	x5,x12,-541","t0,a2,-541",
80001f5c,slti,sp:00000001,,70d32113,,"slti	x2,x6,1805","sp,t1,1805",
80001f64,or,s4:fffffa9d,,01f8ea33,,"or	x20,x17,x31","s4,a7,t6",
80001f68,srai,a6:ffffffff,,41f85813,,"srai	x16,x16,0x1f","a6,a6,0x1f",
80001f74,xor,s6:fffffa9f,,00e8cb33,,"xor	x22,x17,x14","s6,a7,a4",
80001f7c,addi,t0:80027cf1,,01128293,,"addi	x5,x5,17","t0,t0,17",
80001f80,and,s2:00000001,,006c7933,,"and	x18,x24,x6","s2,s8,t1",
80001f84,slt,t1:00000000,,0176a333,,"slt	x6,x13,x23","t1,a3,s7",
80001f88,or,a4:80027cf3,,00576733,,"or	x14,x14,x5","a4,a4,t0",
80001f8c,or,a4:00000001,,00f26733,,"or	x14,x4,x15","a4,tp,a5",
80001f94,andi,t4:00000000,,271ffe93,,"andi	x29,x31,625","t4,t6,625",
80001f98,srai,s1:00000000,,4055d493,,"srai	x9,x11,0x5","s1,a1,0x5",
80001f9c,sra,ra:00000025,,4010d0b3,,"sra	x1,x1,x1","ra,ra,ra",
80001fa0,lui,s11:be990000,,be990db7,,"lui	x27,0xbe990","s11,0xbe990",
80001fa4,slli,s1:fffff53a,,00189493,,"slli	x9,x17,0x1","s1,a7,0x1",
80001fa8,sltu,t0:00000000,,01ac32b3,,"sltu	x5,x24,x26","t0,s8,s10",
80001fb4,sltiu,t2:00000001,,d6493393,,"sltiu	x7,x18,-668","t2,s2,-668",
80001fb8,srai,t1:ffffffff,,41fb5313,,"srai	x6,x22,0x1f","t1,s6,0x1f",
80001fbc,slt,t4:00000001,,013aaeb3,,"slt	x29,x21,x19","t4,s5,s3",
80001fc4,srl,t5:00000012,,00e0df33,,"srl	x30,x1,x14","t5,ra,a4",
80001fc8,add,a3:00000002,,018706b3,,"add	x13,x14,x24","a3,a4,s8",
80001fd0,slti,ra:00000000,,2319a093,,"slti	x1,x19,561","ra,s3,561",
80001fd4,srl,t3:00000000,,01875e33,,"srl	x28,x14,x24","t3,a4,s8",
80001fd8,andi,a4:00000000,,d9697713,,"andi	x14,x18,-618","a4,s2,-618",
80001fdc,xor,t1:5b000000,,0132c333,,"xor	x6,x5,x19","t1,t0,s3",
80001fe0,addi,a5:8002824c,,56860793,,"addi	x15,x12,1384","a5,a2,1384",
80001fe4,or,t3:ffffffff,,01686e33,,"or	x28,x16,x22","t3,a6,s6",
80002004,slli,a1:80000000,,01f91593,,"slli	x11,x18,0x1f","a1,s2,0x1f",
80002008,sra,t1:00000001,,41a95333,,"sra	x6,x18,x26","t1,s2,s10",
8000200c,lui,a5:2fe53000,,2fe537b7,,"lui	x15,0x2fe53","a5,0x2fe53",
80002010,auipc,s6:c2272010,,42270b17,,"auipc	x22,0x42270","s6,0x42270",
80002014,ori,t2:fffffa5b,,a5b2e393,,"ori	x7,x5,-1445","t2,t0,-1445",
80002044,addi,a6:fffffad9,,ada80813,,"addi	x16,x16,-1318","a6,a6,-1318",
8000205c,slt,a1:00000000,,006225b3,,"slt	x11,x4,x6","a1,tp,t1",
80002060,slti,gp:00000001,,0c062193,,"slti	x3,x12,192","gp,a2,192",
80002064,srai,s2:ffffffff,,410a5913,,"srai	x18,x20,0x10","s2,s4,0x10",
8000206c,sll,a5:00010000,,016197b3,,"sll	x15,x3,x22","a5,gp,s6",
80002070,sra,t4:ffffffff,,4143deb3,,"sra	x29,x7,x20","t4,t2,s4",
80002078,sra,a0:00000000,,40fcd533,,"sra	x10,x25,x15","a0,s9,a5",
8000207c,lui,t3:a3d1e000,,a3d1ee37,,"lui	x28,0xa3d1e","t3,0xa3d1e",
80002084,slli,ra:fffffe00,,00991093,,"slli	x1,x18,0x9","ra,s2,0x9",
80002088,sltu,tp:00000000,,01583233,,"sltu	x4,x16,x21","tp,a6,s5",
800020c0,sll,s5:00000012,,001f1ab3,,"sll	x21,x30,x1","s5,t5,ra",
800020c4,xori,t0:000004a3,,b5cec293,,"xori	x5,x29,-1188","t0,t4,-1188",
800020c8,slli,s9:80000000,,01ef1c93,,"slli	x25,x30,0x1e","s9,t5,0x1e",
800020cc,lui,s4:6df94000,,6df94a37,,"lui	x20,0x6df94","s4,0x6df94",
800020d0,addi,t0:80000364,,364c8293,,"addi	x5,x25,868","t0,s9,868",
8000221c,or,a4:fffffa9d,,0028e733,,"or	x14,x17,x2","a4,a7,sp",
80002220,addi,s9:00000382,,38130c93,,"addi	x25,x6,897","s9,t1,897",
80002224,add,gp:3e9b7ce4,,01b601b3,,"add	x3,x12,x27","gp,a2,s11",
8000222c,sub,sp:c227200f,,417b0133,,"sub	x2,x22,x23","sp,s6,s7",
80002230,srai,t6:ffffffff,,416edf93,,"srai	x31,x29,0x16","t6,t4,0x16",
80002234,slti,t4:00000000,,a03aae93,,"slti	x29,x21,-1533","t4,s5,-1533",
80002238,srli,s1:00000000,,018d5493,,"srli	x9,x26,0x18","s1,s10,0x18",
8000223c,ori,t5:fffffefb,,cba86f13,,"ori	x30,x16,-838","t5,a6,-838",
80002240,srl,tp:00000000,,0174d233,,"srl	x4,x9,x23","tp,s1,s7",
80002244,xor,s4:a3d1e000,,01ae4a33,,"xor	x20,x28,x26","s4,t3,s10",
80002248,or,a7:00000012,,015ae8b3,,"or	x17,x21,x21","a7,s5,s5",
8000224c,srli,s1:c2272010,,000b5493,,"srli	x9,x22,0x0","s1,s6,0x0",
80002250,auipc,t5:316ec250,,b16eaf17,,"auipc	x30,0xb16ea","t5,0xb16ea",
80002254,sra,t4:c227200f,,40015eb3,,"sra	x29,x2,x0","t4,sp,zero",
