pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008464,lui,a1:2f01a000,,2f01a5b7,,"lui	x11,0x2f01a","a1,0x2f01a",
80008468,sll,s7:00000800,,007c1bb3,,"sll	x23,x24,x7","s7,s8,t2",
8000846c,slli,s0:c8000000,,01b11413,,"slli	x8,x2,0x1b","s0,sp,0x1b",
80008470,ori,a1:fffffbef,,80f86593,,"ori	x11,x16,-2033","a1,a6,-2033",
80008474,sltiu,a7:00000001,,b3a2b893,,"sltiu	x17,x5,-1222","a7,t0,-1222",
80008478,addi,s8:82d879e1,,9e1a0c13,,"addi	x24,x20,-1567","s8,s4,-1567",
8000847c,slt,a3:00000000,,0161a6b3,,"slt	x13,x3,x22","a3,gp,s6",
80008480,ori,s10:fffffbef,,aa086d13,,"ori	x26,x16,-1376","s10,a6,-1376",
80008484,srai,a2:00000000,,40935613,,"srai	x12,x6,0x9","a2,t1,0x9",
80008488,srli,s3:0007fa74,,00ddd993,,"srli	x19,x27,0xd","s3,s11,0xd",
8000848c,auipc,s5:fcf9348c,,7cf8ba97,,"auipc	x21,0x7cf8b","s5,0x7cf8b",
80008490,srl,s1:ff4e9b7e,,0037d4b3,,"srl	x9,x15,x3","s1,a5,gp",
80008494,sub,a0:00000000,,403c8533,,"sub	x10,x25,x3","a0,s9,gp",
80008498,srli,t4:00000000,,0166de93,,"srli	x29,x13,0x16","t4,a3,0x16",
8000849c,addi,s11:ff4e9bc8,,fd980d93,,"addi	x27,x16,-39","s11,a6,-39",
800084a0,slt,s11:00000000,,01b9adb3,,"slt	x27,x19,x27","s11,s3,s11",
800084a4,xori,t1:fffffe06,,cff14313,,"xori	x6,x2,-769","t1,sp,-769",
800084a8,auipc,s0:301dd4a8,,b01d5417,,"auipc	x8,0xb01d5","s0,0xb01d5",
800084ac,or,s4:00000000,,01dcea33,,"or	x20,x25,x29","s4,s9,t4",
800084b4,or,s7:46a0baf9,,01e8ebb3,,"or	x23,x17,x30","s7,a7,t5",
800084b8,slt,a1:00000001,,01c625b3,,"slt	x11,x12,x28","a1,a2,t3",
800084bc,srli,tp:00000000,,01e9d213,,"srli	x4,x19,0x1e","tp,s3,0x1e",
800084c0,xori,s1:00000276,,27624493,,"xori	x9,x4,630","s1,tp,630",
800084c4,slli,tp:fffe9580,,00739213,,"slli	x4,x7,0x7","tp,t2,0x7",
800084c8,lui,t1:8e11c000,,8e11c337,,"lui	x6,0x8e11c","t1,0x8e11c",
800084cc,xori,s5:fcf9318e,,502aca93,,"xori	x21,x21,1282","s5,s5,1282",
800084d0,srl,ra:00000000,,005cd0b3,,"srl	x1,x25,x5","ra,s9,t0",
800084d4,srl,sp:00000000,,0075d133,,"srl	x2,x11,x7","sp,a1,t2",
800084d8,slli,a7:00000000,,01851893,,"slli	x17,x10,0x18","a7,a0,0x18",
800084dc,slt,s7:00000001,,000aabb3,,"slt	x23,x21,x0","s7,s5,zero",
800084e0,sll,t0:00000000,,009d92b3,,"sll	x5,x27,x9","t0,s11,s1",
800084e4,add,s7:fcf9318e,,01560bb3,,"add	x23,x12,x21","s7,a2,s5",
800084e8,xori,a1:0306ce35,,fbbbc593,,"xori	x11,x23,-69","a1,s7,-69",
800084ec,srl,s1:00000000,,01ecd4b3,,"srl	x9,x25,x30","s1,s9,t5",
800084f0,srl,s2:c4c35000,,016b5933,,"srl	x18,x22,x22","s2,s6,s6",
800084f4,sub,s6:00b16482,,40fe8b33,,"sub	x22,x29,x15","s6,t4,a5",
800084f8,xor,gp:8e11c000,,006dc1b3,,"xor	x3,x27,x6","gp,s11,t1",
800084fc,srai,s3:00000000,,4172d993,,"srai	x19,x5,0x17","s3,t0,0x17",
80008500,xor,t4:fffffbef,,01aa4eb3,,"xor	x29,x20,x26","t4,s4,s10",
80008504,addi,s3:46a0c0b9,,5c1f0993,,"addi	x19,x30,1473","s3,t5,1473",
80008508,srli,t4:11c23800,,00335e93,,"srli	x29,x6,0x3","t4,t1,0x3",
8000850c,ori,s6:ff4e9ffe,,4f27eb13,,"ori	x22,x15,1266","s6,a5,1266",
80008510,slli,a3:1a800000,,01759693,,"slli	x13,x11,0x17","a3,a1,0x17",
80008514,and,t3:00000000,,01d0fe33,,"and	x28,x1,x29","t3,ra,t4",
80008518,xor,s7:fffffbef,,01accbb3,,"xor	x23,x25,x26","s7,s9,s10",
8000851c,sltiu,t2:00000001,,ad54b393,,"sltiu	x7,x9,-1323","t2,s1,-1323",
80008520,xori,s4:8001495c,,5b8fca13,,"xori	x20,x31,1464","s4,t6,1464",
80008524,auipc,s10:dbcc8524,,5bcc0d17,,"auipc	x26,0x5bcc0","s10,0x5bcc0",
80008528,srli,t0:00000000,,01b55293,,"srli	x5,x10,0x1b","t0,a0,0x1b",
8000852c,sra,a0:00000000,,4102d533,,"sra	x10,x5,x16","a0,t0,a6",
80008530,lui,t4:78be3000,,78be3eb7,,"lui	x29,0x78be3","t4,0x78be3",
80008534,sra,a0:00000000,,41be5533,,"sra	x10,x28,x27","a0,t3,s11",
80008538,addi,a2:fffe8db6,,83620613,,"addi	x12,x4,-1994","a2,tp,-1994",
8000853c,auipc,sp:b6bd053c,,36bc8117,,"auipc	x2,0x36bc8","sp,0x36bc8",
80008540,srai,s0:00000000,,419dd413,,"srai	x8,x27,0x19","s0,s11,0x19",
80008544,or,t1:c4c35000,,01b96333,,"or	x6,x18,x27","t1,s2,s11",
80008548,xori,s9:0000027a,,27a2cc93,,"xori	x25,x5,634","s9,t0,634",
8000854c,sub,s11:c7ca1e72,,41530db3,,"sub	x27,x6,x21","s11,t1,s5",
80008554,lui,s10:56707000,,56707d37,,"lui	x26,0x56707","s10,0x56707",
80008558,slt,t5:00000000,,0050af33,,"slt	x30,x1,x5","t5,ra,t0",
8000855c,sltu,tp:00000000,,01863233,,"sltu	x4,x12,x24","tp,a2,s8",
80008560,lui,tp:ebd5b000,,ebd5b237,,"lui	x4,0xebd5b","tp,0xebd5b",
80008564,srai,t4:ffffff05,,417c5e93,,"srai	x29,x24,0x17","t4,s8,0x17",
80008568,andi,a3:00000060,,0fa77693,,"andi	x13,x14,250","a3,a4,250",
8000856c,add,s0:fffffbef,,01eb8433,,"add	x8,x23,x30","s0,s7,t5",
80008570,or,t4:00000001,,0053eeb3,,"or	x29,x7,x5","t4,t2,t0",
80008574,or,s3:00000000,,0114e9b3,,"or	x19,x9,x17","s3,s1,a7",
80008578,srl,s2:00000000,,01e55933,,"srl	x18,x10,x30","s2,a0,t5",
8000857c,sll,s1:82d879e1,,012c14b3,,"sll	x9,x24,x18","s1,s8,s2",
80008580,lui,t2:78f2c000,,78f2c3b7,,"lui	x7,0x78f2c","t2,0x78f2c",
80008584,sltiu,s6:00000000,,372fbb13,,"sltiu	x22,x31,882","s6,t6,882",
80008588,auipc,s6:9c899588,,1c891b17,,"auipc	x22,0x1c891","s6,0x1c891",
8000858c,sra,a1:8e11c000,,4111d5b3,,"sra	x11,x3,x17","a1,gp,a7",
80008590,srl,t3:82d879e1,,007c5e33,,"srl	x28,x24,x7","t3,s8,t2",
80008594,lui,t2:391ef000,,391ef3b7,,"lui	x7,0x391ef","t2,0x391ef",
80008598,auipc,gp:05e4d598,,85e45197,,"auipc	x3,0x85e45","gp,0x85e45",
8000859c,and,t5:00000000,,0159ff33,,"and	x30,x19,x21","t5,s3,s5",
800085a0,and,a0:ebd5b000,,00827533,,"and	x10,x4,x8","a0,tp,s0",
800085a4,add,s10:9c899588,,01690d33,,"add	x26,x18,x22","s10,s2,s6",
800085a8,srl,a2:00000000,,016f5633,,"srl	x12,x30,x22","a2,t5,s6",
800085b0,sll,t1:01495c00,,016a1333,,"sll	x6,x20,x22","t1,s4,s6",
800085b4,sra,s8:c7ca1e72,,41eddc33,,"sra	x24,x27,x30","s8,s11,t5",
800085b8,xor,t0:00000000,,01e642b3,,"xor	x5,x12,x30","t0,a2,t5",
800085bc,andi,s2:0000018c,,1adaf913,,"andi	x18,x21,429","s2,s5,429",
800085c0,slli,tp:00043990,,00271213,,"slli	x4,x14,0x2","tp,a4,0x2",
800085c4,slti,sp:00000001,,c8412113,,"slti	x2,x2,-892","sp,sp,-892",
800085c8,or,s11:80010e64,,00e6edb3,,"or	x27,x13,x14","s11,a3,a4",
800085d0,xor,s7:80014e9e,,019fcbb3,,"xor	x23,x31,x25","s7,t6,s9",
800085d4,srai,t1:00000000,,40c95313,,"srai	x6,x18,0xc","t1,s2,0xc",
800085d8,slli,s5:84000000,,01ae1a93,,"slli	x21,x28,0x1a","s5,t3,0x1a",
800085dc,or,t5:80010e64,,01b36f33,,"or	x30,x6,x27","t5,t1,s11",
800085e0,srai,s9:ff80010e,,408ddc93,,"srai	x25,x27,0x8","s9,s11,0x8",
800085e4,sltiu,t0:00000001,,d8563293,,"sltiu	x5,x12,-635","t0,a2,-635",
800085e8,lui,s11:54991000,,54991db7,,"lui	x27,0x54991","s11,0x54991",
800085ec,andi,a7:84000000,,85eaf893,,"andi	x17,x21,-1954","a7,s5,-1954",
800085f0,xor,ra:00000001,,01d0c0b3,,"xor	x1,x1,x29","ra,ra,t4",
800085f4,srli,t3:00001080,,013ade13,,"srli	x28,x21,0x13","t3,s5,0x13",
800085fc,ori,t5:fffffaac,,aac36f13,,"ori	x30,x6,-1364","t5,t1,-1364",
80008600,xor,s5:9c899589,,01a14ab3,,"xor	x21,x2,x26","s5,sp,s10",
80008604,sub,s8:8ec32482,,40f58c33,,"sub	x24,x11,x15","s8,a1,a5",
80008608,xor,s2:85e5997c,,003fc933,,"xor	x18,x31,x3","s2,t6,gp",
8000860c,slt,s5:00000000,,01122ab3,,"slt	x21,x4,x17","s5,tp,a7",
80008614,auipc,s2:b2ebf614,,32eb7917,,"auipc	x18,0x32eb7","s2,0x32eb7",
80008618,srli,s11:00080014,,00cfdd93,,"srli	x27,x31,0xc","s11,t6,0xc",
8000861c,or,t3:ebd5fe9e,,00abee33,,"or	x28,x23,x10","t3,s7,a0",
80008620,or,gp:fffffaec,,00df61b3,,"or	x3,x30,x13","gp,t5,a3",
80008628,or,a1:8ec32482,,018665b3,,"or	x11,x12,x24","a1,a2,s8",
8000862c,sub,tp:fffffbee,,40540233,,"sub	x4,x8,x5","tp,s0,t0",
80008630,sra,s1:fffffffe,,40fa54b3,,"sra	x9,x20,x15","s1,s4,a5",
80008634,slti,a2:00000001,,23e2a613,,"slti	x12,x5,574","a2,t0,574",
80008638,lui,s2:200a3000,,200a3937,,"lui	x18,0x200a3","s2,0x200a3",
8000863c,auipc,a7:737ce63c,,f37c6897,,"auipc	x17,0xf37c6","a7,0xf37c6",
80008640,auipc,gp:91b17640,,11b0f197,,"auipc	x3,0x11b0f","gp,0x11b0f",
80008648,sll,a3:00000000,,009996b3,,"sll	x13,x19,x9","a3,s3,s1",
8000864c,or,t4:fffffaad,,01e0eeb3,,"or	x29,x1,x30","t4,ra,t5",
80008650,slli,gp:ee000000,,01821193,,"slli	x3,x4,0x18","gp,tp,0x18",
80008654,srli,a3:00000000,,00935693,,"srli	x13,x6,0x9","a3,t1,0x9",
80008658,srli,t1:001d7abf,,00be5313,,"srli	x6,x28,0xb","t1,t3,0xb",
8000865c,slli,s5:26562000,,00ad1a93,,"slli	x21,x26,0xa","s5,s10,0xa",
80008660,slti,a2:00000001,,d78ba613,,"slti	x12,x23,-648","a2,s7,-648",
80008664,srli,a7:00000fff,,0144d893,,"srli	x17,x9,0x14","a7,s1,0x14",
80008668,lui,t2:4b310000,,4b3103b7,,"lui	x7,0x4b310","t2,0x4b310",
8000866c,andi,t2:00000008,,48ba7393,,"andi	x7,x20,1163","t2,s4,1163",
80008670,addi,s2:00000273,,27210913,,"addi	x18,x2,626","s2,sp,626",
80008674,and,a1:00000008,,0083f5b3,,"and	x11,x7,x8","a1,t2,s0",
8000867c,auipc,a6:47b1e67c,,c7b16817,,"auipc	x16,0xc7b16","a6,0xc7b16",
80008680,addi,s7:fffffc31,,184e8b93,,"addi	x23,x29,388","s7,t4,388",
80008684,srl,s7:00000000,,0036dbb3,,"srl	x23,x13,x3","s7,a3,gp",
80008688,andi,s7:00000020,,0aa77b93,,"andi	x23,x14,170","s7,a4,170",
8000868c,slti,s4:00000000,,a6e2aa13,,"slti	x20,x5,-1426","s4,t0,-1426",
80008690,sltu,t1:00000001,,01a63333,,"sltu	x6,x12,x26","t1,a2,s10",
80008698,and,s11:8ec32482,,018c7db3,,"and	x27,x24,x24","s11,s8,s8",
8000869c,srai,s4:ee000000,,4001da13,,"srai	x20,x3,0x0","s4,gp,0x0",
800086a0,srai,t5:00000000,,414bdf13,,"srai	x30,x23,0x14","t5,s7,0x14",
800086a4,sll,a0:7fa78000,,004e1533,,"sll	x10,x28,x4","a0,t3,tp",
800086a8,slt,s4:00000001,,01972a33,,"slt	x20,x14,x25","s4,a4,s9",
800086ac,auipc,a1:827806ac,,02778597,,"auipc	x11,0x2778","a1,0x2778",
800086b0,sub,gp:00000000,,405281b3,,"sub	x3,x5,x5","gp,t0,t0",
800086b4,srl,s6:fffffffe,,0034db33,,"srl	x22,x9,x3","s6,s1,gp",
800086b8,or,a2:8ec32483,,002de633,,"or	x12,x27,x2","a2,s11,sp",
800086bc,sll,s0:a6720000,,008f9433,,"sll	x8,x31,x8","s0,t6,s0",
800086c0,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
800086c4,auipc,t4:d13856c4,,5137de97,,"auipc	x29,0x5137d","t4,0x5137d",
800086c8,slti,t1:00000000,,e358a313,,"slti	x6,x17,-459","t1,a7,-459",
800086cc,sltiu,s3:00000001,,b7c7b993,,"sltiu	x19,x15,-1156","s3,a5,-1156",
800086d0,add,s6:8ec32482,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
800086d4,srl,s5:000007ff,,0138dab3,,"srl	x21,x17,x19","s5,a7,s3",
800086d8,xori,sp:7d87fb0b,,da75c113,,"xori	x2,x11,-601","sp,a1,-601",
800086dc,addi,t2:0000011f,,11f00393,,"addi	x7,x0,287","t2,zero,287",
800086e0,srli,s10:00000000,,00735d13,,"srli	x26,x6,0x7","s10,t1,0x7",
800086e4,slti,s4:00000001,,333f2a13,,"slti	x20,x30,819","s4,t5,819",
800086e8,xori,t1:ff4e9bdb,,0a57c313,,"xori	x6,x15,165","t1,a5,165",
800086ec,srl,t4:00000000,,01ef5eb3,,"srl	x29,x30,x30","t4,t5,t5",
800086f0,xor,s8:47b1e67d,,01484c33,,"xor	x24,x16,x20","s8,a6,s4",
800086f8,srai,gp:fffffe00,,41675193,,"srai	x3,x14,0x16","gp,a4,0x16",
800086fc,lui,a1:720b5000,,720b55b7,,"lui	x11,0x720b5","a1,0x720b5",
80008704,andi,t1:00000001,,60da7313,,"andi	x6,x20,1549","t1,s4,1549",
80008708,srai,s2:0000fb0f,,40f15913,,"srai	x18,x2,0xf","s2,sp,0xf",
80008710,or,s3:c7b1eefc,,01f869b3,,"or	x19,x16,x31","s3,a6,t6",
80008714,sltiu,s2:00000000,,5f473913,,"sltiu	x18,x14,1524","s2,a4,1524",
80008718,sll,t0:e0000000,,010c92b3,,"sll	x5,x25,x16","t0,s9,a6",
8000871c,srli,s1:0000001f,,0078d493,,"srli	x9,x17,0x7","s1,a7,0x7",
80008720,slt,t1:00000001,,017f2333,,"slt	x6,x30,x23","t1,t5,s7",
80008724,xor,s3:80014dfb,,007fc9b3,,"xor	x19,x31,x7","s3,t6,t2",
80008728,and,s1:47b1e26c,,004c74b3,,"and	x9,x24,x4","s1,s8,tp",
8000872c,add,sp:80014bfb,,00398133,,"add	x2,x19,x3","sp,s3,gp",
80008730,srl,tp:00011ec7,,004c5233,,"srl	x4,x24,x4","tp,s8,tp",
80008734,xor,t2:00000600,,0029c3b3,,"xor	x7,x19,x2","t2,s3,sp",
80008738,srai,t3:fffffe3b,,416dde13,,"srai	x28,x27,0x16","t3,s11,0x16",
8000873c,slt,s10:00000000,,01fb2d33,,"slt	x26,x22,x31","s10,s6,t6",
80008740,auipc,a2:e2e55740,,62e4d617,,"auipc	x12,0x62e4d","a2,0x62e4d",
80008744,srl,s4:00000000,,01605a33,,"srl	x20,x0,x22","s4,zero,s6",
80008748,srl,a7:00000000,,015d58b3,,"srl	x17,x26,x21","a7,s10,s5",
8000874c,lui,s7:5bfa0000,,5bfa0bb7,,"lui	x23,0x5bfa0","s7,0x5bfa0",
80008750,slti,a7:00000001,,dfd62893,,"slti	x17,x12,-515","a7,a2,-515",
80008754,srl,sp:47b1e67c,,01285133,,"srl	x2,x16,x18","sp,a6,s2",
80008758,slt,t4:00000000,,00fa2eb3,,"slt	x29,x20,x15","t4,s4,a5",
8000875c,slli,s2:021c0000,,011c9913,,"slli	x18,x25,0x11","s2,s9,0x11",
80008760,and,sp:00000000,,012d7133,,"and	x2,x26,x18","sp,s10,s2",
80008764,auipc,s10:6bdd7764,,ebdcfd17,,"auipc	x26,0xebdcf","s10,0xebdcf",
80008768,srai,t2:00000001,,41e55393,,"srai	x7,x10,0x1e","t2,a0,0x1e",
8000876c,srl,t1:00000000,,012f5333,,"srl	x6,x30,x18","t1,t5,s2",
80008770,srl,a2:000007ff,,01dad633,,"srl	x12,x21,x29","a2,s5,t4",
80008774,and,tp:00000000,,00e07233,,"and	x4,x0,x14","tp,zero,a4",
80008778,sltu,t2:00000001,,01b0b3b3,,"sltu	x7,x1,x27","t2,ra,s11",
8000877c,or,s2:c7b1ee7c,,00e86933,,"or	x18,x16,x14","s2,a6,a4",
80008780,lui,s5:41449000,,41449ab7,,"lui	x21,0x41449","s5,0x41449",
80008784,xori,s7:00000244,,244f4b93,,"xori	x23,x30,580","s7,t5,580",
80008788,ori,t2:000003b9,,3b80e393,,"ori	x7,x1,952","t2,ra,952",
8000878c,sll,t2:14ce4000,,009f93b3,,"sll	x7,x31,x9","t2,t6,s1",
80008790,srli,s5:00000004,,01c4da93,,"srli	x21,x9,0x1c","s5,s1,0x1c",
80008794,srl,a3:00000000,,008ed6b3,,"srl	x13,x29,x8","a3,t4,s0",
80008798,andi,s3:00000760,,7ead7993,,"andi	x19,x26,2026","s3,s10,2026",
8000879c,sub,sp:ff4e9b7e,,41478133,,"sub	x2,x15,x20","sp,a5,s4",
800087a0,andi,sp:47b1e200,,a014f113,,"andi	x2,x9,-1535","sp,s1,-1535",
800087a4,sub,t2:00000925,,41c983b3,,"sub	x7,x19,x28","t2,s3,t3",
800087a8,xor,s10:6bdd7e41,,01a3cd33,,"xor	x26,x7,x26","s10,t2,s10",
800087ac,slti,t3:00000000,,a1b1ae13,,"slti	x28,x3,-1509","t3,gp,-1509",
800087b0,or,t4:47b1e26c,,0174eeb3,,"or	x29,x9,x23","t4,s1,s7",
800087b4,and,s7:00000004,,015efbb3,,"and	x23,x29,x21","s7,t4,s5",
800087b8,xori,t0:fffff839,,83924293,,"xori	x5,x4,-1991","t0,tp,-1991",
800087bc,and,t5:00014464,,01f87f33,,"and	x30,x16,x31","t5,a6,t6",
800087c0,sltiu,t5:00000000,,4f21bf13,,"sltiu	x30,x3,1266","t5,gp,1266",
800087c4,addi,t2:80010b5c,,cf870393,,"addi	x7,x14,-776","t2,a4,-776",
800087c8,auipc,t5:7229d7c8,,f2295f17,,"auipc	x30,0xf2295","t5,0xf2295",
800087cc,ori,s0:fffffa3a,,a3a56413,,"ori	x8,x10,-1478","s0,a0,-1478",
800087d0,add,t2:47b1e270,,015483b3,,"add	x7,x9,x21","t2,s1,s5",
800087d4,addi,ra:fffff8fb,,afb18093,,"addi	x1,x3,-1285","ra,gp,-1285",
800087d8,srl,s6:006bdd7e,,01ed5b33,,"srl	x22,x26,x30","s6,s10,t5",
800087dc,sltu,s7:00000001,,01813bb3,,"sltu	x23,x2,x24","s7,sp,s8",
800087e0,sub,a7:7fa78000,,406508b3,,"sub	x17,x10,x6","a7,a0,t1",
800087e4,add,a0:8f63c4e0,,00738533,,"add	x10,x7,x7","a0,t2,t2",
800087e8,sltiu,t5:00000001,,14503f13,,"sltiu	x30,x0,325","t5,zero,325",
800087ec,addi,a2:0000025d,,25cf0613,,"addi	x12,x30,604","a2,t5,604",
800087f0,srai,s5:00000000,,40e65a93,,"srai	x21,x12,0xe","s5,a2,0xe",
800087f4,addi,t1:000007f9,,09998313,,"addi	x6,x19,153","t1,s3,153",
800087f8,slti,gp:00000000,,c286a193,,"slti	x3,x13,-984","gp,a3,-984",
800087fc,srl,s5:00000001,,00bf5ab3,,"srl	x21,x30,x11","s5,t5,a1",
80008800,and,t5:43916e40,,012d7f33,,"and	x30,x26,x18","t5,s10,s2",
80008804,sra,s6:47b1e67c,,40385b33,,"sra	x22,x16,x3","s6,a6,gp",
80008808,lui,s9:a2db0000,,a2db0cb7,,"lui	x25,0xa2db0","s9,0xa2db0",
8000880c,auipc,s11:7e97380c,,fe96bd97,,"auipc	x27,0xfe96b","s11,0xfe96b",
80008810,sub,a2:4bd256a0,,41e50633,,"sub	x12,x10,x30","a2,a0,t5",
80008814,and,s11:00000000,,00457db3,,"and	x27,x10,x4","s11,a0,tp",
80008818,andi,t1:ff4e9956,,d567f313,,"andi	x6,x15,-682","t1,a5,-682",
8000881c,sltu,a3:00000001,,00e036b3,,"sltu	x13,x0,x14","a3,zero,a4",
80008820,srl,t1:00000001,,00cbd333,,"srl	x6,x23,x12","t1,s7,a2",
80008824,sub,t5:c7b1d664,,41250f33,,"sub	x30,x10,x18","t5,a0,s2",
80008828,and,t5:47b1e200,,0024ff33,,"and	x30,x9,x2","t5,s1,sp",
8000882c,xori,a2:47b1e308,,1644c613,,"xori	x12,x9,356","a2,s1,356",
80008830,and,s11:22d90000,,01acfdb3,,"and	x27,x25,x26","s11,s9,s10",
80008834,sltu,ra:00000001,,00f930b3,,"sltu	x1,x18,x15","ra,s2,a5",
80008838,ori,s8:fffffffc,,dfceec13,,"ori	x24,x29,-516","s8,t4,-516",
8000883c,srai,a2:fffffa2d,,414cd613,,"srai	x12,x25,0x14","a2,s9,0x14",
80008840,ori,s5:8f63c6e8,,2a856a93,,"ori	x21,x10,680","s5,a0,680",
80008848,sltiu,sp:00000001,,70b03113,,"sltiu	x2,x0,1803","sp,zero,1803",
8000884c,sltu,s1:00000000,,01dcb4b3,,"sltu	x9,x25,x29","s1,s9,t4",
80008854,xori,sp:000002c7,,2c704113,,"xori	x2,x0,711","sp,zero,711",
80008858,auipc,ra:1c360858,,9c358097,,"auipc	x1,0x9c358","ra,0x9c358",
8000885c,slt,s0:00000000,,00e52433,,"slt	x8,x10,x14","s0,a0,a4",
80008860,slt,t4:00000000,,01ed2eb3,,"slt	x29,x26,x30","t4,s10,t5",
80008864,sltu,s7:00000000,,01acbbb3,,"sltu	x23,x25,x26","s7,s9,s10",
80008868,sltiu,s10:00000001,,dd223d13,,"sltiu	x26,x4,-558","s10,tp,-558",
80008870,add,a0:fffffffd,,01868533,,"add	x10,x13,x24","a0,a3,s8",
80008874,sll,t2:c8000000,,005713b3,,"sll	x7,x14,x5","t2,a4,t0",
80008878,srli,s3:000008f6,,013f5993,,"srli	x19,x30,0x13","s3,t5,0x13",
8000887c,auipc,s0:3787487c,,b786c417,,"auipc	x8,0xb786c","s0,0xb786c",
80008880,srai,s6:00000000,,413edb13,,"srai	x22,x29,0x13","s6,t4,0x13",
80008884,sra,t3:00000000,,41d1de33,,"sra	x28,x3,x29","t3,gp,t4",
80008888,xor,ra:22d90000,,01b4c0b3,,"xor	x1,x9,x27","ra,s1,s11",
8000888c,srai,s1:ffffffff,,40d2d493,,"srai	x9,x5,0xd","s1,t0,0xd",
80008890,ori,t0:80014efc,,678fe293,,"ori	x5,x31,1656","t0,t6,1656",
80008894,srai,s5:023d8f10,,405f5a93,,"srai	x21,x30,0x5","s5,t5,0x5",
80008898,srai,a6:fffffffe,,41e75813,,"srai	x16,x14,0x1e","a6,a4,0x1e",
8000889c,sltiu,s1:00000000,,344ab493,,"sltiu	x9,x21,836","s1,s5,836",
800088a0,slti,t0:00000001,,4acba293,,"slti	x5,x23,1196","t0,s7,1196",
800088a4,and,gp:c7b1ee7c,,012971b3,,"and	x3,x18,x18","gp,s2,s2",
800088a8,sub,a2:b84e1e00,,41ee8633,,"sub	x12,x29,x30","a2,t4,t5",
800088ac,andi,s11:00000610,,679afd93,,"andi	x27,x21,1657","s11,s5,1657",
800088b0,sltu,t5:00000000,,0062bf33,,"sltu	x30,x5,x6","t5,t0,t1",
800088b8,srl,s8:00000000,,000a5c33,,"srl	x24,x20,x0","s8,s4,zero",
800088bc,add,s0:c8000000,,01738433,,"add	x8,x7,x23","s0,t2,s7",
800088c0,srl,s3:00000008,,012fd9b3,,"srl	x19,x31,x18","s3,t6,s2",
800088c4,andi,a7:00000000,,f7a37893,,"andi	x17,x6,-134","a7,t1,-134",
800088c8,slt,a6:00000001,,01852833,,"slt	x16,x10,x24","a6,a0,s8",
800088cc,sltiu,a2:00000001,,84323613,,"sltiu	x12,x4,-1981","a2,tp,-1981",
800088d0,ori,t3:000000ad,,0ad4ee13,,"ori	x28,x9,173","t3,s1,173",
800088d4,auipc,tp:9cc368d4,,1cc2e217,,"auipc	x4,0x1cc2e","tp,0x1cc2e",
800088d8,srli,s1:000003ff,,01655493,,"srli	x9,x10,0x16","s1,a0,0x16",
800088dc,addi,s7:00000318,,05110b93,,"addi	x23,x2,81","s7,sp,81",
800088e0,add,sp:c8000000,,01e38133,,"add	x2,x7,x30","sp,t2,t5",
800088e4,ori,a0:fffff8bc,,8bcb6513,,"ori	x10,x22,-1860","a0,s6,-1860",
800088e8,lui,t4:447ec000,,447eceb7,,"lui	x29,0x447ec","t4,0x447ec",
800088ec,addi,s4:800153f6,,712f8a13,,"addi	x20,x31,1810","s4,t6,1810",
800088f0,or,s5:a2db53f6,,014ceab3,,"or	x21,x25,x20","s5,s9,s4",
800088f4,srai,a2:000111fb,,40eed613,,"srai	x12,x29,0xe","a2,t4,0xe",
800088f8,add,s8:fffff8bd,,00650c33,,"add	x24,x10,x6","s8,a0,t1",
800088fc,srl,s4:7ffffc5e,,01ac5a33,,"srl	x20,x24,x26","s4,s8,s10",
80008900,sll,t1:a0000000,,018e1333,,"sll	x6,x28,x24","t1,t3,s8",
80008904,sub,tp:38000610,,402d8233,,"sub	x4,x27,x2","tp,s11,sp",
8000890c,srli,a1:000008b6,,0120d593,,"srli	x11,x1,0x12","a1,ra,0x12",
80008910,lui,s0:90162000,,90162437,,"lui	x8,0x90162","s0,0x90162",
80008914,sll,t2:00000000,,00bc93b3,,"sll	x7,x25,x11","t2,s9,a1",
80008918,slt,t1:00000001,,00c5a333,,"slt	x6,x11,x12","t1,a1,a2",
8000891c,lui,s10:768e7000,,768e7d37,,"lui	x26,0x768e7","s10,0x768e7",
80008920,addi,a1:fffffc26,,b79e0593,,"addi	x11,x28,-1159","a1,t3,-1159",
80008924,srl,t4:7ffffc5e,,00d55eb3,,"srl	x29,x10,x13","t4,a0,a3",
80008928,srai,s7:00000000,,4139db93,,"srai	x23,x19,0x13","s7,s3,0x13",
80008930,add,s0:80014ce4,,01f38433,,"add	x8,x7,x31","s0,t2,t6",
80008934,sub,ra:00000007,,405980b3,,"sub	x1,x19,x5","ra,s3,t0",
80008938,auipc,s9:9c9c3938,,1c9bbc97,,"auipc	x25,0x1c9bb","s9,0x1c9bb",
8000893c,andi,t2:800148e0,,8f1ff393,,"andi	x7,x31,-1807","t2,t6,-1807",
80008940,auipc,a3:f2330940,,72328697,,"auipc	x13,0x72328","a3,0x72328",
80008944,srai,a1:ffffffff,,412c5593,,"srai	x11,x24,0x12","a1,s8,0x12",
80008948,srai,s9:c7b1ee7c,,40095c93,,"srai	x25,x18,0x0","s9,s2,0x0",
8000894c,sub,a2:fffffffe,,40558633,,"sub	x12,x11,x5","a2,a1,t0",
