pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000918,srai,a1:00000000,,40d7d593,,"srai	x11,x15,0xd","a1,a5,0xd",
8000091c,xori,s10:fffffb55,,b47f4d13,,"xori	x26,x30,-1209","s10,t5,-1209",
80000920,addi,a5:0000000c,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000924,addi,sp:fffffffa,,ffa00113,,"addi	x2,x0,-6","sp,zero,-6",
80000928,sltiu,s1:00000000,,143ab493,,"sltiu	x9,x21,323","s1,s5,323",
8000092c,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80000930,auipc,s5:3a061930,,ba061a97,,"auipc	x21,0xba061","s5,0xba061",
80000934,add,gp:15680000,,001481b3,,"add	x3,x9,x1","gp,s1,ra",
80000938,addi,sp:fffffffd,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000934,add,gp:15680000,,001481b3,,"add	x3,x9,x1","gp,s1,ra",
80000938,addi,sp:00000000,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000934,add,gp:15680000,,001481b3,,"add	x3,x9,x1","gp,s1,ra",
80000938,addi,sp:00000003,,00310113,,"addi	x2,x2,3","sp,sp,3",
8000094c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000950,srai,a6:0000002a,,40a45813,,"srai	x16,x8,0xa","a6,s0,0xa",
80000954,sub,s9:7ffdb19d,,41d38cb3,,"sub	x25,x7,x29","s9,t2,t4",
80000958,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000960,addi,gp:00000007,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000964,sltiu,t5:00000001,,d00bbf13,,"sltiu	x30,x23,-768","t5,s7,-768",
80000968,srai,s7:00000000,,4102db93,,"srai	x23,x5,0x10","s7,t0,0x10",
80000970,andi,s7:00000000,,1539fb93,,"andi	x23,x19,339","s7,s3,339",
80000974,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000978,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:fffffffa,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:fffffffd,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:00000000,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:00000009,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:0000000c,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000097c,sltiu,s1:00000000,,517eb493,,"sltiu	x9,x29,1303","s1,t4,1303",
80000980,and,a5:00000000,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80000984,addi,a1:0000000f,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000988,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000098c,addi,s7:fffffff1,,ff100b93,,"addi	x23,x0,-15","s7,zero,-15",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff5,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff3,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff2,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000990,slt,s4:00000000,,01a2aa33,,"slt	x20,x5,x26","s4,t0,s10",
80000994,slli,s5:fffffb93,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000998,addi,a6:fffffff1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800009a4,sra,s4:fffffb55,,40dd5a33,,"sra	x20,x26,x13","s4,s10,a3",
800009a8,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
800009ac,sub,t6:fffb6339,,41dc8fb3,,"sub	x31,x25,x29","t6,s9,t4",
800009b0,sltu,s9:00000000,,015e3cb3,,"sltu	x25,x28,x21","s9,t3,s5",
800009b4,sltu,gp:00000001,,01a231b3,,"sltu	x3,x4,x26","gp,tp,s10",
800009b8,addi,s6:fffffffd,,ffd00b13,,"addi	x22,x0,-3","s6,zero,-3",
800009bc,srli,a7:00000000,,0137d893,,"srli	x17,x15,0x13","a7,a5,0x13",
800009c0,addi,a2:fffb6940,,607f8613,,"addi	x12,x31,1543","a2,t6,1543",
800009c4,xori,a0:000004da,,4da4c513,,"xori	x10,x9,1242","a0,s1,1242",
800009c8,sll,s5:fffffb93,,013a9ab3,,"sll	x21,x21,x19","s5,s5,s3",
800009cc,slli,t6:00000000,,00479f93,,"slli	x31,x15,0x4","t6,a5,0x4",
800009d0,sub,s4:7ffdb19c,,41d78a33,,"sub	x20,x15,x29","s4,a5,t4",
800009d4,lui,a7:4a487000,,4a4878b7,,"lui	x17,0x4a487","a7,0x4a487",
800009d8,xor,a2:fffffffd,,00fb4633,,"xor	x12,x22,x15","a2,s6,a5",
800009dc,sra,s7:fffff000,,41595bb3,,"sra	x23,x18,x21","s7,s2,s5",
800009e0,ori,t5:0000014f,,14bdef13,,"ori	x30,x27,331","t5,s11,331",
800009e4,srli,t6:00000000,,011f5f93,,"srli	x31,x30,0x11","t6,t5,0x11",
800009e8,addi,a4:00000000,,00670713,,"addi	x14,x14,6","a4,a4,6",
800009ec,addi,t2:1567fd1f,,d1f08393,,"addi	x7,x1,-737","t2,ra,-737",
800009f0,and,s3:fffffb55,,016d79b3,,"and	x19,x26,x22","s3,s10,s6",
800009f8,sltu,s4:00000001,,01e13a33,,"sltu	x20,x2,x30","s4,sp,t5",
800009fc,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000a00,lui,a2:94574000,,94574637,,"lui	x12,0x94574","a2,0x94574",
80000a04,and,s8:00000003,,002c7c33,,"and	x24,x24,x2","s8,s8,sp",
80000a08,srai,t6:00000000,,41c55f93,,"srai	x31,x10,0x1c","t6,a0,0x1c",
80000a0c,srai,s10:00000000,,41575d13,,"srai	x26,x14,0x15","s10,a4,0x15",
80000a10,sll,t0:00000000,,004492b3,,"sll	x5,x9,x4","t0,s1,tp",
80000a14,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
80000a18,srl,s8:00000000,,00a35c33,,"srl	x24,x6,x10","s8,t1,a0",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:00000002,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:00000000,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:fffffffe,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:fffffffc,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:fffffffa,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:fffffff8,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a1c,add,a1:80028ce4,,01a905b3,,"add	x11,x18,x26","a1,s2,s10",
80000a20,xor,s5:b5b78000,,011bcab3,,"xor	x21,x23,x17","s5,s7,a7",
80000a24,addi,t2:fffffff6,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000a2c,srl,s10:0000003f,,00ae5d33,,"srl	x26,x28,x10","s10,t3,a0",
80000a30,sra,a0:00000055,,4070d533,,"sra	x10,x1,x7","a0,ra,t2",
80000a34,slt,a2:00000000,,0072a633,,"slt	x12,x5,x7","a2,t0,t2",
80000a5c,sll,s1:00000002,,003a14b3,,"sll	x9,x20,x3","s1,s4,gp",
80000a64,srai,s5:00000000,,40e4da93,,"srai	x21,x9,0xe","s5,s1,0xe",
80000a68,xor,ra:80028ce4,,00d940b3,,"xor	x1,x18,x13","ra,s2,a3",
80000a6c,addi,s7:000006ce,,6ce70b93,,"addi	x23,x14,1742","s7,a4,1742",
80000a70,srli,t1:00000000,,00ea5313,,"srli	x6,x20,0xe","t1,s4,0xe",
80000a78,srai,sp:00000000,,41cfd113,,"srai	x2,x31,0x1c","sp,t6,0x1c",
80000a7c,addi,t6:fffffbbf,,bbfa8f93,,"addi	x31,x21,-1089","t6,s5,-1089",
80000a80,srl,t3:80028ce4,,0020de33,,"srl	x28,x1,x2","t3,ra,sp",
80000a88,auipc,s3:1bbb1a88,,9bbb1997,,"auipc	x19,0x9bbb1","s3,0x9bbb1",
80000a8c,srli,a6:00000000,,01a35813,,"srli	x16,x6,0x1a","a6,t1,0x1a",
80000a90,sltu,a4:00000001,,00a13733,,"sltu	x14,x2,x10","a4,sp,a0",
80000a98,sltiu,s1:00000001,,a48eb493,,"sltiu	x9,x29,-1464","s1,t4,-1464",
80000a9c,sll,gp:0000029e,,003f11b3,,"sll	x3,x30,x3","gp,t5,gp",
80000aa0,addi,s11:80028ac2,,dde08d93,,"addi	x27,x1,-546","s11,ra,-546",
80000aa4,srl,t2:00000000,,01dad3b3,,"srl	x7,x21,x29","t2,s5,t4",
80000aa8,slli,s10:00004000,,00e49d13,,"slli	x26,x9,0xe","s10,s1,0xe",
80000aac,add,s6:0000029e,,01ef0b33,,"add	x22,x30,x30","s6,t5,t5",
80000ab0,slt,s9:00000001,,019e2cb3,,"slt	x25,x28,x25","s9,t3,s9",
80000af0,slti,t0:00000001,,4a06a293,,"slti	x5,x13,1184","t0,a3,1184",
80000afc,ori,sp:000006e0,,6e006113,,"ori	x2,x0,1760","sp,zero,1760",
80000b00,xor,tp:9bb9966c,,0129c233,,"xor	x4,x19,x18","tp,s3,s2",
80000b08,sltiu,t1:00000000,,4279b313,,"sltiu	x6,x19,1063","t1,s3,1063",
80000b0c,slti,a6:00000001,,52dda813,,"slti	x16,x27,1325","a6,s11,1325",
80000b10,auipc,tp:5385fb10,,d385f217,,"auipc	x4,0xd385f","tp,0xd385f",
80000b18,auipc,s0:80002b18,,00002417,,"auipc	x8,0x2","s0,0x2",
80000b1c,addi,s0:800027a8,,c9040413,,"addi	x8,x8,-880","s0,s0,-880",
80000b20,and,a2:00000000,,01137633,,"and	x12,x6,x17","a2,t1,a7",
80000b24,sll,a1:00000000,,001395b3,,"sll	x11,x7,x1","a1,t2,ra",
80000b28,xor,s11:8002cce4,,001d4db3,,"xor	x27,x26,x1","s11,s10,ra",
80000b2c,slt,a5:00000001,,00d427b3,,"slt	x15,x8,x13","a5,s0,a3",
80000b30,srli,s11:00000000,,01c65d93,,"srli	x27,x12,0x1c","s11,a2,0x1c",
80000b34,addi,s0:80002856,,0ae40413,,"addi	x8,x8,174","s0,s0,174",
80000b38,lui,s7:278d6000,,278d6bb7,,"lui	x23,0x278d6","s7,0x278d6",
80000b3c,srl,a6:00008002,,004e5833,,"srl	x16,x28,x4","a6,t3,tp",
80000b44,slt,a2:00000001,,01672633,,"slt	x12,x14,x22","a2,a4,s6",
80000b48,jalr,a1:80000b4c,,f53405e7,,"jalr	x11,x8,-173","a1,s0,-173",
800027a8,addi,t4:80024e44,,fe0e8e93,,"addi	x29,x29,-32","t4,t4,-32",
800027b0,or,s8:00008002,,00686c33,,"or	x24,x16,x6","s8,a6,t1",
800027b4,sra,s9:00000000,,41ed5cb3,,"sra	x25,x26,x30","s9,s10,t5",
800027b8,sub,s1:ffffffff,,40fc84b3,,"sub	x9,x25,x15","s1,s9,a5",
800027bc,sltiu,t0:00000001,,9276b293,,"sltiu	x5,x13,-1753","t0,a3,-1753",
800027c0,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800027c4,sltiu,sp:00000001,,7c313113,,"sltiu	x2,x2,1987","sp,sp,1987",
800027c8,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
800027cc,slli,s0:00014f00,,007b1413,,"slli	x8,x22,0x7","s0,s6,0x7",
800027d4,addi,a0:00000007,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800027d8,xori,s1:80028cdd,,03994493,,"xori	x9,x18,57","s1,s2,57",
800027dc,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800027e0,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800027e4,sltiu,gp:00000001,,6971b193,,"sltiu	x3,x3,1687","gp,gp,1687",
800027e8,slli,s0:0000a780,,007f1413,,"slli	x8,x30,0x7","s0,t5,0x7",
800027ec,addi,s7:00000002,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800027e4,sltiu,gp:00000001,,6971b193,,"sltiu	x3,x3,1687","gp,gp,1687",
800027e8,slli,s0:0000a780,,007f1413,,"slli	x8,x30,0x7","s0,t5,0x7",
800027ec,addi,s7:00000005,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800027e4,sltiu,gp:00000001,,6971b193,,"sltiu	x3,x3,1687","gp,gp,1687",
800027e8,slli,s0:0000a780,,007f1413,,"slli	x8,x30,0x7","s0,t5,0x7",
800027ec,addi,s7:00000008,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800027fc,slli,a1:00100000,,01411593,,"slli	x11,x2,0x14","a1,sp,0x14",
80002800,addi,t6:fffffffa,,ffa00f93,,"addi	x31,x0,-6","t6,zero,-6",
80002808,xor,t0:9bb99655,,0099c2b3,,"xor	x5,x19,x9","t0,s3,s1",
