pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012b8,lhu,s7:0000c0c1,,00e5db83,,"lhu	x23,14(x11)","s7,14,a1",
800012bc,slti,tp:00000000,,b140a213,,"slti	x4,x1,-1260","tp,ra,-1260",
800012c0,sub,t2:00000000,,415383b3,,"sub	x7,x7,x21","t2,t2,s5",
800012cc,lb,a0:00000022,,16d58503,,"lb	x10,365(x11)","a0,365,a1",
800012d0,sltiu,s8:00000000,,7798bc13,,"sltiu	x24,x17,1913","s8,a7,1913",
800012d4,lui,a5:be67a000,,be67a7b7,,"lui	x15,0xbe67a","a5,0xbe67a",
800012d8,auipc,s1:629b92d8,,e29b8497,,"auipc	x9,0xe29b8","s1,0xe29b8",
800012e0,add,t0:ffffffe6,,004b02b3,,"add	x5,x22,x4","t0,s6,tp",
800012e8,lb,s1:0000001d,,e6a58483,,"lb	x9,-406(x11)","s1,-406,a1",
800012f0,sltiu,s8:00000000,,8fc93c13,,"sltiu	x24,x18,-1796","s8,s2,-1796",
80001304,srli,gp:80000000,,0006d193,,"srli	x3,x13,0x0","gp,a3,0x0",
8000130c,lw,t3:1c1d1e1f,,5685ae03,,"lw	x28,1384(x11)","t3,1384,a1",
80001310,srai,t6:00000000,,40965f93,,"srai	x31,x12,0x9","t6,a2,0x9",
80001314,lbu,s1:00000084,,cd35c483,,"lbu	x9,-813(x11)","s1,-813,a1",
80001318,or,gp:8001a40b,,006fe1b3,,"or	x3,x31,x6","gp,t6,t1",
80001320,lb,a7:0000007d,,1ca58883,,"lb	x17,458(x11)","a7,458,a1",
80001324,lui,a5:8f129000,,8f1297b7,,"lui	x15,0x8f129","a5,0x8f129",
80001328,srli,a0:00000080,,0189d513,,"srli	x10,x19,0x18","a0,s3,0x18",
80001330,xor,s10:ffffffe6,,015b4d33,,"xor	x26,x22,x21","s10,s6,s5",
80001334,lbu,t0:0000005a,,ba55c283,,"lbu	x5,-1115(x11)","t0,-1115,a1",
8000133c,lui,t1:24295000,,24295337,,"lui	x6,0x24295","t1,0x24295",
80001340,addi,a5:1c1d21ac,,38de0793,,"addi	x15,x28,909","a5,t3,909",
80001348,srl,ra:24295000,,000350b3,,"srl	x1,x6,x0","ra,t1,zero",
8000134c,slt,s11:00000000,,005cadb3,,"slt	x27,x25,x5","s11,s9,t0",
80001350,sll,a6:00000000,,01cb1833,,"sll	x16,x22,x28","a6,s6,t3",
80001358,auipc,t5:8001a358,,00019f17,,"auipc	x30,0x19","t5,0x19",
8000135c,addi,t5:8001aaf4,,79cf0f13,,"addi	x30,x30,1948","t5,t5,1948",
80001364,lb,t4:00000046,,f99f0e83,,"lb	x29,-103(x30)","t4,-103,t5",
80001368,sltiu,s0:00000001,,0914b413,,"sltiu	x8,x9,145","s0,s1,145",
8000136c,lb,s9:00000006,,059f0c83,,"lb	x25,89(x30)","s9,89,t5",
80001370,sltu,s2:00000000,,01003933,,"sltu	x18,x0,x16","s2,zero,a6",
80001384,lh,s6:ffffbcbd,,012f1b03,,"lh	x22,18(x30)","s6,18,t5",
8000138c,sra,t2:00000000,,403ad3b3,,"sra	x7,x21,x3","t2,s5,gp",
80001390,sltiu,t2:00000001,,00b43393,,"sltiu	x7,x8,11","t2,s0,11",
80001394,lb,t2:ffffffe3,,f34f0383,,"lb	x7,-204(x30)","t2,-204,t5",
80001398,lbu,a4:000000b2,,f05f4703,,"lbu	x14,-251(x30)","a4,-251,t5",
8000139c,lb,s8:00000056,,0c9f0c03,,"lb	x24,201(x30)","s8,201,t5",
800013a0,lw,s6:7879ac7b,,fccf2b03,,"lw	x22,-52(x30)","s6,-52,t5",
800013a4,lbu,a5:0000006a,,0bdf4783,,"lbu	x15,189(x30)","a5,189,t5",
800013a8,srl,a1:00000000,,000955b3,,"srl	x11,x18,x0","a1,s2,zero",
800013ac,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800013bc,ori,a6:fffff8a6,,82656813,,"ori	x16,x10,-2010","a6,a0,-2010",
800013c0,lbu,t4:0000007a,,0cdf4e83,,"lbu	x29,205(x30)","t4,205,t5",
800013cc,lh,a6:ffffbebf,,010f1803,,"lh	x16,16(x30)","a6,16,t5",
800013d0,xori,s4:7ffd5017,,e739ca13,,"xori	x20,x19,-397","s4,s3,-397",
800013d4,andi,t0:00000000,,5bd5f293,,"andi	x5,x11,1469","t0,a1,1469",
800013d8,lb,a4:ffffffd0,,027f0703,,"lb	x14,39(x30)","a4,39,t5",
800013e0,add,s11:0004526f,,00398db3,,"add	x27,x19,x3","s11,s3,gp",
800013e4,srli,s7:00000002,,01ef5b93,,"srli	x23,x30,0x1e","s7,t5,0x1e",
800013ec,auipc,gp:800213ec,,00020197,,"auipc	x3,0x20","gp,0x20",
800013f0,addi,gp:8002107c,,c9018193,,"addi	x3,x3,-880","gp,gp,-880",
800013f4,slt,a1:00000000,,005ca5b3,,"slt	x11,x25,x5","a1,s9,t0",
800013f8,addi,s2:fffff951,,8d488913,,"addi	x18,x17,-1836","s2,a7,-1836",
800013fc,srl,t4:00000000,,011bdeb3,,"srl	x29,x23,x17","t4,s7,a7",
80001400,sltu,ra:00000001,,00e8b0b3,,"sltu	x1,x17,x14","ra,a7,a4",
80001404,lbu,ra:00000043,,00c1c083,,"lbu	x1,12(x3)","ra,12,gp",
80001408,lbu,ra:00000047,,0101c083,,"lbu	x1,16(x3)","ra,16,gp",
80001410,andi,t5:00000000,,1756ff13,,"andi	x30,x13,373","t5,a3,373",
80001414,sra,s1:00000000,,41f254b3,,"sra	x9,x4,x31","s1,tp,t6",
80001418,xori,a2:00000101,,85094613,,"xori	x12,x18,-1968","a2,s2,-1968",
80001420,lui,tp:4326b000,,4326b237,,"lui	x4,0x4326b","tp,0x4326b",
80001424,lbu,ra:00000010,,fdf1c083,,"lbu	x1,-33(x3)","ra,-33,gp",
80001428,sll,s9:80000000,,01091cb3,,"sll	x25,x18,x16","s9,s2,a6",
8000142c,lb,a0:0000000c,,fdb18503,,"lb	x10,-37(x3)","a0,-37,gp",
80001438,srai,a2:fe000841,,4061d613,,"srai	x12,x3,0x6","a2,gp,0x6",
8000143c,sltu,tp:00000001,,00353233,,"sltu	x4,x10,x3","tp,a0,gp",
80001440,slti,a6:00000001,,6365a813,,"slti	x16,x11,1590","a6,a1,1590",
80001444,srl,t6:8002ece4,,00b15fb3,,"srl	x31,x2,x11","t6,sp,a1",
80001448,lb,a6:00000030,,fff18803,,"lb	x16,-1(x3)","a6,-1,gp",
80001450,sra,t0:00000000,,4165d2b3,,"sra	x5,x11,x22","t0,a1,s6",
8000145c,sltu,t3:00000000,,00a73e33,,"sltu	x28,x14,x10","t3,a4,a0",
80001460,srli,a7:00000000,,0100d893,,"srli	x17,x1,0x10","a7,ra,0x10",
8000146c,sll,a7:ffffffd0,,00d718b3,,"sll	x17,x14,x13","a7,a4,a3",
80001470,slli,s8:00000000,,00ce9c13,,"slli	x24,x29,0xc","s8,t4,0xc",
80001474,slti,s8:00000000,,ff8dac13,,"slti	x24,x27,-8","s8,s11,-8",
80001478,lb,s9:00000002,,fcd18c83,,"lb	x25,-51(x3)","s9,-51,gp",
8000147c,lhu,s1:00005051,,01e1d483,,"lhu	x9,30(x3)","s1,30,gp",
80001488,srai,s1:ffffffff,,41595493,,"srai	x9,x18,0x15","s1,s2,0x15",
8000148c,ori,s2:0000013d,,13dc6913,,"ori	x18,x24,317","s2,s8,317",
80001490,slti,a6:00000001,,be4fa813,,"slti	x16,x31,-1052","a6,t6,-1052",
80001494,lhu,a2:00002e2f,,ff81d603,,"lhu	x12,-8(x3)","a2,-8,gp",
80001498,lh,s11:00001e1f,,fe819d83,,"lh	x27,-24(x3)","s11,-24,gp",
800014a0,srai,a2:00000000,,40f0d613,,"srai	x12,x1,0xf","a2,ra,0xf",
800014a4,lb,t4:00000026,,ff118e83,,"lb	x29,-15(x3)","t4,-15,gp",
800014a8,auipc,t6:800154a8,,00014f97,,"auipc	x31,0x14","t6,0x14",
800014ac,addi,t6:80015ab0,,608f8f93,,"addi	x31,x31,1544","t6,t6,1544",
800014b0,lhu,a5:00006869,,002fd783,,"lhu	x15,2(x31)","a5,2,t6",
800014b4,lhu,a1:00006869,,002fd583,,"lhu	x11,2(x31)","a1,2,t6",
800014c0,xor,s7:80015aa0,,001fcbb3,,"xor	x23,x31,x1","s7,t6,ra",
800014c4,lb,t0:0000007c,,011f8283,,"lb	x5,17(x31)","t0,17,t6",
800014d0,andi,s9:8002ecc0,,dc017c93,,"andi	x25,x2,-576","s9,sp,-576",
800014d4,srai,t4:ffffffff,,4173de93,,"srai	x29,x7,0x17","t4,t2,0x17",
800014d8,and,tp:00000000,,008cf233,,"and	x4,x25,x8","tp,s9,s0",
800014dc,lbu,t1:00000017,,011fc303,,"lbu	x6,17(x31)","t1,17,t6",
800014ec,auipc,a0:800154ec,,00014517,,"auipc	x10,0x14","a0,0x14",
800014f0,addi,a0:800156d1,,1e550513,,"addi	x10,x10,485","a0,a0,485",
800014f4,srli,s1:080015ab,,004fd493,,"srli	x9,x31,0x4","s1,t6,0x4",
800014f8,sltiu,tp:00000000,,396b3213,,"sltiu	x4,x22,918","tp,s6,918",
80001500,lb,tp:0000004c,,fc650203,,"lb	x4,-58(x10)","tp,-58,a0",
80001504,lw,t1:c0c1c2c3,,03752303,,"lw	x6,55(x10)","t1,55,a0",
8000150c,lb,t2:00000062,,fd850383,,"lb	x7,-40(x10)","t2,-40,a0",
80001510,srl,t0:80015aa0,,00dbd2b3,,"srl	x5,x23,x13","t0,s7,a3",
80001514,lbu,a7:00000094,,00e54883,,"lbu	x17,14(x10)","a7,14,a0",
80001518,lhu,s11:0000aaab,,01f55d83,,"lhu	x27,31(x10)","s11,31,a0",
80001520,sltiu,s5:00000001,,9137ba93,,"sltiu	x21,x15,-1773","s5,a5,-1773",
80001534,lbu,s7:0000004a,,fc054b83,,"lbu	x23,-64(x10)","s7,-64,a0",
8000153c,lb,a5:0000005d,,fd550783,,"lb	x15,-43(x10)","a5,-43,a0",
80001540,srai,s2:00000000,,41f8d913,,"srai	x18,x17,0x1f","s2,a7,0x1f",
80001544,and,t3:00000004,,0149fe33,,"and	x28,x19,x20","t3,s3,s4",
80001548,ori,s0:80015eff,,6cffe413,,"ori	x8,x31,1743","s0,t6,1743",
8000154c,sll,gp:00000000,,010f11b3,,"sll	x3,x30,x16","gp,t5,a6",
80001550,lb,a5:ffffff98,,01250783,,"lb	x15,18(x10)","a5,18,a0",
80001558,lhu,a1:00006c6d,,fe555583,,"lhu	x11,-27(x10)","a1,-27,a0",
8000155c,andi,s11:08001081,,8c14fd93,,"andi	x27,x9,-1855","s11,s1,-1855",
80001560,srli,a5:00000001,,0078d793,,"srli	x15,x17,0x7","a5,a7,0x7",
80001564,lh,s0:ffffaaab,,01f51403,,"lh	x8,31(x10)","s0,31,a0",
80001570,sra,s2:ffffffff,,41645933,,"sra	x18,x8,x22","s2,s0,s6",
80001584,sll,t0:00000000,,012d12b3,,"sll	x5,x26,x18","t0,s10,s2",
8000158c,slli,s7:00000000,,01319b93,,"slli	x23,x3,0x13","s7,gp,0x13",
80001594,srai,t1:ffffff00,,41715313,,"srai	x6,x2,0x17","t1,sp,0x17",
80001598,lh,t1:00000000,,03151303,,"lh	x6,49(x10)","t1,49,a0",
8000159c,auipc,a1:8001859c,,00017597,,"auipc	x11,0x17","a1,0x17",
800015a0,addi,a1:8001844c,,eb058593,,"addi	x11,x11,-336","a1,a1,-336",
800015a4,srli,t2:00000001,,01f15393,,"srli	x7,x2,0x1f","t2,sp,0x1f",
800015a8,lhu,s9:00009091,,98e5dc83,,"lhu	x25,-1650(x11)","s9,-1650,a1",
800015b0,andi,s2:00000000,,24207913,,"andi	x18,x0,578","s2,zero,578",
800015b4,lbu,s2:000000a4,,da35c903,,"lbu	x18,-605(x11)","s2,-605,a1",
800015b8,lb,t6:ffffffab,,3a458f83,,"lb	x31,932(x11)","t6,932,a1",
800015bc,andi,t6:000002a1,,6e547f93,,"andi	x31,x8,1765","t6,s0,1765",
800015c0,srli,a7:00000000,,0073d893,,"srli	x17,x7,0x7","a7,t2,0x7",
800015c4,lbu,tp:000000ca,,ec55c203,,"lbu	x4,-315(x11)","tp,-315,a1",
800015c8,slti,gp:00000001,,af66a193,,"slti	x3,x13,-1290","gp,a3,-1290",
800015cc,add,tp:1000262c,,01b48233,,"add	x4,x9,x27","tp,s1,s11",
800015d0,sltu,s10:00000000,,0055bd33,,"sltu	x26,x11,x5","s10,a1,t0",
800015d4,lb,gp:ffffffa4,,ca358183,,"lb	x3,-861(x11)","gp,-861,a1",
800015d8,addi,s1:0000004b,,04bb8493,,"addi	x9,x23,75","s1,s7,75",
800015dc,sltu,t1:00000001,,01c63333,,"sltu	x6,x12,x28","t1,a2,t3",
800015e8,lhu,t1:00002e2f,,f285d303,,"lhu	x6,-216(x11)","t1,-216,a1",
800015ec,srli,t2:00000000,,01bbd393,,"srli	x7,x23,0x1b","t2,s7,0x1b",
800015f4,lbu,a0:000000ec,,1eb5c503,,"lbu	x10,491(x11)","a0,491,a1",
800015f8,slti,t4:00000001,,00d6ae93,,"slti	x29,x13,13","t4,a3,13",
80001600,sltu,s4:00000001,,0088ba33,,"sltu	x20,x17,x8","s4,a7,s0",
80001604,lh,t4:ffffe8e9,,2e659e83,,"lh	x29,742(x11)","t4,742,a1",
80001608,lb,t2:0000001a,,d1558383,,"lb	x7,-747(x11)","t2,-747,a1",
8000160c,slti,t4:00000001,,7dbeae93,,"slti	x29,x29,2011","t4,t4,2011",
80001610,lhu,t2:00004243,,73c5d383,,"lhu	x7,1852(x11)","t2,1852,a1",
80001614,or,s0:00002e2f,,00036433,,"or	x8,x6,x0","s0,t1,zero",
8000161c,lhu,s9:00007273,,56c5dc83,,"lhu	x25,1388(x11)","s9,1388,a1",
80001620,srai,t6:00000000,,41b45f93,,"srai	x31,x8,0x1b","t6,s0,0x1b",
80001624,sltiu,ra:00000001,,623bb093,,"sltiu	x1,x23,1571","ra,s7,1571",
8000162c,or,a6:00000001,,00086833,,"or	x16,x16,x0","a6,a6,zero",
80001634,lb,t6:00000008,,60758f83,,"lb	x31,1543(x11)","t6,1543,a1",
80001638,or,s2:9002ae6c,,01326933,,"or	x18,x4,x19","s2,tp,s3",
8000163c,lui,t3:141e5000,,141e5e37,,"lui	x28,0x141e5","t3,0x141e5",
80001640,lb,s7:ffffffff,,7f858b83,,"lb	x23,2040(x11)","s7,2040,a1",
80001644,add,a2:9002ae6b,,012b8633,,"add	x12,x23,x18","a2,s7,s2",
80001648,andi,t2:00000001,,64787393,,"andi	x7,x16,1607","t2,a6,1607",
8000164c,lbu,s6:000000de,,1d95cb03,,"lbu	x22,473(x11)","s6,473,a1",
80001650,lbu,s11:000000f5,,df25cd83,,"lbu	x27,-526(x11)","s11,-526,a1",
80001654,auipc,s9:8001e654,,0001dc97,,"auipc	x25,0x1d","s9,0x1d",
80001658,addi,s9:8001eca5,,651c8c93,,"addi	x25,x25,1617","s9,s9,1617",
8000165c,slli,a5:00000000,,01ee1793,,"slli	x15,x28,0x1e","a5,t3,0x1e",
8000166c,lb,a7:ffffffd0,,068c8883,,"lb	x17,104(x25)","a7,104,s9",
80001670,lhu,a1:00000a0b,,fabcd583,,"lhu	x11,-85(x25)","a1,-85,s9",
80001674,lh,t0:00000a0b,,0abc9283,,"lh	x5,171(x25)","t0,171,s9",
80001678,and,t5:00000000,,011c7f33,,"and	x30,x24,x17","t5,s8,a7",
8000167c,lh,s8:00000a0b,,0abc9c03,,"lh	x24,171(x25)","s8,171,s9",
80001680,sll,t5:00000010,,01339f33,,"sll	x30,x7,x19","t5,t2,s3",
80001684,srai,s10:00000000,,4107dd13,,"srai	x26,x15,0x10","s10,a5,0x10",
80001688,lh,a2:00000a0b,,0abc9603,,"lh	x12,171(x25)","a2,171,s9",
8000168c,lw,a1:08090a0b,,0abca583,,"lw	x11,171(x25)","a1,171,s9",
80001698,lbu,s7:0000009a,,03cccb83,,"lbu	x23,60(x25)","s7,60,s9",
8000169c,lb,a6:ffffff9a,,03cc8803,,"lb	x16,60(x25)","a6,60,s9",
800016a0,auipc,a2:800156a0,,00014617,,"auipc	x12,0x14","a2,0x14",
800016a4,addi,a2:80015bbe,,51e60613,,"addi	x12,x12,1310","a2,a2,1310",
800016a8,auipc,t4:800156a8,,00014e97,,"auipc	x29,0x14","t4,0x14",
800016ac,addi,t4:80015929,,281e8e93,,"addi	x29,x29,641","t4,t4,641",
800016b0,auipc,s8:800166b0,,00015c17,,"auipc	x24,0x15","s8,0x15",
800016b4,addi,s8:80015f9a,,8eac0c13,,"addi	x24,x24,-1814","s8,s8,-1814",
800016bc,auipc,a6:800156bc,,00014817,,"auipc	x16,0x14","a6,0x14",
800016c0,addi,a6:80015070,,9b480813,,"addi	x16,x16,-1612","a6,a6,-1612",
800016d0,lb,t5:00000066,,fef60f03,,"lb	x30,-17(x12)","t5,-17,a2",
800016d4,lb,s11:ffffffe0,,402e8d83,,"lb	x27,1026(x29)","s11,1026,t4",
800016d8,lbu,a0:00000090,,a41c4503,,"lbu	x10,-1471(x24)","a0,-1471,s8",
800016dc,lw,t0:ecedeeef,,09ac2283,,"lw	x5,154(x24)","t0,154,s8",
800016e4,lh,s5:00004e4f,,02481a83,,"lh	x21,36(x16)","s5,36,a6",
800016ec,lbu,s4:0000007e,,00764a03,,"lbu	x20,7(x12)","s4,7,a2",
800016f0,lbu,s7:000000cb,,8e7ecb83,,"lbu	x23,-1817(x29)","s7,-1817,t4",
800016fc,lb,t3:00000070,,ffd60e03,,"lb	x28,-3(x12)","t3,-3,a2",
80001704,lb,s1:0000004a,,fd360483,,"lb	x9,-45(x12)","s1,-45,a2",
80001708,lb,s2:ffffffda,,887c0903,,"lb	x18,-1913(x24)","s2,-1913,s8",
8000170c,lh,s9:00007071,,ffc61c83,,"lh	x25,-4(x12)","s9,-4,a2",
80001710,lbu,ra:0000005a,,03184083,,"lbu	x1,49(x16)","ra,49,a6",
80001714,lbu,tp:000000f5,,a15ec203,,"lbu	x4,-1515(x29)","tp,-1515,t4",
80001724,lb,s6:0000007e,,89ce8b03,,"lb	x22,-1892(x29)","s6,-1892,t4",
80001728,lb,s0:ffffff80,,4a2e8403,,"lb	x8,1186(x29)","s0,1186,t4",
8000172c,lbu,t0:00000064,,ff164283,,"lbu	x5,-15(x12)","t0,-15,a2",
80001730,lh,a0:00000607,,fdc81503,,"lh	x10,-36(x16)","a0,-36,a6",
80001738,auipc,s6:80022738,,00021b17,,"auipc	x22,0x21","s6,0x21",
8000173c,addi,s6:80022766,,02eb0b13,,"addi	x22,x22,46","s6,s6,46",
80001740,ori,s9:80015b69,,368eec93,,"ori	x25,x29,872","s9,t4,872",
80001744,slli,a2:00000000,,00479613,,"slli	x12,x15,0x4","a2,a5,0x4",
80001750,sltiu,s4:00000001,,cd333a13,,"sltiu	x20,x6,-813","s4,t1,-813",
80001754,auipc,s2:398cb754,,b98ca917,,"auipc	x18,0xb98ca","s2,0xb98ca",
80001758,slli,a1:00150700,,00481593,,"slli	x11,x16,0x4","a1,a6,0x4",
8000175c,lh,s2:00001415,,ff8b1903,,"lh	x18,-8(x22)","s2,-8,s6",
80001764,lbu,a0:00000038,,01db4503,,"lbu	x10,29(x22)","a0,29,s6",
8000176c,lbu,s11:00000031,,014b4d83,,"lbu	x27,20(x22)","s11,20,s6",
80001770,sll,gp:80022766,,00bb11b3,,"sll	x3,x22,x11","gp,s6,a1",
80001774,lb,a5:0000001d,,000b0783,,"lb	x15,0(x22)","a5,0,s6",
8000177c,srli,s11:80000000,,0006dd93,,"srli	x27,x13,0x0","s11,a3,0x0",
80001780,srl,a0:00000000,,013a5533,,"srl	x10,x20,x19","a0,s4,s3",
80001788,lb,s2:00000045,,028b0903,,"lb	x18,40(x22)","s2,40,s6",
8000178c,auipc,s11:9133e78c,,1133dd97,,"auipc	x27,0x1133d","s11,0x1133d",
80001790,sra,a1:00000022,,407955b3,,"sra	x11,x18,x7","a1,s2,t2",
80001794,slli,a1:15f9a000,,00cc1593,,"slli	x11,x24,0xc","a1,s8,0xc",
80001798,lbu,s4:0000000a,,febb4a03,,"lbu	x20,-21(x22)","s4,-21,s6",
8000179c,lhu,a1:00004445,,028b5583,,"lhu	x11,40(x22)","a1,40,s6",
800017a0,addi,t5:000000ad,,0ad50f13,,"addi	x30,x10,173","t5,a0,173",
800017a8,lb,t2:00000049,,02cb0383,,"lb	x7,44(x22)","t2,44,s6",
800017ac,lb,a0:ffffffe5,,fc8b0503,,"lb	x10,-56(x22)","a0,-56,s6",
800017b4,xor,t1:0000000a,,014d4333,,"xor	x6,x26,x20","t1,s10,s4",
800017b8,lh,a4:00002829,,00cb1703,,"lh	x14,12(x22)","a4,12,s6",
800017bc,lbu,t1:00000002,,fe3b4303,,"lbu	x6,-29(x22)","t1,-29,s6",
800017c0,slti,t0:00000001,,43b62293,,"slti	x5,x12,1083","t0,a2,1083",
800017c4,lhu,s2:0000e4e5,,fc8b5903,,"lhu	x18,-56(x22)","s2,-56,s6",
800017c8,sub,t1:ffffc180,,40298333,,"sub	x6,x19,x2","t1,s3,sp",
800017d4,ori,ra:fffffbd9,,bd13e093,,"ori	x1,x7,-1071","ra,t2,-1071",
800017d8,lbu,s5:000000f2,,fd3b4a83,,"lbu	x21,-45(x22)","s5,-45,s6",
800017dc,slt,a4:00000001,,00e42733,,"slt	x14,x8,x14","a4,s0,a4",
800017e4,lb,t0:0000000b,,feab0283,,"lb	x5,-22(x22)","t0,-22,s6",
800017e8,lb,t2:00000026,,007b0383,,"lb	x7,7(x22)","t2,7,s6",
800017ec,lb,t4:00000018,,ffdb0e83,,"lb	x29,-3(x22)","t4,-3,s6",
800017f0,auipc,s9:800157f0,,00014c97,,"auipc	x25,0x14","s9,0x14",
800017f4,addi,s9:80015649,,e59c8c93,,"addi	x25,x25,-423","s9,s9,-423",
800017f8,lb,t3:fffffff4,,ff6c8e03,,"lb	x28,-10(x25)","t3,-10,s9",
800017fc,lb,t5:00000000,,002c8f03,,"lb	x30,2(x25)","t5,2,s9",
80001804,lh,s7:00000e0f,,00bc9b83,,"lh	x23,11(x25)","s7,11,s9",
80001808,lbu,a6:00000004,,006cc803,,"lbu	x16,6(x25)","a6,6,s9",
80001814,lbu,s2:00000005,,005cc903,,"lbu	x18,5(x25)","s2,5,s9",
80001818,lbu,t4:000000f5,,ff5cce83,,"lbu	x29,-11(x25)","t4,-11,s9",
8000181c,lbu,a6:000000f5,,ff5cc803,,"lbu	x16,-11(x25)","a6,-11,s9",
80001824,lbu,s0:000000f0,,ff2cc403,,"lbu	x8,-14(x25)","s0,-14,s9",
80001828,lbu,s5:00000000,,002cca83,,"lbu	x21,2(x25)","s5,2,s9",
80001830,lb,tp:ffffffff,,000c8203,,"lb	x4,0(x25)","tp,0,s9",
80001834,lh,a5:ffff800d,,00dc9783,,"lh	x15,13(x25)","a5,13,s9",
80001838,lhu,a4:0000800d,,00dcd703,,"lhu	x14,13(x25)","a4,13,s9",
8000183c,lb,s2:00000000,,002c8903,,"lb	x18,2(x25)","s2,2,s9",
80001840,sll,a7:ae640000,,008998b3,,"sll	x17,x19,x8","a7,s3,s0",
80001844,lhu,s10:0000800d,,00dcdd03,,"lhu	x26,13(x25)","s10,13,s9",
8000184c,auipc,tp:8001584c,,00014217,,"auipc	x4,0x14","tp,0x14",
80001850,addi,tp:800158bf,,07320213,,"addi	x4,x4,115","tp,tp,115",
80001858,lb,s9:ffffffaa,,03220c83,,"lb	x25,50(x4)","s9,50,tp",
8000185c,auipc,t0:8001585c,,00014297,,"auipc	x5,0x14","t0,0x14",
80001860,addi,t0:80015fb6,,75a28293,,"addi	x5,x5,1882","t0,t0,1882",
80001868,lb,t4:ffffffc8,,c5d28e83,,"lb	x29,-931(x5)","t4,-931,t0",
8000186c,lhu,s5:0000eaeb,,c7a2da83,,"lhu	x21,-902(x5)","s5,-902,t0",
80001870,lh,a5:ffffa8a9,,03321783,,"lh	x15,51(x4)","a5,51,tp",
80001878,lbu,t6:0000007e,,00624f83,,"lbu	x31,6(x4)","t6,6,tp",
8000187c,lb,s4:00000027,,9b628a03,,"lb	x20,-1610(x5)","s4,-1610,t0",
80001880,lhu,s2:00002021,,eb42d903,,"lhu	x18,-332(x5)","s2,-332,t0",
