pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dbc,sltu,a1:00000001,,009eb5b3,,"sltu	x11,x29,x9","a1,t4,s1",
80002dc0,slt,t1:00000001,,00122333,,"slt	x6,x4,x1","t1,tp,ra",
80002dc4,sll,s3:00d00000,,01d119b3,,"sll	x19,x2,x29","s3,sp,t4",
80002dc8,sltiu,sp:00000000,,1c623113,,"sltiu	x2,x4,454","sp,tp,454",
80002dcc,srai,tp:00000000,,40b55213,,"srai	x4,x10,0xb","tp,a0,0xb",
80002dd0,srl,t4:00000000,,00a15eb3,,"srl	x29,x2,x10","t4,sp,a0",
80002e1c,sltu,s1:00000000,,01a9b4b3,,"sltu	x9,x19,x26","s1,s3,s10",
80002e20,sltiu,s0:00000001,,8a50b413,,"sltiu	x8,x1,-1883","s0,ra,-1883",
80002e24,add,t6:ffffff8f,,00360fb3,,"add	x31,x12,x3","t6,a2,gp",
80002e28,xor,gp:80d00000,,0109c1b3,,"xor	x3,x19,x16","gp,s3,a6",
80002e30,srl,s4:00080027,,0158da33,,"srl	x20,x17,x21","s4,a7,s5",
80002e34,ori,s5:fffff8bb,,8bb06a93,,"ori	x21,x0,-1861","s5,zero,-1861",
80002e3c,lui,t1:0482f000,,0482f337,,"lui	x6,0x482f","t1,0x482f",
80002e40,xori,a5:7fffff1a,,f1a84793,,"xori	x15,x16,-230","a5,a6,-230",
80002e44,srl,s2:00400000,,01a75933,,"srl	x18,x14,x26","s2,a4,s10",
80002e48,ori,a4:fffffcd8,,cd83e713,,"ori	x14,x7,-808","a4,t2,-808",
80002e4c,sub,a1:fff7ffd9,,414c85b3,,"sub	x11,x25,x20","a1,s9,s4",
80002e50,sltu,s0:00000000,,0194b433,,"sltu	x8,x9,x25","s0,s1,s9",
80002e54,sltu,t0:00000001,,00d532b3,,"sltu	x5,x10,x13","t0,a0,a3",
80002e58,sub,s2:fb7d15c3,,40650933,,"sub	x18,x10,x6","s2,a0,t1",
80002e5c,andi,t2:fffffb8e,,beeff393,,"andi	x7,x31,-1042","t2,t6,-1042",
80002e60,auipc,sp:8000ee60,,0000c117,,"auipc	x2,0xc","sp,0xc",
80002e64,addi,sp:8000ef71,,11110113,,"addi	x2,x2,273","sp,sp,273",
80002e68,lh,a2:ffffd6e0,,f3311603,,"lh	x12,-205(x2)","a2,-205,sp",
80002e70,srai,ra:fb7d15c3,,40095093,,"srai	x1,x18,0x0","ra,s2,0x0",
80002e78,sltu,s6:00000000,,0161bb33,,"sltu	x22,x3,x22","s6,gp,s6",
80002e7c,sra,s10:00008002,,40da5d33,,"sra	x26,x20,x13","s10,s4,a3",
80002e80,ori,s6:fffffff7,,ff74eb13,,"ori	x22,x9,-9","s6,s1,-9",
80002e84,lbu,a2:000000ed,,fa214603,,"lbu	x12,-94(x2)","a2,-94,sp",
80002e88,xor,t4:fffffcd9,,00574eb3,,"xor	x29,x14,x5","t4,a4,t0",
80002e90,xori,t0:80023e0d,,0496c293,,"xori	x5,x13,73","t0,a3,73",
80002e98,auipc,s7:ab856e98,,2b854b97,,"auipc	x23,0x2b854","s7,0x2b854",
80002e9c,and,ra:00000000,,013670b3,,"and	x1,x12,x19","ra,a2,s3",
80002ea0,lbu,s3:0000006b,,ee414983,,"lbu	x19,-284(x2)","s3,-284,sp",
80002ea4,or,tp:d5af3e2f,,01e2e233,,"or	x4,x5,x30","tp,t0,t5",
80002ea8,srai,s9:00000000,,41d0dc93,,"srai	x25,x1,0x1d","s9,ra,0x1d",
80002eac,lui,s11:fc1aa000,,fc1aadb7,,"lui	x27,0xfc1aa","s11,0xfc1aa",
80002eb0,lh,s2:fffff9df,,93311903,,"lh	x18,-1741(x2)","s2,-1741,sp",
80002eb4,lb,s1:00000009,,07a10483,,"lb	x9,122(x2)","s1,122,sp",
80002eb8,slti,ra:00000001,,da3da093,,"slti	x1,x27,-605","ra,s11,-605",
80002ec4,lbu,s2:00000043,,82014903,,"lbu	x18,-2016(x2)","s2,-2016,sp",
80002ec8,lbu,ra:000000f8,,e4f14083,,"lbu	x1,-433(x2)","ra,-433,sp",
80002ecc,lbu,t1:000000fa,,8d514303,,"lbu	x6,-1835(x2)","t1,-1835,sp",
80002ed0,lbu,a5:00000049,,9a814783,,"lbu	x15,-1624(x2)","a5,-1624,sp",
80002ed8,lb,t2:00000025,,af310383,,"lb	x7,-1293(x2)","t2,-1293,sp",
80002ee0,ori,a0:0000014f,,10e96513,,"ori	x10,x18,270","a0,s2,270",
80002ee4,slti,a2:00000000,,af0ca613,,"slti	x12,x25,-1296","a2,s9,-1296",
80002ef0,sll,t1:1a000000,,00719333,,"sll	x6,x3,x7","t1,gp,t2",
80002ef8,or,s0:8000ef71,,01016433,,"or	x8,x2,x16","s0,sp,a6",
80002efc,lbu,a5:00000088,,88614783,,"lbu	x15,-1914(x2)","a5,-1914,sp",
80002f00,slt,s8:00000000,,018e2c33,,"slt	x24,x28,x24","s8,t3,s8",
80002f04,lb,s5:ffffffb6,,bb910a83,,"lb	x21,-1095(x2)","s5,-1095,sp",
80002f08,srli,gp:0000000d,,01c25193,,"srli	x3,x4,0x1c","gp,tp,0x1c",
80002f0c,lh,s11:00000008,,9fb11d83,,"lh	x27,-1541(x2)","s11,-1541,sp",
80002f18,and,s2:00000000,,0184f933,,"and	x18,x9,x24","s2,s1,s8",
80002f20,lbu,t3:000000ef,,baa14e03,,"lbu	x28,-1110(x2)","t3,-1110,sp",
80002f28,xor,s0:0000808a,,00fd4433,,"xor	x8,x26,x15","s0,s10,a5",
80002f2c,andi,s9:00000025,,5e5a7c93,,"andi	x25,x20,1509","s9,s4,1509",
80002f34,sltu,s10:00000000,,00913d33,,"sltu	x26,x2,x9","s10,sp,s1",
80002f38,slt,gp:00000000,,002c21b3,,"slt	x3,x24,x2","gp,s8,sp",
80002f60,sub,s9:ffffff11,,41cd0cb3,,"sub	x25,x26,x28","s9,s10,t3",
80002f64,slt,s10:00000001,,0135ad33,,"slt	x26,x11,x19","s10,a1,s3",
80002f68,addi,s7:d5af2a52,,a2cf0b93,,"addi	x23,x30,-1492","s7,t5,-1492",
80002f6c,auipc,t5:5c34bf6c,,dc349f17,,"auipc	x30,0xdc349","t5,0xdc349",
80002f70,and,s4:fff7ffd9,,00b5fa33,,"and	x20,x11,x11","s4,a1,a1",
80002f74,srai,tp:00000000,,41b65213,,"srai	x4,x12,0x1b","tp,a2,0x1b",
80002f78,addi,s6:d5af2400,,9aeb8b13,,"addi	x22,x23,-1618","s6,s7,-1618",
80002f7c,xor,a0:55ad58e4,,0168c533,,"xor	x10,x17,x22","a0,a7,s6",
80002f80,add,a1:00000026,,01a385b3,,"add	x11,x7,x26","a1,t2,s10",
80002f84,xor,s6:00000001,,00cd4b33,,"xor	x22,x26,x12","s6,s10,a2",
80003024,xor,t5:1a0000f8,,0060cf33,,"xor	x30,x1,x6","t5,ra,t1",
80003028,sub,a0:2a50d5d3,,41738533,,"sub	x10,x7,x23","a0,t2,s7",
8000302c,addi,a2:fffffa6f,,a6f20613,,"addi	x12,x4,-1425","a2,tp,-1425",
80003030,srl,s9:80027ce4,,0068dcb3,,"srl	x25,x17,x6","s9,a7,t1",
80003034,add,a0:80027d0a,,00b88533,,"add	x10,x17,x11","a0,a7,a1",
80003084,andi,tp:00000001,,3274f213,,"andi	x4,x9,807","tp,s1,807",
80003088,slt,t0:00000000,,005b22b3,,"slt	x5,x22,x5","t0,s6,t0",
8000308c,sltu,s2:00000000,,000bb933,,"sltu	x18,x23,x0","s2,s7,zero",
80003090,or,a1:fffffcfc,,00ece5b3,,"or	x11,x25,x14","a1,s9,a4",
80003094,xor,s1:1a0000f1,,009f44b3,,"xor	x9,x30,x9","s1,t5,s1",
80003098,addi,s6:fffffaf5,,af500b13,,"addi	x22,x0,-1291","s6,zero,-1291",
8000309c,sra,a1:00000000,,4160d5b3,,"sra	x11,x1,x22","a1,ra,s6",
800030a0,and,t0:00000000,,0077f2b3,,"and	x5,x15,x7","t0,a5,t2",
800030a4,sll,t6:00000000,,01d29fb3,,"sll	x31,x5,x29","t6,t0,t4",
800030a8,andi,a0:00000018,,71df7513,,"andi	x10,x30,1821","a0,t5,1821",
800030ac,slli,s2:00000000,,01ec9913,,"slli	x18,x25,0x1e","s2,s9,0x1e",
800030b4,auipc,s0:ce4aa0b4,,4e4a7417,,"auipc	x8,0x4e4a7","s0,0x4e4a7",
800030b8,auipc,a1:3bf480b8,,bbf45597,,"auipc	x11,0xbbf45","a1,0xbbf45",
800030c4,and,sp:00000000,,00107133,,"and	x2,x0,x1","sp,zero,ra",
800030c8,add,s3:ce4aa13c,,00f409b3,,"add	x19,x8,x15","s3,s0,a5",
800030cc,or,s0:1a0000fd,,007f6433,,"or	x8,x30,x7","s0,t5,t2",
800030d0,sub,t4:000000f8,,41f08eb3,,"sub	x29,x1,x31","t4,ra,t6",
800030d4,auipc,t0:5809d0d4,,d809a297,,"auipc	x5,0xd809a","t0,0xd809a",
800030d8,add,t1:fff7fcb1,,00ea0333,,"add	x6,x20,x14","t1,s4,a4",
800030e0,sub,s1:1a0000f8,,403f04b3,,"sub	x9,x30,x3","s1,t5,gp",
800030e8,lui,s2:35728000,,35728937,,"lui	x18,0x35728","s2,0x35728",
80003128,srai,s0:0340001f,,4034d413,,"srai	x8,x9,0x3","s0,s1,0x3",
8000312c,xori,t5:fff7fcf5,,32ca4f13,,"xori	x30,x20,812","t5,s4,812",
80003130,sltu,t4:00000001,,0172beb3,,"sltu	x29,x5,x23","t4,t0,s7",
8000314c,lui,s3:655c7000,,655c79b7,,"lui	x19,0x655c7","s3,0x655c7",
80003150,addi,t5:1a0008aa,,7b248f13,,"addi	x30,x9,1970","t5,s1,1970",
80003154,sltu,s5:00000000,,010bbab3,,"sltu	x21,x23,x16","s5,s7,a6",
8000317c,auipc,t3:878d317c,,078d0e17,,"auipc	x28,0x78d0","t3,0x78d0",
80003180,slli,s5:00000000,,01981a93,,"slli	x21,x16,0x19","s5,a6,0x19",
80003184,slt,s11:00000001,,005f2db3,,"slt	x27,x30,x5","s11,t5,t0",
80003188,slli,a1:8be00000,,013e1593,,"slli	x11,x28,0x13","a1,t3,0x13",
8000318c,sll,t6:00000000,,01811fb3,,"sll	x31,x2,x24","t6,sp,s8",
80003190,sll,t5:0f1a62f8,,01be1f33,,"sll	x30,x28,x27","t5,t3,s11",
80003194,slti,t5:00000001,,7fee2f13,,"slti	x30,x28,2046","t5,t3,2046",
80003198,srl,t2:655c7000,,0039d3b3,,"srl	x7,x19,x3","t2,s3,gp",
8000319c,srai,a4:00000000,,417ad713,,"srai	x14,x21,0x17","a4,s5,0x17",
800031a4,xori,ra:00000515,,f7a64093,,"xori	x1,x12,-134","ra,a2,-134",
800031a8,sub,tp:078af338,,40de0233,,"sub	x4,x28,x13","tp,t3,a3",
800031ac,srai,a4:ffffffff,,40bb5713,,"srai	x14,x22,0xb","a4,s6,0xb",
800031b8,andi,a2:655c7000,,e253f613,,"andi	x12,x7,-475","a2,t2,-475",
800031bc,xor,ra:9a023ebc,,00d4c0b3,,"xor	x1,x9,x13","ra,s1,a3",
800031c8,and,t3:00000000,,01cdfe33,,"and	x28,x27,x28","t3,s11,t3",
800031cc,sltiu,t2:00000001,,280eb393,,"sltiu	x7,x29,640","t2,t4,640",
800031e0,slli,s5:00000020,,00539a93,,"slli	x21,x7,0x5","s5,t2,0x5",
800031e4,sub,t0:9a023ea4,,40a082b3,,"sub	x5,x1,x10","t0,ra,a0",
800031e8,and,gp:00000000,,0101f1b3,,"and	x3,x3,x16","gp,gp,a6",
800031ec,add,s10:80023e43,,00d70d33,,"add	x26,x14,x13","s10,a4,a3",
800031f0,slti,s8:00000001,,0442ac13,,"slti	x24,x5,68","s8,t0,68",
800031f4,sra,s2:00000000,,416f5933,,"sra	x18,x30,x22","s2,t5,s6",
800031f8,srl,t1:09a023ea,,0052d333,,"srl	x6,x5,x5","t1,t0,t0",
800031fc,srl,t0:00000088,,0037d2b3,,"srl	x5,x15,x3","t0,a5,gp",
80003200,and,a1:80023a41,,01ab75b3,,"and	x11,x22,x26","a1,s6,s10",
80003204,slli,s8:00000000,,01a11c13,,"slli	x24,x2,0x1a","s8,sp,0x1a",
80003208,slt,t5:00000001,,01dcaf33,,"slt	x30,x25,x29","t5,s9,t4",
8000320c,ori,t1:0000062d,,62cf6313,,"ori	x6,x30,1580","t1,t5,1580",
80003210,or,s8:00000001,,01ee6c33,,"or	x24,x28,x30","s8,t3,t5",
80003214,add,s10:80023e44,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000321c,slti,s3:00000001,,03e52993,,"slti	x19,x10,62","s3,a0,62",
80003220,add,s7:fff7ffda,,01ba0bb3,,"add	x23,x20,x27","s7,s4,s11",
80003224,ori,s6:ffffffff,,57576b13,,"ori	x22,x14,1397","s6,a4,1397",
80003228,sltu,a1:00000001,,009335b3,,"sltu	x11,x6,x9","a1,t1,s1",
8000322c,sra,t6:ffffffff,,400b5fb3,,"sra	x31,x22,x0","t6,s6,zero",
80003234,sltiu,t6:00000000,,8ccb3f93,,"sltiu	x31,x22,-1844","t6,s6,-1844",
80003238,sltiu,t2:00000001,,b47eb393,,"sltiu	x7,x29,-1209","t2,t4,-1209",
8000323c,xori,s0:000805fe,,a24bc413,,"xori	x8,x23,-1500","s0,s7,-1500",
80003240,lui,t1:b93b3000,,b93b3337,,"lui	x6,0xb93b3","t1,0xb93b3",
80003244,sltu,s2:00000000,,015d3933,,"sltu	x18,x26,x21","s2,s10,s5",
80003248,slti,s0:00000001,,6f8c2413,,"slti	x8,x24,1784","s0,s8,1784",
80003250,sltu,ra:00000001,,01a030b3,,"sltu	x1,x0,x26","ra,zero,s10",
80003254,or,t1:80027ce4,,01c8e333,,"or	x6,x17,x28","t1,a7,t3",
80003258,srli,t5:00000000,,006e5f13,,"srli	x30,x28,0x6","t5,t3,0x6",
80003260,srli,ra:00002000,,012cd093,,"srli	x1,x25,0x12","ra,s9,0x12",
80003264,srli,a1:00001000,,01335593,,"srli	x11,x6,0x13","a1,t1,0x13",
80003268,srl,t5:655c7000,,01c65f33,,"srl	x30,x12,x28","t5,a2,t3",
8000326c,and,s3:1a0000d8,,0144f9b3,,"and	x19,x9,x20","s3,s1,s4",
80003270,sltiu,s4:00000000,,532bba13,,"sltiu	x20,x23,1330","s4,s7,1330",
80003288,xor,a2:00000019,,01b54633,,"xor	x12,x10,x27","a2,a0,s11",
8000328c,andi,t3:00002000,,f890fe13,,"andi	x28,x1,-119","t3,ra,-119",
80003290,sra,t0:0655c700,,406f52b3,,"sra	x5,x30,x6","t0,t5,t1",
80003294,and,s2:05087000,,01e27933,,"and	x18,x4,x30","s2,tp,t5",
8000329c,xor,ra:80021e44,,001d40b3,,"xor	x1,x26,x1","ra,s10,ra",
800032a0,addi,s5:00001c97,,c97e0a93,,"addi	x21,x28,-873","s5,t3,-873",
800032a8,slt,s4:00000000,,01ff2a33,,"slt	x20,x30,x31","s4,t5,t6",
800032ac,or,t1:80027ce4,,01186333,,"or	x6,x16,x17","t1,a6,a7",
800032b0,slt,t3:00000000,,0005ae33,,"slt	x28,x11,x0","t3,a1,zero",
800032d0,andi,t0:00000044,,14f8f293,,"andi	x5,x17,335","t0,a7,335",
800032d4,auipc,s3:6bb8f2d4,,ebb8c997,,"auipc	x19,0xebb8c","s3,0xebb8c",
800032dc,addi,t3:80027e0a,,126c8e13,,"addi	x28,x25,294","t3,s9,294",
8000331c,xori,t0:000006dc,,6547c293,,"xori	x5,x15,1620","t0,a5,1620",
80003320,auipc,s4:469aa320,,c69a7a17,,"auipc	x20,0xc69a7","s4,0xc69a7",
80003324,sra,s4:02843800,,41d95a33,,"sra	x20,x18,x29","s4,s2,t4",
8000332c,slti,a0:00000001,,800e2513,,"slti	x10,x28,-2048","a0,t3,-2048",
80003330,xori,a2:fffffcb8,,c307c613,,"xori	x12,x15,-976","a2,a5,-976",
80003334,sll,s0:00000000,,016b9433,,"sll	x8,x23,x22","s0,s7,s6",
8000333c,sll,t0:00000000,,013912b3,,"sll	x5,x18,x19","t0,s2,s3",
80003378,ori,s9:8000072f,,72f86c93,,"ori	x25,x16,1839","s9,a6,1839",
8000337c,slt,s1:00000000,,00dfa4b3,,"slt	x9,x31,x13","s1,t6,a3",
800033bc,xori,s8:00000143,,1434cc13,,"xori	x24,x9,323","s8,s1,323",
800033c0,andi,t6:02843800,,bb5a7f93,,"andi	x31,x20,-1099","t6,s4,-1099",
800033c4,sll,a4:00000000,,00ed1733,,"sll	x14,x26,x14","a4,s10,a4",
800033c8,ori,tp:fffffcd9,,cd8ee213,,"ori	x4,x29,-808","tp,t4,-808",
800033d8,lui,t1:8b810000,,8b810337,,"lui	x6,0x8b810","t1,0x8b810",
800033dc,sltiu,t4:00000001,,875fbe93,,"sltiu	x29,x31,-1931","t4,t6,-1931",
800033e0,auipc,a2:7f2813e0,,ff27e617,,"auipc	x12,0xff27e","a2,0xff27e",
800033e4,sltu,gp:00000001,,0192b1b3,,"sltu	x3,x5,x25","gp,t0,s9",
800033e8,andi,t2:00000000,,605f7393,,"andi	x7,x30,1541","t2,t5,1541",
800033f0,srl,s3:00000fff,,013b59b3,,"srl	x19,x22,x19","s3,s6,s3",
800033fc,srl,t5:00000000,,01a05f33,,"srl	x30,x0,x26","t5,zero,s10",
80003404,srl,s9:00000000,,01d05cb3,,"srl	x25,x0,x29","s9,zero,t4",
80003408,srli,t5:00020008,,00ed5f13,,"srli	x30,x26,0xe","t5,s10,0xe",
8000342c,xor,s4:80023e44,,0196ca33,,"xor	x20,x13,x25","s4,a3,s9",
80003430,and,s0:00000000,,013cf433,,"and	x8,x25,x19","s0,s9,s3",
80003434,sra,s2:00000000,,41ddd933,,"sra	x18,x27,x29","s2,s11,t4",
80003438,auipc,s5:fff6c438,,7ff69a97,,"auipc	x21,0x7ff69","s5,0x7ff69",
80003440,srl,s10:00000000,,016ddd33,,"srl	x26,x27,x22","s10,s11,s6",
80003448,slti,s3:00000001,,3b73a993,,"slti	x19,x7,951","s3,t2,951",
80003450,srli,s1:00000000,,0082d493,,"srli	x9,x5,0x8","s1,t0,0x8",
80003454,auipc,s9:db731454,,5b72ec97,,"auipc	x25,0x5b72e","s9,0x5b72e",
80003458,or,t0:80027ce5,,00a8e2b3,,"or	x5,x17,x10","t0,a7,a0",
8000345c,xori,t4:000004dd,,4557ce93,,"xori	x29,x15,1109","t4,a5,1109",
80003464,slti,s2:00000000,,b5db2913,,"slti	x18,x22,-1187","s2,s6,-1187",
800034ac,auipc,t4:3154d4ac,,b154ae97,,"auipc	x29,0xb154a","t4,0xb154a",
800034b0,srl,a2:00000000,,01905633,,"srl	x12,x0,x25","a2,zero,s9",
800034b4,slti,s9:00000000,,b8b12c93,,"slti	x25,x2,-1141","s9,sp,-1141",
800034b8,sub,a4:f4811e44,,40608733,,"sub	x14,x1,x6","a4,ra,t1",
800034c0,and,t1:80023c40,,01427333,,"and	x6,x4,x20","t1,tp,s4",
800034c4,srli,s7:00000000,,009c5b93,,"srli	x23,x24,0x9","s7,s8,0x9",
800034cc,sll,s0:88000000,,00471433,,"sll	x8,x14,x4","s0,a4,tp",
800034d0,auipc,t1:380374d0,,b8034317,,"auipc	x6,0xb8034","t1,0xb8034",
800034d8,xor,s9:00001001,,00b54cb3,,"xor	x25,x10,x11","s9,a0,a1",
8000350c,sub,s7:00002000,,40168bb3,,"sub	x23,x13,x1","s7,a3,ra",
80003510,srai,s5:ffe0008f,,40aa5a93,,"srai	x21,x20,0xa","s5,s4,0xa",
80003514,slli,sp:00000000,,00701113,,"slli	x2,x0,0x7","sp,zero,0x7",
80003520,srai,s1:00000400,,4025d493,,"srai	x9,x11,0x2","s1,a1,0x2",
80003528,sll,s9:7ce50000,,00629cb3,,"sll	x25,x5,x6","s9,t0,t1",
8000352c,xori,sp:ceab2dcd,,961ec113,,"xori	x2,x29,-1695","sp,t4,-1695",
80003534,sltiu,t5:00000001,,71a53f13,,"sltiu	x30,x10,1818","t5,a0,1818",
80003538,andi,s11:00000000,,fa69fd93,,"andi	x27,x19,-90","s11,s3,-90",
8000353c,sub,s0:8b815fc6,,40ee0433,,"sub	x8,x28,x14","s0,t3,a4",
80003544,lui,a1:10c38000,,10c385b7,,"lui	x11,0x10c38","a1,0x10c38",
800035b8,or,s2:80000000,,0103e933,,"or	x18,x7,x16","s2,t2,a6",
800035dc,srl,a1:00040011,,002a55b3,,"srl	x11,x20,x2","a1,s4,sp",
800035e0,xor,s0:7fe27c6a,,005ac433,,"xor	x8,x21,x5","s0,s5,t0",
800035e8,add,t0:00000401,,009f02b3,,"add	x5,x30,x9","t0,t5,s1",
800035f0,xori,gp:c7fc8c0b,,8db34193,,"xori	x3,x6,-1829","gp,t1,-1829",
800035f4,srl,t4:00000020,,0025deb3,,"srl	x29,x11,x2","t4,a1,sp",
800035f8,slti,t1:00000001,,8d192313,,"slti	x6,x18,-1839","t1,s2,-1839",
800035fc,sra,s6:00000001,,4179db33,,"sra	x22,x19,x23","s6,s3,s7",
80003600,add,ra:f4812244,,009700b3,,"add	x1,x14,x9","ra,a4,s1",
80003608,lui,t1:9d463000,,9d463337,,"lui	x6,0x9d463","t1,0x9d463",
8000360c,srli,s2:00000004,,0057d913,,"srli	x18,x15,0x5","s2,a5,0x5",
80003610,sll,s1:f9ca0000,,013c94b3,,"sll	x9,x25,x19","s1,s9,s3",
8000361c,auipc,sp:366d161c,,b66ce117,,"auipc	x2,0xb66ce","sp,0xb66ce",
80003620,and,t4:00000000,,009efeb3,,"and	x29,x29,x9","t4,t4,s1",
80003624,sltiu,s9:00000000,,5316bc93,,"sltiu	x25,x13,1329","s9,a3,1329",
80003628,auipc,a5:b834c628,,38349797,,"auipc	x15,0x38349","a5,0x38349",
8000362c,slti,t5:00000001,,487a2f13,,"slti	x30,x20,1159","t5,s4,1159",
80003630,ori,s9:fffffc0b,,c011ec93,,"ori	x25,x3,-1023","s9,gp,-1023",
80003634,slli,gp:366d161c,,00011193,,"slli	x3,x2,0x0","gp,sp,0x0",
800036f8,or,s5:02843811,,00bfeab3,,"or	x21,x31,x11","s5,t6,a1",
800036fc,xor,sp:b834e628,,00fbc133,,"xor	x2,x23,x15","sp,s7,a5",
80003700,auipc,a2:f40ad700,,740aa617,,"auipc	x12,0x740aa","a2,0x740aa",
80003728,xori,a5:7ffffe91,,e9184793,,"xori	x15,x16,-367","a5,a6,-367",
8000372c,slli,s1:00000020,,005b1493,,"slli	x9,x22,0x5","s1,s6,0x5",
80003734,srli,s1:00000000,,019b5493,,"srli	x9,x22,0x19","s1,s6,0x19",
80003738,lui,t5:5e636000,,5e636f37,,"lui	x30,0x5e636","t5,0x5e636",
80003780,srli,t4:1798d800,,002f5e93,,"srli	x29,x30,0x2","t4,t5,0x2",
80003784,srl,s1:02843800,,01afd4b3,,"srl	x9,x31,x26","s1,t6,s10",
80003790,sra,s1:005e6360,,402f54b3,,"sra	x9,x30,x2","s1,t5,sp",
80003798,slt,s3:00000001,,00f929b3,,"slt	x19,x18,x15","s3,s2,a5",
800037a0,sra,s8:fffffcd9,,40625c33,,"sra	x24,x4,x6","s8,tp,t1",
800037a4,andi,t4:7ffff880,,8e87fe93,,"andi	x29,x15,-1816","t4,a5,-1816",
800037a8,sra,s0:002f31b0,,4054d433,,"sra	x8,x9,x5","s0,s1,t0",
800037ac,slt,s9:00000001,,0176acb3,,"slt	x25,x13,x23","s9,a3,s7",
800037b0,xor,sp:c992eac5,,00324133,,"xor	x2,x4,x3","sp,tp,gp",
800037b4,add,t4:bcc6c000,,01ef0eb3,,"add	x29,x30,x30","t4,t5,t5",
800037b8,sltiu,s6:00000001,,f976bb13,,"sltiu	x22,x13,-105","s6,a3,-105",
800037bc,sltu,s4:00000001,,004cba33,,"sltu	x20,x25,x4","s4,s9,tp",
800037c0,slli,s6:01000000,,018c9b13,,"slli	x22,x25,0x18","s6,s9,0x18",
800037c4,srai,t5:80023e44,,4006df13,,"srai	x30,x13,0x0","t5,a3,0x0",
800037c8,sra,s3:ffffffff,,408c59b3,,"sra	x19,x24,x8","s3,s8,s0",
800037cc,sltu,s2:00000000,,00e73933,,"sltu	x18,x14,x14","s2,a4,a4",
800037d0,and,s11:00000000,,01affdb3,,"and	x27,x31,x26","s11,t6,s10",
800037d4,sltu,s0:00000000,,00583433,,"sltu	x8,x16,x5","s0,a6,t0",
800037d8,auipc,s0:7d6b27d8,,fd6af417,,"auipc	x8,0xfd6af","s0,0xfd6af",
800037e0,srl,t3:00000000,,008d5e33,,"srl	x28,x26,x8","t3,s10,s0",
800037e4,andi,s1:00000000,,3ece7493,,"andi	x9,x28,1004","s1,t3,1004",
800037f0,srai,t1:00000000,,41cad313,,"srai	x6,x21,0x1c","t1,s5,0x1c",
800037f4,slli,a4:08000000,,003b1713,,"slli	x14,x22,0x3","a4,s6,0x3",
800037f8,slti,s8:00000001,,41ea2c13,,"slti	x24,x20,1054","s8,s4,1054",
80003814,sltiu,a2:00000001,,4d1db613,,"sltiu	x12,x27,1233","a2,s11,1233",
80003818,add,s1:fffffcda,,00c204b3,,"add	x9,x4,x12","s1,tp,a2",
8000381c,sra,gp:00000000,,40fa51b3,,"sra	x3,x20,x15","gp,s4,a5",
80003858,sra,s6:00000000,,40835b33,,"sra	x22,x6,x8","s6,t1,s0",
80003860,sra,a0:80023e44,,41a6d533,,"sra	x10,x13,x26","a0,a3,s10",
80003864,and,sp:00000000,,01aa7133,,"and	x2,x20,x26","sp,s4,s10",
80003868,xori,s10:0800038e,,38e74d13,,"xori	x26,x14,910","s10,a4,910",
80003894,sub,s9:7ffdbe95,,40d20cb3,,"sub	x25,x4,x13","s9,tp,a3",
80003898,andi,sp:00000000,,2ec2f113,,"andi	x2,x5,748","sp,t0,748",
8000389c,srai,s2:ffffffcd,,4044d913,,"srai	x18,x9,0x4","s2,s1,0x4",
800038a0,addi,t2:00000696,,69630393,,"addi	x7,x6,1686","t2,t1,1686",
800038a4,add,s8:7ffffcd9,,01020c33,,"add	x24,x4,x16","s8,tp,a6",
800038ac,add,s10:80023e45,,01e60d33,,"add	x26,x12,x30","s10,a2,t5",
800038b0,srl,gp:000001f5,,007451b3,,"srl	x3,x8,x7","gp,s0,t2",
800038b8,sltu,s8:00000000,,018ebc33,,"sltu	x24,x29,x24","s8,t4,s8",
80003900,slli,s9:01000440,,00659c93,,"slli	x25,x11,0x6","s9,a1,0x6",
80003908,srli,s8:00000000,,0122dc13,,"srli	x24,x5,0x12","s8,t0,0x12",
8000390c,sra,s10:c0013e72,,4058dd33,,"sra	x26,x17,x5","s10,a7,t0",
80003948,andi,s7:00000242,,2c6d7b93,,"andi	x23,x26,710","s7,s10,710",
8000394c,auipc,a4:439be94c,,c39bb717,,"auipc	x14,0xc39bb","a4,0xc39bb",
80003950,xori,sp:0000013a,,ec59c113,,"xori	x2,x19,-315","sp,s3,-315",
80003954,slli,a2:84380000,,008f9613,,"slli	x12,x31,0x8","a2,t6,0x8",
80003958,or,t1:c0037ef6,,01a8e333,,"or	x6,x17,x26","t1,a7,s10",
80003960,sltiu,t4:00000001,,ccf83e93,,"sltiu	x29,x16,-817","t4,a6,-817",
80003964,lui,t5:61453000,,61453f37,,"lui	x30,0x61453","t5,0x61453",
80003970,add,s3:0000032f,,003109b3,,"add	x19,x2,x3","s3,sp,gp",
80003974,or,s0:02843e96,,007fe433,,"or	x8,x31,x7","s0,t6,t2",
80003978,slli,a1:e6c80000,,01321593,,"slli	x11,x4,0x13","a1,tp,0x13",
8000397c,slt,tp:00000001,,0000a233,,"slt	x4,x1,x0","tp,ra,zero",
80003980,sltiu,t1:00000001,,b3b0b313,,"sltiu	x6,x1,-1221","t1,ra,-1221",
