pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003624,auipc,t5:4da95624,,cda92f17,,"auipc	x30,0xcda92","t5,0xcda92",
80003628,srli,t3:000000ff,,01885e13,,"srli	x28,x16,0x18","t3,a6,0x18",
8000362c,xori,t4:8001db66,,502cce93,,"xori	x29,x25,1282","t4,s9,1282",
80003648,srli,a6:00000200,,016ed813,,"srli	x16,x29,0x16","a6,t4,0x16",
80003650,xor,s6:a241a458,,00b8cb33,,"xor	x22,x17,x11","s6,a7,a1",
80003654,sll,t5:fabe8975,,00a09f33,,"sll	x30,x1,x10","t5,ra,a0",
80003658,or,a1:fffe8fff,,0178e5b3,,"or	x11,x17,x23","a1,a7,s7",
80003660,sra,t3:31728438,,40a95e33,,"sra	x28,x18,x10","t3,s2,a0",
80003664,sll,s11:00000000,,01a81db3,,"sll	x27,x16,x26","s11,a6,s10",
80003668,srai,t5:00000000,,415adf13,,"srai	x30,x21,0x15","t5,s5,0x15",
8000366c,sll,t5:80000000,,01759f33,,"sll	x30,x11,x23","t5,a1,s7",
80003674,xori,s1:8000070a,,70af4493,,"xori	x9,x30,1802","s1,t5,1802",
80003678,slt,sp:00000000,,01682133,,"slt	x2,x16,x22","sp,a6,s6",
80003680,xor,t1:80021a60,,01044333,,"xor	x6,x8,x16","t1,s0,a6",
80003684,sub,tp:ffffffe4,,40dd8233,,"sub	x4,x27,x13","tp,s11,a3",
80003688,or,a3:00000200,,010066b3,,"or	x13,x0,x16","a3,zero,a6",
8000368c,slli,tp:0021a600,,00431213,,"slli	x4,x6,0x4","tp,t1,0x4",
80003690,ori,s1:000007ff,,502d6493,,"ori	x9,x26,1282","s1,s10,1282",
800036b4,add,s4:31711437,,01c58a33,,"add	x20,x11,x28","s4,a1,t3",
800036b8,and,gp:80000000,,01d3f1b3,,"and	x3,x7,x29","gp,t2,t4",
800036bc,sra,t1:fffe8fff,,4085d333,,"sra	x6,x11,x8","t1,a1,s0",
800036c0,sra,a3:ffffffff,,4065d6b3,,"sra	x13,x11,x6","a3,a1,t1",
80003708,slli,a6:62e50870,,00191813,,"slli	x16,x18,0x1","a6,s2,0x1",
80003734,sltu,a7:00000001,,0147b8b3,,"sltu	x17,x15,x20","a7,a5,s4",
80003738,srl,s4:000007ff,,002d5a33,,"srl	x20,x26,x2","s4,s10,sp",
80003740,sra,s4:00000000,,40d85a33,,"sra	x20,x16,x13","s4,a6,a3",
80003744,sub,s2:00000001,,41b88933,,"sub	x18,x17,x27","s2,a7,s11",
80003748,slt,a2:00000000,,005da633,,"slt	x12,x27,x5","a2,s11,t0",
8000377c,xor,sp:aa0007ff,,007d4133,,"xor	x2,x26,x7","sp,s10,t2",
80003780,sra,t5:a241a458,,408b5f33,,"sra	x30,x22,x8","t5,s6,s0",
80003788,slt,t3:00000001,,00c12e33,,"slt	x28,x2,x12","t3,sp,a2",
8000378c,sll,s0:00000000,,002f1433,,"sll	x8,x30,x2","s0,t5,sp",
80003790,sra,t3:fffe8fff,,40c5de33,,"sra	x28,x11,x12","t3,a1,a2",
800037e4,sltiu,t2:00000001,,8fef3393,,"sltiu	x7,x30,-1794","t2,t5,-1794",
80003804,sltu,s5:00000000,,001e3ab3,,"sltu	x21,x28,x1","s5,t3,ra",
80003818,sub,s10:ffffffff,,41468d33,,"sub	x26,x13,x20","s10,a3,s4",
80003820,slti,s11:00000001,,4111ad93,,"slti	x27,x3,1041","s11,gp,1041",
8000383c,sll,s1:41028000,,01f994b3,,"sll	x9,x19,x31","s1,s3,t6",
80003844,slti,a4:00000001,,e7c72713,,"slti	x14,x14,-388","a4,a4,-388",
80003848,srli,a7:00000000,,01e8d893,,"srli	x17,x17,0x1e","a7,a7,0x1e",
80003850,or,s6:e2e5ac78,,01e86b33,,"or	x22,x16,x30","s6,a6,t5",
80003854,and,s0:00000000,,008ef433,,"and	x8,x29,x8","s0,t4,s0",
80003858,srl,s3:1dc82050,,0149d9b3,,"srl	x19,x19,x20","s3,s3,s4",
8000385c,or,a5:027d5cab,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80003860,addi,sp:fffe95a0,,5a1b8113,,"addi	x2,x23,1441","sp,s7,1441",
80003868,xor,a2:80021ce4,,01804633,,"xor	x12,x0,x24","a2,zero,s8",
800038bc,xori,t5:befd7a51,,a514cf13,,"xori	x30,x9,-1455","t5,s1,-1455",
800038c0,slli,a6:00000000,,008a9813,,"slli	x16,x21,0x8","a6,s5,0x8",
800038c4,ori,gp:fffffd0a,,d0aa6193,,"ori	x3,x20,-758","gp,s4,-758",
800038e0,srli,s5:00000000,,01925a93,,"srli	x21,x4,0x19","s5,tp,0x19",
800038e4,addi,t4:fffe88fc,,8fd58e93,,"addi	x29,x11,-1795","t4,a1,-1795",
800038ec,sra,tp:00000000,,413dd233,,"sra	x4,x27,x19","tp,s11,s3",
800038f0,sra,s10:ffffffff,,40be5d33,,"sra	x26,x28,x11","s10,t3,a1",
800038f8,srli,a7:00000000,,01f8d893,,"srli	x17,x17,0x1f","a7,a7,0x1f",
800038fc,ori,t4:fffe8fff,,4385ee93,,"ori	x29,x11,1080","t4,a1,1080",
80003900,xor,s10:e776a925,,0130cd33,,"xor	x26,x1,x19","s10,ra,s3",
8000390c,andi,a0:00000000,,11587513,,"andi	x10,x16,277","a0,a6,277",
80003928,lui,s0:eaf49000,,eaf49437,,"lui	x8,0xeaf49","s0,0xeaf49",
8000392c,xor,s3:5ccaa050,,0099c9b3,,"xor	x19,x19,x9","s3,s3,s1",
80003930,slli,s0:00000000,,009a9413,,"slli	x8,x21,0x9","s0,s5,0x9",
80003934,sltu,s6:00000000,,000bbb33,,"sltu	x22,x23,x0","s6,s7,zero",
8000393c,slti,s11:00000000,,9cb9ad93,,"slti	x27,x19,-1589","s11,s3,-1589",
80003944,slli,t5:00000000,,01c21f13,,"slli	x30,x4,0x1c","t5,tp,0x1c",
80003948,jal,a0:8000394c,,0200056f,,"jal	x10,80003958","a0,0x10",
80003968,jal,t1:8000396c,,fedff36f,,"jal	x6,80003978","t1,0x10",
80003954,jal,s4:80003958,,02000a6f,,"jal	x20,80003964","s4,0x10",
80003974,jal,t2:80003978,,01c003ef,,"jal	x7,80003984","t2,0x10",
80003990,jal,t1:80003994,,0140036f,,"jal	x6,800039a0","t1,0x10",
800039a4,jal,s5:800039a8,,fc9ffaef,,"jal	x21,800039b4","s5,0x10",
8000396c,jal,t1:80003970,,03c0036f,,"jal	x6,8000397c","t1,0x10",
800039a8,jal,a2:800039ac,,0040066f,,"jal	x12,800039b8","a2,0x10",
800039ac,jal,t2:800039b0,,fedff3ef,,"jal	x7,800039bc","t2,0x10",
80003998,jal,s2:8000399c,,ff1ff96f,,"jal	x18,800039a8","s2,0x10",
80003988,jal,s11:8000398c,,fe9ffdef,,"jal	x27,80003998","s11,0x10",
80003970,jal,t3:80003974,,01c00e6f,,"jal	x28,80003980","t3,0x10",
8000398c,jal,s4:80003990,,ff5ffa6f,,"jal	x20,8000399c","s4,0x10",
80003980,jal,s3:80003984,,014009ef,,"jal	x19,80003990","s3,0x10",
80003994,jal,s4:80003998,,fcdffa6f,,"jal	x20,800039a4","s4,0x10",
80003960,jal,t1:80003964,,0240036f,,"jal	x6,80003970","t1,0x10",
80003984,jal,t1:80003988,,fd9ff36f,,"jal	x6,80003994","t1,0x10",
8000395c,jal,a0:80003960,,0440056f,,"jal	x10,8000396c","a0,0x10",
800039a0,jal,t4:800039a4,,fadffeef,,"jal	x29,800039b0","t4,0x10",
8000394c,jal,t2:80003950,,018003ef,,"jal	x7,8000395c","t2,0x10",
80003964,jal,tp:80003968,,0180026f,,"jal	x4,80003974","tp,0x10",
8000397c,jal,s2:80003980,,ffdff96f,,"jal	x18,8000398c","s2,0x10",
80003978,jal,s2:8000397c,,0240096f,,"jal	x18,80003988","s2,0x10",
8000399c,jal,t1:800039a0,,0140036f,,"jal	x6,800039ac","t1,0x10",
800039b0,jal,t1:800039b4,,fa1ff36f,,"jal	x6,800039c0","t1,0x10",
80003950,jal,s1:80003954,,008004ef,,"jal	x9,80003960","s1,0x10",
80003958,jal,a3:8000395c,,05c006ef,,"jal	x13,80003968","a3,0x10",
800039b4,add,t4:000072b0,,00968eb3,,"add	x29,x13,x9","t4,a3,s1",
80003a0c,sll,a4:fffe8fff,,01e59733,,"sll	x14,x11,x30","a4,a1,t5",
80003a10,ori,t5:fffffaf6,,2722ef13,,"ori	x30,x5,626","t5,t0,626",
80003a18,slt,t1:00000000,,01f7a333,,"slt	x6,x15,x31","t1,a5,t6",
80003a1c,sltiu,s10:00000001,,954cbd13,,"sltiu	x26,x25,-1708","s10,s9,-1708",
80003a20,addi,s2:0000011f,,11f40913,,"addi	x18,x8,287","s2,s0,287",
80003a24,lui,s2:63973000,,63973937,,"lui	x18,0x63973","s2,0x63973",
80003a2c,xor,s10:7ffe24b0,,0192cd33,,"xor	x26,x5,x25","s10,t0,s9",
80003a30,addi,a3:fffff8f8,,e02f0693,,"addi	x13,x30,-510","a3,t5,-510",
80003a38,slt,a6:00000001,,00faa833,,"slt	x16,x21,x15","a6,s5,a5",
80003a40,lui,a2:ceb0b000,,ceb0b637,,"lui	x12,0xceb0b","a2,0xceb0b",
80003a44,auipc,s11:f2fe7a44,,72fe4d97,,"auipc	x27,0x72fe4","s11,0x72fe4",
80003a48,andi,t3:00000160,,7ef57e13,,"andi	x28,x10,2031","t3,a0,2031",
80003a4c,slli,tp:8fff0000,,010b9213,,"slli	x4,x23,0x10","tp,s7,0x10",
80003a50,srli,a0:00000000,,01f7d513,,"srli	x10,x15,0x1f","a0,a5,0x1f",
80003a54,and,t0:00000000,,01eb72b3,,"and	x5,x22,x30","t0,s6,t5",
80003a5c,slti,t0:00000001,,675f2293,,"slti	x5,x30,1653","t0,t5,1653",
80003a68,sll,s5:fffe8fff,,00a71ab3,,"sll	x21,x14,x10","s5,a4,a0",
80003a70,sub,a4:00016af7,,40bf0733,,"sub	x14,x30,x11","a4,t5,a1",
80003aa4,sltu,s11:00000001,,01743db3,,"sltu	x27,x8,x23","s11,s0,s7",
80003aa8,addi,t4:027d60f9,,44ef8e93,,"addi	x29,x31,1102","t4,t6,1102",
80003ab0,sub,tp:fd829f07,,41d00233,,"sub	x4,x0,x29","tp,zero,t4",
80003ab4,srai,t3:0000003f,,419d5e13,,"srai	x28,x26,0x19","t3,s10,0x19",
80003abc,or,tp:63973000,,00a96233,,"or	x4,x18,x10","tp,s2,a0",
80003ac0,lui,s0:b0452000,,b0452437,,"lui	x8,0xb0452","s0,0xb0452",
80003ac4,sll,s3:fffffd0a,,006199b3,,"sll	x19,x3,x6","s3,gp,t1",
80003ac8,xori,s5:80021f09,,3edc4a93,,"xori	x21,x24,1005","s5,s8,1005",
80003acc,sra,s0:c0001ccc,,41ba5433,,"sra	x8,x20,x27","s0,s4,s11",
80003b38,ori,t4:000000a0,,0a0b6e93,,"ori	x29,x22,160","t4,s6,160",
80003b3c,sltu,a7:00000000,,014bb8b3,,"sltu	x17,x23,x20","a7,s7,s4",
80003b40,andi,t4:fffff800,,c046fe93,,"andi	x29,x13,-1020","t4,a3,-1020",
80003b44,sub,a6:827b3fc7,,418f8833,,"sub	x16,x31,x24","a6,t6,s8",
80003b48,srai,s0:fffffe95,,40815413,,"srai	x8,x2,0x8","s0,sp,0x8",
80003b54,sltiu,s7:00000001,,b1313b93,,"sltiu	x23,x2,-1261","s7,sp,-1261",
80003b60,ori,s2:fffff9b1,,9b196913,,"ori	x18,x18,-1615","s2,s2,-1615",
80003b64,slli,t1:ff000000,,00de9313,,"slli	x6,x29,0xd","t1,t4,0xd",
80003b98,xor,s3:027d5c94,,01fe49b3,,"xor	x19,x28,x31","s3,t3,t6",
80003b9c,sub,s11:8000394f,,40538db3,,"sub	x27,x7,x5","s11,t2,t0",
80003ba0,andi,s2:00000000,,ec82f913,,"andi	x18,x5,-312","s2,t0,-312",
80003bc0,xori,t0:fffffc25,,c2554293,,"xori	x5,x10,-987","t0,a0,-987",
80003bc8,xori,s1:fffff8f2,,8f2b4493,,"xori	x9,x22,-1806","s1,s6,-1806",
80003bcc,and,t5:00000000,,01ceff33,,"and	x30,x29,x28","t5,t4,t3",
80003bd0,auipc,s11:17bc0bd0,,97bbdd97,,"auipc	x27,0x97bbd","s11,0x97bbd",
80003bd4,srai,s0:00000000,,40095413,,"srai	x8,x18,0x0","s0,s2,0x0",
80003bd8,andi,s1:00000000,,e6b8f493,,"andi	x9,x17,-405","s1,a7,-405",
80003bdc,slti,s10:00000001,,717ead13,,"slti	x26,x29,1815","s10,t4,1815",
80003be0,and,a5:00012ac7,,00e877b3,,"and	x15,x16,x14","a5,a6,a4",
80003be4,auipc,a0:b7c14be4,,37c11517,,"auipc	x10,0x37c11","a0,0x37c11",
80003be8,auipc,gp:95e6ebe8,,15e6b197,,"auipc	x3,0x15e6b","gp,0x15e6b",
80003bec,sltiu,a5:00000001,,e455b793,,"sltiu	x15,x11,-443","a5,a1,-443",
80003bf0,and,s4:00000000,,000b7a33,,"and	x20,x22,x0","s4,s6,zero",
80003bf4,auipc,a0:83498bf4,,03495517,,"auipc	x10,0x3495","a0,0x3495",
80003bf8,srai,a5:00000000,,41a75793,,"srai	x15,x14,0x1a","a5,a4,0x1a",
80003bfc,xori,gp:00000634,,63404193,,"xori	x3,x0,1588","gp,zero,1588",
80003c04,sltiu,t0:00000000,,2306b293,,"sltiu	x5,x13,560","t0,a3,560",
80003c08,and,a6:80003940,,0103f833,,"and	x16,x7,x16","a6,t2,a6",
80003c0c,andi,s4:00000000,,4f7b7a13,,"andi	x20,x22,1271","s4,s6,1271",
80003c10,xor,a7:0000003f,,01ee48b3,,"xor	x17,x28,x30","a7,t3,t5",
80003c54,auipc,s6:7f00cc54,,ff009b17,,"auipc	x22,0xff009","s6,0xff009",
80003c58,and,a7:00000001,,017e78b3,,"and	x17,x28,x23","a7,t3,s7",
80003c5c,and,t1:00000000,,01477333,,"and	x6,x14,x20","t1,a4,s4",
80003c60,add,s10:80003951,,01a38d33,,"add	x26,x7,x26","s10,t2,s10",
80003c64,auipc,a3:59c57c64,,d9c54697,,"auipc	x13,0xd9c54","a3,0xd9c54",
80003c68,slt,s7:00000001,,0112abb3,,"slt	x23,x5,x17","s7,t0,a7",
80003c6c,slt,t5:00000001,,01b0af33,,"slt	x30,x1,x27","t5,ra,s11",
80003c70,add,s1:0349c534,,00a804b3,,"add	x9,x16,x10","s1,a6,a0",
80003c78,lui,a0:02288000,,02288537,,"lui	x10,0x2288","a0,0x2288",
80003cec,srli,t0:00000000,,01575293,,"srli	x5,x14,0x15","t0,a4,0x15",
80003cf4,xor,t6:fffe8fff,,0005cfb3,,"xor	x31,x11,x0","t6,a1,zero",
80003cf8,andi,t0:00000440,,4dacf293,,"andi	x5,x25,1242","t0,s9,1242",
80003cfc,slt,a4:00000001,,019d2733,,"slt	x14,x26,x25","a4,s10,s9",
80003d04,slt,t3:00000001,,00932e33,,"slt	x28,x6,x9","t3,t1,s1",
80003d0c,or,a7:8349fd75,,009d68b3,,"or	x17,x26,x9","a7,s10,s1",
80003d10,slti,a6:00000000,,6516a813,,"slti	x16,x13,1617","a6,a3,1617",
80003d18,xor,a0:80003950,,0063c533,,"xor	x10,x7,x6","a0,t2,t1",
80003d1c,srli,s1:007f00cc,,008b5493,,"srli	x9,x22,0x8","s1,s6,0x8",
80003d30,srai,t3:00013eae,,4099de13,,"srai	x28,x19,0x9","t3,s3,0x9",
80003d34,sra,s0:00000000,,419bd433,,"sra	x8,x23,x25","s0,s7,s9",
80003d38,sll,s2:2a000000,,01151933,,"sll	x18,x10,x17","s2,a0,a7",
80003d3c,slli,a7:00000000,,01279893,,"slli	x17,x15,0x12","a7,a5,0x12",
80003d40,sra,s1:007f00cc,,4054d4b3,,"sra	x9,x9,x5","s1,s1,t0",
80003d44,slli,a2:60000000,,01121613,,"slli	x12,x4,0x11","a2,tp,0x11",
80003d4c,or,a6:fffe8fff,,01f46833,,"or	x16,x8,x31","a6,s0,t6",
80003d50,xori,s11:a63a846c,,8086cd93,,"xori	x27,x13,-2040","s11,a3,-2040",
80003d58,slt,a3:00000000,,002026b3,,"slt	x13,x0,x2","a3,zero,sp",
80003d84,and,s3:80020ce4,,018879b3,,"and	x19,x16,x24","s3,a6,s8",
80003d88,lui,s7:183d9000,,183d9bb7,,"lui	x23,0x183d9","s7,0x183d9",
80003d8c,sll,t6:00000001,,00671fb3,,"sll	x31,x14,x6","t6,a4,t1",
80003d90,xori,a7:fffffb2c,,b2ca4893,,"xori	x17,x20,-1236","a7,s4,-1236",
80003d94,srl,a5:00013eae,,006e57b3,,"srl	x15,x28,x6","a5,t3,t1",
80003d98,sub,a3:a63a846b,,41ed86b3,,"sub	x13,x27,x30","a3,s11,t5",
80003d9c,slt,s4:00000000,,00fe2a33,,"slt	x20,x28,x15","s4,t3,a5",
80003da4,lui,t6:9fc45000,,9fc45fb7,,"lui	x31,0x9fc45","t6,0x9fc45",
80003da8,xor,s0:183d9000,,006bc433,,"xor	x8,x23,x6","s0,s7,t1",
80003de4,srli,s2:027f1140,,006fd913,,"srli	x18,x31,0x6","s2,t6,0x6",
80003de8,andi,t6:0000000c,,00c7ff93,,"andi	x31,x15,12","t6,a5,12",
80003dec,sub,s6:00000440,,40028b33,,"sub	x22,x5,x0","s6,t0,zero",
80003df0,add,sp:183c1fff,,01040133,,"add	x2,x8,x16","sp,s0,a6",
80003e44,srl,t4:00100007,,00d3deb3,,"srl	x29,x7,x13","t4,t2,a3",
80003e48,slt,s1:00000001,,0166a4b3,,"slt	x9,x13,x22","s1,a3,s6",
80003e4c,add,s11:00000640,,003f8db3,,"add	x27,x31,x3","s11,t6,gp",
80003e50,xori,t3:80003f4f,,61f3ce13,,"xori	x28,x7,1567","t3,t2,1567",
80003e54,lui,s2:053f7000,,053f7937,,"lui	x18,0x53f7","s2,0x53f7",
80003e58,andi,gp:00000040,,0c057193,,"andi	x3,x10,192","gp,a0,192",
80003e60,ori,a3:80003dfe,,4ae3e693,,"ori	x13,x7,1198","a3,t2,1198",
80003e64,srli,s0:00000010,,01b55413,,"srli	x8,x10,0x1b","s0,a0,0x1b",
80003e68,slti,a6:00000001,,39c5a813,,"slti	x16,x11,924","a6,a1,924",
80003e6c,slli,s1:00000000,,00431493,,"slli	x9,x6,0x4","s1,t1,0x4",
80003e78,lui,s1:f2306000,,f23064b7,,"lui	x9,0xf2306","s1,0xf2306",
80003e7c,slt,s1:00000000,,01ca24b3,,"slt	x9,x20,x28","s1,s4,t3",
80003e80,srai,a1:00000030,,41965593,,"srai	x11,x12,0x19","a1,a2,0x19",
80003ea4,xor,a5:80003950,,009547b3,,"xor	x15,x10,x9","a5,a0,s1",
80003ea8,srl,t3:00000000,,002f5e33,,"srl	x28,x30,x2","t3,t5,sp",
80003eac,srai,t2:00000011,,4062d393,,"srai	x7,x5,0x6","t2,t0,0x6",
80003eb4,sltu,s1:00000001,,0186b4b3,,"sltu	x9,x13,x24","s1,a3,s8",
80003ebc,ori,s4:000000fa,,0fae6a13,,"ori	x20,x28,250","s4,t3,250",
80003ec0,srli,t0:00000000,,0143d293,,"srli	x5,x7,0x14","t0,t2,0x14",
80003ec8,add,s6:000072a2,,01ad0b33,,"add	x22,x26,x26","s6,s10,s10",
80003ecc,and,s4:00000000,,01ee7a33,,"and	x20,x28,x30","s4,t3,t5",
80003ed0,srli,s2:100043e1,,003ad913,,"srli	x18,x21,0x3","s2,s5,0x3",
80003ed8,srl,gp:100043e1,,014951b3,,"srl	x3,x18,x20","gp,s2,s4",
80003edc,srai,a7:00000000,,4114d893,,"srai	x17,x9,0x11","a7,s1,0x11",
80003ee0,sll,s1:00220000,,01a394b3,,"sll	x9,x7,x26","s1,t2,s10",
80003ee4,slli,a3:00000000,,01129693,,"slli	x13,x5,0x11","a3,t0,0x11",
80003eec,andi,s5:8001d824,,8a4cfa93,,"andi	x21,x25,-1884","s5,s9,-1884",
80003ef0,sltu,a7:00000000,,006f38b3,,"sltu	x17,x30,x6","a7,t5,t1",
80003ef4,andi,tp:00000000,,65327213,,"andi	x4,x4,1619","tp,tp,1619",
80003f00,xor,a0:00000001,,01484533,,"xor	x10,x16,x20","a0,a6,s4",
80003f04,srl,a2:0c1e0fff,,00e15633,,"srl	x12,x2,x14","a2,sp,a4",
80003f08,ori,a3:fffff85c,,854fe693,,"ori	x13,x31,-1964","a3,t6,-1964",
80003f0c,and,s5:00000001,,00e97ab3,,"and	x21,x18,x14","s5,s2,a4",
80003f14,srl,t1:00000000,,018ad333,,"srl	x6,x21,x24","t1,s5,s8",
80003f18,xor,t4:00000000,,00634eb3,,"xor	x29,x6,x6","t4,t1,t1",
80003f20,srli,sp:0000072a,,004b5113,,"srli	x2,x22,0x4","sp,s6,0x4",
80003f28,sll,s3:00000000,,017e19b3,,"sll	x19,x28,x23","s3,t3,s7",
80003f2c,auipc,s7:e08caf2c,,608c7b97,,"auipc	x23,0x608c7","s7,0x608c7",
80003f30,auipc,a1:b8761f30,,3875e597,,"auipc	x11,0x3875e","a1,0x3875e",
80003f34,sra,s3:00000000,,4052d9b3,,"sra	x19,x5,x5","s3,t0,t0",
80003f58,slti,a7:00000000,,5bdb2893,,"slti	x17,x22,1469","a7,s6,1469",
80003f60,slt,t3:00000000,,01a4ae33,,"slt	x28,x9,x26","t3,s1,s10",
80003f6c,xor,a4:ffff8afe,,0166c733,,"xor	x14,x13,x22","a4,a3,s6",
80003f74,sltu,t5:00000001,,00943f33,,"sltu	x30,x8,x9","t5,s0,s1",
80003f78,xor,s1:00000000,,0059c4b3,,"xor	x9,x19,x5","s1,s3,t0",
80003fbc,srl,t4:00000000,,01ca5eb3,,"srl	x29,x20,x28","t4,s4,t3",
80003fc0,xor,s3:00000000,,01d9c9b3,,"xor	x19,x19,x29","s3,s3,t4",
80003fc4,slt,s0:00000000,,01142433,,"slt	x8,x8,x17","s0,s0,a7",
80003fc8,sub,s3:e08caf2b,,41eb89b3,,"sub	x19,x23,x30","s3,s7,t5",
80003fd0,srai,tp:00000000,,417dd213,,"srai	x4,x27,0x17","tp,s11,0x17",
80003fd4,sra,a2:0000072a,,41b15633,,"sra	x12,x2,x27","a2,sp,s11",
80003fd8,slt,t4:00000001,,01ccaeb3,,"slt	x29,x25,x28","t4,s9,t3",
80003fdc,srl,t5:08000395,,0197df33,,"srl	x30,x15,x25","t5,a5,s9",
80003fe0,lui,a4:fa3dc000,,fa3dc737,,"lui	x14,0xfa3dc","a4,0xfa3dc",
80004024,slli,t2:80000000,,019d9393,,"slli	x7,x27,0x19","t2,s11,0x19",
80004028,sra,gp:00000000,,4172d1b3,,"sra	x3,x5,x23","gp,t0,s7",
80004044,xor,s11:00000001,,010a4db3,,"xor	x27,x20,x16","s11,s4,a6",
80004048,sub,t5:b8761f30,,41158f33,,"sub	x30,x11,x17","t5,a1,a7",
80004054,sra,a0:00000000,,4102d533,,"sra	x10,x5,x16","a0,t0,a6",
80004058,xori,s0:0000077c,,77ca4413,,"xori	x8,x20,1916","s0,s4,1916",
8000405c,or,t6:0000077d,,00886fb3,,"or	x31,x16,x8","t6,a6,s0",
80004060,auipc,t6:78bd9060,,f8bd5f97,,"auipc	x31,0xf8bd5","t6,0xf8bd5",
80004064,addi,t0:e08cb159,,22e98293,,"addi	x5,x19,558","t0,s3,558",
80004068,or,s5:f8febf3c,,01ebeab3,,"or	x21,x23,x30","s5,s7,t5",
80004070,sltu,t3:00000001,,00523e33,,"sltu	x28,x4,x5","t3,tp,t0",
80004074,sltiu,t2:00000001,,fd0f3393,,"sltiu	x7,x30,-48","t2,t5,-48",
8000407c,add,a4:e08cb159,,005a0733,,"add	x14,x20,x5","a4,s4,t0",
80004080,lui,a6:6b898000,,6b898837,,"lui	x16,0x6b898","a6,0x6b898",
80004084,add,a6:e08caf2b,,01320833,,"add	x16,x4,x19","a6,tp,s3",
80004088,lui,t0:9b2cb000,,9b2cb2b7,,"lui	x5,0x9b2cb","t0,0x9b2cb",
80004140,and,t6:00000000,,0033ffb3,,"and	x31,x7,x3","t6,t2,gp",
80004154,slli,t3:c8000000,,019c9e13,,"slli	x28,x25,0x19","t3,s9,0x19",
80004158,srl,t4:0000072a,,00a15eb3,,"srl	x29,x2,x10","t4,sp,a0",
8000415c,sltiu,a1:00000001,,98b63593,,"sltiu	x11,x12,-1653","a1,a2,-1653",
80004160,xori,s11:ffffff64,,f64fcd93,,"xori	x27,x31,-156","s11,t6,-156",
80004168,sltiu,tp:00000001,,75d53213,,"sltiu	x4,x10,1885","tp,a0,1885",
8000416c,auipc,t0:51aa016c,,d1a9c297,,"auipc	x5,0xd1a9c","t0,0xd1a9c",
80004170,xor,a6:e08ca850,,01744833,,"xor	x16,x8,x23","a6,s0,s7",
80004174,xor,s6:fffff85d,,00d5cb33,,"xor	x22,x11,x13","s6,a1,a3",
80004178,srai,a4:00000000,,4151d713,,"srai	x14,x3,0x15","a4,gp,0x15",
8000417c,and,a5:00000001,,00b977b3,,"and	x15,x18,x11","a5,s2,a1",
80004180,sub,gp:8001de64,,414c81b3,,"sub	x3,x25,x20","gp,s9,s4",
80004184,slt,s3:00000001,,013d29b3,,"slt	x19,x26,x19","s3,s10,s3",
80004190,srl,s11:0000072a,,009eddb3,,"srl	x27,x29,x9","s11,t4,s1",
80004194,lui,s6:caa28000,,caa28b37,,"lui	x22,0xcaa28","s6,0xcaa28",
80004198,sra,s10:ffffe400,,41ae5d33,,"sra	x26,x28,x26","s10,t3,s10",
8000419c,xor,t4:80021ce4,,0188ceb3,,"xor	x29,x17,x24","t4,a7,s8",
800041a0,or,s7:00000001,,0149ebb3,,"or	x23,x19,x20","s7,s3,s4",
800041b8,sub,s0:fffff8d7,,40298433,,"sub	x8,x19,x2","s0,s3,sp",
8000420c,andi,s1:00000080,,39bc7493,,"andi	x9,x24,923","s1,s8,923",
8000423c,xori,s10:00000332,,be544d13,,"xori	x26,x8,-1051","s10,s0,-1051",
80004240,sub,a7:00000729,,408308b3,,"sub	x17,x6,x8","a7,t1,s0",
80004274,sltu,t6:00000000,,00e93fb3,,"sltu	x31,x18,x14","t6,s2,a4",
80004278,auipc,s0:31f00278,,b1efc417,,"auipc	x8,0xb1efc","s0,0xb1efc",
800042bc,sra,t4:00000395,,41315eb3,,"sra	x29,x2,x19","t4,sp,s3",
800042c0,lui,t6:9efd1000,,9efd1fb7,,"lui	x31,0x9efd1","t6,0x9efd1",
800042c8,slti,s4:00000001,,2cf32a13,,"slti	x20,x6,719","s4,t1,719",
800042cc,srl,gp:00000000,,008351b3,,"srl	x3,x6,x8","gp,t1,s0",
800042d0,sltu,t2:00000001,,018733b3,,"sltu	x7,x14,x24","t2,a4,s8",
800042d4,sra,s3:00000000,,4104d9b3,,"sra	x19,x9,x16","s3,s1,a6",
800042d8,slt,s6:00000000,,01052b33,,"slt	x22,x10,x16","s6,a0,a6",
800042e4,lui,t0:738c5000,,738c52b7,,"lui	x5,0x738c5","t0,0x738c5",
800042e8,sra,t3:00000000,,41405e33,,"sra	x28,x0,x20","t3,zero,s4",
800042f8,sltu,t4:00000000,,00d6beb3,,"sltu	x29,x13,x13","t4,a3,a3",
800042fc,and,a6:00000001,,00b27833,,"and	x16,x4,x11","a6,tp,a1",
80004300,srli,t3:00000000,,01f15e13,,"srli	x28,x2,0x1f","t3,sp,0x1f",
80004304,srl,s3:00000000,,01abd9b3,,"srl	x19,x23,x26","s3,s7,s10",
80004308,and,t1:00000060,,008c7333,,"and	x6,x24,x8","t1,s8,s0",
80004310,srli,gp:09efd100,,004fd193,,"srli	x3,x31,0x4","gp,t6,0x4",
80004318,xor,s7:9efd1001,,010fcbb3,,"xor	x23,x31,x16","s7,t6,a6",
