pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800107ac,srl,s10:080027e5,,00715d33,,"srl	x26,x2,x7","s10,sp,t2",
800107b4,addi,t5:80021a9c,,7a7f0f13,,"addi	x30,x30,1959","t5,t5,1959",
800107b8,auipc,a1:4d7bd7b8,,cd7ad597,,"auipc	x11,0xcd7ad","a1,0xcd7ad",
800107c0,and,t5:0000e758,,0109ff33,,"and	x30,x19,x16","t5,s3,a6",
800107c4,sltu,t0:00000000,,01ce32b3,,"sltu	x5,x28,x28","t0,t3,t3",
80010808,srai,s11:fffffffe,,41ecdd93,,"srai	x27,x25,0x1e","s11,s9,0x1e",
80010810,sltiu,a1:00000000,,0d293593,,"sltiu	x11,x18,210","a1,s2,210",
80010814,ori,s0:0000003e,,03e2e413,,"ori	x8,x5,62","s0,t0,62",
80010818,srli,a6:00000001,,01f6d813,,"srli	x16,x13,0x1f","a6,a3,0x1f",
8001081c,srai,s2:00000000,,40d05913,,"srai	x18,x0,0xd","s2,zero,0xd",
80010820,xori,gp:7c810137,,ecb4c193,,"xori	x3,x9,-309","gp,s1,-309",
800108ac,xori,a4:674abfcd,,a92cc713,,"xori	x14,x25,-1390","a4,s9,-1390",
800108b8,or,a4:fffffffe,,014de733,,"or	x14,x27,x20","a4,s11,s4",
800108c0,slti,a7:00000001,,755b2893,,"slti	x17,x22,1877","a7,s6,1877",
800108c8,srai,a0:00000000,,40f45513,,"srai	x10,x8,0xf","a0,s0,0xf",
800108cc,srli,t3:0003e408,,00d1de13,,"srli	x28,x3,0xd","t3,gp,0xd",
800108d0,and,a5:00000000,,01f2f7b3,,"and	x15,x5,x31","a5,t0,t6",
800108d8,addi,a6:98b54180,,c21c8813,,"addi	x16,x25,-991","a6,s9,-991",
800108dc,slt,t6:00000000,,002dafb3,,"slt	x31,x27,x2","t6,s11,sp",
800108ec,addi,t3:0000054a,,54ab0e13,,"addi	x28,x22,1354","t3,s6,1354",
800108f0,sll,s2:01fff508,,01139933,,"sll	x18,x7,x17","s2,t2,a7",
800108f4,srl,s6:00000000,,014a5b33,,"srl	x22,x20,x20","s6,s4,s4",
800108f8,srli,a3:0000000f,,01725693,,"srli	x13,x4,0x17","a3,tp,0x17",
800108fc,srli,t6:4c5aa0c0,,00185f93,,"srli	x31,x16,0x1","t6,a6,0x1",
80010900,sub,gp:674abaa1,,419e81b3,,"sub	x3,x29,x25","gp,t4,s9",
80010914,lui,tp:683fc000,,683fc237,,"lui	x4,0x683fc","tp,0x683fc",
8001091c,slt,t2:00000000,,015d23b3,,"slt	x7,x26,x21","t2,s10,s5",
80010924,auipc,a7:9c8f3924,,1c8e3897,,"auipc	x17,0x1c8e3","a7,0x1c8e3",
80010928,srl,gp:080027e5,,015d51b3,,"srl	x3,x26,x21","gp,s10,s5",
8001092c,add,s3:4c5aa0c0,,01f389b3,,"add	x19,x7,x31","s3,t2,t6",
80010930,add,s1:4c5aa0c0,,013a04b3,,"add	x9,x20,x19","s1,s4,s3",
80010934,srl,s4:00000002,,00815a33,,"srl	x20,x2,x8","s4,sp,s0",
80010938,auipc,s0:2096e938,,a095e417,,"auipc	x8,0xa095e","s0,0xa095e",
80010940,slt,s10:00000000,,0076ad33,,"slt	x26,x13,x7","s10,a3,t2",
800109c0,srli,t2:00000000,,01255393,,"srli	x7,x10,0x12","t2,a0,0x12",
800109c8,sll,s4:00000000,,00951a33,,"sll	x20,x10,x9","s4,a0,s1",
80010ad0,srai,s1:f8002bce,,404bd493,,"srai	x9,x23,0x4","s1,s7,0x4",
80010ad8,addi,a2:8002bac1,,dddb8613,,"addi	x12,x23,-547","a2,s7,-547",
80010adc,lui,tp:58204000,,58204237,,"lui	x4,0x58204","tp,0x58204",
80010ae0,add,a3:316a8300,,010806b3,,"add	x13,x16,x16","a3,a6,a6",
80010ae4,ori,tp:00000249,,249a6213,,"ori	x4,x20,585","tp,s4,585",
80010ae8,lui,s6:553f5000,,553f5b37,,"lui	x22,0x553f5","s6,0x553f5",
80010af0,sll,s2:80027e54,,01a11933,,"sll	x18,x2,x26","s2,sp,s10",
80010af4,sub,t0:80027e8c,,401902b3,,"sub	x5,x18,x1","t0,s2,ra",
80010af8,xor,s11:fffffffe,,01b54db3,,"xor	x27,x10,x27","s11,a0,s11",
80010b1c,ori,a4:0000e77e,,266f6713,,"ori	x14,x30,614","a4,t5,614",
80010b20,xor,s10:b30a38c0,,015fcd33,,"xor	x26,x31,x21","s10,t6,s5",
80010b24,or,gp:2096e938,,018461b3,,"or	x3,x8,x24","gp,s0,s8",
80010b28,xor,s5:cc581c24,,006fcab3,,"xor	x21,x31,x6","s5,t6,t1",
80010b2c,or,gp:8002bce4,,0175e1b3,,"or	x3,x11,x23","gp,a1,s7",
80010b30,and,s0:00000000,,0135f433,,"and	x8,x11,x19","s0,a1,s3",
80010b34,xor,s8:07ffd406,,0090cc33,,"xor	x24,x1,x9","s8,ra,s1",
80010b48,sra,a7:00000000,,41d458b3,,"sra	x17,x8,x29","a7,s0,t4",
80010b98,srai,t5:f000579c,,403bdf13,,"srai	x30,x23,0x3","t5,s7,0x3",
80010b9c,sra,s2:00000000,,40505933,,"sra	x18,x0,x5","s2,zero,t0",
80010ba0,sltu,s7:00000001,,0137bbb3,,"sltu	x23,x15,x19","s7,a5,s3",
80010ba8,slli,t5:013f4600,,00729f13,,"slli	x30,x5,0x7","t5,t0,0x7",
80010c60,srai,a0:ff661471,,407d5513,,"srai	x10,x26,0x7","a0,s10,0x7",
80010c74,and,gp:00000000,,007ff1b3,,"and	x3,x31,x7","gp,t6,t2",
80010c80,sltu,s6:00000001,,0195bb33,,"sltu	x22,x11,x25","s6,a1,s9",
80010c84,addi,t3:4c5aa5e2,,52298e13,,"addi	x28,x19,1314","t3,s3,1314",
80010c8c,xor,gp:4c5a6270,,002ac1b3,,"xor	x3,x21,x2","gp,s5,sp",
80010c94,ori,s10:fffffffe,,aa4ded13,,"ori	x26,x27,-1372","s10,s11,-1372",
80010c9c,sltiu,s11:00000000,,6b6cbd93,,"sltiu	x27,x25,1718","s11,s9,1718",
80010ca0,lui,t6:c3d56000,,c3d56fb7,,"lui	x31,0xc3d56","t6,0xc3d56",
80010ca4,srl,a0:98b54180,,01485533,,"srl	x10,x16,x20","a0,a6,s4",
80010ca8,slli,s8:f3800000,,01649c13,,"slli	x24,x9,0x16","s8,s1,0x16",
80010cc8,andi,gp:00000001,,759b7193,,"andi	x3,x22,1881","gp,s6,1881",
80010ccc,andi,t6:f3800000,,8c0c7f93,,"andi	x31,x24,-1856","t6,s8,-1856",
80010cd0,xori,s5:cc58197b,,55faca93,,"xori	x21,x21,1375","s5,s5,1375",
80010cd4,srai,a2:00000000,,4047d613,,"srai	x12,x15,0x4","a2,a5,0x4",
80010cf0,xori,a0:4c5aa500,,5c09c513,,"xori	x10,x19,1472","a0,s3,1472",
80010cf4,srl,s0:cc58197b,,000ad433,,"srl	x8,x21,x0","s0,s5,zero",
80010cf8,sub,t6:0c800001,,41818fb3,,"sub	x31,x3,x24","t6,gp,s8",
80010cfc,add,s2:cc58197b,,01560933,,"add	x18,x12,x21","s2,a2,s5",
80010d04,andi,tp:00000000,,16aff213,,"andi	x4,x31,362","tp,t6,362",
80010d08,xori,tp:80027d3b,,3b72c213,,"xori	x4,x5,951","tp,t0,951",
80010d0c,ori,a5:fffff94d,,94c1e793,,"ori	x15,x3,-1716","a5,gp,-1716",
80010d58,sltiu,ra:00000000,,052e3093,,"sltiu	x1,x28,82","ra,t3,82",
80010d60,lui,gp:572d7000,,572d71b7,,"lui	x3,0x572d7","gp,0x572d7",
80010d64,xor,s0:cc58197b,,011ac433,,"xor	x8,x21,x17","s0,s5,a7",
80010d68,andi,t0:00000000,,9a25f293,,"andi	x5,x11,-1630","t0,a1,-1630",
80010d70,srli,a5:cc58197b,,000ad793,,"srli	x15,x21,0x0","a5,s5,0x0",
80010d74,or,a0:00000001,,01766533,,"or	x10,x12,x23","a0,a2,s7",
80010d78,xor,s7:6b354180,,010c4bb3,,"xor	x23,x24,x16","s7,s8,a6",
80010d7c,slt,t3:00000000,,002eae33,,"slt	x28,x29,x2","t3,t4,sp",
80010d80,addi,a4:fffff89d,,89fd0713,,"addi	x14,x26,-1889","a4,s10,-1889",
80010d84,slli,s2:00000080,,007b1913,,"slli	x18,x22,0x7","s2,s6,0x7",
80010d88,lui,s11:03038000,,03038db7,,"lui	x27,0x3038","s11,0x3038",
80010d8c,and,s4:04000000,,003ffa33,,"and	x20,x31,x3","s4,t6,gp",
80010d90,sra,a0:000000c8,,402fd533,,"sra	x10,x31,x2","a0,t6,sp",
80010d98,xor,s1:6a0a0780,,017f44b3,,"xor	x9,x30,x23","s1,t5,s7",
80010da0,slti,t6:00000000,,cc41af93,,"slti	x31,x3,-828","t6,gp,-828",
80010da4,auipc,s7:34000da4,,b3ff0b97,,"auipc	x23,0xb3ff0","s7,0xb3ff0",
80010dcc,auipc,s2:be9c2dcc,,3e9b2917,,"auipc	x18,0x3e9b2","s2,0x3e9b2",
80010dd4,srl,t5:00000000,,008a5f33,,"srl	x30,x20,x8","t5,s4,s0",
80010dd8,ori,s11:98b5455f,,040ced93,,"ori	x27,x25,64","s11,s9,64",
80010ddc,slli,s4:a8300000,,00e99a13,,"slli	x20,x19,0xe","s4,s3,0xe",
80010de0,sltiu,a0:00000000,,11823513,,"sltiu	x10,x4,280","a0,tp,280",
80010de4,srl,s10:00000000,,01e65d33,,"srl	x26,x12,x30","s10,a2,t5",
80010de8,or,a3:4c5aa0c0,,0138e6b3,,"or	x13,x17,x19","a3,a7,s3",
80010dec,auipc,t3:1a2a1dec,,9a291e17,,"auipc	x28,0x9a291","t3,0x9a291",
80010df0,andi,t6:0000005a,,25a47f93,,"andi	x31,x8,602","t6,s0,602",
80010df4,andi,gp:00000000,,7bc3f193,,"andi	x3,x7,1980","gp,t2,1980",
80010e00,slti,t5:00000000,,acdfaf13,,"slti	x30,x31,-1331","t5,t6,-1331",
80010e24,add,ra:b4028bf8,,002b80b3,,"add	x1,x23,x2","ra,s7,sp",
80010e28,srai,t2:00000000,,419fd393,,"srai	x7,x31,0x19","t2,t6,0x19",
80010e30,srai,t6:00000000,,40955f93,,"srai	x31,x10,0x9","t6,a0,0x9",
80010e38,sub,s1:737d81ac,,402c04b3,,"sub	x9,x24,x2","s1,s8,sp",
80010e3c,srl,t6:98b54180,,00c85fb3,,"srl	x31,x16,x12","t6,a6,a2",
80010e40,auipc,s5:2cfd3e40,,acfc3a97,,"auipc	x21,0xacfc3","s5,0xacfc3",
80010e48,slt,a2:00000000,,01e2a633,,"slt	x12,x5,x30","a2,t0,t5",
80010e54,slti,s5:00000001,,1a27aa93,,"slti	x21,x15,418","s5,a5,418",
80010e58,ori,t3:cc581ffb,,7ea46e13,,"ori	x28,x8,2026","t3,s0,2026",
80010e60,slt,a0:00000000,,01fba533,,"slt	x10,x23,x31","a0,s7,t6",
80010e64,xori,s3:0000028b,,a1674993,,"xori	x19,x14,-1514","s3,a4,-1514",
80010e68,xori,a5:98b54285,,305fc793,,"xori	x15,x31,773","a5,t6,773",
80010e6c,lui,t2:3c964000,,3c9643b7,,"lui	x7,0x3c964","t2,0x3c964",
80010e70,sltu,s11:00000000,,0073bdb3,,"sltu	x27,x7,x7","s11,t2,t2",
80010e78,sra,a4:00000000,,41d8d733,,"sra	x14,x17,x29","a4,a7,t4",
80010e7c,sll,t0:b4028bf8,,011092b3,,"sll	x5,x1,x17","t0,ra,a7",
80010e80,auipc,tp:0eba3e80,,8eb93217,,"auipc	x4,0x8eb93","tp,0x8eb93",
80010e84,slli,s4:47d00000,,00d21a13,,"slli	x20,x4,0xd","s4,tp,0xd",
80010e88,srli,a3:00000009,,01c85693,,"srli	x13,x16,0x1c","a3,a6,0x1c",
80010e8c,sra,s2:fc0015e7,,40f35933,,"sra	x18,x6,x15","s2,t1,a5",
80010e94,srli,t0:000023e8,,011a5293,,"srli	x5,x20,0x11","t0,s4,0x11",
80010e98,sll,s9:00000000,,001f1cb3,,"sll	x25,x30,x1","s9,t5,ra",
80010ea0,sltu,a5:00000001,,007f37b3,,"sltu	x15,x30,x7","a5,t5,t2",
80010ed0,or,s4:3c964001,,0153ea33,,"or	x20,x7,x21","s4,t2,s5",
80010ed4,sub,a5:fffffff7,,40dc87b3,,"sub	x15,x25,x13","a5,s9,a3",
80010edc,addi,a0:98b548e5,,76580513,,"addi	x10,x16,1893","a0,a6,1893",
80010eec,srli,ra:00000000,,004cd093,,"srli	x1,x25,0x4","ra,s9,0x4",
80010ef0,and,a4:00000000,,01137733,,"and	x14,x6,x17","a4,t1,a7",
80010f1c,xori,t5:3c9644c1,,4c13cf13,,"xori	x30,x7,1217","t5,t2,1217",
80010f20,lui,a0:8e8dc000,,8e8dc537,,"lui	x10,0x8e8dc","a0,0x8e8dc",
80010f28,slti,t5:00000001,,1c1daf13,,"slti	x30,x27,449","t5,s11,449",
80010f2c,sll,t6:00000012,,01e69fb3,,"sll	x31,x13,x30","t6,a3,t5",
80010f30,slt,tp:00000001,,00e7a233,,"slt	x4,x15,x14","tp,a5,a4",
80010f38,slti,a2:00000000,,ef6a2613,,"slti	x12,x20,-266","a2,s4,-266",
80010f40,sll,t3:5e700000,,00291e33,,"sll	x28,x18,x2","t3,s2,sp",
80010f44,ori,s1:fffffd24,,d2466493,,"ori	x9,x12,-732","s1,a2,-732",
80010f4c,srli,s10:00000000,,009add13,,"srli	x26,x21,0x9","s10,s5,0x9",
80010f50,addi,s5:fffffd49,,02548a93,,"addi	x21,x9,37","s5,s1,37",
80010f54,sra,t0:03c96400,,4093d2b3,,"sra	x5,x7,x9","t0,t2,s1",
80010f7c,ori,a4:fffffcc7,,cc626713,,"ori	x14,x4,-826","a4,tp,-826",
80010f9c,xori,s11:fffffdf8,,df9b4d93,,"xori	x27,x22,-519","s11,s6,-519",
80010fd4,xor,a5:fffffcc6,,00eb47b3,,"xor	x15,x22,x14","a5,s6,a4",
80010fd8,sra,t2:00000000,,412b53b3,,"sra	x7,x22,x18","t2,s6,s2",
80010fdc,or,s3:00000000,,0118e9b3,,"or	x19,x17,x17","s3,a7,a7",
80010fe0,andi,t0:00000000,,bcc8f293,,"andi	x5,x17,-1076","t0,a7,-1076",
80010fe8,sltiu,a4:00000001,,f95eb713,,"sltiu	x14,x29,-107","a4,t4,-107",
80010ff4,ori,t6:00000747,,74776f93,,"ori	x31,x14,1863","t6,a4,1863",
80010ff8,sltu,a2:00000000,,000b3633,,"sltu	x12,x22,x0","a2,s6,zero",
80010ffc,slli,ra:00000000,,01429093,,"slli	x1,x5,0x14","ra,t0,0x14",
80011000,auipc,a4:a844e000,,2843d717,,"auipc	x14,0x2843d","a4,0x2843d",
8001104c,slti,s2:00000001,,64baa913,,"slti	x18,x21,1611","s2,s5,1611",
80011058,xori,a6:000003b6,,3b664813,,"xori	x16,x12,950","a6,a2,950",
8001105c,sltu,s10:00000000,,00c5bd33,,"sltu	x26,x11,x12","s10,a1,a2",
80011064,and,s5:80027c50,,002dfab3,,"and	x21,x27,x2","s5,s11,sp",
80011068,slli,t3:ffff7e00,,006d9e13,,"slli	x28,x27,0x6","t3,s11,0x6",
8001106c,addi,s4:000007a6,,7a618a13,,"addi	x20,x3,1958","s4,gp,1958",
80011070,ori,tp:00000642,,6429e213,,"ori	x4,x19,1602","tp,s3,1602",
80011074,sll,a2:00000000,,00d61633,,"sll	x12,x12,x13","a2,a2,a3",
80011078,slt,s5:00000000,,00a72ab3,,"slt	x21,x14,x10","s5,a4,a0",
8001107c,sltu,a1:00000000,,013a35b3,,"sltu	x11,x20,x19","a1,s4,s3",
80011084,srai,s7:00000000,,40ba5b93,,"srai	x23,x20,0xb","s7,s4,0xb",
80011088,xor,s2:a844e000,,01574933,,"xor	x18,x14,x21","s2,a4,s5",
8001108c,xor,a1:00000000,,00b0c5b3,,"xor	x11,x1,x11","a1,ra,a1",
80011090,xori,ra:fffffc5b,,1a3dc093,,"xori	x1,x27,419","ra,s11,419",
80011094,srai,a1:00000000,,40eed593,,"srai	x11,x29,0xe","a1,t4,0xe",
800110d4,sltiu,tp:00000001,,79a3b213,,"sltiu	x4,x7,1946","tp,t2,1946",
800110d8,addi,t0:000005f7,,5f7d0293,,"addi	x5,x26,1527","t0,s10,1527",
800110dc,sra,s0:ffffff50,,40595433,,"sra	x8,x18,x5","s0,s2,t0",
8001112c,and,s5:00000000,,00757ab3,,"and	x21,x10,x7","s5,a0,t2",
80011138,sll,s11:00010000,,008f1db3,,"sll	x27,x30,x8","s11,t5,s0",
8001113c,srli,s2:00000000,,017b5913,,"srli	x18,x22,0x17","s2,s6,0x17",
80011140,ori,ra:0000056c,,56cbe093,,"ori	x1,x23,1388","ra,s7,1388",
8001115c,sub,s5:a843e000,,41b70ab3,,"sub	x21,x14,x27","s5,a4,s11",
80011160,sltu,s6:00000001,,009bbb33,,"sltu	x22,x23,x9","s6,s7,s1",
80011170,srl,s0:00000000,,01c5d433,,"srl	x8,x11,x28","s0,a1,t3",
80011190,addi,t2:0000004a,,04a98393,,"addi	x7,x19,74","t2,s3,74",
800111a0,sra,a1:00000000,,402655b3,,"sra	x11,x12,x2","a1,a2,sp",
800111a4,srli,s9:00000000,,01abdc93,,"srli	x25,x23,0x1a","s9,s7,0x1a",
800111ac,xor,a5:fffffd24,,01a4c7b3,,"xor	x15,x9,x26","a5,s1,s10",
800111b0,xori,t3:ffff7d6a,,36ae4e13,,"xori	x28,x28,874","t3,t3,874",
800111bc,sltiu,a0:00000000,,8077b513,,"sltiu	x10,x15,-2041","a0,a5,-2041",
800111c0,slt,a0:00000000,,01122533,,"slt	x10,x4,x17","a0,tp,a7",
800111c4,andi,t2:00000000,,1a157393,,"andi	x7,x10,417","t2,a0,417",
800111c8,sll,a1:00000000,,001395b3,,"sll	x11,x7,x1","a1,t2,ra",
800111d0,srai,s8:00000000,,413edc13,,"srai	x24,x29,0x13","s8,t4,0x13",
800111d8,slti,t3:00000001,,557cae13,,"slti	x28,x25,1367","t3,s9,1367",
800111dc,sltiu,a7:00000001,,166eb893,,"sltiu	x17,x29,358","a7,t4,358",
800111e0,xori,s1:000005fc,,5fcec493,,"xori	x9,x29,1532","s1,t4,1532",
800111e4,xori,a2:7ffd86b2,,8e614613,,"xori	x12,x2,-1818","a2,sp,-1818",
800111e8,sll,a6:0004fca8,,00411833,,"sll	x16,x2,x4","a6,sp,tp",
800111ec,addi,t3:fffffe3f,,e3fe8e13,,"addi	x28,x29,-449","t3,t4,-449",
800111fc,auipc,s11:b237a1fc,,32369d97,,"auipc	x27,0x32369","s11,0x32369",
80011200,addi,t5:fffffd4d,,d4db8f13,,"addi	x30,x23,-691","t5,s7,-691",
80011204,auipc,a0:2d5b3204,,ad5a2517,,"auipc	x10,0xad5a2","a0,0xad5a2",
8001120c,and,s0:00000000,,0051f433,,"and	x8,x3,x5","s0,gp,t0",
8001122c,and,a1:00000000,,0033f5b3,,"and	x11,x7,x3","a1,t2,gp",
80011238,xor,a7:000005f6,,0112c8b3,,"xor	x17,x5,x17","a7,t0,a7",
8001123c,and,s1:00000000,,005bf4b3,,"and	x9,x23,x5","s1,s7,t0",
80011240,ori,s0:ffffff6e,,36e7e413,,"ori	x8,x15,878","s0,a5,878",
80011244,slt,a1:00000001,,013325b3,,"slt	x11,x6,x19","a1,t1,s3",
80011248,sll,s4:00000000,,00dd1a33,,"sll	x20,x26,x13","s4,s10,a3",
8001124c,sub,s7:fffffd4d,,414f0bb3,,"sub	x23,x30,x20","s7,t5,s4",
80011250,and,a0:00000000,,013d7533,,"and	x10,x26,x19","a0,s10,s3",
80011254,ori,a7:00000699,,6991e893,,"ori	x17,x3,1689","a7,gp,1689",
80011258,lui,t2:fd7dd000,,fd7dd3b7,,"lui	x7,0xfd7dd","t2,0xfd7dd",
8001125c,xori,s9:00000581,,58024c93,,"xori	x25,x4,1408","s9,tp,1408",
8001129c,xori,s2:0000063c,,63cd4913,,"xori	x18,x26,1596","s2,s10,1596",
800112f0,xori,s5:7ffd4264,,e8034a93,,"xori	x21,x6,-384","s5,t1,-384",
800112f4,sltu,a4:00000001,,0122b733,,"sltu	x14,x5,x18","a4,t0,s2",
800112f8,sub,s8:ffffffff,,40bd0c33,,"sub	x24,x26,x11","s8,s10,a1",
800112fc,sra,gp:f8002bce,,40f351b3,,"sra	x3,x6,x15","gp,t1,a5",
80011300,ori,s2:fffffbfe,,b9eae913,,"ori	x18,x21,-1122","s2,s5,-1122",
80011304,sltiu,s7:00000000,,00d2bb93,,"sltiu	x23,x5,13","s7,t0,13",
80011308,or,a7:b237a1fc,,009de8b3,,"or	x17,x27,x9","a7,s11,s1",
8001130c,and,s6:fd7dd000,,007e7b33,,"and	x22,x28,x7","s6,t3,t2",
80011330,slli,t3:ff61ac80,,00661e13,,"slli	x28,x12,0x6","t3,a2,0x6",
80011334,andi,s7:00000107,,90f2fb93,,"andi	x23,x5,-1777","s7,t0,-1777",
80011338,addi,s10:8002823f,,3eb10d13,,"addi	x26,x2,1003","s10,sp,1003",
8001133c,srai,a5:00000000,,4054d793,,"srai	x15,x9,0x5","a5,s1,0x5",
80011354,sltu,a3:00000000,,00f836b3,,"sltu	x13,x16,x15","a3,a6,a5",
80011358,auipc,t3:de36d358,,5e35ce17,,"auipc	x28,0x5e35c","t3,0x5e35c",
80011360,slli,a1:00107000,,00cb9593,,"slli	x11,x23,0xc","a1,s7,0xc",
80011364,slli,t3:40000000,,01ec9e13,,"slli	x28,x25,0x1e","t3,s9,0x1e",
80011368,addi,s11:8002be87,,1a330d93,,"addi	x27,x6,419","s11,t1,419",
8001136c,sltu,gp:00000001,,002a31b3,,"sltu	x3,x20,x2","gp,s4,sp",
800113d8,or,s3:fffffbff,,01a969b3,,"or	x19,x18,x26","s3,s2,s10",
800113dc,sll,s2:00000000,,00f79933,,"sll	x18,x15,x15","s2,a5,a5",
800113e4,xor,s0:40000747,,01cfc433,,"xor	x8,x31,x28","s0,t6,t3",
800113e8,sra,a6:00000000,,4110d833,,"sra	x16,x1,x17","a6,ra,a7",
800113f0,or,a0:00000000,,01d6e533,,"or	x10,x13,x29","a0,a3,t4",
800113f4,sltu,a5:00000000,,00fdb7b3,,"sltu	x15,x27,x15","a5,s11,a5",
800113f8,lui,a5:fc91f000,,fc91f7b7,,"lui	x15,0xfc91f","a5,0xfc91f",
8001141c,sub,t3:00000000,,41280e33,,"sub	x28,x16,x18","t3,a6,s2",
80011424,xori,a3:00107591,,5915c693,,"xori	x13,x11,1425","a3,a1,1425",
80011428,slli,t6:0a08fc00,,00ad1f93,,"slli	x31,x26,0xa","t6,s10,0xa",
8001142c,xori,a2:0000062b,,dd49c613,,"xori	x12,x19,-556","a2,s3,-556",
80011438,add,s1:800283d5,,019104b3,,"add	x9,x2,x25","s1,sp,s9",
8001143c,sub,s2:00000580,,40ec8933,,"sub	x18,x25,x14","s2,s9,a4",
80011440,lui,tp:c4ae0000,,c4ae0237,,"lui	x4,0xc4ae0","tp,0xc4ae0",
80011444,sra,s5:0000000b,,40895ab3,,"sra	x21,x18,x8","s5,s2,s0",
80011460,or,t2:ffffffff,,001c63b3,,"or	x7,x24,x1","t2,s8,ra",
80011464,slli,a2:00000000,,01621613,,"slli	x12,x4,0x16","a2,tp,0x16",
80011468,slli,gp:00000000,,01d51193,,"slli	x3,x10,0x1d","gp,a0,0x1d",
8001146c,or,t2:0a08fd6c,,001fe3b3,,"or	x7,x31,x1","t2,t6,ra",
80011470,srl,s3:00000000,,0012d9b3,,"srl	x19,x5,x1","s3,t0,ra",
80011478,srli,s1:00000002,,01e35493,,"srli	x9,x6,0x1e","s1,t1,0x1e",
8001147c,xori,s7:8002b87f,,6f8dcb93,,"xori	x23,x27,1784","s7,s11,1784",
80011480,sra,s2:8002b87f,,404bd933,,"sra	x18,x23,x4","s2,s7,tp",
80011484,sra,a1:00000000,,41c855b3,,"sra	x11,x16,x28","a1,a6,t3",
80011488,andi,s7:00000000,,20a67b93,,"andi	x23,x12,522","s7,a2,522",
80011490,addi,a1:00000044,,04450593,,"addi	x11,x10,68","a1,a0,68",
80011494,or,a0:400007f7,,0082e533,,"or	x10,x5,x8","a0,t0,s0",
8001149c,and,s11:00000000,,014a7db3,,"and	x27,x20,x20","s11,s4,s4",
800114a8,xor,ra:0000fc6b,,002d40b3,,"xor	x1,x26,x2","ra,s10,sp",
800114b4,srai,tp:00041d64,,4026d213,,"srai	x4,x13,0x2","tp,a3,0x2",
800114b8,ori,gp:fffffff9,,ff906193,,"ori	x3,x0,-7","gp,zero,-7",
800114bc,ori,s0:00000200,,20086413,,"ori	x8,x16,512","s0,a6,512",
800114c4,sltiu,t5:00000000,,16d53f13,,"sltiu	x30,x10,365","t5,a0,365",
800114cc,srai,t0:00000000,,4110d293,,"srai	x5,x1,0x11","t0,ra,0x11",
800114d0,srli,s0:040015e7,,00535413,,"srli	x8,x6,0x5","s0,t1,0x5",
800114d8,ori,a5:ffffff7c,,a5c26793,,"ori	x15,x4,-1444","a5,tp,-1444",
800114dc,srai,a1:ffff0005,,40f35593,,"srai	x11,x6,0xf","a1,t1,0xf",
800114e0,xor,s4:400007f7,,01b54a33,,"xor	x20,x10,x27","s4,a0,s11",
800114ec,lui,s2:97cd4000,,97cd4937,,"lui	x18,0x97cd4","s2,0x97cd4",
800114f0,xor,a3:7ffd8128,,0027c6b3,,"xor	x13,x15,x2","a3,a5,sp",
800114f4,or,s9:ffffffff,,01a1ecb3,,"or	x25,x3,x26","s9,gp,s10",
800114f8,sltiu,s2:00000000,,e007b913,,"sltiu	x18,x15,-512","s2,a5,-512",
800114fc,ori,ra:fffffdad,,da85e093,,"ori	x1,x11,-600","ra,a1,-600",
80011500,xor,s2:fffffff9,,00364933,,"xor	x18,x12,x3","s2,a2,gp",
80011504,xor,s1:b237a1fd,,011744b3,,"xor	x9,x14,x17","s1,a4,a7",
80011508,and,t0:00008000,,01aff2b3,,"and	x5,x31,x26","t0,t6,s10",
80011530,srai,s0:fffffed6,,4010d413,,"srai	x8,x1,0x1","s0,ra,0x1",
80011534,xori,gp:0000028f,,28e74193,,"xori	x3,x14,654","gp,a4,654",
80011538,xori,t3:400002cf,,53854e13,,"xori	x28,x10,1336","t3,a0,1336",
8001153c,slti,a0:00000000,,95a02513,,"slti	x10,x0,-1702","a0,zero,-1702",
8001156c,and,s2:00000004,,00327933,,"and	x18,x4,x3","s2,tp,gp",
80011574,add,t6:400007f8,,00ea0fb3,,"add	x31,x20,x14","t6,s4,a4",
80011578,or,a3:00000000,,01e666b3,,"or	x13,x12,x30","a3,a2,t5",
8001157c,slti,a6:00000001,,fcd12813,,"slti	x16,x2,-51","a6,sp,-51",
80011580,srli,gp:00001000,,012e5193,,"srli	x3,x28,0x12","gp,t3,0x12",
80011584,slli,s2:00000004,,00271913,,"slli	x18,x14,0x2","s2,a4,0x2",
80011588,sltu,a2:00000000,,014a3633,,"sltu	x12,x20,x20","a2,s4,s4",
80011598,lui,a6:274f5000,,274f5837,,"lui	x16,0x274f5","a6,0x274f5",
8001159c,sll,s6:00000000,,00229b33,,"sll	x22,x5,x2","s6,t0,sp",
800115a0,xori,s9:0000008c,,08c04c93,,"xori	x25,x0,140","s9,zero,140",
800115a4,add,a3:00000016,,015a86b3,,"add	x13,x21,x21","a3,s5,s5",
800115a8,sll,s6:04000000,,01f91b33,,"sll	x22,x18,x31","s6,s2,t6",
800115ac,sltu,tp:00000001,,0109b233,,"sltu	x4,x19,x16","tp,s3,a6",
800115b4,sra,ra:00008000,,4102d0b3,,"sra	x1,x5,x16","ra,t0,a6",
800115b8,auipc,s5:9fe945b8,,1fe83a97,,"auipc	x21,0x1fe83","s5,0x1fe83",
