pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ff4,jal,ra:80000ff8,,ff5ff0ef,,"jal	x1,80001004","ra,0x10",
80000fe8,jal,sp:80000fec,,0080016f,,"jal	x2,80000ff8","sp,0x10",
80000ff0,jal,ra:80000ff4,,fedff0ef,,"jal	x1,80001000","ra,0x10",
80000fdc,jal,ra:80000fe0,,01c000ef,,"jal	x1,80000fec","ra,0x10",
80000ff8,jal,t1:80000ffc,,ff5ff36f,,"jal	x6,80001008","t1,0x10",
80000fec,jal,ra:80000ff0,,fe9ff0ef,,"jal	x1,80000ffc","ra,0x10",
80000fd4,jal,ra:80000fd8,,028000ef,,"jal	x1,80000fe4","ra,0x10",
80001000,jal,a5:80001004,,048007ef,,"jal	x15,80001010","a5,0x10",
80001048,jal,a6:8000104c,,ffdff86f,,"jal	x16,80001058","a6,0x10",
80001044,jal,tp:80001048,,fddff26f,,"jal	x4,80001054","tp,0x10",
80001020,jal,ra:80001024,,044000ef,,"jal	x1,80001030","ra,0x10",
80001064,jal,t1:80001068,,fb9ff36f,,"jal	x6,80001074","t1,0x10",
8000101c,jal,ra:80001020,,034000ef,,"jal	x1,8000102c","ra,0x10",
80001050,jal,t1:80001054,,fd9ff36f,,"jal	x6,80001060","t1,0x10",
80001028,jal,ra:8000102c,,fe1ff0ef,,"jal	x1,80001038","ra,0x10",
80001008,jal,t1:8000100c,,04c0036f,,"jal	x6,80001018","t1,0x10",
80001054,jal,t1:80001058,,fd1ff36f,,"jal	x6,80001064","t1,0x10",
80001024,jal,ra:80001028,,008000ef,,"jal	x1,80001034","ra,0x10",
8000102c,jal,ra:80001030,,03c000ef,,"jal	x1,8000103c","ra,0x10",
80001068,jal,ra:8000106c,,fe5ff0ef,,"jal	x1,80001078","ra,0x10",
8000104c,jal,t1:80001050,,ff1ff36f,,"jal	x6,8000105c","t1,0x10",
8000103c,jal,t1:80001040,,0240036f,,"jal	x6,8000104c","t1,0x10",
80001060,jal,t0:80001064,,fb5ff2ef,,"jal	x5,80001070","t0,0x10",
80001014,jal,t1:80001018,,ff1ff36f,,"jal	x6,80001024","t1,0x10",
80001004,jal,ra:80001008,,054000ef,,"jal	x1,80001014","ra,0x10",
80001058,jal,ra:8000105c,,fd9ff0ef,,"jal	x1,80001068","ra,0x10",
80001030,jal,ra:80001034,,fe1ff0ef,,"jal	x1,80001040","ra,0x10",
80001010,jal,ra:80001014,,04c000ef,,"jal	x1,80001020","ra,0x10",
8000105c,jal,gp:80001060,,fddff1ef,,"jal	x3,8000106c","gp,0x10",
80001038,jal,t1:8000103c,,fe1ff36f,,"jal	x6,80001048","t1,0x10",
80001018,jal,ra:8000101c,,028000ef,,"jal	x1,80001028","ra,0x10",
80001040,jal,t1:80001044,,fcdff36f,,"jal	x6,80001050","t1,0x10",
8000100c,jal,ra:80001010,,028000ef,,"jal	x1,8000101c","ra,0x10",
80001034,jal,t0:80001038,,038002ef,,"jal	x5,80001044","t0,0x10",
8000106c,lui,t3:14402000,,14402e37,,"lui	x28,0x14402","t3,0x14402",
80001070,jal,a5:80001074,,010007ef,,"jal	x15,80001080","a5,0x10",
80001080,jal,ra:80001084,,024000ef,,"jal	x1,80001090","ra,0x10",
800010a4,jal,a1:800010a8,,fe5ff5ef,,"jal	x11,800010b4","a1,0x10",
80001088,jal,ra:8000108c,,fedff0ef,,"jal	x1,80001098","ra,0x10",
80001074,jal,ra:80001078,,020000ef,,"jal	x1,80001084","ra,0x10",
80001094,jal,t1:80001098,,fe5ff36f,,"jal	x6,800010a4","t1,0x10",
80001078,jal,t1:8000107c,,0280036f,,"jal	x6,80001088","t1,0x10",
800010a0,jal,ra:800010a4,,00c000ef,,"jal	x1,800010b0","ra,0x10",
800010ac,jal,sp:800010b0,,0240016f,,"jal	x2,800010bc","sp,0x10",
800010d0,jal,ra:800010d4,,fedff0ef,,"jal	x1,800010e0","ra,0x10",
800010bc,jal,s8:800010c0,,fedffc6f,,"jal	x24,800010cc","s8,0x10",
800010a8,jal,s4:800010ac,,ff1ffa6f,,"jal	x20,800010b8","s4,0x10",
80001098,jal,ra:8000109c,,028000ef,,"jal	x1,800010a8","ra,0x10",
800010c0,jal,ra:800010c4,,00c000ef,,"jal	x1,800010d0","ra,0x10",
800010cc,jal,a7:800010d0,,fb9ff8ef,,"jal	x17,800010dc","a7,0x10",
80001084,jal,ra:80001088,,02c000ef,,"jal	x1,80001094","ra,0x10",
800010b0,jal,sp:800010b4,,fcdff16f,,"jal	x2,800010c0","sp,0x10",
8000107c,jal,t1:80001080,,0680036f,,"jal	x6,8000108c","t1,0x10",
800010e4,jal,ra:800010e8,,fe5ff0ef,,"jal	x1,800010f4","ra,0x10",
800010c8,jal,sp:800010cc,,fedff16f,,"jal	x2,800010d8","sp,0x10",
800010b4,jal,t1:800010b8,,0240036f,,"jal	x6,800010c4","t1,0x10",
800010d8,jal,t1:800010dc,,fb5ff36f,,"jal	x6,800010e8","t1,0x10",
8000108c,jal,ra:80001090,,038000ef,,"jal	x1,8000109c","ra,0x10",
800010c4,jal,a4:800010c8,,0100076f,,"jal	x14,800010d4","a4,0x10",
800010d4,jal,ra:800010d8,,fbdff0ef,,"jal	x1,800010e4","ra,0x10",
80001090,jal,ra:80001094,,00c000ef,,"jal	x1,800010a0","ra,0x10",
8000109c,jal,t1:800010a0,,0440036f,,"jal	x6,800010ac","t1,0x10",
800010e0,jal,ra:800010e4,,ffdff0ef,,"jal	x1,800010f0","ra,0x10",
800010dc,jal,ra:800010e0,,fddff0ef,,"jal	x1,800010ec","ra,0x10",
800010b8,jal,t5:800010bc,,03000f6f,,"jal	x30,800010c8","t5,0x10",
800010ec,jal,a5:800010f0,,008007ef,,"jal	x15,800010fc","a5,0x10",
800010f4,jal,a1:800010f8,,ffdff5ef,,"jal	x11,80001104","a1,0x10",
800010f0,jal,ra:800010f4,,020000ef,,"jal	x1,80001100","ra,0x10",
80001110,jal,t5:80001114,,ff5fff6f,,"jal	x30,80001120","t5,0x10",
80001104,jal,ra:80001108,,014000ef,,"jal	x1,80001114","ra,0x10",
80001118,jal,ra:8000111c,,ff5ff0ef,,"jal	x1,80001128","ra,0x10",
8000110c,jal,t1:80001110,,ffdff36f,,"jal	x6,8000111c","t1,0x10",
80001108,jal,ra:8000110c,,ff1ff0ef,,"jal	x1,80001118","ra,0x10",
800010f8,jal,s9:800010fc,,01c00cef,,"jal	x25,80001108","s9,0x10",
80001114,jal,ra:80001118,,fedff0ef,,"jal	x1,80001124","ra,0x10",
80001100,jal,ra:80001104,,ffdff0ef,,"jal	x1,80001110","ra,0x10",
800010fc,jal,t1:80001100,,0200036f,,"jal	x6,8000110c","t1,0x10",
8000111c,srli,a2:00040000,,00db5613,,"srli	x12,x22,0xd","a2,s6,0xd",
80001120,jal,a5:80001124,,014007ef,,"jal	x15,80001130","a5,0x10",
80001134,jal,sp:80001138,,ff9ff16f,,"jal	x2,80001144","sp,0x10",
8000112c,jal,ra:80001130,,020000ef,,"jal	x1,8000113c","ra,0x10",
8000114c,jal,ra:80001150,,fddff0ef,,"jal	x1,8000115c","ra,0x10",
80001128,jal,ra:8000112c,,010000ef,,"jal	x1,80001138","ra,0x10",
80001138,jal,ra:8000113c,,008000ef,,"jal	x1,80001148","ra,0x10",
80001140,jal,t1:80001144,,fe5ff36f,,"jal	x6,80001150","t1,0x10",
80001124,jal,t1:80001128,,0180036f,,"jal	x6,80001134","t1,0x10",
8000113c,jal,ra:80001140,,ff5ff0ef,,"jal	x1,8000114c","ra,0x10",
80001130,jal,ra:80001134,,020000ef,,"jal	x1,80001140","ra,0x10",
80001150,jal,ra:80001154,,ff9ff0ef,,"jal	x1,80001160","ra,0x10",
80001148,jal,gp:8000114c,,ffdff1ef,,"jal	x3,80001158","gp,0x10",
80001144,jal,ra:80001148,,010000ef,,"jal	x1,80001154","ra,0x10",
80001154,sll,gp:c0000000,,019391b3,,"sll	x3,x7,x25","gp,t2,s9",
80001158,jal,a5:8000115c,,03c007ef,,"jal	x15,80001168","a5,0x10",
80001194,jal,t4:80001198,,fddffeef,,"jal	x29,800011a4","t4,0x10",
80001170,jal,ra:80001174,,004000ef,,"jal	x1,80001180","ra,0x10",
80001174,jal,t1:80001178,,0280036f,,"jal	x6,80001184","t1,0x10",
8000119c,jal,ra:800011a0,,ff5ff0ef,,"jal	x1,800011ac","ra,0x10",
80001190,jal,ra:80001194,,fd5ff0ef,,"jal	x1,800011a0","ra,0x10",
80001164,jal,ra:80001168,,ffdff0ef,,"jal	x1,80001174","ra,0x10",
80001160,jal,ra:80001164,,01c000ef,,"jal	x1,80001170","ra,0x10",
8000117c,jal,s9:80001180,,00400cef,,"jal	x25,8000118c","s9,0x10",
80001180,jal,gp:80001184,,ff9ff1ef,,"jal	x3,80001190","gp,0x10",
80001178,jal,ra:8000117c,,014000ef,,"jal	x1,80001188","ra,0x10",
8000118c,jal,ra:80001190,,ffdff0ef,,"jal	x1,8000119c","ra,0x10",
80001188,jal,a4:8000118c,,fe5ff76f,,"jal	x14,80001198","a4,0x10",
8000116c,jal,t1:80001170,,ffdff36f,,"jal	x6,8000117c","t1,0x10",
80001168,jal,ra:8000116c,,ff5ff0ef,,"jal	x1,80001178","ra,0x10",
8000115c,jal,ra:80001160,,03c000ef,,"jal	x1,8000116c","ra,0x10",
80001198,jal,s10:8000119c,,fedffd6f,,"jal	x26,800011a8","s10,0x10",
80001184,jal,ra:80001188,,01c000ef,,"jal	x1,80001194","ra,0x10",
800011a0,and,gp:80001010,,0172f1b3,,"and	x3,x5,x23","gp,t0,s7",
800011a4,jal,a5:800011a8,,024007ef,,"jal	x15,800011b4","a5,0x10",
800011c8,jal,t1:800011cc,,ffdff36f,,"jal	x6,800011d8","t1,0x10",
800011c4,jal,s3:800011c8,,ffdff9ef,,"jal	x19,800011d4","s3,0x10",
800011c0,jal,t1:800011c4,,00c0036f,,"jal	x6,800011d0","t1,0x10",
800011cc,jal,s2:800011d0,,ff1ff96f,,"jal	x18,800011dc","s2,0x10",
800011bc,jal,ra:800011c0,,01c000ef,,"jal	x1,800011cc","ra,0x10",
800011d8,jal,ra:800011dc,,fe1ff0ef,,"jal	x1,800011e8","ra,0x10",
800011b8,jal,t4:800011bc,,ff1ffeef,,"jal	x29,800011c8","t4,0x10",
800011a8,jal,a4:800011ac,,0040076f,,"jal	x14,800011b8","a4,0x10",
800011ac,jal,sp:800011b0,,0040016f,,"jal	x2,800011bc","sp,0x10",
800011b0,jal,ra:800011b4,,024000ef,,"jal	x1,800011c0","ra,0x10",
800011d4,jal,ra:800011d8,,ffdff0ef,,"jal	x1,800011e4","ra,0x10",
800011d0,jal,t6:800011d4,,fe5fffef,,"jal	x31,800011e0","t6,0x10",
800011b4,jal,t5:800011b8,,02800f6f,,"jal	x30,800011c4","t5,0x10",
800011dc,or,sp:800010f8,,0055e133,,"or	x2,x11,x5","sp,a1,t0",
800011e0,jal,a5:800011e4,,038007ef,,"jal	x15,800011f0","a5,0x10",
80001218,jal,ra:8000121c,,fcdff0ef,,"jal	x1,80001228","ra,0x10",
800011e4,jal,ra:800011e8,,024000ef,,"jal	x1,800011f4","ra,0x10",
80001208,jal,t0:8000120c,,020002ef,,"jal	x5,80001218","t0,0x10",
80001228,jal,gp:8000122c,,fddff1ef,,"jal	x3,80001238","gp,0x10",
80001204,jal,ra:80001208,,ffdff0ef,,"jal	x1,80001214","ra,0x10",
80001200,jal,sp:80001204,,fe9ff16f,,"jal	x2,80001210","sp,0x10",
800011e8,jal,t2:800011ec,,024003ef,,"jal	x7,800011f8","t2,0x10",
8000120c,jal,ra:80001210,,fe5ff0ef,,"jal	x1,8000121c","ra,0x10",
800011f0,jal,ra:800011f4,,ffdff0ef,,"jal	x1,80001200","ra,0x10",
800011ec,jal,t3:800011f0,,01000e6f,,"jal	x28,800011fc","t3,0x10",
800011fc,jal,t5:80001200,,02000f6f,,"jal	x30,8000120c","t5,0x10",
8000121c,jal,ra:80001220,,ff5ff0ef,,"jal	x1,8000122c","ra,0x10",
80001210,jal,gp:80001214,,fe9ff1ef,,"jal	x3,80001220","gp,0x10",
800011f8,jal,t2:800011fc,,02c003ef,,"jal	x7,80001208","t2,0x10",
80001224,jal,ra:80001228,,ff1ff0ef,,"jal	x1,80001234","ra,0x10",
80001214,jal,a6:80001218,,fe1ff86f,,"jal	x16,80001224","a6,0x10",
800011f4,jal,ra:800011f8,,02c000ef,,"jal	x1,80001204","ra,0x10",
80001220,jal,ra:80001224,,00c000ef,,"jal	x1,80001230","ra,0x10",
8000122c,sltu,tp:00000001,,015eb233,,"sltu	x4,x29,x21","tp,t4,s5",
80001230,jal,a5:80001234,,034007ef,,"jal	x15,80001240","a5,0x10",
80001264,jal,tp:80001268,,fd1ff26f,,"jal	x4,80001274","tp,0x10",
80001234,jal,ra:80001238,,064000ef,,"jal	x1,80001244","ra,0x10",
80001298,jal,ra:8000129c,,ff9ff0ef,,"jal	x1,800012a8","ra,0x10",
80001290,jal,t2:80001294,,fd1ff3ef,,"jal	x7,800012a0","t2,0x10",
80001260,jal,t1:80001264,,0100036f,,"jal	x6,80001270","t1,0x10",
80001270,jal,ra:80001274,,fe5ff0ef,,"jal	x1,80001280","ra,0x10",
80001254,jal,ra:80001258,,030000ef,,"jal	x1,80001264","ra,0x10",
80001284,jal,ra:80001288,,ff5ff0ef,,"jal	x1,80001294","ra,0x10",
80001278,jal,ra:8000127c,,02c000ef,,"jal	x1,80001288","ra,0x10",
800012a4,jal,ra:800012a8,,ff1ff0ef,,"jal	x1,800012b4","ra,0x10",
80001294,jal,t1:80001298,,ff9ff36f,,"jal	x6,800012a4","t1,0x10",
8000128c,jal,ra:80001290,,fd1ff0ef,,"jal	x1,8000129c","ra,0x10",
8000125c,jal,a6:80001260,,fedff86f,,"jal	x16,8000126c","a6,0x10",
80001248,jal,t1:8000124c,,0200036f,,"jal	x6,80001258","t1,0x10",
80001268,jal,ra:8000126c,,020000ef,,"jal	x1,80001278","ra,0x10",
80001288,jal,ra:8000128c,,fb1ff0ef,,"jal	x1,80001298","ra,0x10",
80001238,jal,ra:8000123c,,03c000ef,,"jal	x1,80001248","ra,0x10",
80001274,jal,sp:80001278,,fd9ff16f,,"jal	x2,80001284","sp,0x10",
8000124c,jal,s11:80001250,,ff1ffdef,,"jal	x27,8000125c","s11,0x10",
8000123c,jal,ra:80001240,,008000ef,,"jal	x1,8000124c","ra,0x10",
80001244,jal,a0:80001248,,00c0056f,,"jal	x10,80001254","a0,0x10",
80001250,jal,ra:80001254,,02c000ef,,"jal	x1,80001260","ra,0x10",
8000127c,jal,ra:80001280,,020000ef,,"jal	x1,8000128c","ra,0x10",
8000129c,jal,gp:800012a0,,fa5ff1ef,,"jal	x3,800012ac","gp,0x10",
80001240,jal,ra:80001244,,018000ef,,"jal	x1,80001250","ra,0x10",
80001258,jal,t1:8000125c,,0280036f,,"jal	x6,80001268","t1,0x10",
80001280,jal,ra:80001284,,020000ef,,"jal	x1,80001290","ra,0x10",
800012a0,jal,ra:800012a4,,fcdff0ef,,"jal	x1,800012b0","ra,0x10",
8000126c,jal,ra:80001270,,03c000ef,,"jal	x1,8000127c","ra,0x10",
800012a8,sltu,ra:00000001,,01c730b3,,"sltu	x1,x14,x28","ra,a4,t3",
800012ac,jal,a5:800012b0,,014007ef,,"jal	x15,800012bc","a5,0x10",
800012c0,jal,ra:800012c4,,ff9ff0ef,,"jal	x1,800012d0","ra,0x10",
800012b8,jal,a2:800012bc,,ffdff66f,,"jal	x12,800012c8","a2,0x10",
800012b4,jal,t0:800012b8,,040002ef,,"jal	x5,800012c4","t0,0x10",
800012f4,jal,sp:800012f8,,fc9ff16f,,"jal	x2,80001304","sp,0x10",
800012bc,jal,ra:800012c0,,008000ef,,"jal	x1,800012cc","ra,0x10",
800012c4,jal,t1:800012c8,,0100036f,,"jal	x6,800012d4","t1,0x10",
800012d4,jal,ra:800012d8,,ff9ff0ef,,"jal	x1,800012e4","ra,0x10",
800012cc,jal,ra:800012d0,,020000ef,,"jal	x1,800012dc","ra,0x10",
800012ec,jal,ra:800012f0,,fddff0ef,,"jal	x1,800012fc","ra,0x10",
800012c8,jal,s9:800012cc,,03400cef,,"jal	x25,800012d8","s9,0x10",
800012fc,jal,ra:80001300,,ff5ff0ef,,"jal	x1,8000130c","ra,0x10",
800012f0,jal,t1:800012f4,,fc1ff36f,,"jal	x6,80001300","t1,0x10",
800012b0,jal,s11:800012b4,,03800def,,"jal	x27,800012c0","s11,0x10",
800012e8,jal,ra:800012ec,,ff5ff0ef,,"jal	x1,800012f8","ra,0x10",
800012dc,jal,a1:800012e0,,008005ef,,"jal	x11,800012ec","a1,0x10",
800012e4,jal,ra:800012e8,,014000ef,,"jal	x1,800012f4","ra,0x10",
800012f8,jal,ra:800012fc,,fe1ff0ef,,"jal	x1,80001308","ra,0x10",
800012d8,jal,a0:800012dc,,0080056f,,"jal	x10,800012e8","a0,0x10",
800012e0,jal,ra:800012e4,,020000ef,,"jal	x1,800012f0","ra,0x10",
80001300,jal,t4:80001304,,fd1ffeef,,"jal	x29,80001310","t4,0x10",
800012d0,jal,t1:800012d4,,0340036f,,"jal	x6,800012e0","t1,0x10",
80001304,sub,a0:fffffde4,,40ac0533,,"sub	x10,x24,x10","a0,s8,a0",
80001308,jal,a5:8000130c,,03c007ef,,"jal	x15,80001318","a5,0x10",
80001344,jal,ra:80001348,,fd9ff0ef,,"jal	x1,80001354","ra,0x10",
8000131c,jal,ra:80001320,,ff5ff0ef,,"jal	x1,8000132c","ra,0x10",
80001310,jal,ra:80001314,,010000ef,,"jal	x1,80001320","ra,0x10",
80001320,jal,t1:80001324,,0280036f,,"jal	x6,80001330","t1,0x10",
80001348,jal,t3:8000134c,,fedffe6f,,"jal	x28,80001358","t3,0x10",
80001334,jal,ra:80001338,,004000ef,,"jal	x1,80001344","ra,0x10",
80001338,jal,t1:8000133c,,fddff36f,,"jal	x6,80001348","t1,0x10",
80001314,jal,ra:80001318,,02c000ef,,"jal	x1,80001324","ra,0x10",
80001340,jal,ra:80001344,,fedff0ef,,"jal	x1,80001350","ra,0x10",
8000132c,jal,ra:80001330,,020000ef,,"jal	x1,8000133c","ra,0x10",
8000134c,jal,tp:80001350,,fd9ff26f,,"jal	x4,8000135c","tp,0x10",
80001324,jal,t1:80001328,,0180036f,,"jal	x6,80001334","t1,0x10",
8000133c,jal,ra:80001340,,fd1ff0ef,,"jal	x1,8000134c","ra,0x10",
8000130c,jal,ra:80001310,,024000ef,,"jal	x1,8000131c","ra,0x10",
80001330,jal,ra:80001334,,ff9ff0ef,,"jal	x1,80001340","ra,0x10",
80001328,jal,ra:8000132c,,ff1ff0ef,,"jal	x1,80001338","ra,0x10",
80001318,jal,ra:8000131c,,038000ef,,"jal	x1,80001328","ra,0x10",
80001354,jal,a5:80001358,,024007ef,,"jal	x15,80001364","a5,0x10",
80001378,jal,s10:8000137c,,ffdffd6f,,"jal	x26,80001388","s10,0x10",
80001374,jal,ra:80001378,,fedff0ef,,"jal	x1,80001384","ra,0x10",
