pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000938c,slli,a7:00000000,,01a69893,,"slli	x17,x13,0x1a","a7,a3,0x1a",
80009390,auipc,s4:47b94390,,c7b8ba17,,"auipc	x20,0xc7b8b","s4,0xc7b8b",
80009394,sra,s3:c000ae72,,40c2d9b3,,"sra	x19,x5,x12","s3,t0,a2",
80009398,sltu,t4:00000000,,0009beb3,,"sltu	x29,x19,x0","t4,s3,zero",
8000939c,ori,s11:fffffba3,,ba35ed93,,"ori	x27,x11,-1117","s11,a1,-1117",
800093a0,srli,gp:00000000,,01315193,,"srli	x3,x2,0x13","gp,sp,0x13",
800093a4,srai,a4:00000000,,412ad713,,"srai	x14,x21,0x12","a4,s5,0x12",
800093ac,sltu,ra:00000001,,004430b3,,"sltu	x1,x8,x4","ra,s0,tp",
800093b0,or,a2:00000000,,01176633,,"or	x12,x14,x17","a2,a4,a7",
800093b4,xori,t6:b846b944,,ad4a4f93,,"xori	x31,x20,-1324","t6,s4,-1324",
800093b8,auipc,a3:e849d3b8,,68494697,,"auipc	x13,0x68494","a3,0x68494",
800093bc,slli,s4:ca000000,,01979a13,,"slli	x20,x15,0x19","s4,a5,0x19",
800093c0,slt,s6:00000001,,016c2b33,,"slt	x22,x24,x22","s6,s8,s6",
800093c4,xori,s5:e849d665,,5dd6ca93,,"xori	x21,x13,1501","s5,a3,1501",
800093c8,sub,a4:47b936bc,,41ff0733,,"sub	x14,x30,x31","a4,t5,t6",
800093cc,ori,t5:80015fff,,7da7ef13,,"ori	x30,x15,2010","t5,a5,2010",
800093d0,sltu,t1:00000001,,00d1b333,,"sltu	x6,x3,x13","t1,gp,a3",
800093d4,and,s10:80015ce4,,0182fd33,,"and	x26,x5,x24","s10,t0,s8",
800093d8,slli,s9:fffff83f,,000e1c93,,"slli	x25,x28,0x0","s9,t3,0x0",
800093dc,sra,s4:00000000,,40975a33,,"sra	x20,x14,x9","s4,a4,s1",
800093e0,slt,s4:00000000,,01d42a33,,"slt	x20,x8,x29","s4,s0,t4",
800093e4,xor,s5:80011ef4,,007bcab3,,"xor	x21,x23,x7","s5,s7,t2",
800093e8,add,a3:80015ce5,,00f186b3,,"add	x13,x3,x15","a3,gp,a5",
800093ec,srai,s2:00000000,,40fed913,,"srai	x18,x29,0xf","s2,t4,0xf",
800093f0,add,s2:80015ce5,,00508933,,"add	x18,x1,x5","s2,ra,t0",
800093f4,srai,s5:08f726d7,,40375a93,,"srai	x21,x14,0x3","s5,a4,0x3",
800093f8,slti,a1:00000001,,22d22593,,"slti	x11,x4,557","a1,tp,557",
80009400,slt,s7:00000001,,003fabb3,,"slt	x23,x31,x3","s7,t6,gp",
80009404,slt,t4:00000001,,0068aeb3,,"slt	x29,x17,x6","t4,a7,t1",
80009408,srai,t1:ffb846b9,,408fd313,,"srai	x6,x31,0x8","t1,t6,0x8",
8000940c,add,a3:08f726d6,,018a86b3,,"add	x13,x21,x24","a3,s5,s8",
80009410,sll,gp:00000000,,009711b3,,"sll	x3,x14,x9","gp,a4,s1",
80009418,andi,a5:80011e40,,e513f793,,"andi	x15,x7,-431","a5,t2,-431",
8000941c,slt,s0:00000000,,01712433,,"slt	x8,x2,x23","s0,sp,s7",
80009420,xori,s5:0000034c,,34d14a93,,"xori	x21,x2,845","s5,sp,845",
80009424,srl,s0:7ffffc1f,,017e5433,,"srl	x8,x28,x23","s0,t3,s7",
80009428,sra,t1:ffc0006e,,40a25333,,"sra	x6,x4,x10","t1,tp,a0",
8000942c,sltu,t5:00000000,,00b0bf33,,"sltu	x30,x1,x11","t5,ra,a1",
80009430,sll,a7:ffffc000,,004498b3,,"sll	x17,x9,x4","a7,s1,tp",
80009434,xori,sp:00003d27,,d278c113,,"xori	x2,x17,-729","sp,a7,-729",
80009438,andi,a2:00000000,,df4a7613,,"andi	x12,x20,-524","a2,s4,-524",
8000943c,and,a7:00000000,,016a78b3,,"and	x17,x20,x22","a7,s4,s6",
80009440,srai,tp:000000d3,,402ad213,,"srai	x4,x21,0x2","tp,s5,0x2",
80009444,andi,ra:c000a822,,8279f093,,"andi	x1,x19,-2009","ra,s3,-2009",
80009448,andi,a5:fffffb83,,bcbdf793,,"andi	x15,x27,-1077","a5,s11,-1077",
8000944c,slt,gp:00000001,,019821b3,,"slt	x3,x16,x25","gp,a6,s9",
80009450,sub,a3:7ffea3ee,,412206b3,,"sub	x13,x4,x18","a3,tp,s2",
80009454,add,a7:00000000,,014508b3,,"add	x17,x10,x20","a7,a0,s4",
80009458,or,s7:000000d3,,004b6bb3,,"or	x23,x22,x4","s7,s6,tp",
8000945c,srl,s5:7ffffc1f,,01145ab3,,"srl	x21,x8,x17","s5,s0,a7",
80009468,add,a2:ffffffff,,01850633,,"add	x12,x10,x24","a2,a0,s8",
8000946c,sltiu,t4:00000000,,0b1c3e93,,"sltiu	x29,x24,177","t4,s8,177",
80009470,srai,t5:00000000,,408a5f13,,"srai	x30,x20,0x8","t5,s4,0x8",
80009474,slt,ra:00000000,,019c20b3,,"slt	x1,x24,x25","ra,s8,s9",
80009478,andi,s10:00000000,,e33efd13,,"andi	x26,x29,-461","s10,t4,-461",
8000947c,andi,t1:00000000,,e9bef313,,"andi	x6,x29,-357","t1,t4,-357",
80009480,andi,s7:00000115,,1154fb93,,"andi	x23,x9,277","s7,s1,277",
80009488,ori,a3:80015cfd,,09d2e693,,"ori	x13,x5,157","a3,t0,157",
8000948c,or,s10:000000d3,,004eed33,,"or	x26,x29,x4","s10,t4,tp",
80009490,srli,a7:00000007,,01dc5893,,"srli	x17,x24,0x1d","a7,s8,0x1d",
80009498,slli,s7:22a00000,,015b9b93,,"slli	x23,x23,0x15","s7,s7,0x15",
8000949c,xor,s5:05bba88b,,010ccab3,,"xor	x21,x25,x16","s5,s9,a6",
800094a0,sub,s2:05bbace8,,41ba8933,,"sub	x18,x21,x27","s2,s5,s11",
800094a4,slli,gp:f3200000,,01339193,,"slli	x3,x7,0x13","gp,t2,0x13",
800094a8,srli,s11:047b936b,,00475d93,,"srli	x27,x14,0x4","s11,a4,0x4",
800094ac,sltiu,t1:00000001,,8f32b313,,"sltiu	x6,x5,-1805","t1,t0,-1805",
800094b0,sra,a4:ff708d72,,402fd733,,"sra	x14,x31,x2","a4,t6,sp",
800094b4,auipc,s1:c37004b4,,436f7497,,"auipc	x9,0x436f7","s1,0x436f7",
800094bc,or,s9:80015cfd,,00db6cb3,,"or	x25,x22,x13","s9,s6,a3",
800094c0,ori,s8:f3200078,,0781ec13,,"ori	x24,x3,120","s8,gp,120",
800094c4,sltiu,ra:00000000,,60483093,,"sltiu	x1,x16,1540","ra,a6,1540",
800094c8,addi,s8:fffffb47,,b4860c13,,"addi	x24,x12,-1208","s8,a2,-1208",
800094cc,sll,gp:f3200000,,01a391b3,,"sll	x3,x7,x26","gp,t2,s10",
800094d0,auipc,s11:50f014d0,,d0ef8d97,,"auipc	x27,0xd0ef8","s11,0xd0ef8",
800094d4,ori,a0:fffffbf3,,3f37e513,,"ori	x10,x15,1011","a0,a5,1011",
800094d8,slli,s3:d6740000,,00f91993,,"slli	x19,x18,0xf","s3,s2,0xf",
800094dc,or,t4:fffffbf3,,01e56eb3,,"or	x29,x10,x30","t4,a0,t5",
800094e0,slt,a5:00000000,,010b27b3,,"slt	x15,x22,x16","a5,s6,a6",
800094e8,andi,s10:00000000,,7cda7d13,,"andi	x26,x20,1997","s10,s4,1997",
800094ec,ori,t3:fffffdfb,,d7b26e13,,"ori	x28,x4,-645","t3,tp,-645",
800094f0,add,a4:80015af8,,019e0733,,"add	x14,x28,x25","a4,t3,s9",
800094f4,slli,a1:00000000,,00c01593,,"slli	x11,x0,0xc","a1,zero,0xc",
800094f8,sra,s10:00000000,,4177dd33,,"sra	x26,x15,x23","s10,a5,s7",
800094fc,addi,sp:fffffb9b,,fa8e8113,,"addi	x2,x29,-88","sp,t4,-88",
80009500,add,s4:00000001,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80009504,and,t1:00000000,,01e5f333,,"and	x6,x11,x30","t1,a1,t5",
80009508,slt,s8:00000000,,00592c33,,"slt	x24,x18,x5","s8,s2,t0",
8000950c,and,a1:00000000,,00fd75b3,,"and	x11,x26,x15","a1,s10,a5",
80009510,sltiu,s2:00000001,,a2b33913,,"sltiu	x18,x6,-1493","s2,t1,-1493",
80009514,sltiu,tp:00000001,,c1883213,,"sltiu	x4,x16,-1000","tp,a6,-1000",
80009518,slti,t5:00000001,,440e2f13,,"slti	x30,x28,1088","t5,t3,1088",
80009520,slli,t1:00000000,,01e01313,,"slli	x6,x0,0x1e","t1,zero,0x1e",
80009524,sub,s10:a22feb30,,41b18d33,,"sub	x26,x3,x27","s10,gp,s11",
80009528,slt,gp:00000001,,00c821b3,,"slt	x3,x16,x12","gp,a6,a2",
8000952c,and,t1:22200000,,01abf333,,"and	x6,x23,x26","t1,s7,s10",
80009530,slt,s2:00000001,,015a2933,,"slt	x18,x20,x21","s2,s4,s5",
80009534,lui,s5:eb128000,,eb128ab7,,"lui	x21,0xeb128","s5,0xeb128",
80009538,sll,tp:00000000,,01c31233,,"sll	x4,x6,x28","tp,t1,t3",
8000953c,auipc,s3:ec8c353c,,6c8ba997,,"auipc	x19,0x6c8ba","s3,0x6c8ba",
80009540,sltu,s1:00000001,,008db4b3,,"sltu	x9,x27,x8","s1,s11,s0",
80009548,or,t6:00000001,,00f4efb3,,"or	x31,x9,x15","t6,s1,a5",
8000954c,sltu,t6:00000001,,01bfbfb3,,"sltu	x31,x31,x27","t6,t6,s11",
80009550,srl,sp:00000000,,01525133,,"srl	x2,x4,x21","sp,tp,s5",
80009554,addi,s9:fa4448d3,,81f80c93,,"addi	x25,x16,-2017","s9,a6,-2017",
80009558,slli,s3:10000000,,01c91993,,"slli	x19,x18,0x1c","s3,s2,0x1c",
80009564,slti,s2:00000000,,e65f2913,,"slti	x18,x30,-411","s2,t5,-411",
80009568,slt,s7:00000000,,00842bb3,,"slt	x23,x8,x8","s7,s0,s0",
8000956c,xori,a4:fffffd21,,d210c713,,"xori	x14,x1,-735","a4,ra,-735",
80009570,auipc,tp:859b1570,,059a8217,,"auipc	x4,0x59a8","tp,0x59a8",
80009574,sltu,s5:00000000,,0149bab3,,"sltu	x21,x19,x20","s5,s3,s4",
80009578,add,a3:a2211e64,,006386b3,,"add	x13,x7,x6","a3,t2,t1",
8000957c,andi,gp:00000000,,4ba07193,,"andi	x3,x0,1210","gp,zero,1210",
80009580,auipc,s8:ec25d580,,6c254c17,,"auipc	x24,0x6c254","s8,0x6c254",
80009584,sll,t1:00000000,,00319333,,"sll	x6,x3,x3","t1,gp,gp",
80009588,auipc,s10:f2efb588,,72ef2d17,,"auipc	x26,0x72ef2","s10,0x72ef2",
8000958c,sub,s1:ec25d98d,,40ac04b3,,"sub	x9,x24,x10","s1,s8,a0",
80009590,sub,t3:05bbaf4c,,41010e33,,"sub	x28,x2,x16","t3,sp,a6",
80009594,sub,a4:50f014cf,,41fd8733,,"sub	x14,x27,x31","a4,s11,t6",
80009598,sll,sp:00000000,,00959133,,"sll	x2,x11,x9","sp,a1,s1",
8000959c,sra,s7:00000000,,405adbb3,,"sra	x23,x21,x5","s7,s5,t0",
800095a4,auipc,a3:bbd9e5a4,,3bd95697,,"auipc	x13,0x3bd95","a3,0x3bd95",
800095a8,sra,ra:00000000,,40cbd0b3,,"sra	x1,x23,x12","ra,s7,a2",
800095ac,addi,s7:fffffaf2,,af1f0b93,,"addi	x23,x30,-1295","s7,t5,-1295",
800095b4,slli,a7:00000000,,01731893,,"slli	x17,x6,0x17","a7,t1,0x17",
800095b8,auipc,t1:392db5b8,,b92d2317,,"auipc	x6,0xb92d2","t1,0xb92d2",
800095bc,sltiu,s6:00000000,,d3463b13,,"sltiu	x22,x12,-716","s6,a2,-716",
800095c0,sub,s3:ffffffff,,41f789b3,,"sub	x19,x15,x31","s3,a5,t6",
800095c4,and,s5:00000001,,00aa7ab3,,"and	x21,x20,x10","s5,s4,a0",
800095c8,andi,a4:000000a4,,1a687713,,"andi	x14,x16,422","a4,a6,422",
800095cc,slli,s5:40000000,,01ef1a93,,"slli	x21,x30,0x1e","s5,t5,0x1e",
800095d0,xori,a5:fffff8a7,,8a78c793,,"xori	x15,x17,-1881","a5,a7,-1881",
800095d4,addi,ra:000004c5,,4c590093,,"addi	x1,x18,1221","ra,s2,1221",
800095d8,slli,tp:ffdf9800,,00b51213,,"slli	x4,x10,0xb","tp,a0,0xb",
800095dc,slti,s9:00000001,,054f2c93,,"slti	x25,x30,84","s9,t5,84",
800095e0,srl,a1:00000e4b,,017355b3,,"srl	x11,x6,x23","a1,t1,s7",
800095e4,add,s1:80011956,,017384b3,,"add	x9,x7,x23","s1,t2,s7",
800095ec,addi,a4:400005ab,,5aba8713,,"addi	x14,x21,1451","a4,s5,1451",
800095f0,srl,s3:000000ff,,006659b3,,"srl	x19,x12,x6","s3,a2,t1",
800095f8,xori,a4:f2efb418,,190d4713,,"xori	x14,x26,400","a4,s10,400",
800095fc,slt,tp:00000000,,01b42233,,"slt	x4,x8,x27","tp,s0,s11",
80009600,lui,t6:0cbba000,,0cbbafb7,,"lui	x31,0xcbba","t6,0xcbba",
80009608,srli,ra:00000000,,008b5093,,"srli	x1,x22,0x8","ra,s6,0x8",
8000960c,or,t5:fffffbf6,,009bef33,,"or	x30,x23,x9","t5,s7,s1",
80009610,andi,s0:ec25d000,,a55c7413,,"andi	x8,x24,-1451","s0,s8,-1451",
80009614,sll,sp:f488a168,,01481133,,"sll	x2,x16,x20","sp,a6,s4",
80009618,slli,tp:50b40000,,00f11213,,"slli	x4,x2,0xf","tp,sp,0xf",
8000961c,srli,tp:0001ffff,,00f7d213,,"srli	x4,x15,0xf","tp,a5,0xf",
80009620,andi,t4:fffffe63,,e6367e93,,"andi	x29,x12,-413","t4,a2,-413",
80009624,auipc,a1:27cbe624,,a7cb5597,,"auipc	x11,0xa7cb5","a1,0xa7cb5",
80009628,ori,s6:00000718,,71806b13,,"ori	x22,x0,1816","s6,zero,1816",
8000962c,sltu,s9:00000001,,00c7bcb3,,"sltu	x25,x15,x12","s9,a5,a2",
80009630,sltu,s9:00000001,,00aa3cb3,,"sltu	x25,x20,x10","s9,s4,a0",
80009634,sll,ra:00000000,,004190b3,,"sll	x1,x3,x4","ra,gp,tp",
8000963c,sub,sp:40000000,,400a8133,,"sub	x2,x21,x0","sp,s5,zero",
80009640,sll,t4:00040000,,017c9eb3,,"sll	x29,x25,x23","t4,s9,s7",
80009644,xori,s1:0cbba3df,,3dffc493,,"xori	x9,x31,991","s1,t6,991",
80009648,sltu,a4:00000000,,009d3733,,"sltu	x14,x26,x9","a4,s10,s1",
8000964c,slt,s10:00000001,,0012ad33,,"slt	x26,x5,x1","s10,t0,ra",
80009650,srli,t5:00000000,,00f9df13,,"srli	x30,x19,0xf","t5,s3,0xf",
80009654,slt,a7:00000001,,01b2a8b3,,"slt	x17,x5,x27","a7,t0,s11",
80009658,add,s7:fffffbf3,,00a70bb3,,"add	x23,x14,x10","s7,a4,a0",
8000965c,lui,t1:d9ac8000,,d9ac8337,,"lui	x6,0xd9ac8","t1,0xd9ac8",
80009660,srai,a1:00000000,,4120d593,,"srai	x11,x1,0x12","a1,ra,0x12",
80009664,sra,tp:00000000,,41705233,,"sra	x4,x0,x23","tp,zero,s7",
80009668,slli,s5:84ba0000,,00541a93,,"slli	x21,x8,0x5","s5,s0,0x5",
8000966c,addi,t6:0003faf4,,af4e8f93,,"addi	x31,x29,-1292","t6,t4,-1292",
80009670,sltiu,tp:00000001,,aee9b213,,"sltiu	x4,x19,-1298","tp,s3,-1298",
80009674,add,gp:09740000,,015a81b3,,"add	x3,x21,x21","gp,s5,s5",
80009678,ori,a7:ffffffff,,cb14e893,,"ori	x17,x9,-847","a7,s1,-847",
8000967c,sub,sp:80011e64,,40b38133,,"sub	x2,x7,x11","sp,t2,a1",
80009680,slt,s10:00000000,,0119ad33,,"slt	x26,x19,x17","s10,s3,a7",
80009684,or,a4:00000001,,019d6733,,"or	x14,x26,x25","a4,s10,s9",
80009688,slli,sp:a6000000,,017e1113,,"slli	x2,x28,0x17","sp,t3,0x17",
80009690,sll,a5:b3590000,,014317b3,,"sll	x15,x6,x20","a5,t1,s4",
80009694,and,t1:b3590000,,00f67333,,"and	x6,x12,x15","t1,a2,a5",
80009698,andi,s10:00000000,,510afd13,,"andi	x26,x21,1296","s10,s5,1296",
8000969c,xori,a0:0000054c,,54d24513,,"xori	x10,x4,1357","a0,tp,1357",
800096a4,sll,sp:ec25d580,,01ec1133,,"sll	x2,x24,x30","sp,s8,t5",
800096a8,srai,tp:ffffffff,,41d85213,,"srai	x4,x16,0x1d","tp,a6,0x1d",
800096ac,auipc,t1:38c766ac,,b8c6d317,,"auipc	x6,0xb8c6d","t1,0xb8c6d",
800096b0,xori,t3:ec25d72d,,2adc4e13,,"xori	x28,x24,685","t3,s8,685",
800096b4,ori,s3:ec25d3f2,,3f246993,,"ori	x19,x8,1010","s3,s0,1010",
800096b8,xor,s10:6c24cbe4,,0183cd33,,"xor	x26,x7,x24","s10,t2,s8",
800096bc,slt,s4:00000000,,010b2a33,,"slt	x20,x22,x16","s4,s6,a6",
800096c0,or,s7:faf454f4,,01b86bb3,,"or	x23,x16,x27","s7,a6,s11",
800096c4,andi,s10:00000000,,7f347d13,,"andi	x26,x8,2035","s10,s0,2035",
800096c8,addi,tp:80011d31,,ecd38213,,"addi	x4,x7,-307","tp,t2,-307",
800096cc,xori,tp:13da2b03,,8f19c213,,"xori	x4,x19,-1807","tp,s3,-1807",
800096d0,sll,s7:00000000,,00dd1bb3,,"sll	x23,x26,x13","s7,s10,a3",
800096d4,slli,s10:00000000,,01db9d13,,"slli	x26,x23,0x1d","s10,s7,0x1d",
800096d8,xor,s9:00040001,,00eeccb3,,"xor	x25,x29,x14","s9,t4,a4",
800096dc,srai,a5:fffffff7,,41b6d793,,"srai	x15,x13,0x1b","a5,a3,0x1b",
800096e0,slti,t4:00000000,,256eae93,,"slti	x29,x29,598","t4,t4,598",
800096e4,srai,s4:00000000,,41db5a13,,"srai	x20,x22,0x1d","s4,s6,0x1d",
800096e8,add,a4:ffffffff,,01d88733,,"add	x14,x17,x29","a4,a7,t4",
800096ec,addi,a0:00040400,,3ffc8513,,"addi	x10,x25,1023","a0,s9,1023",
800096f0,xor,a3:ec25d580,,014c46b3,,"xor	x13,x24,x20","a3,s8,s4",
800096f4,sra,t4:ffffffff,,41475eb3,,"sra	x29,x14,x20","t4,a4,s4",
800096f8,srl,a1:84ba0000,,001ad5b3,,"srl	x11,x21,x1","a1,s5,ra",
800096fc,sra,s11:09740000,,40a1ddb3,,"sra	x27,x3,x10","s11,gp,a0",
80009700,andi,a5:000006a8,,7f937793,,"andi	x15,x6,2041","a5,t1,2041",
80009704,and,s5:00000000,,00d97ab3,,"and	x21,x18,x13","s5,s2,a3",
80009708,srai,s5:000001fd,,409fda93,,"srai	x21,x31,0x9","s5,t6,0x9",
8000970c,sltiu,t4:00000001,,012bbe93,,"sltiu	x29,x23,18","t4,s7,18",
80009710,slti,s0:00000000,,b61aa413,,"slti	x8,x21,-1183","s0,s5,-1183",
80009714,sltu,ra:00000000,,0000b0b3,,"sltu	x1,x1,x0","ra,ra,zero",
80009718,auipc,s0:97aa9718,,17aa0417,,"auipc	x8,0x17aa0","s0,0x17aa0",
8000971c,sltu,s0:00000000,,01b33433,,"sltu	x8,x6,x27","s0,t1,s11",
80009724,lui,s7:8a67f000,,8a67fbb7,,"lui	x23,0x8a67f","s7,0x8a67f",
80009728,srli,t1:000212e8,,00e5d313,,"srli	x6,x11,0xe","t1,a1,0xe",
8000972c,and,s11:00000000,,00247db3,,"and	x27,x8,x2","s11,s0,sp",
80009730,sll,s11:00000000,,00e11db3,,"sll	x27,x2,x14","s11,sp,a4",
8000973c,sltu,a5:00000000,,0014b7b3,,"sltu	x15,x9,x1","a5,s1,ra",
80009740,andi,ra:00000001,,88def093,,"andi	x1,x29,-1907","ra,t4,-1907",
80009744,andi,a5:00000080,,08537793,,"andi	x15,x6,133","a5,t1,133",
80009748,addi,s8:000004db,,4db90c13,,"addi	x24,x18,1243","s8,s2,1243",
8000974c,ori,s10:000406c1,,6c1ced13,,"ori	x26,x25,1729","s10,s9,1729",
80009750,add,t5:00000000,,011e8f33,,"add	x30,x29,x17","t5,t4,a7",
80009754,auipc,s6:033a2754,,83399b17,,"auipc	x22,0x83399","s6,0x83399",
80009758,add,gp:ec25d3f1,,00e981b3,,"add	x3,x19,x14","gp,s3,a4",
8000975c,sub,s9:00000000,,41ef0cb3,,"sub	x25,x30,x30","s9,t5,t5",
80009760,and,s4:00040000,,00357a33,,"and	x20,x10,x3","s4,a0,gp",
80009764,slti,s6:00000000,,833b2b13,,"slti	x22,x22,-1997","s6,s6,-1997",
80009768,slli,s2:09756000,,00669913,,"slli	x18,x13,0x6","s2,a3,0x6",
8000976c,or,s3:00040400,,01e569b3,,"or	x19,x10,x30","s3,a0,t5",
80009778,add,t4:8a6bf000,,014b8eb3,,"add	x29,x23,x20","t4,s7,s4",
8000977c,sll,t3:bae5a000,,01ce1e33,,"sll	x28,x28,x28","t3,t3,t3",
80009780,sub,sp:0003faf5,,40ef8133,,"sub	x2,x31,x14","sp,t6,a4",
80009784,sltu,s6:00000000,,005ebb33,,"sltu	x22,x29,x5","s6,t4,t0",
80009788,slli,a5:b0000000,,01569793,,"slli	x15,x13,0x15","a5,a3,0x15",
8000978c,slti,t5:00000001,,25dbaf13,,"slti	x30,x23,605","t5,s7,605",
80009790,add,a0:0002b9c8,,00528533,,"add	x10,x5,x5","a0,t0,t0",
80009794,sltu,s8:00000000,,01a8bc33,,"sltu	x24,x17,x26","s8,a7,s10",
80009798,add,gp:fa4450b4,,010c81b3,,"add	x3,x25,x16","gp,s9,a6",
8000979c,sltiu,a0:00000000,,27193513,,"sltiu	x10,x18,625","a0,s2,625",
800097a0,xor,s8:00000001,,01e54c33,,"xor	x24,x10,x30","s8,a0,t5",
800097a4,sra,t6:8a6bf000,,41dedfb3,,"sra	x31,x29,x29","t6,t4,t4",
800097a8,lui,a5:174d9000,,174d97b7,,"lui	x15,0x174d9","a5,0x174d9",
800097ac,sra,s1:ffffffff,,418754b3,,"sra	x9,x14,x24","s1,a4,s8",
800097b0,srli,s9:00000000,,008b5c93,,"srli	x25,x22,0x8","s9,s6,0x8",
800097b4,srai,gp:ffffffc0,,4193d193,,"srai	x3,x7,0x19","gp,t2,0x19",
800097b8,sra,s2:000212e8,,41435933,,"sra	x18,x6,x20","s2,t1,s4",
800097bc,srli,t5:00000002,,011d5f13,,"srli	x30,x26,0x11","t5,s10,0x11",
800097c0,sll,a3:00000000,,005b16b3,,"sll	x13,x22,x5","a3,s6,t0",
800097c4,andi,s10:0000053b,,53b67d13,,"andi	x26,x12,1339","s10,a2,1339",
800097c8,sub,a0:00040000,,40aa0533,,"sub	x10,x20,x10","a0,s4,a0",
800097cc,sltu,gp:00000000,,000331b3,,"sltu	x3,x6,x0","gp,t1,zero",
800097d0,auipc,t4:7432a7d0,,f4321e97,,"auipc	x29,0xf4321","t4,0xf4321",
800097d4,srl,tp:0003faf5,,01c15233,,"srl	x4,x2,x28","tp,sp,t3",
800097d8,addi,s10:00000412,,412b0d13,,"addi	x26,x22,1042","s10,s6,1042",
800097dc,slti,t6:00000001,,62b82f93,,"slti	x31,x16,1579","t6,a6,1579",
800097e0,xor,a5:ffffffff,,000647b3,,"xor	x15,x12,x0","a5,a2,zero",
800097e4,sll,a2:00000000,,009d9633,,"sll	x12,x27,x9","a2,s11,s1",
800097e8,sub,t1:05bbaf4c,,41018333,,"sub	x6,x3,x16","t1,gp,a6",
800097ec,add,t1:0003faf5,,004b0333,,"add	x6,x22,x4","t1,s6,tp",
800097f0,ori,a1:7432a7fe,,76eee593,,"ori	x11,x29,1902","a1,t4,1902",
800097f4,slt,s0:00000000,,017ba433,,"slt	x8,x23,x23","s0,s7,s7",
800097f8,srl,s7:ffffffff,,00375bb3,,"srl	x23,x14,x3","s7,a4,gp",
800097fc,or,s4:bae5a001,,01cc6a33,,"or	x20,x24,x28","s4,s8,t3",
80009808,addi,a7:0003fc26,,13120893,,"addi	x17,x4,305","a7,tp,305",
80009810,andi,t5:00000000,,2a99ff13,,"andi	x30,x19,681","t5,s3,681",
80009814,or,a4:80015ce5,,01f2e733,,"or	x14,x5,x31","a4,t0,t6",
8000981c,sll,a4:40000000,,00b21733,,"sll	x14,x4,x11","a4,tp,a1",
80009820,add,s6:000212e8,,012c8b33,,"add	x22,x25,x18","s6,s9,s2",
80009824,sub,a2:451a5fff,,414f0633,,"sub	x12,x30,x20","a2,t5,s4",
80009828,slti,t6:00000000,,c3bfaf93,,"slti	x31,x31,-965","t6,t6,-965",
8000982c,sll,s5:00479900,,01139ab3,,"sll	x21,x7,x17","s5,t2,a7",
80009830,sll,t1:0003faf5,,00e11333,,"sll	x6,x2,x14","t1,sp,a4",
80009834,or,a5:bae7b900,,015e67b3,,"or	x15,x28,x21","a5,t3,s5",
80009838,or,t1:7432a7d1,,01dc6333,,"or	x6,x24,x29","t1,s8,t4",
80009840,srl,s10:00000000,,018fdd33,,"srl	x26,x31,x24","s10,t6,s8",
80009844,slli,t5:00000000,,00fd1f13,,"slli	x30,x26,0xf","t5,s10,0xf",
80009848,slti,t5:00000000,,63232f13,,"slti	x30,x6,1586","t5,t1,1586",
80009850,add,a7:0003faf5,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
80009858,auipc,s3:fd3f6858,,7d3ed997,,"auipc	x19,0x7d3ed","s3,0x7d3ed",
8000985c,srli,s3:00000000,,016fd993,,"srli	x19,x31,0x16","s3,t6,0x16",
80009864,xori,s6:bae7bafa,,3fa7cb13,,"xori	x22,x15,1018","s6,a5,1018",
80009868,slti,a2:00000001,,7bd42613,,"slti	x12,x8,1981","a2,s0,1981",
8000986c,and,a2:00000000,,01edf633,,"and	x12,x27,x30","a2,s11,t5",
80009870,slti,s9:00000000,,e4d1ac93,,"slti	x25,x3,-435","s9,gp,-435",
80009874,sll,t3:80015ce4,,00829e33,,"sll	x28,x5,x8","t3,t0,s0",
80009878,sltiu,tp:00000000,,5e8eb213,,"sltiu	x4,x29,1512","tp,t4,1512",
8000987c,sub,s3:7432a7d1,,403309b3,,"sub	x19,x6,x3","s3,t1,gp",
80009880,xori,a0:fffffaa2,,aa3c4513,,"xori	x10,x24,-1373","a0,s8,-1373",
80009884,srl,s8:00000000,,00765c33,,"srl	x24,x12,x7","s8,a2,t2",
80009888,ori,t1:bae7bf86,,6867e313,,"ori	x6,x15,1670","t1,a5,1670",
8000988c,srai,s9:00000008,,413adc93,,"srai	x25,x21,0x13","s9,s5,0x13",
80009890,lui,s8:ae5eb000,,ae5ebc37,,"lui	x24,0xae5eb","s8,0xae5eb",
80009894,slti,s2:00000001,,6170a913,,"slti	x18,x1,1559","s2,ra,1559",
80009898,sll,gp:00000000,,016411b3,,"sll	x3,x8,x22","gp,s0,s6",
8000989c,slli,tp:fff00000,,01449213,,"slli	x4,x9,0x14","tp,s1,0x14",
800098a0,add,a4:80011e64,,00700733,,"add	x14,x0,x7","a4,zero,t2",
800098a4,sra,a5:07432a7d,,40eed7b3,,"sra	x15,x29,x14","a5,t4,a4",
800098a8,srl,a1:7432a7fe,,0035d5b3,,"srl	x11,x11,x3","a1,a1,gp",
800098ac,sub,a1:7432a7c9,,419985b3,,"sub	x11,x19,x25","a1,s3,s9",
800098b0,andi,s4:7432a201,,a239fa13,,"andi	x20,x19,-1501","s4,s3,-1501",
800098b4,slli,t6:02000000,,019a1f93,,"slli	x31,x20,0x19","t6,s4,0x19",
