pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c20,sll,s5:00000000,,01211ab3,,"sll	x21,x2,x18","s5,sp,s2",
80008c24,sub,s6:80015ce3,,41050b33,,"sub	x22,x10,x16","s6,a0,a6",
80008c28,sll,a4:00000000,,01d01733,,"sll	x14,x0,x29","a4,zero,t4",
80008c2c,add,a5:00000367,,002607b3,,"add	x15,x12,x2","a5,a2,sp",
80008c34,ori,s2:ffffff77,,d557e913,,"ori	x18,x15,-683","s2,a5,-683",
80008c38,and,t5:00000000,,015d7f33,,"and	x30,x26,x21","t5,s10,s5",
80008c3c,sra,a6:00000001,,415cd833,,"sra	x16,x25,x21","a6,s9,s5",
80008c40,ori,a2:fffffabb,,abbbe613,,"ori	x12,x23,-1349","a2,s7,-1349",
80008c44,slti,s6:00000001,,51dd2b13,,"slti	x22,x26,1309","s6,s10,1309",
80008c48,ori,s6:00000560,,560aeb13,,"ori	x22,x21,1376","s6,s5,1376",
80008c4c,and,s0:00000000,,007df433,,"and	x8,x27,x7","s0,s11,t2",
80008c50,sll,t2:00000002,,00de93b3,,"sll	x7,x29,x13","t2,t4,a3",
80008c54,sltiu,s10:00000001,,fa273d13,,"sltiu	x26,x14,-94","s10,a4,-94",
80008c58,srai,a5:00000000,,40505793,,"srai	x15,x0,0x5","a5,zero,0x5",
80008c5c,ori,t4:44a21dff,,5f75ee93,,"ori	x29,x11,1527","t4,a1,1527",
80008c60,sll,t1:00000000,,004d9333,,"sll	x6,x27,x4","t1,s11,tp",
80008c64,slti,a1:00000001,,783ba593,,"slti	x11,x23,1923","a1,s7,1923",
80008c68,slti,t0:00000001,,47e62293,,"slti	x5,x12,1150","t0,a2,1150",
80008c6c,or,a3:7843fb6e,,0093e6b3,,"or	x13,x7,x9","a3,t2,s1",
80008c70,auipc,t2:6163fc70,,e1637397,,"auipc	x7,0xe1637","t2,0xe1637",
80008c74,slti,t5:00000000,,dfe82f13,,"slti	x30,x16,-514","t5,a6,-514",
80008c78,sll,s9:00000000,,01641cb3,,"sll	x25,x8,x22","s9,s0,s6",
80008c7c,srli,s1:00000000,,01a7d493,,"srli	x9,x15,0x1a","s1,a5,0x1a",
80008c80,andi,s4:00000420,,5a827a13,,"andi	x20,x4,1448","s4,tp,1448",
80008c84,srli,a2:00000c2c,,0133d613,,"srli	x12,x7,0x13","a2,t2,0x13",
80008c88,slti,gp:00000001,,8c59a193,,"slti	x3,x19,-1851","gp,s3,-1851",
80008c8c,slt,gp:00000001,,014121b3,,"slt	x3,x2,x20","gp,sp,s4",
80008c90,addi,s7:fffff88a,,88928b93,,"addi	x23,x5,-1911","s7,t0,-1911",
80008c94,lui,s4:22bd7000,,22bd7a37,,"lui	x20,0x22bd7","s4,0x22bd7",
80008c98,xori,sp:000003f5,,734e4113,,"xori	x2,x28,1844","sp,t3,1844",
80008c9c,lui,t6:8eec9000,,8eec9fb7,,"lui	x31,0x8eec9","t6,0x8eec9",
80008ca0,addi,sp:fffff6f2,,e68b8113,,"addi	x2,x23,-408","sp,s7,-408",
80008ca4,sra,s4:22510eff,,41aeda33,,"sra	x20,x29,x26","s4,t4,s10",
80008ca8,xori,a1:00000655,,335b4593,,"xori	x11,x22,821","a1,s6,821",
80008cb4,srli,a5:00000000,,01fdd793,,"srli	x15,x27,0x1f","a5,s11,0x1f",
80008cb8,xori,t1:fffff255,,4a714313,,"xori	x6,x2,1191","t1,sp,1191",
80008cbc,add,s9:00000bb5,,00bb0cb3,,"add	x25,x22,x11","s9,s6,a1",
80008cc0,auipc,a1:5d94ecc0,,dd946597,,"auipc	x11,0xdd946","a1,0xdd946",
80008cc4,andi,t2:5d94e880,,8865f393,,"andi	x7,x11,-1914","t2,a1,-1914",
80008cc8,sltiu,a6:00000001,,ab3a3813,,"sltiu	x16,x20,-1357","a6,s4,-1357",
80008cd0,srai,t0:ffffffff,,41335293,,"srai	x5,x6,0x13","t0,t1,0x13",
80008cd4,sll,a5:0015ce40,,00a517b3,,"sll	x15,x10,x10","a5,a0,a0",
80008cd8,auipc,s2:ac0b1cd8,,2c0a9917,,"auipc	x18,0x2c0a9","s2,0x2c0a9",
80008cdc,xor,s5:fffff254,,01a34ab3,,"xor	x21,x6,x26","s5,t1,s10",
80008ce0,xori,s5:ffffff94,,f9444a93,,"xori	x21,x8,-108","s5,s0,-108",
80008ce4,ori,a4:fffffc08,,c084e713,,"ori	x14,x9,-1016","a4,s1,-1016",
80008ce8,add,a1:ac0b1cd8,,01b905b3,,"add	x11,x18,x27","a1,s2,s11",
80008cec,slt,s9:00000000,,019eacb3,,"slt	x25,x29,x25","s9,t4,s9",
80008cf0,srl,sp:000000ff,,00b35133,,"srl	x2,x6,x11","sp,t1,a1",
80008cf4,slt,t6:00000001,,00202fb3,,"slt	x31,x0,x2","t6,zero,sp",
80008cf8,and,a2:00000000,,0119f633,,"and	x12,x19,x17","a2,s3,a7",
80008cfc,auipc,s8:a8312cfc,,2830ac17,,"auipc	x24,0x2830a","s8,0x2830a",
80008d00,slti,s6:00000001,,481aab13,,"slti	x22,x21,1153","s6,s5,1153",
80008d04,slt,t4:00000000,,00ab2eb3,,"slt	x29,x22,x10","t4,s6,a0",
80008d08,slli,t1:10000000,,01c81313,,"slli	x6,x16,0x1c","t1,a6,0x1c",
80008d0c,slli,s7:20000000,,01df9b93,,"slli	x23,x31,0x1d","s7,t6,0x1d",
80008d10,slt,sp:00000001,,01652133,,"slt	x2,x10,x22","sp,a0,s6",
80008d14,srl,a4:00000001,,00cfd733,,"srl	x14,x31,x12","a4,t6,a2",
80008d18,srl,t5:a8312cfc,,013c5f33,,"srl	x30,x24,x19","t5,s8,s3",
80008d1c,sltiu,t6:00000001,,3a363f93,,"sltiu	x31,x12,931","t6,a2,931",
80008d20,addi,t6:5d94e557,,cd738f93,,"addi	x31,x7,-809","t6,t2,-809",
80008d24,srli,t0:00000000,,00fd5293,,"srli	x5,x26,0xf","t0,s10,0xf",
80008d28,slti,a2:00000001,,b5c92613,,"slti	x12,x18,-1188","a2,s2,-1188",
80008d2c,addi,t5:225116fa,,7fba0f13,,"addi	x30,x20,2043","t5,s4,2043",
80008d34,auipc,t2:6eab6d34,,eeaae397,,"auipc	x7,0xeeaae","t2,0xeeaae",
80008d38,sra,s6:00000001,,419d5b33,,"sra	x22,x26,x25","s6,s10,s9",
80008d3c,auipc,sp:735f4d3c,,f35ec117,,"auipc	x2,0xf35ec","sp,0xf35ec",
80008d40,and,a6:7043492c,,0026f833,,"and	x16,x13,x2","a6,a3,sp",
80008d44,xori,s2:7ffee407,,a6324913,,"xori	x18,x4,-1437","s2,tp,-1437",
80008d48,srl,a6:00000022,,00bf5833,,"srl	x16,x30,x11","a6,t5,a1",
80008d4c,slti,a4:00000001,,50542713,,"slti	x14,x8,1285","a4,s0,1285",
80008d50,slt,s5:00000001,,01422ab3,,"slt	x21,x4,x20","s5,tp,s4",
80008d54,sra,s7:000000f0,,4016dbb3,,"sra	x23,x13,x1","s7,a3,ra",
80008d58,lui,a3:469f2000,,469f26b7,,"lui	x13,0x469f2","a3,0x469f2",
80008d60,add,t5:002b9c80,,00f78f33,,"add	x30,x15,x15","t5,a5,a5",
80008d64,sra,s5:00000001,,40d1dab3,,"sra	x21,x3,x13","s5,gp,a3",
80008d68,srai,s0:0002b9c8,,4037d413,,"srai	x8,x15,0x3","s0,a5,0x3",
80008d6c,add,t0:00000001,,015c82b3,,"add	x5,x25,x21","t0,s9,s5",
80008d70,auipc,a5:54a56d70,,d4a4e797,,"auipc	x15,0xd4a4e","a5,0xd4a4e",
80008d74,srai,s1:f0002b9c,,40355493,,"srai	x9,x10,0x3","s1,a0,0x3",
80008d7c,andi,s11:00000000,,6a707d93,,"andi	x27,x0,1703","s11,zero,1703",
80008d80,add,a1:6eab6d35,,01a385b3,,"add	x11,x7,x26","a1,t2,s10",
80008d84,srai,a6:00000000,,4152d813,,"srai	x16,x5,0x15","a6,t0,0x15",
80008d88,sub,ra:6ea8b36d,,408580b3,,"sub	x1,x11,x8","ra,a1,s0",
80008d8c,auipc,s4:69f55d8c,,e9f4da17,,"auipc	x20,0xe9f4d","s4,0xe9f4d",
80008d90,andi,s1:5d94e405,,c0dff493,,"andi	x9,x31,-1011","s1,t6,-1011",
80008d94,sub,t0:00000001,,400602b3,,"sub	x5,x12,x0","t0,a2,zero",
80008d98,andi,a3:0000008c,,0dfa7693,,"andi	x13,x20,223","a3,s4,223",
80008d9c,sra,a3:80011e64,,41e256b3,,"sra	x13,x4,x30","a3,tp,t5",
80008da0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80008da4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80008da8,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80008dac,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80008db0,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80008db4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80008db8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008dbc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80008dc0,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80008dc4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80008dc8,auipc,a2:8581edc8,,05816617,,"auipc	x12,0x5816","a2,0x5816",
80008dcc,add,ra:7fffffff,,016880b3,,"add	x1,x17,x22","ra,a7,s6",
80008dd0,sub,s10:ffffffff,,41cb8d33,,"sub	x26,x23,x28","s10,s7,t3",
80008dd4,auipc,s7:b918cdd4,,39184b97,,"auipc	x23,0x39184","s7,0x39184",
80008dd8,lui,a1:b7fa1000,,b7fa15b7,,"lui	x11,0xb7fa1","a1,0xb7fa1",
80008ddc,sub,a2:b7fa1001,,40958633,,"sub	x12,x11,x9","a2,a1,s1",
80008de0,addi,a7:0000018f,,190d0893,,"addi	x17,x26,400","a7,s10,400",
80008de4,auipc,s11:6d9a2de4,,ed99ad97,,"auipc	x27,0xed99a","s11,0xed99a",
80008de8,auipc,s1:662c7de8,,e62bf497,,"auipc	x9,0xe62bf","s1,0xe62bf",
80008dec,lui,s7:b4ebe000,,b4ebebb7,,"lui	x23,0xb4ebe","s7,0xb4ebe",
80008df0,add,a7:0000018e,,011d08b3,,"add	x17,x26,x17","a7,s10,a7",
80008df8,auipc,a1:20b99df8,,a0b91597,,"auipc	x11,0xa0b91","a1,0xa0b91",
80008dfc,auipc,a1:cb2d8dfc,,4b2d0597,,"auipc	x11,0x4b2d0","a1,0x4b2d0",
80008e00,add,s10:34ebdfff,,001b8d33,,"add	x26,x23,x1","s10,s7,ra",
80008e04,add,a7:6ff42002,,00c608b3,,"add	x17,x12,x12","a7,a2,a2",
80008e08,sub,s6:34ebe001,,401b8b33,,"sub	x22,x23,x1","s6,s7,ra",
80008e0c,addi,a2:662c7a8f,,ca748613,,"addi	x12,x9,-857","a2,s1,-857",
80008e10,lui,ra:32dd1000,,32dd10b7,,"lui	x1,0x32dd1","ra,0x32dd1",
80008e14,sub,s10:076daffc,,409d8d33,,"sub	x26,x27,x9","s10,s11,s1",
80008e1c,xor,a4:34ebe000,,00eb4733,,"xor	x14,x22,x14","a4,s6,a4",
80008e20,slt,t0:00000000,,01d3a2b3,,"slt	x5,x7,x29","t0,t2,t4",
80008e24,ori,t3:fffffeae,,e2ef6e13,,"ori	x28,x30,-466","t3,t5,-466",
80008e28,add,s10:80011e64,,00d80d33,,"add	x26,x16,x13","s10,a6,a3",
80008e2c,sltu,s2:00000000,,007e3933,,"sltu	x18,x28,x7","s2,t3,t2",
80008e30,or,s10:cb2d8dfc,,0195ed33,,"or	x26,x11,x25","s10,a1,s9",
80008e34,or,gp:e9f55fec,,014261b3,,"or	x3,x4,x20","gp,tp,s4",
80008e3c,slt,s5:00000001,,007e2ab3,,"slt	x21,x28,x7","s5,t3,t2",
80008e40,xori,s4:57ced0f4,,c08c4a13,,"xori	x20,x24,-1016","s4,s8,-1016",
80008e44,auipc,s4:4a245e44,,ca23da17,,"auipc	x20,0xca23d","s4,0xca23d",
80008e48,srai,t1:00000000,,41f4d313,,"srai	x6,x9,0x1f","t1,s1,0x1f",
80008e4c,sltiu,t2:00000001,,8bcbb393,,"sltiu	x7,x23,-1860","t2,s7,-1860",
80008e50,slti,a6:00000000,,983ca813,,"slti	x16,x25,-1661","a6,s9,-1661",
80008e54,sra,t4:005d94e5,,408fdeb3,,"sra	x29,x31,x8","t4,t6,s0",
80008e5c,srai,a5:ffffffd4,,419c5793,,"srai	x15,x24,0x19","a5,s8,0x19",
80008e60,slli,s10:00573900,,001f1d13,,"slli	x26,x30,0x1","s10,t5,0x1",
80008e64,slt,a1:00000001,,01cc25b3,,"slt	x11,x24,x28","a1,s8,t3",
80008e68,slt,a1:00000001,,01e425b3,,"slt	x11,x8,x30","a1,s0,t5",
80008e6c,srli,t0:00015062,,00fc5293,,"srli	x5,x24,0xf","t0,s8,0xf",
80008e70,add,t6:662c7a63,,00c78fb3,,"add	x31,x15,x12","t6,a5,a2",
80008e74,srl,s11:662c7a8f,,01a65db3,,"srl	x27,x12,x26","s11,a2,s10",
80008e78,ori,a7:fffffffd,,ffdee893,,"ori	x17,x29,-3","a7,t4,-3",
80008e7c,and,s4:00000001,,01567a33,,"and	x20,x12,x21","s4,a2,s5",
80008e84,sra,t4:32dd1000,,4120deb3,,"sra	x29,x1,x18","t4,ra,s2",
80008e88,and,a7:00010000,,00e278b3,,"and	x17,x4,x14","a7,tp,a4",
80008e8c,addi,t6:e9f558c8,,8dc18f93,,"addi	x31,x3,-1828","t6,gp,-1828",
80008e90,add,s11:0002b9c8,,00890db3,,"add	x27,x18,x8","s11,s2,s0",
80008e94,sub,a2:19d4a3d5,,40c20633,,"sub	x12,x4,x12","a2,tp,a2",
80008e98,sub,s7:ffd46354,,41e78bb3,,"sub	x23,x15,x30","s7,a5,t5",
80008e9c,ori,s7:000004a3,,4a2aeb93,,"ori	x23,x21,1186","s7,s5,1186",
80008ea0,xori,s2:fffffc24,,c2494913,,"xori	x18,x18,-988","s2,s2,-988",
80008ea4,slti,t0:00000000,,2370a293,,"slti	x5,x1,567","t0,ra,567",
80008ea8,sub,a4:7ffffeae,,413e0733,,"sub	x14,x28,x19","a4,t3,s3",
80008eac,sra,s0:00000000,,41035433,,"sra	x8,x6,x16","s0,t1,a6",
80008eb0,sltiu,a1:00000001,,8fafb593,,"sltiu	x11,x31,-1798","a1,t6,-1798",
80008eb4,xori,t2:ffffff88,,f893c393,,"xori	x7,x7,-119","t2,t2,-119",
80008eb8,and,s11:602458c8,,01f4fdb3,,"and	x27,x9,x31","s11,s1,t6",
80008ebc,srli,t4:00000003,,01cede93,,"srli	x29,x29,0x1c","t4,t4,0x1c",
80008ec0,srl,ra:40008f32,,0166d0b3,,"srl	x1,x13,x22","ra,a3,s6",
80008ec4,or,s1:ffffff89,,0153e4b3,,"or	x9,x7,x21","s1,t2,s5",
80008ec8,sltiu,sp:00000001,,6712b113,,"sltiu	x2,x5,1649","sp,t0,1649",
80008ecc,sra,s8:00000000,,41bedc33,,"sra	x24,x29,x27","s8,t4,s11",
80008ed0,sub,t0:602458c8,,406d82b3,,"sub	x5,x27,x6","t0,s11,t1",
80008ed8,or,s8:00000001,,00bc6c33,,"or	x24,x24,x11","s8,s8,a1",
80008edc,srl,s2:00000000,,00805933,,"srl	x18,x0,x8","s2,zero,s0",
80008ee0,slli,a4:fffff570,,003e1713,,"slli	x14,x28,0x3","a4,t3,0x3",
80008ee4,slti,t6:00000001,,04de2f93,,"slti	x31,x28,77","t6,t3,77",
80008ee8,xori,a1:00000489,,4885c593,,"xori	x11,x11,1160","a1,a1,1160",
80008eec,auipc,a2:2234feec,,a2347617,,"auipc	x12,0xa2347","a2,0xa2347",
80008ef0,xor,s6:00000000,,018fcb33,,"xor	x22,x31,x24","s6,t6,s8",
80008ef4,srli,gp:00000000,,00415193,,"srli	x3,x2,0x4","gp,sp,0x4",
80008ef8,srai,t5:00000000,,40735f13,,"srai	x30,x6,0x7","t5,t1,0x7",
80008efc,sll,a2:00010000,,01289633,,"sll	x12,x17,x18","a2,a7,s2",
80008f00,slti,a6:00000000,,beec2813,,"slti	x16,x24,-1042","a6,s8,-1042",
80008f04,sub,a1:9fdbabc1,,41b585b3,,"sub	x11,x11,x27","a1,a1,s11",
80008f0c,add,t0:00015ce4,,013502b3,,"add	x5,x10,x19","t0,a0,s3",
80008f10,addi,t6:fffff7fa,,28a70f93,,"addi	x31,x14,650","t6,a4,650",
80008f14,sra,sp:00000000,,41f95133,,"sra	x2,x18,x31","sp,s2,t6",
80008f18,srli,s8:00000000,,00885c13,,"srli	x24,x16,0x8","s8,a6,0x8",
80008f1c,sltiu,s2:00000001,,ad4eb913,,"sltiu	x18,x29,-1324","s2,t4,-1324",
80008f20,auipc,gp:2d54ef20,,ad546197,,"auipc	x3,0xad546","gp,0xad546",
80008f24,xori,s7:fffffabb,,5324cb93,,"xori	x23,x9,1330","s7,s1,1330",
80008f28,srl,s9:0fffff57,,00475cb3,,"srl	x25,x14,x4","s9,a4,tp",
80008f2c,sub,s7:7ffea31c,,40a10bb3,,"sub	x23,x2,x10","s7,sp,a0",
80008f38,add,s9:80027b48,,00428cb3,,"add	x25,x5,x4","s9,t0,tp",
80008f3c,ori,a4:fffffe81,,e818e713,,"ori	x14,x17,-383","a4,a7,-383",
80008f40,xor,gp:7fffff89,,0099c1b3,,"xor	x3,x19,x9","gp,s3,s1",
80008f44,srai,a4:ffffffd4,,4007d713,,"srai	x14,x15,0x0","a4,a5,0x0",
80008f48,xori,a7:80015997,,a8bbc893,,"xori	x17,x23,-1397","a7,s7,-1397",
80008f4c,and,s0:80027348,,01fcf433,,"and	x8,x25,x31","s0,s9,t6",
80008f50,sll,s4:00000000,,010b1a33,,"sll	x20,x22,x16","s4,s6,a6",
80008f54,add,s6:80000000,,01330b33,,"add	x22,x6,x19","s6,t1,s3",
80008f58,addi,s4:000101df,,1df60a13,,"addi	x20,x12,479","s4,a2,479",
80008f5c,sll,s4:80000000,,013b1a33,,"sll	x20,x22,x19","s4,s6,s3",
80008f60,and,t6:00000000,,005b7fb3,,"and	x31,x22,x5","t6,s6,t0",
80008f68,lui,a2:a76ca000,,a76ca637,,"lui	x12,0xa76ca","a2,0xa76ca",
80008f6c,auipc,s0:e3e32f6c,,63e2a417,,"auipc	x8,0x63e2a","s0,0x63e2a",
80008f70,add,s6:ffffff8c,,009e8b33,,"add	x22,x29,x9","s6,t4,s1",
80008f74,srl,s10:80015997,,00c8dd33,,"srl	x26,x17,x12","s10,a7,a2",
80008f7c,xori,s11:7ffd81f8,,ab0ccd93,,"xori	x27,x25,-1360","s11,s9,-1360",
80008f80,add,s4:80000000,,01ea0a33,,"add	x20,x20,x30","s4,s4,t5",
80008f84,sltiu,a3:00000000,,2a46b693,,"sltiu	x13,x13,676","a3,a3,676",
80008f88,srl,ra:00000000,,013f50b3,,"srl	x1,x30,x19","ra,t5,s3",
80008f8c,xori,t5:fffffac6,,5127cf13,,"xori	x30,x15,1298","t5,a5,1298",
80008f90,srli,t0:0e3e32f6,,00445293,,"srli	x5,x8,0x4","t0,s0,0x4",
80008f94,andi,s9:00000000,,e2fc7c93,,"andi	x25,x24,-465","s9,s8,-465",
80008f98,srl,t2:80015997,,013d53b3,,"srl	x7,x26,x19","t2,s10,s3",
80008f9c,srl,t6:000000ff,,0071dfb3,,"srl	x31,x3,x7","t6,gp,t2",
80008fa0,sub,a7:7ffee19c,,404088b3,,"sub	x17,x1,x4","a7,ra,tp",
80008fa4,srli,a1:00000000,,01f6d593,,"srli	x11,x13,0x1f","a1,a3,0x1f",
80008fa8,ori,a5:80015cf4,,01456793,,"ori	x15,x10,20","a5,a0,20",
80008fac,andi,a7:00000000,,95287893,,"andi	x17,x16,-1710","a7,a6,-1710",
80008fb8,srai,s2:ffffffc0,,41925913,,"srai	x18,x4,0x19","s2,tp,0x19",
80008fbc,srai,a5:00000000,,41e6d793,,"srai	x15,x13,0x1e","a5,a3,0x1e",
80008fc0,slti,ra:00000000,,a98fa093,,"slti	x1,x31,-1384","ra,t6,-1384",
80008fc4,xor,a6:ffffffc0,,00294833,,"xor	x16,x18,x2","a6,s2,sp",
80008fc8,auipc,t2:a6a57fc8,,26a4f397,,"auipc	x7,0x26a4f","t2,0x26a4f",
80008fcc,add,s8:fffffac6,,01e58c33,,"add	x24,x11,x30","s8,a1,t5",
80008fd0,auipc,a1:b8806fd0,,387fe597,,"auipc	x11,0x387fe","a1,0x387fe",
80008fd4,srli,a3:00000000,,015ed693,,"srli	x13,x29,0x15","a3,t4,0x15",
80008fd8,ori,s1:fffffffe,,dde26493,,"ori	x9,x4,-546","s1,tp,-546",
80008fdc,srl,s11:b8806fd0,,0195ddb3,,"srl	x27,x11,x25","s11,a1,s9",
80008fe0,slti,s4:00000001,,63bd2a13,,"slti	x20,x26,1595","s4,s10,1595",
80008fe4,srl,a3:00000000,,00c056b3,,"srl	x13,x0,x12","a3,zero,a2",
80008fe8,andi,s2:00000000,,8648f913,,"andi	x18,x17,-1948","s2,a7,-1948",
80008fec,lui,s11:2a056000,,2a056db7,,"lui	x27,0x2a056","s11,0x2a056",
80008ff0,sltiu,s11:00000000,,3b39bd93,,"sltiu	x27,x19,947","s11,s3,947",
80008ff4,and,t4:00000000,,00fe7eb3,,"and	x29,x28,x15","t4,t3,a5",
80008ff8,sltu,s6:00000000,,01993b33,,"sltu	x22,x18,x25","s6,s2,s9",
80008ffc,add,a4:b8806fd0,,00b10733,,"add	x14,x2,x11","a4,sp,a1",
80009000,add,a1:80011e64,,019205b3,,"add	x11,x4,x25","a1,tp,s9",
80009004,ori,a4:a6a57fce,,18e3e713,,"ori	x14,x7,398","a4,t2,398",
80009008,auipc,s6:e8c14008,,68c0bb17,,"auipc	x22,0x68c0b","s6,0x68c0b",
8000900c,slli,s5:00000000,,01b79a93,,"slli	x21,x15,0x1b","s5,a5,0x1b",
80009014,lui,sp:5a859000,,5a859137,,"lui	x2,0x5a859","sp,0x5a859",
80009018,srai,t5:00000000,,40535f13,,"srai	x30,x6,0x5","t5,t1,0x5",
8000901c,and,s7:00000000,,015d7bb3,,"and	x23,x26,x21","s7,s10,s5",
80009020,srl,a4:00000000,,00add733,,"srl	x14,x27,x10","a4,s11,a0",
80009024,auipc,a1:b9338024,,3932f597,,"auipc	x11,0x3932f","a1,0x3932f",
80009028,srai,a7:0005a859,,40c15893,,"srai	x17,x2,0xc","a7,sp,0xc",
8000902c,xor,t2:63e23108,,008243b3,,"xor	x7,x4,x8","t2,tp,s0",
80009030,srl,a4:00000000,,01875733,,"srl	x14,x14,x24","a4,a4,s8",
80009034,sra,s11:00000000,,402dddb3,,"sra	x27,x27,x2","s11,s11,sp",
80009038,slli,s10:00000000,,01b69d13,,"slli	x26,x13,0x1b","s10,a3,0x1b",
8000903c,auipc,a4:c257f03c,,42576717,,"auipc	x14,0x42576","a4,0x42576",
80009040,slti,s9:00000000,,d2982c93,,"slti	x25,x16,-727","s9,a6,-727",
80009044,sltu,s10:00000000,,0008bd33,,"sltu	x26,x17,x0","s10,a7,zero",
80009048,lui,s6:3051c000,,3051cb37,,"lui	x22,0x3051c","s6,0x3051c",
8000904c,sra,s9:002d42c8,,40315cb3,,"sra	x25,x2,x3","s9,sp,gp",
80009050,sll,t5:ffffffc0,,01d81f33,,"sll	x30,x16,x29","t5,a6,t4",
80009054,srai,gp:00000000,,4166d193,,"srai	x3,x13,0x16","gp,a3,0x16",
80009058,sltu,gp:00000000,,00d031b3,,"sltu	x3,x0,x13","gp,zero,a3",
8000905c,sll,a5:00000000,,002d97b3,,"sll	x15,x27,x2","a5,s11,sp",
80009060,add,t0:802e9fac,,019502b3,,"add	x5,x10,x25","t0,a0,s9",
80009064,srai,s2:00000000,,410bd913,,"srai	x18,x23,0x10","s2,s7,0x10",
80009070,auipc,a2:ff0e1070,,7f0d8617,,"auipc	x12,0x7f0d8","a2,0x7f0d8",
80009074,or,a1:e3e32f6c,,015465b3,,"or	x11,x8,x21","a1,s0,s5",
80009078,auipc,a4:e1694078,,6168b717,,"auipc	x14,0x6168b","a4,0x6168b",
8000907c,auipc,s9:ddc1007c,,5dc07c97,,"auipc	x25,0x5dc07","s9,0x5dc07",
80009080,sub,s1:80015ce4,,41d504b3,,"sub	x9,x10,x29","s1,a0,t4",
80009084,sltu,s0:00000000,,0169b433,,"sltu	x8,x19,x22","s0,s3,s6",
80009088,xori,a4:7ffff9a9,,9a99c713,,"xori	x14,x19,-1623","a4,s3,-1623",
80009090,auipc,a1:64a94090,,e4a8b597,,"auipc	x11,0xe4a8b","a1,0xe4a8b",
80009094,auipc,s10:c404d094,,44044d17,,"auipc	x26,0x44044","s10,0x44044",
80009098,srli,t4:1fffff58,,003c5e93,,"srli	x29,x24,0x3","t4,s8,0x3",
8000909c,xori,ra:800007fc,,e5574093,,"xori	x1,x14,-427","ra,a4,-427",
800090a0,add,gp:fffffa86,,01ec01b3,,"add	x3,x24,x30","gp,s8,t5",
800090a4,srli,a5:0c7c4621,,0033d793,,"srli	x15,x7,0x3","a5,t2,0x3",
800090a8,ori,s2:00000437,,437de913,,"ori	x18,x27,1079","s2,s11,1079",
800090ac,sub,s4:ffffffc0,,400f0a33,,"sub	x20,x30,x0","s4,t5,zero",
800090b0,lui,t1:c17b7000,,c17b7337,,"lui	x6,0xc17b7","t1,0xc17b7",
800090b4,xori,t0:223efc7a,,c06cc293,,"xori	x5,x25,-1018","t0,s9,-1018",
800090b8,srai,a4:fffffd63,,401c5713,,"srai	x14,x24,0x1","a4,s8,0x1",
800090bc,srai,t1:ffffe1c2,,40b65313,,"srai	x6,x12,0xb","t1,a2,0xb",
800090c0,srai,t2:fffc404d,,40cd5393,,"srai	x7,x26,0xc","t2,s10,0xc",
800090c4,xor,a2:0003bd2e,,00774633,,"xor	x12,x14,x7","a2,a4,t2",
800090c8,sub,s6:3051c000,,400b0b33,,"sub	x22,x22,x0","s6,s6,zero",
800090cc,sltu,a3:00000001,,00abb6b3,,"sltu	x13,x23,x10","a3,s7,a0",
800090d0,srl,s11:00000000,,013dddb3,,"srl	x27,x27,x19","s11,s11,s3",
800090d8,srai,a7:ffffffff,,41af5893,,"srai	x17,x30,0x1a","a7,t5,0x1a",
800090e0,andi,a5:80011824,,83c27793,,"andi	x15,x4,-1988","a5,tp,-1988",
800090e4,addi,ra:0003bf0f,,1e160093,,"addi	x1,x12,481","ra,a2,481",
800090ec,auipc,a2:291150ec,,a910c617,,"auipc	x12,0xa910c","a2,0xa910c",
800090f0,srli,t4:007fffff,,0098de93,,"srli	x29,x17,0x9","t4,a7,0x9",
800090f4,sll,s8:00000000,,00f99c33,,"sll	x24,x19,x15","s8,s3,a5",
800090f8,srli,gp:00000000,,00b95193,,"srli	x3,x18,0xb","gp,s2,0xb",
800090fc,sltiu,a1:00000000,,780eb593,,"sltiu	x11,x29,1920","a1,t4,1920",
80009100,addi,t5:80011ec5,,6a178f13,,"addi	x30,x15,1697","t5,a5,1697",
80009104,ori,s5:fffffe3d,,e3c6ea93,,"ori	x21,x13,-452","s5,a3,-452",
80009108,ori,t4:000002bf,,2be6ee93,,"ori	x29,x13,702","t4,a3,702",
8000910c,sltu,a1:00000000,,016d35b3,,"sltu	x11,x26,x22","a1,s10,s6",
80009110,andi,s5:80015c44,,d4c57a93,,"andi	x21,x10,-692","s5,a0,-692",
80009114,sra,a1:fffffe1c,,415355b3,,"sra	x11,x6,x21","a1,t1,s5",
