pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000081c,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000820,auipc,t4:b379c820,,3379ce97,,"auipc	x29,0x3379c","t4,0x3379c",
80000834,xori,s5:7ffdb030,,e5494a93,,"xori	x21,x18,-428","s5,s2,-428",
80000838,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000083c,sll,s11:00002800,,00231db3,,"sll	x27,x6,x2","s11,t1,sp",
80000840,xor,gp:ab89bffe,,00c241b3,,"xor	x3,x4,x12","gp,tp,a2",
80000844,auipc,t6:0897c844,,8897cf97,,"auipc	x31,0x8897c","t6,0x8897c",
8000084c,srli,a2:055c4dff,,0051d613,,"srli	x12,x3,0x5","a2,gp,0x5",
80000850,addi,tp:ffffff56,,83c80213,,"addi	x4,x16,-1988","tp,a6,-1988",
80000854,addi,a3:fffffff4,,ff400693,,"addi	x13,x0,-12","a3,zero,-12",
80000858,auipc,a1:849d3858,,049d3597,,"auipc	x11,0x49d3","a1,0x49d3",
8000085c,ori,s11:ffffffff,,97d1ed93,,"ori	x27,x3,-1667","s11,gp,-1667",
80000860,slli,s4:00000000,,006b1a13,,"slli	x20,x22,0x6","s4,s6,0x6",
80000864,andi,s1:0897c804,,c3fff493,,"andi	x9,x31,-961","s1,t6,-961",
80000868,slti,ra:00000001,,10cd2093,,"slti	x1,x26,268","ra,s10,268",
8000086c,xori,a1:ffffffdf,,fde2c593,,"xori	x11,x5,-34","a1,t0,-34",
80000870,sra,s10:00000000,,41215d33,,"sra	x26,x2,x18","s10,sp,s2",
80000874,addi,t3:fffffff4,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000085c,ori,s11:ffffffff,,97d1ed93,,"ori	x27,x3,-1667","s11,gp,-1667",
80000860,slli,s4:00000000,,006b1a13,,"slli	x20,x22,0x6","s4,s6,0x6",
80000864,andi,s1:0897c804,,c3fff493,,"andi	x9,x31,-961","s1,t6,-961",
80000868,slti,ra:00000001,,10cd2093,,"slti	x1,x26,268","ra,s10,268",
8000086c,xori,a1:ffffffdf,,fde2c593,,"xori	x11,x5,-34","a1,t0,-34",
80000870,sra,s10:00000000,,41215d33,,"sra	x26,x2,x18","s10,sp,s2",
80000874,addi,t3:fffffff2,,ffee0e13,,"addi	x28,x28,-2","t3,t3,-2",
8000087c,sra,s5:00000000,,40aa5ab3,,"sra	x21,x20,x10","s5,s4,a0",
80000880,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000884,slt,s3:00000001,,01ae29b3,,"slt	x19,x28,x26","s3,t3,s10",
80000888,sra,a3:00000000,,40e056b3,,"sra	x13,x0,x14","a3,zero,a4",
8000088c,or,sp:fffffffe,,00f5e133,,"or	x2,x11,x15","sp,a1,a5",
80000890,srai,s9:0000112f,,40f4dc93,,"srai	x25,x9,0xf","s9,s1,0xf",
80000894,sltiu,s0:00000001,,ff56b413,,"sltiu	x8,x13,-11","s0,a3,-11",
80000898,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
8000089c,xor,s5:055c4dff,,01a64ab3,,"xor	x21,x12,x26","s5,a2,s10",
800008a0,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
800008a8,add,s10:0004db48,,012f0d33,,"add	x26,x30,x18","s10,t5,s2",
800008ac,srl,s10:00000000,,0027dd33,,"srl	x26,x15,x2","s10,a5,sp",
800008b0,sltiu,a3:00000001,,1152b693,,"sltiu	x13,x5,277","a3,t0,277",
800008b4,sra,s1:ffffffff,,40e154b3,,"sra	x9,x2,x14","s1,sp,a4",
800008b8,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
800008bc,and,a5:00000000,,005377b3,,"and	x15,x6,x5","a5,t1,t0",
800008c0,sub,t3:fffffff7,,40a70e33,,"sub	x28,x14,x10","t3,a4,a0",
800008c4,sub,t4:faa3b207,,41588eb3,,"sub	x29,x17,x21","t4,a7,s5",
800008c8,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
800008cc,and,s6:00000000,,0172fb33,,"and	x22,x5,x23","s6,t0,s7",
800008d4,addi,tp:00000009,,00720213,,"addi	x4,x4,7","tp,tp,7",
800008d8,slti,a2:00000001,,71a5a613,,"slti	x12,x11,1818","a2,a1,1818",
800008dc,sltiu,a4:00000000,,6c5f3713,,"sltiu	x14,x30,1733","a4,t5,1733",
800008d4,addi,tp:00000010,,00720213,,"addi	x4,x4,7","tp,tp,7",
800008d8,slti,a2:00000001,,71a5a613,,"slti	x12,x11,1818","a2,a1,1818",
800008dc,sltiu,a4:00000000,,6c5f3713,,"sltiu	x14,x30,1733","a4,t5,1733",
800008d4,addi,tp:00000017,,00720213,,"addi	x4,x4,7","tp,tp,7",
800008d8,slti,a2:00000001,,71a5a613,,"slti	x12,x11,1818","a2,a1,1818",
800008dc,sltiu,a4:00000000,,6c5f3713,,"sltiu	x14,x30,1733","a4,t5,1733",
800008e4,xori,a0:00000300,,10ac4513,,"xori	x10,x24,266","a0,s8,266",
800008e8,addi,ra:00000708,,4fec0093,,"addi	x1,x24,1278","ra,s8,1278",
800008ec,sub,t3:fffffd01,,40a68e33,,"sub	x28,x13,x10","t3,a3,a0",
800008f0,or,s11:ffffffff,,01f4edb3,,"or	x27,x9,x31","s11,s1,t6",
800008f4,add,s3:00000017,,004789b3,,"add	x19,x15,x4","s3,a5,tp",
800008f8,addi,s1:000007e2,,7d830493,,"addi	x9,x6,2008","s1,t1,2008",
800008fc,addi,s9:000006f9,,6fc38c93,,"addi	x25,x7,1788","s9,t2,1788",
80000900,auipc,s0:7d590900,,fd590417,,"auipc	x8,0xfd590","s0,0xfd590",
8000090c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000910,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000918,sltiu,s4:00000001,,6db03a13,,"sltiu	x20,x0,1755","s4,zero,1755",
8000091c,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000924,srai,t6:00000000,,41465f93,,"srai	x31,x12,0x14","t6,a2,0x14",
80000928,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
8000092c,addi,gp:000009b2,,1d048193,,"addi	x3,x9,464","gp,s1,464",
80000930,srai,a0:00000000,,41dcd513,,"srai	x10,x25,0x1d","a0,s9,0x1d",
80000934,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80000938,lui,tp:0b528000,,0b528237,,"lui	x4,0xb528","tp,0xb528",
8000093c,ori,sp:ffffffff,,456de113,,"ori	x2,x27,1110","sp,s11,1110",
80000940,xori,a3:ffffff1a,,8120c693,,"xori	x13,x1,-2030","a3,ra,-2030",
80000944,sltu,s9:00000000,,0003bcb3,,"sltu	x25,x7,x0","s9,t2,zero",
80000948,sll,tp:00000000,,018f9233,,"sll	x4,x31,x24","tp,t6,s8",
8000094c,or,t3:c0000708,,001bee33,,"or	x28,x23,x1","t3,s7,ra",
80000950,srl,tp:00000014,,00885233,,"srl	x4,x16,x8","tp,a6,s0",
80000954,auipc,s0:f1897954,,71897417,,"auipc	x8,0x71897","s0,0x71897",
80000958,addi,a5:00000005,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000095c,and,t1:00000000,,007b7333,,"and	x6,x22,x7","t1,s6,t2",
80000960,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80000964,slli,s1:00000000,,01bb1493,,"slli	x9,x22,0x1b","s1,s6,0x1b",
80000968,xor,a3:ffffffff,,01bb46b3,,"xor	x13,x22,x27","a3,s6,s11",
8000096c,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80000970,slti,tp:00000001,,1d05a213,,"slti	x4,x11,464","tp,a1,464",
80000978,addi,s3:00000002,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
80000980,addi,a3:ffffff06,,f06d0693,,"addi	x13,x26,-250","a3,s10,-250",
80000988,srli,s1:00000000,,01b65493,,"srli	x9,x12,0x1b","s1,a2,0x1b",
8000098c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000994,andi,s11:c0000000,,b0bbfd93,,"andi	x27,x23,-1269","s11,s7,-1269",
8000099c,lui,t4:01df2000,,01df2eb7,,"lui	x29,0x1df2","t4,0x1df2",
800009a0,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
800009a4,xori,t2:3ffffa17,,a17dc393,,"xori	x7,x27,-1513","t2,s11,-1513",
800009a8,slt,t1:00000001,,010b2333,,"slt	x6,x22,x16","t1,s6,a6",
800009ac,or,s10:00000005,,00fced33,,"or	x26,x25,x15","s10,s9,a5",
800009b0,xor,t1:80024e64,,00994333,,"xor	x6,x18,x9","t1,s2,s1",
800009b4,addi,a2:fffffffb,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800009bc,and,a1:00000000,,009f75b3,,"and	x11,x30,x9","a1,t5,s1",
800009c0,sltiu,tp:00000001,,803f3213,,"sltiu	x4,x30,-2045","tp,t5,-2045",
800009ac,or,s10:00000005,,00fced33,,"or	x26,x25,x15","s10,s9,a5",
800009b0,xor,t1:80024e64,,00994333,,"xor	x6,x18,x9","t1,s2,s1",
800009b4,addi,a2:fffffff6,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800009bc,and,a1:00000000,,009f75b3,,"and	x11,x30,x9","a1,t5,s1",
800009c0,sltiu,tp:00000001,,803f3213,,"sltiu	x4,x30,-2045","tp,t5,-2045",
800009c8,and,a3:00000000,,009776b3,,"and	x13,x14,x9","a3,a4,s1",
800009cc,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009d0,sltiu,a5:00000001,,1278b793,,"sltiu	x15,x17,295","a5,a7,295",
800009d4,slli,s11:00a00000,,01571d93,,"slli	x27,x14,0x15","s11,a4,0x15",
800009d8,sltiu,t6:00000001,,e0d7bf93,,"sltiu	x31,x15,-499","t6,a5,-499",
800009dc,addi,a0:80028cbc,,fd8f0513,,"addi	x10,x30,-40","a0,t5,-40",
800009e0,or,s3:00000002,,013069b3,,"or	x19,x0,x19","s3,zero,s3",
800009e4,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
800009e8,and,s11:00000000,,009b7db3,,"and	x27,x22,x9","s11,s6,s1",
800009ec,sltiu,s6:00000001,,ae3bbb13,,"sltiu	x22,x23,-1309","s6,s7,-1309",
800009f0,slt,sp:00000000,,00d6a133,,"slt	x2,x13,x13","sp,a3,a3",
800009f4,andi,a1:80024a60,,b6137593,,"andi	x11,x6,-1183","a1,t1,-1183",
800009f8,addi,a4:00000003,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000a00,slt,gp:00000000,,0097a1b3,,"slt	x3,x15,x9","gp,a5,s1",
80000a04,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80000a08,addi,s8:00000011,,01100c13,,"addi	x24,x0,17","s8,zero,17",
80000a0c,lui,a6:4162a000,,4162a837,,"lui	x16,0x4162a","a6,0x4162a",
80000a10,or,s9:c0000708,,017e6cb3,,"or	x25,x28,x23","s9,t3,s7",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:00000005,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:00000007,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:00000009,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:0000000d,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:0000000f,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a14,andi,a6:c0000008,,88fcf813,,"andi	x16,x25,-1905","a6,s9,-1905",
80000a1c,addi,a5:00000011,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a20,slti,s4:00000000,,ca6faa13,,"slti	x20,x31,-858","s4,t6,-858",
80000a28,andi,tp:00000000,,47017213,,"andi	x4,x2,1136","tp,sp,1136",
80000a2c,addi,t3:fffffffc,,ffc00e13,,"addi	x28,x0,-4","t3,zero,-4",
80000a30,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000a34,xor,s1:fffffffc,,00e644b3,,"xor	x9,x12,x14","s1,a2,a4",
80000a38,addi,t3:fffffffd,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000a3c,addi,s0:00000575,,57428413,,"addi	x8,x5,1396","s0,t0,1396",
80000a40,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80000a44,addi,t1:ffffffef,,fef00313,,"addi	x6,x0,-17","t1,zero,-17",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:fffffff9,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:ffffffef,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a34,xor,s1:fffffffc,,00e644b3,,"xor	x9,x12,x14","s1,a2,a4",
80000a38,addi,t3:fffffffe,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000a3c,addi,s0:00000575,,57428413,,"addi	x8,x5,1396","s0,t0,1396",
80000a40,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80000a44,addi,t1:ffffffef,,fef00313,,"addi	x6,x0,-17","t1,zero,-17",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:fffffff9,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:ffffffef,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a34,xor,s1:fffffffc,,00e644b3,,"xor	x9,x12,x14","s1,a2,a4",
80000a38,addi,t3:ffffffff,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000a3c,addi,s0:00000575,,57428413,,"addi	x8,x5,1396","s0,t0,1396",
80000a40,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80000a44,addi,t1:ffffffef,,fef00313,,"addi	x6,x0,-17","t1,zero,-17",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:fffffff9,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a48,slt,t2:00000001,,00d923b3,,"slt	x7,x18,x13","t2,s2,a3",
80000a4c,addi,s7:ffffffef,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000a58,add,s3:00000000,,01c289b3,,"add	x19,x5,x28","s3,t0,t3",
80000a5c,addi,t6:fffffff7,,ff700f93,,"addi	x31,x0,-9","t6,zero,-9",
80000a60,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
80000a64,slt,ra:00000001,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffff8,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffff9,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffffa,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffffb,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffffc,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffffd,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a64,slt,ra:00000000,,004620b3,,"slt	x1,x12,x4","ra,a2,tp",
80000a68,addi,t6:fffffffe,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
80000a6c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a70,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000a74,lui,tp:875f7000,,875f7237,,"lui	x4,0x875f7","tp,0x875f7",
80000a78,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000a84,xori,s0:80028e7a,,29ef4413,,"xori	x8,x30,670","s0,t5,670",
80000a88,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000a94,addi,a5:000004ce,,4cfe0793,,"addi	x15,x28,1231","a5,t3,1231",
80000a98,add,s5:00000007,,01688ab3,,"add	x21,x17,x22","s5,a7,s6",
80000a9c,add,sp:c0000706,,006c8133,,"add	x2,x25,x6","sp,s9,t1",
80000aa0,slt,s10:00000001,,0079ad33,,"slt	x26,x19,x7","s10,s3,t2",
80000aa4,ori,t3:000007e7,,7e7a6e13,,"ori	x28,x20,2023","t3,s4,2023",
80000aa8,ori,s0:fffffc04,,c0406413,,"ori	x8,x0,-1020","s0,zero,-1020",
80000aac,xor,a3:875f7001,,0042c6b3,,"xor	x13,x5,x4","a3,t0,tp",
80000ab4,srai,s11:00000000,,4153dd93,,"srai	x27,x7,0x15","s11,t2,0x15",
80000ab8,or,t3:ffffffff,,00166e33,,"or	x28,x12,x1","t3,a2,ra",
80000ac0,auipc,sp:66abeac0,,e6abe117,,"auipc	x2,0xe6abe","sp,0xe6abe",
80000ac4,or,t3:875f7001,,00d0ee33,,"or	x28,x1,x13","t3,ra,a3",
80000acc,or,t6:ffffffef,,019befb3,,"or	x31,x23,x25","t6,s7,s9",
80000ad0,ori,t6:ffffff04,,b0446f93,,"ori	x31,x8,-1276","t6,s0,-1276",
80000ad4,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000aec,xor,t3:c0000008,,0101ce33,,"xor	x28,x3,x16","t3,gp,a6",
80000af0,lui,s1:18e69000,,18e694b7,,"lui	x9,0x18e69","s1,0x18e69",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000aec,xor,t3:c0000008,,0101ce33,,"xor	x28,x3,x16","t3,gp,a6",
80000af0,lui,s1:18e69000,,18e694b7,,"lui	x9,0x18e69","s1,0x18e69",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000aec,xor,t3:c0000008,,0101ce33,,"xor	x28,x3,x16","t3,gp,a6",
80000af0,lui,s1:18e69000,,18e694b7,,"lui	x9,0x18e69","s1,0x18e69",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffffa,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000aec,xor,t3:c0000008,,0101ce33,,"xor	x28,x3,x16","t3,gp,a6",
80000af0,lui,s1:18e69000,,18e694b7,,"lui	x9,0x18e69","s1,0x18e69",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000aec,xor,t3:c0000008,,0101ce33,,"xor	x28,x3,x16","t3,gp,a6",
80000af0,lui,s1:18e69000,,18e694b7,,"lui	x9,0x18e69","s1,0x18e69",
80000ad8,xor,a1:875f7001,,0016c5b3,,"xor	x11,x13,x1","a1,a3,ra",
80000adc,srli,s0:00003fff,,01235413,,"srli	x8,x6,0x12","s0,t1,0x12",
80000ae0,slli,s0:00000000,,01ef1413,,"slli	x8,x30,0x1e","s0,t5,0x1e",
80000ae4,auipc,s5:281b2ae4,,a81b2a97,,"auipc	x21,0xa81b2","s5,0xa81b2",
80000ae8,addi,s8:fffffffc,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
