pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000855c,slti,a2:00000000,,54cca613,,"slti	x12,x25,1356","a2,s9,1356",
80008564,sltiu,sp:00000001,,be063113,,"sltiu	x2,x12,-1056","sp,a2,-1056",
80008568,srli,s1:00000000,,01a45493,,"srli	x9,x8,0x1a","s1,s0,0x1a",
800085bc,slli,a2:00000000,,00fd1613,,"slli	x12,x26,0xf","a2,s10,0xf",
800085c0,sub,s7:8007248d,,41950bb3,,"sub	x23,x10,x25","s7,a0,s9",
800085c4,slli,s9:00a38000,,00e99c93,,"slli	x25,x19,0xe","s9,s3,0xe",
800085c8,srai,ra:00000000,,41acd093,,"srai	x1,x25,0x1a","ra,s9,0x1a",
800085d0,addi,t2:000001e4,,1e438393,,"addi	x7,x7,484","t2,t2,484",
800085f4,sltu,tp:00000000,,0067b233,,"sltu	x4,x15,x6","tp,a5,t1",
8000862c,sra,s2:8007248d,,410bd933,,"sra	x18,x23,x16","s2,s7,a6",
80008630,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80008634,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
80008638,or,s8:05dd0236,,01aeec33,,"or	x24,x29,x26","s8,t4,s10",
8000863c,ori,ra:fffffb9f,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000002,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000000,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:fffb63f6,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:00049648,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000003,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffb9f,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffb9f,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000003,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000004,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000005,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000006,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000007,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
