pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001178,lw,a5:74757677,,024d2783,,"lw	x15,36(x26)","a5,36,s10",
8000117c,or,a5:800010fc,,00bf67b3,,"or	x15,x30,x11","a5,t5,a1",
80001180,addi,gp:fffff9d3,,9bb40193,,"addi	x3,x8,-1605","gp,s0,-1605",
80001184,slt,a6:00000000,,00a92833,,"slt	x16,x18,x10","a6,s2,a0",
80001188,lb,s1:00000026,,fd5d0483,,"lb	x9,-43(x26)","s1,-43,s10",
8000118c,lhu,s1:00004a4b,,ff8d5483,,"lhu	x9,-8(x26)","s1,-8,s10",
80001194,lbu,s2:0000007e,,02dd4903,,"lbu	x18,45(x26)","s2,45,s10",
80001198,auipc,sp:8001c198,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000119c,addi,sp:8001ba89,,8f110113,,"addi	x2,x2,-1807","sp,sp,-1807",
800011a4,xor,s0:616e50cc,,0063c433,,"xor	x8,x7,x6","s0,t2,t1",
800011a8,lb,a2:00000036,,ff410603,,"lb	x12,-12(x2)","a2,-12,sp",
800011b0,lb,t4:00000052,,01010e83,,"lb	x29,16(x2)","t4,16,sp",
800011b8,andi,a7:00000000,,20cef893,,"andi	x17,x29,524","a7,t4,524",
800011bc,lb,s7:00000044,,00610b83,,"lb	x23,6(x2)","s7,6,sp",
800011c0,lbu,s9:00000032,,ff014c83,,"lbu	x25,-16(x2)","s9,-16,sp",
800011c4,sltiu,s4:00000001,,f39e3a13,,"sltiu	x20,x28,-199","s4,t3,-199",
800011c8,lbu,s9:0000004e,,00c14c83,,"lbu	x25,12(x2)","s9,12,sp",
800011d0,lui,t5:f68c1000,,f68c1f37,,"lui	x30,0xf68c1","t5,0xf68c1",
800011d4,lui,s2:f740c000,,f740c937,,"lui	x18,0xf740c","s2,0xf740c",
800011dc,sub,s9:0001a1e4,,40bd0cb3,,"sub	x25,x26,x11","s9,s10,a1",
800011e0,lbu,gp:0000003b,,ff714183,,"lbu	x3,-9(x2)","gp,-9,sp",
800011e4,sra,s7:000021b5,,412fdbb3,,"sra	x23,x31,x18","s7,t6,s2",
800011e8,srai,s4:00000000,,411ada13,,"srai	x20,x21,0x11","s4,s5,0x11",
800011ec,lb,a1:00000047,,00310583,,"lb	x11,3(x2)","a1,3,sp",
800011f0,and,s10:00000032,,00e2fd33,,"and	x26,x5,x14","s10,t0,a4",
800011f4,lb,a7:00000032,,ff010883,,"lb	x17,-16(x2)","a7,-16,sp",
800011f8,lbu,t3:00000036,,ff414e03,,"lbu	x28,-12(x2)","t3,-12,sp",
800011fc,lw,gp:50b43637,,ff312183,,"lw	x3,-13(x2)","gp,-13,sp",
80001200,and,s9:80000000,,0123fcb3,,"and	x25,x7,x18","s9,t2,s2",
80001204,lbu,t5:00000043,,fff14f03,,"lbu	x30,-1(x2)","t5,-1,sp",
80001208,auipc,gp:f6baa208,,76ba9197,,"auipc	x3,0x76ba9","gp,0x76ba9",
80001210,lbu,a4:00000046,,00414703,,"lbu	x14,4(x2)","a4,4,sp",
8000121c,addi,t3:00000822,,7ec60e13,,"addi	x28,x12,2028","t3,a2,2028",
80001220,lbu,s7:00000045,,00514b83,,"lbu	x23,5(x2)","s7,5,sp",
80001224,sltu,gp:00000001,,00ea31b3,,"sltu	x3,x20,x14","gp,s4,a4",
80001230,or,t0:fe64eedf,,0134e2b3,,"or	x5,x9,x19","t0,s1,s3",
80001234,lbu,s5:0000006f,,ffd14a83,,"lbu	x21,-3(x2)","s5,-3,sp",
8000123c,srai,s2:00000000,,419bd913,,"srai	x18,x23,0x19","s2,s7,0x19",
80001240,srai,s7:00000000,,408d5b93,,"srai	x23,x26,0x8","s7,s10,0x8",
80001248,and,s8:00000042,,015efc33,,"and	x24,x29,x21","s8,t4,s5",
8000124c,slt,s8:00000000,,0073ac33,,"slt	x24,x7,x7","s8,t2,t2",
80001250,sub,s0:00000822,,400e0433,,"sub	x8,x28,x0","s0,t3,zero",
80001258,srl,a4:00000000,,013ad733,,"srl	x14,x21,x19","a4,s5,s3",
8000125c,lh,a7:ffffb439,,ff911883,,"lh	x17,-7(x2)","a7,-7,sp",
80001260,slli,s10:001bc000,,00ea9d13,,"slli	x26,x21,0xe","s10,s5,0xe",
80001268,srai,a6:00000000,,41485813,,"srai	x16,x16,0x14","a6,a6,0x14",
80001278,auipc,a7:80012278,,00011897,,"auipc	x17,0x11","a7,0x11",
8000127c,addi,a7:80012a69,,7f188893,,"addi	x17,x17,2033","a7,a7,2033",
80001280,lb,t6:00000020,,00288f83,,"lb	x31,2(x17)","t6,2,a7",
80001284,lbu,s2:0000004a,,0288c903,,"lbu	x18,40(x17)","s2,40,a7",
8000128c,srli,s5:00000002,,01ecda93,,"srli	x21,x25,0x1e","s5,s9,0x1e",
80001290,slt,t2:00000000,,01ee23b3,,"slt	x7,x28,x30","t2,t3,t5",
80001294,ori,a3:00000478,,478c6693,,"ori	x13,x24,1144","a3,s8,1144",
80001298,lui,t1:57bef000,,57bef337,,"lui	x6,0x57bef","t1,0x57bef",
8000129c,lb,t4:00000058,,03a88e83,,"lb	x29,58(x17)","t4,58,a7",
800012a0,and,t6:00000000,,00877fb3,,"and	x31,x14,x8","t6,a4,s0",
800012a4,sub,a1:00000000,,40a505b3,,"sub	x11,x10,x10","a1,a0,a0",
800012a8,lb,s2:ffffffeb,,fc788903,,"lb	x18,-57(x17)","s2,-57,a7",
800012ac,ori,a5:8002beec,,6ac26793,,"ori	x15,x4,1708","a5,tp,1708",
800012b0,srli,s10:008001ba,,00815d13,,"srli	x26,x2,0x8","s10,sp,0x8",
800012b4,lb,t6:00000056,,03488f83,,"lb	x31,52(x17)","t6,52,a7",
800012b8,andi,ra:00000221,,72557093,,"andi	x1,x10,1829","ra,a0,1829",
800012c4,lbu,t5:0000000e,,fec8cf03,,"lbu	x30,-20(x17)","t5,-20,a7",
800012d0,lbu,t6:0000004d,,02d8cf83,,"lbu	x31,45(x17)","t6,45,a7",
800012d8,lb,t5:00000026,,00488f03,,"lb	x30,4(x17)","t5,4,a7",
800012e0,lb,a1:00000010,,ff288583,,"lb	x11,-14(x17)","a1,-14,a7",
800012e4,add,s2:00000059,,01d18933,,"add	x18,x3,x29","s2,gp,t4",
800012ec,auipc,a4:5f0262ec,,df025717,,"auipc	x14,0xdf025","a4,0xdf025",
800012f0,lb,t4:ffffffe0,,fc288e83,,"lb	x29,-62(x17)","t4,-62,a7",
800012f4,auipc,s4:e4ae92f4,,64ae8a17,,"auipc	x20,0x64ae8","s4,0x64ae8",
800012f8,lbu,a4:00000021,,0328c703,,"lbu	x14,50(x17)","a4,50,a7",
800012fc,sub,a1:00000211,,40b085b3,,"sub	x11,x1,x11","a1,ra,a1",
80001308,sra,ra:00000000,,40a050b3,,"sra	x1,x0,x10","ra,zero,a0",
80001310,sltu,ra:00000000,,015eb0b3,,"sltu	x1,x29,x21","ra,t4,s5",
80001314,sra,sp:00000000,,41e05133,,"sra	x2,x0,x30","sp,zero,t5",
80001320,addi,s0:fffff9ec,,9ecb8413,,"addi	x8,x23,-1556","s0,s7,-1556",
80001328,sll,a6:00000800,,00919833,,"sll	x16,x3,x9","a6,gp,s1",
8000132c,lw,a4:28292a2b,,0078a703,,"lw	x14,7(x17)","a4,7,a7",
80001330,jal,t1:80001334,,0240036f,,"jal	x6,80001340","t1,0x10",
80001354,jal,ra:80001358,,014000ef,,"jal	x1,80001364","ra,0x10",
80001368,jal,ra:8000136c,,fddff0ef,,"jal	x1,80001378","ra,0x10",
80001344,jal,t1:80001348,,03c0036f,,"jal	x6,80001354","t1,0x10",
80001380,jal,ra:80001384,,fb9ff0ef,,"jal	x1,80001390","ra,0x10",
80001338,jal,ra:8000133c,,004000ef,,"jal	x1,80001348","ra,0x10",
8000133c,jal,ra:80001340,,03c000ef,,"jal	x1,8000134c","ra,0x10",
80001378,jal,sp:8000137c,,00c0016f,,"jal	x2,80001388","sp,0x10",
80001384,jal,t1:80001388,,fd5ff36f,,"jal	x6,80001394","t1,0x10",
80001358,jal,t1:8000135c,,ff5ff36f,,"jal	x6,80001368","t1,0x10",
8000134c,jal,gp:80001350,,020001ef,,"jal	x3,8000135c","gp,0x10",
8000136c,jal,t1:80001370,,ff9ff36f,,"jal	x6,8000137c","t1,0x10",
80001364,jal,ra:80001368,,fd1ff0ef,,"jal	x1,80001374","ra,0x10",
80001334,jal,ra:80001338,,048000ef,,"jal	x1,80001344","ra,0x10",
8000137c,jal,ra:80001380,,00c000ef,,"jal	x1,8000138c","ra,0x10",
80001388,jal,t1:8000138c,,fc1ff36f,,"jal	x6,80001398","t1,0x10",
80001348,jal,t0:8000134c,,ff9ff2ef,,"jal	x5,80001358","t0,0x10",
80001340,jal,ra:80001344,,01c000ef,,"jal	x1,80001350","ra,0x10",
8000135c,jal,ra:80001360,,004000ef,,"jal	x1,8000136c","ra,0x10",
80001360,jal,t1:80001364,,ff1ff36f,,"jal	x6,80001370","t1,0x10",
80001350,jal,s7:80001354,,02000bef,,"jal	x23,80001360","s7,0x10",
80001370,jal,gp:80001374,,01c001ef,,"jal	x3,80001380","gp,0x10",
8000138c,jal,t1:80001390,,fe9ff36f,,"jal	x6,8000139c","t1,0x10",
80001374,jal,ra:80001378,,01c000ef,,"jal	x1,80001384","ra,0x10",
80001390,srai,a3:00000000,,41305693,,"srai	x13,x0,0x13","a3,zero,0x13",
80001394,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80001398,addi,s7:ffffffed,,fed00b93,,"addi	x23,x0,-19","s7,zero,-19",
8000139c,auipc,a0:e15ae39c,,615ad517,,"auipc	x10,0x615ad","a0,0x615ad",
800013a0,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800013a4,sltu,s4:00000000,,00ebba33,,"sltu	x20,x23,x14","s4,s7,a4",
800013a8,sltu,s2:00000001,,00f73933,,"sltu	x18,x14,x15","s2,a4,a5",
800013b0,sra,a3:000006e6,,416dd6b3,,"sra	x13,x27,x22","a3,s11,s6",
800013b4,auipc,a4:800203b4,,0001f717,,"auipc	x14,0x1f","a4,0x1f",
800013b8,addi,a4:80020475,,0c170713,,"addi	x14,x14,193","a4,a4,193",
800013bc,sltiu,gp:00000000,,02163193,,"sltiu	x3,x12,33","gp,a2,33",
800013c4,lh,s5:00002021,,ff571a83,,"lh	x21,-11(x14)","s5,-11,a4",
800013c8,xori,a2:ffffd9f1,,9d0ac613,,"xori	x12,x21,-1584","a2,s5,-1584",
800013d0,srli,gp:0000000f,,01c65193,,"srli	x3,x12,0x1c","gp,a2,0x1c",
800013d8,lb,t0:0000003e,,01070283,,"lb	x5,16(x14)","t0,16,a4",
800013dc,slti,s5:00000000,,eb4aaa93,,"slti	x21,x21,-332","s5,s5,-332",
800013e0,lb,s5:00000038,,00e70a83,,"lb	x21,14(x14)","s5,14,a4",
800013e4,sub,s2:00000000,,41290933,,"sub	x18,x18,x18","s2,s2,s2",
800013e8,slt,a2:00000000,,00892633,,"slt	x12,x18,x8","a2,s2,s0",
800013f0,lb,gp:0000003f,,00f70183,,"lb	x3,15(x14)","gp,15,a4",
800013f4,and,t0:00000000,,012af2b3,,"and	x5,x21,x18","t0,s5,s2",
800013f8,lb,s5:00000020,,ff670a83,,"lb	x21,-10(x14)","s5,-10,a4",
800013fc,lui,gp:0f990000,,0f9901b7,,"lui	x3,0xf990","gp,0xf990",
80001400,lb,s5:00000038,,00e70a83,,"lb	x21,14(x14)","s5,14,a4",
80001404,lhu,a2:00002c2d,,00175603,,"lhu	x12,1(x14)","a2,1,a4",
80001408,sll,s2:00000000,,00329933,,"sll	x18,x5,x3","s2,t0,gp",
8000140c,addi,s2:00002681,,a5460913,,"addi	x18,x12,-1452","s2,a2,-1452",
80001414,srl,s5:000fffff,,00845ab3,,"srl	x21,x8,x8","s5,s0,s0",
80001418,addi,s5:fffffca5,,ca528a93,,"addi	x21,x5,-859","s5,t0,-859",
8000141c,srli,gp:0003e640,,00a1d193,,"srli	x3,x3,0xa","gp,gp,0xa",
80001420,lbu,s2:00000024,,ffa74903,,"lbu	x18,-6(x14)","s2,-6,a4",
80001424,lw,a2:3c3d3e3f,,00f72603,,"lw	x12,15(x14)","a2,15,a4",
8000142c,auipc,s0:2f96642c,,af965417,,"auipc	x8,0xaf965","s0,0xaf965",
80001430,lb,s0:00000038,,00e70403,,"lb	x8,14(x14)","s0,14,a4",
80001434,lbu,s2:0000003f,,00f74903,,"lbu	x18,15(x14)","s2,15,a4",
80001438,lhu,gp:00002021,,ff575183,,"lhu	x3,-11(x14)","gp,-11,a4",
8000143c,lbu,s0:00000027,,ff774403,,"lbu	x8,-9(x14)","s0,-9,a4",
80001440,slt,s0:00000001,,00c2a433,,"slt	x8,x5,x12","s0,t0,a2",
80001444,lb,gp:00000030,,00670183,,"lb	x3,6(x14)","gp,6,a4",
80001448,sub,s2:3c3d419a,,41560933,,"sub	x18,x12,x21","s2,a2,s5",
8000144c,slt,a2:00000001,,0121a633,,"slt	x12,x3,x18","a2,gp,s2",
80001450,lb,a2:00000036,,00870603,,"lb	x12,8(x14)","a2,8,a4",
80001454,sltu,s2:00000001,,0082b933,,"sltu	x18,x5,x8","s2,t0,s0",
8000145c,and,a2:00000000,,0121f633,,"and	x12,x3,x18","a2,gp,s2",
80001464,jal,t1:80001468,,0280036f,,"jal	x6,80001474","t1,0x10",
8000148c,jal,t4:80001490,,01800eef,,"jal	x29,8000149c","t4,0x10",
800014a4,jal,ra:800014a8,,fc9ff0ef,,"jal	x1,800014b4","ra,0x10",
8000146c,jal,s8:80001470,,ffdffc6f,,"jal	x24,8000147c","s8,0x10",
80001468,jal,t1:8000146c,,02c0036f,,"jal	x6,80001478","t1,0x10",
80001494,jal,t1:80001498,,ff1ff36f,,"jal	x6,800014a4","t1,0x10",
80001484,jal,ra:80001488,,018000ef,,"jal	x1,80001494","ra,0x10",
8000149c,jal,ra:800014a0,,014000ef,,"jal	x1,800014ac","ra,0x10",
800014b0,jal,ra:800014b4,,fe9ff0ef,,"jal	x1,800014c0","ra,0x10",
80001498,jal,s7:8000149c,,01000bef,,"jal	x23,800014a8","s7,0x10",
800014a8,jal,t1:800014ac,,fd5ff36f,,"jal	x6,800014b8","t1,0x10",
8000147c,jal,ra:80001480,,ff5ff0ef,,"jal	x1,8000148c","ra,0x10",
80001470,jal,a2:80001474,,03c0066f,,"jal	x12,80001480","a2,0x10",
800014ac,jal,t1:800014b0,,fcdff36f,,"jal	x6,800014bc","t1,0x10",
80001478,jal,ra:8000147c,,008000ef,,"jal	x1,80001488","ra,0x10",
80001480,jal,t1:80001484,,0100036f,,"jal	x6,80001490","t1,0x10",
80001490,jal,t1:80001494,,ff9ff36f,,"jal	x6,800014a0","t1,0x10",
80001488,jal,ra:8000148c,,018000ef,,"jal	x1,80001498","ra,0x10",
800014a0,jal,t1:800014a4,,fd5ff36f,,"jal	x6,800014b0","t1,0x10",
80001474,jal,s8:80001478,,04000c6f,,"jal	x24,80001484","s8,0x10",
800014b4,sltu,s11:00000000,,0008bdb3,,"sltu	x27,x17,x0","s11,a7,zero",
800014b8,auipc,a7:8001e4b8,,0001d897,,"auipc	x17,0x1d","a7,0x1d",
800014bc,addi,a7:8001ec10,,75888893,,"addi	x17,x17,1880","a7,a7,1880",
800014c0,auipc,a6:800124c0,,00011817,,"auipc	x16,0x11","a6,0x11",
800014c4,addi,a6:80012b13,,65380813,,"addi	x16,x16,1619","a6,a6,1619",
800014c8,lb,s5:00000058,,49080a83,,"lb	x21,1168(x16)","s5,1168,a6",
800014d0,lb,gp:0000006e,,fa588183,,"lb	x3,-91(x17)","gp,-91,a7",
800014d4,lb,a5:fffffffa,,12e80783,,"lb	x15,302(x16)","a5,302,a6",
800014dc,lb,t1:ffffff98,,0d388303,,"lb	x6,211(x17)","t1,211,a7",
800014e0,lh,s7:ffffa227,,bd581b83,,"lh	x23,-1067(x16)","s7,-1067,a6",
800014e8,lw,t6:f4f5f6f7,,d2982f83,,"lw	x31,-727(x16)","t6,-727,a6",
800014f4,lbu,a3:00000084,,fbf8c683,,"lbu	x13,-65(x17)","a3,-65,a7",
800014fc,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80001500,addi,gp:fffffff4,,ff400193,,"addi	x3,x0,-12","gp,zero,-12",
80001504,lui,ra:28088000,,280880b7,,"lui	x1,0x28088","ra,0x28088",
80001508,addi,s1:fffffff2,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80001514,srai,s9:00000010,,413d5c93,,"srai	x25,x26,0x13","s9,s10,0x13",
80001518,auipc,s4:80013518,,00012a17,,"auipc	x20,0x12","s4,0x12",
8000151c,addi,s4:80012fca,,ab2a0a13,,"addi	x20,x20,-1358","s4,s4,-1358",
80001524,auipc,s5:80022524,,00021a97,,"auipc	x21,0x21","s5,0x21",
80001528,addi,s5:800223d6,,eb2a8a93,,"addi	x21,x21,-334","s5,s5,-334",
80001530,lw,s1:8c8d7e64,,00aa2483,,"lw	x9,10(x20)","s1,10,s4",
80001538,lh,s0:ffffc8c9,,03ca9403,,"lh	x8,60(x21)","s0,60,s5",
8000153c,lh,s0:00007a7b,,ff6a1403,,"lh	x8,-10(x20)","s0,-10,s4",
80001540,lbu,s10:00000082,,fffa4d03,,"lbu	x26,-1(x20)","s10,-1,s4",
80001544,lb,t2:0000005f,,fcea8383,,"lb	x7,-50(x21)","t2,-50,s5",
80001548,lb,t6:ffffff8b,,006a0f83,,"lb	x31,6(x20)","t6,6,s4",
8000154c,lb,ra:ffffffba,,02ba8083,,"lb	x1,43(x21)","ra,43,s5",
80001550,lbu,a2:00000080,,001a4603,,"lbu	x12,1(x20)","a2,1,s4",
80001554,lbu,s9:00000062,,fd3acc83,,"lbu	x25,-45(x21)","s9,-45,s5",
80001558,lhu,a6:00005a5b,,fcaad803,,"lhu	x16,-54(x21)","a6,-54,s5",
8000155c,lbu,s11:0000008b,,006a4d83,,"lbu	x27,6(x20)","s11,6,s4",
80001560,lw,s2:90919293,,00ea2903,,"lw	x18,14(x20)","s2,14,s4",
80001564,lbu,gp:00000088,,009a4183,,"lbu	x3,9(x20)","gp,9,s4",
80001568,auipc,a2:80012568,,00011617,,"auipc	x12,0x11","a2,0x11",
8000156c,addi,a2:80012218,,cb060613,,"addi	x12,x12,-848","a2,a2,-848",
80001570,auipc,a3:80012570,,00011697,,"auipc	x13,0x11","a3,0x11",
80001574,addi,a3:80012a30,,4c068693,,"addi	x13,x13,1216","a3,a3,1216",
80001578,lb,a4:ffffff9a,,db168703,,"lb	x14,-591(x13)","a4,-591,a3",
8000157c,lbu,t3:0000006c,,4876ce03,,"lbu	x28,1159(x13)","t3,1159,a3",
80001580,lb,a1:ffffffb4,,fe760583,,"lb	x11,-25(x12)","a1,-25,a2",
80001584,auipc,s0:80012584,,00011417,,"auipc	x8,0x11","s0,0x11",
80001588,addi,s0:800126f2,,16e40413,,"addi	x8,x8,366","s0,s0,366",
8000158c,lbu,t0:0000005d,,5766c283,,"lbu	x5,1398(x13)","t0,1398,a3",
80001590,lb,a4:fffffff0,,02360703,,"lb	x14,35(x12)","a4,35,a2",
80001594,lbu,t2:0000009c,,e016c383,,"lbu	x7,-511(x13)","t2,-511,a3",
80001598,lb,s8:ffffffb2,,fe160c03,,"lb	x24,-31(x12)","s8,-31,a2",
800015a0,lb,s2:ffffffaa,,fff40903,,"lb	x18,-1(x8)","s2,-1,s0",
800015a4,lb,a7:ffffffd4,,00760883,,"lb	x17,7(x12)","a7,7,a2",
800015a8,lb,s5:ffffff9e,,ff340a83,,"lb	x21,-13(x8)","s5,-13,s0",
800015ac,lbu,gp:000000aa,,fff44183,,"lbu	x3,-1(x8)","gp,-1,s0",
800015bc,lw,gp:acadaeaf,,fdc62183,,"lw	x3,-36(x12)","gp,-36,a2",
800015c4,jal,t1:800015c8,,0080036f,,"jal	x6,800015d4","t1,0x10",
800015cc,jal,ra:800015d0,,020000ef,,"jal	x1,800015dc","ra,0x10",
800015ec,jal,ra:800015f0,,ffdff0ef,,"jal	x1,800015fc","ra,0x10",
800015e8,jal,t2:800015ec,,ffdff3ef,,"jal	x7,800015f8","t2,0x10",
800015e4,jal,ra:800015e8,,ffdff0ef,,"jal	x1,800015f4","ra,0x10",
800015e0,jal,t1:800015e4,,0140036f,,"jal	x6,800015f0","t1,0x10",
800015f4,jal,s7:800015f8,,00400bef,,"jal	x23,80001604","s7,0x10",
800015f8,jal,ra:800015fc,,004000ef,,"jal	x1,80001608","ra,0x10",
800015fc,jal,ra:80001600,,014000ef,,"jal	x1,8000160c","ra,0x10",
80001610,jal,ra:80001614,,ff1ff0ef,,"jal	x1,80001620","ra,0x10",
80001600,jal,ra:80001604,,004000ef,,"jal	x1,80001610","ra,0x10",
80001604,jal,t1:80001608,,fedff36f,,"jal	x6,80001614","t1,0x10",
800015f0,jal,ra:800015f4,,fe1ff0ef,,"jal	x1,80001600","ra,0x10",
800015d0,jal,t1:800015d4,,ff9ff36f,,"jal	x6,800015e0","t1,0x10",
800015c8,jal,s2:800015cc,,0400096f,,"jal	x18,800015d8","s2,0x10",
80001608,jal,t1:8000160c,,0140036f,,"jal	x6,80001618","t1,0x10",
8000161c,jal,a2:80001620,,fb9ff66f,,"jal	x12,8000162c","a2,0x10",
800015d4,jal,ra:800015d8,,044000ef,,"jal	x1,800015e4","ra,0x10",
80001618,jal,t1:8000161c,,ff5ff36f,,"jal	x6,80001628","t1,0x10",
8000160c,jal,t4:80001610,,00800eef,,"jal	x29,8000161c","t4,0x10",
80001614,jal,s10:80001618,,fc5ffd6f,,"jal	x26,80001624","s10,0x10",
800015d8,jal,t1:800015dc,,0040036f,,"jal	x6,800015e8","t1,0x10",
800015dc,jal,ra:800015e0,,044000ef,,"jal	x1,800015ec","ra,0x10",
80001624,auipc,s1:80012624,,00011497,,"auipc	x9,0x11","s1,0x11",
80001628,addi,s1:8001216e,,b4a48493,,"addi	x9,x9,-1206","s1,s1,-1206",
8000162c,lb,t6:fffffff1,,0cc48f83,,"lb	x31,204(x9)","t6,204,s1",
80001630,sub,s4:80001585,,41be8a33,,"sub	x20,x29,x27","s4,t4,s11",
80001634,lw,a2:4c4d4e4f,,0264a603,,"lw	x12,38(x9)","a2,38,s1",
8000163c,sub,a1:d3526749,,403b85b3,,"sub	x11,x23,x3","a1,s7,gp",
80001648,sltu,a3:00000000,,0187b6b3,,"sltu	x13,x15,x24","a3,a5,s8",
8000164c,lbu,s8:0000002e,,f074cc03,,"lbu	x24,-249(x9)","s8,-249,s1",
80001650,sra,s0:ffffffff,,41575433,,"sra	x8,x14,x21","s0,a4,s5",
80001654,srl,a7:000d3526,,0075d8b3,,"srl	x17,x11,x7","a7,a1,t2",
80001658,auipc,s10:baf9e658,,3af9dd17,,"auipc	x26,0x3af9d","s10,0x3af9d",
80001674,sll,t0:80000000,,013b92b3,,"sll	x5,x23,x19","t0,s7,s3",
8000167c,or,t5:80027e64,,0166ef33,,"or	x30,x13,x22","t5,a3,s6",
80001680,lb,s4:fffffff8,,fd548a03,,"lb	x20,-43(x9)","s4,-43,s1",
80001684,lhu,a6:0000f6f7,,fce4d803,,"lhu	x16,-50(x9)","a6,-50,s1",
80001688,lb,a7:0000003e,,f1748883,,"lb	x17,-233(x9)","a7,-233,s1",
8000168c,slt,a2:00000000,,019e2633,,"slt	x12,x28,x25","a2,t3,s9",
80001690,sltu,a1:00000001,,00f9b5b3,,"sltu	x11,x19,x15","a1,s3,a5",
80001698,add,t6:800015bd,,01f90fb3,,"add	x31,x18,x31","t6,s2,t6",
8000169c,lui,s2:82668000,,82668937,,"lui	x18,0x82668","s2,0x82668",
800016a0,lhu,s11:00004243,,01a4dd83,,"lhu	x27,26(x9)","s11,26,s1",
800016a4,sub,s9:fffd977c,,41e08cb3,,"sub	x25,x1,x30","s9,ra,t5",
800016a8,sub,t2:ffffc180,,404f03b3,,"sub	x7,x30,x4","t2,t5,tp",
800016b0,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800016b4,srli,t2:00000000,,01fe5393,,"srli	x7,x28,0x1f","t2,t3,0x1f",
800016b8,addi,t4:fffffff8,,ff800e93,,"addi	x29,x0,-8","t4,zero,-8",
800016bc,add,a4:0002945c,,017f0733,,"add	x14,x30,x23","a4,t5,s7",
800016c0,xori,a7:fffff80f,,80f04893,,"xori	x17,x0,-2033","a7,zero,-2033",
800016c4,sltiu,a5:00000000,,f9ea3793,,"sltiu	x15,x20,-98","a5,s4,-98",
800016c8,addi,s11:fffffe01,,e09a0d93,,"addi	x27,x20,-503","s11,s4,-503",
800016cc,slti,s4:00000001,,bab52a13,,"slti	x20,x10,-1109","s4,a0,-1109",
800016d0,addi,s1:00000001,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800016d4,sra,s11:c0013f32,,41bb5db3,,"sra	x27,x22,x27","s11,s6,s11",
800016d8,sll,a4:fe64ec9c,,00c99733,,"sll	x14,x19,x12","a4,s3,a2",
800016dc,lui,a3:18f94000,,18f946b7,,"lui	x13,0x18f94","a3,0x18f94",
800016e0,srl,a6:0002b2b6,,0181d833,,"srl	x16,x3,x24","a6,gp,s8",
800016e4,and,s7:00000000,,01d07bb3,,"and	x23,x0,x29","s7,zero,t4",
800016e8,xor,t0:0000006c,,01c7c2b3,,"xor	x5,x15,x28","t0,a5,t3",
800016ec,sll,a2:c0000000,,01519633,,"sll	x12,x3,x21","a2,gp,s5",
800016f0,ori,s0:fffffff9,,381ee413,,"ori	x8,x29,897","s0,t4,897",
800016f8,sra,s0:00000000,,402e5433,,"sra	x8,x28,x2","s0,t3,sp",
800016fc,auipc,sp:8001a6fc,,00019117,,"auipc	x2,0x19","sp,0x19",
80001700,addi,sp:8001a2ae,,bb210113,,"addi	x2,x2,-1102","sp,sp,-1102",
80001704,addi,t1:c0013b5e,,c2cd8313,,"addi	x6,x27,-980","t1,s11,-980",
80001708,slt,s4:00000000,,00e72a33,,"slt	x20,x14,x14","s4,a4,a4",
8000170c,xor,t1:acaf1c19,,0101c333,,"xor	x6,x3,x16","t1,gp,a6",
80001714,sub,a2:00000000,,41778633,,"sub	x12,x15,x23","a2,a5,s7",
80001718,lbu,a0:000000d4,,c7114503,,"lbu	x10,-911(x2)","a0,-911,sp",
8000171c,auipc,s11:b741471c,,37413d97,,"auipc	x27,0x37413","s11,0x37413",
80001720,slt,t0:00000000,,002ba2b3,,"slt	x5,x23,x2","t0,s7,sp",
80001724,add,a1:80005460,,019205b3,,"add	x11,x4,x25","a1,tp,s9",
80001728,lui,t5:55aed000,,55aedf37,,"lui	x30,0x55aed","t5,0x55aed",
8000172c,lui,s0:908ee000,,908ee437,,"lui	x8,0x908ee","s0,0x908ee",
80001730,lhu,a4:00004a4b,,fe215703,,"lhu	x14,-30(x2)","a4,-30,sp",
80001738,and,s2:82608000,,01a97933,,"and	x18,x18,x26","s2,s2,s10",
8000173c,addi,s7:8000556a,,10a58b93,,"addi	x23,x11,266","s7,a1,266",
80001740,lui,s5:69c40000,,69c40ab7,,"lui	x21,0x69c40","s5,0x69c40",
80001744,lbu,a0:000000d2,,96b14503,,"lbu	x10,-1685(x2)","a0,-1685,sp",
80001748,lb,a4:ffffffd9,,87410703,,"lb	x14,-1932(x2)","a4,-1932,sp",
8000174c,lbu,a5:000000aa,,f4314783,,"lbu	x15,-189(x2)","a5,-189,sp",
80001750,lb,s0:00000056,,5ef10403,,"lb	x8,1519(x2)","s0,1519,sp",
8000175c,lb,a2:00000016,,8af10603,,"lb	x12,-1873(x2)","a2,-1873,sp",
80001764,and,s5:00000000,,012c7ab3,,"and	x21,x24,x18","s5,s8,s2",
