pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005f14,and,t3:00000001,,0073fe33,,"and	x28,x7,x7","t3,t2,t2",
80005f18,xori,a3:000001e1,,1e124693,,"xori	x13,x4,481","a3,tp,481",
80005f1c,slti,t3:00000001,,78c3ae13,,"slti	x28,x7,1932","t3,t2,1932",
80005f20,srl,t3:00000000,,0073de33,,"srl	x28,x7,x7","t3,t2,t2",
80005f24,lb,t2:00000000,,f7910383,,"lb	x7,-135(x2)","t2,-135,sp",
80005f2c,lbu,t3:00000000,,fc314e03,,"lbu	x28,-61(x2)","t3,-61,sp",
80005f30,lb,a3:00000000,,03110683,,"lb	x13,49(x2)","a3,49,sp",
80005f34,auipc,t5:80012f34,,0000df17,,"auipc	x30,0xd","t5,0xd",
80005f38,addi,t5:800134eb,,5b7f0f13,,"addi	x30,x30,1463","t5,t5,1463",
80005f3c,auipc,s10:8001bf3c,,00016d17,,"auipc	x26,0x16","s10,0x16",
80005f40,addi,s10:8001c3d9,,49dd0d13,,"addi	x26,x26,1181","s10,s10,1181",
80005f48,lhu,sp:00000000,,01dd5103,,"lhu	x2,29(x26)","sp,29,s10",
80005f4c,lb,s6:00000000,,ff3f0b03,,"lb	x22,-13(x30)","s6,-13,t5",
80005f50,lbu,a1:00000000,,ffdf4583,,"lbu	x11,-3(x30)","a1,-3,t5",
80005f54,lbu,a4:00000000,,02bd4703,,"lbu	x14,43(x26)","a4,43,s10",
80005f5c,lh,t4:00000000,,ff3f1e83,,"lh	x29,-13(x30)","t4,-13,t5",
80005f60,lbu,s6:00000000,,01dd4b03,,"lbu	x22,29(x26)","s6,29,s10",
80005f64,lhu,s6:00000000,,00ff5b03,,"lhu	x22,15(x30)","s6,15,t5",
80005f6c,lbu,s3:00000000,,fd1d4983,,"lbu	x19,-47(x26)","s3,-47,s10",
80005f70,lb,s1:00000000,,ff3f0483,,"lb	x9,-13(x30)","s1,-13,t5",
80005f74,lbu,t2:00000000,,ff5f4383,,"lbu	x7,-11(x30)","t2,-11,t5",
80005f78,lb,s3:00000000,,ff9f0983,,"lb	x19,-7(x30)","s3,-7,t5",
80005f7c,lbu,s5:00000000,,010d4a83,,"lbu	x21,16(x26)","s5,16,s10",
80005f80,lb,s6:00000000,,ff2d0b03,,"lb	x22,-14(x26)","s6,-14,s10",
80005f84,srli,s7:00000000,,018bdb93,,"srli	x23,x23,0x18","s7,s7,0x18",
80005f8c,srl,t6:00000000,,01575fb3,,"srl	x31,x14,x21","t6,a4,s5",
80005f98,srai,a0:00000000,,41f9d513,,"srai	x10,x19,0x1f","a0,s3,0x1f",
80005fa0,slti,s3:00000000,,c7212993,,"slti	x19,x2,-910","s3,sp,-910",
80005fa4,andi,s2:00000000,,36bb7913,,"andi	x18,x22,875","s2,s6,875",
80006078,ori,ra:00000645,,645ae093,,"ori	x1,x21,1605","ra,s5,1605",
80006080,sll,s7:00000000,,00471bb3,,"sll	x23,x14,x4","s7,a4,tp",
80006084,add,t6:00000000,,01d80fb3,,"add	x31,x16,x29","t6,a6,t4",
80006088,sltu,t5:00000000,,00a03f33,,"sltu	x30,x0,x10","t5,zero,a0",
800060b0,lui,s9:d1db2000,,d1db2cb7,,"lui	x25,0xd1db2","s9,0xd1db2",
800060b8,slli,s11:00000000,,01f99d93,,"slli	x27,x19,0x1f","s11,s3,0x1f",
800060bc,or,a3:00000000,,016966b3,,"or	x13,x18,x22","a3,s2,s6",
800060c4,sra,t2:00000000,,41fed3b3,,"sra	x7,x29,x31","t2,t4,t6",
800060cc,sll,a6:80005c14,,00f41833,,"sll	x16,x8,x15","a6,s0,a5",
800060d0,slt,t0:00000001,,002c22b3,,"slt	x5,x24,x2","t0,s8,sp",
800060d4,slli,s4:22800000,,01709a13,,"slli	x20,x1,0x17","s4,ra,0x17",
80006110,lui,t2:49d6f000,,49d6f3b7,,"lui	x7,0x49d6f","t2,0x49d6f",
80006114,xori,a4:7ffe2d6e,,c5864713,,"xori	x14,x12,-936","a4,a2,-936",
80006118,or,t3:00000000,,0176ee33,,"or	x28,x13,x23","t3,a3,s7",
8000611c,slli,a3:02e0a000,,00b41693,,"slli	x13,x8,0xb","a3,s0,0xb",
8000614c,slli,a0:00000000,,00c91513,,"slli	x10,x18,0xc","a0,s2,0xc",
80006150,srai,s9:fffffffe,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
80006158,and,a4:00000c04,,00e87733,,"and	x14,x16,x14","a4,a6,a4",
80006160,slt,gp:00000001,,0037a1b3,,"slt	x3,x15,x3","gp,a5,gp",
80006164,sub,t2:fffff949,,403c03b3,,"sub	x7,x24,x3","t2,s8,gp",
80006170,andi,s11:00000000,,9ea27d93,,"andi	x27,x4,-1558","s11,tp,-1558",
80006178,sub,s10:228006b7,,407a0d33,,"sub	x26,x20,x7","s10,s4,t2",
800061a0,xor,ra:82e0fc14,,00d440b3,,"xor	x1,x8,x13","ra,s0,a3",
800061a4,slli,s4:00000000,,01e21a13,,"slli	x20,x4,0x1e","s4,tp,0x1e",
800061a8,ori,s2:82e0fc16,,0020e913,,"ori	x18,x1,2","s2,ra,2",
800061ac,andi,s8:228000a5,,9edd7c13,,"andi	x24,x26,-1555","s8,s10,-1555",
800061b0,add,s7:00000000,,004e0bb3,,"add	x23,x28,x4","s7,t3,tp",
800061b4,slli,ra:b83f0500,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800061b8,sltiu,s3:00000001,,7594b993,,"sltiu	x19,x9,1881","s3,s1,1881",
800061c0,xori,s0:22800149,,7fed4413,,"xori	x8,x26,2046","s0,s10,2046",
800061c4,add,s6:0002ea3c,,01180b33,,"add	x22,x16,x17","s6,a6,a7",
800061d0,srl,t2:00000000,,01cfd3b3,,"srl	x7,x31,x28","t2,t6,t3",
800061d4,slti,s0:00000001,,aeb82413,,"slti	x8,x16,-1301","s0,a6,-1301",
800061f8,sub,t2:00000000,,402e03b3,,"sub	x7,x28,x2","t2,t3,sp",
80006230,xor,gp:b83f0500,,0040c1b3,,"xor	x3,x1,x4","gp,ra,tp",
80006234,slli,s8:00040000,,01299c13,,"slli	x24,x19,0x12","s8,s3,0x12",
80006278,addi,t3:80005b53,,f3f80e13,,"addi	x28,x16,-193","t3,a6,-193",
8000627c,sltu,s8:00000000,,009ebc33,,"sltu	x24,x29,x9","s8,t4,s1",
80006280,and,s6:00000000,,0070fb33,,"and	x22,x1,x7","s6,ra,t2",
800062dc,slli,ra:82800000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
800062e0,srl,a3:000000c0,,00e756b3,,"srl	x13,x14,x14","a3,a4,a4",
800062e4,sub,tp:80005b52,,408e0233,,"sub	x4,x28,x8","tp,t3,s0",
800062e8,andi,s11:00000042,,06ee7d93,,"andi	x27,x28,110","s11,t3,110",
800062ec,andi,t6:00000220,,3b58ff93,,"andi	x31,x17,949","t6,a7,949",
800062f4,or,s8:80005b53,,01cb6c33,,"or	x24,x22,x28","s8,s6,t3",
800062f8,sub,s1:00000000,,415f04b3,,"sub	x9,x30,x21","s1,t5,s5",
800062fc,sltiu,tp:00000001,,e3d63213,,"sltiu	x4,x12,-451","tp,a2,-451",
8000630c,slt,a0:00000001,,0030a533,,"slt	x10,x1,x3","a0,ra,gp",
80006310,xor,ra:02e0a002,,010940b3,,"xor	x1,x18,x16","ra,s2,a6",
80006314,addi,t6:000006fd,,6fd00f93,,"addi	x31,x0,1789","t6,zero,1789",
80006318,andi,s9:00000000,,0b55fc93,,"andi	x25,x11,181","s9,a1,181",
8000631c,sub,t5:80028e28,,40088f33,,"sub	x30,x17,x0","t5,a7,zero",
80006320,ori,s9:000000ad,,0ad9ec93,,"ori	x25,x19,173","s9,s3,173",
80006328,srai,t4:00000000,,40a25e93,,"srai	x29,x4,0xa","t4,tp,0xa",
80006330,add,t6:02e0a002,,00138fb3,,"add	x31,x7,x1","t6,t2,ra",
80006334,srl,sp:0000020b,,01295133,,"srl	x2,x18,x18","sp,s2,s2",
80006338,addi,s5:000000cf,,0cfa8a93,,"addi	x21,x21,207","s5,s5,207",
80006364,sltiu,s9:00000001,,b213bc93,,"sltiu	x25,x7,-1247","s9,t2,-1247",
80006368,sll,s7:00000004,,01f29bb3,,"sll	x23,x5,x31","s7,t0,t6",
8000636c,slli,s5:00000678,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
80006370,lui,ra:ab27a000,,ab27a0b7,,"lui	x1,0xab27a","ra,0xab27a",
80006374,sub,s5:82e0f59e,,41590ab3,,"sub	x21,x18,x21","s5,s2,s5",
80006378,sub,s6:80000000,,41d78b33,,"sub	x22,x15,x29","s6,a5,t4",
80006384,addi,t5:ab279cdf,,cdf08f13,,"addi	x30,x1,-801","t5,ra,-801",
80006388,slt,t6:00000000,,00042fb3,,"slt	x31,x8,x0","t6,s0,zero",
8000638c,auipc,s0:3e71438c,,be70e417,,"auipc	x8,0xbe70e","s0,0xbe70e",
80006394,add,a1:8001d136,,00c385b3,,"add	x11,x7,x12","a1,t2,a2",
8000639c,addi,a2:fffffc03,,c0300613,,"addi	x12,x0,-1021","a2,zero,-1021",
800063a0,and,s5:00000000,,01ff7ab3,,"and	x21,x30,x31","s5,t5,t6",
800063a8,or,s0:80005b53,,009c6433,,"or	x8,x24,x9","s0,s8,s1",
800063ac,sra,sp:fffff564,,4180d133,,"sra	x2,x1,x24","sp,ra,s8",
800063b0,srai,tp:82e0fc16,,40095213,,"srai	x4,x18,0x0","tp,s2,0x0",
800063b8,and,t0:00000004,,017f72b3,,"and	x5,x30,x23","t0,t5,s7",
800063bc,slti,t4:00000001,,25022e93,,"slti	x29,x4,592","t4,tp,592",
800063c0,srl,t6:00001000,,008b5fb3,,"srl	x31,x22,x8","t6,s6,s0",
800063c4,addi,gp:ffffff2e,,f2ea0193,,"addi	x3,x20,-210","gp,s4,-210",
800063c8,addi,t3:00000198,,19428e13,,"addi	x28,x5,404","t3,t0,404",
800063cc,slli,tp:00000000,,018a9213,,"slli	x4,x21,0x18","tp,s5,0x18",
800063d0,sll,ra:28006b70,,005d10b3,,"sll	x1,x26,x5","ra,s10,t0",
800063d4,srai,a1:ffffffff,,41f85593,,"srai	x11,x16,0x1f","a1,a6,0x1f",
800063d8,srli,s0:00002ac9,,012f5413,,"srli	x8,x30,0x12","s0,t5,0x12",
800063dc,srai,s9:00000000,,418fdc93,,"srai	x25,x31,0x18","s9,t6,0x18",
800063e4,sltu,a2:00000000,,00093633,,"sltu	x12,x18,x0","a2,s2,zero",
800063e8,ori,tp:fffffbfb,,8cb0e213,,"ori	x4,x1,-1845","tp,ra,-1845",
800063ec,slt,a4:00000000,,01eea733,,"slt	x14,x29,x30","a4,t4,t5",
800063f0,slt,a6:00000001,,01a62833,,"slt	x16,x12,x26","a6,a2,s10",
800063f4,sltu,t6:00000000,,019abfb3,,"sltu	x31,x21,x25","t6,s5,s9",
800063f8,slt,t4:00000001,,01cfaeb3,,"slt	x29,x31,x28","t4,t6,t3",
800063fc,slt,a3:00000000,,00f6a6b3,,"slt	x13,x13,x15","a3,a3,a5",
80006400,slti,t6:00000001,,389baf93,,"slti	x31,x23,905","t6,s7,905",
80006404,srli,s3:00007fff,,0111d993,,"srli	x19,x3,0x11","s3,gp,0x11",
80006414,slti,s4:00000001,,5c1faa13,,"slti	x20,x31,1473","s4,t6,1473",
80006418,sltiu,s4:00000001,,a7873a13,,"sltiu	x20,x14,-1416","s4,a4,-1416",
8000641c,xor,t2:00000004,,0152c3b3,,"xor	x7,x5,x21","t2,t0,s5",
80006424,ori,s2:0000059f,,59fee913,,"ori	x18,x29,1439","s2,t4,1439",
80006428,sra,s10:fffffd59,,41b15d33,,"sra	x26,x2,x27","s10,sp,s11",
80006430,sltiu,s11:00000001,,b2a6bd93,,"sltiu	x27,x13,-1238","s11,a3,-1238",
80006434,slti,t2:00000001,,6c5d2393,,"slti	x7,x26,1733","t2,s10,1733",
80006438,srli,s4:00000020,,01a8da13,,"srli	x20,x17,0x1a","s4,a7,0x1a",
8000643c,slt,t6:00000000,,00592fb3,,"slt	x31,x18,x5","t6,s2,t0",
80006440,srli,a2:00000000,,01b55613,,"srli	x12,x10,0x1b","a2,a0,0x1b",
80006444,srl,a4:00000000,,005ed733,,"srl	x14,x29,x5","a4,t4,t0",
80006448,xori,tp:7fffa6d4,,d87c4213,,"xori	x4,x24,-633","tp,s8,-633",
8000644c,xori,s1:00000448,,44cbc493,,"xori	x9,x23,1100","s1,s7,1100",
80006450,andi,s4:00000000,,de6dfa13,,"andi	x20,x27,-538","s4,s11,-538",
80006454,xori,ra:0000028e,,28fec093,,"xori	x1,x29,655","ra,t4,655",
80006458,sltu,t0:00000001,,01abb2b3,,"sltu	x5,x23,x26","t0,s7,s10",
800064a4,xori,a6:7fffa18b,,75f24813,,"xori	x16,x4,1887","a6,tp,1887",
800064ac,xori,t6:00000283,,fdad4f93,,"xori	x31,x26,-38","t6,s10,-38",
800064b8,sltu,a3:00000001,,0133b6b3,,"sltu	x13,x7,x19","a3,t2,s3",
800064bc,srli,a0:00000000,,0110d513,,"srli	x10,x1,0x11","a0,ra,0x11",
800064c0,and,a6:0000020e,,0011f833,,"and	x16,x3,x1","a6,gp,ra",
800064d8,or,sp:00000000,,014a6133,,"or	x2,x20,x20","sp,s4,s4",
800064dc,srl,s1:fffffd59,,00ad54b3,,"srl	x9,x26,x10","s1,s10,a0",
800064e0,add,t2:7fffa42d,,004d03b3,,"add	x7,x26,x4","t2,s10,tp",
800064e4,srl,s7:00400166,,00835bb3,,"srl	x23,x6,x8","s7,t1,s0",
800064e8,lui,s0:52f08000,,52f08437,,"lui	x8,0x52f08","s0,0x52f08",
800064ec,slli,t0:0028e000,,00c09293,,"slli	x5,x1,0xc","t0,ra,0xc",
800064f0,sll,s8:00000000,,01321c33,,"sll	x24,x4,x19","s8,tp,s3",
80006534,sltu,t2:00000001,,011fb3b3,,"sltu	x7,x31,x17","t2,t6,a7",
8000653c,sub,s1:fffffd59,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000656c,sub,tp:7ffd35aa,,40608233,,"sub	x4,x1,x6","tp,ra,t1",
80006570,sll,gp:80000000,,013391b3,,"sll	x3,x7,x19","gp,t2,s3",
80006574,auipc,a4:60348574,,e0342717,,"auipc	x14,0xe0342","a4,0xe0342",
8000657c,add,t2:00000000,,00bd83b3,,"add	x7,x27,x11","t2,s11,a1",
800065b0,add,a0:00000000,,014a0533,,"add	x10,x20,x20","a0,s4,s4",
800065b4,lui,s7:96c96000,,96c96bb7,,"lui	x23,0x96c96","s7,0x96c96",
800065b8,sll,t0:ffffd590,,006492b3,,"sll	x5,x9,x6","t0,s1,t1",
800065bc,srli,t4:00000000,,00a05e93,,"srli	x29,x0,0xa","t4,zero,0xa",
800065c4,xor,t0:00000198,,01cac2b3,,"xor	x5,x21,x28","t0,s5,t3",
800065c8,slt,s7:00000000,,0142abb3,,"slt	x23,x5,x20","s7,t0,s4",
800065cc,lui,a4:cbee6000,,cbee6737,,"lui	x14,0xcbee6","a4,0xcbee6",
800065d0,slti,s6:00000001,,70fe2b13,,"slti	x22,x28,1807","s6,t3,1807",
800065e8,addi,t0:000083a6,,3a798293,,"addi	x5,x19,935","t0,s3,935",
800065ec,sll,t6:00000000,,012a1fb3,,"sll	x31,x20,x18","t6,s4,s2",
800065f0,sll,s4:00000000,,01611a33,,"sll	x20,x2,x22","s4,sp,s6",
80006600,sra,s4:ffe000b3,,40435a33,,"sra	x20,x6,x4","s4,t1,tp",
80006644,slli,s11:56400000,,016d1d93,,"slli	x27,x26,0x16","s11,s10,0x16",
80006648,srli,ra:0000001f,,01b5d093,,"srli	x1,x11,0x1b","ra,a1,0x1b",
80006684,srai,sp:00000000,,403bd113,,"srai	x2,x23,0x3","sp,s7,0x3",
80006688,lui,t0:bdefa000,,bdefa2b7,,"lui	x5,0xbdefa","t0,0xbdefa",
8000668c,srli,s4:0fffffd5,,004d5a13,,"srli	x20,x26,0x4","s4,s10,0x4",
80006690,sub,s0:cbee6001,,40b70433,,"sub	x8,x14,x11","s0,a4,a1",
80006694,srl,a3:80000000,,0001d6b3,,"srl	x13,x3,x0","a3,gp,zero",
8000669c,srli,ra:00000000,,00eed093,,"srli	x1,x29,0xe","ra,t4,0xe",
800066a0,sltu,s7:00000000,,00183bb3,,"sltu	x23,x16,x1","s7,a6,ra",
800066a4,sltiu,a4:00000000,,9255b713,,"sltiu	x14,x11,-1755","a4,a1,-1755",
800066a8,slti,s9:00000000,,97c02c93,,"slti	x25,x0,-1668","s9,zero,-1668",
800066f8,sltiu,s2:00000001,,e1e03913,,"sltiu	x18,x0,-482","s2,zero,-482",
800066fc,xor,tp:00000000,,01ad4233,,"xor	x4,x26,x26","tp,s10,s10",
80006700,sra,s5:00000000,,41575ab3,,"sra	x21,x14,x21","s5,a4,s5",
8000673c,sll,a4:ab279cdf,,01df1733,,"sll	x14,x30,x29","a4,t5,t4",
80006740,sub,s6:44119fd4,,408a0b33,,"sub	x22,x20,x8","s6,s4,s0",
80006744,add,t4:ab279cdf,,00ec8eb3,,"add	x29,x25,x14","t4,s9,a4",
80006748,andi,s1:00000001,,14b97493,,"andi	x9,x18,331","s1,s2,331",
8000674c,xor,s10:80000000,,00dacd33,,"xor	x26,x21,x13","s10,s5,a3",
80006750,or,a4:00000001,,00c4e733,,"or	x14,x9,x12","a4,s1,a2",
80006754,xori,sp:ffff83a2,,c5d9c113,,"xori	x2,x19,-931","sp,s3,-931",
80006760,slti,s7:00000001,,a807ab93,,"slti	x23,x15,-1408","s7,a5,-1408",
80006764,sltiu,a3:00000001,,86823693,,"sltiu	x13,x4,-1944","a3,tp,-1944",
80006768,and,t3:0000020e,,01387e33,,"and	x28,x16,x19","t3,a6,s3",
80006778,srai,a1:ffff0005,,40f8d593,,"srai	x11,x17,0xf","a1,a7,0xf",
8000677c,slt,t5:00000001,,01c62f33,,"slt	x30,x12,x28","t5,a2,t3",
80006780,slti,s3:00000000,,d4ae2993,,"slti	x19,x28,-694","s3,t3,-694",
80006784,addi,t2:cbee6345,,34440393,,"addi	x7,x8,836","t2,s0,836",
80006788,xor,t0:00000001,,01f6c2b3,,"xor	x5,x13,x31","t0,a3,t6",
80006790,xori,gp:0000015e,,35084193,,"xori	x3,x16,848","gp,a6,848",
80006794,and,ra:00000000,,0190f0b3,,"and	x1,x1,x25","ra,ra,s9",
8000679c,andi,a3:00000000,,8211f693,,"andi	x13,x3,-2015","a3,gp,-2015",
800067a0,or,t4:80000001,,017d6eb3,,"or	x29,x26,x23","t4,s10,s7",
800067a8,sltu,s0:00000001,,0104b433,,"sltu	x8,x9,x16","s0,s1,a6",
800067ac,add,a1:56400000,,00ad85b3,,"add	x11,x27,x10","a1,s11,a0",
800067b0,srl,s7:00000000,,01005bb3,,"srl	x23,x0,x16","s7,zero,a6",
800067b8,and,s3:00000000,,00d979b3,,"and	x19,x18,x13","s3,s2,a3",
800067c4,sub,t5:00000000,,419c0f33,,"sub	x30,x24,x25","t5,s8,s9",
800067d0,sltiu,t2:00000001,,cb173393,,"sltiu	x7,x14,-847","t2,a4,-847",
800067d4,sltu,a6:00000000,,000b3833,,"sltu	x16,x22,x0","a6,s6,zero",
800067d8,sra,s7:0fffffd5,,415a5bb3,,"sra	x23,x20,x21","s7,s4,s5",
800067fc,and,t3:00000000,,00d1fe33,,"and	x28,x3,x13","t3,gp,a3",
80006800,slli,gp:002bc000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80006804,xor,s11:00000000,,00004db3,,"xor	x27,x0,x0","s11,zero,zero",
80006808,and,a1:0002ccc4,,006a75b3,,"and	x11,x20,x6","a1,s4,t1",
8000680c,slti,tp:00000001,,3df7a213,,"slti	x4,x15,991","tp,a5,991",
80006854,xor,a2:80000020,,0065c633,,"xor	x12,x11,x6","a2,a1,t1",
80006858,or,t0:00000001,,01e3e2b3,,"or	x5,x7,x30","t0,t2,t5",
8000685c,and,t6:00000001,,007bffb3,,"and	x31,x23,x7","t6,s7,t2",
80006864,sub,s1:3bee602c,,416784b3,,"sub	x9,x15,x22","s1,a5,s6",
80006868,srli,t3:00008002,,0108de13,,"srli	x28,x17,0x10","t3,a7,0x10",
8000686c,sltu,s6:00000000,,00e1bb33,,"sltu	x22,x3,x14","s6,gp,a4",
800068a4,srl,s1:00000000,,019854b3,,"srl	x9,x16,x25","s1,a6,s9",
800068b0,andi,t3:00000001,,d473fe13,,"andi	x28,x7,-697","t3,t2,-697",
800068b4,lui,a6:7dea5000,,7dea5837,,"lui	x16,0x7dea5","a6,0x7dea5",
800068b8,andi,a0:00000001,,a0997513,,"andi	x10,x18,-1527","a0,s2,-1527",
800068c4,ori,a6:fffffef3,,ed366813,,"ori	x16,x12,-301","a6,a2,-301",
800068c8,sub,s5:00000000,,41968ab3,,"sub	x21,x13,x25","s5,a3,s9",
800068cc,sll,ra:00000000,,016a90b3,,"sll	x1,x21,x22","ra,s5,s6",
800068d0,and,s10:00000000,,00fa7d33,,"and	x26,x20,x15","s10,s4,a5",
800068d4,andi,a2:00000000,,0fa77613,,"andi	x12,x14,250","a2,a4,250",
800068d8,add,s7:8002cce4,,006f0bb3,,"add	x23,x30,x6","s7,t5,t1",
800068dc,ori,t2:fffff9b7,,9b7e6393,,"ori	x7,x28,-1609","t2,t3,-1609",
800068e0,addi,t2:80000618,,61878393,,"addi	x7,x15,1560","t2,a5,1560",
800068ec,xori,s7:fffffca3,,ca3acb93,,"xori	x23,x21,-861","s7,s5,-861",
800068f0,and,a0:00000000,,0179f533,,"and	x10,x19,x23","a0,s3,s7",
800068f4,sltiu,tp:00000000,,0af5b213,,"sltiu	x4,x11,175","tp,a1,175",
80006930,slti,tp:00000000,,ab80a213,,"slti	x4,x1,-1352","tp,ra,-1352",
80006934,xor,a1:00000001,,00a945b3,,"xor	x11,x18,x10","a1,s2,a0",
80006938,srl,ra:7ffffe51,,00ebd0b3,,"srl	x1,x23,x14","ra,s7,a4",
8000693c,auipc,s4:3284a93c,,b2844a17,,"auipc	x20,0xb2844","s4,0xb2844",
80006950,srai,s4:00000000,,40d6da13,,"srai	x20,x13,0xd","s4,a3,0xd",
80006954,srai,t0:00000000,,4161d293,,"srai	x5,x3,0x16","t0,gp,0x16",
80006958,or,t4:002bc000,,0032eeb3,,"or	x29,x5,x3","t4,t0,gp",
8000695c,sltiu,s0:00000001,,8587b413,,"sltiu	x8,x15,-1960","s0,a5,-1960",
80006960,xor,ra:00000001,,00cfc0b3,,"xor	x1,x31,x12","ra,t6,a2",
80006964,andi,sp:80028a28,,afe8f113,,"andi	x2,x17,-1282","sp,a7,-1282",
80006968,add,s4:80028e29,,00888a33,,"add	x20,x17,x8","s4,a7,s0",
8000696c,ori,s3:fffffd6a,,d6ad6993,,"ori	x19,x26,-662","s3,s10,-662",
800069b8,sub,a4:00000000,,40d60733,,"sub	x14,x12,x13","a4,a2,a3",
800069bc,sub,s1:7ffd331d,,406404b3,,"sub	x9,x8,x6","s1,s0,t1",
800069c4,srl,t3:00000000,,0091de33,,"srl	x28,x3,x9","t3,gp,s1",
800069c8,sub,a3:00000001,,40a406b3,,"sub	x13,x8,x10","a3,s0,a0",
800069cc,srl,sp:00000000,,01045133,,"srl	x2,x8,x16","sp,s0,a6",
800069d0,srli,s3:00000000,,00d95993,,"srli	x19,x18,0xd","s3,s2,0xd",
800069d4,add,s9:00000001,,00040cb3,,"add	x25,x8,x0","s9,s0,zero",
800069dc,andi,s10:00000000,,25f17d13,,"andi	x26,x2,607","s10,sp,607",
800069e0,ori,a3:ffffffff,,34d86693,,"ori	x13,x16,845","a3,a6,845",
800069e4,sub,s10:00000000,,41320d33,,"sub	x26,x4,x19","s10,tp,s3",
800069e8,sll,a2:00000000,,01871633,,"sll	x12,x14,x24","a2,a4,s8",
800069f0,slt,t3:00000000,,0009ae33,,"slt	x28,x19,x0","t3,s3,zero",
80006a00,sltu,s2:00000001,,0092b933,,"sltu	x18,x5,x9","s2,t0,s1",
80006a04,andi,s5:00000000,,fe2e7a93,,"andi	x21,x28,-30","s5,t3,-30",
80006a08,lui,s9:80abd000,,80abdcb7,,"lui	x25,0x80abd","s9,0x80abd",
80006a0c,andi,s5:00000000,,4bf2fa93,,"andi	x21,x5,1215","s5,t0,1215",
80006a14,addi,s9:000007f0,,7f0a8c93,,"addi	x25,x21,2032","s9,s5,2032",
80006a18,slli,s8:bcc00000,,01681c13,,"slli	x24,x16,0x16","s8,a6,0x16",
80006a1c,sltiu,t0:00000000,,2777b293,,"sltiu	x5,x15,631","t0,a5,631",
80006a24,xor,ra:80294e28,,011ec0b3,,"xor	x1,x29,x17","ra,t4,a7",
80006a28,srl,s9:00000000,,00d25cb3,,"srl	x25,x4,x13","s9,tp,a3",
80006a2c,auipc,a2:6e182a2c,,ee17c617,,"auipc	x12,0xee17c","a2,0xee17c",
80006a44,slli,a6:00000000,,01c11813,,"slli	x16,x2,0x1c","a6,sp,0x1c",
80006a48,add,s0:bcc00000,,01898433,,"add	x8,x19,x24","s0,s3,s8",
80006a4c,and,sp:00000000,,002b7133,,"and	x2,x22,x2","sp,s6,sp",
80006a50,sltu,sp:00000000,,00483133,,"sltu	x2,x16,x4","sp,a6,tp",
80006a54,slli,t2:00000000,,015d1393,,"slli	x7,x26,0x15","t2,s10,0x15",
80006a58,srli,t2:0000af00,,006ed393,,"srli	x7,x29,0x6","t2,t4,0x6",
80006a5c,and,t3:00000000,,017f7e33,,"and	x28,x30,x23","t3,t5,s7",
80006a60,srai,tp:00000000,,40bdd213,,"srai	x4,x27,0xb","tp,s11,0xb",
80006a6c,slli,t4:00000000,,00a51e93,,"slli	x29,x10,0xa","t4,a0,0xa",
80006a74,slt,a3:00000001,,00c9a6b3,,"slt	x13,x19,x12","a3,s3,a2",
80006a7c,sra,a4:00000000,,41825733,,"sra	x14,x4,x24","a4,tp,s8",
80006a80,sra,ra:00000000,,404ad0b3,,"sra	x1,x21,x4","ra,s5,tp",
80006a84,srli,a1:0000af00,,0061d593,,"srli	x11,x3,0x6","a1,gp,0x6",
80006a88,srai,t6:f7980000,,40345f93,,"srai	x31,x8,0x3","t6,s0,0x3",
80006a8c,or,sp:7ffd3b3d,,00c4e133,,"or	x2,x9,x12","sp,s1,a2",
80006a90,ori,t2:ffffff7d,,d7916393,,"ori	x7,x2,-647","t2,sp,-647",
80006a94,xori,t5:80000317,,3177cf13,,"xori	x30,x15,791","t5,a5,791",
80006a98,srai,s7:00000000,,40e55b93,,"srai	x23,x10,0xe","s7,a0,0xe",
80006aa4,xor,t6:00000000,,01674fb3,,"xor	x31,x14,x22","t6,a4,s6",
80006aa8,xor,s9:80000000,,00f04cb3,,"xor	x25,x0,x15","s9,zero,a5",
80006aac,or,a2:fffd331f,,009f6633,,"or	x12,x30,x9","a2,t5,s1",
80006ab4,sra,s6:8002cce4,,40335b33,,"sra	x22,x6,x3","s6,t1,gp",
80006ac0,addi,a3:00000757,,757d0693,,"addi	x13,x26,1879","a3,s10,1879",
80006ac4,lui,s0:12a92000,,12a92437,,"lui	x8,0x12a92","s0,0x12a92",
80006ac8,srli,s5:00000000,,01a95a93,,"srli	x21,x18,0x1a","s5,s2,0x1a",
80006acc,sltu,t2:00000000,,00d6b3b3,,"sltu	x7,x13,x13","t2,a3,a3",
80006ad4,and,a3:00000000,,013976b3,,"and	x13,x18,x19","a3,s2,s3",
80006ae0,slt,s6:00000000,,006dab33,,"slt	x22,x27,x6","s6,s11,t1",
80006ae4,slti,a6:00000000,,f1d9a813,,"slti	x16,x19,-227","a6,s3,-227",
80006ae8,xor,t4:00000000,,0173ceb3,,"xor	x29,x7,x23","t4,t2,s7",
80006aec,addi,a0:fffffc93,,c93d0513,,"addi	x10,x26,-877","a0,s10,-877",
