pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008e8,addi,s4:fffffffc,,ff6a0a13,,"addi	x20,x20,-10","s4,s4,-10",
800008ec,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800008f0,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800008f4,and,a7:00000010,,018df8b3,,"and	x17,x27,x24","a7,s11,s8",
800008f8,addi,t2:0000000c,,00838393,,"addi	x7,x7,8","t2,t2,8",
800008f4,and,a7:00000010,,018df8b3,,"and	x17,x27,x24","a7,s11,s8",
800008f8,addi,t2:00000014,,00838393,,"addi	x7,x7,8","t2,t2,8",
800008e8,addi,s4:fffffff2,,ff6a0a13,,"addi	x20,x20,-10","s4,s4,-10",
800008ec,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800008f0,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800008f4,and,a7:00000010,,018df8b3,,"and	x17,x27,x24","a7,s11,s8",
800008f8,addi,t2:0000000c,,00838393,,"addi	x7,x7,8","t2,t2,8",
800008f4,and,a7:00000010,,018df8b3,,"and	x17,x27,x24","a7,s11,s8",
800008f8,addi,t2:00000014,,00838393,,"addi	x7,x7,8","t2,t2,8",
80000908,addi,s11:fffffffd,,ffd00d93,,"addi	x27,x0,-3","s11,zero,-3",
8000090c,slti,s1:00000000,,a787a493,,"slti	x9,x15,-1416","s1,a5,-1416",
80000910,slt,t4:00000000,,01402eb3,,"slt	x29,x0,x20","t4,zero,s4",
80000914,add,a1:00000001,,01d585b3,,"add	x11,x11,x29","a1,a1,t4",
80000918,slti,t6:00000000,,0e1f2f93,,"slti	x31,x30,225","t6,t5,225",
80000920,ori,s9:fffffffd,,ec1dec93,,"ori	x25,x27,-319","s9,s11,-319",
80000924,add,ra:000004fc,,018300b3,,"add	x1,x6,x24","ra,t1,s8",
80000928,slli,s1:00002080,,003f1493,,"slli	x9,x30,0x3","s1,t5,0x3",
8000092c,srai,a3:ffffffff,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000934,slti,t1:00000001,,3b4ba313,,"slti	x6,x23,948","t1,s7,948",
80000938,sra,tp:00000004,,40abd233,,"sra	x4,x23,x10","tp,s7,a0",
8000093c,srl,t1:00000000,,01045333,,"srl	x6,x8,x16","t1,s0,a6",
80000940,srli,s1:00000000,,00cf5493,,"srli	x9,x30,0xc","s1,t5,0xc",
80000944,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
80000948,slti,s3:00000001,,2e71a993,,"slti	x19,x3,743","s3,gp,743",
8000094c,sub,s0:fffffffd,,41798433,,"sub	x8,x19,x23","s0,s3,s7",
80000950,slli,s8:ec680000,,00f71c13,,"slli	x24,x14,0xf","s8,a4,0xf",
80000954,xori,s5:fffff9e8,,9e99ca93,,"xori	x21,x19,-1559","s5,s3,-1559",
80000958,srli,s3:3ffffffc,,002a5993,,"srli	x19,x20,0x2","s3,s4,0x2",
8000095c,or,a4:7ffd7221,,00a5e733,,"or	x14,x11,x10","a4,a1,a0",
80000960,addi,t2:000002eb,,2ebe8393,,"addi	x7,x29,747","t2,t4,747",
80000968,sub,t0:00000000,,41fe82b3,,"sub	x5,x29,x31","t0,t4,t6",
8000096c,addi,s11:fffffff6,,ff9d8d93,,"addi	x27,x27,-7","s11,s11,-7",
80000970,slt,t5:00000000,,0199af33,,"slt	x30,x19,x25","t5,s3,s9",
80000978,addi,tp:fffff990,,99048213,,"addi	x4,x9,-1648","tp,s1,-1648",
8000097c,addi,s8:fffffff7,,ff700c13,,"addi	x24,x0,-9","s8,zero,-9",
80000980,andi,a4:fffff948,,d5daf713,,"andi	x14,x21,-675","a4,s5,-675",
80000984,xor,s5:fffffff6,,017a4ab3,,"xor	x21,x20,x23","s5,s4,s7",
80000988,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
8000098c,sll,s1:ffffffc0,,017994b3,,"sll	x9,x19,x23","s1,s3,s7",
80000994,or,a1:ffffffff,,018365b3,,"or	x11,x6,x24","a1,t1,s8",
80000998,addi,s8:fffffffd,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
8000099c,auipc,s11:cc35399c,,4c353d97,,"auipc	x27,0x4c353","s11,0x4c353",
800009a0,srli,s5:00000000,,000f5a93,,"srli	x21,x30,0x0","s5,t5,0x0",
800009a8,addi,t3:000002fd,,2fd28e13,,"addi	x28,x5,765","t3,t0,765",
800009b4,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
800009bc,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
800009c0,xor,a4:ffffffff,,00dec733,,"xor	x14,x29,x13","a4,t4,a3",
800009c4,auipc,s8:82b8e9c4,,02b8ec17,,"auipc	x24,0x2b8e","s8,0x2b8e",
800009c8,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
800009cc,srli,t4:00000000,,01cbde93,,"srli	x29,x23,0x1c","t4,s7,0x1c",
800009d0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800009d4,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800009d8,slti,s3:00000001,,2cf4a993,,"slti	x19,x9,719","s3,s1,719",
800009dc,addi,t1:82b8e7d3,,e0fc0313,,"addi	x6,x24,-497","t1,s8,-497",
800009e0,sll,t2:00000000,,015293b3,,"sll	x7,x5,x21","t2,t0,s5",
800009e4,add,t4:fffffe19,,01268eb3,,"add	x29,x13,x18","t4,a3,s2",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:fffffff9,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:80028ddf,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:ffffffef,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:80028ddf,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
80000a04,sra,s8:00000004,,416bdc33,,"sra	x24,x23,x22","s8,s7,s6",
800009c0,xor,a4:000001e6,,00dec733,,"xor	x14,x29,x13","a4,t4,a3",
800009c4,auipc,s8:82b8e9c4,,02b8ec17,,"auipc	x24,0x2b8e","s8,0x2b8e",
800009c8,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
800009cc,srli,t4:00000000,,01cbde93,,"srli	x29,x23,0x1c","t4,s7,0x1c",
800009d0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800009d4,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800009d8,slti,s3:00000001,,2cf4a993,,"slti	x19,x9,719","s3,s1,719",
800009dc,addi,t1:82b8e7d3,,e0fc0313,,"addi	x6,x24,-497","t1,s8,-497",
800009e0,sll,t2:00000000,,015293b3,,"sll	x7,x5,x21","t2,t0,s5",
800009e4,add,t4:fffffe19,,01268eb3,,"add	x29,x13,x18","t4,a3,s2",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:fffffff9,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:7ffd73c6,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:ffffffef,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:7ffd73c6,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
80000a04,sra,s8:00000004,,416bdc33,,"sra	x24,x23,x22","s8,s7,s6",
800009c0,xor,a4:000001e6,,00dec733,,"xor	x14,x29,x13","a4,t4,a3",
800009c4,auipc,s8:82b8e9c4,,02b8ec17,,"auipc	x24,0x2b8e","s8,0x2b8e",
800009c8,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
800009cc,srli,t4:00000000,,01cbde93,,"srli	x29,x23,0x1c","t4,s7,0x1c",
800009d0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800009d4,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800009d8,slti,s3:00000001,,2cf4a993,,"slti	x19,x9,719","s3,s1,719",
800009dc,addi,t1:82b8e7d3,,e0fc0313,,"addi	x6,x24,-497","t1,s8,-497",
800009e0,sll,t2:00000000,,015293b3,,"sll	x7,x5,x21","t2,t0,s5",
800009e4,add,t4:fffffe19,,01268eb3,,"add	x29,x13,x18","t4,a3,s2",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:fffffff9,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:7ffd73c6,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
800009ec,add,a7:ffffc084,,01a508b3,,"add	x17,x10,x26","a7,a0,s10",
800009f0,and,s6:00000000,,0023fb33,,"and	x22,x7,x2","s6,t2,sp",
800009f4,ori,ra:fffff99c,,818de093,,"ori	x1,x27,-2024","ra,s11,-2024",
800009f8,addi,a2:ffffffef,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800009fc,xor,s4:7ffd73c6,,00a74a33,,"xor	x20,x14,x10","s4,a4,a0",
80000a04,sra,s8:00000004,,416bdc33,,"sra	x24,x23,x22","s8,s7,s6",
80000a0c,xori,gp:0000048d,,d110c193,,"xori	x3,x1,-751","gp,ra,-751",
80000a10,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80000a14,xor,s7:fffffffd,,018e4bb3,,"xor	x23,x28,x24","s7,t3,s8",
80000a18,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80000a20,xori,a3:7ffd7114,,2d2a4693,,"xori	x13,x20,722","a3,s4,722",
80000a24,lui,s7:b010a000,,b010abb7,,"lui	x23,0xb010a","s7,0xb010a",
80000a28,addi,t5:00000000,,ff7f0f13,,"addi	x30,x30,-9","t5,t5,-9",
80000a2c,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80000a30,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
80000a34,sub,t6:ffffffef,,40760fb3,,"sub	x31,x12,x7","t6,a2,t2",
80000a38,xor,a4:80028ce5,,01384733,,"xor	x14,x16,x19","a4,a6,s3",
80000a3c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000a40,srl,s1:00001fff,,006254b3,,"srl	x9,x4,x6","s1,tp,t1",
80000a48,srli,tp:04001467,,00575213,,"srli	x4,x14,0x5","tp,a4,0x5",
80000a4c,xor,a1:8262cd3d,,014145b3,,"xor	x11,x2,x20","a1,sp,s4",
80000a50,sll,s2:00000000,,00cf1933,,"sll	x18,x30,x12","s2,t5,a2",
80000a54,addi,t6:000000e1,,0f2f8f93,,"addi	x31,x31,242","t6,t6,242",
80000a58,slti,s9:00000001,,cc75ac93,,"slti	x25,x11,-825","s9,a1,-825",
80000a64,sltu,s2:00000000,,00413933,,"sltu	x18,x2,x4","s2,sp,tp",
80000a68,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a6c,xor,t6:000000e1,,01f2cfb3,,"xor	x31,x5,x31","t6,t0,t6",
80000a70,sltiu,s1:00000000,,38643493,,"sltiu	x9,x8,902","s1,s0,902",
80000a78,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000a7c,slti,t6:00000001,,8e132f93,,"slti	x31,x6,-1823","t6,t1,-1823",
80000a80,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a84,add,a7:00000001,,000788b3,,"add	x17,x15,x0","a7,a5,zero",
80000a88,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000a90,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000a94,slti,s8:00000001,,733b2c13,,"slti	x24,x22,1843","s8,s6,1843",
80000a98,sub,t5:80028ce5,,40970f33,,"sub	x30,x14,x9","t5,a4,s1",
80000a9c,and,t0:4c353114,,01b6f2b3,,"and	x5,x13,x27","t0,a3,s11",
80000aa0,addi,tp:00000007,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa4,addi,a1:8262cb6d,,e3058593,,"addi	x11,x11,-464","a1,a1,-464",
80000aac,sub,a4:30132eec,,40db8733,,"sub	x14,x23,x13","a4,s7,a3",
80000ab0,sltiu,a1:00000001,,8ea6b593,,"sltiu	x11,x13,-1814","a1,a3,-1814",
80000ab4,srai,a7:00000000,,4081d893,,"srai	x17,x3,0x8","a7,gp,0x8",
80000ab8,sltu,a5:00000000,,013337b3,,"sltu	x15,x6,x19","a5,t1,s3",
80000a7c,slti,t6:00000001,,8e132f93,,"slti	x31,x6,-1823","t6,t1,-1823",
80000a80,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a84,add,a7:00000000,,000788b3,,"add	x17,x15,x0","a7,a5,zero",
80000a88,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000a90,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000a94,slti,s8:00000001,,733b2c13,,"slti	x24,x22,1843","s8,s6,1843",
80000a98,sub,t5:30132eec,,40970f33,,"sub	x30,x14,x9","t5,a4,s1",
80000a9c,and,t0:4c353114,,01b6f2b3,,"and	x5,x13,x27","t0,a3,s11",
80000aa0,addi,tp:00000007,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa4,addi,a1:fffffe31,,e3058593,,"addi	x11,x11,-464","a1,a1,-464",
80000aac,sub,a4:30132eec,,40db8733,,"sub	x14,x23,x13","a4,s7,a3",
80000ab0,sltiu,a1:00000001,,8ea6b593,,"sltiu	x11,x13,-1814","a1,a3,-1814",
80000ab4,srai,a7:00000000,,4081d893,,"srai	x17,x3,0x8","a7,gp,0x8",
80000ab8,sltu,a5:00000000,,013337b3,,"sltu	x15,x6,x19","a5,t1,s3",
80000a7c,slti,t6:00000001,,8e132f93,,"slti	x31,x6,-1823","t6,t1,-1823",
80000a80,addi,a0:00000001,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a84,add,a7:00000000,,000788b3,,"add	x17,x15,x0","a7,a5,zero",
80000a88,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000a90,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000a94,slti,s8:00000001,,733b2c13,,"slti	x24,x22,1843","s8,s6,1843",
80000a98,sub,t5:30132eec,,40970f33,,"sub	x30,x14,x9","t5,a4,s1",
80000a9c,and,t0:4c353114,,01b6f2b3,,"and	x5,x13,x27","t0,a3,s11",
80000aa0,addi,tp:00000007,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa4,addi,a1:fffffe31,,e3058593,,"addi	x11,x11,-464","a1,a1,-464",
80000aac,sub,a4:30132eec,,40db8733,,"sub	x14,x23,x13","a4,s7,a3",
80000ab0,sltiu,a1:00000001,,8ea6b593,,"sltiu	x11,x13,-1814","a1,a3,-1814",
80000ab4,srai,a7:00000000,,4081d893,,"srai	x17,x3,0x8","a7,gp,0x8",
80000ab8,sltu,a5:00000000,,013337b3,,"sltu	x15,x6,x19","a5,t1,s3",
80000a7c,slti,t6:00000001,,8e132f93,,"slti	x31,x6,-1823","t6,t1,-1823",
80000a80,addi,a0:fffffffe,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a84,add,a7:00000000,,000788b3,,"add	x17,x15,x0","a7,a5,zero",
80000a88,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000a90,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000a94,slti,s8:00000001,,733b2c13,,"slti	x24,x22,1843","s8,s6,1843",
80000a98,sub,t5:30132eec,,40970f33,,"sub	x30,x14,x9","t5,a4,s1",
80000a9c,and,t0:4c353114,,01b6f2b3,,"and	x5,x13,x27","t0,a3,s11",
80000aa0,addi,tp:00000007,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa4,addi,a1:fffffe31,,e3058593,,"addi	x11,x11,-464","a1,a1,-464",
80000aac,sub,a4:30132eec,,40db8733,,"sub	x14,x23,x13","a4,s7,a3",
80000ab0,sltiu,a1:00000001,,8ea6b593,,"sltiu	x11,x13,-1814","a1,a3,-1814",
80000ab4,srai,a7:00000000,,4081d893,,"srai	x17,x3,0x8","a7,gp,0x8",
80000ab8,sltu,a5:00000000,,013337b3,,"sltu	x15,x6,x19","a5,t1,s3",
80000a7c,slti,t6:00000001,,8e132f93,,"slti	x31,x6,-1823","t6,t1,-1823",
80000a80,addi,a0:fffffffb,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000a84,add,a7:00000000,,000788b3,,"add	x17,x15,x0","a7,a5,zero",
80000a88,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000a90,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000a94,slti,s8:00000001,,733b2c13,,"slti	x24,x22,1843","s8,s6,1843",
80000a98,sub,t5:30132eec,,40970f33,,"sub	x30,x14,x9","t5,a4,s1",
80000a9c,and,t0:4c353114,,01b6f2b3,,"and	x5,x13,x27","t0,a3,s11",
80000aa0,addi,tp:00000007,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa4,addi,a1:fffffe31,,e3058593,,"addi	x11,x11,-464","a1,a1,-464",
80000aac,sub,a4:30132eec,,40db8733,,"sub	x14,x23,x13","a4,s7,a3",
80000ab0,sltiu,a1:00000001,,8ea6b593,,"sltiu	x11,x13,-1814","a1,a3,-1814",
80000ab4,srai,a7:00000000,,4081d893,,"srai	x17,x3,0x8","a7,gp,0x8",
80000ab8,sltu,a5:00000000,,013337b3,,"sltu	x15,x6,x19","a5,t1,s3",
80000ac0,lui,a1:360fd000,,360fd5b7,,"lui	x11,0x360fd","a1,0x360fd",
80000ac4,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000ac8,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000ad0,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000001,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
