pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c0d4,xori,a2:7ffd8729,,97d6c613,,"xori	x12,x13,-1667","a2,a3,-1667",
8000c0d8,add,s4:000259ca,,010e8a33,,"add	x20,x29,x16","s4,t4,a6",
8000c0e0,andi,s3:80012ca4,,cbeef993,,"andi	x19,x29,-834","s3,t4,-834",
8000c0e4,andi,s11:7ffd8229,,abf67d93,,"andi	x27,x12,-1345","s11,a2,-1345",
8000c130,xori,a2:80012f07,,3e284613,,"xori	x12,x16,994","a2,a6,994",
8000c134,srli,a2:00000000,,01c15613,,"srli	x12,x2,0x1c","a2,sp,0x1c",
8000c138,sub,ra:7ffd81ae,,40d780b3,,"sub	x1,x15,x13","ra,a5,a3",
8000c140,xori,a1:31838477,,4775c593,,"xori	x11,x11,1143","a1,a1,1143",
8000c148,andi,s2:000000c1,,0d3ef913,,"andi	x18,x29,211","s2,t4,211",
8000c14c,slt,tp:00000001,,0142a233,,"slt	x4,x5,x20","tp,t0,s4",
8000c150,sll,s4:00000000,,00041a33,,"sll	x20,x8,x0","s4,s0,zero",
8000c154,srai,a0:00000000,,408cd513,,"srai	x10,x25,0x8","a0,s9,0x8",
8000c158,lui,t2:a10a0000,,a10a03b7,,"lui	x7,0xa10a0","t2,0xa10a0",
8000c160,slli,s3:a4000000,,01531993,,"slli	x19,x6,0x15","s3,t1,0x15",
8000c164,slti,a7:00000001,,b7772893,,"slti	x17,x14,-1161","a7,a4,-1161",
8000c168,srai,a4:00000000,,40a05713,,"srai	x14,x0,0xa","a4,zero,0xa",
8000c16c,and,s6:00000000,,01447b33,,"and	x22,x8,x20","s6,s0,s4",
8000c1f0,auipc,a3:388c91f0,,b88bd697,,"auipc	x13,0xb88bd","a3,0xb88bd",
8000c1f4,and,t5:00000000,,00c67f33,,"and	x30,x12,x12","t5,a2,a2",
8000c1f8,slli,s8:50000000,,01ab9c13,,"slli	x24,x23,0x1a","s8,s7,0x1a",
8000c214,slt,t5:00000000,,01daaf33,,"slt	x30,x21,x29","t5,s5,t4",
8000c21c,add,a6:80027e54,,00cb8833,,"add	x16,x23,x12","a6,s7,a2",
8000c220,slli,s8:00000000,,00fd1c13,,"slli	x24,x26,0xf","s8,s10,0xf",
8000c224,sltiu,t6:00000001,,52c73f93,,"sltiu	x31,x14,1324","t6,a4,1324",
8000c228,andi,a2:0000008e,,6cf0f613,,"andi	x12,x1,1743","a2,ra,1743",
8000c22c,lui,s3:4cfb9000,,4cfb99b7,,"lui	x19,0x4cfb9","s3,0x4cfb9",
8000c230,slt,a5:00000000,,01cf27b3,,"slt	x15,x30,x28","a5,t5,t3",
8000c234,sll,t0:002bce40,,005292b3,,"sll	x5,x5,x5","t0,t0,t0",
8000c238,sra,t6:fdb012bb,,403adfb3,,"sra	x31,x21,x3","t6,s5,gp",
8000c23c,sub,sp:7ffd81ac,,417a0133,,"sub	x2,x20,x23","sp,s4,s7",
8000c240,addi,t6:7ffd8213,,06508f93,,"addi	x31,x1,101","t6,ra,101",
8000c244,sll,s11:00000000,,01eb1db3,,"sll	x27,x22,x30","s11,s6,t5",
8000c248,srai,a4:00000000,,4108d713,,"srai	x14,x17,0x10","a4,a7,0x10",
8000c24c,srl,s6:0007ffd8,,0020db33,,"srl	x22,x1,x2","s6,ra,sp",
8000c250,slt,s11:00000000,,01092db3,,"slt	x27,x18,x16","s11,s2,a6",
8000c254,ori,t6:00000718,,718a6f93,,"ori	x31,x20,1816","t6,s4,1816",
8000c258,sll,gp:00000000,,00a011b3,,"sll	x3,x0,x10","gp,zero,a0",
8000c25c,sltu,t0:00000000,,0113b2b3,,"sltu	x5,x7,x17","t0,t2,a7",
8000c260,auipc,gp:1e08b260,,9e07f197,,"auipc	x3,0x9e07f","gp,0x9e07f",
8000c264,lui,a2:ba029000,,ba029637,,"lui	x12,0xba029","a2,0xba029",
8000c268,sra,s11:0007ffd8,,40eb5db3,,"sra	x27,x22,x14","s11,s6,a4",
8000c26c,srli,s0:00000000,,01dc5413,,"srli	x8,x24,0x1d","s0,s8,0x1d",
8000c270,sltiu,a3:00000001,,880fb693,,"sltiu	x13,x31,-1920","a3,t6,-1920",
8000c278,slti,s6:00000001,,4374ab13,,"slti	x22,x9,1079","s6,s1,1079",
8000c2b4,srli,s4:00000000,,0116da13,,"srli	x20,x13,0x11","s4,a3,0x11",
8000c2d0,auipc,t4:aac552d0,,2ac49e97,,"auipc	x29,0x2ac49","t4,0x2ac49",
8000c2d8,sltu,s2:00000000,,0023b933,,"sltu	x18,x7,x2","s2,t2,sp",
8000c2dc,xor,s4:00000001,,018b4a33,,"xor	x20,x22,x24","s4,s6,s8",
8000c2e0,srl,s8:8001a38c,,019e5c33,,"srl	x24,x28,x25","s8,t3,s9",
8000c2e4,slti,t3:00000001,,5bfe2e13,,"slti	x28,x28,1471","t3,t3,1471",
8000c2e8,srl,a7:80027e54,,019858b3,,"srl	x17,x16,x25","a7,a6,s9",
8000c2ec,andi,s11:00000200,,272c7d93,,"andi	x27,x24,626","s11,s8,626",
8000c2f0,srli,a3:0000000f,,00a35693,,"srli	x13,x6,0xa","a3,t1,0xa",
8000c2f4,addi,a3:000002ed,,2ece0693,,"addi	x13,x28,748","a3,t3,748",
8000c2f8,slli,s8:00000000,,01c39c13,,"slli	x24,x7,0x1c","s8,t2,0x1c",
8000c2fc,andi,a2:00000000,,0ebd7613,,"andi	x12,x26,235","a2,s10,235",
8000c308,sra,s4:00000000,,41295a33,,"sra	x20,x18,x18","s4,s2,s2",
8000c30c,srai,s11:00000000,,40505d93,,"srai	x27,x0,0x5","s11,zero,0x5",
8000c310,and,a5:00000000,,01af77b3,,"and	x15,x30,x26","a5,t5,s10",
8000c318,xor,s8:000002ec,,00de4c33,,"xor	x24,x28,x13","s8,t3,a3",
8000c31c,add,t0:7db2910f,,011a82b3,,"add	x5,x21,x17","t0,s5,a7",
8000c320,lw,a5:8000014c,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
8000c324,or,t4:00000000,,00e46eb3,,"or	x29,x8,x14","t4,s0,a4",
8000c328,addi,s7:80027e64,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
8000c32c,slt,a7:00000000,,0142a8b3,,"slt	x17,x5,x20","a7,t0,s4",
8000c330,addi,t3:8000014d,,00178e13,,"addi	x28,x15,1","t3,a5,1",
8000c334,jalr,t3:8000c338,,000e0e67,,"jalr	x28,x28,0","t3,t3,0",
8000014c,auipc,t6:8002114c,,00021f97,,"auipc	x31,0x21","t6,0x21",
80000150,addi,t6:80020d11,,bc5f8f93,,"addi	x31,x31,-1083","t6,t6,-1083",
80000154,auipc,a7:8001d154,,0001d897,,"auipc	x17,0x1d","a7,0x1d",
80000158,addi,a7:8001d154,,00088893,,"addi	x17,x17,0","a7,a7,0",
8000015c,auipc,tp:8002015c,,00020217,,"auipc	x4,0x20","tp,0x20",
80000160,addi,tp:800205c3,,46720213,,"addi	x4,x4,1127","tp,tp,1127",
80000164,auipc,t1:80020164,,00020317,,"auipc	x6,0x20","t1,0x20",
80000168,addi,t1:800204ae,,34a30313,,"addi	x6,x6,842","t1,t1,842",
8000016c,lw,t0:00000000,,f288a283,,"lw	x5,-216(x17)","t0,-216,a7",
80000170,lb,s4:00000000,,00c30a03,,"lb	x20,12(x6)","s4,12,t1",
80000174,lbu,s3:00000000,,f6b24983,,"lbu	x19,-149(x4)","s3,-149,tp",
80000178,lhu,a2:00000000,,f228d603,,"lhu	x12,-222(x17)","a2,-222,a7",
80000180,lh,t0:00000000,,001f9283,,"lh	x5,1(x31)","t0,1,t6",
80000184,lbu,s6:00000000,,0dd8cb03,,"lbu	x22,221(x17)","s6,221,a7",
80000190,lh,s2:00000000,,01689903,,"lh	x18,22(x17)","s2,22,a7",
80000194,lh,a5:00000000,,00031783,,"lh	x15,0(x6)","a5,0,t1",
80000198,lbu,t3:00000000,,00afce03,,"lbu	x28,10(x31)","t3,10,t6",
800001a0,lhu,a5:00000000,,fe525783,,"lhu	x15,-27(x4)","a5,-27,tp",
800001a4,lbu,sp:000000b0,,00c34103,,"lbu	x2,12(x6)","sp,12,t1",
800001a8,lw,sp:00000000,,0fc8a103,,"lw	x2,252(x17)","sp,252,a7",
800001b0,lbu,a4:00000000,,ff5fc703,,"lbu	x14,-11(x31)","a4,-11,t6",
800001b8,lbu,s2:00000000,,ff824903,,"lbu	x18,-8(x4)","s2,-8,tp",
800001bc,lbu,s0:00000000,,0498c403,,"lbu	x8,73(x17)","s0,73,a7",
800001c0,lbu,t4:00000000,,0668ce83,,"lbu	x29,102(x17)","t4,102,a7",
800001cc,lb,sp:00000000,,ff9f8103,,"lb	x2,-7(x31)","sp,-7,t6",
800001d0,lb,s6:00000000,,f0b20b03,,"lb	x22,-245(x4)","s6,-245,tp",
800001d8,auipc,a0:800121d8,,00012517,,"auipc	x10,0x12","a0,0x12",
800001dc,addi,a0:800124ea,,31250513,,"addi	x10,x10,786","a0,a0,786",
800001e0,lb,s0:00000000,,03150403,,"lb	x8,49(x10)","s0,49,a0",
800001e4,auipc,s9:800121e4,,00012c97,,"auipc	x25,0x12","s9,0x12",
800001e8,addi,s9:8001206a,,e86c8c93,,"addi	x25,x25,-378","s9,s9,-378",
800001ec,auipc,a5:800121ec,,00012797,,"auipc	x15,0x12","a5,0x12",
800001f0,addi,a5:800121a7,,fbb78793,,"addi	x15,x15,-69","a5,a5,-69",
800001f4,auipc,a3:800131f4,,00013697,,"auipc	x13,0x13","a3,0x13",
800001f8,addi,a3:80012e05,,c1168693,,"addi	x13,x13,-1007","a3,a3,-1007",
800001fc,auipc,s10:800121fc,,00012d17,,"auipc	x26,0x12","s10,0x12",
80000200,addi,s10:80012318,,11cd0d13,,"addi	x26,x26,284","s10,s10,284",
80000204,lb,t3:00000000,,010c8e03,,"lb	x28,16(x25)","t3,16,s9",
80000224,lbu,s11:00000000,,016ccd83,,"lbu	x27,22(x25)","s11,22,s9",
80000228,lb,s0:00000000,,66f78403,,"lb	x8,1647(x15)","s0,1647,a5",
8000022c,lbu,sp:00000000,,1c27c103,,"lbu	x2,450(x15)","sp,450,a5",
80000230,lb,t2:00000000,,fcdd0383,,"lb	x7,-51(x26)","t2,-51,s10",
80000238,lbu,s8:00000000,,feed4c03,,"lbu	x24,-18(x26)","s8,-18,s10",
8000023c,lbu,t2:00000000,,c0c6c383,,"lbu	x7,-1012(x13)","t2,-1012,a3",
80000248,lbu,s0:00000000,,ff6d4403,,"lbu	x8,-10(x26)","s0,-10,s10",
80000254,lb,t4:00000000,,fe5d0e83,,"lb	x29,-27(x26)","t4,-27,s10",
80000258,lw,a4:00000000,,01252703,,"lw	x14,18(x10)","a4,18,a0",
8000025c,lbu,sp:00000000,,fe054103,,"lbu	x2,-32(x10)","sp,-32,a0",
80000260,lw,s2:00000000,,ff8d2903,,"lw	x18,-8(x26)","s2,-8,s10",
80000264,lw,t5:00000000,,fc252f03,,"lw	x30,-62(x10)","t5,-62,a0",
80000268,lb,s3:00000000,,84168983,,"lb	x19,-1983(x13)","s3,-1983,a3",
8000026c,lbu,gp:00000000,,05ecc183,,"lbu	x3,94(x25)","gp,94,s9",
80000278,lb,t2:00000000,,a1668383,,"lb	x7,-1514(x13)","t2,-1514,a3",
80000280,lb,s4:00000000,,03750a03,,"lb	x20,55(x10)","s4,55,a0",
80000284,lbu,s11:00000000,,1037cd83,,"lbu	x27,259(x15)","s11,259,a5",
80000288,lw,a1:00000000,,22b6a583,,"lw	x11,555(x13)","a1,555,a3",
8000028c,auipc,a5:8001328c,,00013797,,"auipc	x15,0x13","a5,0x13",
80000290,addi,a5:80012fc0,,d3478793,,"addi	x15,x15,-716","a5,a5,-716",
80000294,and,s4:00000000,,004efa33,,"and	x20,x29,x4","s4,t4,tp",
80000298,slli,a3:e0000000,,01c31693,,"slli	x13,x6,0x1c","a3,t1,0x1c",
8000029c,srli,t2:00000004,,01d25393,,"srli	x7,x4,0x1d","t2,tp,0x1d",
800002a0,lhu,a3:00000000,,ff87d683,,"lhu	x13,-8(x15)","a3,-8,a5",
800002a8,lb,a6:00000000,,fff78803,,"lb	x16,-1(x15)","a6,-1,a5",
800002ac,srai,t3:00000000,,416a5e13,,"srai	x28,x20,0x16","t3,s4,0x16",
800002b0,auipc,t2:ac70c2b0,,2c70c397,,"auipc	x7,0x2c70c","t2,0x2c70c",
800002b4,sll,a7:00000000,,01d718b3,,"sll	x17,x14,x29","a7,a4,t4",
800002b8,xor,t1:00032e09,,01fd4333,,"xor	x6,x26,x31","t1,s10,t6",
800002bc,lh,a6:00000000,,ffa79803,,"lh	x16,-6(x15)","a6,-6,a5",
800002c0,addi,a7:000001dc,,1dc60893,,"addi	x17,x12,476","a7,a2,476",
800002c4,sll,a4:c70c2b00,,00939733,,"sll	x14,x7,x9","a4,t2,s1",
800002c8,slli,s4:00000000,,014c1a13,,"slli	x20,x24,0x14","s4,s8,0x14",
800002d0,or,a4:00000000,,00396733,,"or	x14,x18,x3","a4,s2,gp",
800002d4,lb,s0:00000000,,00178403,,"lb	x8,1(x15)","s0,1,a5",
800002e0,andi,t4:00000300,,33c7fe93,,"andi	x29,x15,828","t4,a5,828",
800002e4,lbu,a3:00000000,,00b7c683,,"lbu	x13,11(x15)","a3,11,a5",
800002e8,lhu,a1:00000000,,00a7d583,,"lhu	x11,10(x15)","a1,10,a5",
800002ec,sltu,t3:00000000,,01edbe33,,"sltu	x28,x27,x30","t3,s11,t5",
800002f0,lbu,gp:00000000,,ff57c183,,"lbu	x3,-11(x15)","gp,-11,a5",
800002f4,slt,ra:00000000,,0094a0b3,,"slt	x1,x9,x9","ra,s1,s1",
800002fc,lh,tp:00000000,,00a79203,,"lh	x4,10(x15)","tp,10,a5",
80000300,lbu,gp:00000000,,ff17c183,,"lbu	x3,-15(x15)","gp,-15,a5",
80000304,auipc,a2:80013304,,00013617,,"auipc	x12,0x13","a2,0x13",
80000308,addi,a2:8001301d,,d1960613,,"addi	x12,x12,-743","a2,a2,-743",
80000310,lb,a4:00000000,,b8f60703,,"lb	x14,-1137(x12)","a4,-1137,a2",
80000314,lb,ra:00000000,,b2860083,,"lb	x1,-1240(x12)","ra,-1240,a2",
80000318,auipc,s9:80012318,,00012c97,,"auipc	x25,0x12","s9,0x12",
8000031c,addi,s9:80012953,,63bc8c93,,"addi	x25,x25,1595","s9,s9,1595",
80000320,auipc,s4:80013320,,00013a17,,"auipc	x20,0x13","s4,0x13",
80000324,addi,s4:80012e99,,b79a0a13,,"addi	x20,x20,-1159","s4,s4,-1159",
80000328,lbu,a3:00000000,,90864683,,"lbu	x13,-1784(x12)","a3,-1784,a2",
8000032c,auipc,t0:8001232c,,00012297,,"auipc	x5,0x12","t0,0x12",
80000330,addi,t0:8001212e,,e0228293,,"addi	x5,x5,-510","t0,t0,-510",
80000334,lbu,a3:00000000,,a07a4683,,"lbu	x13,-1529(x20)","a3,-1529,s4",
80000338,lb,s3:00000000,,b0d60983,,"lb	x19,-1267(x12)","s3,-1267,a2",
80000348,lh,a5:00000000,,90f61783,,"lh	x15,-1777(x12)","a5,-1777,a2",
8000034c,lbu,a4:00000000,,07f2c703,,"lbu	x14,127(x5)","a4,127,t0",
80000350,lb,t3:00000000,,f2ec8e03,,"lb	x28,-210(x25)","t3,-210,s9",
80000358,lhu,s11:00000000,,a7565d83,,"lhu	x27,-1419(x12)","s11,-1419,a2",
8000035c,lb,s0:00000000,,fa1c8403,,"lb	x8,-95(x25)","s0,-95,s9",
80000368,lb,ra:00000000,,a3a60083,,"lb	x1,-1478(x12)","ra,-1478,a2",
80000370,lh,a7:00000000,,075c9883,,"lh	x17,117(x25)","a7,117,s9",
80000374,lb,gp:00000000,,0d528183,,"lb	x3,213(x5)","gp,213,t0",
80000380,lbu,s3:00000000,,f2acc983,,"lbu	x19,-214(x25)","s3,-214,s9",
80000384,lb,t2:00000000,,0dec8383,,"lb	x7,222(x25)","t2,222,s9",
8000038c,lh,t3:00000000,,f6229e03,,"lh	x28,-158(x5)","t3,-158,t0",
80000390,auipc,tp:80012390,,00012217,,"auipc	x4,0x12","tp,0x12",
80000394,addi,tp:80012098,,d0820213,,"addi	x4,x4,-760","tp,tp,-760",
80000398,auipc,a3:80012398,,00012697,,"auipc	x13,0x12","a3,0x12",
8000039c,addi,a3:8001245c,,0c468693,,"addi	x13,x13,196","a3,a3,196",
800003a0,lb,a4:00000000,,fc420703,,"lb	x14,-60(x4)","a4,-60,tp",
800003a4,auipc,a1:800123a4,,00012597,,"auipc	x11,0x12","a1,0x12",
800003a8,addi,a1:80012399,,ff558593,,"addi	x11,x11,-11","a1,a1,-11",
800003ac,lbu,a0:00000000,,03224503,,"lbu	x10,50(x4)","a0,50,tp",
800003b0,auipc,a2:800133b0,,00013617,,"auipc	x12,0x13","a2,0x13",
800003b4,addi,a2:80012fc5,,c1560613,,"addi	x12,x12,-1003","a2,a2,-1003",
800003b8,auipc,t3:800123b8,,00012e17,,"auipc	x28,0x12","t3,0x12",
800003bc,addi,t3:80012ab8,,700e0e13,,"addi	x28,x28,1792","t3,t3,1792",
800003c0,lb,s3:00000000,,fd120983,,"lb	x19,-47(x4)","s3,-47,tp",
800003c4,lb,ra:00000000,,00b68083,,"lb	x1,11(x13)","ra,11,a3",
800003c8,lb,s8:00000000,,00fe0c03,,"lb	x24,15(x28)","s8,15,t3",
800003d0,lbu,s9:00000000,,03a5cc83,,"lbu	x25,58(x11)","s9,58,a1",
800003dc,lw,s3:0000c000,,01422983,,"lw	x19,20(x4)","s3,20,tp",
800003e0,lhu,s8:00000000,,09a6dc03,,"lhu	x24,154(x13)","s8,154,a3",
800003e4,lbu,s0:00000000,,fed64403,,"lbu	x8,-19(x12)","s0,-19,a2",
800003e8,lh,t1:00000000,,ffe69303,,"lh	x6,-2(x13)","t1,-2,a3",
800003f4,lbu,s3:00000000,,03f24983,,"lbu	x19,63(x4)","s3,63,tp",
80000400,lw,s6:00000000,,02762b03,,"lw	x22,39(x12)","s6,39,a2",
80000404,lw,t4:00000000,,ffce2e83,,"lw	x29,-4(x28)","t4,-4,t3",
80000408,lhu,s0:00000000,,08a6d403,,"lhu	x8,138(x13)","s0,138,a3",
8000040c,lhu,a7:00000000,,f346d883,,"lhu	x17,-204(x13)","a7,-204,a3",
80000410,lb,a5:00000000,,00120783,,"lb	x15,1(x4)","a5,1,tp",
80000414,lbu,sp:00000000,,00be4103,,"lbu	x2,11(x28)","sp,11,t3",
80000418,lhu,t0:00000000,,ffd65283,,"lhu	x5,-3(x12)","t0,-3,a2",
8000041c,lbu,a7:00000000,,007e4883,,"lbu	x17,7(x28)","a7,7,t3",
80000428,lhu,a0:00000000,,fde25503,,"lhu	x10,-34(x4)","a0,-34,tp",
8000042c,lh,t6:00000000,,00ee1f83,,"lh	x31,14(x28)","t6,14,t3",
80000438,lh,t6:00000000,,fa359f83,,"lh	x31,-93(x11)","t6,-93,a1",
80000440,lb,ra:00000000,,f7668083,,"lb	x1,-138(x13)","ra,-138,a3",
8000044c,lbu,t0:00000000,,00de4283,,"lbu	x5,13(x28)","t0,13,t3",
80000454,auipc,s6:80013454,,00013b17,,"auipc	x22,0x13","s6,0x13",
80000458,addi,s6:80012f7f,,b2bb0b13,,"addi	x22,x22,-1237","s6,s6,-1237",
8000045c,lb,a5:00000000,,fe6b0783,,"lb	x15,-26(x22)","a5,-26,s6",
80000460,lbu,gp:00000000,,fe6b4183,,"lbu	x3,-26(x22)","gp,-26,s6",
80000464,and,sp:00000000,,01257133,,"and	x2,x10,x18","sp,a0,s2",
80000468,lb,sp:00000000,,028b0103,,"lb	x2,40(x22)","sp,40,s6",
8000046c,lbu,s4:00000000,,fcab4a03,,"lbu	x20,-54(x22)","s4,-54,s6",
80000474,auipc,a5:eea73474,,6ea73797,,"auipc	x15,0x6ea73","a5,0x6ea73",
80000478,and,t4:00000000,,017efeb3,,"and	x29,x29,x23","t4,t4,s7",
8000047c,lhu,s11:00000000,,fe1b5d83,,"lhu	x27,-31(x22)","s11,-31,s6",
80000488,lhu,s0:00008000,,019b5403,,"lhu	x8,25(x22)","s0,25,s6",
8000048c,lhu,s9:00008000,,019b5c83,,"lhu	x25,25(x22)","s9,25,s6",
80000490,andi,s11:00000000,,4f53fd93,,"andi	x27,x7,1269","s11,t2,1269",
80000494,lb,s0:ffffff80,,01ab0403,,"lb	x8,26(x22)","s0,26,s6",
80000498,lb,a7:ffffff80,,01ab0883,,"lb	x17,26(x22)","a7,26,s6",
800004a0,auipc,t3:cfd7d4a0,,4fd7de17,,"auipc	x28,0x4fd7d","t3,0x4fd7d",
800004a4,lh,t2:00000000,,007b1383,,"lh	x7,7(x22)","t2,7,s6",
800004a8,lbu,t1:00000000,,fecb4303,,"lbu	x6,-20(x22)","t1,-20,s6",
800004ac,lh,a7:00000000,,013b1883,,"lh	x17,19(x22)","a7,19,s6",
800004b0,auipc,sp:8001c4b0,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800004b4,addi,sp:8001bed1,,a2110113,,"addi	x2,x2,-1503","sp,sp,-1503",
800004b8,lbu,s4:00000000,,03d14a03,,"lbu	x20,61(x2)","s4,61,sp",
800004c0,lbu,s8:00000000,,0ee14c03,,"lbu	x24,238(x2)","s8,238,sp",
800004c4,lb,a1:00000000,,fec10583,,"lb	x11,-20(x2)","a1,-20,sp",
800004c8,or,s0:00000000,,0185e433,,"or	x8,x11,x24","s0,a1,s8",
800004cc,lb,s4:00000000,,0f010a03,,"lb	x20,240(x2)","s4,240,sp",
800004d4,or,t4:00000000,,00e76eb3,,"or	x29,x14,x14","t4,a4,a4",
800004d8,ori,a1:00000701,,701a6593,,"ori	x11,x20,1793","a1,s4,1793",
800004e0,auipc,a1:75ba84e0,,f5ba8597,,"auipc	x11,0xf5ba8","a1,0xf5ba8",
800004e4,sra,a4:00000000,,408a5733,,"sra	x14,x20,x8","a4,s4,s0",
800004ec,sltu,s4:00000001,,00bc3a33,,"sltu	x20,x24,x11","s4,s8,a1",
800004f0,lb,a4:00000000,,f2a10703,,"lb	x14,-214(x2)","a4,-214,sp",
800004f8,xor,a1:75ba84e0,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800004fc,lb,s4:00000000,,0f010a03,,"lb	x20,240(x2)","s4,240,sp",
80000500,add,s8:00000000,,01da0c33,,"add	x24,x20,x29","s8,s4,t4",
80000504,addi,a4:ffffff06,,f06a0713,,"addi	x14,x20,-250","a4,s4,-250",
8000050c,lb,a1:00000000,,03110583,,"lb	x11,49(x2)","a1,49,sp",
80000518,srai,a1:00000000,,40bc5593,,"srai	x11,x24,0xb","a1,s8,0xb",
8000051c,lb,a1:00000000,,0b810583,,"lb	x11,184(x2)","a1,184,sp",
80000520,sltiu,s8:00000001,,68943c13,,"sltiu	x24,x8,1673","s8,s0,1673",
80000528,xor,a1:00000000,,014ec5b3,,"xor	x11,x29,x20","a1,t4,s4",
8000052c,xor,s8:00000001,,018ecc33,,"xor	x24,x29,x24","s8,t4,s8",
80000530,lh,t4:00000000,,f7111e83,,"lh	x29,-143(x2)","t4,-143,sp",
80000534,xor,s4:00000000,,01d44a33,,"xor	x20,x8,x29","s4,s0,t4",
80000538,lb,a4:00000000,,03e10703,,"lb	x14,62(x2)","a4,62,sp",
8000053c,addi,a1:ffffffa5,,fa4c0593,,"addi	x11,x24,-92","a1,s8,-92",
80000540,lbu,s4:00000000,,05714a03,,"lbu	x20,87(x2)","s4,87,sp",
80000548,sra,s8:00000001,,408c5c33,,"sra	x24,x24,x8","s8,s8,s0",
8000054c,sra,t4:00000000,,418a5eb3,,"sra	x29,x20,x24","t4,s4,s8",
80000554,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000055c,lb,t4:00000000,,09f10e83,,"lb	x29,159(x2)","t4,159,sp",
80000560,lh,t4:00000000,,f1511e83,,"lh	x29,-235(x2)","t4,-235,sp",
80000564,ori,a4:0000067b,,67ac6713,,"ori	x14,x24,1658","a4,s8,1658",
80000568,lh,s8:00000000,,ffd11c03,,"lh	x24,-3(x2)","s8,-3,sp",
80000570,lb,t4:00000000,,05c10e83,,"lb	x29,92(x2)","t4,92,sp",
80000574,and,a1:00000000,,0145f5b3,,"and	x11,x11,x20","a1,a1,s4",
80000578,sltu,a1:00000000,,01dc35b3,,"sltu	x11,x24,x29","a1,s8,t4",
8000057c,sll,a1:00000000,,01dc15b3,,"sll	x11,x24,x29","a1,s8,t4",
80000588,sltu,s4:00000000,,00ba3a33,,"sltu	x20,x20,x11","s4,s4,a1",
8000058c,sltu,a1:00000000,,018a35b3,,"sltu	x11,x20,x24","a1,s4,s8",
80000590,xori,a1:000006b0,,6b0ec593,,"xori	x11,x29,1712","a1,t4,1712",
80000594,sra,s4:00000000,,40b75a33,,"sra	x20,x14,x11","s4,a4,a1",
80000598,lb,t4:00000000,,fe910e83,,"lb	x29,-23(x2)","t4,-23,sp",
8000059c,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800005a4,add,a2:80012fc5,,01360633,,"add	x12,x12,x19","a2,a2,s3",
800005ac,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
800005b0,lui,gp:ce0da000,,ce0da1b7,,"lui	x3,0xce0da","gp,0xce0da",
800005b4,srli,t5:00000001,,01fbdf13,,"srli	x30,x23,0x1f","t5,s7,0x1f",
800005b8,sltu,gp:00000000,,010e31b3,,"sltu	x3,x28,x16","gp,t3,a6",
800005bc,slt,s4:00000001,,01d62a33,,"slt	x20,x12,x29","s4,a2,t4",
800005c0,slti,t1:00000000,,2105a313,,"slti	x6,x11,528","t1,a1,528",
800005c4,and,a6:80012018,,01627833,,"and	x16,x4,x22","a6,tp,s6",
800005c8,add,t4:0003dcfc,,01048eb3,,"add	x29,x9,x16","t4,s1,a6",
800005cc,lui,t4:56ee0000,,56ee0eb7,,"lui	x29,0x56ee0","t4,0x56ee0",
800005d0,addi,s11:00000009,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800005d4,slt,a1:00000001,,0064a5b3,,"slt	x11,x9,x6","a1,s1,t1",
800005c8,add,t4:0003dcfc,,01048eb3,,"add	x29,x9,x16","t4,s1,a6",
800005cc,lui,t4:56ee0000,,56ee0eb7,,"lui	x29,0x56ee0","t4,0x56ee0",
800005d0,addi,s11:00000008,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800005d4,slt,a1:00000001,,0064a5b3,,"slt	x11,x9,x6","a1,s1,t1",
800005e0,srl,a6:00000000,,01e35833,,"srl	x16,x6,x30","a6,t1,t5",
800005e4,auipc,s2:800135e4,,00013917,,"auipc	x18,0x13","s2,0x13",
800005e8,addi,s2:80012f9f,,9bb90913,,"addi	x18,x18,-1605","s2,s2,-1605",
800005f0,lb,s10:00000064,,fe090d03,,"lb	x26,-32(x18)","s10,-32,s2",
800005f8,lb,gp:0000005c,,fe090183,,"lb	x3,-32(x18)","gp,-32,s2",
800005fc,lb,s4:0000005c,,fe090a03,,"lb	x20,-32(x18)","s4,-32,s2",
80000600,xor,a4:00000000,,0068c733,,"xor	x14,x17,x6","a4,a7,t1",
80000608,lb,t6:00000001,,fe090f83,,"lb	x31,-32(x18)","t6,-32,s2",
8000060c,lbu,gp:00000001,,fe094183,,"lbu	x3,-32(x18)","gp,-32,s2",
8000061c,lbu,t2:000000bb,,fe094383,,"lbu	x7,-32(x18)","t2,-32,s2",
80000628,auipc,a7:8001e628,,0001e897,,"auipc	x17,0x1e","a7,0x1e",
8000062c,addi,a7:8001e559,,f3188893,,"addi	x17,x17,-207","a7,a7,-207",
80000630,lw,s3:00000000,,04b8a983,,"lw	x19,75(x17)","s3,75,a7",
80000634,lb,a5:00000000,,04688783,,"lb	x15,70(x17)","a5,70,a7",
