pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033b8,srai,s6:ffffe000,,41235b13,,"srai	x22,x6,0x12","s6,t1,0x12",
800033bc,addi,a1:00000993,,2b570593,,"addi	x11,x14,693","a1,a4,693",
800033c0,ori,a1:000006f9,,6f886593,,"ori	x11,x16,1784","a1,a6,1784",
800033c4,addi,t5:000064e4,,5a460f13,,"addi	x30,x12,1444","t5,a2,1444",
800033c8,slli,s2:de000000,,01871913,,"slli	x18,x14,0x18","s2,a4,0x18",
80003458,or,s6:8001ee2c,,0080eb33,,"or	x22,x1,x8","s6,ra,s0",
80003498,and,a5:00000420,,008177b3,,"and	x15,x2,x8","a5,sp,s0",
8000349c,srl,a5:00000210,,011457b3,,"srl	x15,x8,x17","a5,s0,a7",
800034a4,slti,s1:00000001,,d29b2493,,"slti	x9,x22,-727","s1,s6,-727",
800034a8,addi,s6:00000570,,7d0a8b13,,"addi	x22,x21,2000","s6,s5,2000",
800034b8,slti,s10:00000000,,c31e2d13,,"slti	x26,x28,-975","s10,t3,-975",
800034bc,auipc,t5:1fd474bc,,9fd44f17,,"auipc	x30,0x9fd44","t5,0x9fd44",
800034c4,or,s5:80022ce5,,0048eab3,,"or	x21,x17,x4","s5,a7,tp",
800034c8,addi,s6:00000779,,779d8b13,,"addi	x22,x27,1913","s6,s11,1913",
800034cc,sub,a0:78022ce4,,40520533,,"sub	x10,x4,x5","a0,tp,t0",
800034d0,and,s10:00000000,,000d7d33,,"and	x26,x26,x0","s10,s10,zero",
800034d4,add,t5:00000000,,01fc8f33,,"add	x30,x25,x31","t5,s9,t6",
8000351c,slli,a3:00000000,,008d1693,,"slli	x13,x26,0x8","a3,s10,0x8",
80003524,sll,t5:00000000,,00ec9f33,,"sll	x30,x25,x14","t5,s9,a4",
8000352c,addi,s2:000003a6,,3a588913,,"addi	x18,x17,933","s2,a7,933",
80003530,sub,s2:00003ed8,,40620933,,"sub	x18,x4,x6","s2,tp,t1",
800035dc,addi,a4:780231ff,,51b50713,,"addi	x14,x10,1307","a4,a0,1307",
80003628,lui,t0:7c662000,,7c6622b7,,"lui	x5,0x7c662","t0,0x7c662",
80003630,sll,a1:80022ce4,,01b215b3,,"sll	x11,x4,x27","a1,tp,s11",
8000363c,or,s9:7ffe5ff4,,00c1ecb3,,"or	x25,x3,x12","s9,gp,a2",
80003640,auipc,s10:a12dc640,,212d9d17,,"auipc	x26,0x212d9","s10,0x212d9",
80003644,and,s9:38000884,,00a3fcb3,,"and	x25,x7,x10","s9,t2,a0",
8000364c,ori,s1:fffff8af,,8aebe493,,"ori	x9,x23,-1874","s1,s7,-1874",
80003650,or,s7:7ffe11f4,,00d1ebb3,,"or	x23,x3,x13","s7,gp,a3",
80003654,srl,sp:00000000,,0139d133,,"srl	x2,x19,x19","sp,s3,s3",
8000365c,srli,s5:000001f6,,00595a93,,"srli	x21,x18,0x5","s5,s2,0x5",
80003660,ori,s6:fffffdff,,d29aeb13,,"ori	x22,x21,-727","s6,s5,-727",
80003664,xori,s2:fffff9a3,,9a36c913,,"xori	x18,x13,-1629","s2,a3,-1629",
800036b0,sltiu,a4:00000001,,391fb713,,"sltiu	x14,x31,913","a4,t6,913",
800036b4,lui,s8:6ed58000,,6ed58c37,,"lui	x24,0x6ed58","s8,0x6ed58",
800036b8,addi,a4:8001f24c,,44008713,,"addi	x14,x1,1088","a4,ra,1088",
800036bc,auipc,t0:6ee1c6bc,,eee19297,,"auipc	x5,0xeee19","t0,0xeee19",
800036c4,ori,t0:8001f6cf,,4c776293,,"ori	x5,x14,1223","t0,a4,1223",
800036c8,xori,t0:87fdd488,,86c54293,,"xori	x5,x10,-1940","t0,a0,-1940",
800036cc,srai,a7:00000000,,4148d893,,"srai	x17,x17,0x14","a7,a7,0x14",
800036d0,slti,s4:00000000,,a00eaa13,,"slti	x20,x29,-1536","s4,t4,-1536",
800036d4,addi,s0:8001ea06,,bfa30413,,"addi	x8,x6,-1030","s0,t1,-1030",
800036d8,addi,s1:8002256d,,88920493,,"addi	x9,x4,-1911","s1,tp,-1911",
80003718,slt,a5:00000001,,0178a7b3,,"slt	x15,x17,x23","a5,a7,s7",
8000371c,xori,gp:000007b8,,7b8fc193,,"xori	x3,x31,1976","gp,t6,1976",
80003720,add,t0:7ffe11f4,,01bb82b3,,"add	x5,x23,x27","t0,s7,s11",
80003728,sltiu,s7:00000001,,b786bb93,,"sltiu	x23,x13,-1160","s7,a3,-1160",
80003730,sltiu,t6:00000000,,125d3f93,,"sltiu	x31,x26,293","t6,s10,293",
80003738,slti,s4:00000001,,2d6eaa13,,"slti	x20,x29,726","s4,t4,726",
80003740,slt,a2:00000000,,0141a633,,"slt	x12,x3,x20","a2,gp,s4",
80003744,sll,a2:fffffdff,,011b1633,,"sll	x12,x22,x17","a2,s6,a7",
80003748,andi,a7:8001f244,,b4777893,,"andi	x17,x14,-1209","a7,a4,-1209",
8000374c,sra,gp:fffffd79,,414ed1b3,,"sra	x3,x29,x20","gp,t4,s4",
80003750,or,s3:000001f7,,010ae9b3,,"or	x19,x21,x16","s3,s5,a6",
80003754,or,s4:00000001,,00ffea33,,"or	x20,x31,x15","s4,t6,a5",
80003758,or,s6:8002256d,,01b4eb33,,"or	x22,x9,x27","s6,s1,s11",
80003794,addi,a0:7ffe0a28,,83428513,,"addi	x10,x5,-1996","a0,t0,-1996",
80003798,sltu,s8:00000000,,01f63c33,,"sltu	x24,x12,x31","s8,a2,t6",
8000379c,slli,sp:00895b40,,00649113,,"slli	x2,x9,0x6","sp,s1,0x6",
800037a4,sll,s8:00000000,,007f9c33,,"sll	x24,x31,x7","s8,t6,t2",
800037ac,xori,a5:00000421,,42104793,,"xori	x15,x0,1057","a5,zero,1057",
800037b0,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
800037b4,xori,ra:7ffdde4f,,b22b4093,,"xori	x1,x22,-1246","ra,s6,-1246",
800037b8,auipc,s0:843337b8,,04330417,,"auipc	x8,0x4330","s0,0x4330",
800037bc,auipc,t5:fe6de7bc,,7e6dbf17,,"auipc	x30,0x7e6db","t5,0x7e6db",
800037c0,or,a5:84333ffc,,008267b3,,"or	x15,x4,x8","a5,tp,s0",
800037c4,andi,s4:8001f040,,85a8fa13,,"andi	x20,x17,-1958","s4,a7,-1958",
800037cc,lui,s11:8021e000,,8021edb7,,"lui	x27,0x8021e","s11,0x8021e",
800037d0,ori,t0:fffffc74,,c74ae293,,"ori	x5,x21,-908","t0,s5,-908",
800037d8,auipc,t4:451d57d8,,c51d2e97,,"auipc	x29,0xc51d2","t4,0xc51d2",
8000386c,srl,s2:00000000,,01e85933,,"srl	x18,x16,x30","s2,a6,t5",
80003870,addi,a2:8001f1f0,,1b0a0613,,"addi	x12,x20,432","a2,s4,432",
800038a8,xori,t6:5ed23c31,,a71d4f93,,"xori	x31,x26,-1423","t6,s10,-1423",
800038ac,sra,s6:00000000,,4156db33,,"sra	x22,x13,x21","s6,a3,s5",
800038b4,xor,sp:38000884,,01994133,,"xor	x2,x18,x25","sp,s2,s9",
800038b8,ori,t3:3e694f7e,,52ae6e13,,"ori	x28,x28,1322","t3,t3,1322",
800038bc,srl,a2:80022ce4,,01425633,,"srl	x12,x4,x20","a2,tp,s4",
800038c0,add,s11:be8b2f7e,,01cd8db3,,"add	x27,x27,x28","s11,s11,t3",
800038c4,srai,a4:00003e69,,410e5713,,"srai	x14,x28,0x10","a4,t3,0x10",
800038c8,srl,sp:000000bd,,013fd133,,"srl	x2,x31,x19","sp,t6,s3",
800038cc,xori,s1:c7fff69a,,e1ecc493,,"xori	x9,x25,-482","s1,s9,-482",
800038d0,srli,s8:00000007,,01c55c13,,"srli	x24,x10,0x1c","s8,a0,0x1c",
800038d4,srl,a6:80022ce4,,01525833,,"srl	x16,x4,x21","a6,tp,s5",
800038d8,addi,a0:000007b1,,7b100513,,"addi	x10,x0,1969","a0,zero,1969",
800038e0,srl,a2:000003d8,,01755633,,"srl	x12,x10,x23","a2,a0,s7",
800038e4,add,ra:000007b1,,00aa80b3,,"add	x1,x21,x10","ra,s5,a0",
800038e8,ori,s7:3e694f7f,,055e6b93,,"ori	x23,x28,85","s7,t3,85",
800038ec,sub,s9:7bccc848,,408a8cb3,,"sub	x25,x21,x8","s9,s5,s0",
800038f0,sub,gp:7ffdd513,,410981b3,,"sub	x3,x19,x16","gp,s3,a6",
800038f4,addi,a1:7ffdd07e,,b6b18593,,"addi	x11,x3,-1173","a1,gp,-1173",
800038f8,and,s6:00000400,,0101fb33,,"and	x22,x3,x16","s6,gp,a6",
800038fc,sltiu,s11:00000001,,e8b13d93,,"sltiu	x27,x2,-373","s11,sp,-373",
8000392c,addi,a0:00000678,,67868513,,"addi	x10,x13,1656","a0,a3,1656",
80003930,addi,a4:8001ec98,,a5488713,,"addi	x14,x17,-1452","a4,a7,-1452",
80003938,sltiu,s3:00000000,,15d5b993,,"sltiu	x19,x11,349","s3,a1,349",
8000393c,slli,s1:9a000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80003940,xor,s6:dae10b89,,01f44b33,,"xor	x22,x8,x31","s6,s0,t6",
8000395c,sra,t4:fff8001f,,4078deb3,,"sra	x29,x17,x7","t4,a7,t2",
80003960,lui,a5:11e8c000,,11e8c7b7,,"lui	x15,0x11e8c","a5,0x11e8c",
80003964,ori,s1:fffffb8f,,b8f6e493,,"ori	x9,x13,-1137","s1,a3,-1137",
80003968,slti,t0:00000001,,6668a293,,"slti	x5,x17,1638","t0,a7,1638",
800039e4,addi,s5:fffffb48,,b4800a93,,"addi	x21,x0,-1208","s5,zero,-1208",
800039e8,xor,s6:fffffb32,,0024cb33,,"xor	x22,x9,x2","s6,s1,sp",
800039ec,andi,a1:00000408,,d0e57593,,"andi	x11,x10,-754","a1,a0,-754",
80003a40,lui,ra:4107d000,,4107d0b7,,"lui	x1,0x4107d","ra,0x4107d",
80003a44,sub,a7:5ed239c1,,41a288b3,,"sub	x17,x5,x26","a7,t0,s10",
80003a78,lui,gp:9310e000,,9310e1b7,,"lui	x3,0x9310e","gp,0x9310e",
80003a7c,and,s5:04210738,,01747ab3,,"and	x21,x8,x23","s5,s0,s7",
80003a80,slli,s0:dbcf7800,,009f1413,,"slli	x8,x30,0x9","s0,t5,0x9",
80003a84,srl,s11:01fff000,,018eddb3,,"srl	x27,x29,x24","s11,t4,s8",
80003a88,slt,gp:00000000,,004121b3,,"slt	x3,x2,x4","gp,sp,tp",
80003a90,slt,a7:00000001,,000f28b3,,"slt	x17,x30,x0","a7,t5,zero",
80003a94,add,s6:00000679,,01150b33,,"add	x22,x10,x17","s6,a0,a7",
80003a98,or,s6:be691a8c,,00706b33,,"or	x22,x0,x7","s6,zero,t2",
80003a9c,and,a5:00000400,,00b877b3,,"and	x15,x16,x11","a5,a6,a1",
80003af0,slt,t3:00000001,,019f2e33,,"slt	x28,x30,x25","t3,t5,s9",
80003b2c,sltu,s6:00000000,,011f3b33,,"sltu	x22,x30,x17","s6,t5,a7",
80003b30,sra,s1:fffffb8f,,4034d4b3,,"sra	x9,x9,x3","s1,s1,gp",
80003b34,srl,s11:5ed23c31,,008fddb3,,"srl	x27,x31,x8","s11,t6,s0",
80003b3c,sub,t6:bef83000,,40100fb3,,"sub	x31,x0,x1","t6,zero,ra",
80003b40,and,a7:00000001,,0118f8b3,,"and	x17,x17,x17","a7,a7,a7",
80003b48,srli,s11:00000000,,00895d93,,"srli	x27,x18,0x8","s11,s2,0x8",
80003b4c,slt,t5:00000000,,0088af33,,"slt	x30,x17,x8","t5,a7,s0",
80003b7c,srli,gp:00000000,,0106d193,,"srli	x3,x13,0x10","gp,a3,0x10",
80003b80,lui,s7:da902000,,da902bb7,,"lui	x23,0xda902","s7,0xda902",
80003bc0,sll,s7:00000100,,00b29bb3,,"sll	x23,x5,x11","s7,t0,a1",
80003bc4,lw,ra:80001e68,,00432083,,"lw	x1,4(x6)","ra,4,t1",
80003bcc,ori,t4:fffffbe0,,be09ee93,,"ori	x29,x19,-1056","t4,s3,-1056",
80003bd0,addi,t1:8001ee38,,02c30313,,"addi	x6,x6,44","t1,t1,44",
80003bd4,slti,s6:00000000,,f74dab13,,"slti	x22,x27,-140","s6,s11,-140",
80003bd8,xor,t4:00000000,,000b4eb3,,"xor	x29,x22,x0","t4,s6,zero",
80003bdc,xori,s6:fffff97c,,97c94b13,,"xori	x22,x18,-1668","s6,s2,-1668",
80003be0,srli,s3:00000000,,00e15993,,"srli	x19,x2,0xe","s3,sp,0xe",
80003be4,srl,a7:6de7bc00,,01c458b3,,"srl	x17,x8,x28","a7,s0,t3",
80003be8,auipc,t3:57ad8be8,,d7ad5e17,,"auipc	x28,0xd7ad5","t3,0xd7ad5",
80003bf4,addi,s11:80001e69,,00108d93,,"addi	x27,x1,1","s11,ra,1",
80003bf8,jalr,s11:80003bfc,,000d8de7,,"jalr	x27,x27,0","s11,s11,0",
80001e68,andi,t0:00000000,,c87f7293,,"andi	x5,x30,-889","t0,t5,-889",
80001e6c,and,a6:00000000,,00eef833,,"and	x16,x29,x14","a6,t4,a4",
80001e70,slli,s6:09000000,,015c9b13,,"slli	x22,x25,0x15","s6,s9,0x15",
80001e74,andi,s4:00000000,,8a59fa13,,"andi	x20,x19,-1883","s4,s3,-1883",
80001e78,lui,s10:1daee000,,1daeed37,,"lui	x26,0x1daee","s10,0x1daee",
80001e7c,xori,s4:fffffdd0,,cd0bca13,,"xori	x20,x23,-816","s4,s7,-816",
80001e80,sltiu,t0:00000001,,c33d3293,,"sltiu	x5,x26,-973","t0,s10,-973",
80001e84,jal,ra:80001e88,,579010ef,,"jal	x1,80001e94","ra,0x10",
80003bfc,andi,t3:00000400,,d8d7fe13,,"andi	x28,x15,-627","t3,a5,-627",
80003c0c,addi,t1:8001ee04,,fcc30313,,"addi	x6,x6,-52","t1,t1,-52",
80003c10,ori,s8:fffffcac,,caceec13,,"ori	x24,x29,-852","s8,t4,-852",
80003c18,sra,s9:00000000,,40885cb3,,"sra	x25,x16,x8","s9,a6,s0",
80003c1c,slli,s0:e7000000,,015a9413,,"slli	x8,x21,0x15","s0,s5,0x15",
80003c20,addi,s0:6de7c0ce,,4ce88413,,"addi	x8,x17,1230","s0,a7,1230",
80003c24,jal,ra:80003c28,,048000ef,,"jal	x1,80003c34","ra,0x10",
80003c6c,jal,ra:80003c70,,014000ef,,"jal	x1,80003c7c","ra,0x10",
80003c80,jal,ra:80003c84,,fcdff0ef,,"jal	x1,80003c90","ra,0x10",
80003c4c,jal,ra:80003c50,,ff1ff0ef,,"jal	x1,80003c5c","ra,0x10",
80003c3c,jal,ra:80003c40,,04c000ef,,"jal	x1,80003c4c","ra,0x10",
80003c88,jal,ra:80003c8c,,fa1ff0ef,,"jal	x1,80003c98","ra,0x10",
80003c28,jal,s7:80003c2c,,00800bef,,"jal	x23,80003c38","s7,0x10",
80003c30,jal,ra:80003c34,,054000ef,,"jal	x1,80003c40","ra,0x10",
80003c84,jal,ra:80003c88,,fd5ff0ef,,"jal	x1,80003c94","ra,0x10",
80003c58,jal,ra:80003c5c,,004000ef,,"jal	x1,80003c68","ra,0x10",
80003c5c,jal,ra:80003c60,,fe9ff0ef,,"jal	x1,80003c6c","ra,0x10",
80003c44,jal,t0:80003c48,,fe9ff2ef,,"jal	x5,80003c54","t0,0x10",
80003c2c,jal,s0:80003c30,,01c0046f,,"jal	x8,80003c3c","s0,0x10",
80003c48,jal,ra:80003c4c,,00c000ef,,"jal	x1,80003c58","ra,0x10",
80003c54,jal,ra:80003c58,,00c000ef,,"jal	x1,80003c64","ra,0x10",
80003c60,jal,ra:80003c64,,018000ef,,"jal	x1,80003c70","ra,0x10",
80003c78,jal,ra:80003c7c,,01c000ef,,"jal	x1,80003c88","ra,0x10",
80003c94,jal,ra:80003c98,,004000ef,,"jal	x1,80003ca4","ra,0x10",
80003c98,jal,ra:80003c9c,,ff9ff0ef,,"jal	x1,80003ca8","ra,0x10",
80003c90,jal,ra:80003c94,,fb1ff0ef,,"jal	x1,80003ca0","ra,0x10",
80003c40,jal,ra:80003c44,,ff9ff0ef,,"jal	x1,80003c50","ra,0x10",
80003c38,jal,a2:80003c3c,,03c0066f,,"jal	x12,80003c48","a2,0x10",
80003c74,jal,ra:80003c78,,ffdff0ef,,"jal	x1,80003c84","ra,0x10",
80003c70,jal,ra:80003c74,,ff5ff0ef,,"jal	x1,80003c80","ra,0x10",
80003c64,jal,ra:80003c68,,004000ef,,"jal	x1,80003c74","ra,0x10",
80003c68,jal,ra:80003c6c,,fcdff0ef,,"jal	x1,80003c78","ra,0x10",
80003c34,jal,ra:80003c38,,058000ef,,"jal	x1,80003c44","ra,0x10",
80003c8c,jal,ra:80003c90,,ff1ff0ef,,"jal	x1,80003c9c","ra,0x10",
80003c7c,jal,ra:80003c80,,fd5ff0ef,,"jal	x1,80003c8c","ra,0x10",
80003c50,jal,ra:80003c54,,04c000ef,,"jal	x1,80003c60","ra,0x10",
80003c9c,lui,a5:76e9e000,,76e9e7b7,,"lui	x15,0x76e9e","a5,0x76e9e",
80003ca0,jal,ra:80003ca4,,008000ef,,"jal	x1,80003cb0","ra,0x10",
80003ca8,jal,ra:80003cac,,01c000ef,,"jal	x1,80003cb8","ra,0x10",
80003cc4,jal,ra:80003cc8,,010000ef,,"jal	x1,80003cd4","ra,0x10",
80003cd4,jal,ra:80003cd8,,020000ef,,"jal	x1,80003ce4","ra,0x10",
80003cf4,jal,t4:80003cf8,,ffdffeef,,"jal	x29,80003d04","t4,0x10",
80003cf0,jal,ra:80003cf4,,fc9ff0ef,,"jal	x1,80003d00","ra,0x10",
80003cb8,jal,ra:80003cbc,,024000ef,,"jal	x1,80003cc8","ra,0x10",
80003cdc,jal,s0:80003ce0,,ff1ff46f,,"jal	x8,80003cec","s0,0x10",
80003ccc,jal,ra:80003cd0,,fe5ff0ef,,"jal	x1,80003cdc","ra,0x10",
80003cb0,jal,ra:80003cb4,,010000ef,,"jal	x1,80003cc0","ra,0x10",
80003cc0,jal,ra:80003cc4,,020000ef,,"jal	x1,80003cd0","ra,0x10",
80003ce0,jal,s3:80003ce4,,004009ef,,"jal	x19,80003cf0","s3,0x10",
80003ce4,jal,ra:80003ce8,,004000ef,,"jal	x1,80003cf4","ra,0x10",
80003ce8,jal,a1:80003cec,,018005ef,,"jal	x11,80003cf8","a1,0x10",
80003d00,jal,t0:80003d04,,ffdff2ef,,"jal	x5,80003d10","t0,0x10",
80003cfc,jal,t0:80003d00,,ff1ff2ef,,"jal	x5,80003d0c","t0,0x10",
80003cec,jal,t0:80003cf0,,fb9ff2ef,,"jal	x5,80003cfc","t0,0x10",
80003ca4,jal,ra:80003ca8,,034000ef,,"jal	x1,80003cb4","ra,0x10",
80003cd8,jal,ra:80003cdc,,fe5ff0ef,,"jal	x1,80003ce8","ra,0x10",
80003cbc,jal,ra:80003cc0,,04c000ef,,"jal	x1,80003ccc","ra,0x10",
80003d08,jal,gp:80003d0c,,ff1ff1ef,,"jal	x3,80003d18","gp,0x10",
80003cf8,jal,ra:80003cfc,,fd9ff0ef,,"jal	x1,80003d08","ra,0x10",
80003cd0,jal,s4:80003cd4,,03400a6f,,"jal	x20,80003ce0","s4,0x10",
80003d04,jal,ra:80003d08,,fa9ff0ef,,"jal	x1,80003d14","ra,0x10",
80003cac,jal,ra:80003cb0,,01c000ef,,"jal	x1,80003cbc","ra,0x10",
80003cc8,jal,ra:80003ccc,,fedff0ef,,"jal	x1,80003cd8","ra,0x10",
80003cb4,jal,ra:80003cb8,,058000ef,,"jal	x1,80003cc4","ra,0x10",
80003d0c,xori,t0:76e9e720,,7207c293,,"xori	x5,x15,1824","t0,a5,1824",
80003d10,jal,ra:80003d14,,040000ef,,"jal	x1,80003d20","ra,0x10",
80003d50,jal,t0:80003d54,,ff9ff2ef,,"jal	x5,80003d60","t0,0x10",
80003d48,jal,a2:80003d4c,,fcdff66f,,"jal	x12,80003d58","a2,0x10",
80003d14,jal,sp:80003d18,,0200016f,,"jal	x2,80003d24","sp,0x10",
80003d34,jal,ra:80003d38,,ff9ff0ef,,"jal	x1,80003d44","ra,0x10",
80003d2c,jal,ra:80003d30,,00c000ef,,"jal	x1,80003d3c","ra,0x10",
80003d38,jal,ra:80003d3c,,024000ef,,"jal	x1,80003d48","ra,0x10",
80003d5c,jal,s1:80003d60,,020004ef,,"jal	x9,80003d6c","s1,0x10",
80003d7c,jal,a3:80003d80,,fb5ff6ef,,"jal	x13,80003d8c","a3,0x10",
80003d30,jal,ra:80003d34,,ff9ff0ef,,"jal	x1,80003d40","ra,0x10",
80003d28,jal,t0:80003d2c,,018002ef,,"jal	x5,80003d38","t0,0x10",
80003d40,jal,t4:80003d44,,00c00eef,,"jal	x29,80003d50","t4,0x10",
80003d4c,jal,sp:80003d50,,fd9ff16f,,"jal	x2,80003d5c","sp,0x10",
80003d24,jal,ra:80003d28,,054000ef,,"jal	x1,80003d34","ra,0x10",
80003d78,jal,ra:80003d7c,,fe9ff0ef,,"jal	x1,80003d88","ra,0x10",
80003d60,jal,ra:80003d64,,ff5ff0ef,,"jal	x1,80003d70","ra,0x10",
80003d54,jal,s5:80003d58,,fe9ffaef,,"jal	x21,80003d64","s5,0x10",
80003d3c,jal,ra:80003d40,,02c000ef,,"jal	x1,80003d4c","ra,0x10",
80003d68,jal,ra:80003d6c,,fddff0ef,,"jal	x1,80003d78","ra,0x10",
80003d44,jal,ra:80003d48,,030000ef,,"jal	x1,80003d54","ra,0x10",
80003d74,jal,ra:80003d78,,fa5ff0ef,,"jal	x1,80003d84","ra,0x10",
80003d18,jal,ra:80003d1c,,004000ef,,"jal	x1,80003d28","ra,0x10",
80003d1c,jal,ra:80003d20,,004000ef,,"jal	x1,80003d2c","ra,0x10",
80003d20,jal,ra:80003d24,,038000ef,,"jal	x1,80003d30","ra,0x10",
80003d58,jal,t4:80003d5c,,01800eef,,"jal	x29,80003d68","t4,0x10",
80003d70,jal,ra:80003d74,,ff5ff0ef,,"jal	x1,80003d80","ra,0x10",
80003d64,jal,ra:80003d68,,008000ef,,"jal	x1,80003d74","ra,0x10",
80003d6c,jal,ra:80003d70,,014000ef,,"jal	x1,80003d7c","ra,0x10",
80003d80,addi,t0:8001f009,,37170293,,"addi	x5,x14,881","t0,a4,881",
80003d84,jal,ra:80003d88,,070000ef,,"jal	x1,80003d94","ra,0x10",
80003df4,jal,ra:80003df8,,fb1ff0ef,,"jal	x1,80003e04","ra,0x10",
80003da4,jal,ra:80003da8,,020000ef,,"jal	x1,80003db4","ra,0x10",
80003dc4,jal,s4:80003dc8,,fddffa6f,,"jal	x20,80003dd4","s4,0x10",
80003da0,jal,ra:80003da4,,010000ef,,"jal	x1,80003db0","ra,0x10",
80003db0,jal,ra:80003db4,,fe1ff0ef,,"jal	x1,80003dc0","ra,0x10",
80003d90,jal,s0:80003d94,,ff9ff46f,,"jal	x8,80003da0","s0,0x10",
80003d88,jal,sp:80003d8c,,0380016f,,"jal	x2,80003d98","sp,0x10",
80003dc0,jal,s5:80003dc4,,02800aef,,"jal	x21,80003dd0","s5,0x10",
80003de8,jal,ra:80003dec,,fd1ff0ef,,"jal	x1,80003df8","ra,0x10",
80003db8,jal,s3:80003dbc,,ffdff9ef,,"jal	x19,80003dc8","s3,0x10",
80003db4,jal,ra:80003db8,,024000ef,,"jal	x1,80003dc4","ra,0x10",
80003dd8,jal,sp:80003ddc,,0040016f,,"jal	x2,80003de8","sp,0x10",
80003ddc,jal,ra:80003de0,,fb9ff0ef,,"jal	x1,80003dec","ra,0x10",
80003d94,jal,a2:80003d98,,0040066f,,"jal	x12,80003da4","a2,0x10",
80003d98,jal,ra:80003d9c,,034000ef,,"jal	x1,80003da8","ra,0x10",
80003dcc,jal,ra:80003dd0,,018000ef,,"jal	x1,80003ddc","ra,0x10",
80003de4,jal,s9:80003de8,,fb9ffcef,,"jal	x25,80003df4","s9,0x10",
80003d9c,jal,ra:80003da0,,060000ef,,"jal	x1,80003dac","ra,0x10",
80003dfc,jal,ra:80003e00,,fd5ff0ef,,"jal	x1,80003e0c","ra,0x10",
80003dd0,jal,s11:80003dd4,,02000def,,"jal	x27,80003de0","s11,0x10",
80003df0,jal,t0:80003df4,,fb9ff2ef,,"jal	x5,80003e00","t0,0x10",
80003da8,jal,ra:80003dac,,044000ef,,"jal	x1,80003db8","ra,0x10",
80003dec,jal,t3:80003df0,,fd1ffe6f,,"jal	x28,80003dfc","t3,0x10",
80003dbc,jal,ra:80003dc0,,03c000ef,,"jal	x1,80003dcc","ra,0x10",
80003df8,jal,t4:80003dfc,,fb5ffeef,,"jal	x29,80003e08","t4,0x10",
80003dac,jal,t4:80003db0,,03400eef,,"jal	x29,80003dbc","t4,0x10",
80003de0,jal,ra:80003de4,,fe9ff0ef,,"jal	x1,80003df0","ra,0x10",
80003dc8,jal,ra:80003dcc,,fc5ff0ef,,"jal	x1,80003dd8","ra,0x10",
80003d8c,jal,ra:80003d90,,048000ef,,"jal	x1,80003d9c","ra,0x10",
80003dd4,jal,ra:80003dd8,,02c000ef,,"jal	x1,80003de4","ra,0x10",
80003e00,sll,s5:003dc400,,019a9ab3,,"sll	x21,x21,x25","s5,s5,s9",
80003e04,jal,ra:80003e08,,024000ef,,"jal	x1,80003e14","ra,0x10",
80003e28,jal,ra:80003e2c,,008000ef,,"jal	x1,80003e38","ra,0x10",
80003e30,jal,ra:80003e34,,ff5ff0ef,,"jal	x1,80003e40","ra,0x10",
80003e24,jal,ra:80003e28,,048000ef,,"jal	x1,80003e34","ra,0x10",
80003e6c,jal,sp:80003e70,,fe1ff16f,,"jal	x2,80003e7c","sp,0x10",
80003e4c,jal,a7:80003e50,,fc5ff8ef,,"jal	x17,80003e5c","a7,0x10",
80003e10,jal,ra:80003e14,,02c000ef,,"jal	x1,80003e20","ra,0x10",
80003e3c,jal,a2:80003e40,,fd9ff66f,,"jal	x12,80003e4c","a2,0x10",
80003e14,jal,ra:80003e18,,040000ef,,"jal	x1,80003e24","ra,0x10",
80003e54,jal,s6:80003e58,,fe5ffb6f,,"jal	x22,80003e64","s6,0x10",
80003e38,jal,ra:80003e3c,,018000ef,,"jal	x1,80003e48","ra,0x10",
80003e50,jal,ra:80003e54,,010000ef,,"jal	x1,80003e60","ra,0x10",
80003e60,jal,ra:80003e64,,fbdff0ef,,"jal	x1,80003e70","ra,0x10",
80003e1c,jal,ra:80003e20,,010000ef,,"jal	x1,80003e2c","ra,0x10",
80003e2c,jal,sp:80003e30,,fe1ff16f,,"jal	x2,80003e3c","sp,0x10",
80003e0c,jal,ra:80003e10,,038000ef,,"jal	x1,80003e1c","ra,0x10",
80003e44,jal,ra:80003e48,,fd5ff0ef,,"jal	x1,80003e54","ra,0x10",
80003e18,jal,ra:80003e1c,,04c000ef,,"jal	x1,80003e28","ra,0x10",
80003e64,jal,ra:80003e68,,ff9ff0ef,,"jal	x1,80003e74","ra,0x10",
80003e5c,jal,ra:80003e60,,00c000ef,,"jal	x1,80003e6c","ra,0x10",
80003e68,jal,ra:80003e6c,,fb9ff0ef,,"jal	x1,80003e78","ra,0x10",
80003e20,jal,ra:80003e24,,038000ef,,"jal	x1,80003e30","ra,0x10",
80003e58,jal,ra:80003e5c,,fddff0ef,,"jal	x1,80003e68","ra,0x10",
80003e34,jal,a7:80003e38,,00c008ef,,"jal	x17,80003e44","a7,0x10",
80003e40,jal,ra:80003e44,,fc9ff0ef,,"jal	x1,80003e50","ra,0x10",
80003e08,jal,sp:80003e0c,,0400016f,,"jal	x2,80003e18","sp,0x10",
80003e48,jal,ra:80003e4c,,028000ef,,"jal	x1,80003e58","ra,0x10",
80003e70,srli,a2:0040001e,,009dd613,,"srli	x12,x27,0x9","a2,s11,0x9",
