pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a84,jal,t1:80000a88,,0080036f,,"jal	x6,80000a94","t1,0x10",
80000a8c,jal,t1:80000a90,,0140036f,,"jal	x6,80000a9c","t1,0x10",
80000aa0,jal,ra:80000aa4,,ff1ff0ef,,"jal	x1,80000ab0","ra,0x10",
80000a90,jal,ra:80000a94,,004000ef,,"jal	x1,80000aa0","ra,0x10",
80000a94,jal,t1:80000a98,,ff5ff36f,,"jal	x6,80000aa4","t1,0x10",
80000a88,jal,ra:80000a8c,,024000ef,,"jal	x1,80000a98","ra,0x10",
80000aac,jal,ra:80000ab0,,ffdff0ef,,"jal	x1,80000abc","ra,0x10",
80000aa8,jal,ra:80000aac,,ffdff0ef,,"jal	x1,80000ab8","ra,0x10",
80000aa4,jal,tp:80000aa8,,ff5ff26f,,"jal	x4,80000ab4","tp,0x10",
80000a98,jal,t1:80000a9c,,0040036f,,"jal	x6,80000aa8","t1,0x10",
80000a9c,jal,ra:80000aa0,,014000ef,,"jal	x1,80000aac","ra,0x10",
80000ab0,jal,a2:80000ab4,,0040066f,,"jal	x12,80000ac0","a2,0x10",
80000ab4,slli,s10:00000ee0,,002a9d13,,"slli	x26,x21,0x2","s10,s5,0x2",
80000ab8,jal,t1:80000abc,,0380036f,,"jal	x6,80000ac8","t1,0x10",
80000af0,jal,ra:80000af4,,014000ef,,"jal	x1,80000b00","ra,0x10",
80000b04,jal,ra:80000b08,,fd9ff0ef,,"jal	x1,80000b14","ra,0x10",
80000adc,jal,t0:80000ae0,,008002ef,,"jal	x5,80000aec","t0,0x10",
80000ae4,jal,ra:80000ae8,,ff5ff0ef,,"jal	x1,80000af4","ra,0x10",
80000ad8,jal,ra:80000adc,,014000ef,,"jal	x1,80000ae8","ra,0x10",
80000aec,jal,ra:80000af0,,fe9ff0ef,,"jal	x1,80000afc","ra,0x10",
80000ad4,jal,t5:80000ad8,,ff5fff6f,,"jal	x30,80000ae4","t5,0x10",
80000ac8,jal,ra:80000acc,,020000ef,,"jal	x1,80000ad8","ra,0x10",
80000ae8,jal,ra:80000aec,,010000ef,,"jal	x1,80000af8","ra,0x10",
80000af8,jal,t1:80000afc,,ffdff36f,,"jal	x6,80000b08","t1,0x10",
80000af4,jal,t1:80000af8,,0140036f,,"jal	x6,80000b04","t1,0x10",
80000b08,jal,ra:80000b0c,,fbdff0ef,,"jal	x1,80000b18","ra,0x10",
80000ac4,jal,tp:80000ac8,,01c0026f,,"jal	x4,80000ad4","tp,0x10",
80000ae0,jal,s10:80000ae4,,ff1ffd6f,,"jal	x26,80000af0","s10,0x10",
80000ad0,jal,ra:80000ad4,,ffdff0ef,,"jal	x1,80000ae0","ra,0x10",
80000acc,jal,ra:80000ad0,,ff5ff0ef,,"jal	x1,80000adc","ra,0x10",
80000ac0,jal,ra:80000ac4,,040000ef,,"jal	x1,80000ad0","ra,0x10",
80000b00,jal,ra:80000b04,,fbdff0ef,,"jal	x1,80000b10","ra,0x10",
80000abc,jal,ra:80000ac0,,040000ef,,"jal	x1,80000acc","ra,0x10",
80000afc,jal,ra:80000b00,,010000ef,,"jal	x1,80000b0c","ra,0x10",
80000b0c,xor,ra:00000270,,00f1c0b3,,"xor	x1,x3,x15","ra,gp,a5",
80000b10,jal,t1:80000b14,,0400036f,,"jal	x6,80000b20","t1,0x10",
80000b50,jal,ra:80000b54,,fe5ff0ef,,"jal	x1,80000b60","ra,0x10",
80000b34,jal,ra:80000b38,,028000ef,,"jal	x1,80000b44","ra,0x10",
80000b5c,jal,t1:80000b60,,fcdff36f,,"jal	x6,80000b6c","t1,0x10",
80000b28,jal,ra:80000b2c,,004000ef,,"jal	x1,80000b38","ra,0x10",
80000b2c,jal,s3:80000b30,,048009ef,,"jal	x19,80000b3c","s3,0x10",
80000b74,jal,ra:80000b78,,fa9ff0ef,,"jal	x1,80000b84","ra,0x10",
80000b1c,jal,ra:80000b20,,ff9ff0ef,,"jal	x1,80000b2c","ra,0x10",
80000b14,jal,a6:80000b18,,00c0086f,,"jal	x16,80000b24","a6,0x10",
80000b20,jal,ra:80000b24,,04c000ef,,"jal	x1,80000b30","ra,0x10",
80000b6c,jal,a1:80000b70,,ff9ff5ef,,"jal	x11,80000b7c","a1,0x10",
80000b64,jal,s11:80000b68,,fe5ffdef,,"jal	x27,80000b74","s11,0x10",
80000b48,jal,ra:80000b4c,,018000ef,,"jal	x1,80000b58","ra,0x10",
80000b60,jal,t1:80000b64,,0180036f,,"jal	x6,80000b70","t1,0x10",
80000b78,jal,ra:80000b7c,,fa1ff0ef,,"jal	x1,80000b88","ra,0x10",
80000b18,jal,ra:80000b1c,,018000ef,,"jal	x1,80000b28","ra,0x10",
80000b30,jal,t1:80000b34,,01c0036f,,"jal	x6,80000b40","t1,0x10",
80000b4c,jal,t0:80000b50,,024002ef,,"jal	x5,80000b5c","t0,0x10",
80000b70,jal,gp:80000b74,,fd1ff1ef,,"jal	x3,80000b80","gp,0x10",
80000b40,jal,ra:80000b44,,fe5ff0ef,,"jal	x1,80000b50","ra,0x10",
80000b24,jal,t5:80000b28,,01400f6f,,"jal	x30,80000b34","t5,0x10",
80000b38,jal,ra:80000b3c,,030000ef,,"jal	x1,80000b48","ra,0x10",
80000b68,jal,ra:80000b6c,,fddff0ef,,"jal	x1,80000b78","ra,0x10",
80000b44,jal,ra:80000b48,,010000ef,,"jal	x1,80000b54","ra,0x10",
80000b54,jal,gp:80000b58,,fe9ff1ef,,"jal	x3,80000b64","gp,0x10",
80000b3c,jal,t3:80000b40,,04000e6f,,"jal	x28,80000b4c","t3,0x10",
80000b7c,jal,tp:80000b80,,fddff26f,,"jal	x4,80000b8c","tp,0x10",
80000b58,jal,ra:80000b5c,,028000ef,,"jal	x1,80000b68","ra,0x10",
80000b80,xori,t2:7ffe14ef,,a8b14393,,"xori	x7,x2,-1397","t2,sp,-1397",
80000b88,xor,t4:00000024,,00f6ceb3,,"xor	x29,x13,x15","t4,a3,a5",
80000bc8,srai,t3:fffe0000,,40eade13,,"srai	x28,x21,0xe","t3,s5,0xe",
80000c14,xori,t0:7ffff374,,92044293,,"xori	x5,x8,-1760","t0,s0,-1760",
80000c18,ori,t3:00000548,,54806e13,,"ori	x28,x0,1352","t3,zero,1352",
80000c20,sltu,a7:00000000,,01cf38b3,,"sltu	x17,x30,x28","a7,t5,t3",
80000c24,add,s2:fffffe8c,,00580933,,"add	x18,x16,x5","s2,a6,t0",
80000c2c,sra,a1:fffd1eea,,412bd5b3,,"sra	x11,x23,x18","a1,s7,s2",
80000c60,srl,a1:000fffd1,,0125d5b3,,"srl	x11,x11,x18","a1,a1,s2",
80000c64,slt,s5:00000000,,015c2ab3,,"slt	x21,x24,x21","s5,s8,s5",
80000c68,slli,s4:00000000,,01e91a13,,"slli	x20,x18,0x1e","s4,s2,0x1e",
80000c6c,slt,s10:00000000,,01f5ad33,,"slt	x26,x11,x31","s10,a1,t6",
80000c70,lui,t0:8f2c8000,,8f2c82b7,,"lui	x5,0x8f2c8","t0,0x8f2c8",
80000c74,sltu,t5:00000001,,002a3f33,,"sltu	x30,x20,x2","t5,s4,sp",
80000c78,add,a5:80000b59,,003f07b3,,"add	x15,x30,x3","a5,t5,gp",
80000c7c,ori,t1:fffffcef,,8c33e313,,"ori	x6,x7,-1853","t1,t2,-1853",
80000ca8,sltu,s0:00000000,,01473433,,"sltu	x8,x14,x20","s0,a4,s4",
80000cac,slli,s6:0008b390,,00251b13,,"slli	x22,x10,0x2","s6,a0,0x2",
80000cb4,sub,gp:7ffff788,,40e881b3,,"sub	x3,x17,x14","gp,a7,a4",
80000cb8,sra,s3:fffff800,,40cfd9b3,,"sra	x19,x31,x12","s3,t6,a2",
80000cd8,srai,s5:ffffff80,,418cda93,,"srai	x21,x25,0x18","s5,s9,0x18",
80000cdc,sub,s11:ffffff50,,40df8db3,,"sub	x27,x31,x13","s11,t6,a3",
80000ce0,ori,a7:fffffb9f,,99f26893,,"ori	x17,x4,-1633","a7,tp,-1633",
80000ce8,sra,a2:80000588,,40dc5633,,"sra	x12,x24,x13","a2,s8,a3",
80000cec,add,t5:51eeb5cb,,01780f33,,"add	x30,x16,x23","t5,a6,s7",
80000cf0,sltiu,ra:00000000,,7de7b093,,"sltiu	x1,x15,2014","ra,a5,2014",
80000cf4,auipc,t4:80cf7cf4,,00cf7e97,,"auipc	x29,0xcf7","t4,0xcf7",
80000cf8,srli,a4:1ffffff0,,003ad713,,"srli	x14,x21,0x3","a4,s5,0x3",
80000cfc,srl,s1:00008000,,016c54b3,,"srl	x9,x24,x22","s1,s8,s6",
80000d00,lui,ra:27088000,,270880b7,,"lui	x1,0x27088","ra,0x27088",
80000d08,sra,a1:000051ee,,41ff55b3,,"sra	x11,x30,x31","a1,t5,t6",
80000d0c,lui,ra:ecc43000,,ecc430b7,,"lui	x1,0xecc43","ra,0xecc43",
80000d50,srl,s6:00000000,,01245b33,,"srl	x22,x8,x18","s6,s0,s2",
80000d5c,srl,s5:00000000,,01c45ab3,,"srl	x21,x8,x28","s5,s0,t3",
80000d60,and,t3:80000000,,00d2fe33,,"and	x28,x5,x13","t3,t0,a3",
80000d64,sltu,a5:00000000,,00e3b7b3,,"sltu	x15,x7,x14","a5,t2,a4",
80000d6c,ori,a3:fffffff8,,ef01e693,,"ori	x13,x3,-272","a3,gp,-272",
80000d74,addi,s10:fffffadc,,ae468d13,,"addi	x26,x13,-1308","s10,a3,-1308",
80000d98,sll,s10:1ffffff0,,00071d33,,"sll	x26,x14,x0","s10,a4,zero",
80000d9c,or,ra:fffe3cef,,00a3e0b3,,"or	x1,x7,x10","ra,t2,a0",
80000da0,or,s2:00008000,,0097e933,,"or	x18,x15,x9","s2,a5,s1",
80000da4,addi,ra:200000f8,,10870093,,"addi	x1,x14,264","ra,a4,264",
80000da8,and,t0:80000100,,01f672b3,,"and	x5,x12,x31","t0,a2,t6",
80000dc0,addi,t6:fffff968,,96840f93,,"addi	x31,x8,-1688","t6,s0,-1688",
80000dc4,addi,t2:80000571,,a5980393,,"addi	x7,x16,-1447","t2,a6,-1447",
80000dd0,sltiu,s8:00000000,,7f6cbc13,,"sltiu	x24,x25,2038","s8,s9,2038",
80000dd4,sra,s8:00000000,,40ac5c33,,"sra	x24,x24,x10","s8,s8,a0",
80000dd8,slli,t2:00000000,,01f51393,,"slli	x7,x10,0x1f","t2,a0,0x1f",
80000de0,lui,a5:79a6f000,,79a6f7b7,,"lui	x15,0x79a6f","a5,0x79a6f",
80000e0c,auipc,t5:1d4d4e0c,,9d4d4f17,,"auipc	x30,0x9d4d4","t5,0x9d4d4",
80000e38,addi,t4:d1eeac7b,,1c8b8e93,,"addi	x29,x23,456","t4,s7,456",
80000e3c,sra,s5:00008000,,40495ab3,,"sra	x21,x18,x4","s5,s2,tp",
80000e40,xor,a2:ce11538b,,01d74633,,"xor	x12,x14,x29","a2,a4,t4",
80000e44,srai,s11:1d4d4e0c,,400f5d93,,"srai	x27,x30,0x0","s11,t5,0x0",
80000e48,sra,s5:00000000,,41805ab3,,"sra	x21,x0,x24","s5,zero,s8",
80000e4c,srli,s3:0000000c,,01c65993,,"srli	x19,x12,0x1c","s3,a2,0x1c",
80000e84,ori,a3:80000b5d,,14d86693,,"ori	x13,x16,333","a3,a6,333",
80000e88,srli,s0:00000000,,01edd413,,"srli	x8,x27,0x1e","s0,s11,0x1e",
80000e8c,xor,t0:1fff7ff0,,00e942b3,,"xor	x5,x18,x14","t0,s2,a4",
80000e90,srli,s8:00000000,,00945c13,,"srli	x24,x8,0x9","s8,s0,0x9",
80000e94,auipc,gp:1b0b7e94,,9b0b7197,,"auipc	x3,0x9b0b7","gp,0x9b0b7",
80000ea0,sll,tp:200000f8,,00f09233,,"sll	x4,x1,x15","tp,ra,a5",
80000ea4,srli,t6:01000007,,00525f93,,"srli	x31,x4,0x5","t6,tp,0x5",
80000ea8,lui,s6:2365b000,,2365bb37,,"lui	x22,0x2365b","s6,0x2365b",
80000ef4,add,s4:4e115cff,,00cc8a33,,"add	x20,x25,x12","s4,s9,a2",
80000ef8,auipc,s2:a537aef8,,2537a917,,"auipc	x18,0x2537a","s2,0x2537a",
80000efc,slti,t5:00000001,,fe432f13,,"slti	x30,x6,-28","t5,t1,-28",
80000f08,addi,s11:800006fb,,6fbe0d93,,"addi	x27,x28,1787","s11,t3,1787",
80000f0c,slti,t5:00000001,,7dbf2f13,,"slti	x30,x30,2011","t5,t5,2011",
80000f14,srli,t5:00800003,,001fdf13,,"srli	x30,x31,0x1","t5,t6,0x1",
80000f20,lui,t6:6f7f1000,,6f7f1fb7,,"lui	x31,0x6f7f1","t6,0x6f7f1",
80000f24,add,s10:d1eeac7b,,01dc0d33,,"add	x26,x24,x29","s10,s8,t4",
80000f28,slti,a4:00000000,,3dd4a713,,"slti	x14,x9,989","a4,s1,989",
80000f2c,srai,a4:fffd1eea,,40cd5713,,"srai	x14,x26,0xc","a4,s10,0xc",
80000f34,sltiu,ra:00000000,,402bb093,,"sltiu	x1,x23,1026","ra,s7,1026",
80000f38,slti,a4:00000000,,d3c9a713,,"slti	x14,x19,-708","a4,s3,-708",
80000f58,srli,t4:00000001,,01f35e93,,"srli	x29,x6,0x1f","t4,t1,0x1f",
80000f5c,slt,s11:00000001,,01ed2db3,,"slt	x27,x26,x30","s11,s10,t5",
80000f60,add,a1:4e13806f,,00a605b3,,"add	x11,x12,x10","a1,a2,a0",
80000fb8,srli,a6:00001000,,00bf5813,,"srli	x16,x30,0xb","a6,t5,0xb",
80000fbc,ori,t4:8001ee6f,,20b16e93,,"ori	x29,x2,523","t4,sp,523",
80000fc0,srai,t2:fffffb9f,,4008d393,,"srai	x7,x17,0x0","t2,a7,0x0",
80000fc4,sll,a3:00000000,,01e416b3,,"sll	x13,x8,x30","a3,s0,t5",
80000fc8,and,a5:00000004,,013177b3,,"and	x15,x2,x19","a5,sp,s3",
80000fcc,slli,s9:00000000,,002e1c93,,"slli	x25,x28,0x2","s9,t3,0x2",
80000fd0,slli,a6:b1ec0000,,012d1813,,"slli	x16,x26,0x12","a6,s10,0x12",
80000fd4,sltiu,s2:00000001,,c9f8b913,,"sltiu	x18,x17,-865","s2,a7,-865",
80000fdc,sra,s4:00000000,,41a6da33,,"sra	x20,x13,x26","s4,a3,s10",
80000fe0,srai,a3:00000000,,41a75693,,"srai	x13,x14,0x1a","a3,a4,0x1a",
80000fe4,srl,a5:00000000,,008cd7b3,,"srl	x15,x25,x8","a5,s9,s0",
80000fe8,srli,s3:00000000,,010a5993,,"srli	x19,x20,0x10","s3,s4,0x10",
80000fec,srli,a1:000001ff,,0142d593,,"srli	x11,x5,0x14","a1,t0,0x14",
80000ff0,jal,t1:80000ff4,,0140036f,,"jal	x6,80001000","t1,0x10",
80001004,jal,t1:80001008,,0240036f,,"jal	x6,80001014","t1,0x10",
80001028,jal,a2:8000102c,,fedff66f,,"jal	x12,80001038","a2,0x10",
80001014,jal,t1:80001018,,00c0036f,,"jal	x6,80001024","t1,0x10",
80001020,jal,t0:80001024,,fe1ff2ef,,"jal	x5,80001030","t0,0x10",
80001000,jal,ra:80001004,,ff5ff0ef,,"jal	x1,80001010","ra,0x10",
80000ff4,jal,ra:80000ff8,,01c000ef,,"jal	x1,80001004","ra,0x10",
80001010,jal,ra:80001014,,008000ef,,"jal	x1,80001020","ra,0x10",
80001018,jal,t1:8000101c,,00c0036f,,"jal	x6,80001028","t1,0x10",
80001024,jal,ra:80001028,,fd9ff0ef,,"jal	x1,80001034","ra,0x10",
80000ffc,jal,t6:80001000,,02000fef,,"jal	x31,8000100c","t6,0x10",
8000101c,jal,t1:80001020,,fedff36f,,"jal	x6,8000102c","t1,0x10",
80001008,jal,s11:8000100c,,00400def,,"jal	x27,80001018","s11,0x10",
8000100c,jal,ra:80001010,,fedff0ef,,"jal	x1,8000101c","ra,0x10",
80000ff8,jal,t1:80000ffc,,0340036f,,"jal	x6,80001008","t1,0x10",
8000102c,lui,t3:e4492000,,e4492e37,,"lui	x28,0xe4492","t3,0xe4492",
80001030,srai,s3:fffc000f,,40ded993,,"srai	x19,x29,0xd","s3,t4,0xd",
80001038,xori,gp:1bb6df7a,,f7ae4193,,"xori	x3,x28,-134","gp,t3,-134",
80001040,xor,t4:80022ce4,,00acceb3,,"xor	x29,x25,x10","t4,s9,a0",
80001044,sltiu,s10:00000001,,e071bd13,,"sltiu	x26,x3,-505","s10,gp,-505",
80001048,srl,s10:fffffb9f,,0198dd33,,"srl	x26,x17,x25","s10,a7,s9",
80001078,andi,s3:0000011a,,15ad7993,,"andi	x19,x26,346","s3,s10,346",
8000107c,xor,s3:1bb6db9f,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
80001088,auipc,s0:6d538088,,ed537417,,"auipc	x8,0xed537","s0,0xed537",
8000108c,or,s10:200000f8,,004c6d33,,"or	x26,x24,x4","s10,s8,tp",
80001094,and,t6:00000000,,0147ffb3,,"and	x31,x15,x20","t6,a5,s4",
80001098,sub,gp:2365b000,,400b01b3,,"sub	x3,x22,x0","gp,s6,zero",
8000109c,sltu,s9:00000000,,01573cb3,,"sltu	x25,x14,x21","s9,a4,s5",
800010a0,auipc,s6:d66980a0,,56697b17,,"auipc	x22,0x56697","s6,0x56697",
800010a4,ori,s3:00000684,,684ce993,,"ori	x19,x25,1668","s3,s9,1668",
800010a8,lui,s4:e5d5c000,,e5d5ca37,,"lui	x20,0xe5d5c","s4,0xe5d5c",
800010ac,slt,a4:00000001,,01332733,,"slt	x14,x6,x19","a4,t1,s3",
800010cc,lui,s10:e8806000,,e8806d37,,"lui	x26,0xe8806","s10,0xe8806",
800010d0,sub,a5:dd1a5003,,403f07b3,,"sub	x15,x30,x3","a5,t5,gp",
800010d4,addi,t0:fffff8df,,8de70293,,"addi	x5,x14,-1826","t0,a4,-1826",
800010dc,srli,t6:3ffffe37,,0022df93,,"srli	x31,x5,0x2","t6,t0,0x2",
800010e4,sltu,t6:00000000,,012dbfb3,,"sltu	x31,x27,x18","t6,s11,s2",
800010e8,lui,a7:6e69f000,,6e69f8b7,,"lui	x17,0x6e69f","a7,0x6e69f",
800010ec,andi,tp:00000000,,d17cf213,,"andi	x4,x25,-745","tp,s9,-745",
800010f0,andi,t4:00000000,,00befe93,,"andi	x29,x29,11","t4,t4,11",
800010f4,ori,s8:ffffffdf,,e483ec13,,"ori	x24,x7,-440","s8,t2,-440",
800010f8,add,t0:63d80000,,010802b3,,"add	x5,x16,x16","t0,a6,a6",
800010fc,sra,s8:d66980a0,,41cb5c33,,"sra	x24,x22,x28","s8,s6,t3",
80001104,andi,s0:00000000,,e77cf413,,"andi	x8,x25,-393","s0,s9,-393",
80001108,addi,t3:0000056a,,ee698e13,,"addi	x28,x19,-282","t3,s3,-282",
8000110c,ori,s6:d66987fa,,7fab6b13,,"ori	x22,x22,2042","s6,s6,2042",
80001110,srai,ra:00000000,,4116d093,,"srai	x1,x13,0x11","ra,a3,0x11",
80001124,srli,gp:00001000,,00bf5193,,"srli	x3,x30,0xb","gp,t5,0xb",
80001128,srai,s1:fffffc00,,41515493,,"srai	x9,x2,0x15","s1,sp,0x15",
8000112c,add,s5:80022ce4,,00a40ab3,,"add	x21,x8,x10","s5,s0,a0",
80001170,ori,s10:fffff9f2,,9f2fed13,,"ori	x26,x31,-1550","s10,t6,-1550",
80001174,xori,a7:ff7ffd18,,d1bf4893,,"xori	x17,x30,-741","a7,t5,-741",
80001178,srl,t6:00000000,,006cdfb3,,"srl	x31,x25,x6","t6,s9,t1",
8000117c,sub,a1:007ffa99,,41cf05b3,,"sub	x11,x30,x28","a1,t5,t3",
80001180,srai,s10:ffffffff,,4153dd13,,"srai	x26,x7,0x15","s10,t2,0x15",
80001184,xor,a1:8000100c,,01b445b3,,"xor	x11,x8,x27","a1,s0,s11",
80001188,or,a5:8001ee64,,019167b3,,"or	x15,x2,x25","a5,sp,s9",
8000118c,addi,t1:8002348a,,7a650313,,"addi	x6,x10,1958","t1,a0,1958",
80001198,sub,tp:729187fa,,405b0233,,"sub	x4,x22,x5","tp,s6,t0",
8000119c,slli,s9:007b9900,,00611c93,,"slli	x25,x2,0x6","s9,sp,0x6",
800011a0,or,s4:fffffffa,,009b6a33,,"or	x20,x22,x9","s4,s6,s1",
800011a4,slt,s6:00000001,,00432b33,,"slt	x22,x6,x4","s6,t1,tp",
800011ac,and,a6:00000000,,00027833,,"and	x16,x4,x0","a6,tp,zero",
800011b0,or,a6:fffffc2c,,00966833,,"or	x16,x12,x9","a6,a2,s1",
800011b4,slti,gp:00000001,,5385a193,,"slti	x3,x11,1336","gp,a1,1336",
800011bc,addi,a1:d1eead3b,,288b8593,,"addi	x11,x23,648","a1,s7,648",
800011c0,sltiu,s3:00000000,,2379b993,,"sltiu	x19,x19,567","s3,s3,567",
800011c8,or,a5:00800003,,01e0e7b3,,"or	x15,x1,x30","a5,ra,t5",
80001250,andi,s8:0000021d,,61d3fc13,,"andi	x24,x7,1565","s8,t2,1565",
8000128c,sll,ra:ff000000,,011d10b3,,"sll	x1,x26,x17","ra,s10,a7",
80001290,srai,a2:00000000,,408fd613,,"srai	x12,x31,0x8","a2,t6,0x8",
80001294,or,s2:00000001,,01f76933,,"or	x18,x14,x31","s2,a4,t6",
80001298,srai,t3:ffffffff,,417d5e13,,"srai	x28,x26,0x17","t3,s10,0x17",
8000129c,ori,t5:ffffffec,,be486f13,,"ori	x30,x16,-1052","t5,a6,-1052",
800012a0,auipc,t3:062112a0,,86210e17,,"auipc	x28,0x86210","t3,0x86210",
800012a8,slti,s10:00000000,,9209ad13,,"slti	x26,x19,-1760","s10,s3,-1760",
800012ac,sub,ra:d173143b,,419580b3,,"sub	x1,x11,x25","ra,a1,s9",
800012b0,and,s8:00000000,,0088fc33,,"and	x24,x17,x8","s8,a7,s0",
800012b4,srl,t0:0000001f,,0013d2b3,,"srl	x5,x7,x1","t0,t2,ra",
800012bc,slli,a4:948c3fd0,,00321713,,"slli	x14,x4,0x3","a4,tp,0x3",
800012c0,auipc,s2:4c2902c0,,cc28f917,,"auipc	x18,0xcc28f","s2,0xcc28f",
800012c8,srli,a4:00000000,,0129d713,,"srli	x14,x19,0x12","a4,s3,0x12",
800012d0,slti,s11:00000001,,12952d93,,"slti	x27,x10,297","s11,a0,297",
800012d4,auipc,t5:592b22d4,,d92b1f17,,"auipc	x30,0xd92b1","t5,0xd92b1",
800012d8,sub,s4:00000000,,40040a33,,"sub	x20,x8,x0","s4,s0,zero",
8000132c,ori,t5:d1eeabfb,,3c8bef13,,"ori	x30,x23,968","t5,s7,968",
80001330,andi,t5:000000c4,,2c4aff13,,"andi	x30,x21,708","t5,s5,708",
80001334,ori,t6:fffffffb,,f68bef93,,"ori	x31,x23,-152","t6,s7,-152",
8000133c,srli,a1:01a3dd55,,007bd593,,"srli	x11,x23,0x7","a1,s7,0x7",
80001340,sub,a1:7ffdd317,,40af85b3,,"sub	x11,x31,x10","a1,t6,a0",
80001344,slt,a6:00000001,,01432833,,"slt	x16,x6,x20","a6,t1,s4",
80001348,slt,t3:00000000,,00862e33,,"slt	x28,x12,x8","t3,a2,s0",
8000134c,ori,a3:000000bc,,0bca6693,,"ori	x13,x20,188","a3,s4,188",
80001380,slli,s2:00001800,,00b79913,,"slli	x18,x15,0xb","s2,a5,0xb",
80001384,srli,a7:00002000,,01235893,,"srli	x17,x6,0x12","a7,t1,0x12",
80001398,sll,t1:ee640000,,006c9333,,"sll	x6,x25,x6","t1,s9,t1",
8000139c,sra,s9:ffffffff,,404fdcb3,,"sra	x25,x31,x4","s9,t6,tp",
800013a0,addi,a7:fffffdba,,dba98893,,"addi	x17,x19,-582","a7,s3,-582",
800013e0,sll,t6:0000001f,,01329fb3,,"sll	x31,x5,x19","t6,t0,s3",
800013e4,srai,s9:00000000,,41d05c93,,"srai	x25,x0,0x1d","s9,zero,0x1d",
800013e8,slti,s2:00000000,,9fc62913,,"slti	x18,x12,-1540","s2,a2,-1540",
800013ec,or,a6:fffffdba,,01166833,,"or	x16,x12,x17","a6,a2,a7",
800013fc,andi,a5:0000001a,,3faff793,,"andi	x15,x31,1018","a5,t6,1018",
80001400,or,s6:729187fa,,01226b33,,"or	x22,x4,x18","s6,tp,s2",
80001404,sll,t5:00000000,,011a1f33,,"sll	x30,x20,x17","t5,s4,a7",
80001408,and,s11:000000a4,,00d57db3,,"and	x27,x10,x13","s11,a0,a3",
8000140c,sra,a4:0000001f,,4082d733,,"sra	x14,x5,x8","a4,t0,s0",
80001410,and,a4:00000000,,00c57733,,"and	x14,x10,x12","a4,a0,a2",
80001414,addi,s2:fffffc66,,bc2d8913,,"addi	x18,x27,-1086","s2,s11,-1086",
8000144c,xori,a4:8001eeb2,,0d614713,,"xori	x14,x2,214","a4,sp,214",
80001450,lui,a4:0446a000,,0446a737,,"lui	x14,0x446a","a4,0x446a",
800014b0,srai,s9:00000000,,410a5c93,,"srai	x25,x20,0x10","s9,s4,0x10",
800014b4,sub,s2:ffffffe6,,40f40933,,"sub	x18,x8,x15","s2,s0,a5",
800014b8,srl,tp:00000000,,01d05233,,"srl	x4,x0,x29","tp,zero,t4",
800014c0,sub,a5:2e1150ec,,417387b3,,"sub	x15,x7,x23","a5,t2,s7",
800014c4,or,t1:fffffce4,,00956333,,"or	x6,x10,x9","t1,a0,s1",
800014c8,sra,a7:00000000,,400d58b3,,"sra	x17,x26,x0","a7,s10,zero",
800014cc,ori,s10:00000755,,755eed13,,"ori	x26,x29,1877","s10,t4,1877",
800014ec,andi,a1:00000000,,91de7593,,"andi	x11,x28,-1763","a1,t3,-1763",
800014f4,auipc,t3:251744f4,,a5173e17,,"auipc	x28,0xa5173","t3,0xa5173",
800014f8,srai,t1:00000000,,413cd313,,"srai	x6,x25,0x13","t1,s9,0x13",
800014fc,auipc,s6:4140a4fc,,c1409b17,,"auipc	x22,0xc1409","s6,0xc1409",
80001500,sll,ra:251744f4,,013e10b3,,"sll	x1,x28,x19","ra,t3,s3",
800015b4,andi,a6:00000000,,47def813,,"andi	x16,x29,1149","a6,t4,1149",
800015b8,sra,t5:fffffd1e,,401bdf33,,"sra	x30,x23,x1","t5,s7,ra",
800015bc,and,s1:fffff91e,,007f74b3,,"and	x9,x30,x7","s1,t5,t2",
800015fc,add,t2:4140a4fc,,016c03b3,,"add	x7,x24,x22","t2,s8,s6",
80001604,add,t5:fffff91e,,00930f33,,"add	x30,x6,x9","t5,t1,s1",
8000160c,slli,s10:00000000,,01501d13,,"slli	x26,x0,0x15","s10,zero,0x15",
80001610,srli,t6:0002e115,,00c7df93,,"srli	x31,x15,0xc","t6,a5,0xc",
80001614,sra,s3:00000000,,40cc59b3,,"sra	x19,x24,x12","s3,s8,a2",
80001618,addi,s0:2e11569e,,5b278413,,"addi	x8,x15,1458","s0,a5,1458",
80001620,sltiu,s5:00000001,,188dba93,,"sltiu	x21,x27,392","s5,s11,392",
80001624,xor,a4:00000000,,01824733,,"xor	x14,x4,x24","a4,tp,s8",
80001628,and,a6:00000000,,01bd7833,,"and	x16,x26,x27","a6,s10,s11",
8000162c,or,ra:000000a4,,01b260b3,,"or	x1,x4,x27","ra,tp,s11",
80001630,add,t6:fffff91e,,009c8fb3,,"add	x31,x25,x9","t6,s9,s1",
80001634,sub,s10:0000001a,,41258d33,,"sub	x26,x11,x18","s10,a1,s2",
80001658,srai,t6:ffffffff,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
8000165c,slti,a5:00000001,,2d85a793,,"slti	x15,x11,728","a5,a1,728",
80001664,slti,s4:00000001,,5cf5aa13,,"slti	x20,x11,1487","s4,a1,1487",
80001668,slt,a3:00000001,,007726b3,,"slt	x13,x14,x7","a3,a4,t2",
