pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80001cc4,sub,sp:00000001,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000000,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff79f6,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff79ff,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000404b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000000,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:fffb7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:fffb7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001cb4,slti,s9:00000001,,2c4a2c93,,"slti	x25,x20,708","s9,s4,708",
80001cb8,lui,t5:84ed8000,,84ed8f37,,"lui	x30,0x84ed8","t5,0x84ed8",
80001cbc,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001cc0,addi,t1:fffffe62,,e5568313,,"addi	x6,x13,-427","t1,a3,-427",
80001cc4,sub,sp:00000002,,41cc8133,,"sub	x2,x25,x28","sp,s9,t3",
80001cc8,sltu,s5:00000001,,00683ab3,,"sltu	x21,x16,x6","s5,a6,t1",
80001ccc,sltu,s1:00000001,,01aa34b3,,"sltu	x9,x20,x26","s1,s4,s10",
80001cd0,xor,a0:ffff7d44,,00f3c533,,"xor	x10,x7,x15","a0,t2,a5",
80001cd4,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80001cd8,sltiu,t4:00000001,,aae6be93,,"sltiu	x29,x13,-1362","t4,a3,-1362",
80001ce0,or,a7:ffff7d4d,,00a6e8b3,,"or	x17,x13,x10","a7,a3,a0",
80001ce4,slli,a7:00002800,,00ad1893,,"slli	x17,x26,0xa","a7,s10,0xa",
80001ce8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80001cf0,addi,t4:000001f1,,1fae0e93,,"addi	x29,x28,506","t4,t3,506",
80001cf4,and,s11:00000001,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
80001cf8,addi,a5:000004b3,,4b318793,,"addi	x15,x3,1203","a5,gp,1203",
80001cfc,sra,sp:00000001,,40ebd133,,"sra	x2,x23,x14","sp,s7,a4",
80001d00,and,s5:00000000,,00177ab3,,"and	x21,x14,x1","s5,a4,ra",
80001d04,or,a7:0000000d,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80001d08,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
80001d0c,slti,s7:00000001,,16e72b93,,"slti	x23,x14,366","s7,a4,366",
80001d14,ori,gp:fffffa0f,,a0f6e193,,"ori	x3,x13,-1521","gp,a3,-1521",
80001d18,sll,sp:00000001,,00cd9133,,"sll	x2,x27,x12","sp,s11,a2",
80001d1c,slti,gp:00000000,,c2eaa193,,"slti	x3,x21,-978","gp,s5,-978",
80001d24,srl,gp:ffff79f7,,00e3d1b3,,"srl	x3,x7,x14","gp,t2,a4",
80001d28,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80001d2c,srli,s10:00000000,,00c75d13,,"srli	x26,x14,0xc","s10,a4,0xc",
80001d30,sltiu,t0:00000000,,874e3293,,"sltiu	x5,x28,-1932","t0,t3,-1932",
80001d34,slti,t3:00000000,,a1a7ae13,,"slti	x28,x15,-1510","t3,a5,-1510",
80001d38,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80001d3c,srli,a7:00000000,,00415893,,"srli	x17,x2,0x4","a7,sp,0x4",
80001d40,add,a6:0000000b,,01038833,,"add	x16,x7,x16","a6,t2,a6",
80001d44,sub,gp:fffffffd,,408801b3,,"sub	x3,x16,x8","gp,a6,s0",
80001d48,xori,s2:0000065e,,65f4c913,,"xori	x18,x9,1631","s2,s1,1631",
80001d4c,auipc,t6:9f4bcd4c,,1f4bbf97,,"auipc	x31,0x1f4bb","t6,0x1f4bb",
80001d50,sltu,a1:00000001,,003c35b3,,"sltu	x11,x24,x3","a1,s8,gp",
80001d58,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80001d5c,xor,s0:80024e61,,00eb4433,,"xor	x8,x22,x14","s0,s6,a4",
80001d60,or,a0:9fefcd4c,,01efe533,,"or	x10,x31,x30","a0,t6,t5",
80001d64,xor,s4:1fed8328,,00ab4a33,,"xor	x20,x22,x10","s4,s6,a0",
80001d6c,sltiu,s10:00000001,,867ebd13,,"sltiu	x26,x29,-1945","s10,t4,-1945",
80001d70,lui,t4:9449e000,,9449eeb7,,"lui	x29,0x9449e","t4,0x9449e",
80001d74,andi,t1:fe64ec18,,e7b9f313,,"andi	x6,x19,-389","t1,s3,-389",
80001d78,and,a5:00000000,,0185f7b3,,"and	x15,x11,x24","a5,a1,s8",
80001d7c,sub,a2:9449dfff,,419e8633,,"sub	x12,x29,x25","a2,t4,s9",
80001d80,auipc,a1:b887fd80,,3887e597,,"auipc	x11,0x3887e","a1,0x3887e",
80001d88,srai,gp:00000000,,4106d193,,"srai	x3,x13,0x10","gp,a3,0x10",
80001d8c,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
80001d90,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80001d94,add,gp:84ed8000,,003f01b3,,"add	x3,x30,x3","gp,t5,gp",
80001d98,xori,a3:0000018f,,18fac693,,"xori	x13,x21,399","a3,s5,399",
80001d9c,addi,a6:1fed7cc4,,99ca0813,,"addi	x16,x20,-1636","a6,s4,-1636",
80001da0,addi,s9:00000002,,ffcc8c93,,"addi	x25,x25,-4","s9,s9,-4",
80001da4,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80001da8,addi,t2:fffffff2,,ff200393,,"addi	x7,x0,-14","t2,zero,-14",
80001db0,slt,s5:00000000,,007aaab3,,"slt	x21,x21,x7","s5,s5,t2",
80001db4,addi,a1:fffffff3,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80001db0,slt,s5:00000000,,007aaab3,,"slt	x21,x21,x7","s5,s5,t2",
80001db4,addi,a1:ffffffeb,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80001dc0,srli,s7:00000000,,01aadb93,,"srli	x23,x21,0x1a","s7,s5,0x1a",
80001dc4,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80001dc8,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80001dd0,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd0,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001dd8,sra,s2:00000000,,41a2d933,,"sra	x18,x5,x26","s2,t0,s10",
80001ddc,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80001de0,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001de4,auipc,a3:1c324de4,,9c323697,,"auipc	x13,0x9c323","a3,0x9c323",
80001de8,xor,s8:fffffffe,,017dcc33,,"xor	x24,x27,x23","s8,s11,s7",
80001dec,slli,a4:ffffdc00,,00a59713,,"slli	x14,x11,0xa","a4,a1,0xa",
80001df0,ori,t3:84ed856b,,56b1ee13,,"ori	x28,x3,1387","t3,gp,1387",
80001df8,addi,a1:fffffff9,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001dfc,xor,a2:fe64ec9c,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
80001e00,add,a2:fffffff2,,00788633,,"add	x12,x17,x7","a2,a7,t2",
80001e04,lui,s2:83c49000,,83c49937,,"lui	x18,0x83c49","s2,0x83c49",
80001e08,and,t1:00000004,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
80001e0c,addi,s8:fffffab9,,ab900c13,,"addi	x24,x0,-1351","s8,zero,-1351",
80001e10,or,t1:84efce64,,016f6333,,"or	x6,x30,x22","t1,t5,s6",
80001e14,slli,gp:00000000,,01501193,,"slli	x3,x0,0x15","gp,zero,0x15",
80001e18,srl,a6:00000000,,000ad833,,"srl	x16,x21,x0","a6,s5,zero",
80001e1c,add,a7:fe64ec8e,,013388b3,,"add	x17,x7,x19","a7,t2,s3",
80001de8,xor,s8:fffffffe,,017dcc33,,"xor	x24,x27,x23","s8,s11,s7",
80001dec,slli,a4:ffffe400,,00a59713,,"slli	x14,x11,0xa","a4,a1,0xa",
80001df0,ori,t3:0000056b,,56b1ee13,,"ori	x28,x3,1387","t3,gp,1387",
80001df8,addi,a1:fffffffb,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001dfc,xor,a2:00000012,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
80001e00,add,a2:fe64ec80,,00788633,,"add	x12,x17,x7","a2,a7,t2",
80001e04,lui,s2:83c49000,,83c49937,,"lui	x18,0x83c49","s2,0x83c49",
80001e08,and,t1:00000004,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
80001e0c,addi,s8:fffffab9,,ab900c13,,"addi	x24,x0,-1351","s8,zero,-1351",
80001e10,or,t1:84efce64,,016f6333,,"or	x6,x30,x22","t1,t5,s6",
80001e14,slli,gp:00000000,,01501193,,"slli	x3,x0,0x15","gp,zero,0x15",
80001e18,srl,a6:00000000,,000ad833,,"srl	x16,x21,x0","a6,s5,zero",
80001e1c,add,a7:fe64ec8e,,013388b3,,"add	x17,x7,x19","a7,t2,s3",
80001de8,xor,s8:fffffffe,,017dcc33,,"xor	x24,x27,x23","s8,s11,s7",
80001dec,slli,a4:ffffec00,,00a59713,,"slli	x14,x11,0xa","a4,a1,0xa",
