pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
